index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
35192,nan,nan,nan,nan,nan,nan,nan,nan,119092.15878224373,119092.15878224373,-2.69309e-05,119088.73794603348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299717,119088.46762814521,nan,nan,nan,nan,35181,119088.77687120438,nan,nan
35193,nan,nan,nan,nan,nan,nan,nan,nan,119095.5432100296,119095.5432100296,-2.69313e-05,119092.11974668503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298558,119091.84953918456,nan,nan,nan,nan,35182,119092.15878224373,nan,nan
35194,nan,nan,nan,nan,nan,nan,nan,nan,119098.92412090302,119098.92412090302,-2.69249e-05,119095.5041475296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298759,119095.23396697044,nan,nan,nan,nan,35183,119095.5432100296,nan,nan
35195,nan,nan,nan,nan,nan,nan,nan,nan,119102.30734658241,119102.30734658241,-2.69308e-05,119098.88420653343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300621,119098.61383953094,nan,nan,nan,nan,35184,119098.9230825901,nan,nan
35196,nan,nan,nan,nan,nan,nan,nan,nan,119105.69144773483,119105.69144773483,-2.6936e-05,119102.26930642128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298695,119101.99810352325,nan,nan,nan,nan,35185,119102.30734658241,nan,nan
35197,nan,nan,nan,nan,nan,nan,nan,nan,119109.07331466675,119109.07331466675,-2.6929e-05,119105.65343594551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300305,119105.38220467567,nan,nan,nan,nan,35186,119105.69144773483,nan,nan
35198,nan,nan,nan,nan,nan,nan,nan,nan,119112.45525717735,119112.45525717735,-2.69318e-05,119109.0342772007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052995,119108.7631556034,nan,nan,nan,nan,35187,119109.07239866257,nan,nan
35199,nan,nan,nan,nan,nan,nan,nan,nan,119115.83714437485,119115.83714437485,-2.69291e-05,119112.4166252613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299023,119112.14601411819,nan,nan,nan,nan,35188,119112.45525717735,nan,nan
35200,nan,nan,nan,nan,nan,nan,nan,nan,119119.21823716164,119119.21823716164,-2.69318e-05,119115.79810595512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299136,119115.52790131568,nan,nan,nan,nan,35189,119115.83714437485,nan,nan
35201,nan,nan,nan,nan,nan,nan,nan,nan,119122.60312056541,119122.60312056541,-2.69277e-05,119119.17886686325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298586,119118.90799131393,nan,nan,nan,nan,35190,119119.21723437309,nan,nan
35202,nan,nan,nan,nan,nan,nan,nan,nan,119125.98275637627,119125.98275637627,-2.69345e-05,119122.56316232681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299342,119122.29285373687,nan,nan,nan,nan,35191,119122.60209679604,nan,nan
35203,nan,nan,nan,nan,nan,nan,nan,nan,119129.36576128006,119129.36576128006,-2.69259e-05,119125.94471597672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300826,119125.6735133171,nan,nan,nan,nan,35192,119125.98275637627,nan,nan
35204,nan,nan,nan,nan,nan,nan,nan,nan,119132.74678230286,119132.74678230286,-2.69249e-05,119129.32772254944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530011,119129.0565182209,nan,nan,nan,nan,35193,119129.36576128006,nan,nan
35205,nan,nan,nan,nan,nan,nan,nan,nan,119136.12898111343,119136.12898111343,-2.69324e-05,119132.7087430954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298252,119132.43753924369,nan,nan,nan,nan,35194,119132.74678230286,nan,nan
35206,nan,nan,nan,nan,nan,nan,nan,nan,119139.50919699669,119139.50919699669,-2.69355e-05,119136.08989405632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300152,119135.81973805427,nan,nan,nan,nan,35195,119136.12898111343,nan,nan
35207,nan,nan,nan,nan,nan,nan,nan,nan,119142.89112496376,119142.89112496376,-2.69399e-05,119139.47115683556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529959,119139.19995393752,nan,nan,nan,nan,35196,119139.50919699669,nan,nan
35208,nan,nan,nan,nan,nan,nan,nan,nan,119146.27296543121,119146.27296543121,-2.69272e-05,119142.85208201408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299593,119142.5818819046,nan,nan,nan,nan,35197,119142.89112496376,nan,nan
35209,nan,nan,nan,nan,nan,nan,nan,nan,119149.6548140049,119149.6548140049,-2.69356e-05,119146.23392558098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299119,119145.96372237205,nan,nan,nan,nan,35198,119146.27296543121,nan,nan
35210,nan,nan,nan,nan,nan,nan,nan,nan,119153.03348255157,119153.03348255157,-2.69247e-05,119149.61677455902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299435,119149.34557094573,nan,nan,nan,nan,35199,119149.6548140049,nan,nan
35211,nan,nan,nan,nan,nan,nan,nan,nan,119156.41612625122,119156.41612625122,-2.69306e-05,119152.99547123909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300716,119152.72423949241,nan,nan,nan,nan,35200,119153.03348255157,nan,nan
35212,nan,nan,nan,nan,nan,nan,nan,nan,119159.79670500755,119159.79670500755,-2.69345e-05,119156.37711954117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299812,119156.10591139793,nan,nan,nan,nan,35201,119156.41515445709,nan,nan
35213,nan,nan,nan,nan,nan,nan,nan,nan,119163.17969942093,119163.17969942093,-2.69305e-05,119159.75866484642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299032,119159.48746194839,nan,nan,nan,nan,35202,119159.79670500755,nan,nan
35214,nan,nan,nan,nan,nan,nan,nan,nan,119166.55872750282,119166.55872750282,-2.69346e-05,119163.14168691635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530028,119162.87045636176,nan,nan,nan,nan,35203,119163.17969942093,nan,nan
35215,nan,nan,nan,nan,nan,nan,nan,nan,119169.94274687767,119169.94274687767,-2.69252e-05,119166.52068519592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299401,119166.24948444366,nan,nan,nan,nan,35204,119166.55872750282,nan,nan
35216,nan,nan,nan,nan,nan,nan,nan,nan,119173.32365107536,119173.32365107536,-2.69272e-05,119169.90470790863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529994,119169.6335038185,nan,nan,nan,nan,35205,119169.94274687767,nan,nan
35217,nan,nan,nan,nan,nan,nan,nan,nan,119176.7048163414,119176.7048163414,-2.6923e-05,119173.28561115265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299464,119173.0144080162,nan,nan,nan,nan,35206,119173.32365107536,nan,nan
35218,nan,nan,nan,nan,nan,nan,nan,nan,119180.0877404213,119180.0877404213,-2.69263e-05,119176.66677951813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300003,119176.39557328224,nan,nan,nan,nan,35207,119176.7048163414,nan,nan
35219,nan,nan,nan,nan,nan,nan,nan,nan,119183.46929645538,119183.46929645538,-2.69327e-05,119180.0497148037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529998,119179.77849736213,nan,nan,nan,nan,35208,119180.0877404213,nan,nan
35220,nan,nan,nan,nan,nan,nan,nan,nan,119186.85131573677,119186.85131573677,-2.69214e-05,119183.43025803566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300528,119183.16005339622,nan,nan,nan,nan,35209,119183.46929645538,nan,nan
35221,nan,nan,nan,nan,nan,nan,nan,nan,119190.23236012459,119190.23236012459,-2.69299e-05,119186.8122754097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299247,119186.54107394218,nan,nan,nan,nan,35210,119186.85031700134,nan,nan
35222,nan,nan,nan,nan,nan,nan,nan,nan,119193.61409378052,119193.61409378052,-2.69238e-05,119190.19332122803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300505,119189.92311706542,nan,nan,nan,nan,35211,119190.23236012459,nan,nan
35223,nan,nan,nan,nan,nan,nan,nan,nan,119196.9953584671,119196.9953584671,-2.69228e-05,119193.57505249977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299645,119193.30485072135,nan,nan,nan,nan,35212,119193.61409378052,nan,nan
35224,nan,nan,nan,nan,nan,nan,nan,nan,119200.37621879578,119200.37621879578,-2.69287e-05,119196.95631814003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299813,119196.685115242,nan,nan,nan,nan,35213,119196.99435830116,nan,nan
35225,nan,nan,nan,nan,nan,nan,nan,nan,119203.75710582733,119203.75710582733,-2.69303e-05,119200.33718323708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301006,119200.06597604751,nan,nan,nan,nan,35214,119200.37621879578,nan,nan
35226,nan,nan,nan,nan,nan,nan,nan,nan,119207.13880324364,119207.13880324364,-2.69244e-05,119203.71906375885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300008,119203.44786276817,nan,nan,nan,nan,35215,119203.75710582733,nan,nan
35227,nan,nan,nan,nan,nan,nan,nan,nan,119210.52011466026,119210.52011466026,-2.69239e-05,119207.10075879097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297911,119206.82956018447,nan,nan,nan,nan,35216,119207.13880324364,nan,nan
35228,nan,nan,nan,nan,nan,nan,nan,nan,119213.90199136734,119213.90199136734,-2.69283e-05,119210.48206114769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300306,119210.2108716011,nan,nan,nan,nan,35217,119210.52011466026,nan,nan
35229,nan,nan,nan,nan,nan,nan,nan,nan,119217.28350281715,119217.28350281715,-2.69336e-05,119213.86400270462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298718,119213.59274830818,nan,nan,nan,nan,35218,119213.90199136734,nan,nan
35230,nan,nan,nan,nan,nan,nan,nan,nan,119220.66310286522,119220.66310286522,-2.69245e-05,119217.24446082115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300583,119216.97325863838,nan,nan,nan,nan,35219,119217.28250169754,nan,nan
35231,nan,nan,nan,nan,nan,nan,nan,nan,119224.04512572289,119224.04512572289,-2.69238e-05,119220.62506270409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300684,119220.35385980605,nan,nan,nan,nan,35220,119220.66310286522,nan,nan
35232,nan,nan,nan,nan,nan,nan,nan,nan,119227.42614769936,119227.42614769936,-2.6924e-05,119224.00708436966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298511,119223.73488321304,nan,nan,nan,nan,35221,119224.0441262722,nan,nan
35233,nan,nan,nan,nan,nan,nan,nan,nan,119230.80616736412,119230.80616736412,-2.69301e-05,119227.38710546494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299081,119227.11590352058,nan,nan,nan,nan,35222,119227.42514657974,nan,nan
35234,nan,nan,nan,nan,nan,nan,nan,nan,119234.18718743324,119234.18718743324,-2.69242e-05,119230.76812767982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300731,119230.49692430496,nan,nan,nan,nan,35223,119230.80616736412,nan,nan
35235,nan,nan,nan,nan,nan,nan,nan,nan,119237.56921482086,119237.56921482086,-2.69338e-05,119234.1491484642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529799,119233.87794437408,nan,nan,nan,nan,35224,119234.18718743324,nan,nan
35236,nan,nan,nan,nan,nan,nan,nan,nan,119240.94922947884,119240.94922947884,-2.69206e-05,119237.53016853333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299731,119237.25897707939,nan,nan,nan,nan,35225,119237.56822013855,nan,nan
35237,nan,nan,nan,nan,nan,nan,nan,nan,119244.65526366234,119244.65526366234,-2.69191e-05,119240.91118955612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300001,119240.63998641967,nan,nan,nan,nan,35226,119240.94922947884,119240.94922947884,119244.65526366234
35238,nan,nan,nan,nan,nan,nan,nan,nan,119247.71427989006,119247.71427989006,-2.69275e-05,119244.29321885109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299247,119244.0220152378,nan,nan,nan,nan,35227,119244.33125829697,nan,nan
35239,nan,nan,nan,nan,nan,nan,nan,nan,119251.09675717354,119251.09675717354,-2.69216e-05,119247.67623996735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299115,119247.40403547286,nan,nan,nan,nan,35228,119247.71327853203,nan,nan
35240,nan,nan,nan,nan,nan,nan,nan,nan,119254.47587823868,119254.47587823868,-2.69212e-05,119251.05774497986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298879,119250.78652157783,nan,nan,nan,nan,35229,119251.095764637,nan,nan
35241,nan,nan,nan,nan,nan,nan,nan,nan,119257.85863947868,119257.85863947868,-2.6932e-05,119254.43783569336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299462,119254.16663517951,nan,nan,nan,nan,35230,119254.47587823868,nan,nan
35242,nan,nan,nan,nan,nan,nan,nan,nan,119261.2401740551,119261.2401740551,-2.69206e-05,119257.81959915161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300876,119257.54839577674,nan,nan,nan,nan,35231,119257.8576388359,nan,nan
35243,nan,nan,nan,nan,nan,nan,nan,nan,119264.62098813057,119264.62098813057,-2.69301e-05,119261.20213246346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300422,119260.93093099594,nan,nan,nan,nan,35232,119261.2401740551,nan,nan
35244,nan,nan,nan,nan,nan,nan,nan,nan,119268.00294518471,119268.00294518471,-2.6921e-05,119264.5829463005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300468,119264.3117450714,nan,nan,nan,nan,35233,119264.62098813057,nan,nan
35245,nan,nan,nan,nan,nan,nan,nan,nan,119271.38473701477,119271.38473701477,-2.69202e-05,119267.96490550041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299808,119267.69370212554,nan,nan,nan,nan,35234,119268.00294518471,nan,nan
35246,nan,nan,nan,nan,nan,nan,nan,nan,119274.76564788818,119274.76564788818,-2.69252e-05,119271.34572792053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298964,119271.07453932762,nan,nan,nan,nan,35235,119271.38378238678,nan,nan
35247,nan,nan,nan,nan,nan,nan,nan,nan,119278.14493942261,119278.14493942261,-2.6923e-05,119274.72663593292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298858,119274.45540990829,nan,nan,nan,nan,35236,119274.76465296745,nan,nan
35248,nan,nan,nan,nan,nan,nan,nan,nan,119281.52788329124,119281.52788329124,-2.69219e-05,119278.10689973831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298938,119277.83569636344,nan,nan,nan,nan,35237,119278.14493942261,nan,nan
35249,nan,nan,nan,nan,nan,nan,nan,nan,119284.91067790985,119284.91067790985,-2.69164e-05,119281.4898340702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299037,119281.21864023208,nan,nan,nan,nan,35238,119281.52788329124,nan,nan
35250,nan,nan,nan,nan,nan,nan,nan,nan,119288.29373884201,119288.29373884201,-2.69222e-05,119284.8726401329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298867,119284.60143485069,nan,nan,nan,nan,35239,119284.91067790985,nan,nan
35251,nan,nan,nan,nan,nan,nan,nan,nan,119291.67472100258,119291.67472100258,-2.69196e-05,119288.25468921661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299547,119287.98449578285,nan,nan,nan,nan,35240,119288.29373884201,nan,nan
35252,nan,nan,nan,nan,nan,nan,nan,nan,119295.05710792542,119295.05710792542,-2.69226e-05,119291.63668107986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298885,119291.36547794341,nan,nan,nan,nan,35241,119291.67472100258,nan,nan
35253,nan,nan,nan,nan,nan,nan,nan,nan,119298.43884634972,119298.43884634972,-2.69221e-05,119295.01906824112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299827,119294.74786486625,nan,nan,nan,nan,35242,119295.05710792542,nan,nan
35254,nan,nan,nan,nan,nan,nan,nan,nan,119301.81974887848,119301.81974887848,-2.69243e-05,119298.39979434013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300324,119298.12861289977,nan,nan,nan,nan,35243,119298.43785595894,nan,nan
35255,nan,nan,nan,nan,nan,nan,nan,nan,119305.20276880264,119305.20276880264,-2.69269e-05,119301.78070878983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299027,119301.50950565338,nan,nan,nan,nan,35244,119301.81874871254,nan,nan
35256,nan,nan,nan,nan,nan,nan,nan,nan,119308.58490419388,119308.58490419388,-2.6928e-05,119305.16375851631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299542,119304.89255561828,nan,nan,nan,nan,35245,119305.20179867744,nan,nan
35257,nan,nan,nan,nan,nan,nan,nan,nan,119311.96732854843,119311.96732854843,-2.69153e-05,119308.546864748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298777,119308.27566113471,nan,nan,nan,nan,35246,119308.58490419388,nan,nan
35258,nan,nan,nan,nan,nan,nan,nan,nan,119315.34798908234,119315.34798908234,-2.69192e-05,119311.92774009705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300079,119311.6571196556,nan,nan,nan,nan,35247,119311.96636271477,nan,nan
35259,nan,nan,nan,nan,nan,nan,nan,nan,119318.7318751812,119318.7318751812,-2.69228e-05,119315.30994844437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298625,119315.03874602317,nan,nan,nan,nan,35248,119315.34798908234,nan,nan
35260,nan,nan,nan,nan,nan,nan,nan,nan,119322.11290550232,119322.11290550232,-2.69179e-05,119318.69283390045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298221,119318.42163052558,nan,nan,nan,nan,35249,119318.7318751812,nan,nan
35261,nan,nan,nan,nan,nan,nan,nan,nan,119325.49430537224,119325.49430537224,-2.69228e-05,119322.07389569283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301106,119321.80269184112,nan,nan,nan,nan,35250,119322.11193490028,nan,nan
35262,nan,nan,nan,nan,nan,nan,nan,nan,119328.87530016899,119328.87530016899,-2.69228e-05,119325.45630812645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299773,119325.18506231307,nan,nan,nan,nan,35251,119325.49430537224,nan,nan
35263,nan,nan,nan,nan,nan,nan,nan,nan,119332.25760006905,119332.25760006905,-2.69201e-05,119328.8372604847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530031,119328.56605710983,nan,nan,nan,nan,35252,119328.87530016899,nan,nan
35264,nan,nan,nan,nan,nan,nan,nan,nan,119335.63819336891,119335.63819336891,-2.69203e-05,119332.2195429802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299701,119331.94835700988,nan,nan,nan,nan,35253,119332.25760006905,nan,nan
35265,nan,nan,nan,nan,nan,nan,nan,nan,119339.02098751068,119339.02098751068,-2.69182e-05,119335.60018372536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299805,119335.32895030975,nan,nan,nan,nan,35254,119335.63819336891,nan,nan
35266,nan,nan,nan,nan,nan,nan,nan,nan,119342.40246415138,119342.40246415138,-2.69172e-05,119338.98194432259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298596,119338.71074237823,nan,nan,nan,nan,35255,119339.02098751068,nan,nan
35267,nan,nan,nan,nan,nan,nan,nan,nan,119345.78477549553,119345.78477549553,-2.69257e-05,119342.36442494392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299371,119342.09322109222,nan,nan,nan,nan,35256,119342.40246415138,nan,nan
35268,nan,nan,nan,nan,nan,nan,nan,nan,119349.16649866104,119349.16649866104,-2.69192e-05,119345.74573397636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299685,119345.47453012466,nan,nan,nan,nan,35257,119345.78377318382,nan,nan
35269,nan,nan,nan,nan,nan,nan,nan,nan,119352.54890584946,119352.54890584946,-2.69225e-05,119349.12845873833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299427,119348.85725560188,nan,nan,nan,nan,35258,119349.16649866104,nan,nan
35270,nan,nan,nan,nan,nan,nan,nan,nan,119355.92916035652,119355.92916035652,-2.69196e-05,119352.50986528397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299334,119352.23866214752,nan,nan,nan,nan,35259,119352.54790520668,nan,nan
35271,nan,nan,nan,nan,nan,nan,nan,nan,119359.31151771545,119359.31151771545,-2.69254e-05,119355.89113593102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530006,119355.61991729736,nan,nan,nan,nan,35260,119355.92916035652,nan,nan
35272,nan,nan,nan,nan,nan,nan,nan,nan,119362.69349241257,119362.69349241257,-2.69164e-05,119359.27344703674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299824,119359.00227465629,nan,nan,nan,nan,35261,119359.31151771545,nan,nan
35273,nan,nan,nan,nan,nan,nan,nan,nan,119366.07498240471,119366.07498240471,-2.69166e-05,119362.65545153618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300941,119362.3842493534,nan,nan,nan,nan,35262,119362.69349241257,nan,nan
35274,nan,nan,nan,nan,nan,nan,nan,nan,119369.45522165298,119369.45522165298,-2.69219e-05,119366.03594279289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299095,119365.7647403717,nan,nan,nan,nan,35263,119366.07398343086,nan,nan
35275,nan,nan,nan,nan,nan,nan,nan,nan,119372.83694720268,119372.83694720268,-2.69296e-05,119369.41718149185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299908,119369.14597859382,nan,nan,nan,nan,35264,119369.45522165298,nan,nan
35276,nan,nan,nan,nan,nan,nan,nan,nan,119376.21856236458,119376.21856236458,-2.69283e-05,119372.79790735245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530046,119372.526704216,nan,nan,nan,nan,35265,119372.83594727516,nan,nan
35277,nan,nan,nan,nan,nan,nan,nan,nan,119379.59934282303,119379.59934282303,-2.69168e-05,119376.18052268028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300459,119375.90931930541,nan,nan,nan,nan,35266,119376.21856236458,nan,nan
35278,nan,nan,nan,nan,nan,nan,nan,nan,119382.98161840439,119382.98161840439,-2.69186e-05,119379.56130290031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299778,119379.29009976386,nan,nan,nan,nan,35267,119379.59934282303,nan,nan
35279,nan,nan,nan,nan,nan,nan,nan,nan,119386.36247587204,119386.36247587204,-2.69239e-05,119382.94357609749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300561,119382.67237534522,nan,nan,nan,nan,35268,119382.98161840439,nan,nan
35280,nan,nan,nan,nan,nan,nan,nan,nan,119389.7412302494,119389.7412302494,-2.69214e-05,119386.32386851311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299641,119386.05323281288,nan,nan,nan,nan,35269,119386.36247587204,nan,nan
35281,nan,nan,nan,nan,nan,nan,nan,nan,119393.123203516,119393.123203516,-2.6918e-05,119389.7031891346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298607,119389.43198719024,nan,nan,nan,nan,35270,119389.7412302494,nan,nan
35282,nan,nan,nan,nan,nan,nan,nan,nan,119396.50322389603,119396.50322389603,-2.69193e-05,119393.08516359329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299555,119392.81396045684,nan,nan,nan,nan,35271,119393.123203516,nan,nan
35283,nan,nan,nan,nan,nan,nan,nan,nan,119399.88424658775,119399.88424658775,-2.69299e-05,119396.46518850327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298054,119396.19398083686,nan,nan,nan,nan,35272,119396.50322389603,nan,nan
35284,nan,nan,nan,nan,nan,nan,nan,nan,119403.26651573181,119403.26651573181,-2.69194e-05,119399.84620428085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300292,119399.57500352859,nan,nan,nan,nan,35273,119399.88424658775,nan,nan
35285,nan,nan,nan,nan,nan,nan,nan,nan,119406.6489174366,119406.6489174366,-2.69196e-05,119403.22847628593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299303,119402.95727267265,nan,nan,nan,nan,35274,119403.26651573181,nan,nan
35286,nan,nan,nan,nan,nan,nan,nan,nan,119410.0289902687,119410.0289902687,-2.69239e-05,119406.61087703705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300235,119406.3386742115,nan,nan,nan,nan,35275,119406.64791727066,nan,nan
35287,nan,nan,nan,nan,nan,nan,nan,nan,119413.40981769562,119413.40981769562,-2.69145e-05,119409.9899456501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300903,119409.71974720954,nan,nan,nan,nan,35276,119410.0289902687,nan,nan
35288,nan,nan,nan,nan,nan,nan,nan,nan,119416.79163432121,119416.79163432121,-2.69216e-05,119413.37174749374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300232,119413.10057463645,nan,nan,nan,nan,35277,119413.40981769562,nan,nan
