index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
24202,nan,nan,nan,nan,nan,nan,nan,nan,81916.90733265877,81916.90733265877,-1.26338e-05,81913.4857134819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544674e-05,81913.21551885604,nan,nan,nan,nan,24195,81913.5247619152,nan,nan
24203,nan,nan,nan,nan,nan,nan,nan,nan,81920.29197025299,81920.29197025299,-1.26427e-05,81916.86826086044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551736e-05,81916.5980895996,nan,nan,nan,nan,24196,81916.90733265877,nan,nan
24204,nan,nan,nan,nan,nan,nan,nan,nan,81923.67655134201,81923.67655134201,-1.26351e-05,81920.25273108482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545516e-05,81919.98272719383,nan,nan,nan,nan,24197,81920.29197025299,nan,nan
24205,nan,nan,nan,nan,nan,nan,nan,nan,81927.05953121185,81927.05953121185,-1.26279e-05,81923.63717150688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543952e-05,81923.3662823677,nan,nan,nan,nan,24198,81923.67552542686,nan,nan
24206,nan,nan,nan,nan,nan,nan,nan,nan,81930.44168543816,81930.44168543816,-1.26428e-05,81927.02049183846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543694e-05,81926.75028815269,nan,nan,nan,nan,24199,81927.05953121185,nan,nan
24207,nan,nan,nan,nan,nan,nan,nan,nan,81933.82472014427,81933.82472014427,-1.26262e-05,81930.4016149044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55068e-05,81930.13141241073,nan,nan,nan,nan,24200,81930.4406554699,nan,nan
24208,nan,nan,nan,nan,nan,nan,nan,nan,81937.20587229729,81937.20587229729,-1.26329e-05,81933.78518819809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54452e-05,81933.51447715759,nan,nan,nan,nan,24201,81933.82372021675,nan,nan
24209,nan,nan,nan,nan,nan,nan,nan,nan,81940.59168696404,81940.59168696404,-1.26342e-05,81937.16720700264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548933e-05,81936.89662923812,nan,nan,nan,nan,24202,81937.20587229729,nan,nan
24210,nan,nan,nan,nan,nan,nan,nan,nan,81943.97389936447,81943.97389936447,-1.26318e-05,81940.55232548714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.526687e-05,81940.28144373893,nan,nan,nan,nan,24203,81940.5906867981,nan,nan
24211,nan,nan,nan,nan,nan,nan,nan,nan,81947.35793757439,81947.35793757439,-1.2641e-05,81943.93522810936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534916e-05,81943.66465630531,nan,nan,nan,nan,24204,81943.97389936447,nan,nan
24212,nan,nan,nan,nan,nan,nan,nan,nan,81950.74037885666,81950.74037885666,-1.26292e-05,81947.31858539581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544567e-05,81947.04765954017,nan,nan,nan,nan,24205,81947.35690259933,nan,nan
24213,nan,nan,nan,nan,nan,nan,nan,nan,81954.12448167801,81954.12448167801,-1.26344e-05,81950.70131802559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549406e-05,81950.43012156486,nan,nan,nan,nan,24206,81950.73936462402,nan,nan
24214,nan,nan,nan,nan,nan,nan,nan,nan,81957.50690889359,81957.50690889359,-1.2647e-05,81954.08538293839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54625e-05,81953.81523861884,nan,nan,nan,nan,24207,81954.12448167801,nan,nan
24215,nan,nan,nan,nan,nan,nan,nan,nan,81960.89000797272,81960.89000797272,-1.26382e-05,81957.46701169014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540078e-05,81957.19666280746,nan,nan,nan,nan,24208,81957.50590586662,nan,nan
24216,nan,nan,nan,nan,nan,nan,nan,nan,81964.2710943222,81964.2710943222,-1.26419e-05,81960.85064268112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536142e-05,81960.57976427078,nan,nan,nan,nan,24209,81960.88900732994,nan,nan
24217,nan,nan,nan,nan,nan,nan,nan,nan,81967.65220141411,81967.65220141411,-1.26333e-05,81964.2330892086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544427e-05,81963.96185126304,nan,nan,nan,nan,24210,81964.2710943222,nan,nan
24218,nan,nan,nan,nan,nan,nan,nan,nan,81971.03343868256,81971.03343868256,-1.2646e-05,81967.61413049698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541842e-05,81967.34295835494,nan,nan,nan,nan,24211,81967.65220141411,nan,nan
24219,nan,nan,nan,nan,nan,nan,nan,nan,81974.41446399689,81974.41446399689,-1.26227e-05,81970.99539899826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548598e-05,81970.72419562339,nan,nan,nan,nan,24212,81971.03343868256,nan,nan
24220,nan,nan,nan,nan,nan,nan,nan,nan,81977.79534721375,81977.79534721375,-1.26297e-05,81974.37642264366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543004e-05,81974.10522093772,nan,nan,nan,nan,24213,81974.41446399689,nan,nan
24221,nan,nan,nan,nan,nan,nan,nan,nan,81981.17831277847,81981.17831277847,-1.26326e-05,81977.75730895996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542896e-05,81977.48610415458,nan,nan,nan,nan,24214,81977.79534721375,nan,nan
24222,nan,nan,nan,nan,nan,nan,nan,nan,81984.56091928482,81984.56091928482,-1.26399e-05,81981.13947486877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536477e-05,81980.86806716918,nan,nan,nan,nan,24215,81981.17731022835,nan,nan
24223,nan,nan,nan,nan,nan,nan,nan,nan,81987.94383001328,81987.94383001328,-1.2639e-05,81984.52080345154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539893e-05,81984.25067629814,nan,nan,nan,nan,24216,81984.5599193573,nan,nan
24224,nan,nan,nan,nan,nan,nan,nan,nan,81991.32865309715,81991.32865309715,-1.26398e-05,81987.90517687798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532862e-05,81987.63458695411,nan,nan,nan,nan,24217,81987.94383001328,nan,nan
24225,nan,nan,nan,nan,nan,nan,nan,nan,81994.71081399918,81994.71081399918,-1.26335e-05,81991.28964447975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.528602e-05,81991.01941003799,nan,nan,nan,nan,24218,81991.32865309715,nan,nan
24226,nan,nan,nan,nan,nan,nan,nan,nan,81998.0949113369,81998.0949113369,-1.26522e-05,81994.67157769203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544215e-05,81994.40053548812,nan,nan,nan,nan,24219,81994.70977854729,nan,nan
24227,nan,nan,nan,nan,nan,nan,nan,nan,82001.47775006294,82001.47775006294,-1.26253e-05,81998.05502581596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549637e-05,81997.7846695423,nan,nan,nan,nan,24220,81998.09391260147,nan,nan
24228,nan,nan,nan,nan,nan,nan,nan,nan,82004.86128211021,82004.86128211021,-1.26363e-05,82001.43868589401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549914e-05,82001.16850700378,nan,nan,nan,nan,24221,82001.47775006294,nan,nan
24229,nan,nan,nan,nan,nan,nan,nan,nan,82008.24289560318,82008.24289560318,-1.26348e-05,82004.82128548622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54521e-05,82004.55103864669,nan,nan,nan,nan,24222,82004.86028170586,nan,nan
24230,nan,nan,nan,nan,nan,nan,nan,nan,82011.62824630737,82011.62824630737,-1.26286e-05,82008.20389461517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53571e-05,82007.93365254402,nan,nan,nan,nan,24223,82008.24289560318,nan,nan
24231,nan,nan,nan,nan,nan,nan,nan,nan,82015.0113658905,82015.0113658905,-1.264e-05,82011.58937621117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538944e-05,82011.31900324821,nan,nan,nan,nan,24224,82011.62824630737,nan,nan
24232,nan,nan,nan,nan,nan,nan,nan,nan,82018.39482092857,82018.39482092857,-1.26328e-05,82014.97231698036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530563e-05,82014.70120182037,nan,nan,nan,nan,24225,82015.01044487953,nan,nan
24233,nan,nan,nan,nan,nan,nan,nan,nan,82021.77812743187,82021.77812743187,-1.26415e-05,82018.35578155518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534072e-05,82018.08557786941,nan,nan,nan,nan,24226,82018.39482092857,nan,nan
24234,nan,nan,nan,nan,nan,nan,nan,nan,82025.15837526321,82025.15837526321,-1.26396e-05,82021.7387213707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545423e-05,82021.46788158416,nan,nan,nan,nan,24227,82021.77712464333,nan,nan
24235,nan,nan,nan,nan,nan,nan,nan,nan,82028.54163169861,82028.54163169861,-1.26349e-05,82025.12033462524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543172e-05,82024.84913220405,nan,nan,nan,nan,24228,82025.15837526321,nan,nan
24236,nan,nan,nan,nan,nan,nan,nan,nan,82031.92458105087,82031.92458105087,-1.26357e-05,82028.50266194344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547158e-05,82028.23142733573,nan,nan,nan,nan,24229,82028.54163169861,nan,nan
24237,nan,nan,nan,nan,nan,nan,nan,nan,82035.30893969536,82035.30893969536,-1.26409e-05,82031.88580513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538944e-05,82031.61533799171,nan,nan,nan,nan,24230,82031.92458105087,nan,nan
24238,nan,nan,nan,nan,nan,nan,nan,nan,82038.69037747383,82038.69037747383,-1.26399e-05,82035.26987624168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556271e-05,82034.9987291336,nan,nan,nan,nan,24231,82035.30797219276,nan,nan
24239,nan,nan,nan,nan,nan,nan,nan,nan,82042.07494926453,82042.07494926453,-1.26312e-05,82038.65236711502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545407e-05,82038.38113441467,nan,nan,nan,nan,24232,82038.69037747383,nan,nan
24240,nan,nan,nan,nan,nan,nan,nan,nan,82045.45669269562,82045.45669269562,-1.2633e-05,82042.03570508957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539526e-05,82041.76469435691,nan,nan,nan,nan,24233,82042.07393741608,nan,nan
24241,nan,nan,nan,nan,nan,nan,nan,nan,82048.83992362022,82048.83992362022,-1.26413e-05,82045.41773867607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54642e-05,82045.14640727043,nan,nan,nan,nan,24234,82045.45565032959,nan,nan
24242,nan,nan,nan,nan,nan,nan,nan,nan,82052.22364854813,82052.22364854813,-1.26445e-05,82048.80186223984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545424e-05,82048.53068056106,nan,nan,nan,nan,24235,82048.83992362022,nan,nan
24243,nan,nan,nan,nan,nan,nan,nan,nan,82055.60619425774,82055.60619425774,-1.264e-05,82052.1846075058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539465e-05,82051.91440548896,nan,nan,nan,nan,24236,82052.22364854813,nan,nan
24244,nan,nan,nan,nan,nan,nan,nan,nan,82058.98963880539,82058.98963880539,-1.26274e-05,82055.5667977333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543507e-05,82055.2959724903,nan,nan,nan,nan,24237,82055.60521554947,nan,nan
24245,nan,nan,nan,nan,nan,nan,nan,nan,82062.37539720535,82062.37539720535,-1.26318e-05,82058.95159864426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538836e-05,82058.68039574623,nan,nan,nan,nan,24238,82058.98963880539,nan,nan
24246,nan,nan,nan,nan,nan,nan,nan,nan,82065.75939583778,82065.75939583778,-1.26321e-05,82062.33529782295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543019e-05,82062.06512370109,nan,nan,nan,nan,24239,82062.37436676025,nan,nan
24247,nan,nan,nan,nan,nan,nan,nan,nan,82069.14252853394,82069.14252853394,-1.26485e-05,82065.7196252346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550818e-05,82065.44915237426,nan,nan,nan,nan,24240,82065.75839543343,nan,nan
24248,nan,nan,nan,nan,nan,nan,nan,nan,82072.52592420578,82072.52592420578,-1.26408e-05,82069.10385632515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550713e-05,82068.83328547477,nan,nan,nan,nan,24241,82069.14252853394,nan,nan
24249,nan,nan,nan,nan,nan,nan,nan,nan,82075.90837574005,82075.90837574005,-1.26358e-05,82072.4869132042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55212e-05,82072.21668114662,nan,nan,nan,nan,24242,82072.52592420578,nan,nan
24250,nan,nan,nan,nan,nan,nan,nan,nan,82079.29281616211,82079.29281616211,-1.263e-05,82075.86988449097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537625e-05,82075.59913268089,nan,nan,nan,nan,24243,82075.90837574005,nan,nan
24251,nan,nan,nan,nan,nan,nan,nan,nan,82082.67650771141,82082.67650771141,-1.26318e-05,82079.25395059586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547601e-05,82078.98357310295,nan,nan,nan,nan,24244,82079.29281616211,nan,nan
24252,nan,nan,nan,nan,nan,nan,nan,nan,82086.05666327477,82086.05666327477,-1.26296e-05,82082.63716769218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552948e-05,82082.36627759933,nan,nan,nan,nan,24245,82082.6755206585,nan,nan
24253,nan,nan,nan,nan,nan,nan,nan,nan,82089.44087028503,82089.44087028503,-1.26493e-05,82086.01862359047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544398e-05,82085.7474202156,nan,nan,nan,nan,24246,82086.05666327477,nan,nan
24254,nan,nan,nan,nan,nan,nan,nan,nan,82092.82547664642,82092.82547664642,-1.26344e-05,82089.40211510658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543722e-05,82089.13059105873,nan,nan,nan,nan,24247,82089.43983411789,nan,nan
24255,nan,nan,nan,nan,nan,nan,nan,nan,82096.2074546814,82096.2074546814,-1.26396e-05,82092.78595089912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53369e-05,82092.51523294448,nan,nan,nan,nan,24248,82092.82447600365,nan,nan
24256,nan,nan,nan,nan,nan,nan,nan,nan,82099.59149432182,82099.59149432182,-1.26412e-05,82096.16802382469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547952e-05,82095.89722003936,nan,nan,nan,nan,24249,82096.20646309853,nan,nan
24257,nan,nan,nan,nan,nan,nan,nan,nan,82102.97418141365,82102.97418141365,-1.26288e-05,82099.55162906647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55391e-05,82099.28225126266,nan,nan,nan,nan,24250,82099.59149432182,nan,nan
24258,nan,nan,nan,nan,nan,nan,nan,nan,82106.35685896873,82106.35685896873,-1.26404e-05,82102.9351272583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546771e-05,82102.66493835449,nan,nan,nan,nan,24251,82102.97418141365,nan,nan
24259,nan,nan,nan,nan,nan,nan,nan,nan,82109.73849534988,82109.73849534988,-1.26391e-05,82106.31785607338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.527927e-05,82106.04665603637,nan,nan,nan,nan,24252,82106.35589909554,nan,nan
24260,nan,nan,nan,nan,nan,nan,nan,nan,82113.12150192261,82113.12150192261,-1.26404e-05,82109.69969177246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546296e-05,82109.42925229072,nan,nan,nan,nan,24253,82109.73849534988,nan,nan
24261,nan,nan,nan,nan,nan,nan,nan,nan,82116.50057959557,82116.50057959557,-1.26427e-05,82113.082269907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545882e-05,82112.81125893592,nan,nan,nan,nan,24254,82113.12050199509,nan,nan
24262,nan,nan,nan,nan,nan,nan,nan,nan,82119.88848733902,82119.88848733902,-1.26366e-05,82116.46301436424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.557909e-05,82116.1913365364,nan,nan,nan,nan,24255,82116.50057959557,nan,nan
24263,nan,nan,nan,nan,nan,nan,nan,nan,82123.27174258232,82123.27174258232,-1.26476e-05,82119.84860396385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542008e-05,82119.57924427986,nan,nan,nan,nan,24256,82119.88848733902,nan,nan
24264,nan,nan,nan,nan,nan,nan,nan,nan,82126.65303349495,82126.65303349495,-1.26384e-05,82123.23249864578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540844e-05,82122.96249952316,nan,nan,nan,nan,24257,82123.27174258232,nan,nan
24265,nan,nan,nan,nan,nan,nan,nan,nan,82130.03728890419,82130.03728890419,-1.26334e-05,82126.61392211914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548165e-05,82126.34379043579,nan,nan,nan,nan,24258,82126.65303349495,nan,nan
24266,nan,nan,nan,nan,nan,nan,nan,nan,82133.42118859291,82133.42118859291,-1.26445e-05,82129.99822473526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539035e-05,82129.7270432949,nan,nan,nan,nan,24259,82130.03628635406,nan,nan
24267,nan,nan,nan,nan,nan,nan,nan,nan,82136.80463886261,82136.80463886261,-1.2634e-05,82133.38207912445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541792e-05,82133.11194553375,nan,nan,nan,nan,24260,82133.42118859291,nan,nan
24268,nan,nan,nan,nan,nan,nan,nan,nan,82140.18619132042,82140.18619132042,-1.26447e-05,82136.76530790329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541638e-05,82136.49539580345,nan,nan,nan,nan,24261,82136.80463886261,nan,nan
24269,nan,nan,nan,nan,nan,nan,nan,nan,82143.56785583496,82143.56785583496,-1.26304e-05,82140.14719223976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546208e-05,82139.87694826126,nan,nan,nan,nan,24262,82140.18619132042,nan,nan
24270,nan,nan,nan,nan,nan,nan,nan,nan,82146.9492866993,82146.9492866993,-1.26427e-05,82143.52981591225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53712e-05,82143.2586127758,nan,nan,nan,nan,24263,82143.56785583496,nan,nan
24271,nan,nan,nan,nan,nan,nan,nan,nan,82150.33397650719,82150.33397650719,-1.26337e-05,82146.91124987602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535328e-05,82146.64004364013,nan,nan,nan,nan,24264,82146.9492866993,nan,nan
24272,nan,nan,nan,nan,nan,nan,nan,nan,82153.71882581711,82153.71882581711,-1.26359e-05,82150.29436659813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545793e-05,82150.02374687194,nan,nan,nan,nan,24265,82150.3329899311,nan,nan
24273,nan,nan,nan,nan,nan,nan,nan,nan,82157.10187387466,82157.10187387466,-1.26312e-05,82153.67896556854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539601e-05,82153.40958275794,nan,nan,nan,nan,24266,82153.71882581711,nan,nan
24274,nan,nan,nan,nan,nan,nan,nan,nan,82160.48543429375,82160.48543429375,-1.26407e-05,82157.0625193119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.528157e-05,82156.79162921905,nan,nan,nan,nan,24267,82157.10087227821,nan,nan
24275,nan,nan,nan,nan,nan,nan,nan,nan,82163.867405653,82163.867405653,-1.26353e-05,82160.44630932808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531804e-05,82160.17619123458,nan,nan,nan,nan,24268,82160.48543429375,nan,nan
24276,nan,nan,nan,nan,nan,nan,nan,nan,82167.25188708305,82167.25188708305,-1.26475e-05,82163.82832479477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546848e-05,82163.55816259384,nan,nan,nan,nan,24269,82163.867405653,nan,nan
24277,nan,nan,nan,nan,nan,nan,nan,nan,82170.63499927521,82170.63499927521,-1.26351e-05,82167.212038517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53997e-05,82166.94165315627,nan,nan,nan,nan,24270,82167.25089621544,nan,nan
24278,nan,nan,nan,nan,nan,nan,nan,nan,82174.01674604416,82174.01674604416,-1.26414e-05,82170.59510779381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536092e-05,82170.32474079131,nan,nan,nan,nan,24271,82170.63398385048,nan,nan
24279,nan,nan,nan,nan,nan,nan,nan,nan,82177.40260505676,82177.40260505676,-1.26379e-05,82173.97867417336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536615e-05,82173.707502985,nan,nan,nan,nan,24272,82174.01674604416,nan,nan
24280,nan,nan,nan,nan,nan,nan,nan,nan,82180.78861284256,82180.78861284256,-1.26368e-05,82177.36356544495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546099e-05,82177.0933619976,nan,nan,nan,nan,24273,82177.40260505676,nan,nan
24281,nan,nan,nan,nan,nan,nan,nan,nan,82184.17183995247,82184.17183995247,-1.26454e-05,82180.74954795837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542866e-05,82180.47840442657,nan,nan,nan,nan,24274,82180.78764748573,nan,nan
24282,nan,nan,nan,nan,nan,nan,nan,nan,82187.55461573601,82187.55461573601,-1.26398e-05,82184.13260960579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545807e-05,82183.8625968933,nan,nan,nan,nan,24275,82184.17183995247,nan,nan
24283,nan,nan,nan,nan,nan,nan,nan,nan,82190.93956112862,82190.93956112862,-1.26281e-05,82187.51654052734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546558e-05,82187.24537267684,nan,nan,nan,nan,24276,82187.55461573601,nan,nan
24284,nan,nan,nan,nan,nan,nan,nan,nan,82194.32399129868,82194.32399129868,-1.26384e-05,82190.9005291462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544687e-05,82190.62931933402,nan,nan,nan,nan,24277,82190.93856239319,nan,nan
24285,nan,nan,nan,nan,nan,nan,nan,nan,82197.70427465439,82197.70427465439,-1.26365e-05,82194.28465986252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546601e-05,82194.01474823951,nan,nan,nan,nan,24278,82194.32399129868,nan,nan
24286,nan,nan,nan,nan,nan,nan,nan,nan,82201.08890151978,82201.08890151978,-1.26429e-05,82197.66623902321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55022e-05,82197.39503159522,nan,nan,nan,nan,24279,82197.70427465439,nan,nan
24287,nan,nan,nan,nan,nan,nan,nan,nan,82204.46964144707,82204.46964144707,-1.26319e-05,82201.04902219772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542451e-05,82200.7786239624,nan,nan,nan,nan,24280,82201.08786702156,nan,nan
24288,nan,nan,nan,nan,nan,nan,nan,nan,82207.85468029976,82207.85468029976,-1.26447e-05,82204.43157291412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554158e-05,82204.15939774513,nan,nan,nan,nan,24281,82204.46864080429,nan,nan
24289,nan,nan,nan,nan,nan,nan,nan,nan,82211.23828101158,82211.23828101158,-1.26295e-05,82207.81572532654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535602e-05,82207.5454372406,nan,nan,nan,nan,24282,82207.85468029976,nan,nan
24290,nan,nan,nan,nan,nan,nan,nan,nan,82214.62284421921,82214.62284421921,-1.26359e-05,82211.19890999794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537075e-05,82210.92799582481,nan,nan,nan,nan,24283,82211.23723888397,nan,nan
24291,nan,nan,nan,nan,nan,nan,nan,nan,82218.0059223175,82218.0059223175,-1.26371e-05,82214.58375787735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530178e-05,82214.31360116004,nan,nan,nan,nan,24284,82214.62284421921,nan,nan
24292,nan,nan,nan,nan,nan,nan,nan,nan,82221.39038276672,82221.39038276672,-1.26348e-05,82217.96688079834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.528983e-05,82217.69568243026,nan,nan,nan,nan,24285,82218.00492548943,nan,nan
24293,nan,nan,nan,nan,nan,nan,nan,nan,82224.77310085297,82224.77310085297,-1.26408e-05,82221.35175895691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532172e-05,82221.08113970756,nan,nan,nan,nan,24286,82221.39038276672,nan,nan
24294,nan,nan,nan,nan,nan,nan,nan,nan,82228.15851783752,82228.15851783752,-1.26359e-05,82224.73372483253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532156e-05,82224.46286239623,nan,nan,nan,nan,24287,82224.7721054554,nan,nan
24295,nan,nan,nan,nan,nan,nan,nan,nan,82231.54019832611,82231.54019832611,-1.26436e-05,82228.11876249313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540384e-05,82227.84829201698,nan,nan,nan,nan,24288,82228.15753507614,nan,nan
24296,nan,nan,nan,nan,nan,nan,nan,nan,82234.92239284515,82234.92239284515,-1.2631e-05,82231.50147628784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543892e-05,82231.23095526695,nan,nan,nan,nan,24289,82231.54019832611,nan,nan
24297,nan,nan,nan,nan,nan,nan,nan,nan,82238.30529499054,82238.30529499054,-1.26343e-05,82234.88383364677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542345e-05,82234.61314978599,nan,nan,nan,nan,24290,82234.92239284515,nan,nan
24298,nan,nan,nan,nan,nan,nan,nan,nan,82241.6868364811,82241.6868364811,-1.26422e-05,82238.26671981812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532003e-05,82237.99605193138,nan,nan,nan,nan,24291,82238.30529499054,nan,nan
