index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
53262,nan,nan,nan,nan,nan,nan,nan,nan,180218.1461827755,180218.1461827755,-5.23639e-05,180214.7240626812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152546,180214.4536956787,nan,nan,nan,nan,53245,180214.76293873787,nan,nan
53263,nan,nan,nan,nan,nan,nan,nan,nan,180221.531365633,180221.531365633,-5.23615e-05,180218.10633850098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150408,180217.83593764305,nan,nan,nan,nan,53246,180218.1451807022,nan,nan
53264,nan,nan,nan,nan,nan,nan,nan,nan,180224.91559195518,180224.91559195518,-5.23574e-05,180221.49243354797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152262,180221.22212257385,nan,nan,nan,nan,53247,180221.531365633,nan,nan
53265,nan,nan,nan,nan,nan,nan,nan,nan,180228.2984638214,180228.2984638214,-5.237e-05,180224.87654018402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153028,180224.60634889602,nan,nan,nan,nan,53248,180224.91559195518,nan,nan
53266,nan,nan,nan,nan,nan,nan,nan,nan,180231.68220067024,180231.68220067024,-5.23617e-05,180228.25947523117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153297,180227.98922076225,nan,nan,nan,nan,53249,180228.2984638214,nan,nan
53267,nan,nan,nan,nan,nan,nan,nan,nan,180235.0668129921,180235.0668129921,-5.23648e-05,180231.64300894737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152406,180231.3719338417,nan,nan,nan,nan,53250,180231.68117690086,nan,nan
53268,nan,nan,nan,nan,nan,nan,nan,nan,180238.45182609558,180238.45182609558,-5.23606e-05,180235.02771115303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151903,180234.75756993293,nan,nan,nan,nan,53251,180235.0668129921,nan,nan
53269,nan,nan,nan,nan,nan,nan,nan,nan,180241.8352751732,180241.8352751732,-5.23635e-05,180238.41273379326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151031,180238.14155282974,nan,nan,nan,nan,53252,180238.4507958889,nan,nan
53270,nan,nan,nan,nan,nan,nan,nan,nan,180245.21642422676,180245.21642422676,-5.23669e-05,180241.79521155357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152195,180241.5250309944,nan,nan,nan,nan,53253,180241.83427405357,nan,nan
53271,nan,nan,nan,nan,nan,nan,nan,nan,180248.59968852997,180248.59968852997,-5.23519e-05,180245.17738246918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152218,180244.9061802864,nan,nan,nan,nan,53254,180245.21542334557,nan,nan
53272,nan,nan,nan,nan,nan,nan,nan,nan,180251.9843940735,180251.9843940735,-5.2361e-05,180248.56065106392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151819,180248.28944482803,nan,nan,nan,nan,53255,180248.5986878872,nan,nan
53273,nan,nan,nan,nan,nan,nan,nan,nan,180255.36836791039,180255.36836791039,-5.23634e-05,180251.94530701637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152347,180251.67515101432,nan,nan,nan,nan,53256,180251.9843940735,nan,nan
53274,nan,nan,nan,nan,nan,nan,nan,nan,180258.75517630577,180258.75517630577,-5.23569e-05,180255.3297381401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715147,180255.05912485122,nan,nan,nan,nan,53257,180255.36836791039,nan,nan
53275,nan,nan,nan,nan,nan,nan,nan,nan,180262.13846111298,180262.13846111298,-5.23537e-05,180258.71525764465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715139,180258.4449092388,nan,nan,nan,nan,53258,180258.75415229797,nan,nan
53276,nan,nan,nan,nan,nan,nan,nan,nan,180265.52025198936,180265.52025198936,-5.23547e-05,180262.0996222496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150846,180261.8292180538,nan,nan,nan,nan,53259,180262.13846111298,nan,nan
53277,nan,nan,nan,nan,nan,nan,nan,nan,180268.9065093994,180268.9065093994,-5.23537e-05,180265.48184418678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152851,180265.2110089302,nan,nan,nan,nan,53260,180265.52025198936,nan,nan
53278,nan,nan,nan,nan,nan,nan,nan,nan,180272.2912170887,180272.2912170887,-5.23546e-05,180268.8666393757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152592,180268.59726634025,nan,nan,nan,nan,53261,180268.9065093994,nan,nan
53279,nan,nan,nan,nan,nan,nan,nan,nan,180275.67531728745,180275.67531728745,-5.23584e-05,180272.25189185143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153248,180271.9809650421,nan,nan,nan,nan,53262,180272.29020810127,nan,nan
53280,nan,nan,nan,nan,nan,nan,nan,nan,180279.0574376583,180279.0574376583,-5.2351e-05,180275.6359653473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151538,180275.3650492668,nan,nan,nan,nan,53263,180275.67429232597,nan,nan
53281,nan,nan,nan,nan,nan,nan,nan,nan,180282.44623279572,180282.44623279572,-5.2363e-05,180279.01858973503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152089,180278.74819459915,nan,nan,nan,nan,53264,180279.0574376583,nan,nan
53282,nan,nan,nan,nan,nan,nan,nan,nan,180285.830286026,180285.830286026,-5.23626e-05,180282.40705800056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715154,180282.13597860336,nan,nan,nan,nan,53265,180282.44522166252,nan,nan
53283,nan,nan,nan,nan,nan,nan,nan,nan,180289.21648812294,180289.21648812294,-5.23611e-05,180285.79088377953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152964,180285.52001132965,nan,nan,nan,nan,53266,180285.8292543888,nan,nan
53284,nan,nan,nan,nan,nan,nan,nan,nan,180292.59925341606,180292.59925341606,-5.23596e-05,180289.1769258976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150737,180288.90621461868,nan,nan,nan,nan,53267,180289.21545767784,nan,nan
53285,nan,nan,nan,nan,nan,nan,nan,nan,180295.9843094349,180295.9843094349,-5.23681e-05,180292.5593829155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151442,180292.2900103569,nan,nan,nan,nan,53268,180292.59925341606,nan,nan
53286,nan,nan,nan,nan,nan,nan,nan,nan,180299.36899662018,180299.36899662018,-5.23695e-05,180295.94527077675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153294,180295.67506637573,nan,nan,nan,nan,53269,180295.9843094349,nan,nan
53287,nan,nan,nan,nan,nan,nan,nan,nan,180302.75151586533,180302.75151586533,-5.23606e-05,180299.32994055748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715367,180299.059753561,nan,nan,nan,nan,53270,180299.36899662018,nan,nan
53288,nan,nan,nan,nan,nan,nan,nan,nan,180306.1317601204,180306.1317601204,-5.23617e-05,180302.71211457253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151326,180302.44127573966,nan,nan,nan,nan,53271,180302.75051879883,nan,nan
53289,nan,nan,nan,nan,nan,nan,nan,nan,180309.51778030396,180309.51778030396,-5.23555e-05,180306.09375047684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151981,180305.82251706123,nan,nan,nan,nan,53272,180306.1317601204,nan,nan
53290,nan,nan,nan,nan,nan,nan,nan,nan,180312.90152788162,180312.90152788162,-5.23667e-05,180309.47973942757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151631,180309.2085372448,nan,nan,nan,nan,53273,180309.51778030396,nan,nan
53291,nan,nan,nan,nan,nan,nan,nan,nan,180316.2823317051,180316.2823317051,-5.23514e-05,180312.8617618084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152766,180312.5912548542,nan,nan,nan,nan,53274,180312.90049791336,nan,nan
53292,nan,nan,nan,nan,nan,nan,nan,nan,180319.66807961464,180319.66807961464,-5.23599e-05,180316.24318146706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151363,180315.97308864593,nan,nan,nan,nan,53275,180316.2823317051,nan,nan
53293,nan,nan,nan,nan,nan,nan,nan,nan,180323.05149245262,180323.05149245262,-5.23585e-05,180319.63004469872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151659,180319.35883655548,nan,nan,nan,nan,53276,180319.66807961464,nan,nan
53294,nan,nan,nan,nan,nan,nan,nan,nan,180326.43506360054,180326.43506360054,-5.23585e-05,180323.0130944252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151331,180322.74224939346,nan,nan,nan,nan,53277,180323.05149245262,nan,nan
53295,nan,nan,nan,nan,nan,nan,nan,nan,180329.82056593895,180329.82056593895,-5.2357e-05,180326.39612841606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715282,180326.12582054138,nan,nan,nan,nan,53278,180326.43506360054,nan,nan
53296,nan,nan,nan,nan,nan,nan,nan,nan,180333.20349788666,180333.20349788666,-5.2371e-05,180329.78120207787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151994,180329.51034750938,nan,nan,nan,nan,53279,180329.81959056854,nan,nan
53297,nan,nan,nan,nan,nan,nan,nan,nan,180336.5877187252,180336.5877187252,-5.23646e-05,180333.16364455223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152391,180332.89325585365,nan,nan,nan,nan,53280,180333.2024989128,nan,nan
53298,nan,nan,nan,nan,nan,nan,nan,nan,180339.97208046913,180339.97208046913,-5.23638e-05,180336.54786586761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153073,180336.27751364707,nan,nan,nan,nan,53281,180336.58675670624,nan,nan
53299,nan,nan,nan,nan,nan,nan,nan,nan,180343.35271406174,180343.35271406174,-5.23582e-05,180339.93314099312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151858,180339.66283740997,nan,nan,nan,nan,53282,180339.97208046913,nan,nan
53300,nan,nan,nan,nan,nan,nan,nan,nan,180346.73839259148,180346.73839259148,-5.23585e-05,180343.31387472153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149773,180343.04246726035,nan,nan,nan,nan,53283,180343.35171031952,nan,nan
53301,nan,nan,nan,nan,nan,nan,nan,nan,180350.12256503105,180350.12256503105,-5.23638e-05,180346.69934296608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715182,180346.4291495323,nan,nan,nan,nan,53284,180346.73839259148,nan,nan
53302,nan,nan,nan,nan,nan,nan,nan,nan,180353.5065214634,180353.5065214634,-5.235e-05,180350.08319616318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153918,180349.81229867935,nan,nan,nan,nan,53285,180350.1215417385,nan,nan
53303,nan,nan,nan,nan,nan,nan,nan,nan,180356.8910446167,180356.8910446167,-5.23563e-05,180353.46747112274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150716,180353.1963180542,nan,nan,nan,nan,53286,180353.5065214634,nan,nan
53304,nan,nan,nan,nan,nan,nan,nan,nan,180360.27767395973,180360.27767395973,-5.23507e-05,180356.8520667553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151787,180356.58086075782,nan,nan,nan,nan,53287,180356.890103817,nan,nan
53305,nan,nan,nan,nan,nan,nan,nan,nan,180363.6626045704,180363.6626045704,-5.2365e-05,180360.238581419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151201,180359.9674033165,nan,nan,nan,nan,53288,180360.27664637566,nan,nan
53306,nan,nan,nan,nan,nan,nan,nan,nan,180367.04347682,180367.04347682,-5.23585e-05,180363.62356495857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153698,180363.35336151122,nan,nan,nan,nan,53289,180363.6626045704,nan,nan
53307,nan,nan,nan,nan,nan,nan,nan,nan,180370.42944693565,180370.42944693565,-5.23488e-05,180367.004434824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151502,180366.73423376083,nan,nan,nan,nan,53290,180367.04347682,nan,nan
53308,nan,nan,nan,nan,nan,nan,nan,nan,180373.80905246735,180373.80905246735,-5.2355e-05,180370.3903748989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152047,180370.1202038765,nan,nan,nan,nan,53291,180370.42944693565,nan,nan
53309,nan,nan,nan,nan,nan,nan,nan,nan,180377.1957640648,180377.1957640648,-5.235e-05,180373.77101159096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152376,180373.49980940818,nan,nan,nan,nan,53292,180373.80905246735,nan,nan
53310,nan,nan,nan,nan,nan,nan,nan,nan,180380.58013510704,180380.58013510704,-5.23606e-05,180377.1566338539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152149,180376.88652100562,nan,nan,nan,nan,53293,180377.1957640648,nan,nan
53311,nan,nan,nan,nan,nan,nan,nan,nan,180383.96575140953,180383.96575140953,-5.23494e-05,180380.54146385193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715176,180380.27089204788,nan,nan,nan,nan,53294,180380.58013510704,nan,nan
53312,nan,nan,nan,nan,nan,nan,nan,nan,180387.34969449043,180387.34969449043,-5.23582e-05,180383.9266974926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151701,180383.65650835037,nan,nan,nan,nan,53295,180383.96575140953,nan,nan
53313,nan,nan,nan,nan,nan,nan,nan,nan,180390.73130488396,180390.73130488396,-5.23666e-05,180387.31053733826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152329,180387.0394405365,nan,nan,nan,nan,53296,180387.34868359566,nan,nan
53314,nan,nan,nan,nan,nan,nan,nan,nan,180394.11370563507,180394.11370563507,-5.23617e-05,180390.69240379333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151176,180390.42114796638,nan,nan,nan,nan,53297,180390.73039102554,nan,nan
53315,nan,nan,nan,nan,nan,nan,nan,nan,180397.49811458588,180397.49811458588,-5.23545e-05,180394.0746963024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150674,180393.80349411964,nan,nan,nan,nan,53298,180394.1127371788,nan,nan
53316,nan,nan,nan,nan,nan,nan,nan,nan,180400.8833398819,180400.8833398819,-5.23565e-05,180397.4592704773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153298,180397.1888715267,nan,nan,nan,nan,53299,180397.49811458588,nan,nan
53317,nan,nan,nan,nan,nan,nan,nan,nan,180404.26680731773,180404.26680731773,-5.23559e-05,180400.84411501884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150999,180400.57409682273,nan,nan,nan,nan,53300,180400.8833398819,nan,nan
53318,nan,nan,nan,nan,nan,nan,nan,nan,180407.65169405937,180407.65169405937,-5.2357e-05,180404.22694587708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152164,180403.9565533638,nan,nan,nan,nan,53301,180404.26579642296,nan,nan
53319,nan,nan,nan,nan,nan,nan,nan,nan,180411.03549289703,180411.03549289703,-5.23577e-05,180407.612596035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152212,180407.3424510002,nan,nan,nan,nan,53302,180407.65169405937,nan,nan
53320,nan,nan,nan,nan,nan,nan,nan,nan,180414.41963362694,180414.41963362694,-5.23597e-05,180410.9964237213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150024,180410.72624983787,nan,nan,nan,nan,53303,180411.03549289703,nan,nan
53321,nan,nan,nan,nan,nan,nan,nan,nan,180417.80292201042,180417.80292201042,-5.23592e-05,180414.38058280945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153561,180414.11039056777,nan,nan,nan,nan,53304,180414.41963362694,nan,nan
53322,nan,nan,nan,nan,nan,nan,nan,nan,180421.18984508514,180421.18984508514,-5.23433e-05,180417.76402044296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715128,180417.49367895126,nan,nan,nan,nan,53305,180417.80292201042,nan,nan
53323,nan,nan,nan,nan,nan,nan,nan,nan,180424.57070350647,180424.57070350647,-5.23574e-05,180421.1499774456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152981,180420.88060202598,nan,nan,nan,nan,53306,180421.18984508514,nan,nan
53324,nan,nan,nan,nan,nan,nan,nan,nan,180427.9529364109,180427.9529364109,-5.23513e-05,180424.53266382217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153108,180424.2614604473,nan,nan,nan,nan,53307,180424.57070350647,nan,nan
53325,nan,nan,nan,nan,nan,nan,nan,nan,180431.33651304245,180431.33651304245,-5.23532e-05,180427.91393208504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153708,180427.64269485473,nan,nan,nan,nan,53308,180427.9519379139,nan,nan
53326,nan,nan,nan,nan,nan,nan,nan,nan,180434.72362113,180434.72362113,-5.23602e-05,180431.29850387573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152015,180431.0272699833,nan,nan,nan,nan,53309,180431.33651304245,nan,nan
53327,nan,nan,nan,nan,nan,nan,nan,nan,180438.10764575005,180438.10764575005,-5.23513e-05,180434.6847307682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153086,180434.41437807083,nan,nan,nan,nan,53310,180434.72362113,nan,nan
53328,nan,nan,nan,nan,nan,nan,nan,nan,180441.49202036858,180441.49202036858,-5.23528e-05,180438.06865620613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154634,180437.79840269088,nan,nan,nan,nan,53311,180438.10764575005,nan,nan
53329,nan,nan,nan,nan,nan,nan,nan,nan,180444.87809562683,180444.87809562683,-5.23518e-05,180441.45263910294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152457,180441.18178238868,nan,nan,nan,nan,53312,180441.49102544785,nan,nan
53330,nan,nan,nan,nan,nan,nan,nan,nan,180448.26203680038,180448.26203680038,-5.23529e-05,180444.83870482445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071516,180444.56781759262,nan,nan,nan,nan,53313,180444.87706065178,nan,nan
53331,nan,nan,nan,nan,nan,nan,nan,nan,180451.64523506165,180451.64523506165,-5.23535e-05,180448.2226588726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151593,180447.95279374122,nan,nan,nan,nan,53314,180448.26203680038,nan,nan
53332,nan,nan,nan,nan,nan,nan,nan,nan,180455.02766561508,180455.02766561508,-5.23561e-05,180451.60672307014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151198,180451.33599200248,nan,nan,nan,nan,53315,180451.64523506165,nan,nan
53333,nan,nan,nan,nan,nan,nan,nan,nan,180458.41271090508,180458.41271090508,-5.23596e-05,180454.988727808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151815,180454.7174302578,nan,nan,nan,nan,53316,180455.02667331696,nan,nan
53334,nan,nan,nan,nan,nan,nan,nan,nan,180461.79827976227,180461.79827976227,-5.23531e-05,180458.37372493744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154325,180458.1025604248,nan,nan,nan,nan,53317,180458.41271090508,nan,nan
53335,nan,nan,nan,nan,nan,nan,nan,nan,180465.1798605919,180465.1798605919,-5.23535e-05,180461.758934021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151951,180461.48800435066,nan,nan,nan,nan,53318,180461.79724740982,nan,nan
53336,nan,nan,nan,nan,nan,nan,nan,nan,180468.562261343,180468.562261343,-5.23556e-05,180465.14081025124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152075,180464.87061753272,nan,nan,nan,nan,53319,180465.1798605919,nan,nan
53337,nan,nan,nan,nan,nan,nan,nan,nan,180471.94867491722,180471.94867491722,-5.23669e-05,180468.52322554588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151873,180468.25301828384,nan,nan,nan,nan,53320,180468.562261343,nan,nan
53338,nan,nan,nan,nan,nan,nan,nan,nan,180475.33243751526,180475.33243751526,-5.2357e-05,180471.90984272957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152449,180471.63943185806,nan,nan,nan,nan,53321,180471.94867491722,nan,nan
53339,nan,nan,nan,nan,nan,nan,nan,nan,180478.71459436417,180478.71459436417,-5.23571e-05,180475.29252648354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153221,180475.0221950054,nan,nan,nan,nan,53322,180475.33143806458,nan,nan
53340,nan,nan,nan,nan,nan,nan,nan,nan,180482.1000778675,180482.1000778675,-5.23489e-05,180478.67590737343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152989,180478.405351305,nan,nan,nan,nan,53323,180478.71459436417,nan,nan
53341,nan,nan,nan,nan,nan,nan,nan,nan,180485.48261094093,180485.48261094093,-5.23466e-05,180482.06099033356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151325,180481.78980269431,nan,nan,nan,nan,53324,180482.09904575348,nan,nan
53342,nan,nan,nan,nan,nan,nan,nan,nan,180488.86687874794,180488.86687874794,-5.23517e-05,180485.44457149506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715073,180485.17336788177,nan,nan,nan,nan,53325,180485.48261094093,nan,nan
53343,nan,nan,nan,nan,nan,nan,nan,nan,180492.25129890442,180492.25129890442,-5.23458e-05,180488.8279349804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715066,180488.55665769576,nan,nan,nan,nan,53326,180488.86590075493,nan,nan
53344,nan,nan,nan,nan,nan,nan,nan,nan,180495.63432621956,180495.63432621956,-5.2358e-05,180492.21139335632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152578,180491.94104471206,nan,nan,nan,nan,53327,180492.25028777122,nan,nan
53345,nan,nan,nan,nan,nan,nan,nan,nan,180499.02038145065,180499.02038145065,-5.23518e-05,180495.59527635574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152434,180495.3250831604,nan,nan,nan,nan,53328,180495.63432621956,nan,nan
53346,nan,nan,nan,nan,nan,nan,nan,nan,180502.40371513367,180502.40371513367,-5.2357e-05,180498.98069429398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152511,180498.7101837635,nan,nan,nan,nan,53329,180499.01942682266,nan,nan
53347,nan,nan,nan,nan,nan,nan,nan,nan,180505.78710126877,180505.78710126877,-5.23641e-05,180502.3646759987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151847,180502.0944720745,nan,nan,nan,nan,53330,180502.40371513367,nan,nan
53348,nan,nan,nan,nan,nan,nan,nan,nan,180509.17169880867,180509.17169880867,-5.23507e-05,180505.74899816513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150936,180505.4778582096,nan,nan,nan,nan,53331,180505.78710126877,nan,nan
53349,nan,nan,nan,nan,nan,nan,nan,nan,180512.556453228,180512.556453228,-5.23591e-05,180509.13181471825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151144,180508.8614520073,nan,nan,nan,nan,53332,180509.17069506645,nan,nan
53350,nan,nan,nan,nan,nan,nan,nan,nan,180515.9362103939,180515.9362103939,-5.23598e-05,180512.51709246635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150782,180512.24623861312,nan,nan,nan,nan,53333,180512.5554816723,nan,nan
53351,nan,nan,nan,nan,nan,nan,nan,nan,180519.32320046425,180519.32320046425,-5.23528e-05,180515.8978869915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151447,180515.62696733474,nan,nan,nan,nan,53334,180515.9362103939,nan,nan
53352,nan,nan,nan,nan,nan,nan,nan,nan,180522.70642256737,180522.70642256737,-5.23535e-05,180519.28416705132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150787,180519.01395740508,nan,nan,nan,nan,53335,180519.32320046425,nan,nan
53353,nan,nan,nan,nan,nan,nan,nan,nan,180526.08642935753,180526.08642935753,-5.23546e-05,180522.66647410393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152176,180522.3971795082,nan,nan,nan,nan,53336,180522.70642256737,nan,nan
53354,nan,nan,nan,nan,nan,nan,nan,nan,180529.47253656387,180529.47253656387,-5.23526e-05,180526.0473780632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152769,180525.77718629836,nan,nan,nan,nan,53337,180526.08642935753,nan,nan
53355,nan,nan,nan,nan,nan,nan,nan,nan,180532.8566596508,180532.8566596508,-5.2347e-05,180529.4333307743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154029,180529.1632935047,nan,nan,nan,nan,53338,180529.47253656387,nan,nan
53356,nan,nan,nan,nan,nan,nan,nan,nan,180536.2391693592,180536.2391693592,-5.23529e-05,180532.81681776047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152567,180532.5464164257,nan,nan,nan,nan,53339,180532.85565948486,nan,nan
53357,nan,nan,nan,nan,nan,nan,nan,nan,180539.6217265129,180539.6217265129,-5.23448e-05,180536.20110797882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152408,180535.92992630004,nan,nan,nan,nan,53340,180536.2391693592,nan,nan
53358,nan,nan,nan,nan,nan,nan,nan,nan,180543.00846242905,180543.00846242905,-5.23657e-05,180539.58285093307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151979,180539.31248345374,nan,nan,nan,nan,53341,180539.6217265129,nan,nan
53359,nan,nan,nan,nan,nan,nan,nan,nan,180546.38846468925,180546.38846468925,-5.23522e-05,180542.96860289574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150632,180542.69921936988,nan,nan,nan,nan,53342,180543.00846242905,nan,nan
