index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
90236,nan,nan,nan,nan,nan,nan,nan,nan,305322.60385107994,305322.60385107994,-7.43535e-05,305322.55580949783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341456,305322.29360785487,nan,nan,nan,nan,90210,305322.602850914,nan,nan
90237,nan,nan,nan,nan,nan,nan,nan,nan,305325.97563672066,305325.97563672066,-7.43528e-05,305325.93653583527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344064,305325.6663936615,nan,nan,nan,nan,90211,305325.97563672066,nan,nan
90238,nan,nan,nan,nan,nan,nan,nan,nan,305329.3561062813,305329.3561062813,-7.4358e-05,305329.3180668354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342126,305329.04686322215,nan,nan,nan,nan,90212,305329.3561062813,nan,nan
90239,nan,nan,nan,nan,nan,nan,nan,nan,305332.74028515816,305332.74028515816,-7.43604e-05,305332.7010958195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341955,305332.4300419331,nan,nan,nan,nan,90213,305332.7392849922,nan,nan
90240,nan,nan,nan,nan,nan,nan,nan,nan,305336.12557792664,305336.12557792664,-7.43587e-05,305336.086527586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342299,305335.8163348675,nan,nan,nan,nan,90214,305336.12557792664,nan,nan
90241,nan,nan,nan,nan,nan,nan,nan,nan,305339.50674438477,305339.50674438477,-7.43627e-05,305339.4677028656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342155,305339.19750132563,nan,nan,nan,nan,90215,305339.50674438477,305339.50674438477,305343.29750180244
90242,nan,nan,nan,nan,nan,nan,nan,nan,305343.29750180244,305343.29750180244,-7.43662e-05,305342.8539764881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342016,305342.584047699,nan,nan,nan,nan,90216,305342.89329075813,nan,nan
90243,nan,nan,nan,nan,nan,nan,nan,nan,305346.2735745907,305346.2735745907,-7.43568e-05,305346.23553419113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341153,305345.96433153155,nan,nan,nan,nan,90217,305346.2735745907,nan,nan
90244,nan,nan,nan,nan,nan,nan,nan,nan,305349.65596580505,305349.65596580505,-7.43647e-05,305349.6168997288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342112,305349.3467227459,nan,nan,nan,nan,90218,305349.65596580505,nan,nan
90245,nan,nan,nan,nan,nan,nan,nan,nan,305353.0405898094,305353.0405898094,-7.43559e-05,305353.0017681122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341953,305352.7313467503,nan,nan,nan,nan,90219,305353.0405898094,nan,nan
90246,nan,nan,nan,nan,nan,nan,nan,nan,305356.42408919334,305356.42408919334,-7.43567e-05,305356.3847491741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734288,305356.1148461342,nan,nan,nan,nan,90220,305356.42408919334,nan,nan
90247,nan,nan,nan,nan,nan,nan,nan,nan,305359.807847023,305359.807847023,-7.43542e-05,305359.7687973976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342976,305359.4986039639,nan,nan,nan,nan,90221,305359.807847023,nan,nan
90248,nan,nan,nan,nan,nan,nan,nan,nan,305363.19116568565,305363.19116568565,-7.43637e-05,305363.1518187523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342329,305362.88088979723,nan,nan,nan,nan,90222,305363.19013285637,nan,nan
90249,nan,nan,nan,nan,nan,nan,nan,nan,305366.57450962067,305366.57450962067,-7.43576e-05,305366.5358707905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341712,305366.26526656153,nan,nan,nan,nan,90223,305366.57450962067,nan,nan
90250,nan,nan,nan,nan,nan,nan,nan,nan,305369.96000242233,305369.96000242233,-7.43498e-05,305369.920951128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341822,305369.6497968674,nan,nan,nan,nan,90224,305369.96000242233,nan,nan
90251,nan,nan,nan,nan,nan,nan,nan,nan,305373.3429272175,305373.3429272175,-7.43537e-05,305373.30386042595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341803,305373.03368415835,nan,nan,nan,nan,90225,305373.3429272175,nan,nan
90252,nan,nan,nan,nan,nan,nan,nan,nan,305376.7274296284,305376.7274296284,-7.43556e-05,305376.688031435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342277,305376.4171864033,nan,nan,nan,nan,90226,305376.72642946243,nan,nan
90253,nan,nan,nan,nan,nan,nan,nan,nan,305380.11082315445,305380.11082315445,-7.43505e-05,305380.0719385147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341543,305379.8005997181,nan,nan,nan,nan,90227,305380.10984277725,nan,nan
90254,nan,nan,nan,nan,nan,nan,nan,nan,305383.49385404587,305383.49385404587,-7.43537e-05,305383.45493865013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339187,305383.18461098673,nan,nan,nan,nan,90228,305383.49385404587,nan,nan
90255,nan,nan,nan,nan,nan,nan,nan,nan,305386.8787369728,305386.8787369728,-7.43502e-05,305386.83907318115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342391,305386.56849398615,nan,nan,nan,nan,90229,305386.8777370453,nan,nan
90256,nan,nan,nan,nan,nan,nan,nan,nan,305390.2634048462,305390.2634048462,-7.43479e-05,305390.2242612839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341565,305389.95416178706,nan,nan,nan,nan,90230,305390.2634048462,nan,nan
90257,nan,nan,nan,nan,nan,nan,nan,nan,305393.64767217636,305393.64767217636,-7.43551e-05,305393.608281374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341568,305393.3374265671,nan,nan,nan,nan,90231,305393.64666962624,nan,nan
90258,nan,nan,nan,nan,nan,nan,nan,nan,305397.0317091942,305397.0317091942,-7.43594e-05,305396.99235987663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341609,305396.72246613505,nan,nan,nan,nan,90232,305397.0317091942,nan,nan
90259,nan,nan,nan,nan,nan,nan,nan,nan,305400.41483163834,305400.41483163834,-7.43505e-05,305400.37579131126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734176,305400.1055885792,nan,nan,nan,nan,90233,305400.41483163834,nan,nan
90260,nan,nan,nan,nan,nan,nan,nan,nan,305403.80034565926,305403.80034565926,-7.43538e-05,305403.76037478447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342203,305403.4911026001,nan,nan,nan,nan,90234,305403.80034565926,nan,nan
90261,nan,nan,nan,nan,nan,nan,nan,nan,305407.18038511276,305407.18038511276,-7.43519e-05,305407.1423442364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342856,305406.8711420536,nan,nan,nan,nan,90235,305407.18038511276,nan,nan
90262,nan,nan,nan,nan,nan,nan,nan,nan,305410.56435132027,305410.56435132027,-7.4354e-05,305410.52631115913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343139,305410.25510826113,nan,nan,nan,nan,90236,305410.56435132027,nan,nan
90263,nan,nan,nan,nan,nan,nan,nan,nan,305413.9475007057,305413.9475007057,-7.43543e-05,305413.9076371193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342842,305413.6372570038,nan,nan,nan,nan,90237,305413.94650006294,nan,nan
90264,nan,nan,nan,nan,nan,nan,nan,nan,305417.334174633,305417.334174633,-7.43509e-05,305417.29477095604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341501,305417.02393116953,nan,nan,nan,nan,90238,305417.33317422867,nan,nan
90265,nan,nan,nan,nan,nan,nan,nan,nan,305420.7148754597,305420.7148754597,-7.43469e-05,305420.6760106087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343427,305420.40563240054,nan,nan,nan,nan,90239,305420.7148754597,nan,nan
90266,nan,nan,nan,nan,nan,nan,nan,nan,305424.1003921032,305424.1003921032,-7.43509e-05,305424.06135201454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343263,305423.79014792445,nan,nan,nan,nan,90240,305424.0993909836,nan,nan
90267,nan,nan,nan,nan,nan,nan,nan,nan,305427.48500061035,305427.48500061035,-7.43469e-05,305427.4463877678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342343,305427.1757575512,nan,nan,nan,nan,90241,305427.48500061035,nan,nan
90268,nan,nan,nan,nan,nan,nan,nan,nan,305430.86881279945,305430.86881279945,-7.43477e-05,305430.83041095734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341815,305430.5595697403,nan,nan,nan,nan,90242,305430.86881279945,nan,nan
90269,nan,nan,nan,nan,nan,nan,nan,nan,305434.2543230057,305434.2543230057,-7.43496e-05,305434.2152850628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341509,305433.94507994654,nan,nan,nan,nan,90243,305434.2543230057,nan,nan
90270,nan,nan,nan,nan,nan,nan,nan,nan,305437.6370129585,305437.6370129585,-7.4345e-05,305437.59836292267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342327,305437.3277698994,nan,nan,nan,nan,90244,305437.6370129585,nan,nan
90271,nan,nan,nan,nan,nan,nan,nan,nan,305441.02190828323,305441.02190828323,-7.43561e-05,305440.98244833946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734199,305440.71163525584,nan,nan,nan,nan,90245,305441.020878315,nan,nan
90272,nan,nan,nan,nan,nan,nan,nan,nan,305444.40511250496,305444.40511250496,-7.43463e-05,305444.366014719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341811,305444.0958694458,nan,nan,nan,nan,90246,305444.40511250496,nan,nan
90273,nan,nan,nan,nan,nan,nan,nan,nan,305447.78881573677,305447.78881573677,-7.43526e-05,305447.74937319756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342633,305447.4785722733,nan,nan,nan,nan,90247,305447.7878153324,nan,nan
90274,nan,nan,nan,nan,nan,nan,nan,nan,305451.1698191166,305451.1698191166,-7.43525e-05,305451.1314563751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344308,305450.86057605746,nan,nan,nan,nan,90248,305451.1698191166,nan,nan
90275,nan,nan,nan,nan,nan,nan,nan,nan,305454.55656552315,305454.55656552315,-7.43403e-05,305454.5175256729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340335,305454.247322464,nan,nan,nan,nan,90249,305454.55656552315,nan,nan
90276,nan,nan,nan,nan,nan,nan,nan,nan,305457.9406609535,305457.9406609535,-7.43448e-05,305457.9016549587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341743,305457.6305607796,nan,nan,nan,nan,90250,305457.93980383873,nan,nan
90277,nan,nan,nan,nan,nan,nan,nan,nan,305461.32363152504,305461.32363152504,-7.43451e-05,305461.28458070755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340926,305461.01338925364,nan,nan,nan,nan,90251,305461.3226323128,nan,nan
90278,nan,nan,nan,nan,nan,nan,nan,nan,305464.70897483826,305464.70897483826,-7.43473e-05,305464.66960811615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341829,305464.39869513514,nan,nan,nan,nan,90252,305464.7079381943,nan,nan
90279,nan,nan,nan,nan,nan,nan,nan,nan,305468.086974144,305468.086974144,-7.43362e-05,305468.04893636703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341806,305467.77773108485,nan,nan,nan,nan,90253,305468.086974144,nan,nan
90280,nan,nan,nan,nan,nan,nan,nan,nan,305471.4731249809,305471.4731249809,-7.43481e-05,305471.4345445633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343156,305471.1638819218,nan,nan,nan,nan,90254,305471.4731249809,nan,nan
90281,nan,nan,nan,nan,nan,nan,nan,nan,305474.8577003479,305474.8577003479,-7.43446e-05,305474.8186478615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343179,305474.54845728877,nan,nan,nan,nan,90255,305474.8577003479,nan,nan
90282,nan,nan,nan,nan,nan,nan,nan,nan,305478.24223566055,305478.24223566055,-7.43426e-05,305478.20282912254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342392,305477.931996727,nan,nan,nan,nan,90256,305478.24123978615,nan,nan
90283,nan,nan,nan,nan,nan,nan,nan,nan,305481.6280133724,305481.6280133724,-7.43387e-05,305481.58868026733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343629,305481.31777682307,nan,nan,nan,nan,90257,305481.6270198822,nan,nan
90284,nan,nan,nan,nan,nan,nan,nan,nan,305485.010825634,305485.010825634,-7.43409e-05,305484.97191238403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342318,305484.70158257487,nan,nan,nan,nan,90258,305485.010825634,nan,nan
90285,nan,nan,nan,nan,nan,nan,nan,nan,305488.39409661293,305488.39409661293,-7.43371e-05,305488.35475730896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341044,305488.08382263186,nan,nan,nan,nan,90259,305488.393065691,nan,nan
90286,nan,nan,nan,nan,nan,nan,nan,nan,305491.77754879,305491.77754879,-7.4338e-05,305491.7397060394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734307,305491.46830573084,nan,nan,nan,nan,90260,305491.77754879,nan,nan
90287,nan,nan,nan,nan,nan,nan,nan,nan,305495.16376519203,305495.16376519203,-7.43416e-05,305495.1244301796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341256,305494.8545221329,nan,nan,nan,nan,90261,305495.16376519203,nan,nan
90288,nan,nan,nan,nan,nan,nan,nan,nan,305498.54604530334,305498.54604530334,-7.43365e-05,305498.5063006878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341521,305498.2368022442,nan,nan,nan,nan,90262,305498.54604530334,nan,nan
90289,nan,nan,nan,nan,nan,nan,nan,nan,305501.9303314686,305501.9303314686,-7.43409e-05,305501.89148020744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341596,305501.62108840945,nan,nan,nan,nan,90263,305501.9303314686,nan,nan
90290,nan,nan,nan,nan,nan,nan,nan,nan,305505.3138859272,305505.3138859272,-7.43464e-05,305505.27483057976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342513,305505.00464286807,nan,nan,nan,nan,90264,305505.3138859272,nan,nan
90291,nan,nan,nan,nan,nan,nan,nan,nan,305508.6992948055,305508.6992948055,-7.43361e-05,305508.6596252918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342685,305508.3900517464,nan,nan,nan,nan,90265,305508.6992948055,nan,nan
90292,nan,nan,nan,nan,nan,nan,nan,nan,305512.0811648369,305512.0811648369,-7.43318e-05,305512.0420598984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342314,305511.77192177775,nan,nan,nan,nan,90266,305512.0811648369,nan,nan
90293,nan,nan,nan,nan,nan,nan,nan,nan,305515.46644973755,305515.46644973755,-7.43339e-05,305515.42694711685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344363,305515.156207943,nan,nan,nan,nan,90267,305515.4654510021,nan,nan
90294,nan,nan,nan,nan,nan,nan,nan,nan,305518.8511123657,305518.8511123657,-7.43339e-05,305518.81206178665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344072,305518.54090371134,nan,nan,nan,nan,90268,305518.8511123657,nan,nan
90295,nan,nan,nan,nan,nan,nan,nan,nan,305522.2350022793,305522.2350022793,-7.43395e-05,305522.19597554207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342255,305521.92575922015,nan,nan,nan,nan,90269,305522.2350022793,nan,nan
90296,nan,nan,nan,nan,nan,nan,nan,nan,305525.61895632744,305525.61895632744,-7.43393e-05,305525.57977342606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342766,305525.3097132683,nan,nan,nan,nan,90270,305525.61895632744,nan,nan
90297,nan,nan,nan,nan,nan,nan,nan,nan,305528.9997332096,305528.9997332096,-7.43426e-05,305528.96172332764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734277,305528.6904901505,nan,nan,nan,nan,90271,305528.9997332096,nan,nan
90298,nan,nan,nan,nan,nan,nan,nan,nan,305532.386605978,305532.386605978,-7.43329e-05,305532.34745144844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342436,305532.0773629189,nan,nan,nan,nan,90272,305532.386605978,nan,nan
90299,nan,nan,nan,nan,nan,nan,nan,nan,305535.76868247986,305535.76868247986,-7.43393e-05,305535.7300109863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342549,305535.4594394207,nan,nan,nan,nan,90273,305535.76868247986,nan,nan
90300,nan,nan,nan,nan,nan,nan,nan,nan,305539.1556329727,305539.1556329727,-7.43259e-05,305539.11650180817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734157,305538.8453792572,nan,nan,nan,nan,90274,305539.15462231636,nan,nan
90301,nan,nan,nan,nan,nan,nan,nan,nan,305542.5403227806,305542.5403227806,-7.43282e-05,305542.50124645233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734257,305542.2310797215,nan,nan,nan,nan,90275,305542.5403227806,nan,nan
90302,nan,nan,nan,nan,nan,nan,nan,nan,305545.9239923954,305545.9239923954,-7.43282e-05,305545.88520026207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341078,305545.61474933627,nan,nan,nan,nan,90276,305545.9239923954,nan,nan
90303,nan,nan,nan,nan,nan,nan,nan,nan,305549.3076713085,305549.3076713085,-7.43263e-05,305549.2682607174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734231,305548.9974297524,nan,nan,nan,nan,90277,305549.3066728115,nan,nan
90304,nan,nan,nan,nan,nan,nan,nan,nan,305552.69256043434,305552.69256043434,-7.43406e-05,305552.65272140503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341809,305552.3823596478,nan,nan,nan,nan,90278,305552.6916027069,nan,nan
90305,nan,nan,nan,nan,nan,nan,nan,nan,305556.0755839348,305556.0755839348,-7.43338e-05,305556.0373675823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340799,305555.76634087565,nan,nan,nan,nan,90279,305556.0755839348,nan,nan
90306,nan,nan,nan,nan,nan,nan,nan,nan,305559.459420681,305559.459420681,-7.43305e-05,305559.4203634262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342047,305559.15017762186,nan,nan,nan,nan,90280,305559.459420681,nan,nan
90307,nan,nan,nan,nan,nan,nan,nan,nan,305562.8435230255,305562.8435230255,-7.43263e-05,305562.80436992645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343243,305562.5342799664,nan,nan,nan,nan,90281,305562.8435230255,nan,nan
90308,nan,nan,nan,nan,nan,nan,nan,nan,305566.22646832466,305566.22646832466,-7.43224e-05,305566.18828582764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341236,305565.9172252655,nan,nan,nan,nan,90282,305566.22646832466,nan,nan
90309,nan,nan,nan,nan,nan,nan,nan,nan,305569.6107928753,305569.6107928753,-7.4324e-05,305569.5718972683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340077,305569.30154981615,nan,nan,nan,nan,90283,305569.6107928753,nan,nan
90310,nan,nan,nan,nan,nan,nan,nan,nan,305572.99536538124,305572.99536538124,-7.43347e-05,305572.9563109875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341686,305572.6861223221,nan,nan,nan,nan,90284,305572.99536538124,nan,nan
90311,nan,nan,nan,nan,nan,nan,nan,nan,305576.38154649734,305576.38154649734,-7.43285e-05,305576.34248256683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342564,305576.0713371277,nan,nan,nan,nan,90285,305576.38058018684,nan,nan
90312,nan,nan,nan,nan,nan,nan,nan,nan,305579.7657351494,305579.7657351494,-7.43261e-05,305579.7264621258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341913,305579.4554652214,nan,nan,nan,nan,90286,305579.76470828056,nan,nan
90313,nan,nan,nan,nan,nan,nan,nan,nan,305583.15006685257,305583.15006685257,-7.43259e-05,305583.11200380325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343061,305582.84082379343,nan,nan,nan,nan,90287,305583.15006685257,nan,nan
90314,nan,nan,nan,nan,nan,nan,nan,nan,305586.53109145164,305586.53109145164,-7.4323e-05,305586.49204945564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340384,305586.2208487034,nan,nan,nan,nan,90288,305586.53009176254,nan,nan
90315,nan,nan,nan,nan,nan,nan,nan,nan,305589.91512560844,305589.91512560844,-7.4322e-05,305589.87611961365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341771,305589.6049121857,nan,nan,nan,nan,90289,305589.9141552448,nan,nan
90316,nan,nan,nan,nan,nan,nan,nan,nan,305593.29991316795,305593.29991316795,-7.43262e-05,305593.26006293297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341599,305592.9906701088,nan,nan,nan,nan,90290,305593.29991316795,nan,nan
90317,nan,nan,nan,nan,nan,nan,nan,nan,305596.6840288639,305596.6840288639,-7.43285e-05,305596.6447098255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341036,305596.3747858048,nan,nan,nan,nan,90291,305596.6840288639,nan,nan
90318,nan,nan,nan,nan,nan,nan,nan,nan,305600.0684940815,305600.0684940815,-7.43271e-05,305600.02966332436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340685,305599.75925102236,nan,nan,nan,nan,90292,305600.0684940815,nan,nan
90319,nan,nan,nan,nan,nan,nan,nan,nan,305603.4537906647,305603.4537906647,-7.43164e-05,305603.41458559036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342232,305603.14454760554,nan,nan,nan,nan,90293,305603.4537906647,nan,nan
90320,nan,nan,nan,nan,nan,nan,nan,nan,305606.8383541107,305606.8383541107,-7.43128e-05,305606.79881072044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341469,305606.52810969355,nan,nan,nan,nan,90294,305606.8373527527,nan,nan
90321,nan,nan,nan,nan,nan,nan,nan,nan,305610.22223472595,305610.22223472595,-7.43234e-05,305610.1831109524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341802,305609.9129916668,nan,nan,nan,nan,90295,305610.22223472595,nan,nan
90322,nan,nan,nan,nan,nan,nan,nan,nan,305613.6049339771,305613.6049339771,-7.43276e-05,305613.5667860508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342028,305613.295690918,nan,nan,nan,nan,90296,305613.6049339771,nan,nan
90323,nan,nan,nan,nan,nan,nan,nan,nan,305616.9902009964,305616.9902009964,-7.43252e-05,305616.95079159737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341395,305616.679966116,nan,nan,nan,nan,90297,305616.9892091751,nan,nan
90324,nan,nan,nan,nan,nan,nan,nan,nan,305620.37497234344,305620.37497234344,-7.43244e-05,305620.3357131481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343334,305620.0647219658,nan,nan,nan,nan,90298,305620.37497234344,nan,nan
90325,nan,nan,nan,nan,nan,nan,nan,nan,305623.75899767876,305623.75899767876,-7.43258e-05,305623.72007346153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340812,305623.4497546196,nan,nan,nan,nan,90299,305623.75899767876,nan,nan
90326,nan,nan,nan,nan,nan,nan,nan,nan,305627.1443567276,305627.1443567276,-7.43257e-05,305627.1047914028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733952,305626.8341146946,nan,nan,nan,nan,90300,305627.14335775375,nan,nan
90327,nan,nan,nan,nan,nan,nan,nan,nan,305630.52682971954,305630.52682971954,-7.4325e-05,305630.48778891563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344172,305630.2175866604,nan,nan,nan,nan,90301,305630.52682971954,nan,nan
90328,nan,nan,nan,nan,nan,nan,nan,nan,305633.91167140007,305633.91167140007,-7.43217e-05,305633.8724806309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340504,305633.60242834094,nan,nan,nan,nan,90302,305633.91167140007,nan,nan
90329,nan,nan,nan,nan,nan,nan,nan,nan,305637.29494810104,305637.29494810104,-7.43211e-05,305637.25584101677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340269,305636.9857050419,nan,nan,nan,nan,90303,305637.29494810104,nan,nan
90330,nan,nan,nan,nan,nan,nan,nan,nan,305640.6792705059,305640.6792705059,-7.43228e-05,305640.64086437225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341562,305640.37002744677,nan,nan,nan,nan,90304,305640.6792705059,nan,nan
90331,nan,nan,nan,nan,nan,nan,nan,nan,305644.0665910244,305644.0665910244,-7.43205e-05,305644.02675795555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344229,305643.7563244343,nan,nan,nan,nan,90305,305644.06556749344,nan,nan
90332,nan,nan,nan,nan,nan,nan,nan,nan,305647.44536852837,305647.44536852837,-7.43235e-05,305647.4072961807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734178,305647.13612546923,nan,nan,nan,nan,90306,305647.44536852837,nan,nan
90333,nan,nan,nan,nan,nan,nan,nan,nan,305650.83264160156,305650.83264160156,-7.43102e-05,305650.793074131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341078,305650.522396946,nan,nan,nan,nan,90307,305650.8316400051,nan,nan
