index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
11205,nan,nan,nan,nan,nan,nan,nan,nan,37940.99621915817,37940.99621915817,-2e-07,37940.95721268654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898677e-08,37940.68597593308,nan,nan,nan,nan,11202,37940.99521899223,37940.99621915817,37944.68590545654
11206,nan,nan,nan,nan,nan,nan,nan,nan,37944.68590545654,37944.68590545654,-2.027e-07,37944.340844631195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144973e-08,37944.07068243027,nan,nan,nan,nan,11203,37944.379925489426,nan,nan
11207,nan,nan,nan,nan,nan,nan,nan,nan,37947.75946068764,37947.75946068764,-2.022e-07,37947.72143530846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741347e-09,37947.45021762848,nan,nan,nan,nan,11204,37947.75946068764,nan,nan
11208,nan,nan,nan,nan,nan,nan,nan,nan,37951.14986872673,37951.14986872673,-2.018e-07,37951.109905958176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362434e-09,37950.84062566757,nan,nan,nan,nan,11205,37951.14986872673,nan,nan
11209,nan,nan,nan,nan,nan,nan,nan,nan,37954.53168272972,37954.53168272972,-1.975e-07,37954.49267721176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961119e-08,37954.222439670564,nan,nan,nan,nan,11206,37954.53168272972,nan,nan
11210,nan,nan,nan,nan,nan,nan,nan,nan,37957.91503071785,37957.91503071785,-2.024e-07,37957.875992536545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660621e-09,37957.60578765869,nan,nan,nan,nan,11207,37957.91503071785,nan,nan
11211,nan,nan,nan,nan,nan,nan,nan,nan,37961.29960846901,37961.29960846901,-2.014e-07,37961.26024913788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370673e-09,37960.989349746706,nan,nan,nan,nan,11208,37961.29960846901,nan,nan
11212,nan,nan,nan,nan,nan,nan,nan,nan,37964.68064188957,37964.68064188957,-2.041e-07,37964.641906023026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493243e-08,37964.371398830415,nan,nan,nan,nan,11209,37964.68064188957,nan,nan
11213,nan,nan,nan,nan,nan,nan,nan,nan,37968.06477546692,37968.06477546692,-2.058e-07,37968.026028871536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.95288e-08,37967.75553240776,nan,nan,nan,nan,11210,37968.06477546692,nan,nan
11214,nan,nan,nan,nan,nan,nan,nan,nan,37971.44939517975,37971.44939517975,-2.067e-07,37971.40980100632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911036e-08,37971.14015212059,nan,nan,nan,nan,11211,37971.44939517975,nan,nan
11215,nan,nan,nan,nan,nan,nan,nan,nan,37974.83325791359,37974.83325791359,-2.028e-07,37974.79422044754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.599334e-08,37974.52401485443,nan,nan,nan,nan,11212,37974.83325791359,nan,nan
11216,nan,nan,nan,nan,nan,nan,nan,nan,37978.216400146484,37978.216400146484,-1.969e-07,37978.17720365524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.85387e-08,37977.90614595413,nan,nan,nan,nan,11213,37978.21538901329,nan,nan
11217,nan,nan,nan,nan,nan,nan,nan,nan,37981.59962272644,37981.59962272644,-1.934e-07,37981.560206890106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213341e-08,37981.28937497139,nan,nan,nan,nan,11214,37981.59861803055,nan,nan
11218,nan,nan,nan,nan,nan,nan,nan,nan,37984.97798991203,37984.97798991203,-1.977e-07,37984.939979076385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.27759e-08,37984.668746852876,nan,nan,nan,nan,11215,37984.97798991203,nan,nan
11219,nan,nan,nan,nan,nan,nan,nan,nan,37988.36482977867,37988.36482977867,-2.027e-07,37988.32529807091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849751e-08,37988.054556512834,nan,nan,nan,nan,11216,37988.36379957199,nan,nan
11220,nan,nan,nan,nan,nan,nan,nan,nan,37991.74915242195,37991.74915242195,-2.08e-07,37991.71010160446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.100818e-08,37991.438947820665,nan,nan,nan,nan,11217,37991.74819087982,nan,nan
11221,nan,nan,nan,nan,nan,nan,nan,nan,37995.13080120087,37995.13080120087,-1.999e-07,37995.09229540825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823228e-08,37994.82155814171,nan,nan,nan,nan,11218,37995.13080120087,nan,nan
11222,nan,nan,nan,nan,nan,nan,nan,nan,37998.51536512375,37998.51536512375,-2.036e-07,37998.476309776306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975284e-08,37998.20612206459,nan,nan,nan,nan,11219,37998.51536512375,nan,nan
11223,nan,nan,nan,nan,nan,nan,nan,nan,38001.899993658066,38001.899993658066,-1.972e-07,38001.860075473785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983522e-09,38001.58973040581,nan,nan,nan,nan,11220,38001.898973464966,nan,nan
11224,nan,nan,nan,nan,nan,nan,nan,nan,38005.28610396385,38005.28610396385,-2.092e-07,38005.24633216858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865072e-08,38004.976860904695,nan,nan,nan,nan,11221,38005.28610396385,nan,nan
11225,nan,nan,nan,nan,nan,nan,nan,nan,38008.6675491333,38008.6675491333,-1.929e-07,38008.628497838974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.859797e-08,38008.358306074144,nan,nan,nan,nan,11222,38008.6675491333,nan,nan
11226,nan,nan,nan,nan,nan,nan,nan,nan,38012.05114006996,38012.05114006996,-2.009e-07,38012.01214146614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968202e-08,38011.741897010805,nan,nan,nan,nan,11223,38012.05114006996,nan,nan
11227,nan,nan,nan,nan,nan,nan,nan,nan,38015.43640875816,38015.43640875816,-1.953e-07,38015.3976893425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394233e-08,38015.12716569901,nan,nan,nan,nan,11224,38015.43640875816,nan,nan
11228,nan,nan,nan,nan,nan,nan,nan,nan,38018.8199737072,38018.8199737072,-2.025e-07,38018.780240535736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937558e-08,38018.51073064804,nan,nan,nan,nan,11225,38018.8199737072,nan,nan
11229,nan,nan,nan,nan,nan,nan,nan,nan,38022.203754901886,38022.203754901886,-1.982e-07,38022.16483640671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814989e-08,38021.89348115921,nan,nan,nan,nan,11226,38022.20272421837,nan,nan
11230,nan,nan,nan,nan,nan,nan,nan,nan,38025.58835721016,38025.58835721016,-2.058e-07,38025.5489192009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723061e-08,38025.27811398506,nan,nan,nan,nan,11227,38025.58735704422,nan,nan
11231,nan,nan,nan,nan,nan,nan,nan,nan,38028.97323322296,38028.97323322296,-1.95e-07,38028.933363199234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872155e-08,38028.66298046112,nan,nan,nan,nan,11228,38028.97222352028,nan,nan
11232,nan,nan,nan,nan,nan,nan,nan,nan,38032.35508942604,38032.35508942604,-2.008e-07,38032.31528711319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507408e-09,38032.045846366884,nan,nan,nan,nan,11229,38032.35508942604,nan,nan
11233,nan,nan,nan,nan,nan,nan,nan,nan,38035.73813223839,38035.73813223839,-2.011e-07,38035.6995177269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447279e-08,38035.42888917923,nan,nan,nan,nan,11230,38035.73813223839,nan,nan
11234,nan,nan,nan,nan,nan,nan,nan,nan,38039.12276792526,38039.12276792526,-2.051e-07,38039.08384346962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516803e-08,38038.81257929802,nan,nan,nan,nan,11231,38039.12182235718,nan,nan
11235,nan,nan,nan,nan,nan,nan,nan,nan,38042.50435209274,38042.50435209274,-2.072e-07,38042.46530222893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593409e-08,38042.195109033586,nan,nan,nan,nan,11232,38042.50435209274,nan,nan
11236,nan,nan,nan,nan,nan,nan,nan,nan,38045.885021686554,38045.885021686554,-2.019e-07,38045.846952199936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133772e-08,38045.5757786274,nan,nan,nan,nan,11233,38045.885021686554,nan,nan
11237,nan,nan,nan,nan,nan,nan,nan,nan,38049.271302223206,38049.271302223206,-1.957e-07,38049.23131394386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409554e-08,38048.96102180481,nan,nan,nan,nan,11234,38049.27026486397,nan,nan
11238,nan,nan,nan,nan,nan,nan,nan,nan,38052.65500664711,38052.65500664711,-2.009e-07,38052.615901470184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838549e-09,38052.34576358795,nan,nan,nan,nan,11235,38052.65500664711,nan,nan
11239,nan,nan,nan,nan,nan,nan,nan,nan,38056.03743362427,38056.03743362427,-2.031e-07,38055.99798369408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.710702e-08,38055.727176332475,nan,nan,nan,nan,11236,38056.03641939163,nan,nan
11240,nan,nan,nan,nan,nan,nan,nan,nan,38059.42142534256,38059.42142534256,-1.983e-07,38059.3823018074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083689e-08,38059.1121822834,nan,nan,nan,nan,11237,38059.42142534256,nan,nan
11241,nan,nan,nan,nan,nan,nan,nan,nan,38062.80583357811,38062.80583357811,-1.963e-07,38062.766265153885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714822e-08,38062.49659051895,nan,nan,nan,nan,11238,38062.80583357811,nan,nan
11242,nan,nan,nan,nan,nan,nan,nan,nan,38066.19068431854,38066.19068431854,-1.996e-07,38066.15164446831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596371e-10,38065.881441259386,nan,nan,nan,nan,11239,38066.19068431854,nan,nan
11243,nan,nan,nan,nan,nan,nan,nan,nan,38069.574739933014,38069.574739933014,-2.062e-07,38069.53539848328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128497e-10,38069.26448597908,nan,nan,nan,nan,11240,38069.57372903824,nan,nan
11244,nan,nan,nan,nan,nan,nan,nan,nan,38072.95873570442,38072.95873570442,-1.936e-07,38072.92023897171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397197e-08,38072.649492645265,nan,nan,nan,nan,11241,38072.95873570442,nan,nan
11245,nan,nan,nan,nan,nan,nan,nan,nan,38076.3432700634,38076.3432700634,-1.921e-07,38076.304274082184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.41136e-08,38076.03402700424,nan,nan,nan,nan,11242,38076.3432700634,nan,nan
11246,nan,nan,nan,nan,nan,nan,nan,nan,38079.72729253769,38079.72729253769,-2.001e-07,38079.68834614754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071331e-08,38079.41804947853,nan,nan,nan,nan,11243,38079.72729253769,nan,nan
11247,nan,nan,nan,nan,nan,nan,nan,nan,38083.108360767365,38083.108360767365,-2.043e-07,38083.069266080856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569849e-08,38082.798094415666,nan,nan,nan,nan,11244,38083.10733747482,nan,nan
11248,nan,nan,nan,nan,nan,nan,nan,nan,38086.495047569275,38086.495047569275,-2.009e-07,38086.45654606819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593409e-08,38086.18580451012,nan,nan,nan,nan,11245,38086.495047569275,nan,nan
11249,nan,nan,nan,nan,nan,nan,nan,nan,38089.87749528885,38089.87749528885,-2.132e-07,38089.83920121193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090773e-08,38089.56825222969,nan,nan,nan,nan,11246,38089.87749528885,nan,nan
11250,nan,nan,nan,nan,nan,nan,nan,nan,38093.26195311546,38093.26195311546,-2.098e-07,38093.22258973122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.971165e-08,38092.951710128786,nan,nan,nan,nan,11247,38093.26095318794,nan,nan
11251,nan,nan,nan,nan,nan,nan,nan,nan,38096.64720773697,38096.64720773697,-1.996e-07,38096.60762786865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967046e-08,38096.33692827225,nan,nan,nan,nan,11248,38096.646171331406,nan,nan
11252,nan,nan,nan,nan,nan,nan,nan,nan,38100.029886484146,38100.029886484146,-1.954e-07,38099.99082446098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672978e-08,38099.72064342499,nan,nan,nan,nan,11249,38100.029886484146,nan,nan
11253,nan,nan,nan,nan,nan,nan,nan,nan,38103.409849882126,38103.409849882126,-2.037e-07,38103.37081027031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761942e-08,38103.09960689545,nan,nan,nan,nan,11250,38103.408849954605,nan,nan
11254,nan,nan,nan,nan,nan,nan,nan,nan,38106.79151844978,38106.79151844978,-2.003e-07,38106.75350666046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.56573e-08,38106.48227539063,nan,nan,nan,nan,11251,38106.79151844978,nan,nan
11255,nan,nan,nan,nan,nan,nan,nan,nan,38110.17516899109,38110.17516899109,-2.078e-07,38110.13657832146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053046e-08,38109.86592593193,nan,nan,nan,nan,11252,38110.17516899109,nan,nan
11256,nan,nan,nan,nan,nan,nan,nan,nan,38113.560220479965,38113.560220479965,-1.874e-07,38113.52008986473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114331e-08,38113.249974393846,nan,nan,nan,nan,11253,38113.559217453,nan,nan
11257,nan,nan,nan,nan,nan,nan,nan,nan,38116.94427347183,38116.94427347183,-2.02e-07,38116.90491271019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508564e-08,38116.63402762413,nan,nan,nan,nan,11254,38116.94327068329,nan,nan
11258,nan,nan,nan,nan,nan,nan,nan,nan,38120.32648849487,38120.32648849487,-2.027e-07,38120.287698984146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868035e-08,38120.017245435716,nan,nan,nan,nan,11255,38120.32648849487,nan,nan
11259,nan,nan,nan,nan,nan,nan,nan,nan,38123.71047997475,38123.71047997475,-2.044e-07,38123.67024445534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593409e-08,38123.40023651123,nan,nan,nan,nan,11256,38123.70947957039,nan,nan
11260,nan,nan,nan,nan,nan,nan,nan,nan,38127.09431862831,38127.09431862831,-2.009e-07,38127.05494451523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305269e-08,38126.785075569154,nan,nan,nan,nan,11257,38127.09431862831,nan,nan
11261,nan,nan,nan,nan,nan,nan,nan,nan,38130.47549724579,38130.47549724579,-1.994e-07,38130.4360935688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519767e-08,38130.16525592804,nan,nan,nan,nan,11258,38130.4744989872,nan,nan
11262,nan,nan,nan,nan,nan,nan,nan,nan,38133.86145877838,38133.86145877838,-2.062e-07,38133.82205295563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677098e-09,38133.551217222215,nan,nan,nan,nan,11259,38133.86046028137,nan,nan
11263,nan,nan,nan,nan,nan,nan,nan,nan,38137.24536776543,38137.24536776543,-1.919e-07,38137.2056453228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941678e-08,38136.935110473634,nan,nan,nan,nan,11260,38137.24536776543,nan,nan
11264,nan,nan,nan,nan,nan,nan,nan,nan,38140.62733221054,38140.62733221054,-2.009e-07,38140.588018894196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313508e-08,38140.31711044312,nan,nan,nan,nan,11261,38140.62635350227,nan,nan
11265,nan,nan,nan,nan,nan,nan,nan,nan,38144.008061885834,38144.008061885834,-2.055e-07,38143.968831539154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593409e-08,38143.69881882668,nan,nan,nan,nan,11262,38144.008061885834,nan,nan
11266,nan,nan,nan,nan,nan,nan,nan,nan,38147.392594099045,38147.392594099045,-2.014e-07,38147.353033065796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381875e-08,38147.08335103989,nan,nan,nan,nan,11263,38147.392594099045,nan,nan
11267,nan,nan,nan,nan,nan,nan,nan,nan,38150.77354478836,38150.77354478836,-2.013e-07,38150.734491586685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351233e-08,38150.464301729204,nan,nan,nan,nan,11264,38150.77354478836,nan,nan
11268,nan,nan,nan,nan,nan,nan,nan,nan,38154.15724539757,38154.15724539757,-2.018e-07,38154.11834192276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033605e-08,38153.84800233841,nan,nan,nan,nan,11265,38154.15724539757,nan,nan
11269,nan,nan,nan,nan,nan,nan,nan,nan,38157.54270529747,38157.54270529747,-2.011e-07,38157.50335812569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523885e-09,38157.23243083954,nan,nan,nan,nan,11266,38157.5416738987,nan,nan
11270,nan,nan,nan,nan,nan,nan,nan,nan,38160.92577767372,38160.92577767372,-2.112e-07,38160.887315273285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205103e-08,38160.616534614564,nan,nan,nan,nan,11267,38160.92577767372,nan,nan
11271,nan,nan,nan,nan,nan,nan,nan,nan,38164.30568289757,38164.30568289757,-1.948e-07,38164.26666712761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.251067e-08,38163.99643983841,nan,nan,nan,nan,11268,38164.30568289757,nan,nan
11272,nan,nan,nan,nan,nan,nan,nan,nan,38167.68952918053,38167.68952918053,-2e-07,38167.65048766136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110211e-08,38167.38028612137,nan,nan,nan,nan,11269,38167.68952918053,nan,nan
11273,nan,nan,nan,nan,nan,nan,nan,nan,38171.0735912323,38171.0735912323,-1.976e-07,38171.0341796875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007082e-08,38170.76434817314,nan,nan,nan,nan,11270,38171.0735912323,nan,nan
11274,nan,nan,nan,nan,nan,nan,nan,nan,38174.45979785919,38174.45979785919,-1.929e-07,38174.41994023323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642336e-08,38174.150554800035,nan,nan,nan,nan,11271,38174.45979785919,nan,nan
11275,nan,nan,nan,nan,nan,nan,nan,nan,38177.8419611454,38177.8419611454,-2.099e-07,38177.80191016197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056009e-09,38177.53172030449,nan,nan,nan,nan,11272,38177.84096336365,nan,nan
11276,nan,nan,nan,nan,nan,nan,nan,nan,38181.22489953041,38181.22489953041,-2.057e-07,38181.18653464317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749584e-09,38180.915656471254,nan,nan,nan,nan,11273,38181.22489953041,nan,nan
11277,nan,nan,nan,nan,nan,nan,nan,nan,38184.60714292526,38184.60714292526,-2.008e-07,38184.5681977272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991761e-08,38184.297899866106,nan,nan,nan,nan,11274,38184.60714292526,nan,nan
11278,nan,nan,nan,nan,nan,nan,nan,nan,38187.991022348404,38187.991022348404,-1.975e-07,38187.95117521286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.32059e-08,38187.68077888489,nan,nan,nan,nan,11275,38187.990021944046,nan,nan
11279,nan,nan,nan,nan,nan,nan,nan,nan,38191.37310433388,38191.37310433388,-1.976e-07,38191.333923339844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497362e-08,38191.06283774376,nan,nan,nan,nan,11276,38191.37208080292,nan,nan
11280,nan,nan,nan,nan,nan,nan,nan,nan,38194.756632089615,38194.756632089615,-1.977e-07,38194.71758079529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489123e-08,38194.44738903046,nan,nan,nan,nan,11277,38194.756632089615,nan,nan
11281,nan,nan,nan,nan,nan,nan,nan,nan,38198.14194893837,38198.14194893837,-2.057e-07,38198.10290956497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.05601e-09,38197.831742429735,nan,nan,nan,nan,11278,38198.14194893837,nan,nan
11282,nan,nan,nan,nan,nan,nan,nan,nan,38201.52592468262,38201.52592468262,-2.024e-07,38201.48686313629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.31647e-08,38201.21668162346,nan,nan,nan,nan,11279,38201.52592468262,nan,nan
11283,nan,nan,nan,nan,nan,nan,nan,nan,38204.90833449364,38204.90833449364,-1.983e-07,38204.86826634407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493243e-08,38204.59806265831,nan,nan,nan,nan,11280,38204.90730571747,nan,nan
11284,nan,nan,nan,nan,nan,nan,nan,nan,38208.29065132141,38208.29065132141,-1.978e-07,38208.251796245575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918117e-08,38207.981408262254,nan,nan,nan,nan,11281,38208.29065132141,nan,nan
11285,nan,nan,nan,nan,nan,nan,nan,nan,38211.67547631264,38211.67547631264,-1.961e-07,38211.635818481445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.17858e-08,38211.36523165703,nan,nan,nan,nan,11282,38211.67447471619,nan,nan
11286,nan,nan,nan,nan,nan,nan,nan,nan,38215.058668375015,38215.058668375015,-1.915e-07,38215.01924300194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.06309e-08,38214.74842371941,nan,nan,nan,nan,11283,38215.057666778564,nan,nan
11287,nan,nan,nan,nan,nan,nan,nan,nan,38218.442786216736,38218.442786216736,-1.863e-07,38218.403676986694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.97644e-08,38218.13354315758,nan,nan,nan,nan,11284,38218.442786216736,nan,nan
11288,nan,nan,nan,nan,nan,nan,nan,nan,38221.82771706581,38221.82771706581,-1.944e-07,38221.789172410965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820916e-08,38221.518474006654,nan,nan,nan,nan,11285,38221.82771706581,nan,nan
11289,nan,nan,nan,nan,nan,nan,nan,nan,38225.20654773712,38225.20654773712,-1.914e-07,38225.16753411293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037725e-08,38224.89634122849,nan,nan,nan,nan,11286,38225.20558428764,nan,nan
11290,nan,nan,nan,nan,nan,nan,nan,nan,38228.59066128731,38228.59066128731,-1.901e-07,38228.550750255585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103129e-08,38228.28041996956,nan,nan,nan,nan,11287,38228.58966302872,nan,nan
11291,nan,nan,nan,nan,nan,nan,nan,nan,38231.972861766815,38231.972861766815,-1.958e-07,38231.93417143822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624051e-08,38231.66361870766,nan,nan,nan,nan,11288,38231.972861766815,nan,nan
11292,nan,nan,nan,nan,nan,nan,nan,nan,38235.35958170891,38235.35958170891,-2.085e-07,38235.32021379471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562767e-08,38235.0493074894,nan,nan,nan,nan,11289,38235.35855054855,nan,nan
11293,nan,nan,nan,nan,nan,nan,nan,nan,38238.742101192474,38238.742101192474,-1.948e-07,38238.703129291534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746621e-08,38238.43285813332,nan,nan,nan,nan,11290,38238.742101192474,nan,nan
11294,nan,nan,nan,nan,nan,nan,nan,nan,38242.12776374817,38242.12776374817,-2.024e-07,38242.08831906319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929319e-08,38241.81751646996,nan,nan,nan,nan,11291,38242.126759529114,nan,nan
11295,nan,nan,nan,nan,nan,nan,nan,nan,38245.512020111084,38245.512020111084,-1.964e-07,38245.47222828865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733108e-09,38245.2017783165,nan,nan,nan,nan,11292,38245.511021375656,nan,nan
11296,nan,nan,nan,nan,nan,nan,nan,nan,38248.893850803375,38248.893850803375,-1.968e-07,38248.85446572304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213342e-08,38248.58460774422,nan,nan,nan,nan,11293,38248.893850803375,nan,nan
11297,nan,nan,nan,nan,nan,nan,nan,nan,38252.275478601456,38252.275478601456,-1.931e-07,38252.23640871048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152056e-08,38251.9662355423,nan,nan,nan,nan,11294,38252.275478601456,nan,nan
11298,nan,nan,nan,nan,nan,nan,nan,nan,38255.658719062805,38255.658719062805,-1.977e-07,38255.619358778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968201e-08,38255.348491573335,nan,nan,nan,nan,11295,38255.65773463249,nan,nan
11299,nan,nan,nan,nan,nan,nan,nan,nan,38259.042543172836,38259.042543172836,-1.961e-07,38259.00359106064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160295e-08,38258.73330011368,nan,nan,nan,nan,11296,38259.042543172836,nan,nan
11300,nan,nan,nan,nan,nan,nan,nan,nan,38262.42538166046,38262.42538166046,-1.922e-07,38262.38640642166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826191e-08,38262.116138601305,nan,nan,nan,nan,11297,38262.42538166046,nan,nan
11301,nan,nan,nan,nan,nan,nan,nan,nan,38265.81080198288,38265.81080198288,-2e-07,38265.771750450134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332948e-08,38265.50056042671,nan,nan,nan,nan,11298,38265.81080198288,nan,nan
