index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
28249,nan,nan,nan,nan,nan,nan,nan,nan,95604.05284285545,95604.05284285545,-1.30498e-05,95600.63061714172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190476,95600.36043539047,nan,nan,nan,nan,28240,95600.66967844963,nan,nan
28250,nan,nan,nan,nan,nan,nan,nan,nan,95607.43336200714,95607.43336200714,-1.30615e-05,95604.01380252838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190928,95603.74359979629,nan,nan,nan,nan,28241,95604.05284285545,nan,nan
28251,nan,nan,nan,nan,nan,nan,nan,nan,95610.81824803352,95610.81824803352,-1.30667e-05,95607.39499020576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190317,95607.12411894798,nan,nan,nan,nan,28242,95607.43336200714,nan,nan
28252,nan,nan,nan,nan,nan,nan,nan,nan,95614.20236110687,95614.20236110687,-1.30443e-05,95610.77901506424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189995,95610.50801625251,nan,nan,nan,nan,28243,95610.81725931168,nan,nan
28253,nan,nan,nan,nan,nan,nan,nan,nan,95617.58455777168,95617.58455777168,-1.30487e-05,95614.16330718994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189905,95613.89311804771,nan,nan,nan,nan,28244,95614.20236110687,nan,nan
28254,nan,nan,nan,nan,nan,nan,nan,nan,95620.9694981575,95620.9694981575,-1.30494e-05,95617.54541754723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191024,95617.27531471252,nan,nan,nan,nan,28245,95617.58455777168,nan,nan
28255,nan,nan,nan,nan,nan,nan,nan,nan,95624.35260939598,95624.35260939598,-1.30513e-05,95620.93039894104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190475,95620.66025509834,nan,nan,nan,nan,28246,95620.9694981575,nan,nan
28256,nan,nan,nan,nan,nan,nan,nan,nan,95627.73372673988,95627.73372673988,-1.30526e-05,95624.31348085403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188388,95624.04336633682,nan,nan,nan,nan,28247,95624.35260939598,nan,nan
28257,nan,nan,nan,nan,nan,nan,nan,nan,95631.1181344986,95631.1181344986,-1.30644e-05,95627.69468283653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189448,95627.42448368072,nan,nan,nan,nan,28248,95627.73372673988,nan,nan
28258,nan,nan,nan,nan,nan,nan,nan,nan,95634.50161123276,95634.50161123276,-1.30563e-05,95631.07873892784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190048,95630.80788698196,nan,nan,nan,nan,28249,95631.11713004112,nan,nan
28259,nan,nan,nan,nan,nan,nan,nan,nan,95637.88490724564,95637.88490724564,-1.30567e-05,95634.46263217926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021908,95634.1923681736,nan,nan,nan,nan,28250,95634.50161123276,nan,nan
28260,nan,nan,nan,nan,nan,nan,nan,nan,95641.26677584648,95641.26677584648,-1.30512e-05,95637.84586644173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190813,95637.57566418647,nan,nan,nan,nan,28251,95637.88490724564,nan,nan
28261,nan,nan,nan,nan,nan,nan,nan,nan,95644.64704537392,95644.64704537392,-1.30593e-05,95641.22772717476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191267,95640.95753278732,nan,nan,nan,nan,28252,95641.26677584648,nan,nan
28262,nan,nan,nan,nan,nan,nan,nan,nan,95648.03268456459,95648.03268456459,-1.3064e-05,95644.60900306702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188803,95644.33780231475,nan,nan,nan,nan,28253,95644.64704537392,nan,nan
28263,nan,nan,nan,nan,nan,nan,nan,nan,95651.41763663292,95651.41763663292,-1.30671e-05,95647.99322128296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189811,95647.72243847846,nan,nan,nan,nan,28254,95648.03168153763,nan,nan
28264,nan,nan,nan,nan,nan,nan,nan,nan,95654.79879617691,95654.79879617691,-1.30574e-05,95651.37779521942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191147,95651.10742583274,nan,nan,nan,nan,28255,95651.4166688919,nan,nan
28265,nan,nan,nan,nan,nan,nan,nan,nan,95658.18373131752,95658.18373131752,-1.30585e-05,95654.75977253914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190804,95654.48955311775,nan,nan,nan,nan,28256,95654.79879617691,nan,nan
28266,nan,nan,nan,nan,nan,nan,nan,nan,95661.56604576111,95661.56604576111,-1.30521e-05,95658.1444132328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190642,95657.87448825836,nan,nan,nan,nan,28257,95658.18373131752,nan,nan
28267,nan,nan,nan,nan,nan,nan,nan,nan,95664.94991803169,95664.94991803169,-1.30565e-05,95661.52805328369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190635,95661.25680270194,nan,nan,nan,nan,28258,95661.56604576111,nan,nan
28268,nan,nan,nan,nan,nan,nan,nan,nan,95668.3339817524,95668.3339817524,-1.30632e-05,95664.9105694294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021909,95664.63964238166,nan,nan,nan,nan,28259,95664.94888544083,nan,nan
28269,nan,nan,nan,nan,nan,nan,nan,nan,95671.71620845795,95671.71620845795,-1.30602e-05,95668.29393553734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190543,95668.02373924255,nan,nan,nan,nan,28260,95668.33298230171,nan,nan
28270,nan,nan,nan,nan,nan,nan,nan,nan,95675.09997177124,95675.09997177124,-1.30479e-05,95671.67757582664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190149,95671.40696539878,nan,nan,nan,nan,28261,95671.71620845795,nan,nan
28271,nan,nan,nan,nan,nan,nan,nan,nan,95678.48184251785,95678.48184251785,-1.30698e-05,95675.06073379517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190657,95674.78974523544,nan,nan,nan,nan,28262,95675.09997177124,nan,nan
28272,nan,nan,nan,nan,nan,nan,nan,nan,95681.86606621742,95681.86606621742,-1.30713e-05,95678.44235897064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189715,95678.17259945869,nan,nan,nan,nan,28263,95678.48184251785,nan,nan
28273,nan,nan,nan,nan,nan,nan,nan,nan,95685.25078344345,95685.25078344345,-1.30618e-05,95681.82667422295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218993,95681.55682315826,nan,nan,nan,nan,28264,95681.86606621742,nan,nan
28274,nan,nan,nan,nan,nan,nan,nan,nan,95688.63250136375,95688.63250136375,-1.30663e-05,95685.21192383766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189222,95684.94154038429,nan,nan,nan,nan,28265,95685.25078344345,nan,nan
28275,nan,nan,nan,nan,nan,nan,nan,nan,95692.01581668854,95692.01581668854,-1.30684e-05,95688.59327197075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190973,95688.32223501205,nan,nan,nan,nan,28266,95688.63147807121,nan,nan
28276,nan,nan,nan,nan,nan,nan,nan,nan,95695.40023064613,95695.40023064613,-1.30576e-05,95691.97595906258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191273,95691.70557155609,nan,nan,nan,nan,28267,95692.01481461525,nan,nan
28277,nan,nan,nan,nan,nan,nan,nan,nan,95698.78331208229,95698.78331208229,-1.30708e-05,95695.3612446785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190422,95695.09098758697,nan,nan,nan,nan,28268,95695.40023064613,nan,nan
28278,nan,nan,nan,nan,nan,nan,nan,nan,95702.1677954197,95702.1677954197,-1.30613e-05,95698.74445939064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190113,95698.47406902313,nan,nan,nan,nan,28269,95698.78331208229,nan,nan
28279,nan,nan,nan,nan,nan,nan,nan,nan,95705.5478849411,95705.5478849411,-1.30754e-05,95702.12847852707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190545,95701.85855236053,nan,nan,nan,nan,28270,95702.1677954197,nan,nan
28280,nan,nan,nan,nan,nan,nan,nan,nan,95708.9328455925,95708.9328455925,-1.30689e-05,95705.50887465477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190509,95705.23767175674,nan,nan,nan,nan,28271,95705.5469148159,nan,nan
28281,nan,nan,nan,nan,nan,nan,nan,nan,95712.31442928314,95712.31442928314,-1.30579e-05,95708.89371752739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219119,95708.62360253333,nan,nan,nan,nan,28272,95708.9328455925,nan,nan
28282,nan,nan,nan,nan,nan,nan,nan,nan,95715.69813275337,95715.69813275337,-1.30654e-05,95712.27570748329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191067,95712.00518622398,nan,nan,nan,nan,28273,95712.31442928314,nan,nan
28283,nan,nan,nan,nan,nan,nan,nan,nan,95719.08267855644,95719.08267855644,-1.30625e-05,95715.65912342072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190064,95715.38792624473,nan,nan,nan,nan,28274,95715.6971693039,nan,nan
28284,nan,nan,nan,nan,nan,nan,nan,nan,95722.46671128273,95722.46671128273,-1.30657e-05,95719.04422879219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190268,95718.77343549728,nan,nan,nan,nan,28275,95719.08267855644,nan,nan
28285,nan,nan,nan,nan,nan,nan,nan,nan,95725.84891366959,95725.84891366959,-1.30672e-05,95722.42774009705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190049,95722.15746822357,nan,nan,nan,nan,28276,95722.46671128273,nan,nan
28286,nan,nan,nan,nan,nan,nan,nan,nan,95729.23191213608,95729.23191213608,-1.30635e-05,95725.80905461311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190018,95725.53881802558,nan,nan,nan,nan,28277,95725.84806108475,nan,nan
28287,nan,nan,nan,nan,nan,nan,nan,nan,95732.6156835556,95732.6156835556,-1.30587e-05,95729.19203019142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189903,95728.92163934707,nan,nan,nan,nan,28278,95729.23088240623,nan,nan
28288,nan,nan,nan,nan,nan,nan,nan,nan,95735.9968612194,95735.9968612194,-1.30587e-05,95732.5762515068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189966,95732.30644049644,nan,nan,nan,nan,28279,95732.6156835556,nan,nan
28289,nan,nan,nan,nan,nan,nan,nan,nan,95739.3790295124,95739.3790295124,-1.30691e-05,95735.95681619644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189005,95735.68661465644,nan,nan,nan,nan,28280,95735.9958577156,nan,nan
28290,nan,nan,nan,nan,nan,nan,nan,nan,95742.76276755333,95742.76276755333,-1.30751e-05,95739.33968114853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191222,95739.06879224777,nan,nan,nan,nan,28281,95739.37803530693,nan,nan
28291,nan,nan,nan,nan,nan,nan,nan,nan,95746.14843392372,95746.14843392372,-1.3067e-05,95742.72372031212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189824,95742.45352449417,nan,nan,nan,nan,28282,95742.76276755333,nan,nan
28292,nan,nan,nan,nan,nan,nan,nan,nan,95749.53012657166,95749.53012657166,-1.30609e-05,95746.10906076431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191478,95745.8381866455,nan,nan,nan,nan,28283,95746.14742970467,nan,nan
28293,nan,nan,nan,nan,nan,nan,nan,nan,95752.91392421722,95752.91392421722,-1.30652e-05,95749.49088549614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219006,95749.22088351249,nan,nan,nan,nan,28284,95749.53012657166,nan,nan
28294,nan,nan,nan,nan,nan,nan,nan,nan,95756.60959458351,95756.60959458351,-1.30719e-05,95752.87484908104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189856,95752.60468115806,nan,nan,nan,nan,28285,95752.91392421722,95752.91392421722,95756.60959458351
28295,nan,nan,nan,nan,nan,nan,nan,nan,95759.67731142044,95759.67731142044,-1.30625e-05,95756.25525021553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189284,95755.98505129814,nan,nan,nan,nan,28286,95756.2942943573,nan,nan
28296,nan,nan,nan,nan,nan,nan,nan,nan,95763.06056499481,95763.06056499481,-1.30609e-05,95759.6386551857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190126,95759.36806836128,nan,nan,nan,nan,28287,95759.67731142044,nan,nan
28297,nan,nan,nan,nan,nan,nan,nan,nan,95766.44123649597,95766.44123649597,-1.30679e-05,95763.02118229866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219117,95762.75032129287,nan,nan,nan,nan,28288,95763.05956435204,nan,nan
28298,nan,nan,nan,nan,nan,nan,nan,nan,95769.82679986954,95769.82679986954,-1.30604e-05,95766.40319657326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188793,95766.13199343681,nan,nan,nan,nan,28289,95766.44123649597,nan,nan
28299,nan,nan,nan,nan,nan,nan,nan,nan,95773.21008348465,95773.21008348465,-1.30587e-05,95769.786839962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191057,95769.51656117439,nan,nan,nan,nan,28290,95769.82580423355,nan,nan
28300,nan,nan,nan,nan,nan,nan,nan,nan,95776.59369182587,95776.59369182587,-1.3062e-05,95773.17153143883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188622,95772.90084042549,nan,nan,nan,nan,28291,95773.21008348465,nan,nan
28301,nan,nan,nan,nan,nan,nan,nan,nan,95779.97638845444,95779.97638845444,-1.3071e-05,95776.55462932587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190582,95776.2834490776,nan,nan,nan,nan,28292,95776.59269213676,nan,nan
28302,nan,nan,nan,nan,nan,nan,nan,nan,95783.35810279846,95783.35810279846,-1.30653e-05,95779.93752741814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189826,95779.66714539527,nan,nan,nan,nan,28293,95779.97638845444,nan,nan
28303,nan,nan,nan,nan,nan,nan,nan,nan,95786.74162125587,95786.74162125587,-1.30638e-05,95783.31796383858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189383,95783.0478357315,nan,nan,nan,nan,28294,95783.35707879066,nan,nan
28304,nan,nan,nan,nan,nan,nan,nan,nan,95790.12489891052,95790.12489891052,-1.30649e-05,95786.70254302025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190339,95786.43237819671,nan,nan,nan,nan,28295,95786.74162125587,nan,nan
28305,nan,nan,nan,nan,nan,nan,nan,nan,95793.50835490227,95793.50835490227,-1.30639e-05,95790.08584475517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189396,95789.81565585136,nan,nan,nan,nan,28296,95790.12489891052,nan,nan
28306,nan,nan,nan,nan,nan,nan,nan,nan,95796.89042687416,95796.89042687416,-1.30611e-05,95793.46907639503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189623,95793.19808378219,nan,nan,nan,nan,28297,95793.50732684135,nan,nan
28307,nan,nan,nan,nan,nan,nan,nan,nan,95800.2757794857,95800.2757794857,-1.30647e-05,95796.85102200508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189802,95796.58018150329,nan,nan,nan,nan,28298,95796.88942456245,nan,nan
28308,nan,nan,nan,nan,nan,nan,nan,nan,95803.65725970268,95803.65725970268,-1.30642e-05,95800.23621892929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191328,95799.9655362606,nan,nan,nan,nan,28299,95800.27477931976,nan,nan
28309,nan,nan,nan,nan,nan,nan,nan,nan,95807.03982543945,95807.03982543945,-1.30637e-05,95803.61815690994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190908,95803.34801664352,nan,nan,nan,nan,28300,95803.65725970268,nan,nan
28310,nan,nan,nan,nan,nan,nan,nan,nan,95810.42312407494,95810.42312407494,-1.30648e-05,95807.0010137558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190182,95806.73058238029,nan,nan,nan,nan,28301,95807.03982543945,nan,nan
28311,nan,nan,nan,nan,nan,nan,nan,nan,95813.80814957619,95813.80814957619,-1.30676e-05,95810.38427329063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190277,95810.11388101577,nan,nan,nan,nan,28302,95810.42312407494,nan,nan
28312,nan,nan,nan,nan,nan,nan,nan,nan,95817.1910982132,95817.1910982132,-1.30639e-05,95813.76826763153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219099,95813.49787535667,nan,nan,nan,nan,28303,95813.80711841583,nan,nan
28313,nan,nan,nan,nan,nan,nan,nan,nan,95820.57185721397,95820.57185721397,-1.30751e-05,95817.15118098259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188979,95816.88085451126,nan,nan,nan,nan,28304,95817.19009757042,nan,nan
28314,nan,nan,nan,nan,nan,nan,nan,nan,95823.95290184021,95823.95290184021,-1.3066e-05,95820.53281784058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190505,95820.26261415481,nan,nan,nan,nan,28305,95820.57185721397,nan,nan
28315,nan,nan,nan,nan,nan,nan,nan,nan,95827.3346991539,95827.3346991539,-1.30715e-05,95823.9148144722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190278,95823.64365878105,nan,nan,nan,nan,28306,95823.95290184021,nan,nan
28316,nan,nan,nan,nan,nan,nan,nan,nan,95830.7165157795,95830.7165157795,-1.30667e-05,95827.29666566849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218958,95827.02545609474,nan,nan,nan,nan,28307,95827.3346991539,nan,nan
28317,nan,nan,nan,nan,nan,nan,nan,nan,95834.0999557972,95834.0999557972,-1.30614e-05,95830.67793083191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190501,95830.40727272033,nan,nan,nan,nan,28308,95830.7165157795,nan,nan
28318,nan,nan,nan,nan,nan,nan,nan,nan,95837.48344373703,95837.48344373703,-1.30719e-05,95834.06102848053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189539,95833.79071273803,nan,nan,nan,nan,28309,95834.0999557972,nan,nan
28319,nan,nan,nan,nan,nan,nan,nan,nan,95840.86484003067,95840.86484003067,-1.30746e-05,95837.4443435669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191111,95837.17420067787,nan,nan,nan,nan,28310,95837.48344373703,nan,nan
28320,nan,nan,nan,nan,nan,nan,nan,nan,95844.2490143776,95844.2490143776,-1.30615e-05,95840.82600045204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190179,95840.5555969715,nan,nan,nan,nan,28311,95840.86484003067,nan,nan
28321,nan,nan,nan,nan,nan,nan,nan,nan,95847.63242769241,95847.63242769241,-1.3075e-05,95844.20907258987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190635,95843.93877043723,nan,nan,nan,nan,28312,95844.2480134964,nan,nan
28322,nan,nan,nan,nan,nan,nan,nan,nan,95851.01443910599,95851.01443910599,-1.30686e-05,95847.5934112072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189741,95847.32318463325,nan,nan,nan,nan,28313,95847.63242769241,nan,nan
28323,nan,nan,nan,nan,nan,nan,nan,nan,95854.39797592163,95854.39797592163,-1.30726e-05,95850.9755063057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188794,95850.70519604682,nan,nan,nan,nan,28314,95851.01443910599,nan,nan
28324,nan,nan,nan,nan,nan,nan,nan,nan,95857.78096413612,95857.78096413612,-1.30782e-05,95854.35913968086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189934,95854.08873286247,nan,nan,nan,nan,28315,95854.39797592163,nan,nan
28325,nan,nan,nan,nan,nan,nan,nan,nan,95861.16538500786,95861.16538500786,-1.30742e-05,95857.74185061455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190977,95857.47172107696,nan,nan,nan,nan,28316,95857.78096413612,nan,nan
28326,nan,nan,nan,nan,nan,nan,nan,nan,95864.5495698452,95864.5495698452,-1.30648e-05,95861.12598323822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191136,95860.85515465736,nan,nan,nan,nan,28317,95861.16439771652,nan,nan
28327,nan,nan,nan,nan,nan,nan,nan,nan,95867.931183815,95867.931183815,-1.30672e-05,95864.50961709023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189837,95864.239325428,nan,nan,nan,nan,28318,95864.54856848717,nan,nan
28328,nan,nan,nan,nan,nan,nan,nan,nan,95871.31311249733,95871.31311249733,-1.30685e-05,95867.8920738697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189251,95867.62194075584,nan,nan,nan,nan,28319,95867.931183815,nan,nan
28329,nan,nan,nan,nan,nan,nan,nan,nan,95874.69473171234,95874.69473171234,-1.30684e-05,95871.27406167984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189958,95871.00386943817,nan,nan,nan,nan,28320,95871.31311249733,nan,nan
28330,nan,nan,nan,nan,nan,nan,nan,nan,95878.07861614227,95878.07861614227,-1.30797e-05,95874.6558804512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191111,95874.38548865318,nan,nan,nan,nan,28321,95874.69473171234,nan,nan
28331,nan,nan,nan,nan,nan,nan,nan,nan,95881.46112895012,95881.46112895012,-1.30698e-05,95878.03874444962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188944,95877.76842870712,nan,nan,nan,nan,28322,95878.07767176628,nan,nan
28332,nan,nan,nan,nan,nan,nan,nan,nan,95884.84111237526,95884.84111237526,-1.30756e-05,95881.4222817421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190329,95881.15188589095,nan,nan,nan,nan,28323,95881.46112895012,nan,nan
28333,nan,nan,nan,nan,nan,nan,nan,nan,95888.22680473328,95888.22680473328,-1.30747e-05,95884.80310535431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190458,95884.5318693161,nan,nan,nan,nan,28324,95884.84111237526,nan,nan
28334,nan,nan,nan,nan,nan,nan,nan,nan,95891.60837221146,95891.60837221146,-1.30696e-05,95888.18770170212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190018,95887.9165503025,nan,nan,nan,nan,28325,95888.22680473328,nan,nan
28335,nan,nan,nan,nan,nan,nan,nan,nan,95894.99215960503,95894.99215960503,-1.30747e-05,95891.56968188286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219072,95891.29912915229,nan,nan,nan,nan,28326,95891.60837221146,nan,nan
28336,nan,nan,nan,nan,nan,nan,nan,nan,95898.37500572205,95898.37500572205,-1.30703e-05,95894.95281028748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189803,95894.68188419341,nan,nan,nan,nan,28327,95894.99112725258,nan,nan
28337,nan,nan,nan,nan,nan,nan,nan,nan,95901.75832176208,95901.75832176208,-1.30742e-05,95898.33589887619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192079,95898.06576266288,nan,nan,nan,nan,28328,95898.37500572205,nan,nan
28338,nan,nan,nan,nan,nan,nan,nan,nan,95905.14109063148,95905.14109063148,-1.30816e-05,95901.7189745903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189628,95901.44809427261,nan,nan,nan,nan,28329,95901.75733733177,nan,nan
28339,nan,nan,nan,nan,nan,nan,nan,nan,95908.52394390106,95908.52394390106,-1.30724e-05,95905.10191631317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191452,95904.83184757232,nan,nan,nan,nan,28330,95905.14109063148,nan,nan
28340,nan,nan,nan,nan,nan,nan,nan,nan,95911.90726804733,95911.90726804733,-1.30691e-05,95908.48416233063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190424,95908.2147008419,nan,nan,nan,nan,28331,95908.52394390106,nan,nan
28341,nan,nan,nan,nan,nan,nan,nan,nan,95915.28996896744,95915.28996896744,-1.30727e-05,95911.86822867393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189258,95911.59802498817,nan,nan,nan,nan,28332,95911.90726804733,nan,nan
28342,nan,nan,nan,nan,nan,nan,nan,nan,95918.67372894287,95918.67372894287,-1.30752e-05,95915.25046420097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189217,95914.97971787452,nan,nan,nan,nan,28333,95915.28896093369,nan,nan
28343,nan,nan,nan,nan,nan,nan,nan,nan,95922.05849218369,95922.05849218369,-1.30677e-05,95918.63479781151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189465,95918.3644858837,nan,nan,nan,nan,28334,95918.67372894287,nan,nan
28344,nan,nan,nan,nan,nan,nan,nan,nan,95925.44107246399,95925.44107246399,-1.30702e-05,95922.01970791817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190337,95921.74924912452,nan,nan,nan,nan,28335,95922.05849218369,nan,nan
28345,nan,nan,nan,nan,nan,nan,nan,nan,95928.8231780529,95928.8231780529,-1.30666e-05,95925.40168809891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189482,95925.1308166027,nan,nan,nan,nan,28336,95925.44005966187,nan,nan
