index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
80258,nan,nan,nan,nan,nan,nan,nan,nan,271544.81434106827,271544.81434106827,-1.163e-07,271541.3910121918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654696e-08,271541.12062397006,nan,nan,nan,nan,80233,271541.4298670292,nan,nan
80259,nan,nan,nan,nan,nan,nan,nan,nan,271548.1965866089,271548.1965866089,-1.153e-07,271544.77528715134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788469e-08,271544.50509800913,nan,nan,nan,nan,80234,271544.81434106827,nan,nan
80260,nan,nan,nan,nan,nan,nan,nan,nan,271551.58272242546,271551.58272242546,-1.229e-07,271548.158131361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652393e-09,271547.88734354975,nan,nan,nan,nan,80235,271548.1965866089,nan,nan
80261,nan,nan,nan,nan,nan,nan,nan,nan,271554.964648962,271554.964648962,-1.162e-07,271551.5428278446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094894e-08,271551.2734793663,nan,nan,nan,nan,80236,271551.58272242546,nan,nan
80262,nan,nan,nan,nan,nan,nan,nan,nan,271558.3502764702,271558.3502764702,-1.209e-07,271554.92527318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381879e-08,271554.6554059029,nan,nan,nan,nan,80237,271554.964648962,nan,nan
80263,nan,nan,nan,nan,nan,nan,nan,nan,271561.73491454124,271561.73491454124,-1.095e-07,271558.3112397194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118452e-08,271558.04103341105,nan,nan,nan,nan,80238,271558.3502764702,nan,nan
80264,nan,nan,nan,nan,nan,nan,nan,nan,271565.11671853065,271565.11671853065,-1.218e-07,271561.69507074356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884514e-08,271561.4246732235,nan,nan,nan,nan,80239,271561.73391628265,nan,nan
80265,nan,nan,nan,nan,nan,nan,nan,nan,271568.4980585575,271568.4980585575,-1.212e-07,271565.07665491104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053048e-08,271564.8065022469,nan,nan,nan,nan,80240,271565.115745306,nan,nan
80266,nan,nan,nan,nan,nan,nan,nan,nan,271571.8849930763,271571.8849930763,-1.242e-07,271568.46000885963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.476773e-08,271568.1888154984,nan,nan,nan,nan,80241,271568.4980585575,nan,nan
80267,nan,nan,nan,nan,nan,nan,nan,nan,271575.26903414726,271575.26903414726,-1.17e-07,271571.8465619087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894564e-09,271571.5757500172,nan,nan,nan,nan,80242,271571.8849930763,nan,nan
80268,nan,nan,nan,nan,nan,nan,nan,nan,271578.65438628197,271578.65438628197,-1.185e-07,271575.2304880619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370676e-09,271574.9597910881,nan,nan,nan,nan,80243,271575.26903414726,nan,nan
80269,nan,nan,nan,nan,nan,nan,nan,nan,271582.0379087925,271582.0379087925,-1.216e-07,271578.61429953575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120264e-09,271578.34410800936,nan,nan,nan,nan,80244,271578.6533510685,nan,nan
80270,nan,nan,nan,nan,nan,nan,nan,nan,271585.4217607975,271585.4217607975,-1.165e-07,271581.9985473156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014169e-08,271581.72766866686,nan,nan,nan,nan,80245,271582.036911726,nan,nan
80271,nan,nan,nan,nan,nan,nan,nan,nan,271588.8057887554,271588.8057887554,-1.226e-07,271585.3827214241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.645306e-08,271585.11155381205,nan,nan,nan,nan,80246,271585.4207968712,nan,nan
80272,nan,nan,nan,nan,nan,nan,nan,nan,271592.18884277344,271592.18884277344,-1.28e-07,271588.76654338837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990611e-08,271588.4965456963,nan,nan,nan,nan,80247,271588.8057887554,nan,nan
80273,nan,nan,nan,nan,nan,nan,nan,nan,271595.57424497604,271595.57424497604,-1.202e-07,271592.15057206154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757826e-08,271591.8795997143,nan,nan,nan,nan,80248,271592.18884277344,nan,nan
80274,nan,nan,nan,nan,nan,nan,nan,nan,271598.95833683014,271598.95833683014,-1.226e-07,271595.5351946354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830313e-09,271595.2650019169,nan,nan,nan,nan,80249,271595.57424497604,nan,nan
80275,nan,nan,nan,nan,nan,nan,nan,nan,271602.34025001526,271602.34025001526,-1.111e-07,271598.9196805954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041845e-08,271598.649093771,nan,nan,nan,nan,80250,271598.95833683014,nan,nan
80276,nan,nan,nan,nan,nan,nan,nan,nan,271605.7250883579,271605.7250883579,-1.198e-07,271602.3018767834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.104944e-08,271602.0310069561,nan,nan,nan,nan,80251,271602.34025001526,nan,nan
80277,nan,nan,nan,nan,nan,nan,nan,nan,271609.1089243889,271609.1089243889,-1.21e-07,271605.6857275963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332949e-08,271605.41484537127,nan,nan,nan,nan,80252,271605.7240884304,nan,nan
80278,nan,nan,nan,nan,nan,nan,nan,nan,271612.80698108673,271612.80698108673,-1.208e-07,271609.0690793991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,271608.7986797333,nan,nan,nan,nan,80253,271609.10792279243,271609.1089243889,271612.80698108673
80279,nan,nan,nan,nan,nan,nan,nan,nan,271615.8791291714,271615.8791291714,-1.307e-07,271612.453656435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.10313e-08,271612.183466816,nan,nan,nan,nan,80254,271612.4927098751,nan,nan
80280,nan,nan,nan,nan,nan,nan,nan,nan,271619.2609755993,271619.2609755993,-1.176e-07,271615.83844923973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670017e-08,271615.568879509,nan,nan,nan,nan,80255,271615.87812256813,nan,nan
80281,nan,nan,nan,nan,nan,nan,nan,nan,271622.64640808105,271622.64640808105,-1.245e-07,271619.22274279594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289952e-09,271618.95173254015,nan,nan,nan,nan,80256,271619.2609755993,nan,nan
80282,nan,nan,nan,nan,nan,nan,nan,nan,271626.02497553825,271626.02497553825,-1.237e-07,271622.606965065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056014e-09,271622.3361522198,nan,nan,nan,nan,80257,271622.64539527893,nan,nan
80283,nan,nan,nan,nan,nan,nan,nan,nan,271629.4067533016,271629.4067533016,-1.223e-07,271625.986934185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175618e-08,271625.71473088267,nan,nan,nan,nan,80258,271626.0239739418,nan,nan
80284,nan,nan,nan,nan,nan,nan,nan,nan,271632.7914946079,271632.7914946079,-1.208e-07,271629.36868166924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273477e-09,271629.0975102425,nan,nan,nan,nan,80259,271629.4067533016,nan,nan
80285,nan,nan,nan,nan,nan,nan,nan,nan,271636.175611496,271636.175611496,-1.251e-07,271632.7520945072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902801e-08,271632.481250906,nan,nan,nan,nan,80260,271632.79049396515,nan,nan
80286,nan,nan,nan,nan,nan,nan,nan,nan,271639.55899500847,271639.55899500847,-1.186e-07,271636.1372458935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.70066e-08,271635.86636843684,nan,nan,nan,nan,80261,271636.175611496,nan,nan
80287,nan,nan,nan,nan,nan,nan,nan,nan,271642.94190478325,271642.94190478325,-1.221e-07,271639.51991152763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979406e-08,271639.24975194933,nan,nan,nan,nan,80262,271639.55899500847,nan,nan
80288,nan,nan,nan,nan,nan,nan,nan,nan,271646.32743549347,271646.32743549347,-1.19e-07,271642.9030587673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681219e-08,271642.6326617241,nan,nan,nan,nan,80263,271642.94190478325,nan,nan
80289,nan,nan,nan,nan,nan,nan,nan,nan,271649.7114999294,271649.7114999294,-1.21e-07,271646.287481308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335916e-08,271646.01819243433,nan,nan,nan,nan,80264,271646.32743549347,nan,nan
80290,nan,nan,nan,nan,nan,nan,nan,nan,271653.0946595669,271653.0946595669,-1.161e-07,271649.6722972393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523889e-09,271649.4022568703,nan,nan,nan,nan,80265,271649.7114999294,nan,nan
80291,nan,nan,nan,nan,nan,nan,nan,nan,271656.4795303345,271656.4795303345,-1.202e-07,271653.05505657196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451401e-09,271652.78441586497,nan,nan,nan,nan,80266,271653.0936589241,nan,nan
80292,nan,nan,nan,nan,nan,nan,nan,nan,271659.8609316349,271659.8609316349,-1.359e-07,271656.4403190613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221582e-08,271656.17028727534,nan,nan,nan,nan,80267,271656.4795303345,nan,nan
80293,nan,nan,nan,nan,nan,nan,nan,nan,271663.2442712784,271663.2442712784,-1.181e-07,271659.8222000599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528007e-08,271659.55168857577,nan,nan,nan,nan,80268,271659.8609316349,nan,nan
80294,nan,nan,nan,nan,nan,nan,nan,nan,271666.62857055664,271666.62857055664,-1.217e-07,271663.2053141594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668865e-09,271662.93400039675,nan,nan,nan,nan,80269,271663.2432434559,nan,nan
80295,nan,nan,nan,nan,nan,nan,nan,nan,271670.01371216774,271670.01371216774,-1.143e-07,271666.59022140503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635255e-08,271666.3193274975,nan,nan,nan,nan,80270,271666.62857055664,nan,nan
80296,nan,nan,nan,nan,nan,nan,nan,nan,271673.3970887661,271673.3970887661,-1.298e-07,271669.9743196964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167381e-08,271669.703481102,nan,nan,nan,nan,80271,271670.01272416115,nan,nan
80297,nan,nan,nan,nan,nan,nan,nan,nan,271676.78127241135,271676.78127241135,-1.167e-07,271673.35816693306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064251e-10,271673.08784570696,nan,nan,nan,nan,80272,271673.3970887661,nan,nan
80298,nan,nan,nan,nan,nan,nan,nan,nan,271680.16715598106,271680.16715598106,-1.163e-07,271676.7422580719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424877e-08,271676.4720293522,nan,nan,nan,nan,80273,271676.78127241135,nan,nan
80299,nan,nan,nan,nan,nan,nan,nan,nan,271683.55110931396,271683.55110931396,-1.247e-07,271680.1282405853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206261e-08,271679.8579129219,nan,nan,nan,nan,80274,271680.16715598106,nan,nan
80300,nan,nan,nan,nan,nan,nan,nan,nan,271686.93144488335,271686.93144488335,-1.152e-07,271683.511893034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543328e-08,271683.24186625483,nan,nan,nan,nan,80275,271683.55110931396,nan,nan
80301,nan,nan,nan,nan,nan,nan,nan,nan,271690.31615924835,271690.31615924835,-1.149e-07,271686.8933930397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363592e-08,271686.62118997576,nan,nan,nan,nan,80276,271686.9304330349,nan,nan
80302,nan,nan,nan,nan,nan,nan,nan,nan,271693.6991581917,271693.6991581917,-1.219e-07,271690.27749443054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975289e-09,271690.0069161892,nan,nan,nan,nan,80277,271690.31615924835,nan,nan
80303,nan,nan,nan,nan,nan,nan,nan,nan,271697.08528470993,271697.08528470993,-1.247e-07,271693.66057014465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273477e-09,271693.38991513255,nan,nan,nan,nan,80278,271693.6991581917,nan,nan
80304,nan,nan,nan,nan,nan,nan,nan,nan,271700.46646785736,271700.46646785736,-1.33e-07,271697.04565286636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652393e-09,271696.7750498295,nan,nan,nan,nan,80279,271697.08429288864,nan,nan
80305,nan,nan,nan,nan,nan,nan,nan,nan,271703.8529188633,271703.8529188633,-1.219e-07,271700.4274146557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190939e-08,271700.1572247982,nan,nan,nan,nan,80280,271700.46646785736,nan,nan
80306,nan,nan,nan,nan,nan,nan,nan,nan,271707.23588609695,271707.23588609695,-1.335e-07,271703.813791275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002966e-08,271703.54266419413,nan,nan,nan,nan,80281,271703.85190725327,nan,nan
80307,nan,nan,nan,nan,nan,nan,nan,nan,271710.62099146843,271710.62099146843,-1.312e-07,271707.1965100765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.74547e-08,271706.925660038,nan,nan,nan,nan,80282,271707.23490309715,nan,nan
80308,nan,nan,nan,nan,nan,nan,nan,nan,271714.0019919872,271714.0019919872,-1.196e-07,271710.58162021637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918124e-08,271710.3107472897,nan,nan,nan,nan,80283,271710.6199903488,nan,nan
80309,nan,nan,nan,nan,nan,nan,nan,nan,271717.3878085613,271717.3878085613,-1.24e-07,271713.9631435871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-08,271713.6927489281,nan,nan,nan,nan,80284,271714.0019919872,nan,nan
80310,nan,nan,nan,nan,nan,nan,nan,nan,271720.77174949646,271720.77174949646,-1.191e-07,271717.3497376442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210379e-08,271717.0785655022,nan,nan,nan,nan,80285,271717.3878085613,nan,nan
80311,nan,nan,nan,nan,nan,nan,nan,nan,271724.15499305725,271724.15499305725,-1.344e-07,271720.73269319534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.10313e-08,271720.46150436404,nan,nan,nan,nan,80286,271720.7707474232,nan,nan
80312,nan,nan,nan,nan,nan,nan,nan,nan,271727.53827381134,271727.53827381134,-1.243e-07,271724.1155669689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.143824e-08,271723.8447491169,nan,nan,nan,nan,80287,271724.15399217606,nan,nan
80313,nan,nan,nan,nan,nan,nan,nan,nan,271730.9196612835,271730.9196612835,-1.146e-07,271727.4987232685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451401e-08,271727.2280301094,nan,nan,nan,nan,80288,271727.53727316856,nan,nan
80314,nan,nan,nan,nan,nan,nan,nan,nan,271734.30332922935,271734.30332922935,-1.154e-07,271730.88162350655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041845e-08,271730.61041822436,nan,nan,nan,nan,80289,271730.9196612835,nan,nan
80315,nan,nan,nan,nan,nan,nan,nan,nan,271737.6881632805,271737.6881632805,-1.292e-07,271734.2642903328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937562e-08,271733.99308695795,nan,nan,nan,nan,80290,271734.30332922935,nan,nan
80316,nan,nan,nan,nan,nan,nan,nan,nan,271741.07246494293,271741.07246494293,-1.256e-07,271737.6488201618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976442e-08,271737.37892022135,nan,nan,nan,nan,80291,271737.6881632805,nan,nan
80317,nan,nan,nan,nan,nan,nan,nan,nan,271744.45559573174,271744.45559573174,-1.256e-07,271741.0336136818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041845e-08,271740.7632218838,nan,nan,nan,nan,80292,271741.07246494293,nan,nan
80318,nan,nan,nan,nan,nan,nan,nan,nan,271747.8362596035,271747.8362596035,-1.364e-07,271744.41674375534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163263e-08,271744.1453839779,nan,nan,nan,nan,80293,271744.45462703705,nan,nan
80319,nan,nan,nan,nan,nan,nan,nan,nan,271751.22222065926,271751.22222065926,-1.154e-07,271747.79821681976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975289e-09,271747.52701654437,nan,nan,nan,nan,80294,271747.8362596035,nan,nan
80320,nan,nan,nan,nan,nan,nan,nan,nan,271754.6061360836,271754.6061360836,-1.218e-07,271751.18291568756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1715e-08,271750.9129776001,nan,nan,nan,nan,80295,271751.22222065926,nan,nan
80321,nan,nan,nan,nan,nan,nan,nan,nan,271757.9895570278,271757.9895570278,-1.255e-07,271754.56687760353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125536e-08,271754.2958692551,nan,nan,nan,nan,80296,271754.6051123142,nan,nan
80322,nan,nan,nan,nan,nan,nan,nan,nan,271761.37258028984,271761.37258028984,-1.268e-07,271757.9509625435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026524e-08,271757.6803139687,nan,nan,nan,nan,80297,271757.9895570278,nan,nan
80323,nan,nan,nan,nan,nan,nan,nan,nan,271764.7588863373,271764.7588863373,-1.254e-07,271761.3337266445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489127e-08,271761.0633372307,nan,nan,nan,nan,80298,271761.37258028984,nan,nan
80324,nan,nan,nan,nan,nan,nan,nan,nan,271768.1413285732,271768.1413285732,-1.338e-07,271764.71905875206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.83855e-09,271764.4486471653,nan,nan,nan,nan,80299,271764.7588863373,nan,nan
80325,nan,nan,nan,nan,nan,nan,nan,nan,271771.52626919746,271771.52626919746,-1.329e-07,271768.1022772789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961121e-08,271767.83112277987,nan,nan,nan,nan,80300,271768.140365839,nan,nan
80326,nan,nan,nan,nan,nan,nan,nan,nan,271774.91040849686,271774.91040849686,-1.326e-07,271771.486495018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.645306e-08,271771.2170261383,nan,nan,nan,nan,80301,271771.52626919746,nan,nan
80327,nan,nan,nan,nan,nan,nan,nan,nan,271778.29592847824,271778.29592847824,-1.263e-07,271774.8710451126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029489e-08,271774.60017242434,nan,nan,nan,nan,80302,271774.9094154835,nan,nan
80328,nan,nan,nan,nan,nan,nan,nan,nan,271781.6797683239,271781.6797683239,-1.335e-07,271778.25625920296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192752e-09,271777.985695982,nan,nan,nan,nan,80303,271778.29493904114,nan,nan
80329,nan,nan,nan,nan,nan,nan,nan,nan,271785.065713644,271785.065713644,-1.245e-07,271781.6414012909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355355e-08,271781.37052526476,nan,nan,nan,nan,80304,271781.6797683239,nan,nan
80330,nan,nan,nan,nan,nan,nan,nan,nan,271788.4467661381,271788.4467661381,-1.343e-07,271785.0263285637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118452e-08,271784.75551166537,nan,nan,nan,nan,80305,271785.0647547245,nan,nan
80331,nan,nan,nan,nan,nan,nan,nan,nan,271791.83116722107,271791.83116722107,-1.266e-07,271788.4082632065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635256e-08,271788.13752307894,nan,nan,nan,nan,80306,271788.4467661381,nan,nan
80332,nan,nan,nan,nan,nan,nan,nan,nan,271795.2165670395,271795.2165670395,-1.255e-07,271791.7921099663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516804e-08,271791.52093472483,nan,nan,nan,nan,80307,271791.83116722107,nan,nan
80333,nan,nan,nan,nan,nan,nan,nan,nan,271798.5994544029,271798.5994544029,-1.243e-07,271795.1775047779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047779e-09,271794.90732398035,nan,nan,nan,nan,80308,271795.2165670395,nan,nan
80334,nan,nan,nan,nan,nan,nan,nan,nan,271801.9837362766,271801.9837362766,-1.241e-07,271798.56030988693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129655e-08,271798.2902113438,nan,nan,nan,nan,80309,271798.5994544029,nan,nan
80335,nan,nan,nan,nan,nan,nan,nan,nan,271805.3688297272,271805.3688297272,-1.283e-07,271801.9438548088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099012e-08,271801.6734937668,nan,nan,nan,nan,80310,271801.98273682594,nan,nan
80336,nan,nan,nan,nan,nan,nan,nan,nan,271808.74933815,271808.74933815,-1.243e-07,271805.32945513725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911038e-09,271805.05858578684,nan,nan,nan,nan,80311,271805.367828846,nan,nan
80337,nan,nan,nan,nan,nan,nan,nan,nan,271812.1331973076,271812.1331973076,-1.255e-07,271808.71133089066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182702e-08,271808.4400950909,nan,nan,nan,nan,80312,271808.74933815,nan,nan
80338,nan,nan,nan,nan,nan,nan,nan,nan,271815.5190000534,271815.5190000534,-1.228e-07,271812.09407424927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911038e-08,271811.82395424845,nan,nan,nan,nan,80313,271812.1331973076,nan,nan
80339,nan,nan,nan,nan,nan,nan,nan,nan,271818.90280866623,271818.90280866623,-1.273e-07,271815.47960972786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941681e-08,271815.2087561131,nan,nan,nan,nan,80314,271815.5179991722,nan,nan
80340,nan,nan,nan,nan,nan,nan,nan,nan,271822.2848021984,271822.2848021984,-1.226e-07,271818.8628504276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241022e-08,271818.592565918,nan,nan,nan,nan,80315,271818.9018089771,nan,nan
80341,nan,nan,nan,nan,nan,nan,nan,nan,271825.6697833538,271825.6697833538,-1.245e-07,271822.24670886993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099012e-08,271821.9755591393,nan,nan,nan,nan,80316,271822.2848021984,nan,nan
80342,nan,nan,nan,nan,nan,nan,nan,nan,271829.0547378063,271829.0547378063,-1.266e-07,271825.63068914413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733115e-09,271825.36054029467,nan,nan,nan,nan,80317,271825.6697833538,nan,nan
80343,nan,nan,nan,nan,nan,nan,nan,nan,271832.43981671333,271832.43981671333,-1.204e-07,271829.0155220032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-08,271828.7444633484,nan,nan,nan,nan,80318,271829.05370640755,nan,nan
80344,nan,nan,nan,nan,nan,nan,nan,nan,271835.8240506649,271835.8240506649,-1.266e-07,271832.4007740021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948766e-08,271832.1305736542,nan,nan,nan,nan,80319,271832.43981671333,nan,nan
80345,nan,nan,nan,nan,nan,nan,nan,nan,271839.20593214035,271839.20593214035,-1.259e-07,271835.7846801281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.844483e-08,271835.5138031483,nan,nan,nan,nan,80320,271835.8230462074,nan,nan
80346,nan,nan,nan,nan,nan,nan,nan,nan,271842.5899102688,271842.5899102688,-1.217e-07,271839.1668539047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937563e-08,271838.8956493378,nan,nan,nan,nan,80321,271839.2048923969,nan,nan
80347,nan,nan,nan,nan,nan,nan,nan,nan,271845.97395920753,271845.97395920753,-1.243e-07,271842.55058836937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596378e-09,271842.2796629906,nan,nan,nan,nan,80322,271842.5889060497,nan,nan
80348,nan,nan,nan,nan,nan,nan,nan,nan,271849.357029438,271849.357029438,-1.207e-07,271845.9347808361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672984e-08,271845.66370549204,nan,nan,nan,nan,80323,271845.9729485512,nan,nan
80349,nan,nan,nan,nan,nan,nan,nan,nan,271852.7418806553,271852.7418806553,-1.166e-07,271849.31717944145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886327e-09,271849.0467857361,nan,nan,nan,nan,80324,271849.35602879524,nan,nan
80350,nan,nan,nan,nan,nan,nan,nan,nan,271856.12646985054,271856.12646985054,-1.235e-07,271852.7024073601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813839e-09,271852.43161358836,nan,nan,nan,nan,80325,271852.7408566475,nan,nan
80351,nan,nan,nan,nan,nan,nan,nan,nan,271859.5098450184,271859.5098450184,-1.25e-07,271856.087515831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849754e-08,271855.8172267914,nan,nan,nan,nan,80326,271856.12646985054,nan,nan
80352,nan,nan,nan,nan,nan,nan,nan,nan,271862.89229130745,271862.89229130745,-1.297e-07,271859.4707286358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256343e-08,271859.20060195925,nan,nan,nan,nan,80327,271859.5098450184,nan,nan
80353,nan,nan,nan,nan,nan,nan,nan,nan,271866.2753908634,271866.2753908634,-1.28e-07,271862.8534064293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983526e-09,271862.5830482483,nan,nan,nan,nan,80328,271862.89229130745,nan,nan
80354,nan,nan,nan,nan,nan,nan,nan,nan,271869.65925979614,271869.65925979614,-1.353e-07,271866.23735284805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363592e-08,271865.9661478043,nan,nan,nan,nan,80329,271866.2753908634,nan,nan
80355,nan,nan,nan,nan,nan,nan,nan,nan,271873.03933238983,271873.03933238983,-1.235e-07,271869.62024879456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328831e-08,271869.34901609423,nan,nan,nan,nan,80330,271869.65825915337,nan,nan
