index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
62304,nan,nan,nan,nan,nan,nan,nan,nan,210809.28745627403,210809.28745627403,-9.96448e-05,210805.86384773254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381225,210805.59346284866,nan,nan,nan,nan,62285,210805.90270590782,nan,nan
62305,nan,nan,nan,nan,nan,nan,nan,nan,210812.6685295105,210812.6685295105,-9.96466e-05,210809.24760866165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379788,210808.97821321487,nan,nan,nan,nan,62286,210809.28745627403,nan,nan
62306,nan,nan,nan,nan,nan,nan,nan,nan,210816.0537815094,210816.0537815094,-9.96399e-05,210812.62949967384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381471,210812.35928645133,nan,nan,nan,nan,62287,210812.6685295105,nan,nan
62307,nan,nan,nan,nan,nan,nan,nan,nan,210819.43611073494,210819.43611073494,-9.96428e-05,210816.01420521736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379805,210815.743511343,nan,nan,nan,nan,62288,210816.05275440216,nan,nan
62308,nan,nan,nan,nan,nan,nan,nan,nan,210822.8193678856,210822.8193678856,-9.96451e-05,210819.39705991745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381256,210819.12686767578,nan,nan,nan,nan,62289,210819.43611073494,nan,nan
62309,nan,nan,nan,nan,nan,nan,nan,nan,210826.2025654316,210826.2025654316,-9.96474e-05,210822.78019356728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838073,210822.51012482643,nan,nan,nan,nan,62290,210822.8193678856,nan,nan
62310,nan,nan,nan,nan,nan,nan,nan,nan,210829.58726739883,210829.58726739883,-9.96522e-05,210826.16322040558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379834,210825.89332237243,nan,nan,nan,nan,62291,210826.2025654316,nan,nan
62311,nan,nan,nan,nan,nan,nan,nan,nan,210832.9701128006,210832.9701128006,-9.96483e-05,210829.54814314842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381389,210829.27802433967,nan,nan,nan,nan,62292,210829.58726739883,nan,nan
62312,nan,nan,nan,nan,nan,nan,nan,nan,210836.35219550133,210836.35219550133,-9.96495e-05,210832.93106293678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838001,210832.66086974143,nan,nan,nan,nan,62293,210832.9701128006,nan,nan
62313,nan,nan,nan,nan,nan,nan,nan,nan,210839.73532152176,210839.73532152176,-9.96453e-05,210836.3131556511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380275,210836.04295244216,nan,nan,nan,nan,62294,210836.35219550133,nan,nan
62314,nan,nan,nan,nan,nan,nan,nan,nan,210843.11965036392,210843.11965036392,-9.96404e-05,210839.69625258446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379488,210839.4260784626,nan,nan,nan,nan,62295,210839.73532152176,nan,nan
62315,nan,nan,nan,nan,nan,nan,nan,nan,210846.500207901,210846.500207901,-9.96472e-05,210843.08006358147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381223,210842.8093966484,nan,nan,nan,nan,62296,210843.11863970757,nan,nan
62316,nan,nan,nan,nan,nan,nan,nan,nan,210849.8833258152,210849.8833258152,-9.96436e-05,210846.46216869354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381172,210846.19096484184,nan,nan,nan,nan,62297,210846.500207901,nan,nan
62317,nan,nan,nan,nan,nan,nan,nan,nan,210853.26643514633,210853.26643514633,-9.96409e-05,210849.8443493843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380386,210849.57305231094,nan,nan,nan,nan,62298,210849.8822953701,nan,nan
62318,nan,nan,nan,nan,nan,nan,nan,nan,210856.65155029297,210856.65155029297,-9.96335e-05,210853.22738337517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378844,210852.95619001388,nan,nan,nan,nan,62299,210853.26543307304,nan,nan
62319,nan,nan,nan,nan,nan,nan,nan,nan,210860.03457808495,210860.03457808495,-9.96523e-05,210856.61233401299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379583,210856.3423072338,nan,nan,nan,nan,62300,210856.65155029297,nan,nan
62320,nan,nan,nan,nan,nan,nan,nan,nan,210863.41673231125,210863.41673231125,-9.9645e-05,210859.99472379684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380634,210859.72533502578,nan,nan,nan,nan,62301,210860.03457808495,nan,nan
62321,nan,nan,nan,nan,nan,nan,nan,nan,210866.80073404312,210866.80073404312,-9.96614e-05,210863.37684607506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838129,210863.1064602375,nan,nan,nan,nan,62302,210863.41570329666,nan,nan
62322,nan,nan,nan,nan,nan,nan,nan,nan,210870.18392443657,210870.18392443657,-9.96481e-05,210866.76131749153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381269,210866.4904917717,nan,nan,nan,nan,62303,210866.79973483086,nan,nan
62323,nan,nan,nan,nan,nan,nan,nan,nan,210873.5655670166,210873.5655670166,-9.96465e-05,210870.14475345612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378986,210869.8746813774,nan,nan,nan,nan,62304,210870.18392443657,nan,nan
62324,nan,nan,nan,nan,nan,nan,nan,nan,210876.9520597458,210876.9520597458,-9.9639e-05,210873.52663755417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378728,210873.25632395744,nan,nan,nan,nan,62305,210873.5655670166,nan,nan
62325,nan,nan,nan,nan,nan,nan,nan,nan,210880.33485722542,210880.33485722542,-9.96354e-05,210876.91258192062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380226,210876.64179291725,nan,nan,nan,nan,62306,210876.9510359764,nan,nan
62326,nan,nan,nan,nan,nan,nan,nan,nan,210883.71762371063,210883.71762371063,-9.9641e-05,210880.29545521736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379722,210880.02461233138,nan,nan,nan,nan,62307,210880.33385539055,nan,nan
62327,nan,nan,nan,nan,nan,nan,nan,nan,210887.10246276855,210887.10246276855,-9.9645e-05,210883.67845845222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380215,210883.40838065147,nan,nan,nan,nan,62308,210883.71762371063,nan,nan
62328,nan,nan,nan,nan,nan,nan,nan,nan,210890.487272501,210890.487272501,-9.96408e-05,210887.06341004372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381908,210886.7932197094,nan,nan,nan,nan,62309,210887.10246276855,nan,nan
62329,nan,nan,nan,nan,nan,nan,nan,nan,210893.8701915741,210893.8701915741,-9.96582e-05,210890.44742369652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837959,210890.17702903747,nan,nan,nan,nan,62310,210890.48627209663,nan,nan
62330,nan,nan,nan,nan,nan,nan,nan,nan,210897.2549548149,210897.2549548149,-9.96452e-05,210893.83123373985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380233,210893.56094851493,nan,nan,nan,nan,62311,210893.8701915741,nan,nan
62331,nan,nan,nan,nan,nan,nan,nan,nan,210900.63525938988,210900.63525938988,-9.96461e-05,210897.215102911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838011,210896.94571175575,nan,nan,nan,nan,62312,210897.2549548149,nan,nan
62332,nan,nan,nan,nan,nan,nan,nan,nan,210904.01974272728,210904.01974272728,-9.9643e-05,210900.59633469582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379674,210900.3260163307,nan,nan,nan,nan,62313,210900.63525938988,nan,nan
62333,nan,nan,nan,nan,nan,nan,nan,nan,210907.40078163147,210907.40078163147,-9.96502e-05,210903.9807059765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380683,210903.71049966812,nan,nan,nan,nan,62314,210904.01974272728,nan,nan
62334,nan,nan,nan,nan,nan,nan,nan,nan,210910.78607463837,210910.78607463837,-9.96481e-05,210907.36174201965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837962,210907.0915385723,nan,nan,nan,nan,62315,210907.40078163147,nan,nan
62335,nan,nan,nan,nan,nan,nan,nan,nan,210914.16876149178,210914.16876149178,-9.96413e-05,210910.74655604362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380089,210910.4768315792,nan,nan,nan,nan,62316,210910.78607463837,nan,nan
62336,nan,nan,nan,nan,nan,nan,nan,nan,210917.55366396904,210917.55366396904,-9.96511e-05,210914.1299598217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380156,210913.8595184326,nan,nan,nan,nan,62317,210914.16876149178,nan,nan
62337,nan,nan,nan,nan,nan,nan,nan,nan,210920.93672943115,210920.93672943115,-9.96462e-05,210917.51461076736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380318,210917.24442090988,nan,nan,nan,nan,62318,210917.55366396904,nan,nan
62338,nan,nan,nan,nan,nan,nan,nan,nan,210924.32008767128,210924.32008767128,-9.96495e-05,210920.8975226879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380246,210920.627486372,nan,nan,nan,nan,62319,210920.93672943115,nan,nan
62339,nan,nan,nan,nan,nan,nan,nan,nan,210927.70516228676,210927.70516228676,-9.96443e-05,210924.2799925804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380103,210924.00981369018,nan,nan,nan,nan,62320,210924.31905674934,nan,nan
62340,nan,nan,nan,nan,nan,nan,nan,nan,210931.088773489,210931.088773489,-9.96388e-05,210927.66514515877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379904,210927.39491882324,nan,nan,nan,nan,62321,210927.7041618824,nan,nan
62341,nan,nan,nan,nan,nan,nan,nan,nan,210934.471006155,210934.471006155,-9.96536e-05,210931.04980921745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380638,210930.77953042983,nan,nan,nan,nan,62322,210931.088773489,nan,nan
62342,nan,nan,nan,nan,0.9999999997158997,210937.9586687088,nan,nan,210937.9586687088,210937.9586687088,-9.96446e-05,210934.43144607544,nan,nan,nan,nan,1.9686284055665575,210937.9586687088,nan,nan,210934.471006155,210937.9586687088,nan,nan,0.0008379191,210934.16072978973,nan,nan,nan,nan,62323,210934.4699728489,nan,nan
62343,nan,nan,nan,nan,0.9999997088413947,210941.34209561348,nan,nan,210941.34311151505,210941.34311151505,-9.96513e-05,210937.8168475628,nan,nan,nan,nan,1.9686284055665575,210941.34209561348,nan,nan,210937.9586687088,210941.34209561348,nan,nan,0.0008380988,210937.54655041694,nan,nan,nan,nan,62324,210937.9586687088,nan,nan
62344,nan,nan,nan,nan,0.9999993012138779,210944.72426748276,nan,nan,210944.7253074646,210944.7253074646,-9.96484e-05,210941.19986510277,nan,nan,nan,nan,1.8312822377363327,210944.7253074646,nan,nan,210941.34311151505,210944.7253074646,nan,nan,0.0008379901,210940.92885317802,nan,nan,nan,nan,62325,210941.34209561348,nan,nan
62345,nan,nan,nan,nan,0.9999998846152149,210948.1079313755,nan,nan,210948.10893249512,210948.10893249512,-9.9643e-05,210944.58360385895,nan,nan,nan,nan,1.8312822377363327,210948.1079313755,nan,nan,210944.7253074646,210948.1079313755,nan,nan,0.0008380191,210944.31301059722,nan,nan,nan,nan,62326,210944.7253074646,nan,nan
62346,nan,nan,nan,nan,0.9999999797731686,210951.4928870201,nan,nan,210951.4938867092,210951.4938867092,-9.96518e-05,210947.96673631668,nan,nan,nan,nan,2.1059745733967823,210951.4928870201,nan,nan,210948.10893249512,210951.4928870201,nan,nan,0.0008381101,210947.69664254188,nan,nan,nan,nan,62327,210948.1079313755,nan,nan
62347,nan,nan,nan,nan,0.9999999626425438,210954.8768401146,nan,nan,210954.87783145905,210954.87783145905,-9.96523e-05,210951.35189080238,nan,nan,nan,nan,2.3806669090572323,210954.8768401146,nan,nan,210951.4938867092,210954.8768401146,nan,nan,0.0008380343,210951.0816112995,nan,nan,nan,nan,62328,210951.4928870201,nan,nan
62348,nan,nan,nan,nan,0.9999980357756626,210958.26117658615,nan,nan,210958.2621741295,210958.2621741295,-9.96498e-05,210954.7368440628,nan,nan,nan,nan,1.419243734245658,210958.26117658615,nan,nan,210954.87783145905,210958.26117658615,nan,nan,0.0008380183,210954.466552639,nan,nan,nan,nan,62329,210954.8768401146,nan,nan
62349,nan,nan,nan,nan,0.9999998292151677,210961.64237332344,nan,nan,210961.64337444305,210961.64337444305,-9.96598e-05,210958.12004303932,nan,nan,nan,nan,2.3806669090572323,210961.64237332344,nan,nan,210958.2621741295,210961.64237332344,nan,nan,0.0008381294,210957.84990324973,nan,nan,nan,nan,62330,210958.26117658615,nan,nan
62350,nan,nan,nan,nan,0.9999999828227176,210965.0306072235,nan,nan,210965.0316362381,210965.0316362381,-9.9639e-05,210961.5022573471,nan,nan,nan,nan,1.693936069906108,210965.0316362381,nan,nan,210961.64337444305,210965.0316362381,nan,nan,0.0008380535,210961.23209657668,nan,nan,nan,nan,62331,210961.64237332344,nan,nan
62351,nan,nan,nan,nan,0.9999882151237859,210968.40978074074,nan,nan,210968.41078090668,210968.41078090668,-9.96462e-05,210964.88559556007,nan,nan,nan,nan,2.243320741227007,210968.40978074074,nan,nan,210965.0316362381,210968.40978074074,nan,nan,0.0008379586,210964.61436238288,nan,nan,nan,nan,62332,210965.0316362381,nan,nan
62352,nan,nan,nan,nan,0.9999982571389961,210971.79297852516,nan,nan,210971.7939786911,210971.7939786911,-9.96513e-05,210968.26777124405,nan,nan,nan,nan,1.693936069906108,210971.7939786911,nan,nan,210968.41078090668,210971.7939786911,nan,nan,0.000838113,210967.9965385437,nan,nan,nan,nan,62333,210968.40978074074,nan,nan
62353,nan,nan,nan,nan,0.9999998776590816,210975.17634677887,nan,nan,210975.1773505211,210975.1773505211,-9.96347e-05,210971.65189695358,nan,nan,nan,nan,1.8312822377363327,210975.17634677887,nan,nan,210971.7939786911,210975.17634677887,nan,nan,0.0008379777,210971.38071169853,nan,nan,nan,nan,62334,210971.7939786911,nan,nan
62354,nan,nan,nan,nan,0.9999999893187664,210978.56317782402,nan,nan,210978.56317782402,210978.56317782402,-9.96387e-05,210975.0372853279,nan,nan,nan,nan,2.655359244717682,210978.56317782402,nan,nan,210975.1773505211,210978.56317782402,nan,nan,0.000838057,210974.7671042919,nan,nan,nan,nan,62335,210975.17634677887,nan,nan
62355,nan,nan,nan,nan,0.9999999744425492,210981.94672226906,nan,nan,210981.94672226906,210981.94672226906,-9.96427e-05,210978.42214226723,nan,nan,nan,nan,2.1059745733967823,210981.94672226906,nan,nan,210978.56317782402,210981.94672226906,nan,nan,0.0008380596,210978.15188064575,nan,nan,nan,nan,62336,210978.56317782402,nan,nan
62356,nan,nan,nan,nan,0.9999984457340232,210985.33066082,nan,nan,210985.33166623116,210985.33166623116,-9.965e-05,210981.8058719635,nan,nan,nan,nan,1.8312822377363327,210985.33166623116,nan,nan,210981.94672226906,210985.33166623116,nan,nan,0.0008377193,210981.53548278808,nan,nan,nan,nan,62337,210981.94672226906,nan,nan
62357,nan,nan,nan,nan,0.9999999987608357,210988.71521568298,nan,nan,210988.7162182331,210988.7162182331,-9.96428e-05,210985.18985962868,nan,nan,nan,nan,2.3806669090572323,210988.7162182331,nan,nan,210985.33166623116,210988.7162182331,nan,nan,0.0008381056,210984.91938605308,nan,nan,nan,nan,62338,210985.33166623116,nan,nan
62358,nan,nan,nan,nan,0.9999999983982424,210992.10051107407,nan,nan,210992.1015071869,210992.1015071869,-9.96439e-05,210988.57564496994,nan,nan,nan,nan,1.693936069906108,210992.10051107407,nan,nan,210988.7162182331,210992.10051107407,nan,nan,0.0008380176,210988.30594029426,nan,nan,nan,nan,62339,210988.7162182331,nan,nan
62359,nan,nan,nan,nan,0.9999983881356005,210995.48002171516,nan,nan,210995.48105597496,210995.48105597496,-9.96457e-05,210991.9581348896,nan,nan,nan,nan,2.1059745733967823,210995.48105597496,nan,nan,210992.1015071869,210995.48105597496,nan,nan,0.0008378821,210991.6872364521,nan,nan,nan,nan,62340,210992.10051107407,nan,nan
62360,nan,nan,nan,nan,0.9999999926274284,210998.86703181267,nan,nan,210998.86703181267,210998.86703181267,-9.96563e-05,210995.34060287476,nan,nan,nan,nan,1.8312822377363327,210998.86703181267,nan,nan,210995.48105597496,210998.86703181267,nan,nan,0.0008381098,210995.06977000236,nan,nan,nan,nan,62341,210995.48105597496,nan,nan
62361,nan,nan,nan,nan,0.9999999976418513,211002.2508687973,nan,nan,211002.25186920166,211002.25186920166,-9.96443e-05,210998.72499203682,nan,nan,nan,nan,1.419243734245658,211002.2508687973,nan,nan,210998.86703181267,211002.2508687973,nan,nan,0.0008380865,210998.45493950843,nan,nan,nan,nan,62342,210998.86703181267,nan,nan
62362,nan,nan,nan,nan,0.9999999961544395,211005.63128185272,nan,nan,211005.63128185272,211005.63128185272,-9.96466e-05,211002.10975313187,nan,nan,nan,nan,2.518013076887457,211005.63128185272,nan,nan,211002.25186920166,211005.63128185272,nan,nan,0.0008380347,211001.83962717056,nan,nan,nan,nan,62343,211002.2508687973,nan,nan
62363,nan,nan,nan,nan,0.9999999661753625,211009.01476311684,nan,nan,211009.0157635212,211009.0157635212,-9.9643e-05,211005.49119400978,nan,nan,nan,nan,1.9686284055665575,211009.0157635212,nan,nan,211005.63128185272,211009.0157635212,nan,nan,0.000837982,211005.22101035118,nan,nan,nan,nan,62344,211005.63128185272,nan,nan
62364,nan,nan,nan,nan,0.9999999736031178,211012.39958810806,nan,nan,211012.39958810806,211012.39958810806,-9.96499e-05,211008.8747124672,nan,nan,nan,nan,1.693936069906108,211012.39958810806,nan,nan,211009.0157635212,211012.39958810806,nan,nan,0.000837917,211008.60452189445,nan,nan,nan,nan,62345,211009.0157635212,nan,nan
62365,nan,nan,nan,nan,0.9999999999257698,211015.7815029621,nan,nan,211015.782476902,211015.782476902,-9.96489e-05,211012.25943613052,nan,nan,nan,nan,2.243320741227007,211015.782476902,nan,nan,211012.39958810806,211015.782476902,nan,nan,0.0008378876,211011.9883333683,nan,nan,nan,nan,62346,211012.39958810806,nan,nan
62366,nan,nan,nan,nan,0.9999999973656036,211019.16311836243,nan,nan,211019.164124012,211019.164124012,-9.96461e-05,211015.64203238487,nan,nan,nan,nan,1.693936069906108,211019.16311836243,nan,nan,211015.782476902,211019.16311836243,nan,nan,0.0008379944,211015.37222733497,nan,nan,nan,nan,62347,211015.782476902,nan,nan
62367,nan,nan,nan,nan,0.9999998842587189,211022.54658603668,nan,nan,211022.54758667946,211022.54758667946,-9.96418e-05,211019.02277946472,nan,nan,nan,nan,2.1059745733967823,211022.54758667946,nan,nan,211019.164124012,211022.54758667946,nan,nan,0.0008379,211018.75284638404,nan,nan,nan,nan,62348,211019.16311836243,nan,nan
62368,nan,nan,nan,nan,0.999999999805427,211025.93281769753,nan,nan,211025.93381857872,211025.93381857872,-9.9641e-05,211022.40735077858,nan,nan,nan,nan,1.693936069906108,211025.93381857872,nan,nan,211022.54758667946,211025.93381857872,nan,nan,0.000838039,211022.13734426498,nan,nan,nan,nan,62349,211022.54758667946,nan,nan
62369,nan,nan,nan,nan,0.9999999999973455,211029.3170053959,nan,nan,211029.31800293922,211029.31800293922,-9.96401e-05,211025.78974795341,nan,nan,nan,nan,1.556589902075883,211029.31800293922,nan,nan,211025.93381857872,211029.31800293922,nan,nan,0.0008377993,211025.5195447445,nan,nan,nan,nan,62350,211025.93381857872,nan,nan
62370,nan,nan,nan,nan,0.9999999995879656,211032.6980252266,nan,nan,211032.6990687847,211032.6990687847,-9.96419e-05,211029.17418026924,nan,nan,nan,nan,1.9686284055665575,211032.6990687847,nan,nan,211029.31800293922,211032.6990687847,nan,nan,0.0008380233,211028.903939867,nan,nan,nan,nan,62351,211029.31800293922,nan,nan
62371,nan,nan,nan,nan,0.9999999996056853,211036.08258247375,nan,nan,211036.08360481262,211036.08360481262,-9.96361e-05,211032.55607366562,nan,nan,nan,nan,1.8312822377363327,211036.08360481262,nan,nan,211032.6990687847,211036.08360481262,nan,nan,0.0008381219,211032.28578128814,nan,nan,nan,nan,62352,211032.6990687847,nan,nan
62372,nan,nan,nan,nan,0.9999999999804327,211039.4684984684,nan,nan,211039.46952342987,211039.46952342987,-9.96444e-05,211035.94082975388,nan,nan,nan,nan,1.8312822377363327,211039.4684984684,nan,nan,211036.08360481262,211039.4684984684,nan,nan,0.0008381183,211035.67032732963,nan,nan,nan,nan,62353,211036.08360481262,nan,nan
62373,nan,nan,nan,nan,0.9999999999999732,211042.85053563118,nan,nan,211042.85053563118,211042.85053563118,-9.96381e-05,211039.3254122734,nan,nan,nan,nan,2.1059745733967823,211042.85053563118,nan,nan,211039.46952342987,211042.85053563118,nan,nan,0.000838195,211039.05524435043,nan,nan,nan,nan,62354,211039.4684984684,nan,nan
62374,nan,nan,nan,nan,0.9999999999998922,211046.23473143578,nan,nan,211046.23576545715,211046.23576545715,-9.96357e-05,211042.70845627785,nan,nan,nan,nan,1.9686284055665575,211046.23473143578,nan,nan,211042.85053563118,211046.23473143578,nan,nan,0.0008379128,211042.43826403617,nan,nan,nan,nan,62355,211042.85053563118,nan,nan
62375,nan,nan,nan,nan,0.9999999999843342,211049.61893820763,nan,nan,211049.61893820763,211049.61893820763,-9.96432e-05,211046.0938847065,nan,nan,nan,nan,2.1059745733967823,211049.61893820763,nan,nan,211046.23576545715,211049.61893820763,nan,nan,0.0008379791,211045.8234905243,nan,nan,nan,nan,62356,211046.23473143578,nan,nan
62376,nan,nan,nan,nan,0.9999999999999795,211053.00384044647,nan,nan,211053.00484228134,211053.00484228134,-9.96371e-05,211049.47874474525,nan,nan,nan,nan,1.693936069906108,211053.00484228134,nan,nan,211049.61893820763,211053.00484228134,nan,nan,0.0008381794,211049.20867385864,nan,nan,nan,nan,62357,211049.61893820763,nan,nan
62377,nan,nan,nan,nan,0.9999999999999943,211056.3880534172,nan,nan,211056.38905215263,211056.38905215263,-9.96448e-05,211052.862023592,nan,nan,nan,nan,1.8312822377363327,211056.3880534172,nan,nan,211053.00484228134,211056.3880534172,nan,nan,0.0008380046,211052.59156742095,nan,nan,nan,nan,62358,211053.00484228134,nan,nan
62378,nan,nan,nan,nan,0.9999999999997077,211059.77187132835,nan,nan,211059.77187132835,211059.77187132835,-9.96436e-05,211056.24662733078,nan,nan,nan,nan,2.655359244717682,211059.77187132835,nan,nan,211056.38905215263,211059.77187132835,nan,nan,0.0008379641,211055.97577443122,nan,nan,nan,nan,62359,211056.3880534172,nan,nan
62379,nan,nan,nan,nan,0.9999999999924387,211063.15413355827,nan,nan,211063.15509867668,211063.15509867668,-9.96542e-05,211059.6289141178,nan,nan,nan,nan,1.9686284055665575,211063.15509867668,nan,nan,211059.77187132835,211063.15509867668,nan,nan,0.0008381009,211059.35961403846,nan,nan,nan,nan,62360,211059.77187132835,nan,nan
62380,nan,nan,nan,nan,0.999999999999919,211066.5375034809,nan,nan,211066.53850364685,211066.53850364685,-9.96369e-05,211063.01424884796,nan,nan,nan,nan,2.3806669090572323,211066.5375034809,nan,nan,211063.15509867668,211066.5375034809,nan,nan,0.0008381427,211062.74385824203,nan,nan,nan,nan,62361,211063.15509867668,nan,nan
62381,nan,nan,nan,nan,0.9999999999999978,211069.921500206,nan,nan,211069.92246723175,211069.92246723175,-9.96376e-05,211066.39742183685,nan,nan,nan,nan,2.518013076887457,211069.921500206,nan,nan,211066.53850364685,211069.921500206,nan,nan,0.0008379575,211066.12723197936,nan,nan,nan,nan,62362,211066.5375034809,nan,nan
62382,nan,nan,nan,nan,0.9999999999999954,211073.3082869053,nan,nan,211073.30928730965,211073.30928730965,-9.96312e-05,211069.78140425682,nan,nan,nan,nan,2.518013076887457,211073.3082869053,nan,nan,211069.92246723175,211073.3082869053,nan,nan,0.0008380833,211069.51126303672,nan,nan,nan,nan,62363,211069.921500206,nan,nan
62383,nan,nan,nan,nan,0.9999999999999934,211076.69322800636,nan,nan,211076.6942307949,211076.6942307949,-9.96361e-05,211073.16522192955,nan,nan,nan,nan,2.655359244717682,211076.6942307949,nan,nan,211073.30928730965,211076.6942307949,nan,nan,0.0008380454,211072.8950454235,nan,nan,nan,nan,62364,211073.3082869053,nan,nan
62384,nan,nan,nan,nan,0.9999999999999998,211080.0730857849,nan,nan,211080.07408571243,211080.07408571243,-9.9641e-05,211076.5504667759,nan,nan,nan,nan,2.7927054125479067,211080.0730857849,nan,nan,211076.6942307949,211080.0730857849,nan,nan,0.0008379436,211076.27995147704,nan,nan,nan,nan,62365,211076.6942307949,nan,nan
62385,nan,nan,nan,nan,1.0,211083.4578986168,nan,nan,211083.4588985443,211083.4588985443,-9.96383e-05,211079.93321442604,nan,nan,nan,nan,2.7927054125479067,211083.4578986168,nan,nan,211080.07408571243,211083.4578986168,nan,nan,0.0008379083,211079.66294016837,nan,nan,nan,nan,62366,211080.0730857849,nan,nan
62386,nan,nan,nan,nan,0.9999999999999997,211086.84466218948,nan,nan,211086.8456618786,211086.8456618786,-9.96422e-05,211083.3178167343,nan,nan,nan,nan,2.7927054125479067,211086.8456618786,nan,nan,211083.4588985443,211086.8456618786,nan,nan,0.0008380752,211083.04762830734,nan,nan,nan,nan,62367,211083.4578986168,nan,nan
62387,nan,nan,nan,nan,0.9999999999999947,211090.22503519058,nan,nan,211090.22503519058,211090.22503519058,-9.96347e-05,211086.70062160492,nan,nan,nan,nan,2.243320741227007,211090.22503519058,nan,nan,211086.8456618786,211090.22503519058,nan,nan,0.000837933,211086.42942252159,nan,nan,nan,nan,62368,211086.8456618786,nan,nan
62388,nan,nan,nan,nan,1.0,211093.60816574097,nan,nan,211093.60916733742,211093.60916733742,-9.96469e-05,211090.08417153358,nan,nan,nan,nan,3.3420900838688063,211093.60916733742,nan,nan,211090.22503519058,211093.60916733742,nan,nan,0.0008380298,211089.81375899314,nan,nan,nan,nan,62369,211090.22503519058,nan,nan
62389,nan,nan,nan,nan,1.0,211096.99279141426,nan,nan,211096.99376130104,211096.99376130104,-9.96434e-05,211093.46863889694,nan,nan,nan,nan,2.9300515803781315,211096.99279141426,nan,nan,211093.60916733742,211096.99279141426,nan,nan,0.0008380117,211093.1978658676,nan,nan,nan,nan,62370,211093.60916733742,nan,nan
62390,nan,nan,nan,nan,1.0,211100.3790795803,nan,nan,211100.3800804615,211100.3800804615,-9.96367e-05,211096.85371923447,nan,nan,nan,nan,2.9300515803781315,211100.3800804615,nan,nan,211096.99376130104,211100.3800804615,nan,nan,0.0008380743,211096.58260240554,nan,nan,nan,nan,62371,211096.99279141426,nan,nan
