index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
29254,nan,nan,nan,nan,nan,nan,nan,nan,99004.50851106644,99004.50851106644,-1.3101e-05,99001.08715844154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190357,99000.81637921333,nan,nan,nan,nan,29245,99001.12562227249,nan,nan
29255,nan,nan,nan,nan,nan,nan,nan,nan,99007.89448690414,99007.89448690414,-1.31044e-05,99004.47047281265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189987,99004.19926800727,nan,nan,nan,nan,29246,99004.50851106644,nan,nan
29256,nan,nan,nan,nan,nan,nan,nan,nan,99011.27682638168,99011.27682638168,-1.31097e-05,99007.8551094532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190557,99007.58421339988,nan,nan,nan,nan,29247,99007.89345645905,nan,nan
29257,nan,nan,nan,nan,nan,nan,nan,nan,99014.66073417664,99014.66073417664,-1.31008e-05,99011.23778653145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190266,99010.96758332252,nan,nan,nan,nan,29248,99011.27682638168,nan,nan
29258,nan,nan,nan,nan,nan,nan,nan,nan,99018.04572820663,99018.04572820663,-1.3115e-05,99014.62137150764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190567,99014.35049214363,nan,nan,nan,nan,29249,99014.65973520279,nan,nan
29259,nan,nan,nan,nan,nan,nan,nan,nan,99021.42876982689,99021.42876982689,-1.31139e-05,99018.00586152077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190618,99017.73548188209,nan,nan,nan,nan,29250,99018.04472494125,nan,nan
29260,nan,nan,nan,nan,nan,nan,nan,nan,99024.81298828125,99024.81298828125,-1.31115e-05,99021.39030313492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189311,99021.11952676772,nan,nan,nan,nan,29251,99021.42876982689,nan,nan
29261,nan,nan,nan,nan,nan,nan,nan,nan,99028.19797563553,99028.19797563553,-1.31012e-05,99024.77361512184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190458,99024.50273432731,nan,nan,nan,nan,29252,99024.81197738647,nan,nan
29262,nan,nan,nan,nan,nan,nan,nan,nan,99031.58242249489,99031.58242249489,-1.31087e-05,99028.15809583664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189666,99027.88770236968,nan,nan,nan,nan,29253,99028.19694542885,nan,nan
29263,nan,nan,nan,nan,nan,nan,nan,nan,99034.96569657326,99034.96569657326,-1.31032e-05,99031.5432729721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189258,99031.27317943572,nan,nan,nan,nan,29254,99031.58242249489,nan,nan
29264,nan,nan,nan,nan,nan,nan,nan,nan,99038.34792017937,99038.34792017937,-1.31022e-05,99034.92659544945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189864,99034.6564535141,nan,nan,nan,nan,29255,99034.96569657326,nan,nan
29265,nan,nan,nan,nan,nan,nan,nan,nan,99041.73326468468,99041.73326468468,-1.3103e-05,99038.30883264542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190079,99038.03761997222,nan,nan,nan,nan,29256,99038.34686303139,nan,nan
29266,nan,nan,nan,nan,nan,nan,nan,nan,99045.11834692955,99045.11834692955,-1.31036e-05,99041.69390773773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191322,99041.42305793762,nan,nan,nan,nan,29257,99041.73326468468,nan,nan
29267,nan,nan,nan,nan,nan,nan,nan,nan,99048.50234436989,99048.50234436989,-1.31101e-05,99045.07880783081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190625,99044.80810608863,nan,nan,nan,nan,29258,99045.1173491478,nan,nan
29268,nan,nan,nan,nan,nan,nan,nan,nan,99051.88575053215,99051.88575053215,-1.30981e-05,99048.46245026588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190363,99048.19206514358,nan,nan,nan,nan,29259,99048.50130820274,nan,nan
29269,nan,nan,nan,nan,nan,nan,nan,nan,99055.26984858513,99055.26984858513,-1.31047e-05,99051.84582519531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189599,99051.57551159858,nan,nan,nan,nan,29260,99051.88475465775,nan,nan
29270,nan,nan,nan,nan,nan,nan,nan,nan,99058.65212655067,99058.65212655067,-1.31056e-05,99055.23081207275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190301,99054.96060552596,nan,nan,nan,nan,29261,99055.26984858513,nan,nan
29271,nan,nan,nan,nan,nan,nan,nan,nan,99062.03676748276,99062.03676748276,-1.31056e-05,99058.61307477951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191337,99058.34288349151,nan,nan,nan,nan,29262,99058.65212655067,nan,nan
29272,nan,nan,nan,nan,nan,nan,nan,nan,99065.4190132618,99065.4190132618,-1.31106e-05,99061.99807953835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190388,99061.7275244236,nan,nan,nan,nan,29263,99062.03676748276,nan,nan
29273,nan,nan,nan,nan,nan,nan,nan,nan,99068.80331611633,99068.80331611633,-1.31126e-05,99065.37997245789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189728,99065.10877170562,nan,nan,nan,nan,29264,99065.41801476479,nan,nan
29274,nan,nan,nan,nan,nan,nan,nan,nan,99072.18900561333,99072.18900561333,-1.31111e-05,99068.76422643661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190244,99068.49306192397,nan,nan,nan,nan,29265,99068.80230498314,nan,nan
29275,nan,nan,nan,nan,nan,nan,nan,nan,99075.57330775261,99075.57330775261,-1.3103e-05,99072.14889359474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190684,99071.87976255416,nan,nan,nan,nan,29266,99072.18900561333,nan,nan
29276,nan,nan,nan,nan,nan,nan,nan,nan,99078.95557022095,99078.95557022095,-1.31127e-05,99075.53439974785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191511,99075.26406469345,nan,nan,nan,nan,29267,99075.57330775261,nan,nan
29277,nan,nan,nan,nan,nan,nan,nan,nan,99082.34203529358,99082.34203529358,-1.31022e-05,99078.91741800308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190324,99078.64632716178,nan,nan,nan,nan,29268,99078.95557022095,nan,nan
29278,nan,nan,nan,nan,nan,nan,nan,nan,99085.72188234329,99085.72188234329,-1.31115e-05,99082.30259394646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191185,99082.03279223441,nan,nan,nan,nan,29269,99082.34203529358,nan,nan
29279,nan,nan,nan,nan,nan,nan,nan,nan,99089.104626894,99089.104626894,-1.31096e-05,99085.68340325356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189979,99085.41263928413,nan,nan,nan,nan,29270,99085.72188234329,nan,nan
29280,nan,nan,nan,nan,nan,nan,nan,nan,99092.48986530304,99092.48986530304,-1.31021e-05,99089.06562018394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189451,99088.79538383483,nan,nan,nan,nan,29271,99089.104626894,nan,nan
29281,nan,nan,nan,nan,nan,nan,nan,nan,99095.87423443794,99095.87423443794,-1.31018e-05,99092.44996666908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190193,99092.18062224388,nan,nan,nan,nan,29272,99092.48986530304,nan,nan
29282,nan,nan,nan,nan,nan,nan,nan,nan,99099.25824260712,99099.25824260712,-1.31013e-05,99095.83420228958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219035,99095.56395902633,nan,nan,nan,nan,29273,99095.8732020855,nan,nan
29283,nan,nan,nan,nan,nan,nan,nan,nan,99102.64261174202,99102.64261174202,-1.3103e-05,99099.21886706352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190863,99098.9480017662,nan,nan,nan,nan,29274,99099.25724482536,nan,nan
29284,nan,nan,nan,nan,nan,nan,nan,nan,99106.02860951424,99106.02860951424,-1.31075e-05,99102.6035232544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190891,99102.33336868286,nan,nan,nan,nan,29275,99102.64261174202,nan,nan
29285,nan,nan,nan,nan,nan,nan,nan,nan,99109.41236591339,99109.41236591339,-1.31079e-05,99105.98975658417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219009,99105.71936645507,nan,nan,nan,nan,29276,99106.02860951424,nan,nan
29286,nan,nan,nan,nan,nan,nan,nan,nan,99112.79552674294,99112.79552674294,-1.31027e-05,99109.37241506577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189985,99109.10216941833,nan,nan,nan,nan,29277,99109.4114124775,nan,nan
29287,nan,nan,nan,nan,nan,nan,nan,nan,99116.17888259888,99116.17888259888,-1.31056e-05,99112.75609445572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190618,99112.48628368377,nan,nan,nan,nan,29278,99112.79552674294,nan,nan
29288,nan,nan,nan,nan,nan,nan,nan,nan,99119.56453323364,99119.56453323364,-1.31106e-05,99116.13983297348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189842,99115.86963953971,nan,nan,nan,nan,29279,99116.17888259888,nan,nan
29289,nan,nan,nan,nan,nan,nan,nan,nan,99122.94711446762,99122.94711446762,-1.31056e-05,99119.52461862564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189662,99119.2542599678,nan,nan,nan,nan,29280,99119.56350302696,nan,nan
29290,nan,nan,nan,nan,nan,nan,nan,nan,99126.32874035835,99126.32874035835,-1.31117e-05,99122.90830731392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190974,99122.63787140846,nan,nan,nan,nan,29281,99122.94711446762,nan,nan
29291,nan,nan,nan,nan,nan,nan,nan,nan,99129.7145011425,99129.7145011425,-1.31037e-05,99126.28972959518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189928,99126.01852931976,nan,nan,nan,nan,29282,99126.32777237892,nan,nan
29292,nan,nan,nan,nan,nan,nan,nan,nan,99133.09991312027,99133.09991312027,-1.31101e-05,99129.67543840408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189556,99129.40525808334,nan,nan,nan,nan,29283,99129.7145011425,nan,nan
29293,nan,nan,nan,nan,nan,nan,nan,nan,99136.48148941994,99136.48148941994,-1.31059e-05,99133.06001067162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190908,99132.78968229293,nan,nan,nan,nan,29284,99133.0989253521,nan,nan
29294,nan,nan,nan,nan,nan,nan,nan,nan,99139.8679971695,99139.8679971695,-1.31e-05,99136.4425008297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190561,99136.17124929428,nan,nan,nan,nan,29285,99136.48049235344,nan,nan
29295,nan,nan,nan,nan,nan,nan,nan,nan,99143.25133728981,99143.25133728981,-1.3107e-05,99139.8286254406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189836,99139.55775322914,nan,nan,nan,nan,29286,99139.8669962883,nan,nan
29296,nan,nan,nan,nan,nan,nan,nan,nan,99146.63523292542,99146.63523292542,-1.3113e-05,99143.21274065971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189759,99142.94209423065,nan,nan,nan,nan,29287,99143.25133728981,nan,nan
29297,nan,nan,nan,nan,nan,nan,nan,nan,99150.01768374443,99150.01768374443,-1.31049e-05,99146.59678530693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218976,99146.32598986625,nan,nan,nan,nan,29288,99146.63523292542,nan,nan
29298,nan,nan,nan,nan,nan,nan,nan,nan,99153.40369606018,99153.40369606018,-1.31119e-05,99149.97857475281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190342,99149.70844068527,nan,nan,nan,nan,29289,99150.01768374443,nan,nan
29299,nan,nan,nan,nan,nan,nan,nan,nan,99156.78793740273,99156.78793740273,-1.31075e-05,99153.36405968666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190717,99153.09342160224,nan,nan,nan,nan,29290,99153.40266466141,nan,nan
29300,nan,nan,nan,nan,nan,nan,nan,nan,99160.17160654068,99160.17160654068,-1.31022e-05,99156.74891448021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189664,99156.47869434356,nan,nan,nan,nan,29291,99156.78793740273,nan,nan
29301,nan,nan,nan,nan,nan,nan,nan,nan,99163.55640172958,99163.55640172958,-1.31134e-05,99160.13223791122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189068,99159.86136307716,nan,nan,nan,nan,29292,99160.17060613632,nan,nan
29302,nan,nan,nan,nan,nan,nan,nan,nan,99166.940376997,99166.940376997,-1.31026e-05,99163.51679348946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190009,99163.24615969657,nan,nan,nan,nan,29293,99163.55540275574,nan,nan
29303,nan,nan,nan,nan,nan,nan,nan,nan,99170.32242059708,99170.32242059708,-1.31117e-05,99166.90052485466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190478,99166.63113393783,nan,nan,nan,nan,29294,99166.940376997,nan,nan
29304,nan,nan,nan,nan,nan,nan,nan,nan,99173.70692181587,99173.70692181587,-1.31149e-05,99170.28288292885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190368,99170.01317753791,nan,nan,nan,nan,29295,99170.32242059708,nan,nan
29305,nan,nan,nan,nan,nan,nan,nan,nan,99177.09280538559,99177.09280538559,-1.31169e-05,99173.66774702072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191737,99173.39767875671,nan,nan,nan,nan,29296,99173.70692181587,nan,nan
29306,nan,nan,nan,nan,nan,nan,nan,nan,99180.4749660492,99180.4749660492,-1.31077e-05,99177.05345606804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188964,99176.78356232643,nan,nan,nan,nan,29297,99177.09280538559,nan,nan
29307,nan,nan,nan,nan,nan,nan,nan,nan,99183.8584113121,99183.8584113121,-1.31082e-05,99180.4369263649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191724,99180.16572299003,nan,nan,nan,nan,29298,99180.4749660492,nan,nan
29308,nan,nan,nan,nan,nan,nan,nan,nan,99187.23899817467,99187.23899817467,-1.30972e-05,99183.820374012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189679,99183.54916825294,nan,nan,nan,nan,29299,99183.8584113121,nan,nan
29309,nan,nan,nan,nan,nan,nan,nan,nan,99190.6257417202,99190.6257417202,-1.31083e-05,99187.2009294033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189746,99186.9297551155,nan,nan,nan,nan,29300,99187.23899817467,nan,nan
29310,nan,nan,nan,nan,nan,nan,nan,nan,99194.00909495354,99194.00909495354,-1.31122e-05,99190.58669161797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189974,99190.31649866104,nan,nan,nan,nan,29301,99190.6257417202,nan,nan
29311,nan,nan,nan,nan,nan,nan,nan,nan,99197.39243745804,99197.39243745804,-1.31038e-05,99193.9697523117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218943,99193.69985189437,nan,nan,nan,nan,29302,99194.00909495354,nan,nan
29312,nan,nan,nan,nan,nan,nan,nan,nan,99200.77701544762,99200.77701544762,-1.31036e-05,99197.3535296917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190569,99197.0822309494,nan,nan,nan,nan,29303,99197.39243745804,nan,nan
29313,nan,nan,nan,nan,nan,nan,nan,nan,99204.16142678261,99204.16142678261,-1.31046e-05,99200.73796534538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190254,99200.46777238845,nan,nan,nan,nan,29304,99200.77701544762,nan,nan
29314,nan,nan,nan,nan,nan,nan,nan,nan,99207.54740285873,99207.54740285873,-1.31017e-05,99204.1224963665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219029,99203.85218372344,nan,nan,nan,nan,29305,99204.16142678261,nan,nan
29315,nan,nan,nan,nan,nan,nan,nan,nan,99210.92989349365,99210.92989349365,-1.31021e-05,99207.50755381584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188954,99207.2371591568,nan,nan,nan,nan,29306,99207.54640221596,nan,nan
29316,nan,nan,nan,nan,nan,nan,nan,nan,99214.31311559677,99214.31311559677,-1.30934e-05,99210.89087963104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190175,99210.62065043449,nan,nan,nan,nan,29307,99210.92989349365,nan,nan
29317,nan,nan,nan,nan,nan,nan,nan,nan,99217.69613075256,99217.69613075256,-1.3116e-05,99214.27405238152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190508,99214.0029138565,nan,nan,nan,nan,29308,99214.31215691566,nan,nan
29318,nan,nan,nan,nan,nan,nan,nan,nan,99221.07987046242,99221.07987046242,-1.30961e-05,99217.65692591667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189006,99217.3868876934,nan,nan,nan,nan,29309,99217.69613075256,nan,nan
29319,nan,nan,nan,nan,nan,nan,nan,nan,99224.46320557594,99224.46320557594,-1.30988e-05,99221.04080820084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191524,99220.76961388587,nan,nan,nan,nan,29310,99221.07987046242,nan,nan
29320,nan,nan,nan,nan,nan,nan,nan,nan,99227.84906244278,99227.84906244278,-1.30977e-05,99224.42415618896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191034,99224.15396251678,nan,nan,nan,nan,29311,99224.46320557594,nan,nan
29321,nan,nan,nan,nan,nan,nan,nan,nan,99231.23284554482,99231.23284554482,-1.31149e-05,99227.81014728546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189976,99227.53981938362,nan,nan,nan,nan,29312,99227.84906244278,nan,nan
29322,nan,nan,nan,nan,nan,nan,nan,nan,99234.61585903168,99234.61585903168,-1.30982e-05,99231.193952322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190287,99230.92360248565,nan,nan,nan,nan,29313,99231.23284554482,nan,nan
29323,nan,nan,nan,nan,nan,nan,nan,nan,99238.00117063522,99238.00117063522,-1.3105e-05,99234.57711744308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189076,99234.30661597251,nan,nan,nan,nan,29314,99234.61585903168,nan,nan
29324,nan,nan,nan,nan,nan,nan,nan,nan,99241.38449048996,99241.38449048996,-1.31085e-05,99237.96232008934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189699,99237.69192757606,nan,nan,nan,nan,29315,99238.00117063522,nan,nan
29325,nan,nan,nan,nan,nan,nan,nan,nan,99244.76573085785,99244.76573085785,-1.31016e-05,99241.34542632103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190935,99241.0742401123,nan,nan,nan,nan,29316,99241.38348317146,nan,nan
29326,nan,nan,nan,nan,nan,nan,nan,nan,99248.15019869804,99248.15019869804,-1.31096e-05,99244.72672271729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191537,99244.45648779868,nan,nan,nan,nan,29317,99244.76573085785,nan,nan
29327,nan,nan,nan,nan,nan,nan,nan,nan,99251.5358080864,99251.5358080864,-1.31033e-05,99248.1113538742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190764,99247.84095563888,nan,nan,nan,nan,29318,99248.15019869804,nan,nan
29328,nan,nan,nan,nan,nan,nan,nan,nan,99254.92136573792,99254.92136573792,-1.31085e-05,99251.49675750732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191252,99251.22656502723,nan,nan,nan,nan,29319,99251.5358080864,nan,nan
29329,nan,nan,nan,nan,nan,nan,nan,nan,99258.30346655846,99258.30346655846,-1.30979e-05,99254.88211512566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219071,99254.61109247207,nan,nan,nan,nan,29320,99254.92033553123,nan,nan
29330,nan,nan,nan,nan,nan,nan,nan,nan,99261.68492102623,99261.68492102623,-1.31007e-05,99258.26462674141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190159,99257.99422349929,nan,nan,nan,nan,29321,99258.30346655846,nan,nan
29331,nan,nan,nan,nan,nan,nan,nan,nan,99265.07122659683,99265.07122659683,-1.31133e-05,99261.64685869217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190291,99261.37567796707,nan,nan,nan,nan,29322,99261.68492102623,nan,nan
29332,nan,nan,nan,nan,nan,nan,nan,nan,99268.45715856552,99268.45715856552,-1.31033e-05,99265.03291535378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189244,99264.76198353767,nan,nan,nan,nan,29323,99265.07122659683,nan,nan
29333,nan,nan,nan,nan,nan,nan,nan,nan,99271.84027981758,99271.84027981758,-1.31093e-05,99268.41813349724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190442,99268.14791550636,nan,nan,nan,nan,29324,99268.45715856552,nan,nan
29334,nan,nan,nan,nan,nan,nan,nan,nan,99275.22202134132,99275.22202134132,-1.31096e-05,99271.80105042458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218961,99271.53001346588,nan,nan,nan,nan,29325,99271.83925652504,nan,nan
29335,nan,nan,nan,nan,nan,nan,nan,nan,99278.60621237755,99278.60621237755,-1.31115e-05,99275.18305134773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191305,99274.91277828216,nan,nan,nan,nan,29326,99275.22202134132,nan,nan
29336,nan,nan,nan,nan,nan,nan,nan,nan,99281.98958516121,99281.98958516121,-1.31079e-05,99278.56719827652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189912,99278.29696931838,nan,nan,nan,nan,29327,99278.60621237755,nan,nan
29337,nan,nan,nan,nan,nan,nan,nan,nan,99285.3711848259,99285.3711848259,-1.3105e-05,99281.94991111755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190316,99281.67934074401,nan,nan,nan,nan,29328,99281.98858380318,nan,nan
29338,nan,nan,nan,nan,nan,nan,nan,nan,99288.75682663918,99288.75682663918,-1.31027e-05,99285.33231830597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219048,99285.06194176673,nan,nan,nan,nan,29329,99285.3711848259,nan,nan
29339,nan,nan,nan,nan,nan,nan,nan,nan,99292.13942527771,99292.13942527771,-1.3101e-05,99288.71747899055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190701,99288.4465824604,nan,nan,nan,nan,29330,99288.75582551956,nan,nan
29340,nan,nan,nan,nan,nan,nan,nan,nan,99295.5246090889,99295.5246090889,-1.31047e-05,99292.1003241539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189209,99291.83018221855,nan,nan,nan,nan,29331,99292.13942527771,nan,nan
29341,nan,nan,nan,nan,nan,nan,nan,nan,99298.908421278,99298.908421278,-1.31129e-05,99295.485486269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218991,99295.21536602973,nan,nan,nan,nan,29332,99295.5246090889,nan,nan
29342,nan,nan,nan,nan,nan,nan,nan,nan,99302.29372644424,99302.29372644424,-1.31041e-05,99298.86947536469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218953,99298.59917821884,nan,nan,nan,nan,29333,99298.908421278,nan,nan
29343,nan,nan,nan,nan,nan,nan,nan,nan,99305.6740887165,99305.6740887165,-1.31035e-05,99302.25467348099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021901,99301.98448338508,nan,nan,nan,nan,29334,99302.29372644424,nan,nan
29344,nan,nan,nan,nan,nan,nan,nan,nan,99309.05820965767,99309.05820965767,-1.31097e-05,99305.63601708412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219005,99305.36484565734,nan,nan,nan,nan,29335,99305.6740887165,nan,nan
29345,nan,nan,nan,nan,nan,nan,nan,nan,99312.44185590744,99312.44185590744,-1.30971e-05,99309.01887750626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190651,99308.74796237945,nan,nan,nan,nan,29336,99309.05720543861,nan,nan
29346,nan,nan,nan,nan,nan,nan,nan,nan,99315.82515740395,99315.82515740395,-1.31027e-05,99312.4026658535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190729,99312.13172974586,nan,nan,nan,nan,29337,99312.44185590744,nan,nan
29347,nan,nan,nan,nan,nan,nan,nan,nan,99319.21064734459,99319.21064734459,-1.31097e-05,99315.7869772911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190436,99315.51591434478,nan,nan,nan,nan,29338,99315.82515740395,nan,nan
29348,nan,nan,nan,nan,nan,nan,nan,nan,99322.59512400627,99322.59512400627,-1.3105e-05,99319.1710472107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190197,99318.90040555,nan,nan,nan,nan,29339,99319.20964860916,nan,nan
29349,nan,nan,nan,nan,nan,nan,nan,nan,99325.97919869423,99325.97919869423,-1.31049e-05,99322.55607414246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189359,99322.2858809471,nan,nan,nan,nan,29340,99322.59512400627,nan,nan
29350,nan,nan,nan,nan,nan,nan,nan,nan,99329.36076164246,99329.36076164246,-1.31055e-05,99325.94011044502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190843,99325.66995563506,nan,nan,nan,nan,29341,99325.97919869423,nan,nan
29351,nan,nan,nan,nan,nan,nan,nan,nan,99332.7445139885,99332.7445139885,-1.31155e-05,99329.32205629349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218963,99329.05151858329,nan,nan,nan,nan,29342,99329.36076164246,nan,nan
