index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
96256,nan,nan,nan,nan,nan,nan,nan,nan,325688.073400259,325688.073400259,-8.95316e-05,325684.6545083523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848575,325684.38450255396,nan,nan,nan,nan,96227,325684.6937456131,nan,nan
96257,nan,nan,nan,nan,nan,nan,nan,nan,325691.45948958397,325691.45948958397,-8.95376e-05,325688.0353908539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849961,325687.7641571999,nan,nan,nan,nan,96228,325688.073400259,nan,nan
96258,nan,nan,nan,nan,nan,nan,nan,nan,325694.84370207787,325694.84370207787,-8.95356e-05,325691.420648098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849855,325691.15024652483,nan,nan,nan,nan,96229,325691.45948958397,nan,nan
96259,nan,nan,nan,nan,nan,nan,nan,nan,325698.2275919914,325698.2275919914,-8.95359e-05,325694.8046500683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846759,325694.53356876376,nan,nan,nan,nan,96230,325694.8428118229,nan,nan
96260,nan,nan,nan,nan,nan,nan,nan,nan,325701.61045885086,325701.61045885086,-8.95291e-05,325698.1884276867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850429,325697.9183489323,nan,nan,nan,nan,96231,325698.2275919914,nan,nan
96261,nan,nan,nan,nan,nan,nan,nan,nan,325704.9924287796,325704.9924287796,-8.95384e-05,325701.5711157322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848767,325701.3002182484,nan,nan,nan,nan,96232,325701.6094613075,nan,nan
96262,nan,nan,nan,nan,nan,nan,nan,nan,325708.37645840645,325708.37645840645,-8.95381e-05,325704.95253539085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847644,325704.6821495533,nan,nan,nan,nan,96233,325704.99139261246,nan,nan
96263,nan,nan,nan,nan,nan,nan,nan,nan,325711.7606537342,325711.7606537342,-8.95386e-05,325708.338047266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848634,325708.0672153473,nan,nan,nan,nan,96234,325708.37645840645,nan,nan
96264,nan,nan,nan,nan,nan,nan,nan,nan,325715.1431362629,325715.1431362629,-8.95366e-05,325711.7218863964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847935,325711.4514106751,nan,nan,nan,nan,96235,325711.7606537342,nan,nan
96265,nan,nan,nan,nan,nan,nan,nan,nan,325718.5280251503,325718.5280251503,-8.95391e-05,325715.10408115387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849924,325714.83389320376,nan,nan,nan,nan,96236,325715.1431362629,nan,nan
96266,nan,nan,nan,nan,nan,nan,nan,nan,325721.91069054604,325721.91069054604,-8.9542e-05,325718.48917484283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848144,325718.21878209116,nan,nan,nan,nan,96237,325718.5280251503,nan,nan
96267,nan,nan,nan,nan,nan,nan,nan,nan,325725.29557180405,325725.29557180405,-8.95347e-05,325721.8713760376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846717,325721.6014474869,nan,nan,nan,nan,96238,325721.91069054604,nan,nan
96268,nan,nan,nan,nan,nan,nan,nan,nan,325728.68083047867,325728.68083047867,-8.95331e-05,325725.2559478283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848319,325724.9863287449,nan,nan,nan,nan,96239,325725.29557180405,nan,nan
96269,nan,nan,nan,nan,nan,nan,nan,nan,325732.06425857544,325732.06425857544,-8.95452e-05,325728.64102578163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849811,325728.3705915451,nan,nan,nan,nan,96240,325728.67983460426,nan,nan
96270,nan,nan,nan,nan,nan,nan,nan,nan,325735.44974422455,325735.44974422455,-8.95295e-05,325732.02550148964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849596,325731.7550155163,nan,nan,nan,nan,96241,325732.06425857544,nan,nan
96271,nan,nan,nan,nan,nan,nan,nan,nan,325738.83310103416,325738.83310103416,-8.95405e-05,325735.4106903076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849484,325735.1405011654,nan,nan,nan,nan,96242,325735.44974422455,nan,nan
96272,nan,nan,nan,nan,nan,nan,nan,nan,325742.21389603615,325742.21389603615,-8.95401e-05,325738.7938554287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849814,325738.5228911877,nan,nan,nan,nan,96243,325738.83310103416,nan,nan
96273,nan,nan,nan,nan,nan,nan,nan,nan,325745.59847950935,325745.59847950935,-8.95375e-05,325742.17490816116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849521,325741.9036263466,nan,nan,nan,nan,96244,325742.21286940575,nan,nan
96274,nan,nan,nan,nan,nan,nan,nan,nan,325748.97954678535,325748.97954678535,-8.95418e-05,325745.55985093117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784722,325745.2892364502,nan,nan,nan,nan,96245,325745.59847950935,nan,nan
96275,nan,nan,nan,nan,nan,nan,nan,nan,325752.36466884613,325752.36466884613,-8.9542e-05,325748.9414961338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850231,325748.6703037262,nan,nan,nan,nan,96246,325748.97954678535,nan,nan
96276,nan,nan,nan,nan,nan,nan,nan,nan,325755.75069236755,325755.75069236755,-8.95395e-05,325752.32582211494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848102,325752.055425787,nan,nan,nan,nan,96247,325752.36466884613,nan,nan
96277,nan,nan,nan,nan,nan,nan,nan,nan,325759.1344268322,325759.1344268322,-8.95345e-05,325755.71123695374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849208,325755.44044890406,nan,nan,nan,nan,96248,325755.7496919632,nan,nan
96278,nan,nan,nan,nan,nan,nan,nan,nan,325762.5188689232,325762.5188689232,-8.95434e-05,325759.0950872898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850379,325758.82518377306,nan,nan,nan,nan,96249,325759.1344268322,nan,nan
96279,nan,nan,nan,nan,nan,nan,nan,nan,325765.90145897865,325765.90145897865,-8.95396e-05,325762.4794783592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848272,325762.20863237383,nan,nan,nan,nan,96250,325762.51787543297,nan,nan
96280,nan,nan,nan,nan,nan,nan,nan,nan,325769.28561520576,325769.28561520576,-8.95384e-05,325765.8623535633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849028,325765.5922159195,nan,nan,nan,nan,96251,325765.90145897865,nan,nan
96281,nan,nan,nan,nan,nan,nan,nan,nan,325772.6699113846,325772.6699113846,-8.95381e-05,325769.2463848591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849377,325768.97637214663,nan,nan,nan,nan,96252,325769.28561520576,nan,nan
96282,nan,nan,nan,nan,nan,nan,nan,nan,325776.0515522957,325776.0515522957,-8.9541e-05,325772.63000273705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784904,325772.3596550465,nan,nan,nan,nan,96253,325772.6688981056,nan,nan
96283,nan,nan,nan,nan,nan,nan,nan,nan,325779.4367058277,325779.4367058277,-8.95328e-05,325776.01350331306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848303,325775.74230923655,nan,nan,nan,nan,96254,325776.0515522957,nan,nan
96284,nan,nan,nan,nan,nan,nan,nan,nan,325782.82190036774,325782.82190036774,-8.9541e-05,325779.3976163864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784856,325779.1274627686,nan,nan,nan,nan,96255,325779.4367058277,nan,nan
96285,nan,nan,nan,nan,nan,nan,nan,nan,325786.20508265495,325786.20508265495,-8.95431e-05,325782.78286123276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848939,325782.5126573086,nan,nan,nan,nan,96256,325782.82190036774,nan,nan
96286,nan,nan,nan,nan,nan,nan,nan,nan,325789.58644366264,325789.58644366264,-8.95385e-05,325786.16520643234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078494,325785.8958395958,nan,nan,nan,nan,96257,325786.20508265495,nan,nan
96287,nan,nan,nan,nan,nan,nan,nan,nan,325792.971988678,325792.971988678,-8.95408e-05,325789.5475883484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848607,325789.2772006035,nan,nan,nan,nan,96258,325789.58644366264,nan,nan
96288,nan,nan,nan,nan,nan,nan,nan,nan,325796.3534462452,325796.3534462452,-8.95394e-05,325792.93293213844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848883,325792.66174736025,nan,nan,nan,nan,96259,325792.9709904194,nan,nan
96289,nan,nan,nan,nan,nan,nan,nan,nan,325799.7375113964,325799.7375113964,-8.95419e-05,325796.314715147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848712,325796.04420318606,nan,nan,nan,nan,96260,325796.3534462452,nan,nan
96290,nan,nan,nan,nan,nan,nan,nan,nan,325803.1225888729,325803.1225888729,-8.95437e-05,325799.69841361046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849424,325799.4282683373,nan,nan,nan,nan,96261,325799.7375113964,nan,nan
96291,nan,nan,nan,nan,nan,nan,nan,nan,325806.50372958183,325806.50372958183,-8.95339e-05,325803.0832045078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849479,325802.8133458138,nan,nan,nan,nan,96262,325803.1225888729,nan,nan
96292,nan,nan,nan,nan,nan,nan,nan,nan,325809.88404250145,325809.88404250145,-8.95409e-05,325806.464659214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848328,325806.1934865952,nan,nan,nan,nan,96263,325806.5027296543,nan,nan
96293,nan,nan,nan,nan,nan,nan,nan,nan,325813.2675290108,325813.2675290108,-8.95408e-05,325809.84600043297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850418,325809.5747994423,nan,nan,nan,nan,96264,325809.88404250145,nan,nan
96294,nan,nan,nan,nan,nan,nan,nan,nan,325816.65225958824,325816.65225958824,-8.95385e-05,325813.22848653793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848869,325812.95828595164,nan,nan,nan,nan,96265,325813.2675290108,nan,nan
96295,nan,nan,nan,nan,nan,nan,nan,nan,325820.3463423252,325820.3463423252,-8.9542e-05,325816.6134197712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849619,325816.3419784546,nan,nan,nan,nan,96266,325816.65122151375,325816.65225958824,325820.3463423252
96296,nan,nan,nan,nan,nan,nan,nan,nan,325823.41974568367,325823.41974568367,-8.95384e-05,325819.99603009224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848015,325819.72564115527,nan,nan,nan,nan,96267,325820.0348842144,nan,nan
96297,nan,nan,nan,nan,nan,nan,nan,nan,325826.8032095432,325826.8032095432,-8.95361e-05,325823.38065600395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847756,325823.11050262454,nan,nan,nan,nan,96268,325823.41974568367,nan,nan
96298,nan,nan,nan,nan,nan,nan,nan,nan,325830.18813848495,325830.18813848495,-8.95382e-05,325826.7631249428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848501,325826.4929358006,nan,nan,nan,nan,96269,325826.8021788597,nan,nan
96299,nan,nan,nan,nan,nan,nan,nan,nan,325833.5686004162,325833.5686004162,-8.9546e-05,325830.14805197716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848757,325829.8788954258,nan,nan,nan,nan,96270,325830.18813848495,nan,nan
96300,nan,nan,nan,nan,nan,nan,nan,nan,325836.9544701576,325836.9544701576,-8.95363e-05,325833.53055906296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847785,325833.25935735705,nan,nan,nan,nan,96271,325833.5686004162,nan,nan
96301,nan,nan,nan,nan,nan,nan,nan,nan,325840.3395373821,325840.3395373821,-8.95426e-05,325836.9158067703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849107,325836.6452270985,nan,nan,nan,nan,96272,325836.9544701576,nan,nan
96302,nan,nan,nan,nan,nan,nan,nan,nan,325843.72203683853,325843.72203683853,-8.95345e-05,325840.2998626232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848976,325840.0292831898,nan,nan,nan,nan,96273,325840.33852624893,nan,nan
96303,nan,nan,nan,nan,nan,nan,nan,nan,325847.1086347103,325847.1086347103,-8.95306e-05,325843.6830830574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850747,325843.4127937794,nan,nan,nan,nan,96274,325843.72203683853,nan,nan
96304,nan,nan,nan,nan,nan,nan,nan,nan,325850.490786314,325850.490786314,-8.95399e-05,325847.0686042309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849075,325846.79835977557,nan,nan,nan,nan,96275,325847.1076028347,nan,nan
96305,nan,nan,nan,nan,nan,nan,nan,nan,325853.8753094673,325853.8753094673,-8.95372e-05,325850.45227718353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848701,325850.1815432549,nan,nan,nan,nan,96276,325850.490786314,nan,nan
96306,nan,nan,nan,nan,nan,nan,nan,nan,325857.26001524925,325857.26001524925,-8.95283e-05,325853.8372735977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849077,325853.5660664082,nan,nan,nan,nan,96277,325853.8753094673,nan,nan
96307,nan,nan,nan,nan,nan,nan,nan,nan,325860.6429271698,325860.6429271698,-8.95429e-05,325857.2209522724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848686,325856.9497698784,nan,nan,nan,nan,96278,325857.26001524925,nan,nan
96308,nan,nan,nan,nan,nan,nan,nan,nan,325864.02493977547,325864.02493977547,-8.95367e-05,325860.6035003662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849604,325860.33368411066,nan,nan,nan,nan,96279,325860.6429271698,nan,nan
96309,nan,nan,nan,nan,nan,nan,nan,nan,325867.4073033333,325867.4073033333,-8.9541e-05,325863.98556280136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007851064,325863.71468033793,nan,nan,nan,nan,96280,325864.02392339706,nan,nan
96310,nan,nan,nan,nan,nan,nan,nan,nan,325870.7917151451,325870.7917151451,-8.95314e-05,325867.3692615032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848565,325867.09806027415,nan,nan,nan,nan,96281,325867.4073033333,nan,nan
96311,nan,nan,nan,nan,nan,nan,nan,nan,325874.1729300022,325874.1729300022,-8.95428e-05,325870.7526397705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849014,325870.4814573765,nan,nan,nan,nan,96282,325870.79070043564,nan,nan
96312,nan,nan,nan,nan,nan,nan,nan,nan,325877.5594115257,325877.5594115257,-8.95288e-05,325874.1348667145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850858,325873.8636869431,nan,nan,nan,nan,96283,325874.1729300022,nan,nan
96313,nan,nan,nan,nan,nan,nan,nan,nan,325880.94243335724,325880.94243335724,-8.9533e-05,325877.5191013813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850966,325877.2491854668,nan,nan,nan,nan,96284,325877.5584285259,nan,nan
96314,nan,nan,nan,nan,nan,nan,nan,nan,325884.3254811764,325884.3254811764,-8.95353e-05,325880.90300536156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848906,325880.63219633105,nan,nan,nan,nan,96285,325880.9414393902,nan,nan
96315,nan,nan,nan,nan,nan,nan,nan,nan,325887.7057726383,325887.7057726383,-8.95438e-05,325884.28605914116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849549,325884.01523723605,nan,nan,nan,nan,96286,325884.3244802952,nan,nan
96316,nan,nan,nan,nan,nan,nan,nan,nan,325891.0937259197,325891.0937259197,-8.95323e-05,325887.66773176193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849758,325887.3965295792,nan,nan,nan,nan,96287,325887.7057726383,nan,nan
96317,nan,nan,nan,nan,nan,nan,nan,nan,325894.47744083405,325894.47744083405,-8.95387e-05,325891.05384111404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847751,325890.78347911837,nan,nan,nan,nan,96288,325891.0927221775,nan,nan
96318,nan,nan,nan,nan,nan,nan,nan,nan,325897.8607702255,325897.8607702255,-8.95334e-05,325894.43772149086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849078,325894.16716756823,nan,nan,nan,nan,96289,325894.47641062737,nan,nan
96319,nan,nan,nan,nan,nan,nan,nan,nan,325901.2438879013,325901.2438879013,-8.95378e-05,325897.82138347626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847587,325897.5504890919,nan,nan,nan,nan,96290,325897.85973215103,nan,nan
96320,nan,nan,nan,nan,nan,nan,nan,nan,325904.6270148754,325904.6270148754,-8.95417e-05,325901.2044250965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848972,325900.9336787701,nan,nan,nan,nan,96291,325901.2429218292,nan,nan
96321,nan,nan,nan,nan,nan,nan,nan,nan,325908.01162433624,325908.01162433624,-8.95303e-05,325904.5871376991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850172,325904.3167714119,nan,nan,nan,nan,96292,325904.62601447105,nan,nan
96322,nan,nan,nan,nan,nan,nan,nan,nan,325911.3958964348,325911.3958964348,-8.95428e-05,325907.9725458622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849052,325907.7023812771,nan,nan,nan,nan,96293,325908.01162433624,nan,nan
96323,nan,nan,nan,nan,nan,nan,nan,nan,325914.7822904587,325914.7822904587,-8.9545e-05,325911.35672831535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848822,325911.08562960627,nan,nan,nan,nan,96294,325911.3948726654,nan,nan
96324,nan,nan,nan,nan,nan,nan,nan,nan,325918.1644682884,325918.1644682884,-8.95323e-05,325914.74235486984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784942,325914.472024107,nan,nan,nan,nan,96295,325914.78126716614,nan,nan
96325,nan,nan,nan,nan,nan,nan,nan,nan,325921.5481119156,325921.5481119156,-8.95395e-05,325918.1255540848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007851635,325917.8552252293,nan,nan,nan,nan,96296,325918.1644682884,nan,nan
96326,nan,nan,nan,nan,nan,nan,nan,nan,325924.9335076809,325924.9335076809,-8.95286e-05,325921.50977134705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849298,325921.23886885645,nan,nan,nan,nan,96297,325921.5481119156,nan,nan
96327,nan,nan,nan,nan,nan,nan,nan,nan,325928.31461787224,325928.31461787224,-8.95398e-05,325924.8941166401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848729,325924.62325086596,nan,nan,nan,nan,96298,325924.9335076809,nan,nan
96328,nan,nan,nan,nan,nan,nan,nan,nan,325931.70050144196,325931.70050144196,-8.95291e-05,325928.2755765915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849241,325928.0043736935,nan,nan,nan,nan,96299,325928.31461787224,nan,nan
96329,nan,nan,nan,nan,nan,nan,nan,nan,325935.08122873306,325935.08122873306,-8.95392e-05,325931.66111016273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849936,325931.39021697047,nan,nan,nan,nan,96300,325931.6994600296,nan,nan
96330,nan,nan,nan,nan,nan,nan,nan,nan,325938.4667878151,325938.4667878151,-8.9537e-05,325935.0421271324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784908,325934.7719856739,nan,nan,nan,nan,96301,325935.08122873306,nan,nan
96331,nan,nan,nan,nan,nan,nan,nan,nan,325941.8526394367,325941.8526394367,-8.95342e-05,325938.4272558689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849931,325938.15651025774,nan,nan,nan,nan,96302,325938.4657533169,nan,nan
96332,nan,nan,nan,nan,nan,nan,nan,nan,325945.2336061001,325945.2336061001,-8.95305e-05,325941.8127453327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849375,325941.5433963776,nan,nan,nan,nan,96303,325941.8526394367,nan,nan
96333,nan,nan,nan,nan,nan,nan,nan,nan,325948.61984443665,325948.61984443665,-8.95368e-05,325945.19457387924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850193,325944.92436304095,nan,nan,nan,nan,96304,325945.2336061001,nan,nan
96334,nan,nan,nan,nan,nan,nan,nan,nan,325952.0029911995,325952.0029911995,-8.95389e-05,325948.57997870445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849164,325948.3095890522,nan,nan,nan,nan,96305,325948.61883211136,nan,nan
96335,nan,nan,nan,nan,nan,nan,nan,nan,325955.3857576847,325955.3857576847,-8.95297e-05,325951.9635839462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850284,325951.6927362919,nan,nan,nan,nan,96306,325952.00197935104,nan,nan
96336,nan,nan,nan,nan,nan,nan,nan,nan,325958.7691102028,325958.7691102028,-8.95311e-05,325955.3467040062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784951,325955.0765146256,nan,nan,nan,nan,96307,325955.3857576847,nan,nan
96337,nan,nan,nan,nan,nan,nan,nan,nan,325962.1529419422,325962.1529419422,-8.9531e-05,325958.7297344208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848139,325958.45883932116,nan,nan,nan,nan,96308,325958.7680823803,nan,nan
96338,nan,nan,nan,nan,nan,nan,nan,nan,325965.53550362587,325965.53550362587,-8.95368e-05,325962.11381697655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849536,325961.8436988831,nan,nan,nan,nan,96309,325962.1529419422,nan,nan
96339,nan,nan,nan,nan,nan,nan,nan,nan,325968.9203264713,325968.9203264713,-8.95358e-05,325965.49687862396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848736,325965.22626056673,nan,nan,nan,nan,96310,325965.53550362587,nan,nan
96340,nan,nan,nan,nan,nan,nan,nan,nan,325972.3021039963,325972.3021039963,-8.95376e-05,325968.8812637329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850572,325968.61012043955,nan,nan,nan,nan,96311,325968.9193634987,nan,nan
96341,nan,nan,nan,nan,nan,nan,nan,nan,325975.6881313324,325975.6881313324,-8.95377e-05,325972.26305389404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848351,325971.99286093714,nan,nan,nan,nan,96312,325972.3021039963,nan,nan
96342,nan,nan,nan,nan,nan,nan,nan,nan,325979.07130384445,325979.07130384445,-8.95405e-05,325975.64909243584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850193,325975.37888827326,nan,nan,nan,nan,96313,325975.6881313324,nan,nan
96343,nan,nan,nan,nan,nan,nan,nan,nan,325982.4514102936,325982.4514102936,-8.95319e-05,325979.0321421623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849067,325978.7610470295,nan,nan,nan,nan,96314,325979.07130384445,nan,nan
96344,nan,nan,nan,nan,nan,nan,nan,nan,325985.83663392067,325985.83663392067,-8.95288e-05,325982.41237044334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784724,325982.141168499,nan,nan,nan,nan,96315,325982.45041155815,nan,nan
96345,nan,nan,nan,nan,nan,nan,nan,nan,325989.2172577381,325989.2172577381,-8.9533e-05,325985.7972855568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850103,325985.5263794899,nan,nan,nan,nan,96316,325985.83562254906,nan,nan
96346,nan,nan,nan,nan,nan,nan,nan,nan,325992.60256004333,325992.60256004333,-8.95382e-05,325989.1792187691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000785065,325988.908014679,nan,nan,nan,nan,96317,325989.2172577381,nan,nan
96347,nan,nan,nan,nan,nan,nan,nan,nan,325995.9858226776,325995.9858226776,-8.95317e-05,325992.5635101795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848107,325992.2933169842,nan,nan,nan,nan,96318,325992.60256004333,nan,nan
96348,nan,nan,nan,nan,nan,nan,nan,nan,325999.3707869053,325999.3707869053,-8.95342e-05,325995.94667339325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848487,325995.6765796185,nan,nan,nan,nan,96319,325995.9858226776,nan,nan
96349,nan,nan,nan,nan,nan,nan,nan,nan,326002.75371670723,326002.75371670723,-8.95253e-05,325999.3317322731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849343,325999.06154384615,nan,nan,nan,nan,96320,325999.3707869053,nan,nan
96350,nan,nan,nan,nan,nan,nan,nan,nan,326006.1380915642,326006.1380915642,-8.95328e-05,326002.71576833725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848323,326002.4444736481,nan,nan,nan,nan,96321,326002.75371670723,nan,nan
96351,nan,nan,nan,nan,nan,nan,nan,nan,326009.5220873356,326009.5220873356,-8.95339e-05,326006.0990366936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784973,326005.82783498766,nan,nan,nan,nan,96322,326006.1380915642,nan,nan
96352,nan,nan,nan,nan,nan,nan,nan,nan,326012.90643906593,326012.90643906593,-8.95288e-05,326009.4830439091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849486,326009.21284427645,nan,nan,nan,nan,96323,326009.5220873356,nan,nan
