index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
70262,nan,nan,nan,nan,nan,nan,nan,nan,237726.83906507492,237726.83906507492,-9.33526e-05,237723.4199473858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216479,237723.1499449253,nan,nan,nan,nan,70239,237723.45918798447,nan,nan
70263,nan,nan,nan,nan,nan,nan,nan,nan,237730.22373342514,237730.22373342514,-9.3353e-05,237726.8000137806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216363,237726.52881040573,nan,nan,nan,nan,70240,237726.8380534649,nan,nan
70264,nan,nan,nan,nan,nan,nan,nan,nan,237733.60880970955,237733.60880970955,-9.33568e-05,237730.1846292019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215218,237729.91449036598,nan,nan,nan,nan,70241,237730.22373342514,nan,nan
70265,nan,nan,nan,nan,nan,nan,nan,nan,237736.99396705627,237736.99396705627,-9.33479e-05,237733.56934309006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214153,237733.29956665038,nan,nan,nan,nan,70242,237733.60880970955,nan,nan
70266,nan,nan,nan,nan,nan,nan,nan,nan,237740.3765013218,237740.3765013218,-9.33546e-05,237736.9542222023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721643,237736.68370022773,nan,nan,nan,nan,70243,237736.9929432869,nan,nan
70267,nan,nan,nan,nan,nan,nan,nan,nan,237743.76149129868,237743.76149129868,-9.33417e-05,237740.33778476715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216565,237740.06725826263,nan,nan,nan,nan,70244,237740.3765013218,nan,nan
70268,nan,nan,nan,nan,nan,nan,nan,nan,237747.14205408096,237747.14205408096,-9.33495e-05,237743.72265172005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216015,237743.45125069618,nan,nan,nan,nan,70245,237743.76049375534,nan,nan
70269,nan,nan,nan,nan,nan,nan,nan,nan,237750.52549552917,237750.52549552917,-9.33484e-05,237747.10309267044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215497,237746.8328110218,nan,nan,nan,nan,70246,237747.14205408096,nan,nan
70270,nan,nan,nan,nan,nan,nan,nan,nan,237753.9081413746,237753.9081413746,-9.33598e-05,237750.48682832718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216712,237750.21625247,nan,nan,nan,nan,70247,237750.52549552917,nan,nan
70271,nan,nan,nan,nan,nan,nan,nan,nan,237757.2954518795,237757.2954518795,-9.33471e-05,237753.8697962761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215771,237753.59889831542,nan,nan,nan,nan,70248,237753.9081413746,nan,nan
70272,nan,nan,nan,nan,nan,nan,nan,nan,237760.67756986618,237760.67756986618,-9.3353e-05,237757.25559926033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216356,237756.98522868156,nan,nan,nan,nan,70249,237757.29447174072,nan,nan
70273,nan,nan,nan,nan,nan,nan,nan,nan,237764.06011486053,237764.06011486053,-9.3364e-05,237760.63796830177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217627,237760.36732878684,nan,nan,nan,nan,70250,237760.676571846,nan,nan
70274,nan,nan,nan,nan,nan,nan,nan,nan,237767.44480514526,237767.44480514526,-9.33581e-05,237764.02098703384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216347,237763.74984850883,nan,nan,nan,nan,70251,237764.059091568,nan,nan
70275,nan,nan,nan,nan,nan,nan,nan,nan,237770.82727098465,237770.82727098465,-9.33695e-05,237767.40632772446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216025,237767.1355620861,nan,nan,nan,nan,70252,237767.44480514526,nan,nan
70276,nan,nan,nan,nan,nan,nan,nan,nan,237774.21258807182,237774.21258807182,-9.3349e-05,237770.7884261608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216545,237770.5180279255,nan,nan,nan,nan,70253,237770.82727098465,nan,nan
70277,nan,nan,nan,nan,nan,nan,nan,nan,237777.59415268898,237777.59415268898,-9.33556e-05,237774.17293715477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216557,237773.90234889984,nan,nan,nan,nan,70254,237774.211591959,nan,nan
70278,nan,nan,nan,nan,nan,nan,nan,nan,237780.97783827782,237780.97783827782,-9.33587e-05,237777.55510759354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216634,237777.28490962982,nan,nan,nan,nan,70255,237777.59415268898,nan,nan
70279,nan,nan,nan,nan,nan,nan,nan,nan,237784.3642783165,237784.3642783165,-9.33549e-05,237780.93941640854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721607,237780.66859521865,nan,nan,nan,nan,70256,237780.97783827782,nan,nan
70280,nan,nan,nan,nan,nan,nan,nan,nan,237787.74315690994,237787.74315690994,-9.33561e-05,237784.3247511387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721573,237784.05503525733,nan,nan,nan,nan,70257,237784.3642783165,nan,nan
70281,nan,nan,nan,nan,nan,nan,nan,nan,237791.1281363964,237791.1281363964,-9.3368e-05,237787.70511364937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215432,237787.43391385078,nan,nan,nan,nan,70258,237787.74315690994,nan,nan
70282,nan,nan,nan,nan,nan,nan,nan,nan,237794.51176285744,237794.51176285744,-9.33638e-05,237791.08914971352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217143,237790.8179022312,nan,nan,nan,nan,70259,237791.12714529037,nan,nan
70283,nan,nan,nan,nan,nan,nan,nan,nan,237797.89428019524,237797.89428019524,-9.33622e-05,237794.47263026237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217459,237794.2015036583,nan,nan,nan,nan,70260,237794.51074671745,nan,nan
70284,nan,nan,nan,nan,nan,nan,nan,nan,237801.27615761757,237801.27615761757,-9.33673e-05,237797.85522723198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214918,237797.58503713607,nan,nan,nan,nan,70261,237797.89428019524,nan,nan
70285,nan,nan,nan,nan,nan,nan,nan,nan,237804.66001272202,237804.66001272202,-9.33671e-05,237801.23649573326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217533,237800.9669145584,nan,nan,nan,nan,70262,237801.27615761757,nan,nan
70286,nan,nan,nan,nan,nan,nan,nan,nan,237808.04403567314,237808.04403567314,-9.33704e-05,237804.6214261055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217393,237804.35076966285,nan,nan,nan,nan,70263,237804.66001272202,nan,nan
70287,nan,nan,nan,nan,nan,nan,nan,nan,237811.42648029327,237811.42648029327,-9.33692e-05,237808.00501966476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216281,237807.73479261398,nan,nan,nan,nan,70264,237808.04403567314,nan,nan
70288,nan,nan,nan,nan,nan,nan,nan,nan,237814.81210184097,237814.81210184097,-9.33662e-05,237811.38742637634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215549,237811.11626615524,nan,nan,nan,nan,70265,237811.42648029327,nan,nan
70289,nan,nan,nan,nan,nan,nan,nan,nan,237818.19559907913,237818.19559907913,-9.33682e-05,237814.77222299576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217049,237814.50187005996,nan,nan,nan,nan,70266,237814.81111311913,nan,nan
70290,nan,nan,nan,nan,nan,nan,nan,nan,237821.579580307,237821.579580307,-9.33727e-05,237818.15653586388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215648,237817.88635601997,nan,nan,nan,nan,70267,237818.19559907913,nan,nan
70291,nan,nan,nan,nan,nan,nan,nan,nan,237824.96441793442,237824.96441793442,-9.33717e-05,237821.54053020477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216833,237821.27033724784,nan,nan,nan,nan,70268,237821.579580307,nan,nan
70292,nan,nan,nan,nan,nan,nan,nan,nan,237828.34813141823,237828.34813141823,-9.33733e-05,237824.9255311489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217805,237824.65517487525,nan,nan,nan,nan,70269,237824.96441793442,nan,nan
70293,nan,nan,nan,nan,nan,nan,nan,nan,237831.73291492462,237831.73291492462,-9.33761e-05,237828.30902266502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216558,237828.03888835906,nan,nan,nan,nan,70270,237828.34813141823,nan,nan
70294,nan,nan,nan,nan,nan,nan,nan,nan,237835.11532783508,237835.11532783508,-9.33724e-05,237831.69385027885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215787,237831.42367186546,nan,nan,nan,nan,70271,237831.73291492462,nan,nan
70295,nan,nan,nan,nan,nan,nan,nan,nan,237838.5000693798,237838.5000693798,-9.33701e-05,237835.0764772892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217691,237834.80608477592,nan,nan,nan,nan,70272,237835.11532783508,nan,nan
70296,nan,nan,nan,nan,nan,nan,nan,nan,237841.88299751282,237841.88299751282,-9.33793e-05,237838.4602279663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215759,237838.18984475135,nan,nan,nan,nan,70273,237838.49908781052,nan,nan
70297,nan,nan,nan,nan,nan,nan,nan,nan,237845.26364421844,237845.26364421844,-9.33727e-05,237841.84353852272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217273,237841.5727514267,nan,nan,nan,nan,70274,237841.88199448586,nan,nan
70298,nan,nan,nan,nan,nan,nan,nan,nan,237848.6453578472,237848.6453578472,-9.33684e-05,237845.22560429573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216733,237844.95440115928,nan,nan,nan,nan,70275,237845.26364421844,nan,nan
70299,nan,nan,nan,nan,nan,nan,nan,nan,237852.02960062027,237852.02960062027,-9.33703e-05,237848.60631918907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217431,237848.33514633178,nan,nan,nan,nan,70276,237848.64438939095,nan,nan
70300,nan,nan,nan,nan,nan,nan,nan,nan,237855.41471266747,237855.41471266747,-9.33741e-05,237851.99083685875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214191,237851.7203575611,nan,nan,nan,nan,70277,237852.02960062027,nan,nan
70301,nan,nan,nan,nan,nan,nan,nan,nan,237858.79641723633,237858.79641723633,-9.33725e-05,237855.37466192245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215252,237855.10448207855,nan,nan,nan,nan,70278,237855.4137251377,nan,nan
70302,nan,nan,nan,nan,nan,nan,nan,nan,237862.18010377884,237862.18010377884,-9.33709e-05,237858.75781846046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721664,237858.48717417716,nan,nan,nan,nan,70279,237858.79641723633,nan,nan
70303,nan,nan,nan,nan,nan,nan,nan,nan,237865.5645020008,237865.5645020008,-9.33863e-05,237862.14025378227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216391,237861.86987867355,nan,nan,nan,nan,70280,237862.1791217327,nan,nan
70304,nan,nan,nan,nan,nan,nan,nan,nan,237868.94705939293,237868.94705939293,-9.33736e-05,237865.5250966549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215582,237865.25525894164,nan,nan,nan,nan,70281,237865.5645020008,nan,nan
70305,nan,nan,nan,nan,nan,nan,nan,nan,237872.32863211632,237872.32863211632,-9.33812e-05,237868.90797686577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216881,237868.63680138587,nan,nan,nan,nan,70282,237868.94604444504,nan,nan
70306,nan,nan,nan,nan,nan,nan,nan,nan,237875.71045470238,237875.71045470238,-9.33795e-05,237872.28923130035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216646,237872.01838912963,nan,nan,nan,nan,70283,237872.3276321888,nan,nan
70307,nan,nan,nan,nan,nan,nan,nan,nan,237879.0945866108,237879.0945866108,-9.33849e-05,237875.6716079712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218631,237875.4012116432,nan,nan,nan,nan,70284,237875.71045470238,nan,nan
70308,nan,nan,nan,nan,nan,nan,nan,nan,237882.47780251503,237882.47780251503,-9.33818e-05,237879.05574703217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217464,237878.78534355163,nan,nan,nan,nan,70285,237879.0945866108,nan,nan
70309,nan,nan,nan,nan,nan,nan,nan,nan,237886.17113018036,237886.17113018036,-9.33818e-05,237882.4389152527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721543,237882.16855945587,nan,nan,nan,nan,70286,237882.47780251503,237882.47780251503,237886.17113018036
70310,nan,nan,nan,nan,nan,nan,nan,nan,237889.24405002594,237889.24405002594,-9.33834e-05,237885.82214903831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218142,237885.55224909782,nan,nan,nan,nan,70287,237885.86149215698,nan,nan
70311,nan,nan,nan,nan,nan,nan,nan,nan,237892.62817406654,237892.62817406654,-9.33822e-05,237889.20508623123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216672,237888.9337946415,nan,nan,nan,nan,70288,237889.24303770065,nan,nan
70312,nan,nan,nan,nan,nan,nan,nan,nan,237896.01120948792,237896.01120948792,-9.33743e-05,237892.58912491798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721738,237892.3179341793,nan,nan,nan,nan,70289,237892.62717723846,nan,nan
70313,nan,nan,nan,nan,nan,nan,nan,nan,237899.39562869072,237899.39562869072,-9.33919e-05,237895.97215938568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216164,237895.70196642875,nan,nan,nan,nan,70290,237896.01120948792,nan,nan
70314,nan,nan,nan,nan,nan,nan,nan,nan,237902.77909445763,237902.77909445763,-9.33806e-05,237899.35574102402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216792,237899.085362339,nan,nan,nan,nan,70291,237899.39460539818,nan,nan
70315,nan,nan,nan,nan,nan,nan,nan,nan,237906.160476923,237906.160476923,-9.3383e-05,237902.74009346962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215856,237902.46985139846,nan,nan,nan,nan,70292,237902.77909445763,nan,nan
70316,nan,nan,nan,nan,nan,nan,nan,nan,237909.54224681854,237909.54224681854,-9.33938e-05,237906.12143707275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216706,237905.85123386382,nan,nan,nan,nan,70293,237906.160476923,nan,nan
70317,nan,nan,nan,nan,nan,nan,nan,nan,237912.92653298378,237912.92653298378,-9.33948e-05,237909.50324058533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218102,237909.2320081234,nan,nan,nan,nan,70294,237909.54125118256,nan,nan
70318,nan,nan,nan,nan,nan,nan,nan,nan,237916.308521986,237916.308521986,-9.3385e-05,237912.88729810715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217567,237912.61728992462,nan,nan,nan,nan,70295,237912.92653298378,nan,nan
70319,nan,nan,nan,nan,nan,nan,nan,nan,237919.69331359863,237919.69331359863,-9.33923e-05,237916.27006220818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217596,237915.99927892684,nan,nan,nan,nan,70296,237916.308521986,nan,nan
70320,nan,nan,nan,nan,nan,nan,nan,nan,237923.07383704185,237923.07383704185,-9.33923e-05,237919.65363144875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217688,237919.3830393791,nan,nan,nan,nan,70297,237919.69228243828,nan,nan
70321,nan,nan,nan,nan,nan,nan,nan,nan,237926.45883059502,237926.45883059502,-9.33844e-05,237923.0348188877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216954,237922.7645939827,nan,nan,nan,nan,70298,237923.07383704185,nan,nan
70322,nan,nan,nan,nan,nan,nan,nan,nan,237929.84192466736,237929.84192466736,-9.33859e-05,237926.41941905022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217206,237926.14858760833,nan,nan,nan,nan,70299,237926.4578306675,nan,nan
70323,nan,nan,nan,nan,nan,nan,nan,nan,237933.22413778305,237933.22413778305,-9.33915e-05,237929.80252218246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217447,237929.53167905807,nan,nan,nan,nan,70300,237929.84092211723,nan,nan
70324,nan,nan,nan,nan,nan,nan,nan,nan,237936.60789871216,237936.60789871216,-9.33942e-05,237933.18422532082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217001,237932.9138645172,nan,nan,nan,nan,70301,237933.22310757637,nan,nan
70325,nan,nan,nan,nan,nan,nan,nan,nan,237939.99283885956,237939.99283885956,-9.33961e-05,237936.56849503517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215507,237936.29765405654,nan,nan,nan,nan,70302,237936.6068971157,nan,nan
70326,nan,nan,nan,nan,nan,nan,nan,nan,237943.374792099,237943.374792099,-9.33958e-05,237939.95333600044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215451,237939.6835958004,nan,nan,nan,nan,70303,237939.99283885956,nan,nan
70327,nan,nan,nan,nan,nan,nan,nan,nan,237946.75802087784,237946.75802087784,-9.33887e-05,237943.33633708954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721615,237943.06554903983,nan,nan,nan,nan,70304,237943.374792099,nan,nan
70328,nan,nan,nan,nan,nan,nan,nan,nan,237950.14108085632,237950.14108085632,-9.33928e-05,237946.7186472416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216631,237946.4477747917,nan,nan,nan,nan,70305,237946.75701785088,nan,nan
70329,nan,nan,nan,nan,nan,nan,nan,nan,237953.5254998207,237953.5254998207,-9.33923e-05,237950.10173869133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218514,237949.83183779716,nan,nan,nan,nan,70306,237950.14108085632,nan,nan
70330,nan,nan,nan,nan,nan,nan,nan,nan,237956.90910482407,237956.90910482407,-9.33957e-05,237953.48604226112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217224,237953.21625676155,nan,nan,nan,nan,70307,237953.5254998207,nan,nan
70331,nan,nan,nan,nan,nan,nan,nan,nan,237960.29388475418,237960.29388475418,-9.33813e-05,237956.86975955963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721586,237956.5988286972,nan,nan,nan,nan,70308,237956.90807175636,nan,nan
70332,nan,nan,nan,nan,nan,nan,nan,nan,237963.67493915558,237963.67493915558,-9.34018e-05,237960.2548341751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215592,237959.98464169502,nan,nan,nan,nan,70309,237960.29388475418,nan,nan
70333,nan,nan,nan,nan,nan,nan,nan,nan,237967.05438780785,237967.05438780785,-9.33989e-05,237963.6366467476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072161,237963.3656960964,nan,nan,nan,nan,70310,237963.67493915558,nan,nan
70334,nan,nan,nan,nan,nan,nan,nan,nan,237970.4391424656,237970.4391424656,-9.33863e-05,237967.01634693146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721645,237966.74514474868,nan,nan,nan,nan,70311,237967.05438780785,nan,nan
70335,nan,nan,nan,nan,nan,nan,nan,nan,237973.8240430355,237973.8240430355,-9.33897e-05,237970.40019893646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217994,237970.1288839817,nan,nan,nan,nan,70312,237970.43812704086,nan,nan
70336,nan,nan,nan,nan,nan,nan,nan,nan,237977.20932149887,237977.20932149887,-9.33951e-05,237973.78434872627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216954,237973.51479997634,nan,nan,nan,nan,70313,237973.8240430355,nan,nan
70337,nan,nan,nan,nan,nan,nan,nan,nan,237980.592587471,237980.592587471,-9.34062e-05,237977.16938376427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216724,237976.8990673065,nan,nan,nan,nan,70314,237977.20831036568,nan,nan
70338,nan,nan,nan,nan,nan,nan,nan,nan,237983.97518372536,237983.97518372536,-9.33929e-05,237980.55318546295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215784,237980.28235378265,nan,nan,nan,nan,70315,237980.5915968418,nan,nan
70339,nan,nan,nan,nan,nan,nan,nan,nan,237987.36060976982,237987.36060976982,-9.33868e-05,237983.93641996384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216148,237983.6659406662,nan,nan,nan,nan,70316,237983.97518372536,nan,nan
70340,nan,nan,nan,nan,nan,nan,nan,nan,237990.74333190918,237990.74333190918,-9.34068e-05,237987.32094478607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216289,237987.05136671066,nan,nan,nan,nan,70317,237987.36060976982,nan,nan
70341,nan,nan,nan,nan,nan,nan,nan,nan,237994.1254119873,237994.1254119873,-9.34031e-05,237990.70348501205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216032,237990.4331029892,nan,nan,nan,nan,70318,237990.74234604836,nan,nan
70342,nan,nan,nan,nan,nan,nan,nan,nan,237997.51139068604,237997.51139068604,-9.33999e-05,237994.08695721626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217545,237993.81616892814,nan,nan,nan,nan,70319,237994.1254119873,nan,nan
70343,nan,nan,nan,nan,nan,nan,nan,nan,238000.89398670197,238000.89398670197,-9.3406e-05,237997.47207307816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215914,237997.20114674568,nan,nan,nan,nan,70320,237997.51038980484,nan,nan
70344,nan,nan,nan,nan,nan,nan,nan,nan,238004.27409243584,238004.27409243584,-9.34164e-05,238000.8550055027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721725,238000.5847436428,nan,nan,nan,nan,70321,238000.89398670197,nan,nan
70345,nan,nan,nan,nan,nan,nan,nan,nan,238007.66056632996,238007.66056632996,-9.34126e-05,238004.2360534668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216769,238003.96484937667,nan,nan,nan,nan,70322,238004.27409243584,nan,nan
70346,nan,nan,nan,nan,nan,nan,nan,nan,238011.04277586937,238011.04277586937,-9.34079e-05,238007.62149572372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217314,238007.350278759,nan,nan,nan,nan,70323,238007.65952181816,nan,nan
70347,nan,nan,nan,nan,nan,nan,nan,nan,238014.42487764359,238014.42487764359,-9.34034e-05,238011.00433254242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218596,238010.7335328102,nan,nan,nan,nan,70324,238011.04277586937,nan,nan
70348,nan,nan,nan,nan,nan,nan,nan,nan,238017.80951046944,238017.80951046944,-9.34023e-05,238014.38603806496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216441,238014.11563458442,nan,nan,nan,nan,70325,238014.42487764359,nan,nan
70349,nan,nan,nan,nan,nan,nan,nan,nan,238021.1947927475,238021.1947927475,-9.34022e-05,238017.77045965195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215578,238017.49930467605,nan,nan,nan,nan,70326,238017.80951046944,nan,nan
70350,nan,nan,nan,nan,nan,nan,nan,nan,238024.57736730576,238024.57736730576,-9.34109e-05,238021.1552889347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215393,238020.88454904556,nan,nan,nan,nan,70327,238021.19379210472,nan,nan
70351,nan,nan,nan,nan,nan,nan,nan,nan,238027.95749258995,238027.95749258995,-9.34084e-05,238024.5383398533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215994,238024.26719179153,nan,nan,nan,nan,70328,238024.5764348507,nan,nan
70352,nan,nan,nan,nan,nan,nan,nan,nan,238031.34270262718,238031.34270262718,-9.34103e-05,238027.9184820652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216798,238027.6482495308,nan,nan,nan,nan,70329,238027.95749258995,nan,nan
70353,nan,nan,nan,nan,nan,nan,nan,nan,238034.72623729706,238034.72623729706,-9.34071e-05,238031.30291700363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215946,238031.03345956802,nan,nan,nan,nan,70330,238031.34270262718,nan,nan
70354,nan,nan,nan,nan,nan,nan,nan,nan,238038.11100912094,238038.11100912094,-9.3414e-05,238034.6870930195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215937,238034.4169942379,nan,nan,nan,nan,70331,238034.72623729706,nan,nan
70355,nan,nan,nan,nan,nan,nan,nan,nan,238041.49356389046,238041.49356389046,-9.34148e-05,238038.0718615055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216443,238037.80176606178,nan,nan,nan,nan,70332,238038.11100912094,nan,nan
70356,nan,nan,nan,nan,nan,nan,nan,nan,238044.8804757595,238044.8804757595,-9.34127e-05,238041.4554851055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217156,238041.1843208313,nan,nan,nan,nan,70333,238041.49356389046,nan,nan
70357,nan,nan,nan,nan,nan,nan,nan,nan,238048.26356101036,238048.26356101036,-9.34107e-05,238044.84142136574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217276,238044.57123270034,nan,nan,nan,nan,70334,238044.8804757595,nan,nan
70358,nan,nan,nan,nan,nan,nan,nan,nan,238051.64441394806,238051.64441394806,-9.34111e-05,238048.22451996803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216461,238047.9543179512,nan,nan,nan,nan,70335,238048.26356101036,nan,nan
