index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
57266,nan,nan,nan,nan,nan,nan,nan,nan,193762.35978722572,193762.35978722572,-9.46032e-05,193758.93775200844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838281,193758.66733493804,nan,nan,nan,nan,57247,193758.9765779972,nan,nan
57267,nan,nan,nan,nan,nan,nan,nan,nan,193765.744024992,193765.744024992,-9.46258e-05,193762.32056474686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382121,193762.05054416656,nan,nan,nan,nan,57248,193762.35978722572,nan,nan
57268,nan,nan,nan,nan,nan,nan,nan,nan,193769.12908697128,193769.12908697128,-9.46561e-05,193765.70497465134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382592,193765.43478193282,nan,nan,nan,nan,57249,193765.744024992,nan,nan
57269,nan,nan,nan,nan,nan,nan,nan,nan,193772.5141942501,193772.5141942501,-9.46715e-05,193769.09008550644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381521,193768.81984391212,nan,nan,nan,nan,57250,193769.12908697128,nan,nan
57270,nan,nan,nan,nan,nan,nan,nan,nan,193775.89969348907,193775.89969348907,-9.46914e-05,193772.47514081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382365,193772.20394911765,nan,nan,nan,nan,57251,193772.51319217682,nan,nan
57271,nan,nan,nan,nan,nan,nan,nan,nan,193779.2832491398,193779.2832491398,-9.47151e-05,193775.86022257805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380759,193775.58945002555,nan,nan,nan,nan,57252,193775.89869308472,nan,nan
57272,nan,nan,nan,nan,nan,nan,nan,nan,193782.66549396515,193782.66549396515,-9.47272e-05,193779.24354076385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381731,193778.97300567626,nan,nan,nan,nan,57253,193779.28224873543,nan,nan
57273,nan,nan,nan,nan,nan,nan,nan,nan,193786.04990673065,193786.04990673065,-9.47565e-05,193782.62642264366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381135,193782.35528912544,nan,nan,nan,nan,57254,193782.6645321846,nan,nan
57274,nan,nan,nan,nan,nan,nan,nan,nan,193789.43458652496,193789.43458652496,-9.47654e-05,193786.01031899452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379854,193785.7406636715,nan,nan,nan,nan,57255,193786.04990673065,nan,nan
57275,nan,nan,nan,nan,nan,nan,nan,nan,193792.81884217262,193792.81884217262,-9.47921e-05,193789.395550251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380847,193789.12439074516,nan,nan,nan,nan,57256,193789.43458652496,nan,nan
57276,nan,nan,nan,nan,nan,nan,nan,nan,193796.20205807686,193796.20205807686,-9.48149e-05,193792.77964282036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380946,193792.50959911346,nan,nan,nan,nan,57257,193792.81884217262,nan,nan
57277,nan,nan,nan,nan,nan,nan,nan,nan,193799.5865123272,193799.5865123272,-9.48427e-05,193796.16294312477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380777,193795.8928150177,nan,nan,nan,nan,57258,193796.20205807686,nan,nan
57278,nan,nan,nan,nan,nan,nan,nan,nan,193802.9712150097,193802.9712150097,-9.48571e-05,193799.5470302105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380664,193799.27626981735,nan,nan,nan,nan,57259,193799.5855128765,nan,nan
57279,nan,nan,nan,nan,nan,nan,nan,nan,193806.35158872604,193806.35158872604,-9.48746e-05,193802.93213534355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381539,193802.66093173026,nan,nan,nan,nan,57260,193802.97017478943,nan,nan
57280,nan,nan,nan,nan,nan,nan,nan,nan,193809.73221230507,193809.73221230507,-9.48997e-05,193806.31254839897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381877,193806.04134454727,nan,nan,nan,nan,57261,193806.35058760643,nan,nan
57281,nan,nan,nan,nan,nan,nan,nan,nan,193813.11660671234,193813.11660671234,-9.49063e-05,193809.69414281845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381695,193809.4229692459,nan,nan,nan,nan,57262,193809.73221230507,nan,nan
57282,nan,nan,nan,nan,nan,nan,nan,nan,193816.5011165142,193816.5011165142,-9.4939e-05,193813.07671284676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382856,193812.8063334465,nan,nan,nan,nan,57263,193813.11557650566,nan,nan
57283,nan,nan,nan,nan,nan,nan,nan,nan,193819.8847823143,193819.8847823143,-9.4955e-05,193816.46157336235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383636,193816.1908744812,nan,nan,nan,nan,57264,193816.50011754036,nan,nan
57284,nan,nan,nan,nan,nan,nan,nan,nan,193823.26610970497,193823.26610970497,-9.49705e-05,193819.84470891953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382942,193819.57460155486,nan,nan,nan,nan,57265,193819.88384461403,nan,nan
57285,nan,nan,nan,nan,nan,nan,nan,nan,193826.65392374992,193826.65392374992,-9.49853e-05,193823.22770667076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380448,193822.9568666458,nan,nan,nan,nan,57266,193823.26610970497,nan,nan
57286,nan,nan,nan,nan,nan,nan,nan,nan,193830.03810691833,193830.03810691833,-9.50174e-05,193826.6147825718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381905,193826.34468069076,nan,nan,nan,nan,57267,193826.65392374992,nan,nan
57287,nan,nan,nan,nan,nan,nan,nan,nan,193833.4208843708,193833.4208843708,-9.50257e-05,193829.9987938404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383016,193829.72886385917,nan,nan,nan,nan,57268,193830.03810691833,nan,nan
57288,nan,nan,nan,nan,nan,nan,nan,nan,193836.8062326908,193836.8062326908,-9.50518e-05,193833.38175559044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381828,193833.11164131164,nan,nan,nan,nan,57269,193833.4208843708,nan,nan
57289,nan,nan,nan,nan,nan,nan,nan,nan,193840.19055485725,193840.19055485725,-9.50654e-05,193836.76683306694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382819,193836.4959587097,nan,nan,nan,nan,57270,193836.80520176888,nan,nan
57290,nan,nan,nan,nan,nan,nan,nan,nan,193843.57344698906,193843.57344698906,-9.50997e-05,193840.15099406242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381851,193839.8803109169,nan,nan,nan,nan,57271,193840.18955397606,nan,nan
57291,nan,nan,nan,nan,nan,nan,nan,nan,193846.95573711395,193846.95573711395,-9.51149e-05,193843.5343387127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382778,193843.26319255828,nan,nan,nan,nan,57272,193843.57243561745,nan,nan
57292,nan,nan,nan,nan,nan,nan,nan,nan,193850.3393573761,193850.3393573761,-9.5134e-05,193846.91674017906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083816,193846.6464940548,nan,nan,nan,nan,57273,193846.95573711395,nan,nan
57293,nan,nan,nan,nan,nan,nan,nan,nan,193853.72395920753,193853.72395920753,-9.51446e-05,193850.3002922535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381514,193850.02909913062,nan,nan,nan,nan,57274,193850.3383421898,nan,nan
57294,nan,nan,nan,nan,nan,nan,nan,nan,193857.10814380646,193857.10814380646,-9.51767e-05,193853.6849052906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381398,193853.41471614837,nan,nan,nan,nan,57275,193853.72395920753,nan,nan
57295,nan,nan,nan,nan,nan,nan,nan,nan,193860.49253582954,193860.49253582954,-9.51873e-05,193857.0694990158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381863,193856.7989007473,nan,nan,nan,nan,57276,193857.10814380646,nan,nan
57296,nan,nan,nan,nan,nan,nan,nan,nan,193863.87612199783,193863.87612199783,-9.52028e-05,193860.45348262787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382021,193860.18329277038,nan,nan,nan,nan,57277,193860.49253582954,nan,nan
57297,nan,nan,nan,nan,nan,nan,nan,nan,193867.25624990463,193867.25624990463,-9.52276e-05,193863.83604764938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383429,193863.56587352752,nan,nan,nan,nan,57278,193863.87511658669,nan,nan
57298,nan,nan,nan,nan,nan,nan,nan,nan,193870.6401436329,193870.6401436329,-9.52345e-05,193867.218208313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382605,193866.94700684547,nan,nan,nan,nan,57279,193867.25624990463,nan,nan
57299,nan,nan,nan,nan,nan,nan,nan,nan,193874.02644491196,193874.02644491196,-9.52618e-05,193870.6004741192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380883,193870.32987394332,nan,nan,nan,nan,57280,193870.6391170025,nan,nan
57300,nan,nan,nan,nan,nan,nan,nan,nan,193877.4103052616,193877.4103052616,-9.52782e-05,193873.98723006248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382844,193873.7172018528,nan,nan,nan,nan,57281,193874.02644491196,nan,nan
57301,nan,nan,nan,nan,nan,nan,nan,nan,193880.7944908142,193880.7944908142,-9.53097e-05,193877.37033867836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381977,193877.10005130767,nan,nan,nan,nan,57282,193877.40929436684,nan,nan
57302,nan,nan,nan,nan,nan,nan,nan,nan,193884.17745828629,193884.17745828629,-9.53118e-05,193880.75458693504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381928,193880.4842115879,nan,nan,nan,nan,57283,193880.79345464706,nan,nan
57303,nan,nan,nan,nan,nan,nan,nan,nan,193887.56287693977,193887.56287693977,-9.53301e-05,193884.138351202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382873,193883.86719694137,nan,nan,nan,nan,57284,193884.17644000053,nan,nan
57304,nan,nan,nan,nan,nan,nan,nan,nan,193890.94603562355,193890.94603562355,-9.53475e-05,193887.5234746933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382086,193887.25260367393,nan,nan,nan,nan,57285,193887.5618467331,nan,nan
57305,nan,nan,nan,nan,nan,nan,nan,nan,193894.33112192154,193894.33112192154,-9.53784e-05,193890.907299757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382559,193890.6367925644,nan,nan,nan,nan,57286,193890.94603562355,nan,nan
57306,nan,nan,nan,nan,nan,nan,nan,nan,193897.71371483803,193897.71371483803,-9.5383e-05,193894.29124999046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381116,193894.02083888053,nan,nan,nan,nan,57287,193894.3300819397,nan,nan
57307,nan,nan,nan,nan,nan,nan,nan,nan,193901.09829473495,193901.09829473495,-9.54109e-05,193897.67385172844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381591,193897.40350880622,nan,nan,nan,nan,57288,193897.7127518654,nan,nan
57308,nan,nan,nan,nan,nan,nan,nan,nan,193904.4831085205,193904.4831085205,-9.5427e-05,193901.05894875526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380411,193900.7890516758,nan,nan,nan,nan,57289,193901.09829473495,nan,nan
57309,nan,nan,nan,nan,nan,nan,nan,nan,193907.86616039276,193907.86616039276,-9.54478e-05,193904.44322109222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838225,193904.17283096313,nan,nan,nan,nan,57290,193904.4820740223,nan,nan
57310,nan,nan,nan,nan,nan,nan,nan,nan,193911.24698257446,193911.24698257446,-9.54669e-05,193907.82692480087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380722,193907.5569173336,nan,nan,nan,nan,57291,193907.86616039276,nan,nan
57311,nan,nan,nan,nan,nan,nan,nan,nan,193914.63274860382,193914.63274860382,-9.54696e-05,193911.20885849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382528,193910.9377395153,nan,nan,nan,nan,57292,193911.24698257446,nan,nan
57312,nan,nan,nan,nan,nan,nan,nan,nan,193918.01430296898,193918.01430296898,-9.55022e-05,193914.5930969715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381387,193914.32250323295,nan,nan,nan,nan,57293,193914.6317462921,nan,nan
57313,nan,nan,nan,nan,nan,nan,nan,nan,193921.68643331528,193921.68643331528,-9.55197e-05,193917.97524905205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382004,193917.70505990981,nan,nan,nan,nan,57294,193918.01430296898,193918.01430296898,193921.68643331528
57314,nan,nan,nan,nan,nan,nan,nan,nan,193924.77761793137,193924.77761793137,-9.55348e-05,193921.35782527924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382655,193921.0874332428,nan,nan,nan,nan,57295,193921.39667630196,nan,nan
57315,nan,nan,nan,nan,nan,nan,nan,nan,193928.15942692757,193928.15942692757,-9.55588e-05,193924.73957777023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381416,193924.4683748722,nan,nan,nan,nan,57296,193924.77761793137,nan,nan
57316,nan,nan,nan,nan,nan,nan,nan,nan,193931.54256939888,193931.54256939888,-9.55589e-05,193928.12134981155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380561,193927.8491918087,nan,nan,nan,nan,57297,193928.15843486786,nan,nan
57317,nan,nan,nan,nan,nan,nan,nan,nan,193934.9289329052,193934.9289329052,-9.5587e-05,193931.5044298172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838071,193931.23332633972,nan,nan,nan,nan,57298,193931.54256939888,nan,nan
57318,nan,nan,nan,nan,nan,nan,nan,nan,193938.31226539612,193938.31226539612,-9.56012e-05,193934.88989400864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381957,193934.61968984603,nan,nan,nan,nan,57299,193934.9289329052,nan,nan
57319,nan,nan,nan,nan,nan,nan,nan,nan,193941.69583940506,193941.69583940506,-9.56247e-05,193938.27353954315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381551,193938.00302233695,nan,nan,nan,nan,57300,193938.31226539612,nan,nan
57320,nan,nan,nan,nan,nan,nan,nan,nan,193945.07770252228,193945.07770252228,-9.56402e-05,193941.65673589706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380929,193941.3865963459,nan,nan,nan,nan,57301,193941.69583940506,nan,nan
57321,nan,nan,nan,nan,nan,nan,nan,nan,193948.46313166618,193948.46313166618,-9.5657e-05,193945.0386519432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382677,193944.7684594631,nan,nan,nan,nan,57302,193945.07770252228,nan,nan
57322,nan,nan,nan,nan,nan,nan,nan,nan,193951.84495139122,193951.84495139122,-9.56689e-05,193948.42400455475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381535,193948.15388860702,nan,nan,nan,nan,57303,193948.46313166618,nan,nan
57323,nan,nan,nan,nan,nan,nan,nan,nan,193955.22859835625,193955.22859835625,-9.56918e-05,193951.8054895401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382289,193951.53466668128,nan,nan,nan,nan,57304,193951.84390974045,nan,nan
57324,nan,nan,nan,nan,nan,nan,nan,nan,193958.61265945435,193958.61265945435,-9.5712e-05,193955.18918848038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380734,193954.91935529708,nan,nan,nan,nan,57305,193955.22859835625,nan,nan
57325,nan,nan,nan,nan,nan,nan,nan,nan,193961.99768447876,193961.99768447876,-9.57224e-05,193958.57325959206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381281,193958.30241527557,nan,nan,nan,nan,57306,193958.61165833473,nan,nan
57326,nan,nan,nan,nan,nan,nan,nan,nan,193965.38033866882,193965.38033866882,-9.57444e-05,193961.95816159248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380736,193961.68744220733,nan,nan,nan,nan,57307,193961.9966852665,nan,nan
57327,nan,nan,nan,nan,nan,nan,nan,nan,193968.76361751556,193968.76361751556,-9.57658e-05,193965.3413619995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838082,193965.07109560966,nan,nan,nan,nan,57308,193965.38033866882,nan,nan
57328,nan,nan,nan,nan,nan,nan,nan,nan,193972.1501803398,193972.1501803398,-9.57793e-05,193968.72451877594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382433,193968.4543744564,nan,nan,nan,nan,57309,193968.76361751556,nan,nan
57329,nan,nan,nan,nan,nan,nan,nan,nan,193975.5352022648,193975.5352022648,-9.58e-05,193972.11023187637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382556,193971.83997478485,nan,nan,nan,nan,57310,193972.149217844,nan,nan
57330,nan,nan,nan,nan,nan,nan,nan,nan,193978.91578650475,193978.91578650475,-9.58196e-05,193975.49568629265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380471,193975.22495832443,nan,nan,nan,nan,57311,193975.5342013836,nan,nan
57331,nan,nan,nan,nan,nan,nan,nan,nan,193982.30097556114,193982.30097556114,-9.58312e-05,193978.87628245354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380812,193978.605578804,nan,nan,nan,nan,57312,193978.91482186317,nan,nan
57332,nan,nan,nan,nan,nan,nan,nan,nan,193985.68252944946,193985.68252944946,-9.58533e-05,193982.26188611984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383169,193981.99173250198,nan,nan,nan,nan,57313,193982.30097556114,nan,nan
57333,nan,nan,nan,nan,nan,nan,nan,nan,193989.06774902344,193989.06774902344,-9.58613e-05,193985.64448833466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381402,193985.3732863903,nan,nan,nan,nan,57314,193985.68252944946,nan,nan
57334,nan,nan,nan,nan,nan,nan,nan,nan,193992.45175266266,193992.45175266266,-9.58793e-05,193989.02970075607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382475,193988.75850596427,nan,nan,nan,nan,57315,193989.06774902344,nan,nan
57335,nan,nan,nan,nan,nan,nan,nan,nan,193995.8386235237,193995.8386235237,-9.58924e-05,193992.41371250153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380958,193992.1425096035,nan,nan,nan,nan,57316,193992.45175266266,nan,nan
57336,nan,nan,nan,nan,nan,nan,nan,nan,193999.221878767,193999.221878767,-9.59172e-05,193995.79920864105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382257,193995.52938046455,nan,nan,nan,nan,57317,193995.8386235237,nan,nan
57337,nan,nan,nan,nan,nan,nan,nan,nan,194002.6041507721,194002.6041507721,-9.59289e-05,193999.18319773674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382335,193998.91263570785,nan,nan,nan,nan,57318,193999.221878767,nan,nan
57338,nan,nan,nan,nan,nan,nan,nan,nan,194005.98919558525,194005.98919558525,-9.59499e-05,194002.56541991234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382692,194002.29490771293,nan,nan,nan,nan,57319,194002.6041507721,nan,nan
57339,nan,nan,nan,nan,nan,nan,nan,nan,194009.37419509888,194009.37419509888,-9.59584e-05,194005.94931054115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380816,194005.67891898155,nan,nan,nan,nan,57320,194005.9881620407,nan,nan
57340,nan,nan,nan,nan,nan,nan,nan,nan,194012.75903320312,194012.75903320312,-9.59681e-05,194009.33479213715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382556,194009.0649520397,nan,nan,nan,nan,57321,194009.37419509888,nan,nan
57341,nan,nan,nan,nan,nan,nan,nan,nan,194016.14211583138,194016.14211583138,-9.59898e-05,194012.7191839218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382873,194012.44878807067,nan,nan,nan,nan,57322,194012.75803112984,nan,nan
57342,nan,nan,nan,nan,nan,nan,nan,nan,194019.5269124508,194019.5269124508,-9.60182e-05,194016.10197997093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381719,194015.83183994293,nan,nan,nan,nan,57323,194016.1410830021,nan,nan
57343,nan,nan,nan,nan,nan,nan,nan,nan,194022.91086244583,194022.91086244583,-9.60202e-05,194019.4878590107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381618,194019.21766939163,nan,nan,nan,nan,57324,194019.5269124508,nan,nan
57344,nan,nan,nan,nan,nan,nan,nan,nan,194026.29573011398,194026.29573011398,-9.60398e-05,194022.87231993675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383011,194022.60161938667,nan,nan,nan,nan,57325,194022.91086244583,nan,nan
57345,nan,nan,nan,nan,nan,nan,nan,nan,194029.67845249176,194029.67845249176,-9.60556e-05,194026.25701332092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382146,194025.98648705482,nan,nan,nan,nan,57326,194026.29573011398,nan,nan
57346,nan,nan,nan,nan,nan,nan,nan,nan,194033.06534910202,194033.06534910202,-9.60757e-05,194029.63999009132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382714,194029.3692094326,nan,nan,nan,nan,57327,194029.67845249176,nan,nan
57347,nan,nan,nan,nan,nan,nan,nan,nan,194036.4479482174,194036.4479482174,-9.60893e-05,194033.02629995346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381116,194032.75610604286,nan,nan,nan,nan,57328,194033.06534910202,nan,nan
57348,nan,nan,nan,nan,nan,nan,nan,nan,194039.83159446716,194039.83159446716,-9.61082e-05,194036.4092745781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382076,194036.13870515823,nan,nan,nan,nan,57329,194036.4479482174,nan,nan
57349,nan,nan,nan,nan,nan,nan,nan,nan,194043.21461057663,194043.21461057663,-9.61237e-05,194039.7917318344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381528,194039.5213400364,nan,nan,nan,nan,57330,194039.83058309555,nan,nan
57350,nan,nan,nan,nan,nan,nan,nan,nan,194046.59783172607,194046.59783172607,-9.61364e-05,194043.1748571396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381756,194042.90536751747,nan,nan,nan,nan,57331,194043.21461057663,nan,nan
57351,nan,nan,nan,nan,nan,nan,nan,nan,194049.98267936707,194049.98267936707,-9.61544e-05,194046.55879211426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381807,194046.28758969306,nan,nan,nan,nan,57332,194046.59683275223,nan,nan
57352,nan,nan,nan,nan,nan,nan,nan,nan,194053.3668167591,194053.3668167591,-9.61675e-05,194049.9433414936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379435,194049.6734363079,nan,nan,nan,nan,57333,194049.98267936707,nan,nan
57353,nan,nan,nan,nan,nan,nan,nan,nan,194056.74924230576,194056.74924230576,-9.6185e-05,194053.32734894753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382351,194053.05757369995,nan,nan,nan,nan,57334,194053.3668167591,nan,nan
57354,nan,nan,nan,nan,nan,nan,nan,nan,194060.13529467583,194060.13529467583,-9.61964e-05,194056.7098300457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383017,194056.43899478912,nan,nan,nan,nan,57335,194056.74823784828,nan,nan
57355,nan,nan,nan,nan,nan,nan,nan,nan,194063.52001285553,194063.52001285553,-9.62244e-05,194060.09547448158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838109,194059.82509412765,nan,nan,nan,nan,57336,194060.1343371868,nan,nan
57356,nan,nan,nan,nan,nan,nan,nan,nan,194066.90249466896,194066.90249466896,-9.62266e-05,194063.4811270237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381489,194063.21076979637,nan,nan,nan,nan,57337,194063.52001285553,nan,nan
57357,nan,nan,nan,nan,nan,nan,nan,nan,194070.28819012642,194070.28819012642,-9.62518e-05,194066.8640909195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380161,194066.5932516098,nan,nan,nan,nan,57338,194066.90249466896,nan,nan
57358,nan,nan,nan,nan,nan,nan,nan,nan,194073.67370343208,194073.67370343208,-9.6261e-05,194070.24926519394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381321,194069.97894706725,nan,nan,nan,nan,57339,194070.28819012642,nan,nan
57359,nan,nan,nan,nan,nan,nan,nan,nan,194077.05559301376,194077.05559301376,-9.62777e-05,194073.63399529457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381731,194073.36344923973,nan,nan,nan,nan,57340,194073.6726922989,nan,nan
57360,nan,nan,nan,nan,nan,nan,nan,nan,194080.4380531311,194080.4380531311,-9.63002e-05,194077.01564979553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838236,194076.7453388214,nan,nan,nan,nan,57341,194077.05458188057,nan,nan
57361,nan,nan,nan,nan,nan,nan,nan,nan,194083.82472634315,194083.82472634315,-9.63029e-05,194080.39920592308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381259,194080.12881007194,nan,nan,nan,nan,57342,194080.4380531311,nan,nan
57362,nan,nan,nan,nan,nan,nan,nan,nan,194087.20819711685,194087.20819711685,-9.63233e-05,194083.78542280197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381607,194083.515483284,nan,nan,nan,nan,57343,194083.82472634315,nan,nan
