index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
9200,nan,nan,nan,nan,nan,nan,nan,nan,31150.716978788376,31150.716978788376,-1.823e-07,31150.677114248276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757829e-08,31150.406734371187,nan,nan,nan,nan,9198,31150.715977430344,nan,nan
9201,nan,nan,nan,nan,nan,nan,nan,nan,31154.099881649017,31154.099881649017,-1.839e-07,31154.06059360504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110219e-08,31153.79063858986,nan,nan,nan,nan,9199,31154.099881649017,nan,nan
9202,nan,nan,nan,nan,nan,nan,nan,nan,31157.48277950287,31157.48277950287,-1.86e-07,31157.443727970123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064255e-10,31157.17353644371,nan,nan,nan,nan,9200,31157.48277950287,nan,nan
9203,nan,nan,nan,nan,nan,nan,nan,nan,31160.8644425869,31160.8644425869,-1.77e-07,31160.825593709946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.39194e-08,31160.555199527742,nan,nan,nan,nan,9201,31160.8644425869,nan,nan
9204,nan,nan,nan,nan,nan,nan,nan,nan,31164.248302936554,31164.248302936554,-1.854e-07,31164.209465026855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039551e-09,31163.939059877397,nan,nan,nan,nan,9202,31164.248302936554,nan,nan
9205,nan,nan,nan,nan,nan,nan,nan,nan,31167.63294649124,31167.63294649124,-1.805e-07,31167.59396123886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136743e-08,31167.322735452653,nan,nan,nan,nan,9203,31167.63197851181,nan,nan
9206,nan,nan,nan,nan,nan,nan,nan,nan,31171.01661133766,31171.01661133766,-1.828e-07,31170.976576566696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886339e-09,31170.706356906892,nan,nan,nan,nan,9204,31171.01559996605,nan,nan
9207,nan,nan,nan,nan,nan,nan,nan,nan,31174.398375988007,31174.398375988007,-1.87e-07,31174.359335422516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044816e-08,31174.088132286073,nan,nan,nan,nan,9205,31174.39737534523,nan,nan
9208,nan,nan,nan,nan,nan,nan,nan,nan,31177.78280735016,31177.78280735016,-1.875e-07,31177.743927001953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952889e-08,31177.473564291002,nan,nan,nan,nan,9206,31177.78280735016,nan,nan
9209,nan,nan,nan,nan,nan,nan,nan,nan,31181.165393829346,31181.165393829346,-1.842e-07,31181.126332759857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068371e-08,31180.85615077019,nan,nan,nan,nan,9207,31181.165393829346,nan,nan
9210,nan,nan,nan,nan,nan,nan,nan,nan,31184.54824113846,31184.54824113846,-1.762e-07,31184.509346723557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136744e-08,31184.2389980793,nan,nan,nan,nan,9208,31184.54824113846,nan,nan
9211,nan,nan,nan,nan,nan,nan,nan,nan,31187.932572841644,31187.932572841644,-1.845e-07,31187.893511772156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657667e-08,31187.623329782487,nan,nan,nan,nan,9209,31187.932572841644,nan,nan
9212,nan,nan,nan,nan,nan,nan,nan,nan,31191.317249059677,31191.317249059677,-1.802e-07,31191.27739548683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975296e-09,31191.007003688814,nan,nan,nan,nan,9210,31191.31624674797,nan,nan
9213,nan,nan,nan,nan,nan,nan,nan,nan,31194.69808459282,31194.69808459282,-1.9e-07,31194.658653259277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420761e-08,31194.38783993721,nan,nan,nan,nan,9211,31194.69708299637,nan,nan
9214,nan,nan,nan,nan,nan,nan,nan,nan,31198.081869840622,31198.081869840622,-1.798e-07,31198.042299747467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-09,31197.772626781465,nan,nan,nan,nan,9212,31198.081869840622,nan,nan
9215,nan,nan,nan,nan,nan,nan,nan,nan,31201.464323282242,31201.464323282242,-1.826e-07,31201.42488336563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624055e-08,31201.154080057146,nan,nan,nan,nan,9213,31201.463323116302,nan,nan
9216,nan,nan,nan,nan,nan,nan,nan,nan,31204.84331178665,31204.84331178665,-1.86e-07,31204.804299116135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660637e-10,31204.53307142258,nan,nan,nan,nan,9214,31204.842314481735,nan,nan
9217,nan,nan,nan,nan,nan,nan,nan,nan,31208.22749066353,31208.22749066353,-1.805e-07,31208.188518047333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486163e-08,31207.91824760437,nan,nan,nan,nan,9215,31208.22749066353,nan,nan
9218,nan,nan,nan,nan,nan,nan,nan,nan,31211.61174416542,31211.61174416542,-1.813e-07,31211.572621822357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285839e-08,31211.302501106264,nan,nan,nan,nan,9216,31211.61174416542,nan,nan
9219,nan,nan,nan,nan,nan,nan,nan,nan,31214.99567079544,31214.99567079544,-1.868e-07,31214.95674085617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715983e-08,31214.686427736284,nan,nan,nan,nan,9217,31214.99567079544,nan,nan
9220,nan,nan,nan,nan,nan,nan,nan,nan,31218.376584291458,31218.376584291458,-1.813e-07,31218.337560653687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041846e-08,31218.0673412323,nan,nan,nan,nan,9218,31218.376584291458,nan,nan
9221,nan,nan,nan,nan,nan,nan,nan,nan,31221.76327395439,31221.76327395439,-1.883e-07,31221.72358584404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588146e-09,31221.454030895235,nan,nan,nan,nan,9219,31221.76327395439,nan,nan
9222,nan,nan,nan,nan,nan,nan,nan,nan,31225.147835969925,31225.147835969925,-1.831e-07,31225.108459472656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.00297e-08,31224.838592910768,nan,nan,nan,nan,9220,31225.147835969925,nan,nan
9223,nan,nan,nan,nan,nan,nan,nan,nan,31228.529687404633,31228.529687404633,-1.833e-07,31228.49058818817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064255e-08,31228.220444345476,nan,nan,nan,nan,9221,31228.529687404633,nan,nan
9224,nan,nan,nan,nan,nan,nan,nan,nan,31231.913734674454,31231.913734674454,-1.798e-07,31231.87482857704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749594e-09,31231.604491615297,nan,nan,nan,nan,9222,31231.913734674454,nan,nan
9225,nan,nan,nan,nan,nan,nan,nan,nan,31235.297946691513,31235.297946691513,-1.849e-07,31235.258603572845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424878e-08,31234.98771634102,nan,nan,nan,nan,9223,31235.296959400177,nan,nan
9226,nan,nan,nan,nan,nan,nan,nan,nan,31238.677622318268,31238.677622318268,-1.786e-07,31238.638697385788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715983e-08,31238.36741628647,nan,nan,nan,nan,9224,31238.676659345627,nan,nan
9227,nan,nan,nan,nan,nan,nan,nan,nan,31242.061335086823,31242.061335086823,-1.812e-07,31242.022052764893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298191e-08,31241.752092027666,nan,nan,nan,nan,9225,31242.061335086823,nan,nan
9228,nan,nan,nan,nan,nan,nan,nan,nan,31245.444325447083,31245.444325447083,-1.865e-07,31245.40445804596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764915e-08,31245.13410153389,nan,nan,nan,nan,9226,31245.443344593048,nan,nan
9229,nan,nan,nan,nan,nan,nan,nan,nan,31248.829498052597,31248.829498052597,-1.845e-07,31248.789622545242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994735e-08,31248.51925649643,nan,nan,nan,nan,9227,31248.828499555588,nan,nan
9230,nan,nan,nan,nan,nan,nan,nan,nan,31252.212250232697,31252.212250232697,-1.836e-07,31252.17321896553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547449e-08,31251.90300717354,nan,nan,nan,nan,9228,31252.212250232697,nan,nan
9231,nan,nan,nan,nan,nan,nan,nan,nan,31255.595952033997,31255.595952033997,-1.804e-07,31255.556093215942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624054e-08,31255.285711431505,nan,nan,nan,nan,9229,31255.59495449066,nan,nan
9232,nan,nan,nan,nan,nan,nan,nan,nan,31258.978488206863,31258.978488206863,-1.847e-07,31258.939615011215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718952e-08,31258.669245147707,nan,nan,nan,nan,9230,31258.978488206863,nan,nan
9233,nan,nan,nan,nan,nan,nan,nan,nan,31262.362149953842,31262.362149953842,-1.784e-07,31262.323224306107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677106e-09,31262.052906894685,nan,nan,nan,nan,9231,31262.362149953842,nan,nan
9234,nan,nan,nan,nan,nan,nan,nan,nan,31265.741502046585,31265.741502046585,-1.795e-07,31265.7024538517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486163e-08,31265.43122186661,nan,nan,nan,nan,9232,31265.740464925766,nan,nan
9235,nan,nan,nan,nan,nan,nan,nan,nan,31269.126565933228,31269.126565933228,-1.896e-07,31269.08751487732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144978e-08,31268.81635799408,nan,nan,nan,nan,9233,31269.125601053238,nan,nan
9236,nan,nan,nan,nan,nan,nan,nan,nan,31272.510917425156,31272.510917425156,-1.808e-07,31272.47179889679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103132e-08,31272.201674366,nan,nan,nan,nan,9234,31272.510917425156,nan,nan
9237,nan,nan,nan,nan,nan,nan,nan,nan,31275.892350912094,31275.892350912094,-1.757e-07,31275.85305070877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911042e-09,31275.583107852937,nan,nan,nan,nan,9235,31275.892350912094,nan,nan
9238,nan,nan,nan,nan,nan,nan,nan,nan,31279.275079488754,31279.275079488754,-1.765e-07,31279.23525285721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.840372e-08,31278.96481266022,nan,nan,nan,nan,9236,31279.274055719376,nan,nan
9239,nan,nan,nan,nan,nan,nan,nan,nan,31282.657707452774,31282.657707452774,-1.798e-07,31282.618806123734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128509e-10,31282.348464393617,nan,nan,nan,nan,9237,31282.657707452774,nan,nan
9240,nan,nan,nan,nan,nan,nan,nan,nan,31286.039772748947,31286.039772748947,-1.781e-07,31286.00071978569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424878e-08,31285.73052968979,nan,nan,nan,nan,9238,31286.039772748947,nan,nan
9241,nan,nan,nan,nan,nan,nan,nan,nan,31289.42190027237,31289.42190027237,-1.866e-07,31289.382331609726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991765e-09,31289.112657213213,nan,nan,nan,nan,9239,31289.42190027237,nan,nan
9242,nan,nan,nan,nan,nan,nan,nan,nan,31292.804386377335,31292.804386377335,-1.868e-07,31292.765035629272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.96821e-08,31292.494178676607,nan,nan,nan,nan,9240,31292.803421735764,nan,nan
9243,nan,nan,nan,nan,nan,nan,nan,nan,31296.18747329712,31296.18747329712,-1.826e-07,31296.148857593536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-08,31295.878230237962,nan,nan,nan,nan,9241,31296.18747329712,nan,nan
9244,nan,nan,nan,nan,nan,nan,nan,nan,31299.571702957153,31299.571702957153,-1.863e-07,31299.532358646393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911041e-09,31299.26145949364,nan,nan,nan,nan,9242,31299.571702957153,nan,nan
9245,nan,nan,nan,nan,nan,nan,nan,nan,31302.955287218094,31302.955287218094,-1.827e-07,31302.91635799408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225701e-08,31302.646044158937,nan,nan,nan,nan,9243,31302.955287218094,nan,nan
9246,nan,nan,nan,nan,nan,nan,nan,nan,31306.337953805923,31306.337953805923,-1.896e-07,31306.299105405807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684191e-08,31306.028710746767,nan,nan,nan,nan,9244,31306.337953805923,nan,nan
9247,nan,nan,nan,nan,nan,nan,nan,nan,31309.722280979156,31309.722280979156,-1.88e-07,31309.68332839012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884517e-08,31309.41303792,nan,nan,nan,nan,9245,31309.722280979156,nan,nan
9248,nan,nan,nan,nan,nan,nan,nan,nan,31313.104177951813,31313.104177951813,-1.901e-07,31313.064573287964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007087e-08,31312.79397954941,nan,nan,nan,nan,9246,31313.103222608566,nan,nan
9249,nan,nan,nan,nan,nan,nan,nan,nan,31316.485760211945,31316.485760211945,-1.892e-07,31316.446630954742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136744e-08,31316.176517152788,nan,nan,nan,nan,9247,31316.485760211945,31316.485760211945,31320.188343286514
9250,nan,nan,nan,nan,nan,nan,nan,nan,31320.188343286514,31320.188343286514,-1.805e-07,31319.830061912537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501485e-08,31319.559060001375,nan,nan,nan,nan,9248,31319.86830306053,nan,nan
9251,nan,nan,nan,nan,nan,nan,nan,nan,31323.249480247498,31323.249480247498,-1.832e-07,31323.210462093353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902806e-09,31322.93926730156,nan,nan,nan,nan,9249,31323.248510360718,nan,nan
9252,nan,nan,nan,nan,nan,nan,nan,nan,31326.63024497032,31326.63024497032,-1.935e-07,31326.591203927994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129657e-08,31326.320003175737,nan,nan,nan,nan,9250,31326.629246234894,nan,nan
9253,nan,nan,nan,nan,nan,nan,nan,nan,31330.014969587326,31330.014969587326,-1.91e-07,31329.975919008255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041847e-08,31329.70572652817,nan,nan,nan,nan,9251,31330.014969587326,nan,nan
9254,nan,nan,nan,nan,nan,nan,nan,nan,31333.398423194885,31333.398423194885,-1.835e-07,31333.359345436096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604616e-08,31333.08918013573,nan,nan,nan,nan,9252,31333.398423194885,nan,nan
9255,nan,nan,nan,nan,nan,nan,nan,nan,31336.7804210186,31336.7804210186,-1.836e-07,31336.74048089981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267549e-08,31336.470147752763,nan,nan,nan,nan,9253,31336.77939081192,nan,nan
9256,nan,nan,nan,nan,nan,nan,nan,nan,31340.164195537567,31340.164195537567,-1.813e-07,31340.125346183777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120275e-09,31339.85495247841,nan,nan,nan,nan,9254,31340.164195537567,nan,nan
9257,nan,nan,nan,nan,nan,nan,nan,nan,31343.547325134277,31343.547325134277,-1.799e-07,31343.508254766464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926363e-08,31343.23808207512,nan,nan,nan,nan,9255,31343.547325134277,nan,nan
9258,nan,nan,nan,nan,nan,nan,nan,nan,31346.927031755447,31346.927031755447,-1.793e-07,31346.88841533661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099014e-08,31346.61778869629,nan,nan,nan,nan,9256,31346.927031755447,nan,nan
9259,nan,nan,nan,nan,nan,nan,nan,nan,31350.30761361122,31350.30761361122,-1.809e-07,31350.26953792572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354209e-09,31349.998370552064,nan,nan,nan,nan,9257,31350.30761361122,nan,nan
9260,nan,nan,nan,nan,nan,nan,nan,nan,31353.69304919243,31353.69304919243,-1.865e-07,31353.653357744217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642345e-08,31353.382792377473,nan,nan,nan,nan,9258,31353.69203543663,nan,nan
9261,nan,nan,nan,nan,nan,nan,nan,nan,31357.075224399567,31357.075224399567,-1.858e-07,31357.035692691803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516806e-08,31356.764977121355,nan,nan,nan,nan,9259,31357.07422018051,nan,nan
9262,nan,nan,nan,nan,nan,nan,nan,nan,31360.456894159317,31360.456894159317,-1.917e-07,31360.41778111458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922246e-08,31360.146640682222,nan,nan,nan,nan,9260,31360.45588374138,nan,nan
9263,nan,nan,nan,nan,nan,nan,nan,nan,31363.839809179306,31363.839809179306,-1.855e-07,31363.8009185791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064255e-08,31363.53056612015,nan,nan,nan,nan,9261,31363.839809179306,nan,nan
9264,nan,nan,nan,nan,nan,nan,nan,nan,31367.2238779068,31367.2238779068,-1.794e-07,31367.18441939354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.12554e-08,31366.914634847642,nan,nan,nan,nan,9262,31367.2238779068,nan,nan
9265,nan,nan,nan,nan,nan,nan,nan,nan,31370.604899168015,31370.604899168015,-1.896e-07,31370.565989494324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642346e-08,31370.294657850267,nan,nan,nan,nan,9263,31370.603900909424,nan,nan
9266,nan,nan,nan,nan,nan,nan,nan,nan,31373.988422632217,31373.988422632217,-1.853e-07,31373.94930958748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.848607e-08,31373.67917957306,nan,nan,nan,nan,9264,31373.988422632217,nan,nan
9267,nan,nan,nan,nan,nan,nan,nan,nan,31377.37208223343,31377.37208223343,-1.85e-07,31377.332931280136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466725e-08,31377.062839174272,nan,nan,nan,nan,9265,31377.37208223343,nan,nan
9268,nan,nan,nan,nan,nan,nan,nan,nan,31380.754650354385,31380.754650354385,-1.798e-07,31380.71580171585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668871e-09,31380.44540729523,nan,nan,nan,nan,9266,31380.754650354385,nan,nan
9269,nan,nan,nan,nan,nan,nan,nan,nan,31384.134204387665,31384.134204387665,-1.858e-07,31384.096165418625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047785e-09,31383.824961328508,nan,nan,nan,nan,9267,31384.134204387665,nan,nan
9270,nan,nan,nan,nan,nan,nan,nan,nan,31387.519540071487,31387.519540071487,-1.844e-07,31387.480499267578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497368e-08,31387.21029701233,nan,nan,nan,nan,9268,31387.519540071487,nan,nan
9271,nan,nan,nan,nan,nan,nan,nan,nan,31390.903007507324,31390.903007507324,-1.853e-07,31390.86364173889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707747e-08,31390.592761898042,nan,nan,nan,nan,9269,31390.9020049572,nan,nan
9272,nan,nan,nan,nan,nan,nan,nan,nan,31394.28463792801,31394.28463792801,-1.887e-07,31394.24557375908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715983e-08,31393.975394868852,nan,nan,nan,nan,9270,31394.28463792801,nan,nan
9273,nan,nan,nan,nan,nan,nan,nan,nan,31397.669329166412,31397.669329166412,-1.865e-07,31397.629893302917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206263e-08,31397.35910573006,nan,nan,nan,nan,9271,31397.668348789215,nan,nan
9274,nan,nan,nan,nan,nan,nan,nan,nan,31401.05312681198,31401.05312681198,-1.804e-07,31401.01308631897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805615e-09,31400.74288287163,nan,nan,nan,nan,9272,31401.052125930786,nan,nan
9275,nan,nan,nan,nan,nan,nan,nan,nan,31404.4357213974,31404.4357213974,-1.92e-07,31404.39649963379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348272e-08,31404.126478338243,nan,nan,nan,nan,9273,31404.4357213974,nan,nan
9276,nan,nan,nan,nan,nan,nan,nan,nan,31407.81816124916,31407.81816124916,-1.823e-07,31407.778309822083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426698e-09,31407.508918190004,nan,nan,nan,nan,9274,31407.81816124916,nan,nan
9277,nan,nan,nan,nan,nan,nan,nan,nan,31411.202068567276,31411.202068567276,-1.795e-07,31411.16235756874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.297043e-08,31410.89282550812,nan,nan,nan,nan,9275,31411.202068567276,nan,nan
9278,nan,nan,nan,nan,nan,nan,nan,nan,31414.584634065628,31414.584634065628,-1.906e-07,31414.54603123665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192762e-09,31414.27539100647,nan,nan,nan,nan,9276,31414.584634065628,nan,nan
9279,nan,nan,nan,nan,nan,nan,nan,nan,31417.96394109726,31417.96394109726,-1.798e-07,31417.925930023193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202145e-08,31417.654698038103,nan,nan,nan,nan,9277,31417.96394109726,nan,nan
9280,nan,nan,nan,nan,nan,nan,nan,nan,31421.349423885345,31421.349423885345,-1.873e-07,31421.310461759567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604616e-08,31421.039153242113,nan,nan,nan,nan,9278,31421.34839630127,nan,nan
9281,nan,nan,nan,nan,nan,nan,nan,nan,31424.734224557877,31424.734224557877,-1.866e-07,31424.694768428802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209233e-09,31424.42498149872,nan,nan,nan,nan,9279,31424.734224557877,nan,nan
9282,nan,nan,nan,nan,nan,nan,nan,nan,31428.11746120453,31428.11746120453,-1.817e-07,31428.078439712524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.05602e-09,31427.808218145372,nan,nan,nan,nan,9280,31428.11746120453,nan,nan
9283,nan,nan,nan,nan,nan,nan,nan,nan,31431.500780820847,31431.500780820847,-1.882e-07,31431.461425065994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217467e-09,31431.19153776169,nan,nan,nan,nan,9281,31431.500780820847,nan,nan
9284,nan,nan,nan,nan,nan,nan,nan,nan,31434.883891105652,31434.883891105652,-1.847e-07,31434.843851327896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742508e-08,31434.573615694047,nan,nan,nan,nan,9282,31434.882858753204,nan,nan
9285,nan,nan,nan,nan,nan,nan,nan,nan,31438.266633749008,31438.266633749008,-1.9e-07,31438.22738957405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149095e-08,31437.95739068985,nan,nan,nan,nan,9283,31438.266633749008,nan,nan
9286,nan,nan,nan,nan,nan,nan,nan,nan,31441.64802289009,31441.64802289009,-1.889e-07,31441.60858631134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039551e-09,31441.337779188158,nan,nan,nan,nan,9284,31441.647022247314,nan,nan
9287,nan,nan,nan,nan,nan,nan,nan,nan,31445.026411294937,31445.026411294937,-1.781e-07,31444.988372325897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822085e-08,31444.71716823578,nan,nan,nan,nan,9285,31445.026411294937,nan,nan
9288,nan,nan,nan,nan,nan,nan,nan,nan,31448.41192960739,31448.41192960739,-1.907e-07,31448.372827529907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221585e-08,31448.102686548234,nan,nan,nan,nan,9286,31448.41192960739,nan,nan
9289,nan,nan,nan,nan,nan,nan,nan,nan,31451.793647289276,31451.793647289276,-1.83e-07,31451.754777908325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.74136e-09,31451.48440423012,nan,nan,nan,nan,9287,31451.793647289276,nan,nan
9290,nan,nan,nan,nan,nan,nan,nan,nan,31455.175018548965,31455.175018548965,-1.847e-07,31455.135956048965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094896e-08,31454.86577548981,nan,nan,nan,nan,9288,31455.175018548965,nan,nan
9291,nan,nan,nan,nan,nan,nan,nan,nan,31458.55970144272,31458.55970144272,-1.865e-07,31458.520066976547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.65058e-08,31458.249457740785,nan,nan,nan,nan,9289,31458.558700799942,nan,nan
9292,nan,nan,nan,nan,1.3105942211697584e-13,31465.427141189575,nan,nan,31461.942453622818,31461.942453622818,-1.866e-07,31461.902542114258,nan,nan,nan,nan,2.7927054125479067,31465.427141189575,nan,nan,31461.942453622818,31465.427141189575,nan,nan,8.028348e-08,31461.63219919205,nan,nan,nan,nan,9290,31461.941442251205,nan,nan
9293,nan,nan,nan,nan,1.1279494719413391e-13,31468.808515310287,nan,nan,31465.427141189575,31465.427141189575,-1.897e-07,31465.285038471222,nan,nan,nan,nan,2.7927054125479067,31468.80951523781,nan,nan,31465.427141189575,31468.80951523781,nan,nan,3.661785e-08,31465.01489748955,nan,nan,nan,nan,9291,31465.427141189575,nan,nan
9294,nan,nan,nan,nan,2.4557208620560173e-11,31472.19268512726,nan,nan,31468.80951523781,31468.80951523781,-1.873e-07,31468.66742992401,nan,nan,nan,nan,3.204743916038581,31472.193687915802,nan,nan,31468.80951523781,31472.193687915802,nan,nan,1.072489e-08,31468.396238708498,nan,nan,nan,nan,9292,31468.80951523781,nan,nan
9295,nan,nan,nan,nan,8.811329840725141e-13,31475.576118707657,nan,nan,31472.193687915802,31472.193687915802,-1.835e-07,31472.051248311996,nan,nan,nan,nan,3.204743916038581,31475.577156305313,nan,nan,31472.193687915802,31475.577156305313,nan,nan,1.424878e-08,31471.781383657457,nan,nan,nan,nan,9293,31472.193687915802,nan,nan
