index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
15232,nan,nan,nan,nan,0.9999999999999268,51569.09846639633,nan,nan,51565.71593475342,51565.71593475342,-1.589e-07,51565.57389473915,nan,nan,nan,nan,2.655359244717682,51569.09946489334,nan,nan,51565.71593475342,51569.09946489334,nan,nan,7.354236e-08,51565.30369153023,nan,nan,nan,nan,15229,51565.71593475342,nan,nan
15233,nan,nan,nan,nan,0.999999999999132,51572.48116636276,nan,nan,51569.09946489334,51569.09946489334,-1.649e-07,51568.95636820793,nan,nan,nan,nan,2.655359244717682,51572.482166051865,nan,nan,51569.09946489334,51572.482166051865,nan,nan,7.354236e-09,51568.6851896286,nan,nan,nan,nan,15230,51569.09946489334,nan,nan
15234,nan,nan,nan,nan,0.9999999999899808,51575.86542034149,nan,nan,51572.482166051865,51572.482166051865,-1.613e-07,51572.3392469883,nan,nan,nan,nan,2.518013076887457,51575.86542034149,nan,nan,51572.482166051865,51575.86542034149,nan,nan,5.622925e-08,51572.0690530777,nan,nan,nan,nan,15231,51572.482166051865,nan,nan
15235,nan,nan,nan,nan,0.9999999999990842,51579.246507406235,nan,nan,51575.86542034149,51575.86542034149,-1.565e-07,51575.72212553024,nan,nan,nan,nan,3.3420900838688063,51579.247507572174,nan,nan,51575.86542034149,51579.247507572174,nan,nan,8.641226e-08,51575.45213165283,nan,nan,nan,nan,15232,51575.86542034149,nan,nan
15236,nan,nan,nan,nan,0.9999999999993722,51582.62765979767,nan,nan,51579.247507572174,51579.247507572174,-1.596e-07,51579.10376596451,nan,nan,nan,nan,3.616782419529256,51582.628660440445,nan,nan,51579.247507572174,51582.628660440445,nan,nan,4.182721e-08,51578.83324708939,nan,nan,nan,nan,15233,51579.247507572174,nan,nan
15237,nan,nan,nan,nan,0.9999999999589434,51586.01296520233,nan,nan,51582.628660440445,51582.628660440445,-1.561e-07,51582.48810005188,nan,nan,nan,nan,3.3420900838688063,51586.01296520233,nan,nan,51582.628660440445,51586.01296520233,nan,nan,4.320614e-08,51582.21753253937,nan,nan,nan,nan,15234,51582.628660440445,nan,nan
15238,nan,nan,nan,nan,0.9999999999953496,51589.39448428154,nan,nan,51586.01396608353,51586.01396608353,-1.531e-07,51585.87208223343,nan,nan,nan,nan,3.204743916038581,51589.395459890366,nan,nan,51586.01396608353,51589.395459890366,nan,nan,2.512697e-08,51585.600725317,nan,nan,nan,nan,15235,51586.01296520233,nan,nan
15239,nan,nan,nan,nan,0.999999999989031,51592.778282403946,nan,nan,51589.395459890366,51589.395459890366,-1.649e-07,51589.25429940224,nan,nan,nan,nan,2.9300515803781315,51592.77928209305,nan,nan,51589.395459890366,51592.77928209305,nan,nan,9.95886e-09,51588.98319401741,nan,nan,nan,nan,15236,51589.395459890366,nan,nan
15240,nan,nan,nan,nan,0.9999999998418001,51596.164362192154,nan,nan,51592.77928209305,51592.77928209305,-1.594e-07,51592.63818717003,nan,nan,nan,nan,2.3806669090572323,51596.164362192154,nan,nan,51592.77928209305,51596.164362192154,nan,nan,5.102e-08,51592.368005895616,nan,nan,nan,nan,15237,51592.77928209305,nan,nan
15241,nan,nan,nan,nan,0.9999999999718309,51599.552158117294,nan,nan,51596.164362192154,51596.164362192154,-1.602e-07,51596.02145576477,nan,nan,nan,nan,2.9300515803781315,51599.553164720535,nan,nan,51596.164362192154,51599.553164720535,nan,nan,4.075472e-08,51595.751086854936,nan,nan,nan,nan,15238,51596.164362192154,nan,nan
15242,nan,nan,nan,nan,0.9999999999984929,51602.92768454552,nan,nan,51599.553164720535,51599.553164720535,-1.483e-07,51599.40315937996,nan,nan,nan,nan,2.518013076887457,51602.92768454552,nan,nan,51599.553164720535,51602.92768454552,nan,nan,3.431976e-08,51599.13292374611,nan,nan,nan,nan,15239,51599.553164720535,nan,nan
15243,nan,nan,nan,nan,0.9999999999859558,51606.3082511425,nan,nan,51602.92868590355,51602.92868590355,-1.499e-07,51602.7846224308,nan,nan,nan,nan,3.7541285873594807,51606.30925154686,nan,nan,51602.92868590355,51606.30925154686,nan,nan,3.370691e-08,51602.51344146729,nan,nan,nan,nan,15240,51602.92768454552,nan,nan
15244,nan,nan,nan,nan,0.9999999999993697,51609.68997883797,nan,nan,51606.30925154686,51606.30925154686,-1.587e-07,51606.166243076324,nan,nan,nan,nan,3.7541285873594807,51609.69098138809,nan,nan,51606.30925154686,51609.69098138809,nan,nan,3.202156e-08,51605.895007514955,nan,nan,nan,nan,15241,51606.30925154686,nan,nan
15245,nan,nan,nan,nan,0.9999999999778408,51613.07199430466,nan,nan,51609.69098138809,51609.69098138809,-1.575e-07,51609.54839372635,nan,nan,nan,nan,3.3420900838688063,51613.07299423218,nan,nan,51609.69098138809,51613.07299423218,nan,nan,8.733152e-09,51609.27772130966,nan,nan,nan,nan,15242,51609.69098138809,nan,nan
15246,nan,nan,nan,nan,0.9999999999873174,51616.45402979851,nan,nan,51613.07299423218,51613.07299423218,-1.617e-07,51612.93135094643,nan,nan,nan,nan,3.479436251699031,51616.45503258705,nan,nan,51613.07299423218,51616.45503258705,nan,nan,5.530997e-08,51612.660723352434,nan,nan,nan,nan,15243,51613.07299423218,nan,nan
15247,nan,nan,nan,nan,0.9999999999981282,51619.843042612076,nan,nan,51616.45503258705,51616.45503258705,-1.466e-07,51616.31441760063,nan,nan,nan,nan,3.0673977482083563,51619.844043016434,nan,nan,51616.45503258705,51619.844043016434,nan,nan,2.053058e-08,51616.04373159409,nan,nan,nan,nan,15244,51616.45503258705,nan,nan
15248,nan,nan,nan,nan,0.9999999999942532,51623.2186691761,nan,nan,51619.844043016434,51619.844043016434,-1.414e-07,51619.69715666771,nan,nan,nan,nan,2.9300515803781315,51623.21966958046,nan,nan,51619.844043016434,51623.21966958046,nan,nan,3.294084e-08,51619.42676558495,nan,nan,nan,nan,15245,51619.844043016434,nan,nan
15249,nan,nan,nan,nan,0.9999999999998272,51626.603073358536,nan,nan,51623.21966958046,51623.21966958046,-1.491e-07,51623.07862043381,nan,nan,nan,nan,3.0673977482083563,51626.60407304764,nan,nan,51623.21966958046,51626.60407304764,nan,nan,3.064264e-09,51622.808427238466,nan,nan,nan,nan,15246,51623.21966958046,nan,nan
15250,nan,nan,nan,nan,0.9999999999987418,51629.98818850517,nan,nan,51626.60407304764,51626.60407304764,-1.608e-07,51626.46101093292,nan,nan,nan,nan,3.0673977482083563,51629.98918867111,nan,nan,51626.60407304764,51629.98918867111,nan,nan,2.604625e-08,51626.19083132744,nan,nan,nan,nan,15247,51626.60407304764,nan,nan
15251,nan,nan,nan,nan,0.9999999999971779,51633.366911411285,nan,nan,51629.98918867111,51629.98918867111,-1.448e-07,51629.84448647499,nan,nan,nan,nan,3.479436251699031,51633.366911411285,nan,nan,51629.98918867111,51633.366911411285,nan,nan,3.968223e-08,51629.57388892174,nan,nan,nan,nan,15248,51629.98918867111,nan,nan
15252,nan,nan,nan,nan,0.9999999999998698,51636.75098609924,nan,nan,51633.3679087162,51633.3679087162,-1.575e-07,51633.22586488724,nan,nan,nan,nan,3.8914747551897055,51636.75201916695,nan,nan,51633.3679087162,51636.75201916695,nan,nan,2.528018e-08,51632.954661750795,nan,nan,nan,nan,15249,51633.366911411285,nan,nan
15253,nan,nan,nan,nan,0.9999999999797359,51640.132783174515,nan,nan,51636.75201916695,51636.75201916695,-1.565e-07,51636.60872244835,nan,nan,nan,nan,3.7541285873594807,51640.13378238678,nan,nan,51636.75201916695,51640.13378238678,nan,nan,9.346007e-09,51636.33873214722,nan,nan,nan,nan,15250,51636.75201916695,nan,nan
15254,nan,nan,nan,nan,0.9999999999973332,51643.52012228966,nan,nan,51640.13378238678,51640.13378238678,-1.527e-07,51639.99225997925,nan,nan,nan,nan,3.7541285873594807,51643.52012228966,nan,nan,51640.13378238678,51643.52012228966,nan,nan,2.757838e-08,51639.722506666185,nan,nan,nan,nan,15251,51640.13378238678,nan,nan
15255,nan,nan,nan,nan,0.9999999999998636,51646.900309085846,nan,nan,51643.5211224556,51643.5211224556,-1.463e-07,51643.37542915344,nan,nan,nan,nan,2.9300515803781315,51646.900309085846,nan,nan,51643.5211224556,51646.900309085846,nan,nan,6.051921e-08,51643.10486021042,nan,nan,nan,nan,15252,51643.52012228966,nan,nan
15256,nan,nan,nan,nan,0.9999999999999253,51650.283026218414,nan,nan,51646.900309085846,51646.900309085846,-1.535e-07,51646.75811743736,nan,nan,nan,nan,3.204743916038581,51650.283026218414,nan,nan,51646.900309085846,51650.283026218414,nan,nan,3.952901e-08,51646.48803677559,nan,nan,nan,nan,15253,51646.900309085846,nan,nan
15257,nan,nan,nan,nan,0.9999999999999573,51653.66904139519,nan,nan,51650.283026218414,51650.283026218414,-1.516e-07,51650.1401488781,nan,nan,nan,nan,3.0673977482083563,51653.66904139519,nan,nan,51650.283026218414,51653.66904139519,nan,nan,1.991772e-08,51649.86974992752,nan,nan,nan,nan,15254,51650.283026218414,nan,nan
15258,nan,nan,nan,nan,0.9999999999998687,51657.0496506691,nan,nan,51653.67004442215,51653.67004442215,-1.541e-07,51653.523163080215,nan,nan,nan,nan,3.7541285873594807,51657.0496506691,nan,nan,51653.67004442215,51657.0496506691,nan,nan,4.136757e-08,51653.25279750824,nan,nan,nan,nan,15255,51653.66904139519,nan,nan
15259,nan,nan,nan,nan,0.9999999999994779,51660.42765164375,nan,nan,51657.0496506691,51657.0496506691,-1.474e-07,51656.90660071373,nan,nan,nan,nan,3.8914747551897055,51660.42865228653,nan,nan,51657.0496506691,51660.42865228653,nan,nan,7.844518e-08,51656.63641014099,nan,nan,nan,nan,15256,51657.0496506691,nan,nan
15260,nan,nan,nan,nan,0.9999999999998692,51663.81121611595,nan,nan,51660.42865228653,51660.42865228653,-1.508e-07,51660.28661131859,nan,nan,nan,nan,4.166167090850156,51663.81121611595,nan,nan,51660.42865228653,51663.81121611595,nan,nan,3.968223e-08,51660.0154088974,nan,nan,nan,nan,15257,51660.42865228653,nan,nan
15261,nan,nan,nan,nan,0.9999999999998855,51667.19108295441,nan,nan,51663.81121611595,51663.81121611595,-1.519e-07,51663.66717624664,nan,nan,nan,nan,3.616782419529256,51667.19108295441,nan,nan,51663.81121611595,51667.19108295441,nan,nan,6.588169e-09,51663.39597191811,nan,nan,nan,nan,15258,51663.81121611595,nan,nan
15262,nan,nan,nan,nan,0.9999999999999876,51670.574372291565,nan,nan,51667.19108295441,51667.19108295441,-1.593e-07,51667.04904341698,nan,nan,nan,nan,3.7541285873594807,51670.574372291565,nan,nan,51667.19108295441,51670.574372291565,nan,nan,1.072493e-08,51666.777810001375,nan,nan,nan,nan,15259,51667.19108295441,nan,nan
15263,nan,nan,nan,nan,0.9999999999999922,51673.95804524422,nan,nan,51670.575372457504,51670.575372457504,-1.471e-07,51670.43262672424,nan,nan,nan,nan,2.9300515803781315,51673.959048748016,nan,nan,51670.575372457504,51673.959048748016,nan,nan,4.152079e-08,51670.162130737306,nan,nan,nan,nan,15260,51670.574372291565,nan,nan
15264,nan,nan,nan,nan,0.9999999999999819,51677.34065628052,nan,nan,51673.959048748016,51673.959048748016,-1.474e-07,51673.816365242004,nan,nan,nan,nan,3.3420900838688063,51677.34165740013,nan,nan,51673.959048748016,51677.34165740013,nan,nan,3.508583e-08,51673.54677000046,nan,nan,nan,nan,15261,51673.959048748016,nan,nan
15265,nan,nan,nan,nan,0.9999999999999997,51680.72415184975,nan,nan,51677.34165740013,51677.34165740013,-1.504e-07,51677.20056605339,nan,nan,nan,nan,3.204743916038581,51680.72514653206,nan,nan,51677.34165740013,51680.72514653206,nan,nan,1.930487e-08,51676.93041481972,nan,nan,nan,nan,15262,51677.34165740013,nan,nan
15266,nan,nan,nan,nan,0.9999999999999988,51684.11059832573,nan,nan,51680.72514653206,51680.72514653206,-1.503e-07,51680.58471298218,nan,nan,nan,nan,3.7541285873594807,51684.111599206924,nan,nan,51680.72514653206,51684.111599206924,nan,nan,1.731309e-08,51680.313872241975,nan,nan,nan,nan,15263,51680.72514653206,nan,nan
15267,nan,nan,nan,nan,0.9999999999999842,51687.49456000328,nan,nan,51684.111599206924,51684.111599206924,-1.544e-07,51683.96876192093,nan,nan,nan,nan,4.166167090850156,51687.49456000328,nan,nan,51684.111599206924,51687.49456000328,nan,nan,2.742517e-08,51683.69848051071,nan,nan,nan,nan,15264,51684.111599206924,nan,nan
15268,nan,nan,nan,nan,0.9999999999999996,51690.877876996994,nan,nan,51687.49558186531,51687.49558186531,-1.484e-07,51687.351428985596,nan,nan,nan,nan,4.30351325868038,51690.877876996994,nan,nan,51687.49558186531,51690.877876996994,nan,nan,1.670024e-08,51687.08127799034,nan,nan,nan,nan,15265,51687.49456000328,nan,nan
15269,nan,nan,nan,nan,0.9999999999999987,51694.262166023254,nan,nan,51690.877876996994,51690.877876996994,-1.394e-07,51690.736828804016,nan,nan,nan,nan,3.7541285873594807,51694.262166023254,nan,nan,51690.877876996994,51694.262166023254,nan,nan,1.378919e-09,51690.46563830376,nan,nan,nan,nan,15266,51690.877876996994,nan,nan
15270,nan,nan,nan,nan,1.0,51697.64402151108,nan,nan,51694.26313614845,51694.26313614845,-1.442e-07,51694.120067596436,nan,nan,nan,nan,3.616782419529256,51697.64502072334,nan,nan,51694.26313614845,51697.64502072334,nan,nan,7.859839e-08,51693.84993662834,nan,nan,nan,nan,15267,51694.262166023254,nan,nan
15271,nan,nan,nan,nan,1.0,51701.026326179504,nan,nan,51697.64502072334,51697.64502072334,-1.46e-07,51697.50095081329,nan,nan,nan,nan,3.204743916038581,51701.026326179504,nan,nan,51697.64502072334,51701.026326179504,nan,nan,6.128528e-09,51697.23074903488,nan,nan,nan,nan,15268,51697.64502072334,nan,nan
15272,nan,nan,nan,nan,1.0,51704.41222405434,nan,nan,51701.02732563019,51701.02732563019,-1.43e-07,51700.885390758514,nan,nan,nan,nan,3.0673977482083563,51704.41222405434,nan,nan,51701.02732563019,51704.41222405434,nan,nan,8.273514e-09,51700.6150285244,nan,nan,nan,nan,15269,51701.026326179504,nan,nan
15273,nan,nan,nan,nan,1.0,51707.796240091324,nan,nan,51704.413220644,51704.413220644,-1.364e-07,51704.269874572754,nan,nan,nan,nan,3.479436251699031,51707.797238111496,nan,nan,51704.413220644,51707.797238111496,nan,nan,9.866933e-08,51703.99896564484,nan,nan,nan,nan,15270,51704.41222405434,nan,nan
15274,nan,nan,nan,nan,1.0,51711.1758518219,nan,nan,51707.797238111496,51707.797238111496,-1.457e-07,51707.65385365486,nan,nan,nan,nan,3.7541285873594807,51711.1758518219,nan,nan,51707.797238111496,51711.1758518219,nan,nan,4.810894e-08,51707.38303747177,nan,nan,nan,nan,15271,51707.797238111496,nan,nan
15275,nan,nan,nan,nan,0.9999999999999999,51714.563757419586,nan,nan,51711.1758518219,51711.1758518219,-1.433e-07,51711.03576350212,nan,nan,nan,nan,4.30351325868038,51714.563757419586,nan,nan,51711.1758518219,51714.563757419586,nan,nan,2.972337e-08,51710.76557483673,nan,nan,nan,nan,15272,51711.1758518219,nan,nan
15276,nan,nan,nan,nan,1.0,51717.94422912598,nan,nan,51714.563757419586,51714.563757419586,-1.452e-07,51714.41991376877,nan,nan,nan,nan,4.166167090850156,51717.94422912598,nan,nan,51714.563757419586,51717.94422912598,nan,nan,4.289969e-08,51714.14964165688,nan,nan,nan,nan,15273,51714.563757419586,nan,nan
15277,nan,nan,nan,nan,1.0,51721.32927584648,nan,nan,51717.94422912598,51717.94422912598,-1.413e-07,51717.802661180496,nan,nan,nan,nan,3.8914747551897055,51721.32927584648,nan,nan,51717.94422912598,51721.32927584648,nan,nan,6.434956e-09,51717.53300418854,nan,nan,nan,nan,15274,51717.94422912598,nan,nan
15278,nan,nan,nan,nan,1.0,51724.71160197258,nan,nan,51721.32927584648,51721.32927584648,-1.476e-07,51721.185687065125,nan,nan,nan,nan,3.479436251699031,51724.71160197258,nan,nan,51721.32927584648,51724.71160197258,nan,nan,4.596397e-09,51720.91603341103,nan,nan,nan,nan,15275,51721.32927584648,nan,nan
15279,nan,nan,nan,nan,1.0,51728.09010028839,nan,nan,51724.71160197258,51724.71160197258,-1.486e-07,51724.56656050682,nan,nan,nan,nan,3.479436251699031,51728.09110069275,nan,nan,51724.71160197258,51728.09110069275,nan,nan,3.447298e-08,51724.29532876015,nan,nan,nan,nan,15276,51724.71160197258,nan,nan
15280,nan,nan,nan,nan,1.0,51731.4793817997,nan,nan,51728.09110069275,51728.09110069275,-1.474e-07,51727.95034074783,nan,nan,nan,nan,3.3420900838688063,51731.4793817997,nan,nan,51728.09110069275,51731.4793817997,nan,nan,2.175628e-08,51727.68084874153,nan,nan,nan,nan,15277,51728.09110069275,nan,nan
15281,nan,nan,nan,nan,1.0,51734.85753822327,nan,nan,51731.48042321205,51731.48042321205,-1.407e-07,51731.33211970329,nan,nan,nan,nan,3.0673977482083563,51734.85853886604,nan,nan,51731.48042321205,51734.85853886604,nan,nan,7.890481e-08,51731.06113805771,nan,nan,nan,nan,15278,51731.4793817997,nan,nan
15282,nan,nan,nan,nan,1.0,51738.24032688141,nan,nan,51734.85853886604,51734.85853886604,-1.358e-07,51734.717109918594,nan,nan,nan,nan,3.7541285873594807,51738.24132728577,nan,nan,51734.85853886604,51738.24132728577,nan,nan,1.838559e-09,51734.446266794206,nan,nan,nan,nan,15279,51734.85853886604,nan,nan
15283,nan,nan,nan,nan,1.0,51741.6201646328,nan,nan,51738.24132728577,51738.24132728577,-1.373e-07,51738.09798121452,nan,nan,nan,nan,4.5782055943408295,51741.621129989624,nan,nan,51738.24132728577,51741.621129989624,nan,nan,1.869201e-08,51737.827054405214,nan,nan,nan,nan,15280,51738.24132728577,nan,nan
15284,nan,nan,nan,nan,1.0,51745.0049738884,nan,nan,51741.621129989624,51741.621129989624,-1.353e-07,51741.48008108139,nan,nan,nan,nan,3.7541285873594807,51745.005974292755,nan,nan,51741.621129989624,51745.005974292755,nan,nan,2.941694e-08,51741.2099296093,nan,nan,nan,nan,15281,51741.621129989624,nan,nan
15285,nan,nan,nan,nan,1.0,51748.38688969612,nan,nan,51745.005974292755,51745.005974292755,-1.324e-07,51744.86001634598,nan,nan,nan,nan,3.7541285873594807,51748.38688969612,nan,nan,51745.005974292755,51748.38688969612,nan,nan,1.409562e-08,51744.58975186348,nan,nan,nan,nan,15282,51745.005974292755,nan,nan
15286,nan,nan,nan,nan,1.0,51751.76869368553,nan,nan,51748.38788986206,51748.38788986206,-1.42e-07,51748.24377799034,nan,nan,nan,nan,3.479436251699031,51751.76869368553,nan,nan,51748.38788986206,51751.76869368553,nan,nan,2.573982e-08,51747.97361125946,nan,nan,nan,nan,15283,51748.38688969612,nan,nan
15287,nan,nan,nan,nan,1.0,51755.15150785446,nan,nan,51751.76869368553,51751.76869368553,-1.46e-07,51751.62605261803,nan,nan,nan,nan,3.0673977482083563,51755.15250873566,nan,nan,51751.76869368553,51755.15250873566,nan,nan,3.35537e-08,51751.35539593697,nan,nan,nan,nan,15284,51751.76869368553,nan,nan
15288,nan,nan,nan,nan,1.0,51758.538875341415,nan,nan,51755.15250873566,51755.15250873566,-1.317e-07,51755.00890660286,nan,nan,nan,nan,3.479436251699031,51758.539875268936,nan,nan,51755.15250873566,51758.539875268936,nan,nan,5.622924e-08,51754.73823108673,nan,nan,nan,nan,15285,51755.15250873566,nan,nan
15289,nan,nan,nan,nan,1.0,51761.91816663742,nan,nan,51758.539875268936,51758.539875268936,-1.349e-07,51758.3930208683,nan,nan,nan,nan,2.655359244717682,51761.91917014122,nan,nan,51758.539875268936,51761.91917014122,nan,nan,2.053057e-08,51758.122603559495,nan,nan,nan,nan,15286,51758.539875268936,nan,nan
15290,nan,nan,nan,nan,1.0,51765.305547237396,nan,nan,51761.91917014122,51761.91917014122,-1.257e-07,51761.777082681656,nan,nan,nan,nan,4.02882092301993,51765.305547237396,nan,nan,51761.91917014122,51765.305547237396,nan,nan,2.037736e-08,51761.506016635896,nan,nan,nan,nan,15287,51761.91917014122,nan,nan
15291,nan,nan,nan,nan,1.0,51768.6876308918,nan,nan,51765.30654549599,51765.30654549599,-1.341e-07,51765.160648584366,nan,nan,nan,nan,4.30351325868038,51768.68863105774,nan,nan,51765.30654549599,51768.68863105774,nan,nan,1.051043e-07,51764.890272521974,nan,nan,nan,nan,15288,51765.305547237396,nan,nan
15292,nan,nan,nan,nan,1.0,51772.06978559494,nan,nan,51768.68863105774,51768.68863105774,-1.327e-07,51768.54417228699,nan,nan,nan,nan,3.7541285873594807,51772.06978559494,nan,nan,51768.68863105774,51772.06978559494,nan,nan,7.660661e-10,51768.273388528825,nan,nan,nan,nan,15289,51768.68863105774,nan,nan
15293,nan,nan,nan,nan,1.0,51775.4560379982,nan,nan,51772.070786476135,51772.070786476135,-1.35e-07,51771.928735256195,nan,nan,nan,nan,3.8914747551897055,51775.45703792572,nan,nan,51772.070786476135,51775.45703792572,nan,nan,2.834445e-08,51771.658507967,nan,nan,nan,nan,15290,51772.06978559494,nan,nan
15294,nan,nan,nan,nan,1.0,51778.83749818802,nan,nan,51775.45703792572,51775.45703792572,-1.42e-07,51775.31315302849,nan,nan,nan,nan,3.3420900838688063,51778.83749818802,nan,nan,51775.45703792572,51778.83749818802,nan,nan,8.871046e-08,51775.0429002285,nan,nan,nan,nan,15291,51775.45703792572,nan,nan
15295,nan,nan,nan,nan,1.0,51782.22023272514,nan,nan,51778.83749818802,51778.83749818802,-1.38e-07,51778.6951777935,nan,nan,nan,nan,3.0673977482083563,51782.22023272514,nan,nan,51778.83749818802,51782.22023272514,nan,nan,1.302312e-08,51778.42425265312,nan,nan,nan,nan,15292,51778.83749818802,nan,nan
15296,nan,nan,nan,nan,1.0,51785.60448408127,nan,nan,51782.221232414246,51782.221232414246,-1.296e-07,51782.08018159866,nan,nan,nan,nan,3.3420900838688063,51785.60548210144,nan,nan,51782.221232414246,51785.60548210144,nan,nan,4.06015e-08,51781.80999150276,nan,nan,nan,nan,15293,51782.22023272514,nan,nan
15297,nan,nan,nan,nan,1.0,51788.984389066696,nan,nan,51785.60548210144,51785.60548210144,-1.321e-07,51785.459438085556,nan,nan,nan,nan,2.9300515803781315,51788.984389066696,nan,nan,51785.60548210144,51788.984389066696,nan,nan,1.179742e-08,51785.189209365846,nan,nan,nan,nan,15294,51785.60548210144,nan,nan
15298,nan,nan,nan,nan,1.0,51792.366176366806,nan,nan,51788.984389066696,51788.98535346985,-1.391e-07,51788.84327030182,nan,nan,nan,nan,3.7541285873594807,51792.367166996,nan,nan,51788.984389066696,51792.367166996,nan,nan,7.522767e-08,51788.57308783531,nan,nan,nan,nan,15295,51788.984389066696,nan,nan
15299,nan,nan,nan,nan,1.0,51795.7497317791,nan,nan,51792.367166996,51792.367166996,-1.254e-07,51792.22507119179,nan,nan,nan,nan,3.8914747551897055,51795.7497317791,nan,nan,51792.367166996,51795.7497317791,nan,nan,5.439068e-08,51791.95389356613,nan,nan,nan,nan,15296,51792.367166996,51792.367166996,51796.049334049225
15300,nan,nan,nan,nan,1.0,51799.13679432869,nan,nan,51796.049334049225,51796.049334049225,-1.321e-07,51795.608672618866,nan,nan,nan,nan,3.7541285873594807,51799.13779711723,nan,nan,51796.049334049225,51799.13779711723,nan,nan,9.03958e-09,51795.33849039078,nan,nan,nan,nan,15297,51795.7497317791,nan,nan
15301,nan,nan,nan,nan,1.0,51802.51365995407,nan,nan,51799.13779711723,51799.13779711723,-1.378e-07,51798.98978328705,nan,nan,nan,nan,3.7541285873594807,51802.51365995407,nan,nan,51799.13779711723,51802.51365995407,nan,nan,1.118456e-08,51798.718549871446,nan,nan,nan,nan,15298,51799.13779711723,nan,nan
15302,nan,nan,nan,nan,1.0,51805.89719438553,nan,nan,51802.51365995407,51802.51365995407,-1.332e-07,51802.37263035774,nan,nan,nan,nan,3.3420900838688063,51805.89819526672,nan,nan,51802.51365995407,51805.89819526672,nan,nan,7.047809e-09,51802.102376127244,nan,nan,nan,nan,15299,51802.51365995407,nan,nan
15303,nan,nan,nan,nan,1.0,51809.28443288803,nan,nan,51805.89819526672,51805.89819526672,-1.411e-07,51805.757281303406,nan,nan,nan,nan,3.204743916038581,51809.28443288803,nan,nan,51805.89819526672,51809.28443288803,nan,nan,2.482054e-08,51805.48693051338,nan,nan,nan,nan,15300,51805.89819526672,nan,nan
15304,nan,nan,nan,nan,1.0,51812.66684913635,nan,nan,51809.28443288803,51809.28443288803,-1.36e-07,51809.14062833786,nan,nan,nan,nan,3.616782419529256,51812.66788196564,nan,nan,51809.28443288803,51812.66788196564,nan,nan,3.217477e-08,51808.87113633156,nan,nan,nan,nan,15301,51809.28443288803,nan,nan
15305,nan,nan,nan,nan,1.0,51816.04859685898,nan,nan,51812.66788196564,51812.66788196564,-1.362e-07,51812.52423429489,nan,nan,nan,nan,3.479436251699031,51816.04859685898,nan,nan,51812.66788196564,51816.04859685898,nan,nan,5.622925e-08,51812.25364031792,nan,nan,nan,nan,15302,51812.66788196564,nan,nan
15306,nan,nan,nan,nan,1.0,51819.4337720871,nan,nan,51816.04859685898,51816.04859685898,-1.42e-07,51815.905349731445,nan,nan,nan,nan,4.02882092301993,51819.43476700783,nan,nan,51816.04859685898,51819.43476700783,nan,nan,1.286991e-08,51815.635356092454,nan,nan,nan,nan,15303,51816.04859685898,nan,nan
15307,nan,nan,nan,nan,1.0,51822.81901073456,nan,nan,51819.43476700783,51819.43476700783,-1.35e-07,51819.29233622551,nan,nan,nan,nan,4.30351325868038,51822.81901073456,nan,nan,51819.43476700783,51822.81901073456,nan,nan,3.47794e-08,51819.02149691582,nan,nan,nan,nan,15304,51819.43476700783,nan,nan
15308,nan,nan,nan,nan,1.0,51826.19982504845,nan,nan,51822.81901073456,51822.81901073456,-1.433e-07,51822.67642688751,nan,nan,nan,nan,3.7541285873594807,51826.19982504845,nan,nan,51822.81901073456,51826.19982504845,nan,nan,4.596397e-08,51822.40576901436,nan,nan,nan,nan,15305,51822.81901073456,nan,nan
15309,nan,nan,nan,nan,1.0,51829.58367037773,nan,nan,51826.20082569122,51826.20082569122,-1.321e-07,51826.05874180794,nan,nan,nan,nan,3.8914747551897055,51829.58467435837,nan,nan,51826.20082569122,51829.58467435837,nan,nan,2.711874e-08,51825.78856172562,nan,nan,nan,nan,15306,51826.19982504845,nan,nan
15310,nan,nan,nan,nan,1.0,51832.966537475586,nan,nan,51829.58467435837,51829.58467435837,-1.442e-07,51829.443589925766,nan,nan,nan,nan,3.479436251699031,51832.966537475586,nan,nan,51829.58467435837,51832.966537475586,nan,nan,4.581075e-08,51829.17339267731,nan,nan,nan,nan,15307,51829.58467435837,nan,nan
15311,nan,nan,nan,nan,1.0,51836.35695314407,nan,nan,51832.966537475586,51832.966537475586,-1.289e-07,51832.82542061806,nan,nan,nan,nan,3.3420900838688063,51836.35695314407,nan,nan,51832.966537475586,51836.35695314407,nan,nan,8.809761e-08,51832.55427398682,nan,nan,nan,nan,15308,51832.966537475586,nan,nan
15312,nan,nan,nan,nan,1.0,51839.734848976135,nan,nan,51836.35695314407,51836.35695314407,-1.424e-07,51836.20800590515,nan,nan,nan,nan,3.7541285873594807,51839.73584842682,nan,nan,51836.35695314407,51839.73584842682,nan,nan,2.849766e-08,51835.937739753725,nan,nan,nan,nan,15309,51836.35695314407,nan,nan
