index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
2265,nan,nan,nan,nan,1.5590875635702837e-52,7682.851211547852,nan,nan,7679.469217538834,7679.469217538834,-3.99e-08,7679.326923131943,nan,nan,nan,nan,1.1445513985852085,7682.852210998535,nan,nan,7679.469217538834,7682.852210998535,nan,nan,3.202141e-08,7679.056977176666,nan,nan,nan,nan,2264,7679.469217538834,nan,nan
2266,nan,nan,nan,nan,7.7598012885602685e-53,7686.235595941544,nan,nan,7682.852210998535,7682.852210998535,-6.01e-08,7682.7092027664185,nan,nan,nan,nan,1.9686284055665575,7686.23659658432,nan,nan,7682.852210998535,7686.23659658432,nan,nan,1.83855e-09,7682.4379981994625,nan,nan,nan,nan,2265,7682.852210998535,nan,nan
2267,nan,nan,nan,nan,6.343140019139507e-52,7689.613395929337,nan,nan,7686.23659658432,7686.23659658432,-4.91e-08,7686.089585542679,nan,nan,nan,nan,1.1445513985852085,7689.614398479462,nan,nan,7686.23659658432,7689.614398479462,nan,nan,3.401318e-08,7685.818352127075,nan,nan,nan,nan,2266,7686.23659658432,nan,nan
2268,nan,nan,nan,nan,7.179513861906584e-53,7693.001331090927,nan,nan,7689.614398479462,7689.614398479462,-4.93e-08,7689.473509550095,nan,nan,nan,nan,1.8312822377363327,7693.001331090927,nan,nan,7689.614398479462,7693.001331090927,nan,nan,3.079571e-08,7689.203117752075,nan,nan,nan,nan,2267,7689.614398479462,nan,nan
2269,nan,nan,nan,nan,1.4581770861764522e-53,7696.384977579117,nan,nan,7693.001331090927,7693.001331090927,-4.62e-08,7692.858703613281,nan,nan,nan,nan,1.419243734245658,7696.384977579117,nan,nan,7693.001331090927,7696.384977579117,nan,nan,4.366555e-08,7692.588116788864,nan,nan,nan,nan,2268,7693.001331090927,nan,nan
2270,nan,nan,nan,nan,1.4652612033817122e-51,7699.767147541046,nan,nan,7696.384977579117,7696.384977579117,-4.27e-08,7696.24290895462,nan,nan,nan,nan,2.1059745733967823,7699.768112421036,nan,nan,7696.384977579117,7699.768112421036,nan,nan,7.87512e-08,7695.971709632873,nan,nan,nan,nan,2269,7696.384977579117,nan,nan
2271,nan,nan,nan,nan,1.4891519498973724e-48,7703.15038561821,nan,nan,7699.768112421036,7699.768112421036,-4.5e-08,7699.626049995422,nan,nan,nan,nan,1.2818975664154333,7703.151385545731,nan,nan,7699.768112421036,7703.151385545731,nan,nan,2.604613e-09,7699.355869197845,nan,nan,nan,nan,2270,7699.768112421036,nan,nan
2272,nan,nan,nan,nan,8.199154227618884e-53,7706.537915468216,nan,nan,7703.151385545731,7703.151385545731,-4.44e-08,7703.008397817612,nan,nan,nan,nan,1.0072052307549835,7706.538915872574,nan,nan,7703.151385545731,7706.538915872574,nan,nan,1.486161e-08,7702.738114738464,nan,nan,nan,nan,2271,7703.151385545731,nan,nan
2273,nan,nan,nan,nan,2.154538911038448e-53,7709.918729305267,nan,nan,7706.538915872574,7706.538915872574,-5e-08,7706.393857717514,nan,nan,nan,nan,1.2818975664154333,7709.918729305267,nan,nan,7706.538915872574,7709.918729305267,nan,nan,2.589291e-08,7706.123797082901,nan,nan,nan,nan,2272,7706.538915872574,nan,nan
2274,nan,nan,nan,nan,1.8068744808526072e-57,7713.2998831272125,nan,nan,7709.918729305267,7709.918729305267,-4.64e-08,7709.7763612270355,nan,nan,nan,nan,2.7927054125479067,7713.2998831272125,nan,nan,7709.918729305267,7713.2998831272125,nan,nan,2.665897e-08,7709.505454206466,nan,nan,nan,nan,2273,7709.918729305267,nan,nan
2275,nan,nan,nan,nan,9.303558618516963e-56,7716.683335781097,nan,nan,7713.300885438919,7713.300885438919,-6.28e-08,7713.15763092041,nan,nan,nan,nan,1.419243734245658,7716.684333086014,nan,nan,7713.300885438919,7716.684333086014,nan,nan,1.853871e-08,7712.887642049789,nan,nan,nan,nan,2274,7713.2998831272125,nan,nan
2276,nan,nan,nan,nan,4.578471268235446e-57,7720.0656752586365,nan,nan,7716.684333086014,7716.684333086014,-5.89e-08,7716.541453838348,nan,nan,nan,nan,2.1059745733967823,7720.0656752586365,nan,nan,7716.684333086014,7720.0656752586365,nan,nan,2.742503e-08,7716.272059822082,nan,nan,nan,nan,2275,7716.684333086014,nan,nan
2277,nan,nan,nan,nan,1.9389816551609144e-59,7723.448628664017,nan,nan,7720.0656752586365,7720.0656752586365,-4.88e-08,7719.924795389175,nan,nan,nan,nan,1.419243734245658,7723.449624538422,nan,nan,7720.0656752586365,7723.449624538422,nan,nan,2.114332e-08,7719.654415035247,nan,nan,nan,nan,2276,7720.0656752586365,nan,nan
2278,nan,nan,nan,nan,2.1530101765024005e-58,7726.827904224396,nan,nan,7723.449624538422,7723.449624538422,-6.26e-08,7723.30716753006,nan,nan,nan,nan,2.1059745733967823,7726.827904224396,nan,nan,7723.449624538422,7726.827904224396,nan,nan,9.039536e-09,7723.036444568634,nan,nan,nan,nan,2277,7723.449624538422,nan,nan
2279,nan,nan,nan,nan,1.3225090021442098e-57,7730.213055610657,nan,nan,7726.827904224396,7726.827904224396,-5.65e-08,7726.685862541199,nan,nan,nan,nan,1.1445513985852085,7730.213055610657,nan,nan,7726.827904224396,7730.213055610657,nan,nan,3.692421e-08,7726.414660358429,nan,nan,nan,nan,2278,7726.827904224396,nan,nan
2280,nan,nan,nan,nan,1.1581202689666898e-59,7733.59405207634,nan,nan,7730.214055776596,7730.214055776596,-3.97e-08,7730.070914745331,nan,nan,nan,nan,1.1445513985852085,7733.595052719116,nan,nan,7730.214055776596,7733.595052719116,nan,nan,1.179736e-08,7729.800813102722,nan,nan,nan,nan,2279,7730.213055610657,nan,nan
2281,nan,nan,nan,nan,1.6907445313910767e-60,7736.975480556488,nan,nan,7733.595052719116,7733.595052719116,-6.24e-08,7733.4531416893005,nan,nan,nan,nan,1.2818975664154333,7736.97648024559,nan,nan,7733.595052719116,7736.97648024559,nan,nan,9.192751e-09,7733.18278017044,nan,nan,nan,nan,2280,7733.595052719116,nan,nan
2282,nan,nan,nan,nan,2.830586275995889e-63,7740.35795211792,nan,nan,7736.97648024559,7736.97648024559,-5.91e-08,7736.834417581558,nan,nan,nan,nan,2.518013076887457,7740.358952522278,nan,nan,7736.97648024559,7740.358952522278,nan,nan,3.876276e-08,7736.563237571716,nan,nan,nan,nan,2281,7736.97648024559,nan,nan
2283,nan,nan,nan,nan,4.651156890806929e-58,7743.739596128464,nan,nan,7740.358952522278,7740.358952522278,-4.2e-08,7740.217174768448,nan,nan,nan,nan,1.556589902075883,7743.739596128464,nan,nan,7740.358952522278,7743.739596128464,nan,nan,1.34827e-08,7739.946664953231,nan,nan,nan,nan,2282,7740.358952522278,nan,nan
2284,nan,nan,nan,nan,4.897463551199275e-59,7747.1232080459595,nan,nan,7743.739596128464,7743.739596128464,-5.71e-08,7743.597555398941,nan,nan,nan,nan,1.8312822377363327,7747.1232080459595,nan,nan,7743.739596128464,7747.1232080459595,nan,nan,2.114332e-08,7743.326351785659,nan,nan,nan,nan,2283,7743.739596128464,nan,nan
2285,nan,nan,nan,nan,8.799223397707364e-61,7750.504091501236,nan,nan,7747.124207735062,7747.124207735062,-4.28e-08,7746.982197523117,nan,nan,nan,nan,1.556589902075883,7750.505091905594,nan,nan,7747.124207735062,7750.505091905594,nan,nan,1.011203e-08,7746.710925722122,nan,nan,nan,nan,2284,7747.1232080459595,nan,nan
2286,nan,nan,nan,nan,3.6021597419457656e-60,7753.888925790787,nan,nan,7750.505091905594,7750.505091905594,-5.21e-08,7750.364054203033,nan,nan,nan,nan,2.518013076887457,7753.8899211883545,nan,nan,7750.505091905594,7753.8899211883545,nan,nan,4.412519e-08,7750.09384932518,nan,nan,nan,nan,2285,7750.505091905594,nan,nan
2287,nan,nan,nan,nan,4.570082704425886e-58,7757.274086236954,nan,nan,7753.8899211883545,7753.8899211883545,-5.47e-08,7753.747041225433,nan,nan,nan,nan,1.0072052307549835,7757.274086236954,nan,nan,7753.8899211883545,7757.274086236954,nan,nan,1.777265e-08,7753.477666282653,nan,nan,nan,nan,2286,7753.8899211883545,nan,nan
2288,nan,nan,nan,nan,4.720965672164523e-59,7760.653102636337,nan,nan,7757.275070905685,7757.275070905685,-3.65e-08,7757.130711555481,nan,nan,nan,nan,1.2818975664154333,7760.653102636337,nan,nan,7757.275070905685,7760.653102636337,nan,nan,1.026524e-08,7756.860795164108,nan,nan,nan,nan,2287,7757.274086236954,nan,nan
2289,nan,nan,nan,nan,3.8083106372354554e-60,7764.035938262939,nan,nan,7760.654103517532,7760.654103517532,-5.54e-08,7760.51127409935,nan,nan,nan,nan,2.1059745733967823,7764.035938262939,nan,nan,7760.654103517532,7764.035938262939,nan,nan,2.619933e-08,7760.241010332107,nan,nan,nan,nan,2288,7760.653102636337,nan,nan
2290,nan,nan,nan,nan,6.255398023923333e-61,7767.417597532272,nan,nan,7764.036938428879,7764.036938428879,-5.37e-08,7763.894939422607,nan,nan,nan,nan,2.518013076887457,7767.417597532272,nan,nan,7764.036938428879,7767.417597532272,nan,nan,2.803788e-08,7763.625661277771,nan,nan,nan,nan,2289,7764.035938262939,nan,nan
2291,nan,nan,nan,nan,1.2169055341347462e-57,7770.800539493561,nan,nan,7767.418602705002,7767.418602705002,-5.68e-08,7767.276669740677,nan,nan,nan,nan,1.8312822377363327,7770.80154132843,nan,nan,7767.418602705002,7770.80154132843,nan,nan,2.635255e-08,7767.006328964233,nan,nan,nan,nan,2290,7767.417597532272,nan,nan
2292,nan,nan,nan,nan,5.326583354009974e-59,7774.182955980301,nan,nan,7770.80154132843,7770.80154132843,-4.44e-08,7770.660481214523,nan,nan,nan,nan,2.1059745733967823,7774.183956384659,nan,nan,7770.80154132843,7774.183956384659,nan,nan,4.289949e-09,7770.390267038345,nan,nan,nan,nan,2291,7770.80154132843,nan,nan
2293,nan,nan,nan,nan,2.1637830226104717e-60,7777.5670602321625,nan,nan,7774.183956384659,7774.183956384659,-4.35e-08,7774.041567802429,nan,nan,nan,nan,1.9686284055665575,7777.56806063652,nan,nan,7774.183956384659,7777.56806063652,nan,nan,3.6771e-09,7773.7706848621365,nan,nan,nan,nan,2292,7774.183956384659,nan,nan
2294,nan,nan,nan,nan,1.1134263202865136e-58,7780.94904088974,nan,nan,7777.56806063652,7777.56806063652,-5.7e-08,7777.426003456116,nan,nan,nan,nan,2.3806669090572323,7780.94904088974,nan,nan,7777.56806063652,7780.94904088974,nan,nan,3.20214e-08,7777.155784034729,nan,nan,nan,nan,2293,7777.56806063652,nan,nan
2295,nan,nan,nan,nan,2.0557176219755935e-56,7784.33140707016,nan,nan,7780.950041770935,7780.950041770935,-5.66e-08,7780.808488607407,nan,nan,nan,nan,1.1445513985852085,7784.332406997681,nan,nan,7780.950041770935,7784.332406997681,nan,nan,1.057166e-08,7780.537883663177,nan,nan,nan,nan,2294,7780.94904088974,nan,nan
2296,nan,nan,nan,nan,5.774059844076975e-60,7787.717169523239,nan,nan,7784.332406997681,7784.332406997681,-5.7e-08,7784.191714763641,nan,nan,nan,nan,1.2818975664154333,7787.7181713581085,nan,nan,7784.332406997681,7787.7181713581085,nan,nan,1.639373e-08,7783.921121978759,nan,nan,nan,nan,2295,7784.332406997681,nan,nan
2297,nan,nan,nan,nan,5.3661091843605995e-61,7791.100730895996,nan,nan,7787.7181713581085,7787.7181713581085,-5.86e-08,7787.574828386307,nan,nan,nan,nan,2.1059745733967823,7791.10172867775,nan,nan,7787.7181713581085,7791.10172867775,nan,nan,6.588135e-09,7787.303925418853,nan,nan,nan,nan,2296,7787.7181713581085,nan,nan
2298,nan,nan,nan,nan,4.99315171904732e-59,7794.479715585709,nan,nan,7791.10172867775,7791.10172867775,-4.82e-08,7790.958573579788,nan,nan,nan,nan,2.1059745733967823,7794.480715513229,nan,nan,7791.10172867775,7794.480715513229,nan,nan,4.749586e-09,7790.688431167602,nan,nan,nan,nan,2297,7791.10172867775,nan,nan
2299,nan,nan,nan,nan,5.378507524278276e-59,7797.868149518967,nan,nan,7794.480715513229,7794.480715513229,-5.48e-08,7794.339694261551,nan,nan,nan,nan,2.243320741227007,7797.869150161743,nan,nan,7794.480715513229,7797.869150161743,nan,nan,7.813837e-09,7794.06943860054,nan,nan,nan,nan,2298,7794.480715513229,nan,nan
2300,nan,nan,nan,nan,3.185763709878799e-59,7801.247666835785,nan,nan,7797.869150161743,7797.869150161743,-5.48e-08,7797.724108457565,nan,nan,nan,nan,1.9686284055665575,7801.247666835785,nan,nan,7797.869150161743,7801.247666835785,nan,nan,4.412519e-08,7797.453949594497,nan,nan,nan,nan,2299,7797.869150161743,nan,nan
2301,nan,nan,nan,nan,4.887017694329812e-61,7804.631600379944,nan,nan,7801.248664617538,7801.248664617538,-5.43e-08,7801.1066081523895,nan,nan,nan,nan,2.518013076887457,7804.632601261139,nan,nan,7801.248664617538,7804.632601261139,nan,nan,1.578089e-08,7800.836377286911,nan,nan,nan,nan,2300,7801.247666835785,nan,nan
2302,nan,nan,nan,nan,2.1102968953471884e-59,7808.016616344452,nan,nan,7804.632601261139,7804.632601261139,-5.28e-08,7804.487589120865,nan,nan,nan,nan,2.243320741227007,7808.017610549927,nan,nan,7804.632601261139,7808.017610549927,nan,nan,2.068368e-08,7804.2163576126095,nan,nan,nan,nan,2301,7804.632601261139,nan,nan
2303,nan,nan,nan,nan,4.624381050824982e-57,7811.40602183342,nan,nan,7808.017610549927,7808.017610549927,-5.52e-08,7807.872065782547,nan,nan,nan,nan,1.2818975664154333,7811.407020568848,nan,nan,7808.017610549927,7811.407020568848,nan,nan,4.136737e-09,7807.60136976242,nan,nan,nan,nan,2302,7808.017610549927,nan,nan
2304,nan,nan,nan,nan,2.2824178694184405e-61,7814.779294729233,nan,nan,7811.407020568848,7811.407020568848,-6.4e-08,7811.253972053528,nan,nan,nan,nan,1.2818975664154333,7814.780297279358,nan,nan,7811.407020568848,7814.780297279358,nan,nan,1.532124e-10,7810.982755088806,nan,nan,nan,nan,2303,7811.407020568848,nan,nan
2305,nan,nan,nan,nan,1.5919912907879813e-62,7818.16107583046,nan,nan,7814.780297279358,7814.780297279358,-4.95e-08,7814.634227514267,nan,nan,nan,nan,2.518013076887457,7818.16107583046,nan,nan,7814.780297279358,7818.16107583046,nan,nan,1.087809e-08,7814.364018821716,nan,nan,nan,nan,2304,7814.780297279358,nan,nan
2306,nan,nan,nan,nan,7.119845884417303e-59,7821.544584035873,nan,nan,7818.1620445251465,7818.1620445251465,-5.4e-08,7818.019077539444,nan,nan,nan,nan,2.1059745733967823,7821.545583248138,nan,nan,7818.1620445251465,7821.545583248138,nan,nan,1.2257e-09,7817.748800182342,nan,nan,nan,nan,2305,7818.16107583046,nan,nan
2307,nan,nan,nan,nan,6.604325929579944e-59,7824.92608833313,nan,nan,7821.545583248138,7821.545583248138,-5.39e-08,7821.399540901184,nan,nan,nan,nan,2.1059745733967823,7824.9270877838135,nan,nan,7821.545583248138,7824.9270877838135,nan,nan,3.830311e-08,7821.1283706665035,nan,nan,nan,nan,2306,7821.545583248138,nan,nan
2308,nan,nan,nan,nan,4.736867871253228e-60,7828.3024690151215,nan,nan,7824.9270877838135,7824.9270877838135,-5.21e-08,7824.7820501327515,nan,nan,nan,nan,1.9686284055665575,7828.3034682273865,nan,nan,7824.9270877838135,7828.3034682273865,nan,nan,5.224545e-08,7824.510844612121,nan,nan,nan,nan,2307,7824.9270877838135,nan,nan
2309,nan,nan,nan,nan,4.6071895914958957e-60,7831.688570261002,nan,nan,7828.3034682273865,7828.3034682273865,-4.73e-08,7828.161423206329,nan,nan,nan,nan,2.3806669090572323,7831.688570261002,nan,nan,7828.3034682273865,7831.688570261002,nan,nan,3.370674e-09,7827.891192102432,nan,nan,nan,nan,2308,7828.3034682273865,7828.3034682273865,7831.987422704697
2310,nan,nan,nan,nan,5.765204095421238e-57,7835.073931455612,nan,nan,7831.987422704697,7831.987422704697,-6.51e-08,7831.546219587326,nan,nan,nan,nan,1.693936069906108,7835.074932336807,nan,nan,7831.987422704697,7835.074932336807,nan,nan,2.635255e-08,7831.275301122665,nan,nan,nan,nan,2309,7831.688570261002,nan,nan
2311,nan,nan,nan,nan,7.892571400890417e-58,7838.458511590958,nan,nan,7835.074932336807,7835.074932336807,-5.98e-08,7834.930274963379,nan,nan,nan,nan,1.556589902075883,7838.458511590958,nan,nan,7835.074932336807,7838.458511590958,nan,nan,1.057166e-08,7834.659729862213,nan,nan,nan,nan,2310,7835.074932336807,nan,nan
2312,nan,nan,nan,nan,9.777436786213595e-61,7841.8383111953735,nan,nan,7838.459512233734,7838.459512233734,-4.69e-08,7838.313628435135,nan,nan,nan,nan,1.556589902075883,7841.839313745499,nan,nan,7838.459512233734,7841.839313745499,nan,nan,4.014166e-08,7838.04423418045,nan,nan,nan,nan,2311,7838.458511590958,nan,nan
2313,nan,nan,nan,nan,3.672615981265161e-61,7845.224467039108,nan,nan,7841.839313745499,7841.839313745499,-5.38e-08,7841.697228908539,nan,nan,nan,nan,2.1059745733967823,7845.225466966629,nan,nan,7841.839313745499,7845.225466966629,nan,nan,2.957e-08,7841.427034759521,nan,nan,nan,nan,2312,7841.839313745499,nan,nan
2314,nan,nan,nan,nan,2.3860250770828606e-57,7848.607979297638,nan,nan,7845.225466966629,7845.225466966629,-4.81e-08,7845.082581043243,nan,nan,nan,nan,2.243320741227007,7848.607979297638,nan,nan,7845.225466966629,7848.607979297638,nan,nan,2.604611e-08,7844.812224769592,nan,nan,nan,nan,2313,7845.225466966629,nan,nan
2315,nan,nan,nan,nan,1.5047761924306974e-57,7851.989867687225,nan,nan,7848.608989715576,7848.608989715576,-4.95e-08,7848.465607881546,nan,nan,nan,nan,2.518013076887457,7851.989867687225,nan,nan,7848.608989715576,7851.989867687225,nan,nan,5.025368e-08,7848.19470539093,nan,nan,nan,nan,2314,7848.607979297638,nan,nan
2316,nan,nan,nan,nan,2.135885103673861e-58,7855.375756025314,nan,nan,7851.989867687225,7851.989867687225,-5.4e-08,7851.849271297455,nan,nan,nan,nan,2.1059745733967823,7855.376756668091,nan,nan,7851.989867687225,7855.376756668091,nan,nan,4.30527e-08,7851.578625583648,nan,nan,nan,nan,2315,7851.989867687225,nan,nan
2317,nan,nan,nan,nan,3.1301531519466864e-59,7858.759769916534,nan,nan,7855.376756668091,7855.376756668091,-4.59e-08,7855.2333652973175,nan,nan,nan,nan,2.655359244717682,7858.759769916534,nan,nan,7855.376756668091,7858.759769916534,nan,nan,9.192745e-10,7854.96251335144,nan,nan,nan,nan,2316,7855.376756668091,nan,nan
2318,nan,nan,nan,nan,2.779665137109383e-56,7862.146733283997,nan,nan,7858.760771274567,7858.760771274567,-4.65e-08,7858.617893218994,nan,nan,nan,nan,2.243320741227007,7862.147733926773,nan,nan,7858.760771274567,7862.147733926773,nan,nan,5.668859e-09,7858.3485402107235,nan,nan,nan,nan,2317,7858.759769916534,nan,nan
2319,nan,nan,nan,nan,3.7478110929902746e-57,7865.524508476257,nan,nan,7862.147733926773,7862.147733926773,-5.3e-08,7862.00288438797,nan,nan,nan,nan,1.556589902075883,7865.525507926941,nan,nan,7862.147733926773,7865.525507926941,nan,nan,3.554528e-08,7861.732489967346,nan,nan,nan,nan,2318,7862.147733926773,nan,nan
2320,nan,nan,nan,nan,8.504107072412958e-59,7868.912003040314,nan,nan,7865.525507926941,7865.525507926941,-6.13e-08,7865.384437322617,nan,nan,nan,nan,1.8312822377363327,7868.913003444672,nan,nan,7865.525507926941,7868.913003444672,nan,nan,3.860954e-08,7865.112234258651,nan,nan,nan,nan,2319,7865.525507926941,nan,nan
2321,nan,nan,nan,nan,6.395015786748328e-60,7872.293552160263,nan,nan,7868.913003444672,7868.913003444672,-6.41e-08,7868.768884181976,nan,nan,nan,nan,2.518013076887457,7872.294551849365,nan,nan,7868.913003444672,7872.294551849365,nan,nan,5.469686e-08,7868.498760843277,nan,nan,nan,nan,2320,7868.913003444672,nan,nan
2322,nan,nan,nan,nan,2.606209518710711e-56,7875.677973270416,nan,nan,7872.294551849365,7872.294551849365,-5.9e-08,7872.153477907181,nan,nan,nan,nan,1.9686284055665575,7875.678970336914,nan,nan,7872.294551849365,7875.678970336914,nan,nan,1.915155e-08,7871.882383489608,nan,nan,nan,nan,2321,7872.294551849365,nan,nan
2323,nan,nan,nan,nan,4.853962958603795e-59,7879.06166934967,nan,nan,7875.678970336914,7875.678970336914,-5.82e-08,7875.536342144012,nan,nan,nan,nan,2.1059745733967823,7879.06166934967,nan,nan,7875.678970336914,7879.06166934967,nan,nan,3.431958e-08,7875.265698575973,nan,nan,nan,nan,2322,7875.678970336914,nan,nan
2324,nan,nan,nan,nan,2.1730953990592606e-59,7882.448018789291,nan,nan,7879.06267619133,7879.06267619133,-6.34e-08,7878.921599626541,nan,nan,nan,nan,1.9686284055665575,7882.449022769928,nan,nan,7879.06267619133,7882.449022769928,nan,nan,5.209223e-09,7878.651374483108,nan,nan,nan,nan,2323,7879.06166934967,nan,nan
2325,nan,nan,nan,nan,2.250150445025098e-60,7885.829830646515,nan,nan,7882.449022769928,7882.449022769928,-6.6e-08,7882.3046452999115,nan,nan,nan,nan,2.518013076887457,7885.829830646515,nan,nan,7882.449022769928,7885.829830646515,nan,nan,4.810871e-08,7882.034851932525,nan,nan,nan,nan,2324,7882.449022769928,nan,nan
2326,nan,nan,nan,nan,3.943338841913767e-58,7889.212348937988,nan,nan,7885.829830646515,7885.829830646515,-6.18e-08,7885.688576936722,nan,nan,nan,nan,2.1059745733967823,7889.213351011276,nan,nan,7885.829830646515,7889.213351011276,nan,nan,1.685337e-08,7885.418558979034,nan,nan,nan,nan,2325,7885.829830646515,nan,nan
2327,nan,nan,nan,nan,4.8049389293308155e-61,7892.595640420914,nan,nan,7889.213351011276,7889.213351011276,-6.47e-08,7889.071573019028,nan,nan,nan,nan,1.419243734245658,7892.59664106369,nan,nan,7889.213351011276,7892.59664106369,nan,nan,2.849752e-08,7888.801053190231,nan,nan,nan,nan,2326,7889.213351011276,nan,nan
2328,nan,nan,nan,nan,4.0511566882220293e-63,7895.979737043381,nan,nan,7892.59664106369,7892.59664106369,-6.36e-08,7892.455691337585,nan,nan,nan,nan,1.693936069906108,7895.979737043381,nan,nan,7892.59664106369,7895.979737043381,nan,nan,6.741348e-09,7892.185388469696,nan,nan,nan,nan,2327,7892.59664106369,nan,nan
2329,nan,nan,nan,nan,9.106409053118983e-64,7899.363767385483,nan,nan,7895.980744600296,7895.980744600296,-5.21e-08,7895.838650465012,nan,nan,nan,nan,2.518013076887457,7899.364765405655,nan,nan,7895.980744600296,7899.364765405655,nan,nan,1.532124e-10,7895.568460607528,nan,nan,nan,nan,2328,7895.979737043381,nan,nan
2330,nan,nan,nan,nan,3.099739546869713e-60,7902.746208190918,nan,nan,7899.364765405655,7899.364765405655,-5.17e-08,7899.223387956619,nan,nan,nan,nan,2.1059745733967823,7902.747236251831,nan,nan,7899.364765405655,7902.747236251831,nan,nan,6.205103e-08,7898.952489519119,nan,nan,nan,nan,2329,7899.364765405655,nan,nan
2331,nan,nan,nan,nan,2.2193891676860947e-61,7906.132519960403,nan,nan,7902.747236251831,7902.747236251831,-6.22e-08,7902.605861663818,nan,nan,nan,nan,2.243320741227007,7906.132519960403,nan,nan,7902.747236251831,7906.132519960403,nan,nan,7.967046e-09,7902.334962511062,nan,nan,nan,nan,2330,7902.747236251831,nan,nan
2332,nan,nan,nan,nan,1.033808908523507e-62,7909.515296936035,nan,nan,7906.132519960403,7906.132519960403,-6.75e-08,7905.99113202095,nan,nan,nan,nan,1.8312822377363327,7909.516296863556,nan,nan,7906.132519960403,7909.516296863556,nan,nan,9.744311e-08,7905.721410894394,nan,nan,nan,nan,2331,7906.132519960403,nan,nan
2333,nan,nan,nan,nan,2.4277042388663602e-63,7912.902717590332,nan,nan,7909.516296863556,7909.516296863556,-6.28e-08,7909.374895095825,nan,nan,nan,nan,2.518013076887457,7912.902717590332,nan,nan,7909.516296863556,7912.902717590332,nan,nan,5.822073e-09,7909.105053567886,nan,nan,nan,nan,2332,7909.516296863556,nan,nan
2334,nan,nan,nan,nan,6.0318233299467296e-61,7916.28559589386,nan,nan,7912.903718948364,7912.903718948364,-5.79e-08,7912.760485172272,nan,nan,nan,nan,1.556589902075883,7916.286596536636,nan,nan,7912.903718948364,7916.286596536636,nan,nan,2.144974e-09,7912.490473890304,nan,nan,nan,nan,2333,7912.902717590332,nan,nan
2335,nan,nan,nan,nan,7.361461878723959e-64,7919.670075416565,nan,nan,7916.286596536636,7916.286596536636,-6.14e-08,7916.145154476166,nan,nan,nan,nan,1.419243734245658,7919.670075416565,nan,nan,7916.286596536636,7919.670075416565,nan,nan,1.072487e-09,7915.87430896759,nan,nan,nan,nan,2334,7916.286596536636,nan,nan
2336,nan,nan,nan,nan,8.323467580486973e-65,7923.052587032318,nan,nan,7919.671071767807,7919.671071767807,-6.55e-08,7919.529039621353,nan,nan,nan,nan,1.556589902075883,7923.052587032318,nan,nan,7919.671071767807,7923.052587032318,nan,nan,3.156176e-08,7919.258841896057,nan,nan,nan,nan,2335,7919.670075416565,nan,nan
2337,nan,nan,nan,nan,1.1606619541176964e-62,7926.438385486603,nan,nan,7923.05358672142,7923.05358672142,-6.33e-08,7922.910598516464,nan,nan,nan,nan,2.243320741227007,7926.439385175705,nan,nan,7923.05358672142,7926.439385175705,nan,nan,9.192745e-09,7922.639371538162,nan,nan,nan,nan,2336,7923.052587032318,nan,nan
2338,nan,nan,nan,nan,1.4449543244052961e-61,7929.818381786346,nan,nan,7926.439385175705,7926.439385175705,-5.62e-08,7926.29237818718,nan,nan,nan,nan,1.9686284055665575,7929.819362640381,nan,nan,7926.439385175705,7929.819362640381,nan,nan,9.345959e-09,7926.022176408767,nan,nan,nan,nan,2337,7926.439385175705,nan,nan
2339,nan,nan,nan,nan,4.2967016146078284e-63,7933.2025141716,nan,nan,7929.819362640381,7929.819362640381,-5.79e-08,7929.677065372467,nan,nan,nan,nan,1.556589902075883,7933.2025141716,nan,nan,7929.819362640381,7933.2025141716,nan,nan,3.248103e-08,7929.406086826324,nan,nan,nan,nan,2338,7929.819362640381,nan,nan
2340,nan,nan,nan,nan,4.3213074420074554e-65,7936.586191654205,nan,nan,7933.203514099121,7933.203514099121,-6.32e-08,7933.060835361481,nan,nan,nan,nan,2.1059745733967823,7936.586191654205,nan,nan,7933.203514099121,7936.586191654205,nan,nan,6.097856e-08,7932.790236854553,nan,nan,nan,nan,2339,7933.2025141716,nan,nan
2341,nan,nan,nan,nan,1.5699194119167133e-63,7939.971761465073,nan,nan,7936.587188482285,7936.587188482285,-5.38e-08,7936.444106340408,nan,nan,nan,nan,2.3806669090572323,7939.971761465073,nan,nan,7936.587188482285,7939.971761465073,nan,nan,7.109058e-08,7936.172920131683,nan,nan,nan,nan,2340,7936.586191654205,nan,nan
2342,nan,nan,nan,nan,4.724245687862054e-62,7943.355598449707,nan,nan,7939.972754955292,7939.972754955292,-6.01e-08,7939.828382968903,nan,nan,nan,nan,1.693936069906108,7943.356603860855,nan,nan,7939.972754955292,7943.356603860855,nan,nan,6.434922e-08,7939.557517194748,nan,nan,nan,nan,2341,7939.971761465073,nan,nan
