index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
68230,nan,nan,nan,nan,nan,nan,nan,nan,230855.94046735764,230855.94046735764,-6.67432e-05,230852.51696372032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499024,230852.24661006927,nan,nan,nan,nan,68209,230852.55585312843,nan,nan
68231,nan,nan,nan,nan,nan,nan,nan,nan,230859.3236067295,230859.3236067295,-6.67551e-05,230855.90147328377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649903,230855.63020124435,nan,nan,nan,nan,68210,230855.9394443035,nan,nan
68232,nan,nan,nan,nan,nan,nan,nan,nan,230862.7061290741,230862.7061290741,-6.67468e-05,230859.28468894958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499519,230859.01436367034,nan,nan,nan,nan,68211,230859.3236067295,nan,nan
68233,nan,nan,nan,nan,nan,nan,nan,nan,230866.09314084053,230866.09314084053,-6.67439e-05,230862.66725230217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499378,230862.39688601493,nan,nan,nan,nan,68212,230862.7061290741,nan,nan
68234,nan,nan,nan,nan,nan,nan,nan,nan,230869.47649025917,230869.47649025917,-6.67514e-05,230866.05307245255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499001,230865.78287973403,nan,nan,nan,nan,68213,230866.0921227932,nan,nan
68235,nan,nan,nan,nan,nan,nan,nan,nan,230872.8585858345,230872.8585858345,-6.67385e-05,230869.43779468536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649871,230869.1672472,nan,nan,nan,nan,68214,230869.47649025917,nan,nan
68236,nan,nan,nan,nan,nan,nan,nan,nan,230876.24014019966,230876.24014019966,-6.67533e-05,230872.819573164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498409,230872.54934277534,nan,nan,nan,nan,68215,230872.8585858345,nan,nan
68237,nan,nan,nan,nan,nan,nan,nan,nan,230879.62474250793,230879.62474250793,-6.67416e-05,230876.20111560822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500388,230875.9308971405,nan,nan,nan,nan,68216,230876.24014019966,nan,nan
68238,nan,nan,nan,nan,nan,nan,nan,nan,230883.01016283035,230883.01016283035,-6.67417e-05,230879.58674383163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499073,230879.31549944877,nan,nan,nan,nan,68217,230879.62474250793,nan,nan
68239,nan,nan,nan,nan,nan,nan,nan,nan,230886.39095664024,230886.39095664024,-6.67418e-05,230882.97107815742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498792,230882.69990577697,nan,nan,nan,nan,68218,230883.01016283035,nan,nan
68240,nan,nan,nan,nan,nan,nan,nan,nan,230889.77696824074,230889.77696824074,-6.67589e-05,230886.35290193558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498751,230886.08171358108,nan,nan,nan,nan,68219,230886.39095664024,nan,nan
68241,nan,nan,nan,nan,nan,nan,nan,nan,230893.15920972824,230893.15920972824,-6.67515e-05,230889.73772621155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498827,230889.46772518157,nan,nan,nan,nan,68220,230889.77696824074,nan,nan
68242,nan,nan,nan,nan,nan,nan,nan,nan,230896.5443737507,230896.5443737507,-6.67458e-05,230893.11945796013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498316,230892.84996666908,nan,nan,nan,nan,68221,230893.15920972824,nan,nan
68243,nan,nan,nan,nan,nan,nan,nan,nan,230899.92844748497,230899.92844748497,-6.67458e-05,230896.505310297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649859,230896.23513069152,nan,nan,nan,nan,68222,230896.5443737507,nan,nan
68244,nan,nan,nan,nan,nan,nan,nan,nan,230903.31342291832,230903.31342291832,-6.67355e-05,230899.88885235786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498512,230899.6192044258,nan,nan,nan,nan,68223,230899.92844748497,nan,nan
68245,nan,nan,nan,nan,nan,nan,nan,nan,230906.69412088394,230906.69412088394,-6.67525e-05,230903.27450227737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499822,230903.00417985916,nan,nan,nan,nan,68224,230903.31342291832,nan,nan
68246,nan,nan,nan,nan,nan,nan,nan,nan,230910.07869315147,230910.07869315147,-6.6749e-05,230906.65608096123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498852,230906.38487782478,nan,nan,nan,nan,68225,230906.69412088394,nan,nan
68247,nan,nan,nan,nan,nan,nan,nan,nan,230913.461468935,230913.461468935,-6.67464e-05,230910.03875398636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498619,230909.7694500923,nan,nan,nan,nan,68226,230910.07869315147,nan,nan
68248,nan,nan,nan,nan,nan,nan,nan,nan,230916.84461784363,230916.84461784363,-6.67497e-05,230913.42237997055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500734,230913.15222587585,nan,nan,nan,nan,68227,230913.461468935,nan,nan
68249,nan,nan,nan,nan,nan,nan,nan,nan,230920.2266921997,230920.2266921997,-6.67425e-05,230916.80544686317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499773,230916.53537478446,nan,nan,nan,nan,68228,230916.84461784363,nan,nan
68250,nan,nan,nan,nan,nan,nan,nan,nan,230923.6125586033,230923.6125586033,-6.67411e-05,230920.1875948906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499694,230919.91744914054,nan,nan,nan,nan,68229,230920.2266921997,nan,nan
68251,nan,nan,nan,nan,nan,nan,nan,nan,230926.99609184265,230926.99609184265,-6.67469e-05,230923.57324409485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500825,230923.30331554412,nan,nan,nan,nan,68230,230923.6125586033,nan,nan
68252,nan,nan,nan,nan,nan,nan,nan,nan,230930.37972927094,230930.37972927094,-6.6752e-05,230926.95665979385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649933,230926.6868487835,nan,nan,nan,nan,68231,230926.99609184265,nan,nan
68253,nan,nan,nan,nan,nan,nan,nan,nan,230933.7641363144,230933.7641363144,-6.6737e-05,230930.34065556526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500974,230930.07048621177,nan,nan,nan,nan,68232,230930.37972927094,nan,nan
68254,nan,nan,nan,nan,nan,nan,nan,nan,230937.14857840538,230937.14857840538,-6.67523e-05,230933.72428393364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500601,230933.45389237403,nan,nan,nan,nan,68233,230933.7631354332,nan,nan
68255,nan,nan,nan,nan,nan,nan,nan,nan,230940.53297400475,230940.53297400475,-6.6745e-05,230937.10970067978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499704,230936.83933534622,nan,nan,nan,nan,68234,230937.14857840538,nan,nan
68256,nan,nan,nan,nan,nan,nan,nan,nan,230943.91778683662,230943.91778683662,-6.67454e-05,230940.49390530586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500112,230940.22272076606,nan,nan,nan,nan,68235,230940.53196382523,nan,nan
68257,nan,nan,nan,nan,nan,nan,nan,nan,230947.297798872,230947.297798872,-6.67504e-05,230943.87813019753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498454,230943.60753860473,nan,nan,nan,nan,68236,230943.9167816639,nan,nan
68258,nan,nan,nan,nan,nan,nan,nan,nan,230950.68366885185,230950.68366885185,-6.67427e-05,230947.25975823402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500948,230946.98855581283,nan,nan,nan,nan,68237,230947.297798872,nan,nan
68259,nan,nan,nan,nan,nan,nan,nan,nan,230954.06781959534,230954.06781959534,-6.67514e-05,230950.64461827278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500349,230950.3744257927,nan,nan,nan,nan,68238,230950.68366885185,nan,nan
68260,nan,nan,nan,nan,nan,nan,nan,nan,230957.45145010948,230957.45145010948,-6.67515e-05,230954.02916169167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500102,230953.75857653617,nan,nan,nan,nan,68239,230954.06781959534,nan,nan
68261,nan,nan,nan,nan,nan,nan,nan,nan,230960.8363070488,230960.8363070488,-6.6745e-05,230957.41338205338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650079,230957.14220705032,nan,nan,nan,nan,68240,230957.45145010948,nan,nan
68262,nan,nan,nan,nan,nan,nan,nan,nan,230964.22140359879,230964.22140359879,-6.67449e-05,230960.7972562313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500539,230960.52706398963,nan,nan,nan,nan,68241,230960.8363070488,nan,nan
68263,nan,nan,nan,nan,nan,nan,nan,nan,230967.60354566574,230967.60354566574,-6.67399e-05,230964.18232655525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649964,230963.91216053962,nan,nan,nan,nan,68242,230964.22140359879,nan,nan
68264,nan,nan,nan,nan,nan,nan,nan,nan,230970.9867825508,230970.9867825508,-6.67455e-05,230967.5642707348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499675,230967.2933031559,nan,nan,nan,nan,68243,230967.60254621506,nan,nan
68265,nan,nan,nan,nan,nan,nan,nan,nan,230974.37108302116,230974.37108302116,-6.67464e-05,230970.94747257233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498621,230970.67654743194,nan,nan,nan,nan,68244,230970.9857904911,nan,nan
68266,nan,nan,nan,nan,nan,nan,nan,nan,230977.75520157814,230977.75520157814,-6.67413e-05,230974.33120393753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649909,230974.06083550453,nan,nan,nan,nan,68245,230974.3700785637,nan,nan
68267,nan,nan,nan,nan,nan,nan,nan,nan,230981.1391685009,230981.1391685009,-6.67588e-05,230977.716445446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498693,230977.44595851898,nan,nan,nan,nan,68246,230977.75520157814,nan,nan
68268,nan,nan,nan,nan,nan,nan,nan,nan,230984.52412080765,230984.52412080765,-6.67513e-05,230981.0997648239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500086,230980.8289624691,nan,nan,nan,nan,68247,230981.13820552826,nan,nan
68269,nan,nan,nan,nan,nan,nan,nan,nan,230987.91008210182,230987.91008210182,-6.67458e-05,230984.48469543457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497999,230984.21387805938,nan,nan,nan,nan,68248,230984.52312111855,nan,nan
68270,nan,nan,nan,nan,nan,nan,nan,nan,230991.2914056778,230991.2914056778,-6.67474e-05,230987.87090849876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499424,230987.59981527328,nan,nan,nan,nan,68249,230987.90905833244,nan,nan
68271,nan,nan,nan,nan,nan,nan,nan,nan,230994.67487883568,230994.67487883568,-6.67435e-05,230991.25255393982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499233,230990.98216261863,nan,nan,nan,nan,68250,230991.2914056778,nan,nan
68272,nan,nan,nan,nan,nan,nan,nan,nan,230998.05862236023,230998.05862236023,-6.67497e-05,230994.63578367233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498171,230994.3656357765,nan,nan,nan,nan,68251,230994.67487883568,nan,nan
68273,nan,nan,nan,nan,nan,nan,nan,nan,231001.44374465942,231001.44374465942,-6.67468e-05,230998.019769907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499153,230997.74937930107,nan,nan,nan,nan,68252,230998.05862236023,nan,nan
68274,nan,nan,nan,nan,nan,nan,nan,nan,231004.8284327984,231004.8284327984,-6.6742e-05,231001.40509676933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497925,231001.13450160026,nan,nan,nan,nan,68253,231001.44374465942,nan,nan
68275,nan,nan,nan,nan,nan,nan,nan,nan,231008.2094991207,231008.2094991207,-6.67509e-05,231004.78906679153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499387,231004.51815667152,nan,nan,nan,nan,68254,231004.82739973068,nan,nan
68276,nan,nan,nan,nan,nan,nan,nan,nan,231011.59465956688,231011.59465956688,-6.67445e-05,231008.17046308517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498417,231007.8992544651,nan,nan,nan,nan,68255,231008.20849752426,nan,nan
68277,nan,nan,nan,nan,nan,nan,nan,nan,231014.97684144974,231014.97684144974,-6.6753e-05,231011.55524492264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649981,231011.28437914848,nan,nan,nan,nan,68256,231011.59362220764,nan,nan
68278,nan,nan,nan,nan,nan,nan,nan,nan,231018.3595585823,231018.3595585823,-6.67396e-05,231014.93800640106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497864,231014.66759839057,nan,nan,nan,nan,68257,231014.97684144974,nan,nan
68279,nan,nan,nan,nan,nan,nan,nan,nan,231021.74437999725,231021.74437999725,-6.6742e-05,231018.32020998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500419,231018.04934945106,nan,nan,nan,nan,68258,231018.35859251022,nan,nan
68280,nan,nan,nan,nan,nan,nan,nan,nan,231025.12885522842,231025.12885522842,-6.67458e-05,231021.70532751083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501187,231021.4351369381,nan,nan,nan,nan,68259,231021.74437999725,nan,nan
68281,nan,nan,nan,nan,nan,nan,nan,nan,231028.51194262505,231028.51194262505,-6.6748e-05,231025.08900356293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499187,231024.8186272621,nan,nan,nan,nan,68260,231025.12787032127,nan,nan
68282,nan,nan,nan,nan,nan,nan,nan,nan,231031.89597010612,231031.89597010612,-6.67374e-05,231028.47221136093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499921,231028.20170321464,nan,nan,nan,nan,68261,231028.5109462738,nan,nan
68283,nan,nan,nan,nan,nan,nan,nan,nan,231035.27856779099,231035.27856779099,-6.67505e-05,231031.8557984829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649977,231031.58572354316,nan,nan,nan,nan,68262,231031.89496660233,nan,nan
68284,nan,nan,nan,nan,nan,nan,nan,nan,231038.66360926628,231038.66360926628,-6.67492e-05,231035.23951125145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499278,231034.96831383705,nan,nan,nan,nan,68263,231035.2775568962,nan,nan
68285,nan,nan,nan,nan,nan,nan,nan,nan,231042.04564094543,231042.04564094543,-6.67544e-05,231038.62455916405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498974,231038.35336914062,nan,nan,nan,nan,68264,231038.66261219978,nan,nan
68286,nan,nan,nan,nan,nan,nan,nan,nan,231045.4313621521,231045.4313621521,-6.67496e-05,231042.00659012794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499991,231041.73639788627,nan,nan,nan,nan,68265,231042.04564094543,nan,nan
68287,nan,nan,nan,nan,nan,nan,nan,nan,231048.8152821064,231048.8152821064,-6.67474e-05,231045.39250421524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500339,231045.12211909294,nan,nan,nan,nan,68266,231045.4313621521,nan,nan
68288,nan,nan,nan,nan,nan,nan,nan,nan,231052.198908329,231052.198908329,-6.67532e-05,231048.77564120293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500195,231048.50502767562,nan,nan,nan,nan,68267,231048.8142707348,nan,nan
68289,nan,nan,nan,nan,nan,nan,nan,nan,231055.58236289024,231055.58236289024,-6.67429e-05,231052.15993118286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498072,231051.88966526985,nan,nan,nan,nan,68268,231052.198908329,nan,nan
68290,nan,nan,nan,nan,nan,nan,nan,nan,231058.9649720192,231058.9649720192,-6.67495e-05,231055.5435602665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499756,231055.27311983108,nan,nan,nan,nan,68269,231055.58236289024,nan,nan
68291,nan,nan,nan,nan,nan,nan,nan,nan,231062.35028266907,231062.35028266907,-6.67467e-05,231058.9266488552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500463,231058.65572896003,nan,nan,nan,nan,68270,231058.9649720192,nan,nan
68292,nan,nan,nan,nan,nan,nan,nan,nan,231065.72910523415,231065.72910523415,-6.67411e-05,231062.31099653244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502686,231062.04003181457,nan,nan,nan,nan,68271,231062.34927487373,nan,nan
68293,nan,nan,nan,nan,nan,nan,nan,nan,231069.11321353912,231069.11321353912,-6.67496e-05,231065.6910648346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499556,231065.41986217498,nan,nan,nan,nan,68272,231065.72910523415,nan,nan
68294,nan,nan,nan,nan,nan,nan,nan,nan,231072.49897241592,231072.49897241592,-6.67558e-05,231069.0741736889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500783,231068.8029700756,nan,nan,nan,nan,68273,231069.11221313477,nan,nan
68295,nan,nan,nan,nan,nan,nan,nan,nan,231075.88219618797,231075.88219618797,-6.67485e-05,231072.46028089523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498865,231072.18972935676,nan,nan,nan,nan,68274,231072.49897241592,nan,nan
68296,nan,nan,nan,nan,nan,nan,nan,nan,231079.26438188553,231079.26438188553,-6.67463e-05,231075.84292650223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498282,231075.5729531288,nan,nan,nan,nan,68275,231075.88219618797,nan,nan
68297,nan,nan,nan,nan,nan,nan,nan,nan,231082.64995455742,231082.64995455742,-6.67425e-05,231079.22530794144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499416,231078.95412983894,nan,nan,nan,nan,68276,231079.2633728981,nan,nan
68298,nan,nan,nan,nan,nan,nan,nan,nan,231086.03338050842,231086.03338050842,-6.6745e-05,231082.61054253578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499937,231082.34071149825,nan,nan,nan,nan,68277,231082.64995455742,nan,nan
68299,nan,nan,nan,nan,nan,nan,nan,nan,231089.41751408577,231089.41751408577,-6.6757e-05,231085.99388623238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650021,231085.72413744926,nan,nan,nan,nan,68278,231086.03338050842,nan,nan
68300,nan,nan,nan,nan,nan,nan,nan,nan,231092.80179309845,231092.80179309845,-6.67412e-05,231089.37857460976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500367,231089.1082710266,nan,nan,nan,nan,68279,231089.41751408577,nan,nan
68301,nan,nan,nan,nan,nan,nan,nan,nan,231096.18683600426,231096.18683600426,-6.67594e-05,231092.76193857193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498002,231092.4915491581,nan,nan,nan,nan,68280,231092.80079221725,nan,nan
68302,nan,nan,nan,nan,nan,nan,nan,nan,231099.56924891472,231099.56924891472,-6.67469e-05,231096.1473350525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499292,231095.8765920639,nan,nan,nan,nan,68281,231096.18583512306,nan,nan
68303,nan,nan,nan,nan,nan,nan,nan,nan,231102.95273804665,231102.95273804665,-6.6748e-05,231099.5304133892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498576,231099.26000585555,nan,nan,nan,nan,68282,231099.56924891472,nan,nan
68304,nan,nan,nan,nan,nan,nan,nan,nan,231106.33689761162,231106.33689761162,-6.67469e-05,231102.91367006302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498325,231102.64349498748,nan,nan,nan,nan,68283,231102.95273804665,nan,nan
68305,nan,nan,nan,nan,nan,nan,nan,nan,231109.7226755619,231109.7226755619,-6.67488e-05,231106.29753637314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498857,231106.02660980224,nan,nan,nan,nan,68284,231106.3358528614,nan,nan
68306,nan,nan,nan,nan,nan,nan,nan,nan,231113.10532689095,231113.10532689095,-6.67417e-05,231109.68266820908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649934,231109.41252317428,nan,nan,nan,nan,68285,231109.72176623344,nan,nan
68307,nan,nan,nan,nan,nan,nan,nan,nan,231116.4873764515,231116.4873764515,-6.67492e-05,231113.066010952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497735,231112.79608383178,nan,nan,nan,nan,68286,231113.10532689095,nan,nan
68308,nan,nan,nan,nan,nan,nan,nan,nan,231119.8697977066,231119.8697977066,-6.6756e-05,231116.44754624367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499384,231116.17713155746,nan,nan,nan,nan,68287,231116.48637461662,nan,nan
68309,nan,nan,nan,nan,nan,nan,nan,nan,231123.2548866272,231123.2548866272,-6.67467e-05,231119.83025312424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498941,231119.56055464744,nan,nan,nan,nan,68288,231119.8697977066,nan,nan
68310,nan,nan,nan,nan,nan,nan,nan,nan,231126.63448762894,231126.63448762894,-6.67502e-05,231123.21580982208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498462,231122.94463219642,nan,nan,nan,nan,68289,231123.25387525558,nan,nan
68311,nan,nan,nan,nan,nan,nan,nan,nan,231130.02189540863,231130.02189540863,-6.67466e-05,231126.59647727013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499235,231126.32524456977,nan,nan,nan,nan,68290,231126.63448762894,nan,nan
68312,nan,nan,nan,nan,nan,nan,nan,nan,231133.40497803688,231133.40497803688,-6.67514e-05,231129.98297286034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498483,231129.71265234947,nan,nan,nan,nan,68291,231130.02189540863,nan,nan
68313,nan,nan,nan,nan,nan,nan,nan,nan,231136.7902956009,231136.7902956009,-6.67487e-05,231133.36693763733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497475,231133.09573497772,nan,nan,nan,nan,68292,231133.40497803688,nan,nan
68314,nan,nan,nan,nan,nan,nan,nan,nan,231140.17310619354,231140.17310619354,-6.67548e-05,231136.75125598907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499407,231136.48105254173,nan,nan,nan,nan,68293,231136.7902956009,nan,nan
68315,nan,nan,nan,nan,nan,nan,nan,nan,231143.55630755424,231143.55630755424,-6.67534e-05,231140.13412356377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064986,231139.86386313438,nan,nan,nan,nan,68294,231140.17310619354,nan,nan
68316,nan,nan,nan,nan,nan,nan,nan,nan,231146.94046020508,231146.94046020508,-6.67521e-05,231143.5183005333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500522,231143.24706449508,nan,nan,nan,nan,68295,231143.55630755424,nan,nan
68317,nan,nan,nan,nan,nan,nan,nan,nan,231150.32381367683,231150.32381367683,-6.67448e-05,231146.90155291557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500526,231146.6312171459,nan,nan,nan,nan,68296,231146.94046020508,nan,nan
68318,nan,nan,nan,nan,nan,nan,nan,nan,231153.70916366577,231153.70916366577,-6.67584e-05,231150.28444838524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499918,231150.01457061767,nan,nan,nan,nan,68297,231150.32381367683,nan,nan
68319,nan,nan,nan,nan,nan,nan,nan,nan,231157.09227228165,231157.09227228165,-6.67476e-05,231153.67051887512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649928,231153.3999206066,nan,nan,nan,nan,68298,231153.70916366577,nan,nan
68320,nan,nan,nan,nan,nan,nan,nan,nan,231160.4751446247,231160.4751446247,-6.67482e-05,231157.05350470543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498848,231156.78198971748,nan,nan,nan,nan,68299,231157.09123277664,nan,nan
68321,nan,nan,nan,nan,nan,nan,nan,nan,231163.8589785099,231163.8589785099,-6.67574e-05,231160.43574404716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498996,231160.16490068435,nan,nan,nan,nan,68300,231160.47414374352,nan,nan
68322,nan,nan,nan,nan,nan,nan,nan,nan,231167.24573802948,231167.24573802948,-6.67519e-05,231163.81963729858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500024,231163.54973545074,nan,nan,nan,nan,68301,231163.8589785099,nan,nan
68323,nan,nan,nan,nan,nan,nan,nan,nan,231170.62909698486,231170.62909698486,-6.67523e-05,231167.20669865608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498746,231166.93649497032,nan,nan,nan,nan,68302,231167.24573802948,nan,nan
68324,nan,nan,nan,nan,nan,nan,nan,nan,231174.01265144348,231174.01265144348,-6.67506e-05,231170.58930420876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498974,231170.31884303092,nan,nan,nan,nan,68303,231170.6280860901,nan,nan
68325,nan,nan,nan,nan,nan,nan,nan,nan,231177.39591884613,231177.39591884613,-6.67477e-05,231173.97370409966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498742,231173.70234837531,nan,nan,nan,nan,68304,231174.01159143448,nan,nan
68326,nan,nan,nan,nan,nan,nan,nan,nan,231180.7778046131,231180.7778046131,-6.67443e-05,231177.35685777664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498032,231177.08577384948,nan,nan,nan,nan,68305,231177.39501690865,nan,nan
68327,nan,nan,nan,nan,nan,nan,nan,nan,231184.1624724865,231184.1624724865,-6.67391e-05,231180.73976540565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498268,231180.46856155395,nan,nan,nan,nan,68306,231180.7778046131,nan,nan
