index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
61211,nan,nan,nan,nan,nan,nan,nan,nan,207110.8216831684,207110.8216831684,-9.9676e-05,207107.4001467228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380779,207107.1292845249,nan,nan,nan,nan,61192,207107.43852758408,nan,nan
61212,nan,nan,nan,nan,nan,nan,nan,nan,207114.2066669464,207114.2066669464,-9.96699e-05,207110.78229260445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378604,207110.5114873886,nan,nan,nan,nan,61193,207110.8216831684,nan,nan
61213,nan,nan,nan,nan,nan,nan,nan,nan,207117.58985424042,207117.58985424042,-9.96725e-05,207114.16723322868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379224,207113.89642276763,nan,nan,nan,nan,61194,207114.2056658268,nan,nan
61214,nan,nan,nan,nan,nan,nan,nan,nan,207120.97197079659,207120.97197079659,-9.96677e-05,207117.55095982552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381032,207117.28061118125,nan,nan,nan,nan,61195,207117.58985424042,nan,nan
61215,nan,nan,nan,nan,nan,nan,nan,nan,207124.35654997826,207124.35654997826,-9.9664e-05,207120.9333281517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380934,207120.66272773742,nan,nan,nan,nan,61196,207120.97197079659,nan,nan
61216,nan,nan,nan,nan,nan,nan,nan,nan,207127.73746562004,207127.73746562004,-9.96717e-05,207124.31649780273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380623,207124.0473069191,nan,nan,nan,nan,61197,207124.35654997826,nan,nan
61217,nan,nan,nan,nan,nan,nan,nan,nan,207131.121696949,207131.121696949,-9.96788e-05,207127.69845414162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379536,207127.42822256088,nan,nan,nan,nan,61198,207127.73746562004,nan,nan
61218,nan,nan,nan,nan,nan,nan,nan,nan,207134.50409913063,207134.50409913063,-9.96687e-05,207131.08245658875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379233,207130.81245388984,nan,nan,nan,nan,61199,207131.121696949,nan,nan
61219,nan,nan,nan,nan,nan,nan,nan,nan,207137.88906621933,207137.88906621933,-9.96706e-05,207134.46542811394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379837,207134.19485607147,nan,nan,nan,nan,61200,207134.50409913063,nan,nan
61220,nan,nan,nan,nan,nan,nan,nan,nan,207141.27103972435,207141.27103972435,-9.96758e-05,207137.85037589073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380218,207137.57982316017,nan,nan,nan,nan,61201,207137.88906621933,nan,nan
61221,nan,nan,nan,nan,nan,nan,nan,nan,207144.6559252739,207144.6559252739,-9.96865e-05,207141.23199915886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837933,207140.9607960224,nan,nan,nan,nan,61202,207141.27003908157,nan,nan
61222,nan,nan,nan,nan,nan,nan,nan,nan,207148.03960061073,207148.03960061073,-9.96719e-05,207144.61649012566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378637,207144.3456987381,nan,nan,nan,nan,61203,207144.6559252739,nan,nan
61223,nan,nan,nan,nan,nan,nan,nan,nan,207151.42377781868,207151.42377781868,-9.96728e-05,207148.00056052208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381483,207147.73035755157,nan,nan,nan,nan,61204,207148.03960061073,nan,nan
61224,nan,nan,nan,nan,nan,nan,nan,nan,207154.80763864517,207154.80763864517,-9.96751e-05,207151.3847670555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379969,207151.11453475952,nan,nan,nan,nan,61205,207151.42377781868,nan,nan
61225,nan,nan,nan,nan,nan,nan,nan,nan,207158.19109106064,207158.19109106064,-9.96753e-05,207154.76858615875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379185,207154.49743738174,nan,nan,nan,nan,61206,207154.8066804409,nan,nan
61226,nan,nan,nan,nan,nan,nan,nan,nan,207161.57673454285,207161.57673454285,-9.9668e-05,207158.15221214294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379276,207157.88184800147,nan,nan,nan,nan,61207,207158.19109106064,nan,nan
61227,nan,nan,nan,nan,nan,nan,nan,nan,207164.959243536,207164.959243536,-9.968e-05,207161.5377266407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838111,207161.26655640602,nan,nan,nan,nan,61208,207161.57579946518,nan,nan
61228,nan,nan,nan,nan,nan,nan,nan,nan,207168.34307599068,207168.34307599068,-9.96704e-05,207164.92062306404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838061,207164.65000047683,nan,nan,nan,nan,61209,207164.959243536,nan,nan
61229,nan,nan,nan,nan,nan,nan,nan,nan,207172.03910303116,207172.03910303116,-9.9658e-05,207168.30385231972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380574,207168.0338329315,nan,nan,nan,nan,61210,207168.34307599068,207168.34307599068,207172.03910303116
61230,nan,nan,nan,nan,nan,nan,nan,nan,207175.11410665512,207175.11410665512,-9.96758e-05,207171.6876988411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382,207171.4175178051,nan,nan,nan,nan,61211,207171.72676086426,nan,nan
61231,nan,nan,nan,nan,nan,nan,nan,nan,207178.49796772003,207178.49796772003,-9.96655e-05,207175.0749194622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837966,207174.803840065,nan,nan,nan,nan,61212,207175.11308312416,nan,nan
61232,nan,nan,nan,nan,nan,nan,nan,nan,207181.88155961037,207181.88155961037,-9.96741e-05,207178.4579050541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379059,207178.18872466087,nan,nan,nan,nan,61213,207178.49796772003,nan,nan
61233,nan,nan,nan,nan,nan,nan,nan,nan,207185.26282978058,207185.26282978058,-9.96617e-05,207181.8419623375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380623,207181.5712937355,nan,nan,nan,nan,61214,207181.88053679466,nan,nan
61234,nan,nan,nan,nan,nan,nan,nan,nan,207188.6448841095,207188.6448841095,-9.96692e-05,207185.22476243973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378123,207184.9535867214,nan,nan,nan,nan,61215,207185.26282978058,nan,nan
61235,nan,nan,nan,nan,nan,nan,nan,nan,207192.02922821045,207192.02922821045,-9.96724e-05,207188.60680532455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380159,207188.33564105033,nan,nan,nan,nan,61216,207188.6448841095,nan,nan
61236,nan,nan,nan,nan,nan,nan,nan,nan,207195.41320371628,207195.41320371628,-9.96835e-05,207191.9898328781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380241,207191.71998515129,nan,nan,nan,nan,61217,207192.02922821045,nan,nan
61237,nan,nan,nan,nan,nan,nan,nan,nan,207198.79822134972,207198.79822134972,-9.96685e-05,207195.3741657734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381029,207195.1039606571,nan,nan,nan,nan,61218,207195.41320371628,nan,nan
61238,nan,nan,nan,nan,nan,nan,nan,nan,207202.18309664726,207202.18309664726,-9.96615e-05,207198.75893568993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380795,207198.48897829055,nan,nan,nan,nan,61219,207198.79822134972,nan,nan
61239,nan,nan,nan,nan,nan,nan,nan,nan,207205.56603217125,207205.56603217125,-9.96652e-05,207202.144043684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378252,207201.8738535881,nan,nan,nan,nan,61220,207202.18309664726,nan,nan
61240,nan,nan,nan,nan,nan,nan,nan,nan,207208.9489221573,207208.9489221573,-9.96752e-05,207205.52698254585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377649,207205.25678911209,nan,nan,nan,nan,61221,207205.56603217125,nan,nan
61241,nan,nan,nan,nan,nan,nan,nan,nan,207212.33195757866,207212.33195757866,-9.96724e-05,207208.9098689556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379821,207208.6387201786,nan,nan,nan,nan,61222,207208.94796323776,nan,nan
61242,nan,nan,nan,nan,nan,nan,nan,nan,207215.71563100815,207215.71563100815,-9.96675e-05,207212.29286813736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379908,207212.0216881275,nan,nan,nan,nan,61223,207212.33093118668,nan,nan
61243,nan,nan,nan,nan,nan,nan,nan,nan,207219.09685230255,207219.09685230255,-9.96685e-05,207215.67601799965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381879,207215.405392313,nan,nan,nan,nan,61224,207215.71463537216,nan,nan
61244,nan,nan,nan,nan,nan,nan,nan,nan,207222.5240302086,207222.5240302086,-9.96655e-05,207219.05681157112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381336,207218.78660907745,nan,nan,nan,nan,61225,207219.0958521366,nan,nan
61245,nan,nan,nan,nan,nan,nan,nan,nan,207225.89816212654,207225.89816212654,-9.96696e-05,207222.47998976707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379435,207222.21478714942,nan,nan,nan,nan,61226,207222.5240302086,nan,nan
61246,nan,nan,nan,nan,nan,nan,nan,nan,207229.2790453434,207229.2790453434,-9.96655e-05,207225.86009192467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379617,207225.58791890144,nan,nan,nan,nan,61227,207225.8971619606,nan,nan
61247,nan,nan,nan,nan,nan,nan,nan,nan,207232.66347932816,207232.66347932816,-9.9665e-05,207229.24100637436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380797,207228.96980228423,nan,nan,nan,nan,61228,207229.2790453434,nan,nan
61248,nan,nan,nan,nan,nan,nan,nan,nan,207236.04628658295,207236.04628658295,-9.9676e-05,207232.62421631813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380209,207232.354236269,nan,nan,nan,nan,61229,207232.66347932816,nan,nan
61249,nan,nan,nan,nan,nan,nan,nan,nan,207239.4321525097,207239.4321525097,-9.96676e-05,207236.00801992416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379437,207235.73704352378,nan,nan,nan,nan,61230,207236.04628658295,nan,nan
61250,nan,nan,nan,nan,nan,nan,nan,nan,207242.81661987305,207242.81661987305,-9.96742e-05,207239.39315724373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380435,207239.12290945053,nan,nan,nan,nan,61231,207239.4321525097,nan,nan
61251,nan,nan,nan,nan,nan,nan,nan,nan,207246.19650101662,207246.19650101662,-9.96648e-05,207242.7773797512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378312,207242.50737681388,nan,nan,nan,nan,61232,207242.81661987305,nan,nan
61252,nan,nan,nan,nan,nan,nan,nan,nan,207249.5825664997,207249.5825664997,-9.96657e-05,207246.15746092796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379826,207245.8862577915,nan,nan,nan,nan,61233,207246.19550085068,nan,nan
61253,nan,nan,nan,nan,nan,nan,nan,nan,207252.9646730423,207252.9646730423,-9.96729e-05,207249.54251360893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379999,207249.27332344055,nan,nan,nan,nan,61234,207249.5825664997,nan,nan
61254,nan,nan,nan,nan,nan,nan,nan,nan,207256.34851193428,207256.34851193428,-9.96757e-05,207252.92535233498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380784,207252.65442457199,nan,nan,nan,nan,61235,207252.96366763115,nan,nan
61255,nan,nan,nan,nan,nan,nan,nan,nan,207259.73141789436,207259.73141789436,-9.96722e-05,207256.3094575405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380084,207256.03926887512,nan,nan,nan,nan,61236,207256.34851193428,nan,nan
61256,nan,nan,nan,nan,nan,nan,nan,nan,207263.11652112007,207263.11652112007,-9.96769e-05,207259.6923646927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378542,207259.4221748352,nan,nan,nan,nan,61237,207259.73141789436,nan,nan
61257,nan,nan,nan,nan,nan,nan,nan,nan,207266.50172162056,207266.50172162056,-9.96705e-05,207263.0775396824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379216,207262.8072780609,nan,nan,nan,nan,61238,207263.11652112007,nan,nan
61258,nan,nan,nan,nan,nan,nan,nan,nan,207269.88482141495,207269.88482141495,-9.96723e-05,207266.4623451233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379437,207266.1914428711,nan,nan,nan,nan,61239,207266.50068593025,nan,nan
61259,nan,nan,nan,nan,nan,nan,nan,nan,207273.26748347282,207273.26748347282,-9.9685e-05,207269.8454926014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378107,207269.57457985877,nan,nan,nan,nan,61240,207269.88382291794,nan,nan
61260,nan,nan,nan,nan,nan,nan,nan,nan,207276.65210485458,207276.65210485458,-9.96711e-05,207273.22839522362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381769,207272.9572104454,nan,nan,nan,nan,61241,207273.26645350456,nan,nan
61261,nan,nan,nan,nan,nan,nan,nan,nan,207280.03497171402,207280.03497171402,-9.96741e-05,207276.61286139488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380302,207276.34184851646,nan,nan,nan,nan,61242,207276.65210485458,nan,nan
61262,nan,nan,nan,nan,nan,nan,nan,nan,207283.417842865,207283.417842865,-9.96662e-05,207279.9955701828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380376,207279.72472729682,nan,nan,nan,nan,61243,207280.033970356,nan,nan
61263,nan,nan,nan,nan,nan,nan,nan,nan,207286.80226397514,207286.80226397514,-9.96622e-05,207283.37793946266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380141,207283.10758795738,nan,nan,nan,nan,61244,207283.41683101654,nan,nan
61264,nan,nan,nan,nan,nan,nan,nan,nan,207290.18611097336,207290.18611097336,-9.9672e-05,207286.76343750954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380472,207286.49302091598,nan,nan,nan,nan,61245,207286.80226397514,nan,nan
61265,nan,nan,nan,nan,nan,nan,nan,nan,207293.56819295883,207293.56819295883,-9.9668e-05,207290.14666604996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378162,207289.87583460807,nan,nan,nan,nan,61246,207290.18507766724,nan,nan
61266,nan,nan,nan,nan,nan,nan,nan,nan,207296.95122814178,207296.95122814178,-9.96753e-05,207293.5293865204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378509,207293.25894989967,nan,nan,nan,nan,61247,207293.56819295883,nan,nan
61267,nan,nan,nan,nan,nan,nan,nan,nan,207300.3363416195,207300.3363416195,-9.96699e-05,207296.9118821621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379592,207296.64095606803,nan,nan,nan,nan,61248,207296.9501991272,nan,nan
61268,nan,nan,nan,nan,nan,nan,nan,nan,207303.7196741104,207303.7196741104,-9.96723e-05,207300.2973356247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380238,207300.02709856033,nan,nan,nan,nan,61249,207300.3363416195,nan,nan
61269,nan,nan,nan,nan,nan,nan,nan,nan,207307.10140514374,207307.10140514374,-9.96744e-05,207303.68063426018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379362,207303.41043105125,nan,nan,nan,nan,61250,207303.7196741104,nan,nan
61270,nan,nan,nan,nan,nan,nan,nan,nan,207310.48750829697,207310.48750829697,-9.9672e-05,207307.06336593628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379754,207306.79216208457,nan,nan,nan,nan,61251,207307.10140514374,nan,nan
61271,nan,nan,nan,nan,nan,nan,nan,nan,207313.87334275246,207313.87334275246,-9.96747e-05,207310.4484577179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837947,207310.1782652378,nan,nan,nan,nan,61252,207310.48750829697,nan,nan
61272,nan,nan,nan,nan,nan,nan,nan,nan,207317.25522971153,207317.25522971153,-9.96706e-05,207313.83329224586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379677,207313.56309905052,nan,nan,nan,nan,61253,207313.87234210968,nan,nan
61273,nan,nan,nan,nan,nan,nan,nan,nan,207320.63820385933,207320.63820385933,-9.96677e-05,207317.21690511703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379768,207316.94598665237,nan,nan,nan,nan,61254,207317.25522971153,nan,nan
61274,nan,nan,nan,nan,nan,nan,nan,nan,207324.02239370346,207324.02239370346,-9.96658e-05,207320.59974861145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381015,207320.32896080017,nan,nan,nan,nan,61255,207320.63820385933,nan,nan
61275,nan,nan,nan,nan,nan,nan,nan,nan,207327.40667796135,207327.40667796135,-9.96587e-05,207323.98299002647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008376396,207323.7121497631,nan,nan,nan,nan,61256,207324.02139282227,nan,nan
61276,nan,nan,nan,nan,nan,nan,nan,nan,207330.78956651688,207330.78956651688,-9.96682e-05,207327.36771202087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378627,207327.09743490219,nan,nan,nan,nan,61257,207327.40667796135,nan,nan
61277,nan,nan,nan,nan,nan,nan,nan,nan,207334.1701786518,207334.1701786518,-9.96816e-05,207330.75073099136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378905,207330.4803234577,nan,nan,nan,nan,61258,207330.78956651688,nan,nan
61278,nan,nan,nan,nan,nan,nan,nan,nan,207337.55648684502,207337.55648684502,-9.96757e-05,207334.1321465969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379397,207333.86093559265,nan,nan,nan,nan,61259,207334.1701786518,nan,nan
61279,nan,nan,nan,nan,nan,nan,nan,nan,207340.93811178207,207340.93811178207,-9.96648e-05,207337.51769328117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379549,207337.24724378585,nan,nan,nan,nan,61260,207337.55648684502,nan,nan
61280,nan,nan,nan,nan,nan,nan,nan,nan,207344.32376027107,207344.32376027107,-9.96785e-05,207340.90004730225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837893,207340.6288687229,nan,nan,nan,nan,61261,207340.93811178207,nan,nan
61281,nan,nan,nan,nan,nan,nan,nan,nan,207347.70798182487,207347.70798182487,-9.96781e-05,207344.28401255608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379659,207344.01351847648,nan,nan,nan,nan,61262,207344.32276153564,nan,nan
61282,nan,nan,nan,nan,nan,nan,nan,nan,207351.0910103321,207351.0910103321,-9.96765e-05,207347.66861343384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379554,207347.3987387657,nan,nan,nan,nan,61263,207347.70798182487,nan,nan
61283,nan,nan,nan,nan,nan,nan,nan,nan,207354.47400522232,207354.47400522232,-9.96645e-05,207351.05195736885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378187,207350.78176727294,nan,nan,nan,nan,61264,207351.0910103321,nan,nan
61284,nan,nan,nan,nan,nan,nan,nan,nan,207357.85639095306,207357.85639095306,-9.96733e-05,207354.435005188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378817,207354.16476216316,nan,nan,nan,nan,61265,207354.47400522232,nan,nan
61285,nan,nan,nan,nan,nan,nan,nan,nan,207361.23988842964,207361.23988842964,-9.96677e-05,207357.8163509369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378581,207357.5471478939,nan,nan,nan,nan,61266,207357.85639095306,nan,nan
61286,nan,nan,nan,nan,nan,nan,nan,nan,207364.6230852604,207364.6230852604,-9.96719e-05,207361.20098924637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379188,207360.9296344757,nan,nan,nan,nan,61267,207361.23887753487,nan,nan
61287,nan,nan,nan,nan,nan,nan,nan,nan,207368.00288581848,207368.00288581848,-9.96608e-05,207364.58408737183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378092,207364.31384220123,nan,nan,nan,nan,61268,207364.6230852604,nan,nan
61288,nan,nan,nan,nan,nan,nan,nan,nan,207371.3891043663,207371.3891043663,-9.96695e-05,207367.96484208107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379486,207367.69364275932,nan,nan,nan,nan,61269,207368.00288581848,nan,nan
61289,nan,nan,nan,nan,nan,nan,nan,nan,207374.7720682621,207374.7720682621,-9.96709e-05,207371.3501212597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379031,207371.07986130714,nan,nan,nan,nan,61270,207371.3891043663,nan,nan
61290,nan,nan,nan,nan,nan,nan,nan,nan,207378.15439534187,207378.15439534187,-9.96737e-05,207374.7329711914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379869,207374.46282520294,nan,nan,nan,nan,61271,207374.7720682621,nan,nan
61291,nan,nan,nan,nan,nan,nan,nan,nan,207381.53689455986,207381.53689455986,-9.96667e-05,207378.11531829834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378839,207377.8451522827,nan,nan,nan,nan,61272,207378.15439534187,nan,nan
61292,nan,nan,nan,nan,nan,nan,nan,nan,207384.92235922813,207384.92235922813,-9.96736e-05,207381.4982073307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377547,207381.2276515007,nan,nan,nan,nan,61273,207381.53689455986,nan,nan
61293,nan,nan,nan,nan,nan,nan,nan,nan,207388.30659294128,207388.30659294128,-9.96606e-05,207384.88332033157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380488,207384.61311616897,nan,nan,nan,nan,61274,207384.92235922813,nan,nan
61294,nan,nan,nan,nan,nan,nan,nan,nan,207391.68934488297,207391.68934488297,-9.96714e-05,207388.26675319672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380004,207387.99734988212,nan,nan,nan,nan,61275,207388.30659294128,nan,nan
61295,nan,nan,nan,nan,nan,nan,nan,nan,207395.07258486748,207395.07258486748,-9.96718e-05,207391.65030431747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377254,207391.3801018238,nan,nan,nan,nan,61276,207391.68934488297,nan,nan
61296,nan,nan,nan,nan,nan,nan,nan,nan,207398.45704746246,207398.45704746246,-9.96706e-05,207395.03338098526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378773,207394.7633418083,nan,nan,nan,nan,61277,207395.07258486748,nan,nan
61297,nan,nan,nan,nan,nan,nan,nan,nan,207401.83949756622,207401.83949756622,-9.96668e-05,207398.41835713387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379275,207398.1478044033,nan,nan,nan,nan,61278,207398.45704746246,nan,nan
61298,nan,nan,nan,nan,nan,nan,nan,nan,207405.22284936905,207405.22284936905,-9.96734e-05,207401.80043935776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380263,207401.5292464733,nan,nan,nan,nan,61279,207401.83848953247,nan,nan
61299,nan,nan,nan,nan,nan,nan,nan,nan,207408.60870337486,207408.60870337486,-9.96696e-05,207405.18350195885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378366,207404.9125734806,nan,nan,nan,nan,61280,207405.22181653976,nan,nan
61300,nan,nan,nan,nan,nan,nan,nan,nan,207411.9940545559,207411.9940545559,-9.96658e-05,207408.5689868927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377731,207408.2994603157,nan,nan,nan,nan,61281,207408.60870337486,nan,nan
61301,nan,nan,nan,nan,nan,nan,nan,nan,207415.37439084053,207415.37439084053,-9.96629e-05,207411.9547138214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377919,207411.6838203907,nan,nan,nan,nan,61282,207411.99306344986,nan,nan
61302,nan,nan,nan,nan,nan,nan,nan,nan,207418.75916576385,207418.75916576385,-9.96631e-05,207415.3353688717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379849,207415.06514778137,nan,nan,nan,nan,61283,207415.37439084053,nan,nan
61303,nan,nan,nan,nan,nan,nan,nan,nan,207422.14376831055,207422.14376831055,-9.96626e-05,207418.71930599213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381137,207418.44892086982,nan,nan,nan,nan,61284,207418.758163929,nan,nan
61304,nan,nan,nan,nan,nan,nan,nan,nan,207425.52527356148,207425.52527356148,-9.96706e-05,207422.10371756554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379009,207421.8335448742,nan,nan,nan,nan,61285,207422.14278793335,nan,nan
61305,nan,nan,nan,nan,nan,nan,nan,nan,207428.906154871,207428.906154871,-9.96683e-05,207425.4862627983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378605,207425.2150281906,nan,nan,nan,nan,61286,207425.52427124977,nan,nan
61306,nan,nan,nan,nan,nan,nan,nan,nan,207432.29203653336,207432.29203653336,-9.96672e-05,207428.86708378792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377594,207428.59587922096,nan,nan,nan,nan,61287,207428.90512228012,nan,nan
61307,nan,nan,nan,nan,nan,nan,nan,nan,207435.67661476135,207435.67661476135,-9.96634e-05,207432.25265669823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377266,207431.9817565918,nan,nan,nan,nan,61288,207432.29099965096,nan,nan
