index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
65263,nan,nan,nan,nan,nan,nan,nan,nan,220816.8607199192,220816.8607199192,-6.64334e-05,220813.43823552132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500559,220813.1678465843,nan,nan,nan,nan,65242,220813.47708964348,nan,nan
65264,nan,nan,nan,nan,nan,nan,nan,nan,220820.2415854931,220820.2415854931,-6.64335e-05,220816.82082772255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500039,220816.55043783187,nan,nan,nan,nan,65243,220816.85968089104,nan,nan
65265,nan,nan,nan,nan,nan,nan,nan,nan,220823.6249730587,220823.6249730587,-6.64236e-05,220820.2017815113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500647,220819.93234243392,nan,nan,nan,nan,65244,220820.2415854931,nan,nan
65266,nan,nan,nan,nan,nan,nan,nan,nan,220827.0084784031,220827.0084784031,-6.64256e-05,220823.58612322807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500157,220823.31572999954,nan,nan,nan,nan,65245,220823.6249730587,nan,nan
65267,nan,nan,nan,nan,nan,nan,nan,nan,220830.39093136787,220830.39093136787,-6.64376e-05,220826.96995854378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501798,220826.69923534393,nan,nan,nan,nan,65246,220827.0084784031,nan,nan
65268,nan,nan,nan,nan,nan,nan,nan,nan,220833.77701950073,220833.77701950073,-6.64188e-05,220830.3526160717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498561,220830.0816883087,nan,nan,nan,nan,65247,220830.39093136787,nan,nan
65269,nan,nan,nan,nan,nan,nan,nan,nan,220837.1594929695,220837.1594929695,-6.64244e-05,220833.7368223667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502532,220833.46677103042,nan,nan,nan,nan,65248,220833.77601408958,nan,nan
65270,nan,nan,nan,nan,nan,nan,nan,nan,220840.5448873043,220840.5448873043,-6.64311e-05,220837.12047672272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500287,220836.85024991035,nan,nan,nan,nan,65249,220837.1594929695,nan,nan
65271,nan,nan,nan,nan,nan,nan,nan,nan,220843.9287931919,220843.9287931919,-6.64293e-05,220840.50551629066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500911,220840.23463525772,nan,nan,nan,nan,65250,220840.54387831688,nan,nan
65272,nan,nan,nan,nan,nan,nan,nan,nan,220847.31055688858,220847.31055688858,-6.64312e-05,220843.88910198212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500379,220843.61853923797,nan,nan,nan,nan,65251,220843.92778229713,nan,nan
65273,nan,nan,nan,nan,nan,nan,nan,nan,220850.6939702034,220850.6939702034,-6.6437e-05,220847.27148866653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499023,220847.00032892227,nan,nan,nan,nan,65252,220847.30957198143,nan,nan
65274,nan,nan,nan,nan,nan,nan,nan,nan,220854.07863259315,220854.07863259315,-6.64195e-05,220850.65556001663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499036,220850.38472714424,nan,nan,nan,nan,65253,220850.6939702034,nan,nan
65275,nan,nan,nan,nan,nan,nan,nan,nan,220857.46150517464,220857.46150517464,-6.64286e-05,220854.0395002365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650094,220853.769389534,nan,nan,nan,nan,65254,220854.07863259315,nan,nan
65276,nan,nan,nan,nan,nan,nan,nan,nan,220860.84515309334,220860.84515309334,-6.64258e-05,220857.42357611656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499924,220857.15226211547,nan,nan,nan,nan,65255,220857.46150517464,nan,nan
65277,nan,nan,nan,nan,nan,nan,nan,nan,220864.23111224174,220864.23111224174,-6.64268e-05,220860.80630350113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500426,220860.53591003417,nan,nan,nan,nan,65256,220860.84515309334,nan,nan
65278,nan,nan,nan,nan,nan,nan,nan,nan,220867.61164212227,220867.61164212227,-6.64254e-05,220864.19098258018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499775,220863.92087211608,nan,nan,nan,nan,65257,220864.23011517525,nan,nan
65279,nan,nan,nan,nan,nan,nan,nan,nan,220870.99660229683,220870.99660229683,-6.64316e-05,220867.57259869576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501324,220867.30138578414,nan,nan,nan,nan,65258,220867.6106288433,nan,nan
65280,nan,nan,nan,nan,nan,nan,nan,nan,220874.38211226463,220874.38211226463,-6.64324e-05,220870.95722699165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499561,220870.68735923767,nan,nan,nan,nan,65259,220870.99660229683,nan,nan
65281,nan,nan,nan,nan,nan,nan,nan,nan,220877.76449680328,220877.76449680328,-6.6439e-05,220874.3420228958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500626,220874.07183327674,nan,nan,nan,nan,65260,220874.3810763359,nan,nan
65282,nan,nan,nan,nan,nan,nan,nan,nan,220881.14883446693,220881.14883446693,-6.64329e-05,220877.726457119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500833,220877.45525374412,nan,nan,nan,nan,65261,220877.76449680328,nan,nan
65283,nan,nan,nan,nan,nan,nan,nan,nan,220884.53182196617,220884.53182196617,-6.64412e-05,220881.10931396484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500322,220880.83959140777,nan,nan,nan,nan,65262,220881.14883446693,nan,nan
65284,nan,nan,nan,nan,nan,nan,nan,nan,220887.91668128967,220887.91668128967,-6.64334e-05,220884.49278354645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500269,220884.222578907,nan,nan,nan,nan,65263,220884.53182196617,nan,nan
65285,nan,nan,nan,nan,nan,nan,nan,nan,220891.30100989342,220891.30100989342,-6.64335e-05,220887.87746858597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499757,220887.6074382305,nan,nan,nan,nan,65264,220887.91668128967,nan,nan
65286,nan,nan,nan,nan,nan,nan,nan,nan,220894.68473386765,220894.68473386765,-6.64331e-05,220891.26195716858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500151,220890.99176683425,nan,nan,nan,nan,65265,220891.30100989342,nan,nan
65287,nan,nan,nan,nan,nan,nan,nan,nan,220898.07098984718,220898.07098984718,-6.64367e-05,220894.64522480965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500048,220894.37549080848,nan,nan,nan,nan,65266,220894.68473386765,nan,nan
65288,nan,nan,nan,nan,nan,nan,nan,nan,220901.45428609848,220901.45428609848,-6.6427e-05,220898.03101921082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499632,220897.76073112487,nan,nan,nan,nan,65267,220898.06997418404,nan,nan
65289,nan,nan,nan,nan,nan,nan,nan,nan,220904.83794999123,220904.83794999123,-6.64396e-05,220901.41467738152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499327,220901.14504303932,nan,nan,nan,nan,65268,220901.45428609848,nan,nan
65290,nan,nan,nan,nan,nan,nan,nan,nan,220908.2232310772,220908.2232310772,-6.64373e-05,220904.79885673523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499189,220904.527682209,nan,nan,nan,nan,65269,220904.83692526817,nan,nan
65291,nan,nan,nan,nan,nan,nan,nan,nan,220911.60775852203,220911.60775852203,-6.64339e-05,220908.1838197708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498735,220907.91301717758,nan,nan,nan,nan,65270,220908.22226023674,nan,nan
65292,nan,nan,nan,nan,nan,nan,nan,nan,220914.9912302494,220914.9912302494,-6.64368e-05,220911.56870484352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498495,220911.29851546287,nan,nan,nan,nan,65271,220911.60775852203,nan,nan
65293,nan,nan,nan,nan,nan,nan,nan,nan,220918.37326931953,220918.37326931953,-6.64413e-05,220914.9526939392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650018,220914.68198719024,nan,nan,nan,nan,65272,220914.9912302494,nan,nan
65294,nan,nan,nan,nan,nan,nan,nan,nan,220921.7588288784,220921.7588288784,-6.64387e-05,220918.3341088295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499783,220918.06402626037,nan,nan,nan,nan,65273,220918.37326931953,nan,nan
65295,nan,nan,nan,nan,nan,nan,nan,nan,220925.1404979229,220925.1404979229,-6.64326e-05,220921.7197520733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499469,220921.44958581924,nan,nan,nan,nan,65274,220921.7588288784,nan,nan
65296,nan,nan,nan,nan,nan,nan,nan,nan,220928.52173805237,220928.52173805237,-6.64293e-05,220925.10146331787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499477,220924.83029165267,nan,nan,nan,nan,65275,220925.13953471184,nan,nan
65297,nan,nan,nan,nan,nan,nan,nan,nan,220931.90426301956,220931.90426301956,-6.64447e-05,220928.4836947918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499831,220928.2124949932,nan,nan,nan,nan,65276,220928.52173805237,nan,nan
65298,nan,nan,nan,nan,nan,nan,nan,nan,220935.2866783142,220935.2866783142,-6.64406e-05,220931.86522865295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500368,220931.59402575492,nan,nan,nan,nan,65277,220931.9032688141,nan,nan
65299,nan,nan,nan,nan,nan,nan,nan,nan,220938.67291545868,220938.67291545868,-6.64406e-05,220935.2486386299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650063,220934.97743525504,nan,nan,nan,nan,65278,220935.2866783142,nan,nan
65300,nan,nan,nan,nan,nan,nan,nan,nan,220942.0539314747,220942.0539314747,-6.64462e-05,220938.633852005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502158,220938.36270656585,nan,nan,nan,nan,65279,220938.67194962502,nan,nan
65301,nan,nan,nan,nan,nan,nan,nan,nan,220945.43659305573,220945.43659305573,-6.64286e-05,220942.0158610344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500267,220941.74468841552,nan,nan,nan,nan,65280,220942.0539314747,nan,nan
65302,nan,nan,nan,nan,nan,nan,nan,nan,220948.82342982292,220948.82342982292,-6.64366e-05,220945.39858436584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650161,220945.12734999656,nan,nan,nan,nan,65281,220945.43659305573,nan,nan
65303,nan,nan,nan,nan,nan,nan,nan,nan,220952.20838069916,220952.20838069916,-6.64283e-05,220948.78357815742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502025,220948.51418676376,nan,nan,nan,nan,65282,220948.82342982292,nan,nan
65304,nan,nan,nan,nan,nan,nan,nan,nan,220955.59236359596,220955.59236359596,-6.6433e-05,220952.1698629856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501746,220951.89913764,nan,nan,nan,nan,65283,220952.20838069916,nan,nan
65305,nan,nan,nan,nan,nan,nan,nan,nan,220958.9764766693,220958.9764766693,-6.64286e-05,220955.55296230316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499319,220955.28214731216,nan,nan,nan,nan,65284,220955.59139037132,nan,nan
65306,nan,nan,nan,nan,nan,nan,nan,nan,220962.35931062698,220962.35931062698,-6.64316e-05,220958.93703889847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500745,220958.6662332058,nan,nan,nan,nan,65285,220958.97547626495,nan,nan
65307,nan,nan,nan,nan,nan,nan,nan,nan,220965.74289751053,220965.74289751053,-6.6434e-05,220962.31998085976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500065,220962.0490702629,nan,nan,nan,nan,65286,220962.35831332207,nan,nan
65308,nan,nan,nan,nan,nan,nan,nan,nan,220969.12427568436,220969.12427568436,-6.64264e-05,220965.7037949562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500406,220965.43365445136,nan,nan,nan,nan,65287,220965.74289751053,nan,nan
65309,nan,nan,nan,nan,nan,nan,nan,nan,220972.5110499859,220972.5110499859,-6.64322e-05,220969.0849468708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500442,220968.8150326252,nan,nan,nan,nan,65288,220969.12427568436,nan,nan
65310,nan,nan,nan,nan,nan,nan,nan,nan,220975.8925025463,220975.8925025463,-6.64425e-05,220972.4720094204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500392,220972.2008210659,nan,nan,nan,nan,65289,220972.51006412506,nan,nan
65311,nan,nan,nan,nan,nan,nan,nan,nan,220979.2765905857,220979.2765905857,-6.64359e-05,220975.85394215584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499582,220975.58325948715,nan,nan,nan,nan,65290,220975.8925025463,nan,nan
65312,nan,nan,nan,nan,nan,nan,nan,nan,220982.6603357792,220982.6603357792,-6.64335e-05,220979.23766684532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501187,220978.96734752654,nan,nan,nan,nan,65291,220979.2765905857,nan,nan
65313,nan,nan,nan,nan,nan,nan,nan,nan,220986.04239702225,220986.04239702225,-6.64489e-05,220982.6209344864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498654,220982.35109272003,nan,nan,nan,nan,65292,220982.6603357792,nan,nan
65314,nan,nan,nan,nan,nan,nan,nan,nan,220989.4261894226,220989.4261894226,-6.64384e-05,220986.00336146355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499636,220985.73315396308,nan,nan,nan,nan,65293,220986.04239702225,nan,nan
65315,nan,nan,nan,nan,nan,nan,nan,nan,220992.8104572296,220992.8104572296,-6.6448e-05,220989.3865044117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500169,220989.11592330932,nan,nan,nan,nan,65294,220989.42516636848,nan,nan
65316,nan,nan,nan,nan,nan,nan,nan,nan,220996.19603061676,220996.19603061676,-6.64425e-05,220992.77200245857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649883,220992.50121417045,nan,nan,nan,nan,65295,220992.8104572296,nan,nan
65317,nan,nan,nan,nan,nan,nan,nan,nan,220999.58049964905,220999.58049964905,-6.64394e-05,220996.1570775509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500082,220995.88579740524,nan,nan,nan,nan,65296,220996.1950404644,nan,nan
65318,nan,nan,nan,nan,nan,nan,nan,nan,221002.9636759758,221002.9636759758,-6.64439e-05,220999.54121279716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498945,220999.27125658988,nan,nan,nan,nan,65297,220999.58049964905,nan,nan
65319,nan,nan,nan,nan,nan,nan,nan,nan,221006.34802532196,221006.34802532196,-6.64473e-05,221002.9251306057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501012,221002.65443291664,nan,nan,nan,nan,65298,221002.9636759758,nan,nan
65320,nan,nan,nan,nan,nan,nan,nan,nan,221009.73224902153,221009.73224902153,-6.64414e-05,221006.3091044426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501012,221006.0387822628,nan,nan,nan,nan,65299,221006.34802532196,nan,nan
65321,nan,nan,nan,nan,nan,nan,nan,nan,221013.11590576172,221013.11590576172,-6.64401e-05,221009.69319486618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500261,221009.42300596237,nan,nan,nan,nan,65300,221009.73224902153,nan,nan
65322,nan,nan,nan,nan,nan,nan,nan,nan,221016.497289896,221016.497289896,-6.64367e-05,221013.07722616196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500764,221012.80666270255,nan,nan,nan,nan,65301,221013.11590576172,nan,nan
65323,nan,nan,nan,nan,nan,nan,nan,nan,221019.8826134205,221019.8826134205,-6.64395e-05,221016.45906233788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500733,221016.18804683685,nan,nan,nan,nan,65302,221016.497289896,nan,nan
65324,nan,nan,nan,nan,nan,nan,nan,nan,221023.57097744942,221023.57097744942,-6.6445e-05,221019.84326958656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501479,221019.5723434925,nan,nan,nan,nan,65303,221019.88158655167,221019.8826134205,221023.57097744942
65325,nan,nan,nan,nan,nan,nan,nan,nan,221026.65114426613,221026.65114426613,-6.64439e-05,221023.22820806503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500051,221022.95745577812,nan,nan,nan,nan,65304,221023.26669883728,nan,nan
65326,nan,nan,nan,nan,nan,nan,nan,nan,221030.03429794312,221030.03429794312,-6.64371e-05,221026.61309671402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500139,221026.34190120696,nan,nan,nan,nan,65305,221026.65114426613,nan,nan
65327,nan,nan,nan,nan,nan,nan,nan,nan,221033.41678714752,221033.41678714752,-6.64366e-05,221029.9952480793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500396,221029.72505488395,nan,nan,nan,nan,65306,221030.03429794312,nan,nan
65328,nan,nan,nan,nan,nan,nan,nan,nan,221036.8023109436,221036.8023109436,-6.6446e-05,221033.3787510395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502029,221033.10754408836,nan,nan,nan,nan,65307,221033.41678714752,nan,nan
65329,nan,nan,nan,nan,nan,nan,nan,nan,221040.18661880493,221040.18661880493,-6.64352e-05,221036.76315283775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500653,221036.49210181236,nan,nan,nan,nan,65308,221036.80134487152,nan,nan
65330,nan,nan,nan,nan,nan,nan,nan,nan,221043.5697965622,221043.5697965622,-6.64406e-05,221040.1477162838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500239,221039.87737574577,nan,nan,nan,nan,65309,221040.18661880493,nan,nan
65331,nan,nan,nan,nan,nan,nan,nan,nan,221046.95087003708,221046.95087003708,-6.64485e-05,221043.5314772129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650012,221043.26055350303,nan,nan,nan,nan,65310,221043.5697965622,nan,nan
65332,nan,nan,nan,nan,nan,nan,nan,nan,221050.3365559578,221050.3365559578,-6.64396e-05,221046.91283249855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500797,221046.64162697791,nan,nan,nan,nan,65311,221046.95087003708,nan,nan
65333,nan,nan,nan,nan,nan,nan,nan,nan,221053.71996116638,221053.71996116638,-6.64459e-05,221050.29721140862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649975,221050.02731289863,nan,nan,nan,nan,65312,221050.3365559578,nan,nan
65334,nan,nan,nan,nan,nan,nan,nan,nan,221057.10485863686,221057.10485863686,-6.6448e-05,221053.68094468117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500194,221053.41071810722,nan,nan,nan,nan,65313,221053.71996116638,nan,nan
65335,nan,nan,nan,nan,nan,nan,nan,nan,221060.4903447628,221060.4903447628,-6.64452e-05,221057.06583094597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501576,221056.7956155777,nan,nan,nan,nan,65314,221057.10485863686,nan,nan
65336,nan,nan,nan,nan,nan,nan,nan,nan,221063.87502622604,221063.87502622604,-6.64404e-05,221060.45130491257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500152,221060.18110170364,nan,nan,nan,nan,65315,221060.4903447628,nan,nan
65337,nan,nan,nan,nan,nan,nan,nan,nan,221067.25762200356,221067.25762200356,-6.64352e-05,221063.83626246452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499558,221063.56578316688,nan,nan,nan,nan,65316,221063.87502622604,nan,nan
65338,nan,nan,nan,nan,nan,nan,nan,nan,221070.64070916176,221070.64070916176,-6.64434e-05,221067.2177746296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500304,221066.94737854003,nan,nan,nan,nan,65317,221067.2566215992,nan,nan
65339,nan,nan,nan,nan,nan,nan,nan,nan,221074.02393245697,221074.02393245697,-6.64465e-05,221070.60139346123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500186,221070.33046474456,nan,nan,nan,nan,65318,221070.63970780373,nan,nan
65340,nan,nan,nan,nan,nan,nan,nan,nan,221077.4061911106,221077.4061911106,-6.64499e-05,221073.98589372635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501174,221073.7146893978,nan,nan,nan,nan,65319,221074.02393245697,nan,nan
65341,nan,nan,nan,nan,nan,nan,nan,nan,221080.79102182388,221080.79102182388,-6.6446e-05,221077.36805915833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650064,221077.09694805145,nan,nan,nan,nan,65320,221077.4061911106,nan,nan
65342,nan,nan,nan,nan,nan,nan,nan,nan,221084.17351865768,221084.17351865768,-6.64558e-05,221080.75118899345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500953,221080.48078694343,nan,nan,nan,nan,65321,221080.7900300026,nan,nan
65343,nan,nan,nan,nan,nan,nan,nan,nan,221087.55689549446,221087.55689549446,-6.64459e-05,221084.13375544548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500492,221083.86427559852,nan,nan,nan,nan,65322,221084.17351865768,nan,nan
65344,nan,nan,nan,nan,nan,nan,nan,nan,221090.94131541252,221090.94131541252,-6.64492e-05,221087.51843881607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501098,221087.2476524353,nan,nan,nan,nan,65323,221087.55689549446,nan,nan
65345,nan,nan,nan,nan,nan,nan,nan,nan,221094.32606768608,221094.32606768608,-6.64423e-05,221090.9022679329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499551,221090.63207235336,nan,nan,nan,nan,65324,221090.94131541252,nan,nan
65346,nan,nan,nan,nan,nan,nan,nan,nan,221097.70929336548,221097.70929336548,-6.6447e-05,221094.28740739822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499666,221094.01682462692,nan,nan,nan,nan,65325,221094.32606768608,nan,nan
65347,nan,nan,nan,nan,nan,nan,nan,nan,221101.0940618515,221101.0940618515,-6.64535e-05,221097.67027640343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500562,221097.4000503063,nan,nan,nan,nan,65326,221097.70929336548,nan,nan
65348,nan,nan,nan,nan,nan,nan,nan,nan,221104.47130012512,221104.47130012512,-6.64466e-05,221101.0543782711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501283,221100.78380551338,nan,nan,nan,nan,65327,221101.09304857254,nan,nan
65349,nan,nan,nan,nan,nan,nan,nan,nan,221107.8543176651,221107.8543176651,-6.64432e-05,221104.43325686455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650069,221104.16205706596,nan,nan,nan,nan,65328,221104.47130012512,nan,nan
65350,nan,nan,nan,nan,nan,nan,nan,nan,221111.23533725739,221111.23533725739,-6.64513e-05,221107.81627821922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499139,221107.54507460594,nan,nan,nan,nan,65329,221107.8543176651,nan,nan
65351,nan,nan,nan,nan,nan,nan,nan,nan,221114.61638832092,221114.61638832092,-6.64425e-05,221111.1972978115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499595,221110.92609419822,nan,nan,nan,nan,65330,221111.23533725739,nan,nan
65352,nan,nan,nan,nan,nan,nan,nan,nan,221118.00179982185,221118.00179982185,-6.6453e-05,221114.57831645012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500537,221114.30714526176,nan,nan,nan,nan,65331,221114.61638832092,nan,nan
65353,nan,nan,nan,nan,nan,nan,nan,nan,221121.38429808617,221121.38429808617,-6.64471e-05,221117.96213698387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499877,221117.69154610633,nan,nan,nan,nan,65332,221118.0007891655,nan,nan
65354,nan,nan,nan,nan,nan,nan,nan,nan,221124.76885986328,221124.76885986328,-6.64558e-05,221121.34541416168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500728,221121.075055027,nan,nan,nan,nan,65333,221121.38429808617,nan,nan
65355,nan,nan,nan,nan,nan,nan,nan,nan,221128.15057730675,221128.15057730675,-6.64455e-05,221124.72875905037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499763,221124.45861401557,nan,nan,nan,nan,65334,221124.76785707474,nan,nan
65356,nan,nan,nan,nan,nan,nan,nan,nan,221131.53535199165,221131.53535199165,-6.64459e-05,221128.11151099205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498197,221127.84133424758,nan,nan,nan,nan,65335,221128.15057730675,nan,nan
65357,nan,nan,nan,nan,nan,nan,nan,nan,221134.91943883896,221134.91943883896,-6.64525e-05,221131.4963247776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500123,221131.2261089325,nan,nan,nan,nan,65336,221131.53535199165,nan,nan
65358,nan,nan,nan,nan,nan,nan,nan,nan,221138.30060338974,221138.30060338974,-6.64498e-05,221134.8805000782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501156,221134.6101957798,nan,nan,nan,nan,65337,221134.91943883896,nan,nan
65359,nan,nan,nan,nan,nan,nan,nan,nan,221141.68649673462,221141.68649673462,-6.64573e-05,221138.2615633011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499997,221137.99136033058,nan,nan,nan,nan,65338,221138.30060338974,nan,nan
