index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
17195,nan,nan,nan,nan,nan,nan,nan,nan,58214.04817819595,58214.04817819595,-1.19545e-05,58214.00909399986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137234e-05,58213.7389351368,nan,nan,nan,nan,17191,58214.04817819595,nan,nan
17196,nan,nan,nan,nan,nan,nan,nan,nan,58217.43224191666,58217.43224191666,-1.19602e-05,58217.39190149307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142673e-05,58217.12199702263,nan,nan,nan,nan,17192,58217.43124008179,nan,nan
17197,nan,nan,nan,nan,nan,nan,nan,nan,58220.81341576576,58220.81341576576,-1.19578e-05,58220.77433133125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142995e-05,58220.504172706605,nan,nan,nan,nan,17193,58220.81341576576,nan,nan
17198,nan,nan,nan,nan,nan,nan,nan,nan,58224.19848608971,58224.19848608971,-1.19539e-05,58224.1586253643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143546e-05,58223.88924303055,nan,nan,nan,nan,17194,58224.19848608971,nan,nan
17199,nan,nan,nan,nan,nan,nan,nan,nan,58227.58260369301,58227.58260369301,-1.1963e-05,58227.54240632057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133143e-05,58227.272361660005,nan,nan,nan,nan,17195,58227.58160471916,nan,nan
17200,nan,nan,nan,nan,nan,nan,nan,nan,58230.965114593506,58230.965114593506,-1.19622e-05,58230.92615365982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14419e-05,58230.65587153435,nan,nan,nan,nan,17196,58230.965114593506,nan,nan
17201,nan,nan,nan,nan,nan,nan,nan,nan,58234.347705602646,58234.347705602646,-1.19625e-05,58234.30918598175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144803e-05,58234.03846254349,nan,nan,nan,nan,17197,58234.347705602646,nan,nan
17202,nan,nan,nan,nan,nan,nan,nan,nan,58237.729885816574,58237.729885816574,-1.19614e-05,58237.69129562378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141769e-05,58237.42064275742,nan,nan,nan,nan,17198,58237.729885816574,nan,nan
17203,nan,nan,nan,nan,nan,nan,nan,nan,58241.112570524216,58241.112570524216,-1.19616e-05,58241.07321739197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140176e-05,58240.80232586861,nan,nan,nan,nan,17199,58241.111568927765,nan,nan
17204,nan,nan,nan,nan,nan,nan,nan,nan,58244.494520664215,58244.494520664215,-1.19533e-05,58244.45517349243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13921e-05,58244.18527760506,nan,nan,nan,nan,17200,58244.494520664215,nan,nan
17205,nan,nan,nan,nan,nan,nan,nan,nan,58247.877335071564,58247.877335071564,-1.19631e-05,58247.83828544617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141738e-05,58247.56809201241,nan,nan,nan,nan,17201,58247.877335071564,nan,nan
17206,nan,nan,nan,nan,nan,nan,nan,nan,58251.26128458977,58251.26128458977,-1.19621e-05,58251.22215080261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143286e-05,58250.95204153061,nan,nan,nan,nan,17202,58251.26128458977,nan,nan
17207,nan,nan,nan,nan,nan,nan,nan,nan,58254.64341425896,58254.64341425896,-1.19622e-05,58254.6044049263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147484e-05,58254.3341711998,nan,nan,nan,nan,17203,58254.64341425896,nan,nan
17208,nan,nan,nan,nan,nan,nan,nan,nan,58258.027936935425,58258.027936935425,-1.19617e-05,58257.98757529259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141079e-05,58257.71768536568,nan,nan,nan,nan,17204,58258.026928424835,nan,nan
17209,nan,nan,nan,nan,nan,nan,nan,nan,58261.408501148224,58261.408501148224,-1.19669e-05,58261.36944627762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140834e-05,58261.09925808907,nan,nan,nan,nan,17205,58261.408501148224,nan,nan
17210,nan,nan,nan,nan,nan,nan,nan,nan,58264.790581941605,58264.790581941605,-1.19599e-05,58264.752511262894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141018e-05,58264.48133888245,nan,nan,nan,nan,17206,58264.790581941605,nan,nan
17211,nan,nan,nan,nan,nan,nan,nan,nan,58268.17300629616,58268.17300629616,-1.19589e-05,58268.1340842247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139838e-05,58267.863763237,nan,nan,nan,nan,17207,58268.17300629616,nan,nan
17212,nan,nan,nan,nan,nan,nan,nan,nan,58271.55625009537,58271.55625009537,-1.19586e-05,58271.51716089249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141999e-05,58271.2460021019,nan,nan,nan,nan,17208,58271.55524516106,nan,nan
17213,nan,nan,nan,nan,nan,nan,nan,nan,58274.93835377693,58274.93835377693,-1.19667e-05,58274.89867734909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140896e-05,58274.629110717775,nan,nan,nan,nan,17209,58274.93835377693,nan,nan
17214,nan,nan,nan,nan,nan,nan,nan,nan,58278.32230067253,58278.32230067253,-1.1959e-05,58278.28333592415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143424e-05,58278.013057613374,nan,nan,nan,nan,17210,58278.32230067253,nan,nan
17215,nan,nan,nan,nan,nan,nan,nan,nan,58281.70242142677,58281.70242142677,-1.19565e-05,58281.66428279877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144833e-05,58281.393178367616,nan,nan,nan,nan,17211,58281.70242142677,nan,nan
17216,nan,nan,nan,nan,nan,nan,nan,nan,58285.08955478668,58285.08955478668,-1.19532e-05,58285.05003237724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144067e-05,58284.780311727525,nan,nan,nan,nan,17212,58285.08955478668,nan,nan
17217,nan,nan,nan,nan,nan,nan,nan,nan,58288.47292995453,58288.47292995453,-1.19534e-05,58288.43289613724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139195e-05,58288.16269555092,nan,nan,nan,nan,17213,58288.47193861008,nan,nan
17218,nan,nan,nan,nan,nan,nan,nan,nan,58291.85688781738,58291.85688781738,-1.19594e-05,58291.81700372696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141907e-05,58291.54661216736,nan,nan,nan,nan,17214,58291.85585522652,nan,nan
17219,nan,nan,nan,nan,nan,nan,nan,nan,58295.240763902664,58295.240763902664,-1.19567e-05,58295.20084023476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142152e-05,58294.930509471895,nan,nan,nan,nan,17215,58295.23975253105,nan,nan
17220,nan,nan,nan,nan,nan,nan,nan,nan,58298.6244635582,58298.6244635582,-1.19529e-05,58298.58558225632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142213e-05,58298.31522049904,nan,nan,nan,nan,17216,58298.6244635582,nan,nan
17221,nan,nan,nan,nan,nan,nan,nan,nan,58302.008209228516,58302.008209228516,-1.1962e-05,58301.969391822815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142122e-05,58301.69896616936,nan,nan,nan,nan,17217,58302.008209228516,nan,nan
17222,nan,nan,nan,nan,nan,nan,nan,nan,58305.392400979996,58305.392400979996,-1.19499e-05,58305.35338306427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146304e-05,58305.08315792084,nan,nan,nan,nan,17218,58305.392400979996,nan,nan
17223,nan,nan,nan,nan,nan,nan,nan,nan,58308.77425432205,58308.77425432205,-1.19593e-05,58308.736214637756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13967e-05,58308.465011262895,nan,nan,nan,nan,17219,58308.77425432205,nan,nan
17224,nan,nan,nan,nan,nan,nan,nan,nan,58312.159411907196,58312.159411907196,-1.19623e-05,58312.12036180496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133082e-05,58311.85016884804,nan,nan,nan,nan,17220,58312.159411907196,nan,nan
17225,nan,nan,nan,nan,nan,nan,nan,nan,58315.54140281677,58315.54140281677,-1.19646e-05,58315.502410411835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137234e-05,58315.232159757616,nan,nan,nan,nan,17221,58315.54140281677,nan,nan
17226,nan,nan,nan,nan,nan,nan,nan,nan,58318.92574763298,58318.92574763298,-1.19738e-05,58318.88632154465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141294e-05,58318.61550345421,nan,nan,nan,nan,17222,58318.92474651337,nan,nan
17227,nan,nan,nan,nan,nan,nan,nan,nan,58322.31065821648,58322.31065821648,-1.1962e-05,58322.27161836624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136008e-05,58322.00141515732,nan,nan,nan,nan,17223,58322.31065821648,nan,nan
17228,nan,nan,nan,nan,nan,nan,nan,nan,58325.69072842598,58325.69072842598,-1.19532e-05,58325.65265417099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135579e-05,58325.38148536682,nan,nan,nan,nan,17224,58325.69072842598,nan,nan
17229,nan,nan,nan,nan,nan,nan,nan,nan,58329.07328295708,58329.07328295708,-1.19599e-05,58329.03524327278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142657e-05,58328.76403989792,nan,nan,nan,nan,17225,58329.07328295708,nan,nan
17230,nan,nan,nan,nan,nan,nan,nan,nan,58332.46003437042,58332.46003437042,-1.19653e-05,58332.420083999634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140268e-05,58332.149767780305,nan,nan,nan,nan,17226,58332.45901083946,nan,nan
17231,nan,nan,nan,nan,nan,nan,nan,nan,58335.84285521507,58335.84285521507,-1.19578e-05,58335.80348443985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138123e-05,58335.532580280305,nan,nan,nan,nan,17227,58335.84182333946,nan,nan
17232,nan,nan,nan,nan,nan,nan,nan,nan,58339.22605752945,58339.22605752945,-1.19555e-05,58339.186050891876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138521e-05,58338.91582217217,nan,nan,nan,nan,17228,58339.22506523132,nan,nan
17233,nan,nan,nan,nan,nan,nan,nan,nan,58342.608852386475,58342.608852386475,-1.19519e-05,58342.56906962395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143148e-05,58342.29960932732,nan,nan,nan,nan,17229,58342.608852386475,nan,nan
17234,nan,nan,nan,nan,nan,nan,nan,nan,58345.99341106415,58345.99341106415,-1.19665e-05,58345.95434188843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140819e-05,58345.68416800499,nan,nan,nan,nan,17230,58345.99341106415,nan,nan
17235,nan,nan,nan,nan,nan,nan,nan,nan,58349.37595963478,58349.37595963478,-1.19477e-05,58349.33655023575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137586e-05,58349.06571712494,nan,nan,nan,nan,17231,58349.3749601841,nan,nan
17236,nan,nan,nan,nan,nan,nan,nan,nan,58352.75746631622,58352.75746631622,-1.19584e-05,58352.71862721443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139655e-05,58352.448223257066,nan,nan,nan,nan,17232,58352.75746631622,nan,nan
17237,nan,nan,nan,nan,nan,nan,nan,nan,58356.141496658325,58356.141496658325,-1.19681e-05,58356.10248732567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144619e-05,58355.83225359917,nan,nan,nan,nan,17233,58356.141496658325,nan,nan
17238,nan,nan,nan,nan,nan,nan,nan,nan,58359.52665948868,58359.52665948868,-1.19628e-05,58359.48720908165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148878e-05,58359.21741642952,nan,nan,nan,nan,17234,58359.52665948868,nan,nan
17239,nan,nan,nan,nan,nan,nan,nan,nan,58362.91113495827,58362.91113495827,-1.19509e-05,58362.870921611786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141876e-05,58362.60089173317,nan,nan,nan,nan,17235,58362.91013479233,nan,nan
17240,nan,nan,nan,nan,nan,nan,nan,nan,58366.29315781593,58366.29315781593,-1.19618e-05,58366.253193855286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144281e-05,58365.98289194107,nan,nan,nan,nan,17236,58366.29213500023,nan,nan
17241,nan,nan,nan,nan,nan,nan,nan,nan,58369.677530288696,58369.677530288696,-1.19551e-05,58369.63884973526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138521e-05,58369.36828722954,nan,nan,nan,nan,17237,58369.677530288696,nan,nan
17242,nan,nan,nan,nan,nan,nan,nan,nan,58373.06109333038,58373.06109333038,-1.19517e-05,58373.021701574326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142459e-05,58372.75084915161,nan,nan,nan,nan,17238,58373.06009221077,nan,nan
17243,nan,nan,nan,nan,nan,nan,nan,nan,58376.44259762764,58376.44259762764,-1.19571e-05,58376.40454888344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144971e-05,58376.13335456848,nan,nan,nan,nan,17239,58376.44259762764,nan,nan
17244,nan,nan,nan,nan,nan,nan,nan,nan,58379.82591891289,58379.82591891289,-1.19555e-05,58379.786590099335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143899e-05,58379.51567950249,nan,nan,nan,nan,17240,58379.824922561646,nan,nan
17245,nan,nan,nan,nan,nan,nan,nan,nan,58383.20617508888,58383.20617508888,-1.19626e-05,58383.16813802719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133848e-05,58382.896932029726,nan,nan,nan,nan,17241,58383.20617508888,nan,nan
17246,nan,nan,nan,nan,nan,nan,nan,nan,58386.587215423584,58386.587215423584,-1.19562e-05,58386.549184560776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139256e-05,58386.27797236443,nan,nan,nan,nan,17242,58386.587215423584,nan,nan
17247,nan,nan,nan,nan,nan,nan,nan,nan,58389.97201323509,58389.97201323509,-1.19541e-05,58389.932661533356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148541e-05,58389.66176953316,nan,nan,nan,nan,17243,58389.971012592316,nan,nan
17248,nan,nan,nan,nan,nan,nan,nan,nan,58393.356138944626,58393.356138944626,-1.19612e-05,58393.31671118736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139195e-05,58393.04589571953,nan,nan,nan,nan,17244,58393.35513877869,nan,nan
17249,nan,nan,nan,nan,nan,nan,nan,nan,58396.740138053894,58396.740138053894,-1.19567e-05,58396.70010352135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14753e-05,58396.42989935875,nan,nan,nan,nan,17245,58396.73914241791,nan,nan
17250,nan,nan,nan,nan,nan,nan,nan,nan,58400.122198820114,58400.122198820114,-1.19533e-05,58400.08357787132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145231e-05,58399.81295576096,nan,nan,nan,nan,17246,58400.122198820114,nan,nan
17251,nan,nan,nan,nan,nan,nan,nan,nan,58403.5047185421,58403.5047185421,-1.19567e-05,58403.465678453445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137923e-05,58403.19448747635,nan,nan,nan,nan,17247,58403.50373053551,nan,nan
17252,nan,nan,nan,nan,nan,nan,nan,nan,58406.88985705376,58406.88985705376,-1.19558e-05,58406.85027909279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14111e-05,58406.5806139946,nan,nan,nan,nan,17248,58406.88985705376,nan,nan
17253,nan,nan,nan,nan,nan,nan,nan,nan,58410.272149801254,58410.272149801254,-1.19528e-05,58410.232726573944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148173e-05,58409.96190633774,nan,nan,nan,nan,17249,58410.2711493969,nan,nan
17254,nan,nan,nan,nan,nan,nan,nan,nan,58413.6555826664,58413.6555826664,-1.19494e-05,58413.61668372154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138628e-05,58413.34633960724,nan,nan,nan,nan,17250,58413.6555826664,nan,nan
17255,nan,nan,nan,nan,nan,nan,nan,nan,58417.03834462166,58417.03834462166,-1.19541e-05,58416.99865961075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140819e-05,58416.72810115814,nan,nan,nan,nan,17251,58417.0373442173,58417.03834462166,58420.72993183136
17256,nan,nan,nan,nan,nan,nan,nan,nan,58420.72993183136,58420.72993183136,-1.19543e-05,58420.38327383995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139348e-05,58420.11286034584,nan,nan,nan,nan,17252,58420.422103405,nan,nan
17257,nan,nan,nan,nan,nan,nan,nan,nan,58423.8041844368,58423.8041844368,-1.19562e-05,58423.76546669006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143163e-05,58423.49494137764,nan,nan,nan,nan,17253,58423.8041844368,nan,nan
17258,nan,nan,nan,nan,nan,nan,nan,nan,58427.18748211861,58427.18748211861,-1.19664e-05,58427.148498773575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14396e-05,58426.87823905945,nan,nan,nan,nan,17254,58427.18748211861,nan,nan
17259,nan,nan,nan,nan,nan,nan,nan,nan,58430.57134485245,58430.57134485245,-1.19599e-05,58430.53264427185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147009e-05,58430.26210179329,nan,nan,nan,nan,17255,58430.57134485245,nan,nan
17260,nan,nan,nan,nan,nan,nan,nan,nan,58433.95488715172,58433.95488715172,-1.19537e-05,58433.91578722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142382e-05,58433.64564409256,nan,nan,nan,nan,17256,58433.95488715172,nan,nan
17261,nan,nan,nan,nan,nan,nan,nan,nan,58437.33705830574,58437.33705830574,-1.19565e-05,58437.29716897011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144465e-05,58437.02781524658,nan,nan,nan,nan,17257,58437.33705830574,nan,nan
17262,nan,nan,nan,nan,nan,nan,nan,nan,58440.723054885864,58440.723054885864,-1.19531e-05,58440.684010744095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138399e-05,58440.41381182671,nan,nan,nan,nan,17258,58440.723054885864,nan,nan
17263,nan,nan,nan,nan,nan,nan,nan,nan,58444.101803302765,58444.101803302765,-1.19492e-05,58444.06379413605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140023e-05,58443.79256024361,nan,nan,nan,nan,17259,58444.101803302765,nan,nan
17264,nan,nan,nan,nan,nan,nan,nan,nan,58447.48739337921,58447.48739337921,-1.1956e-05,58447.44758462906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141846e-05,58447.17714943886,nan,nan,nan,nan,17260,58447.486392498016,nan,nan
17265,nan,nan,nan,nan,nan,nan,nan,nan,58450.87123441696,58450.87123441696,-1.19561e-05,58450.83166909218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143623e-05,58450.561991357805,nan,nan,nan,nan,17261,58450.87123441696,nan,nan
17266,nan,nan,nan,nan,nan,nan,nan,nan,58454.25052666664,58454.25052666664,-1.19491e-05,58454.212485313416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141876e-05,58453.941283607484,nan,nan,nan,nan,17262,58454.25052666664,nan,nan
17267,nan,nan,nan,nan,nan,nan,nan,nan,58457.63225722313,58457.63225722313,-1.19475e-05,58457.59324812889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140145e-05,58457.32301416397,nan,nan,nan,nan,17263,58457.63225722313,nan,nan
17268,nan,nan,nan,nan,nan,nan,nan,nan,58461.01752591133,58461.01752591133,-1.19511e-05,58460.97764277458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143378e-05,58460.70727171898,nan,nan,nan,nan,17264,58461.01651477814,nan,nan
17269,nan,nan,nan,nan,nan,nan,nan,nan,58464.40109729767,58464.40109729767,-1.1951e-05,58464.361995220184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137311e-05,58464.09185423851,nan,nan,nan,nan,17265,58464.40109729767,nan,nan
17270,nan,nan,nan,nan,nan,nan,nan,nan,58467.78414964676,58467.78414964676,-1.19576e-05,58467.74514102936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144649e-05,58467.4749065876,nan,nan,nan,nan,17266,58467.78414964676,nan,nan
17271,nan,nan,nan,nan,nan,nan,nan,nan,58471.16852879524,58471.16852879524,-1.19511e-05,58471.1299636364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146427e-05,58470.859285736085,nan,nan,nan,nan,17267,58471.16852879524,nan,nan
17272,nan,nan,nan,nan,nan,nan,nan,nan,58474.550661325455,58474.550661325455,-1.19469e-05,58474.51180386543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138935e-05,58474.2414182663,nan,nan,nan,nan,17268,58474.550661325455,nan,nan
17273,nan,nan,nan,nan,nan,nan,nan,nan,58477.93340873718,58477.93340873718,-1.19585e-05,58477.89503622055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142888e-05,58477.624165678026,nan,nan,nan,nan,17269,58477.93340873718,nan,nan
17274,nan,nan,nan,nan,nan,nan,nan,nan,58481.31837129593,58481.31837129593,-1.19471e-05,58481.27848529816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138705e-05,58481.00809874535,nan,nan,nan,nan,17270,58481.317341804504,nan,nan
17275,nan,nan,nan,nan,nan,nan,nan,nan,58484.701080560684,58484.701080560684,-1.19528e-05,58484.661924123764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14039e-05,58484.39082684517,nan,nan,nan,nan,17271,58484.70006990433,nan,nan
17276,nan,nan,nan,nan,nan,nan,nan,nan,58488.083048820496,58488.083048820496,-1.19508e-05,58488.04398584366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137418e-05,58487.77380576134,nan,nan,nan,nan,17272,58488.083048820496,nan,nan
17277,nan,nan,nan,nan,nan,nan,nan,nan,58491.466202020645,58491.466202020645,-1.19475e-05,58491.426518678665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138889e-05,58491.15695896149,nan,nan,nan,nan,17273,58491.466202020645,nan,nan
17278,nan,nan,nan,nan,nan,nan,nan,nan,58494.85044527054,58494.85044527054,-1.19501e-05,58494.8111000061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147591e-05,58494.54017271996,nan,nan,nan,nan,17274,58494.849415779114,nan,nan
17279,nan,nan,nan,nan,nan,nan,nan,nan,58498.23158431053,58498.23158431053,-1.19523e-05,58498.19286084175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144956e-05,58497.922341251375,nan,nan,nan,nan,17275,58498.23158431053,nan,nan
17280,nan,nan,nan,nan,nan,nan,nan,nan,58501.61733484268,58501.61733484268,-1.19495e-05,58501.5776450634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145906e-05,58501.30708637238,nan,nan,nan,nan,17276,58501.616329431534,nan,nan
17281,nan,nan,nan,nan,nan,nan,nan,nan,58504.99690198898,58504.99690198898,-1.19501e-05,58504.95883154869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139593e-05,58504.687658929826,nan,nan,nan,nan,17277,58504.99690198898,nan,nan
17282,nan,nan,nan,nan,nan,nan,nan,nan,58508.381133794785,58508.381133794785,-1.19459e-05,58508.34203863144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138077e-05,58508.07189073563,nan,nan,nan,nan,17278,58508.381133794785,nan,nan
17283,nan,nan,nan,nan,nan,nan,nan,nan,58511.764689445496,58511.764689445496,-1.19419e-05,58511.72555065155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140268e-05,58511.45544638634,nan,nan,nan,nan,17279,58511.764689445496,nan,nan
17284,nan,nan,nan,nan,nan,nan,nan,nan,58515.1504714489,58515.1504714489,-1.19494e-05,58515.110426425934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133527e-05,58514.84026207924,nan,nan,nan,nan,17280,58515.1495051384,nan,nan
17285,nan,nan,nan,nan,nan,nan,nan,nan,58518.532007694244,58518.532007694244,-1.19525e-05,58518.49331021309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134737e-05,58518.22276463509,nan,nan,nan,nan,17281,58518.532007694244,nan,nan
17286,nan,nan,nan,nan,nan,nan,nan,nan,58521.91758131981,58521.91758131981,-1.19569e-05,58521.87822151184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148847e-05,58521.60833826065,nan,nan,nan,nan,17282,58521.91758131981,nan,nan
17287,nan,nan,nan,nan,nan,nan,nan,nan,58525.300676584244,58525.300676584244,-1.1944e-05,58525.261969566345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141355e-05,58524.99143352509,nan,nan,nan,nan,17283,58525.300676584244,nan,nan
17288,nan,nan,nan,nan,nan,nan,nan,nan,58528.68454957008,58528.68454957008,-1.19452e-05,58528.645119190216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140145e-05,58528.374311590196,nan,nan,nan,nan,17284,58528.68355464935,nan,nan
17289,nan,nan,nan,nan,nan,nan,nan,nan,58532.0673263073,58532.0673263073,-1.19517e-05,58532.02761101723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146932e-05,58531.75808324814,nan,nan,nan,nan,17285,58532.0673263073,nan,nan
17290,nan,nan,nan,nan,nan,nan,nan,nan,58535.45144510269,58535.45144510269,-1.19588e-05,58535.41157078743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141003e-05,58535.14123287201,nan,nan,nan,nan,17286,58535.45047593117,nan,nan
17291,nan,nan,nan,nan,nan,nan,nan,nan,58538.83217072487,58538.83217072487,-1.19462e-05,58538.79413104057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144404e-05,58538.52292766571,nan,nan,nan,nan,17287,58538.83217072487,nan,nan
