index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
16194,nan,nan,nan,nan,nan,nan,nan,nan,54827.37936377525,54827.37936377525,-1.14813e-05,54827.339933395386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147885e-05,54827.06909694672,nan,nan,nan,nan,16190,54827.378340005875,nan,nan
16195,nan,nan,nan,nan,nan,nan,nan,nan,54830.761842012405,54830.761842012405,-1.14961e-05,54830.72379016876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145725e-05,54830.45259895325,nan,nan,nan,nan,16191,54830.761842012405,nan,nan
16196,nan,nan,nan,nan,nan,nan,nan,nan,54834.148453474045,54834.148453474045,-1.14888e-05,54834.10905575752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139642e-05,54833.83820977211,nan,nan,nan,nan,16192,54834.14745283127,nan,nan
16197,nan,nan,nan,nan,nan,nan,nan,nan,54837.531898736954,54837.531898736954,-1.14941e-05,54837.492835998535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142385e-05,54837.2226556778,nan,nan,nan,nan,16193,54837.531898736954,nan,nan
16198,nan,nan,nan,nan,nan,nan,nan,nan,54840.91301083565,54840.91301083565,-1.15019e-05,54840.87315869331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142492e-05,54840.60276165009,nan,nan,nan,nan,16194,54840.912004709244,nan,nan
16199,nan,nan,nan,nan,nan,nan,nan,nan,54844.29402971268,54844.29402971268,-1.14958e-05,54844.25596046448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135077e-05,54843.98478665352,nan,nan,nan,nan,16195,54844.29402971268,nan,nan
16200,nan,nan,nan,nan,nan,nan,nan,nan,54847.680277109146,54847.680277109146,-1.15046e-05,54847.64092993736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143994e-05,54847.37103404999,nan,nan,nan,nan,16196,54847.680277109146,nan,nan
16201,nan,nan,nan,nan,nan,nan,nan,nan,54851.0627682209,54851.0627682209,-1.15056e-05,54851.023765563965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14165e-05,54850.753525161745,nan,nan,nan,nan,16197,54851.0627682209,nan,nan
16202,nan,nan,nan,nan,nan,nan,nan,nan,54854.44464635849,54854.44464635849,-1.15005e-05,54854.4053645134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139627e-05,54854.13540329933,nan,nan,nan,nan,16198,54854.44464635849,nan,nan
16203,nan,nan,nan,nan,nan,nan,nan,nan,54857.83132004738,54857.83132004738,-1.15055e-05,54857.7912812233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138156e-05,54857.52110376358,nan,nan,nan,nan,16199,54857.83132004738,nan,nan
16204,nan,nan,nan,nan,nan,nan,nan,nan,54861.21344065666,54861.21344065666,-1.152e-05,54861.17359805107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142109e-05,54860.903200769426,nan,nan,nan,nan,16200,54861.21244382858,nan,nan
16205,nan,nan,nan,nan,nan,nan,nan,nan,54864.596631765366,54864.596631765366,-1.15037e-05,54864.55796337128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139061e-05,54864.28738870621,nan,nan,nan,nan,16201,54864.596631765366,nan,nan
16206,nan,nan,nan,nan,nan,nan,nan,nan,54867.98245596886,54867.98245596886,-1.15138e-05,54867.942987680435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136762e-05,54867.6732129097,nan,nan,nan,nan,16202,54867.98245596886,nan,nan
16207,nan,nan,nan,nan,nan,nan,nan,nan,54871.36515259743,54871.36515259743,-1.15126e-05,54871.326113939285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146644e-05,54871.05590953827,nan,nan,nan,nan,16203,54871.36515259743,nan,nan
16208,nan,nan,nan,nan,nan,nan,nan,nan,54874.74840450287,54874.74840450287,-1.15157e-05,54874.70911717415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141435e-05,54874.43812527657,nan,nan,nan,nan,16204,54874.747368335724,nan,nan
16209,nan,nan,nan,nan,nan,nan,nan,nan,54878.13078045845,54878.13078045845,-1.15172e-05,54878.09173107147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139259e-05,54877.82153739929,nan,nan,nan,nan,16205,54878.13078045845,nan,nan
16210,nan,nan,nan,nan,nan,nan,nan,nan,54881.51343345642,54881.51343345642,-1.15244e-05,54881.47509980202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141052e-05,54881.204190397264,nan,nan,nan,nan,16206,54881.51343345642,nan,nan
16211,nan,nan,nan,nan,nan,nan,nan,nan,54884.89977359772,54884.89977359772,-1.15158e-05,54884.859850645065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136624e-05,54884.58953251839,nan,nan,nan,nan,16207,54884.898775577545,nan,nan
16212,nan,nan,nan,nan,nan,nan,nan,nan,54888.282391786575,54888.282391786575,-1.15257e-05,54888.24308848381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142232e-05,54887.97314872742,nan,nan,nan,nan,16208,54888.282391786575,nan,nan
16213,nan,nan,nan,nan,nan,nan,nan,nan,54891.66425514221,54891.66425514221,-1.15241e-05,54891.62520194054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146261e-05,54891.355012083055,nan,nan,nan,nan,16209,54891.66425514221,nan,nan
16214,nan,nan,nan,nan,nan,nan,nan,nan,54895.04949569702,54895.04949569702,-1.15244e-05,54895.01016688347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139336e-05,54894.739252710344,nan,nan,nan,nan,16210,54895.0484957695,nan,nan
16215,nan,nan,nan,nan,nan,nan,nan,nan,54898.433384656906,54898.433384656906,-1.15238e-05,54898.39353275299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139873e-05,54898.12414159775,nan,nan,nan,nan,16211,54898.433384656906,nan,nan
16216,nan,nan,nan,nan,nan,nan,nan,nan,54901.81579399109,54901.81579399109,-1.15349e-05,54901.777164936066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138785e-05,54901.50655093193,nan,nan,nan,nan,16212,54901.81579399109,nan,nan
16217,nan,nan,nan,nan,nan,nan,nan,nan,54905.197498083115,54905.197498083115,-1.15281e-05,54905.15848827362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142508e-05,54904.88728370667,nan,nan,nan,nan,16213,54905.19652676582,nan,nan
16218,nan,nan,nan,nan,nan,nan,nan,nan,54908.58370876312,54908.58370876312,-1.15425e-05,54908.54385757446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139612e-05,54908.27346625328,nan,nan,nan,nan,16214,54908.58270931244,nan,nan
16219,nan,nan,nan,nan,nan,nan,nan,nan,54911.966885089874,54911.966885089874,-1.15368e-05,54911.92724776268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139183e-05,54911.6566421032,nan,nan,nan,nan,16215,54911.96588516235,nan,nan
16220,nan,nan,nan,nan,nan,nan,nan,nan,54915.34785699844,54915.34785699844,-1.15327e-05,54915.30900931358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145664e-05,54915.03861393929,nan,nan,nan,nan,16216,54915.34785699844,nan,nan
16221,nan,nan,nan,nan,nan,nan,nan,nan,54918.72861599922,54918.72861599922,-1.15378e-05,54918.6895775795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141895e-05,54918.41837182045,nan,nan,nan,nan,16217,54918.72761487961,nan,nan
16222,nan,nan,nan,nan,nan,nan,nan,nan,54922.112583875656,54922.112583875656,-1.15429e-05,54922.07330203056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146384e-05,54921.80234088898,nan,nan,nan,nan,16218,54922.111583948135,nan,nan
16223,nan,nan,nan,nan,nan,nan,nan,nan,54925.49579191208,54925.49579191208,-1.15442e-05,54925.45590400696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137559e-05,54925.18554558754,nan,nan,nan,nan,16219,54925.4947886467,nan,nan
16224,nan,nan,nan,nan,nan,nan,nan,nan,54928.87892484665,54928.87892484665,-1.15463e-05,54928.84008407593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135322e-05,54928.56968178749,nan,nan,nan,nan,16220,54928.87892484665,nan,nan
16225,nan,nan,nan,nan,nan,nan,nan,nan,54932.26182627678,54932.26182627678,-1.15439e-05,54932.22310876846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138938e-05,54931.95258321762,nan,nan,nan,nan,16221,54932.26182627678,nan,nan
16226,nan,nan,nan,nan,nan,nan,nan,nan,54935.64668726921,54935.64668726921,-1.15487e-05,54935.60680627823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141113e-05,54935.33643331528,nan,nan,nan,nan,16222,54935.645676374435,nan,nan
16227,nan,nan,nan,nan,nan,nan,nan,nan,54939.028643131256,54939.028643131256,-1.15491e-05,54938.98860692978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140363e-05,54938.7194000721,nan,nan,nan,nan,16223,54939.028643131256,nan,nan
16228,nan,nan,nan,nan,nan,nan,nan,nan,54942.41108751297,54942.41108751297,-1.15426e-05,54942.37238073349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138463e-05,54942.10184445381,nan,nan,nan,nan,16224,54942.41108751297,nan,nan
16229,nan,nan,nan,nan,nan,nan,nan,nan,54945.7946498394,54945.7946498394,-1.15429e-05,54945.7558093071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138999e-05,54945.485406780244,nan,nan,nan,nan,16225,54945.7946498394,nan,nan
16230,nan,nan,nan,nan,nan,nan,nan,nan,54949.17813014984,54949.17813014984,-1.15578e-05,54949.13928127289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13788e-05,54948.8679312706,nan,nan,nan,nan,16226,54949.17717432976,nan,nan
16231,nan,nan,nan,nan,nan,nan,nan,nan,54952.562885046005,54952.562885046005,-1.15682e-05,54952.52321100235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136563e-05,54952.25264182091,nan,nan,nan,nan,16227,54952.561884880066,nan,nan
16232,nan,nan,nan,nan,nan,nan,nan,nan,54955.94736266136,54955.94736266136,-1.15599e-05,54955.908306121826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135521e-05,54955.63710513115,nan,nan,nan,nan,16228,54955.94736266136,nan,nan
16233,nan,nan,nan,nan,nan,nan,nan,nan,54959.33059620857,54959.33059620857,-1.15579e-05,54959.29135966301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142753e-05,54959.020329856874,nan,nan,nan,nan,16229,54959.32957291603,nan,nan
16234,nan,nan,nan,nan,nan,nan,nan,nan,54962.71460270882,54962.71460270882,-1.15658e-05,54962.675562143326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143917e-05,54962.40439834595,nan,nan,nan,nan,16230,54962.71460270882,nan,nan
16235,nan,nan,nan,nan,nan,nan,nan,nan,54966.09534192085,54966.09534192085,-1.157e-05,54966.05730056763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141221e-05,54965.786098861696,nan,nan,nan,nan,16231,54966.09534192085,nan,nan
16236,nan,nan,nan,nan,nan,nan,nan,nan,54969.479865550995,54969.479865550995,-1.15761e-05,54969.44039487839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144683e-05,54969.16958703995,nan,nan,nan,nan,16232,54969.478830099106,nan,nan
16237,nan,nan,nan,nan,nan,nan,nan,nan,54972.86110949516,54972.86110949516,-1.15677e-05,54972.821848869324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138953e-05,54972.551866436006,nan,nan,nan,nan,16233,54972.86110949516,nan,nan
16238,nan,nan,nan,nan,nan,nan,nan,nan,54976.24649977684,54976.24649977684,-1.15626e-05,54976.207526922226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140608e-05,54975.93725671768,nan,nan,nan,nan,16234,54976.24649977684,nan,nan
16239,nan,nan,nan,nan,nan,nan,nan,nan,54979.63078022003,54979.63078022003,-1.1566e-05,54979.591409921646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13975e-05,54979.32053508759,nan,nan,nan,nan,16235,54979.629778146744,nan,nan
16240,nan,nan,nan,nan,nan,nan,nan,nan,54983.0136051178,54983.0136051178,-1.15625e-05,54982.97364974022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141236e-05,54982.70336022377,nan,nan,nan,nan,16236,54983.01260328293,nan,nan
16241,nan,nan,nan,nan,nan,nan,nan,nan,54986.396089315414,54986.396089315414,-1.15625e-05,54986.357212781906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135934e-05,54986.08684625626,nan,nan,nan,nan,16237,54986.396089315414,nan,nan
16242,nan,nan,nan,nan,nan,nan,nan,nan,54989.78093123436,54989.78093123436,-1.1575e-05,54989.74152135849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141971e-05,54989.47069349289,nan,nan,nan,nan,16238,54989.77993655205,nan,nan
16243,nan,nan,nan,nan,nan,nan,nan,nan,54993.164014577866,54993.164014577866,-1.15768e-05,54993.125303030014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144882e-05,54992.85477151871,nan,nan,nan,nan,16239,54993.164014577866,nan,nan
16244,nan,nan,nan,nan,nan,nan,nan,nan,54996.54791212082,54996.54791212082,-1.15771e-05,54996.50807094574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146889e-05,54996.23866906166,nan,nan,nan,nan,16240,54996.54791212082,nan,nan
16245,nan,nan,nan,nan,nan,nan,nan,nan,54999.93323421478,54999.93323421478,-1.15768e-05,54999.89327478409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143948e-05,54999.62298884392,nan,nan,nan,nan,16241,54999.932231903076,nan,nan
16246,nan,nan,nan,nan,nan,nan,nan,nan,55003.31504154205,55003.31504154205,-1.15871e-05,55003.276653051376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137896e-05,55003.005798482896,nan,nan,nan,nan,16242,55003.31504154205,nan,nan
16247,nan,nan,nan,nan,nan,nan,nan,nan,55006.69946312904,55006.69946312904,-1.15837e-05,55006.66142606735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138907e-05,55006.39022006989,nan,nan,nan,nan,16243,55006.69946312904,nan,nan
16248,nan,nan,nan,nan,nan,nan,nan,nan,55010.08307385445,55010.08307385445,-1.15762e-05,55010.043546676636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139749e-05,55009.77283062935,nan,nan,nan,nan,16244,55010.08207368851,nan,nan
16249,nan,nan,nan,nan,nan,nan,nan,nan,55013.46681642532,55013.46681642532,-1.15842e-05,55013.42748093605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143182e-05,55013.15658631325,nan,nan,nan,nan,16245,55013.465829372406,nan,nan
16250,nan,nan,nan,nan,nan,nan,nan,nan,55016.85082554817,55016.85082554817,-1.15867e-05,55016.811573028564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140623e-05,55016.541582489015,nan,nan,nan,nan,16246,55016.85082554817,nan,nan
16251,nan,nan,nan,nan,nan,nan,nan,nan,55020.23422241211,55020.23422241211,-1.15897e-05,55020.19576597214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141236e-05,55019.92497935295,nan,nan,nan,nan,16247,55020.23422241211,nan,nan
16252,nan,nan,nan,nan,nan,nan,nan,nan,55023.614901304245,55023.614901304245,-1.15894e-05,55023.57589554787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137681e-05,55023.30465760231,nan,nan,nan,nan,16248,55023.61390066147,nan,nan
16253,nan,nan,nan,nan,nan,nan,nan,nan,55026.99650764465,55026.99650764465,-1.15874e-05,55026.95844364166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140225e-05,55026.6872645855,nan,nan,nan,nan,16249,55026.99650764465,nan,nan
16254,nan,nan,nan,nan,nan,nan,nan,nan,55030.382563591,55030.382563591,-1.15899e-05,55030.343574523926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143595e-05,55030.07332053185,nan,nan,nan,nan,16250,55030.382563591,nan,nan
16255,nan,nan,nan,nan,nan,nan,nan,nan,55033.76711988449,55033.76711988449,-1.15916e-05,55033.72776222229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141251e-05,55033.45687570572,nan,nan,nan,nan,16251,55033.76611876488,nan,nan
16256,nan,nan,nan,nan,nan,nan,nan,nan,55037.15049743652,55037.15049743652,-1.1595e-05,55037.11158871651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146629e-05,55036.84125437737,nan,nan,nan,nan,16252,55037.15049743652,nan,nan
16257,nan,nan,nan,nan,nan,nan,nan,nan,55040.53485751152,55040.53485751152,-1.16015e-05,55040.49580717087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144346e-05,55040.22561445236,nan,nan,nan,nan,16253,55040.53485751152,nan,nan
16258,nan,nan,nan,nan,nan,nan,nan,nan,55043.9197678566,55043.9197678566,-1.16094e-05,55043.88070130348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141389e-05,55043.61052479744,nan,nan,nan,nan,16254,55043.9197678566,nan,nan
16259,nan,nan,nan,nan,nan,nan,nan,nan,55047.30437421799,55047.30437421799,-1.15986e-05,55047.264694452286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138846e-05,55046.99513115883,nan,nan,nan,nan,16255,55047.30437421799,nan,nan
16260,nan,nan,nan,nan,nan,nan,nan,nan,55050.68609714508,55050.68609714508,-1.15979e-05,55050.64706611633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142737e-05,55050.37586131096,nan,nan,nan,nan,16256,55050.68510437012,nan,nan
16261,nan,nan,nan,nan,nan,nan,nan,nan,55054.06898713112,55054.06898713112,-1.15996e-05,55054.02962255478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141665e-05,55053.75873436928,nan,nan,nan,nan,16257,55054.067977428436,nan,nan
16262,nan,nan,nan,nan,nan,nan,nan,nan,55057.45127224922,55057.45127224922,-1.16029e-05,55057.4127202034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138815e-05,55057.142029190065,nan,nan,nan,nan,16258,55057.45127224922,nan,nan
16263,nan,nan,nan,nan,nan,nan,nan,nan,55060.8357565403,55060.8357565403,-1.15997e-05,55060.79652237892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142722e-05,55060.52550210953,nan,nan,nan,nan,16259,55060.834745168686,nan,nan
16264,nan,nan,nan,nan,nan,nan,nan,nan,55064.21792578697,55064.21792578697,-1.16059e-05,55064.178757190704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141466e-05,55063.907639169694,nan,nan,nan,nan,16260,55064.21688222885,nan,nan
16265,nan,nan,nan,nan,nan,nan,nan,nan,55067.604063510895,55067.604063510895,-1.16133e-05,55067.56446766853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142125e-05,55067.29482045174,nan,nan,nan,nan,16261,55067.604063510895,nan,nan
16266,nan,nan,nan,nan,nan,nan,nan,nan,55070.98626947403,55070.98626947403,-1.16112e-05,55070.94640541077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137681e-05,55070.67702641487,nan,nan,nan,nan,16262,55070.98626947403,nan,nan
16267,nan,nan,nan,nan,nan,nan,nan,nan,55074.37092423439,55074.37092423439,-1.16086e-05,55074.33188581467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143733e-05,55074.06168117523,nan,nan,nan,nan,16263,55074.37092423439,nan,nan
16268,nan,nan,nan,nan,nan,nan,nan,nan,55077.75624012947,55077.75624012947,-1.16047e-05,55077.71695590019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138248e-05,55077.445996665956,nan,nan,nan,nan,16264,55077.75523972511,nan,nan
16269,nan,nan,nan,nan,nan,nan,nan,nan,55081.13915371895,55081.13915371895,-1.1608e-05,55081.09991931915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142323e-05,55080.82991065979,nan,nan,nan,nan,16265,55081.13915371895,nan,nan
16270,nan,nan,nan,nan,nan,nan,nan,nan,55084.518268585205,55084.518268585205,-1.16089e-05,55084.4792342186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13641e-05,55084.20902552605,nan,nan,nan,nan,16266,55084.518268585205,nan,nan
16271,nan,nan,nan,nan,nan,nan,nan,nan,55087.90383839607,55087.90383839607,-1.16175e-05,55087.86412715912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143258e-05,55087.594595336916,nan,nan,nan,nan,16267,55087.90383839607,nan,nan
16272,nan,nan,nan,nan,nan,nan,nan,nan,55091.28717827797,55091.28717827797,-1.16188e-05,55091.247868061066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141205e-05,55090.976932907106,nan,nan,nan,nan,16268,55091.28617596626,nan,nan
16273,nan,nan,nan,nan,nan,nan,nan,nan,55094.66986107826,55094.66986107826,-1.16151e-05,55094.63080739975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142798e-05,55094.360618019105,nan,nan,nan,nan,16269,55094.66986107826,nan,nan
16274,nan,nan,nan,nan,nan,nan,nan,nan,55098.054032325745,55098.054032325745,-1.16178e-05,55098.01494836807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142522e-05,55097.74478926659,nan,nan,nan,nan,16270,55098.054032325745,nan,nan
16275,nan,nan,nan,nan,nan,nan,nan,nan,55101.43694162369,55101.43694162369,-1.1618e-05,55101.39789009094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14597e-05,55101.12769856453,nan,nan,nan,nan,16271,55101.43694162369,nan,nan
16276,nan,nan,nan,nan,nan,nan,nan,nan,55104.82080459595,55104.82080459595,-1.16231e-05,55104.78214287758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134938e-05,55104.51156153679,nan,nan,nan,nan,16272,55104.82080459595,nan,nan
16277,nan,nan,nan,nan,nan,nan,nan,nan,55108.20249891281,55108.20249891281,-1.16237e-05,55108.163576602936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140975e-05,55107.893255853654,nan,nan,nan,nan,16273,55108.20249891281,nan,nan
16278,nan,nan,nan,nan,nan,nan,nan,nan,55111.58582115173,55111.58582115173,-1.16311e-05,55111.54776954651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141941e-05,55111.27657809258,nan,nan,nan,nan,16274,55111.58582115173,nan,nan
16279,nan,nan,nan,nan,nan,nan,nan,nan,55114.97232270241,55114.97232270241,-1.16267e-05,55114.93245911598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13929e-05,55114.66207137108,nan,nan,nan,nan,16275,55114.97131443024,nan,nan
16280,nan,nan,nan,nan,nan,nan,nan,nan,55118.355271577835,55118.355271577835,-1.16237e-05,55118.316220760345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143687e-05,55118.045062685014,nan,nan,nan,nan,16276,55118.35430574417,nan,nan
16281,nan,nan,nan,nan,nan,nan,nan,nan,55121.73870944977,55121.73870944977,-1.16245e-05,55121.69967198372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140194e-05,55121.42946639061,nan,nan,nan,nan,16277,55121.73870944977,nan,nan
16282,nan,nan,nan,nan,nan,nan,nan,nan,55125.120223760605,55125.120223760605,-1.1633e-05,55125.08036541939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137513e-05,55124.80996050835,nan,nan,nan,nan,16278,55125.119203567505,nan,nan
16283,nan,nan,nan,nan,nan,nan,nan,nan,55128.50433635712,55128.50433635712,-1.16354e-05,55128.46496319771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137497e-05,55128.194065713884,nan,nan,nan,nan,16279,55128.50330877304,nan,nan
16284,nan,nan,nan,nan,nan,nan,nan,nan,55131.8861644268,55131.8861644268,-1.16339e-05,55131.84693360329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141159e-05,55131.57692136765,nan,nan,nan,nan,16280,55131.8861644268,nan,nan
16285,nan,nan,nan,nan,nan,nan,nan,nan,55135.270209789276,55135.270209789276,-1.16309e-05,55135.23111796379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137896e-05,55134.96096673012,nan,nan,nan,nan,16281,55135.270209789276,nan,nan
16286,nan,nan,nan,nan,nan,nan,nan,nan,55138.65346574783,55138.65346574783,-1.16384e-05,55138.61494016647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142906e-05,55138.34422268868,nan,nan,nan,nan,16282,55138.65346574783,nan,nan
16287,nan,nan,nan,nan,nan,nan,nan,nan,55142.03504538536,55142.03504538536,-1.16454e-05,55141.99598288536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139887e-05,55141.72490754128,nan,nan,nan,nan,16283,55142.03504538536,nan,nan
16288,nan,nan,nan,nan,nan,nan,nan,nan,55145.41526937485,55145.41526937485,-1.16386e-05,55145.37622880936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143963e-05,55145.10602631569,nan,nan,nan,nan,16284,55145.41526937485,nan,nan
16289,nan,nan,nan,nan,nan,nan,nan,nan,55148.80044388771,55148.80044388771,-1.16349e-05,55148.76090788841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142124e-05,55148.491200828554,nan,nan,nan,nan,16285,55148.80044388771,nan,nan
16290,nan,nan,nan,nan,nan,nan,nan,nan,55152.18531560898,55152.18531560898,-1.16382e-05,55152.14618706703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140868e-05,55151.87506141663,nan,nan,nan,nan,16286,55152.184304475784,nan,nan
