index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
66261,nan,nan,nan,nan,nan,nan,nan,nan,224193.58128643036,224193.58128643036,-6.66314e-05,224190.16125702858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498579,224189.8900228977,nan,nan,nan,nan,66240,224190.20026564598,nan,nan
66262,nan,nan,nan,nan,nan,nan,nan,nan,224196.96330475807,224196.96330475807,-6.66359e-05,224193.54327869415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498423,224193.2720433712,nan,nan,nan,nan,66241,224193.58128643036,nan,nan
66263,nan,nan,nan,nan,nan,nan,nan,nan,224200.3473238945,224200.3473238945,-6.6625e-05,224196.92526602745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497385,224196.6540616989,nan,nan,nan,nan,66242,224196.96330475807,nan,nan
66264,nan,nan,nan,nan,nan,nan,nan,nan,224203.73034334183,224203.73034334183,-6.66296e-05,224200.30931544304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497601,224200.03808083534,nan,nan,nan,nan,66243,224200.3473238945,nan,nan
66265,nan,nan,nan,nan,nan,nan,nan,nan,224207.1113641262,224207.1113641262,-6.66344e-05,224203.6913049221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498122,224203.42010035514,nan,nan,nan,nan,66244,224203.7293434143,nan,nan
66266,nan,nan,nan,nan,nan,nan,nan,nan,224210.4930653572,224210.4930653572,-6.66286e-05,224207.0723221302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498627,224206.80111875533,nan,nan,nan,nan,66245,224207.1103618145,nan,nan
66267,nan,nan,nan,nan,nan,nan,nan,nan,224213.87508392334,224213.87508392334,-6.66419e-05,224210.45402503014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499378,224210.18285455703,nan,nan,nan,nan,66246,224210.4920976162,nan,nan
66268,nan,nan,nan,nan,nan,nan,nan,nan,224217.2561559677,224217.2561559677,-6.66326e-05,224213.83604431152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497644,224213.56484189033,nan,nan,nan,nan,66247,224213.8740849495,nan,nan
66269,nan,nan,nan,nan,nan,nan,nan,nan,224220.6381225586,224220.6381225586,-6.66303e-05,224217.21709871292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498324,224216.94691290855,nan,nan,nan,nan,66248,224217.2561559677,nan,nan
66270,nan,nan,nan,nan,nan,nan,nan,nan,224224.0181748867,224224.0181748867,-6.66425e-05,224220.59908366203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498055,224220.32788004875,nan,nan,nan,nan,66249,224220.6371231079,nan,nan
66271,nan,nan,nan,nan,nan,nan,nan,nan,224227.40207076073,224227.40207076073,-6.66242e-05,224223.9801337719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497328,224223.70893182754,nan,nan,nan,nan,66250,224224.0181748867,nan,nan
66272,nan,nan,nan,nan,nan,nan,nan,nan,224230.7840912342,224230.7840912342,-6.66284e-05,224227.36402964592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499118,224227.09282770156,nan,nan,nan,nan,66251,224227.40207076073,nan,nan
66273,nan,nan,nan,nan,nan,nan,nan,nan,224234.16711306572,224234.16711306572,-6.66278e-05,224230.74504947662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498761,224230.47484817504,nan,nan,nan,nan,66252,224230.7840912342,nan,nan
66274,nan,nan,nan,nan,nan,nan,nan,nan,224237.55012893677,224237.55012893677,-6.66333e-05,224234.12808132172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498523,224233.8568657875,nan,nan,nan,nan,66253,224234.16610884666,nan,nan
66275,nan,nan,nan,nan,nan,nan,nan,nan,224240.93114805222,224240.93114805222,-6.66382e-05,224237.5111196041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499305,224237.23988571166,nan,nan,nan,nan,66254,224237.54912877083,nan,nan
66276,nan,nan,nan,nan,nan,nan,nan,nan,224244.31416726112,224244.31416726112,-6.66356e-05,224240.892141819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499109,224240.62190499305,nan,nan,nan,nan,66255,224240.93114805222,nan,nan
66277,nan,nan,nan,nan,nan,nan,nan,nan,224247.6962199211,224247.6962199211,-6.66376e-05,224244.27516150475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649826,224244.00392427444,nan,nan,nan,nan,66256,224244.3131673336,nan,nan
66278,nan,nan,nan,nan,nan,nan,nan,nan,224251.0772061348,224251.0772061348,-6.66364e-05,224247.6571805477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649853,224247.38697686195,nan,nan,nan,nan,66257,224247.6962199211,nan,nan
66279,nan,nan,nan,nan,nan,nan,nan,nan,224254.46722459793,224254.46722459793,-6.66353e-05,224251.03819584846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499176,224250.76699271202,nan,nan,nan,nan,66258,224251.07623577118,nan,nan
66280,nan,nan,nan,nan,nan,nan,nan,nan,224257.84324479103,224257.84324479103,-6.66339e-05,224254.4202158451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499243,224254.15498104095,nan,nan,nan,nan,66259,224254.4652249813,nan,nan
66281,nan,nan,nan,nan,nan,nan,nan,nan,224261.22426605225,224261.22426605225,-6.66389e-05,224257.80423402786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498491,224257.53303136825,nan,nan,nan,nan,66260,224257.8422744274,nan,nan
66282,nan,nan,nan,nan,nan,nan,nan,nan,224264.60528326035,224264.60528326035,-6.66401e-05,224261.18522310257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006496868,224260.91502299308,nan,nan,nan,nan,66261,224261.22426605225,nan,nan
66283,nan,nan,nan,nan,nan,nan,nan,nan,224267.98730015755,224267.98730015755,-6.66359e-05,224264.56627368927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498265,224264.29507222175,nan,nan,nan,nan,66262,224264.6043152809,nan,nan
66284,nan,nan,nan,nan,nan,nan,nan,nan,224271.3683204651,224271.3683204651,-6.66343e-05,224267.9482614994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498975,224267.67705812454,nan,nan,nan,nan,66263,224267.9863011837,nan,nan
66285,nan,nan,nan,nan,nan,nan,nan,nan,224274.75034070015,224274.75034070015,-6.6638e-05,224271.33028149605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500637,224271.05907740592,nan,nan,nan,nan,66264,224271.3683204651,nan,nan
66286,nan,nan,nan,nan,nan,nan,nan,nan,224278.13236045837,224278.13236045837,-6.66281e-05,224274.71133327484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500399,224274.4401275158,nan,nan,nan,nan,66265,224274.74937057495,nan,nan
66287,nan,nan,nan,nan,nan,nan,nan,nan,224281.51441669464,224281.51441669464,-6.66309e-05,224278.09335160255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499677,224277.8221496582,nan,nan,nan,nan,66266,224278.13139271736,nan,nan
66288,nan,nan,nan,nan,nan,nan,nan,nan,224284.8973991871,224284.8973991871,-6.66381e-05,224281.47637200356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006495882,224281.20517363548,nan,nan,nan,nan,66267,224281.51441669464,nan,nan
66289,nan,nan,nan,nan,nan,nan,nan,nan,224288.28042387962,224288.28042387962,-6.66303e-05,224284.85836076736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499434,224284.5871855259,nan,nan,nan,nan,66268,224284.89642858505,nan,nan
66290,nan,nan,nan,nan,nan,nan,nan,nan,224291.66046881676,224291.66046881676,-6.66293e-05,224288.2403769493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497395,224287.970176363,nan,nan,nan,nan,66269,224288.27941942215,nan,nan
66291,nan,nan,nan,nan,nan,nan,nan,nan,224295.04145598412,224295.04145598412,-6.66389e-05,224291.62242794037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497365,224291.3512257576,nan,nan,nan,nan,66270,224291.66046881676,nan,nan
66292,nan,nan,nan,nan,nan,nan,nan,nan,224298.42351031303,224298.42351031303,-6.66344e-05,224295.00341558456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499743,224294.73221292495,nan,nan,nan,nan,66271,224295.04145598412,nan,nan
66293,nan,nan,nan,nan,nan,nan,nan,nan,224301.80449414253,224301.80449414253,-6.66371e-05,224298.38446593285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499242,224298.11426725387,nan,nan,nan,nan,66272,224298.42351031303,nan,nan
66294,nan,nan,nan,nan,nan,nan,nan,nan,224305.18551278114,224305.18551278114,-6.66282e-05,224301.76645493507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498821,224301.49525108337,nan,nan,nan,nan,66273,224301.80449414253,nan,nan
66295,nan,nan,nan,nan,nan,nan,nan,nan,224308.56653261185,224308.56653261185,-6.66429e-05,224305.14747190475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499037,224304.87626972198,nan,nan,nan,nan,66274,224305.18551278114,nan,nan
66296,nan,nan,nan,nan,nan,nan,nan,nan,224311.9485526085,224311.9485526085,-6.66391e-05,224308.52852344513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498482,224308.25728955268,nan,nan,nan,nan,66275,224308.56653261185,nan,nan
66297,nan,nan,nan,nan,nan,nan,nan,nan,224315.33057117462,224315.33057117462,-6.66326e-05,224311.9105117321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498816,224311.63930954933,nan,nan,nan,nan,66276,224311.9485526085,nan,nan
66298,nan,nan,nan,nan,nan,nan,nan,nan,224318.71159148216,224318.71159148216,-6.66279e-05,224315.29253149033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498896,224315.02132811546,nan,nan,nan,nan,66277,224315.33057117462,nan,nan
66299,nan,nan,nan,nan,nan,nan,nan,nan,224322.09461164474,224322.09461164474,-6.66345e-05,224318.67357969284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499046,224318.402348423,nan,nan,nan,nan,66278,224318.71159148216,nan,nan
66300,nan,nan,nan,nan,nan,nan,nan,nan,224325.47562932968,224325.47562932968,-6.66342e-05,224322.0555715561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498048,224321.78436746597,nan,nan,nan,nan,66279,224322.09361052513,nan,nan
66301,nan,nan,nan,nan,nan,nan,nan,nan,224328.85664868355,224328.85664868355,-6.66339e-05,224325.43762040138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498186,224325.16638627052,nan,nan,nan,nan,66280,224325.47562932968,nan,nan
66302,nan,nan,nan,nan,nan,nan,nan,nan,224332.23766946793,224332.23766946793,-6.66368e-05,224328.81863760948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006496956,224328.54740562438,nan,nan,nan,nan,66281,224328.85664868355,nan,nan
66303,nan,nan,nan,nan,nan,nan,nan,nan,224335.6206893921,224335.6206893921,-6.66342e-05,224332.19962763786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498226,224331.92842640876,nan,nan,nan,nan,66282,224332.23766946793,nan,nan
66304,nan,nan,nan,nan,nan,nan,nan,nan,224339.0007069111,224339.0007069111,-6.66423e-05,224335.58167767525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649955,224335.31044855117,nan,nan,nan,nan,66283,224335.61969161034,nan,nan
66305,nan,nan,nan,nan,nan,nan,nan,nan,224342.38272571564,224342.38272571564,-6.66382e-05,224338.9626672268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649792,224338.69146385192,nan,nan,nan,nan,66284,224339.0007069111,nan,nan
66306,nan,nan,nan,nan,nan,nan,nan,nan,224345.76474571228,224345.76474571228,-6.66283e-05,224342.34472990036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498765,224342.07348265647,nan,nan,nan,nan,66285,224342.38272571564,nan,nan
66307,nan,nan,nan,nan,nan,nan,nan,nan,224349.14777493477,224349.14777493477,-6.66377e-05,224345.72670555115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497329,224345.45550265312,nan,nan,nan,nan,66286,224345.76474571228,nan,nan
66308,nan,nan,nan,nan,nan,nan,nan,nan,224352.52678275108,224352.52678275108,-6.66328e-05,224349.10772514343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650004,224348.83752288818,nan,nan,nan,nan,66287,224349.14676594734,nan,nan
66309,nan,nan,nan,nan,nan,nan,nan,nan,224355.9088025093,224355.9088025093,-6.66399e-05,224352.4887740612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497452,224352.21753969192,nan,nan,nan,nan,66288,224352.52678275108,nan,nan
66310,nan,nan,nan,nan,nan,nan,nan,nan,224359.29184794426,224359.29184794426,-6.66394e-05,224355.8707652092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498912,224355.59955945014,nan,nan,nan,nan,66289,224355.9088025093,nan,nan
66311,nan,nan,nan,nan,nan,nan,nan,nan,224362.67384266853,224362.67384266853,-6.66344e-05,224359.25278377533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497875,224358.9826048851,nan,nan,nan,nan,66290,224359.29184794426,nan,nan
66312,nan,nan,nan,nan,nan,nan,nan,nan,224366.05286026,224366.05286026,-6.66405e-05,224362.63483166695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500187,224362.36359944343,nan,nan,nan,nan,66291,224362.6728425026,nan,nan
66313,nan,nan,nan,nan,nan,nan,nan,nan,224369.435880661,224369.435880661,-6.66376e-05,224366.01482009888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649837,224365.74361720085,nan,nan,nan,nan,66292,224366.05286026,nan,nan
66314,nan,nan,nan,nan,nan,nan,nan,nan,224372.8179192543,224372.8179192543,-6.6642e-05,224369.39783978462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499333,224369.12663760185,nan,nan,nan,nan,66293,224369.435880661,nan,nan
66315,nan,nan,nan,nan,nan,nan,nan,nan,224376.19891953468,224376.19891953468,-6.66336e-05,224372.7788901329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497448,224372.50768961906,nan,nan,nan,nan,66294,224372.81693267822,nan,nan
66316,nan,nan,nan,nan,nan,nan,nan,nan,224379.58593845367,224379.58593845367,-6.66278e-05,224376.16090869904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497127,224375.88967647552,nan,nan,nan,nan,66295,224376.19891953468,nan,nan
66317,nan,nan,nan,nan,nan,nan,nan,nan,224382.96795749664,224382.96795749664,-6.66324e-05,224379.54789876938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498314,224379.2766953945,nan,nan,nan,nan,66296,224379.58593845367,nan,nan
66318,nan,nan,nan,nan,nan,nan,nan,nan,224386.3499765396,224386.3499765396,-6.66391e-05,224382.92994832993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498271,224382.65871443748,nan,nan,nan,nan,66297,224382.96795749664,nan,nan
66319,nan,nan,nan,nan,nan,nan,nan,nan,224389.7309975624,224389.7309975624,-6.66352e-05,224386.31196546555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497501,224386.04073348045,nan,nan,nan,nan,66298,224386.3499765396,nan,nan
66320,nan,nan,nan,nan,nan,nan,nan,nan,224393.11401581764,224393.11401581764,-6.66368e-05,224389.6929552555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499136,224389.42175450324,nan,nan,nan,nan,66299,224389.7309975624,nan,nan
66321,nan,nan,nan,nan,nan,nan,nan,nan,224396.4960346222,224396.4960346222,-6.66338e-05,224393.07600998878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498569,224392.80477275848,nan,nan,nan,nan,66300,224393.11401581764,nan,nan
66322,nan,nan,nan,nan,nan,nan,nan,nan,224399.87605285645,224399.87605285645,-6.66322e-05,224396.45799350739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498409,224396.18679156303,nan,nan,nan,nan,66301,224396.4960346222,nan,nan
66323,nan,nan,nan,nan,nan,nan,nan,nan,224403.25807356834,224403.25807356834,-6.6638e-05,224399.83801198006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498194,224399.56680979728,nan,nan,nan,nan,66302,224399.87605285645,nan,nan
66324,nan,nan,nan,nan,nan,nan,nan,nan,224406.64409565926,224406.64409565926,-6.66385e-05,224403.22003149986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499055,224402.94883050918,nan,nan,nan,nan,66303,224403.25807356834,nan,nan
66325,nan,nan,nan,nan,nan,nan,nan,nan,224410.0251121521,224410.0251121521,-6.66302e-05,224406.6050517559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499444,224406.3348526001,nan,nan,nan,nan,66304,224406.64409565926,nan,nan
66326,nan,nan,nan,nan,nan,nan,nan,nan,224413.40613150597,224413.40613150597,-6.66356e-05,224409.98710274696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499228,224409.71586909294,nan,nan,nan,nan,66305,224410.0251121521,nan,nan
66327,nan,nan,nan,nan,nan,nan,nan,nan,224416.79014992714,224416.79014992714,-6.66442e-05,224413.36812067032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498459,224413.0968884468,nan,nan,nan,nan,66306,224413.40613150597,nan,nan
66328,nan,nan,nan,nan,nan,nan,nan,nan,224420.1711704731,224420.1711704731,-6.66381e-05,224416.7521636486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498334,224416.48090686798,nan,nan,nan,nan,66307,224416.79014992714,nan,nan
66329,nan,nan,nan,nan,nan,nan,nan,nan,224423.55318903923,224423.55318903923,-6.66373e-05,224420.133153677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499655,224419.86192741393,nan,nan,nan,nan,66308,224420.1711704731,nan,nan
66330,nan,nan,nan,nan,nan,nan,nan,nan,224426.93620848656,224426.93620848656,-6.66377e-05,224423.51517915726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649865,224423.24394598007,nan,nan,nan,nan,66309,224423.55318903923,nan,nan
66331,nan,nan,nan,nan,nan,nan,nan,nan,224430.3182296753,224430.3182296753,-6.66314e-05,224426.89819788933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497726,224426.6269654274,nan,nan,nan,nan,66310,224426.93620848656,nan,nan
66332,nan,nan,nan,nan,nan,nan,nan,nan,224433.69827485085,224433.69827485085,-6.66378e-05,224430.28018903732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498644,224430.00898661613,nan,nan,nan,nan,66311,224430.3182296753,nan,nan
66333,nan,nan,nan,nan,nan,nan,nan,nan,224437.0812997818,224437.0812997818,-6.66372e-05,224433.66023516655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498023,224433.38903179168,nan,nan,nan,nan,66312,224433.69827485085,nan,nan
66334,nan,nan,nan,nan,nan,nan,nan,nan,224440.4642856121,224440.4642856121,-6.66333e-05,224437.04325556755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498666,224436.77205672264,nan,nan,nan,nan,66313,224437.0812997818,nan,nan
66335,nan,nan,nan,nan,nan,nan,nan,nan,224443.84653139114,224443.84653139114,-6.6639e-05,224440.42626953125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499459,224440.15504255294,nan,nan,nan,nan,66314,224440.4642856121,nan,nan
66336,nan,nan,nan,nan,nan,nan,nan,nan,224447.2262816429,224447.2262816429,-6.66349e-05,224443.80849194527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499338,224443.53728833198,nan,nan,nan,nan,66315,224443.84653139114,nan,nan
66337,nan,nan,nan,nan,nan,nan,nan,nan,224450.61424303055,224450.61424303055,-6.66422e-05,224447.18823981285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498689,224446.91703858375,nan,nan,nan,nan,66316,224447.2262816429,nan,nan
66338,nan,nan,nan,nan,nan,nan,nan,nan,224453.99426293373,224453.99426293373,-6.66255e-05,224450.57421183586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500215,224450.3039993286,nan,nan,nan,nan,66317,224450.61324238777,nan,nan
66339,nan,nan,nan,nan,nan,nan,nan,nan,224457.37427902222,224457.37427902222,-6.66362e-05,224453.95521974564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498803,224453.68501987457,nan,nan,nan,nan,66318,224453.99426293373,nan,nan
66340,nan,nan,nan,nan,nan,nan,nan,nan,224460.75829863548,224460.75829863548,-6.66432e-05,224457.3362390995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498997,224457.06503596305,nan,nan,nan,nan,66319,224457.37427902222,nan,nan
66341,nan,nan,nan,nan,nan,nan,nan,nan,224464.14480352402,224464.14480352402,-6.6646e-05,224460.71925711632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499202,224460.44805922508,nan,nan,nan,nan,66320,224460.75730228424,nan,nan
66342,nan,nan,nan,nan,nan,nan,nan,nan,224467.52402830124,224467.52402830124,-6.6634e-05,224464.1058731079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498025,224463.83556046485,nan,nan,nan,nan,66321,224464.14480352402,nan,nan
66343,nan,nan,nan,nan,nan,nan,nan,nan,224470.90848231316,224470.90848231316,-6.66414e-05,224467.48598861694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498502,224467.21478524207,nan,nan,nan,nan,66322,224467.52402830124,nan,nan
66344,nan,nan,nan,nan,nan,nan,nan,nan,224474.29125404358,224474.29125404358,-6.66386e-05,224470.8687596321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499476,224470.59824457168,nan,nan,nan,nan,66323,224470.90748763084,nan,nan
66345,nan,nan,nan,nan,nan,nan,nan,nan,224477.6716220379,224477.6716220379,-6.66405e-05,224474.25240159035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498805,224473.98201098441,nan,nan,nan,nan,66324,224474.29125404358,nan,nan
66346,nan,nan,nan,nan,nan,nan,nan,nan,224481.05303025246,224481.05303025246,-6.66427e-05,224477.63359117508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498748,224477.36237897872,nan,nan,nan,nan,66325,224477.6716220379,nan,nan
66347,nan,nan,nan,nan,nan,nan,nan,nan,224484.4370458126,224484.4370458126,-6.66389e-05,224481.01499009132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649808,224480.7437871933,nan,nan,nan,nan,66326,224481.05303025246,nan,nan
66348,nan,nan,nan,nan,nan,nan,nan,nan,224487.81903505325,224487.81903505325,-6.66414e-05,224484.39800739288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498793,224484.12680425643,nan,nan,nan,nan,66327,224484.4360473156,nan,nan
66349,nan,nan,nan,nan,nan,nan,nan,nan,224491.20005488396,224491.20005488396,-6.66311e-05,224487.77999567986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497742,224487.50879182815,nan,nan,nan,nan,66328,224487.8180348873,nan,nan
66350,nan,nan,nan,nan,nan,nan,nan,nan,224494.5820724964,224494.5820724964,-6.66296e-05,224491.1610455513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497804,224490.88981189727,nan,nan,nan,nan,66329,224491.20005488396,nan,nan
66351,nan,nan,nan,nan,nan,nan,nan,nan,224497.9631240368,224497.9631240368,-6.66438e-05,224494.5430328846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649824,224494.27183117866,nan,nan,nan,nan,66330,224494.58107423782,nan,nan
66352,nan,nan,nan,nan,nan,nan,nan,nan,224501.34614491463,224501.34614491463,-6.66413e-05,224497.92508292198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498528,224497.65388097762,nan,nan,nan,nan,66331,224497.9631240368,nan,nan
66353,nan,nan,nan,nan,nan,nan,nan,nan,224504.72717380524,224504.72717380524,-6.66377e-05,224501.30707335472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498951,224501.03690185546,nan,nan,nan,nan,66332,224501.34614491463,nan,nan
66354,nan,nan,nan,nan,nan,nan,nan,nan,224508.1101515293,224508.1101515293,-6.66415e-05,224504.68809080124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498513,224504.41689958572,nan,nan,nan,nan,66333,224504.72614264488,nan,nan
66355,nan,nan,nan,nan,nan,nan,nan,nan,224511.49116945267,224511.49116945267,-6.66434e-05,224508.07111144066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498822,224507.79990782737,nan,nan,nan,nan,66334,224508.10915088654,nan,nan
66356,nan,nan,nan,nan,nan,nan,nan,nan,224514.87223362923,224514.87223362923,-6.66378e-05,224511.4531302452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649838,224511.1819263935,nan,nan,nan,nan,66335,224511.49116945267,nan,nan
66357,nan,nan,nan,nan,nan,nan,nan,nan,224518.25525665283,224518.25525665283,-6.66364e-05,224514.8341794014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497679,224514.56299057006,nan,nan,nan,nan,66336,224514.87223362923,nan,nan
