index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
30192,nan,nan,nan,nan,nan,nan,nan,nan,102178.53318619728,102178.53318619728,-1.31028e-05,102175.11065268517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190857,102174.84036340713,nan,nan,nan,nan,30183,102175.1496064663,nan,nan
30193,nan,nan,nan,nan,nan,nan,nan,nan,102181.91611385345,102181.91611385345,-1.30951e-05,102178.49424004555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188612,102178.22394313812,nan,nan,nan,nan,30184,102178.53318619728,nan,nan
30194,nan,nan,nan,nan,nan,nan,nan,nan,102185.29789447784,102185.29789447784,-1.31013e-05,102181.87729382515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190059,102181.60687079429,nan,nan,nan,nan,30185,102181.91611385345,nan,nan
30195,nan,nan,nan,nan,nan,nan,nan,nan,102188.68431401253,102188.68431401253,-1.31046e-05,102185.2598824501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190066,102184.98865141868,nan,nan,nan,nan,30186,102185.29789447784,nan,nan
30196,nan,nan,nan,nan,nan,nan,nan,nan,102192.06780529022,102192.06780529022,-1.31078e-05,102188.64546203613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190777,102188.37507095336,nan,nan,nan,nan,30187,102188.68431401253,nan,nan
30197,nan,nan,nan,nan,nan,nan,nan,nan,102195.45091104507,102195.45091104507,-1.31017e-05,102192.02876448631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190838,102191.75856223106,nan,nan,nan,nan,30188,102192.06780529022,nan,nan
30198,nan,nan,nan,nan,nan,nan,nan,nan,102198.83549976349,102198.83549976349,-1.31028e-05,102195.41157197952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219028,102195.14066638946,nan,nan,nan,nan,30189,102195.44990944862,nan,nan
30199,nan,nan,nan,nan,nan,nan,nan,nan,102202.2211253643,102202.2211253643,-1.3098e-05,102198.79656004906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189081,102198.52625670432,nan,nan,nan,nan,30190,102198.83549976349,nan,nan
30200,nan,nan,nan,nan,nan,nan,nan,nan,102205.6037902832,102205.6037902832,-1.31021e-05,102202.18167924881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189519,102201.91084470748,nan,nan,nan,nan,30191,102202.22008776665,nan,nan
30201,nan,nan,nan,nan,nan,nan,nan,nan,102208.98852181435,102208.98852181435,-1.31064e-05,102205.56458067894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189521,102205.29454722404,nan,nan,nan,nan,30192,102205.6037902832,nan,nan
30202,nan,nan,nan,nan,nan,nan,nan,nan,102212.37326335907,102212.37326335907,-1.30981e-05,102208.9498693943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188597,102208.67927875518,nan,nan,nan,nan,30193,102208.98852181435,nan,nan
30203,nan,nan,nan,nan,nan,nan,nan,nan,102215.75929546356,102215.75929546356,-1.30967e-05,102212.33499264717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190656,102212.0640202999,nan,nan,nan,nan,30194,102212.37326335907,nan,nan
30204,nan,nan,nan,nan,nan,nan,nan,nan,102219.14131045341,102219.14131045341,-1.31036e-05,102215.71944069862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189965,102215.44904437065,nan,nan,nan,nan,30195,102215.75828742981,nan,nan
30205,nan,nan,nan,nan,nan,nan,nan,nan,102222.5255753994,102222.5255753994,-1.31064e-05,102219.10195088387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189707,102218.8310669899,nan,nan,nan,nan,30196,102219.14031004906,nan,nan
30206,nan,nan,nan,nan,nan,nan,nan,nan,102225.91067028046,102225.91067028046,-1.30967e-05,102222.486713171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189753,102222.21633234023,nan,nan,nan,nan,30197,102222.5255753994,nan,nan
30207,nan,nan,nan,nan,nan,nan,nan,nan,102229.29399347305,102229.29399347305,-1.30988e-05,102225.87182164192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190284,102225.60142722129,nan,nan,nan,nan,30198,102225.91067028046,nan,nan
30208,nan,nan,nan,nan,nan,nan,nan,nan,102232.67397785187,102232.67397785187,-1.30986e-05,102229.25496864319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189809,102228.98475041389,nan,nan,nan,nan,30199,102229.29399347305,nan,nan
30209,nan,nan,nan,nan,nan,nan,nan,nan,102236.05966544151,102236.05966544151,-1.31066e-05,102232.6348836422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190707,102232.36383166313,nan,nan,nan,nan,30200,102232.67307472229,nan,nan
30210,nan,nan,nan,nan,nan,nan,nan,nan,102239.44252562523,102239.44252562523,-1.30995e-05,102236.02079749107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190949,102235.75042238235,nan,nan,nan,nan,30201,102236.05966544151,nan,nan
30211,nan,nan,nan,nan,nan,nan,nan,nan,102242.82623815536,102242.82623815536,-1.3096e-05,102239.40329027176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189712,102239.13328256606,nan,nan,nan,nan,30202,102239.44252562523,nan,nan
30212,nan,nan,nan,nan,nan,nan,nan,nan,102246.20904183388,102246.20904183388,-1.3107e-05,102242.7871336937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190038,102242.5169950962,nan,nan,nan,nan,30203,102242.82623815536,nan,nan
30213,nan,nan,nan,nan,nan,nan,nan,nan,102249.59345436096,102249.59345436096,-1.30993e-05,102246.17003202438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190128,102245.89879527091,nan,nan,nan,nan,30204,102246.20803833008,nan,nan
30214,nan,nan,nan,nan,nan,nan,nan,nan,102252.97633457184,102252.97633457184,-1.31017e-05,102249.55434823036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189625,102249.2842113018,nan,nan,nan,nan,30205,102249.59345436096,nan,nan
30215,nan,nan,nan,nan,nan,nan,nan,nan,102256.3592903614,102256.3592903614,-1.31042e-05,102252.93828582764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189417,102252.66709151267,nan,nan,nan,nan,30206,102252.97633457184,nan,nan
30216,nan,nan,nan,nan,nan,nan,nan,nan,102259.74402570724,102259.74402570724,-1.31097e-05,102256.32137537003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190657,102256.05004730224,nan,nan,nan,nan,30207,102256.3592903614,nan,nan
30217,nan,nan,nan,nan,nan,nan,nan,nan,102263.12779593468,102263.12779593468,-1.31014e-05,102259.70548772812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190238,102259.43478264808,nan,nan,nan,nan,30208,102259.74402570724,nan,nan
30218,nan,nan,nan,nan,nan,nan,nan,nan,102266.5108127594,102266.5108127594,-1.31021e-05,102263.08841657639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191167,102262.81751670837,nan,nan,nan,nan,30209,102263.12675976753,nan,nan
30219,nan,nan,nan,nan,nan,nan,nan,nan,102269.89533758163,102269.89533758163,-1.30972e-05,102266.47147083282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190268,102266.20054306983,nan,nan,nan,nan,30210,102266.509786129,nan,nan
30220,nan,nan,nan,nan,nan,nan,nan,nan,102273.27814674377,102273.27814674377,-1.3099e-05,102269.85568523407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218976,102269.58510007858,nan,nan,nan,nan,30211,102269.89434313774,nan,nan
30221,nan,nan,nan,nan,nan,nan,nan,nan,102276.66022729874,102276.66022729874,-1.30981e-05,102273.23961758614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189958,102272.96890368461,nan,nan,nan,nan,30212,102273.27814674377,nan,nan
30222,nan,nan,nan,nan,nan,nan,nan,nan,102280.04373574257,102280.04373574257,-1.31e-05,102276.62118649483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219078,102276.34998335838,nan,nan,nan,nan,30213,102276.65922641754,nan,nan
30223,nan,nan,nan,nan,nan,nan,nan,nan,102283.42523622513,102283.42523622513,-1.31007e-05,102280.00469064713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219088,102279.73358812332,nan,nan,nan,nan,30214,102280.04283118248,nan,nan
30224,nan,nan,nan,nan,nan,nan,nan,nan,102286.81212115288,102286.81212115288,-1.30946e-05,102283.38722872734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219079,102283.11599316596,nan,nan,nan,nan,30215,102283.42523622513,nan,nan
30225,nan,nan,nan,nan,nan,nan,nan,nan,102290.1909840107,102290.1909840107,-1.31092e-05,102286.77252316475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189107,102286.50287809371,nan,nan,nan,nan,30216,102286.81212115288,nan,nan
30226,nan,nan,nan,nan,nan,nan,nan,nan,102293.57347536087,102293.57347536087,-1.31073e-05,102290.15197086334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190563,102289.88174095153,nan,nan,nan,nan,30217,102290.1909840107,nan,nan
30227,nan,nan,nan,nan,nan,nan,nan,nan,102296.96013188362,102296.96013188362,-1.30946e-05,102293.5345196724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219136,102293.2642323017,nan,nan,nan,nan,30218,102293.57347536087,nan,nan
30228,nan,nan,nan,nan,nan,nan,nan,nan,102300.34224843979,102300.34224843979,-1.30947e-05,102296.92106676102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190331,102296.65088882446,nan,nan,nan,nan,30219,102296.96013188362,nan,nan
30229,nan,nan,nan,nan,nan,nan,nan,nan,102303.72285723686,102303.72285723686,-1.309e-05,102300.30240440369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190863,102300.03300538062,nan,nan,nan,nan,30220,102300.34224843979,nan,nan
30230,nan,nan,nan,nan,nan,nan,nan,nan,102307.10490894318,102307.10490894318,-1.31084e-05,102303.68481683731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192073,102303.4136141777,nan,nan,nan,nan,30221,102303.72285723686,nan,nan
30231,nan,nan,nan,nan,nan,nan,nan,nan,102310.4879629612,102310.4879629612,-1.31016e-05,102307.06687426567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190379,102306.79566588401,nan,nan,nan,nan,30222,102307.10490894318,nan,nan
30232,nan,nan,nan,nan,nan,nan,nan,nan,102313.86901402473,102313.86901402473,-1.31033e-05,102310.44993400574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191036,102310.17871990203,nan,nan,nan,nan,30223,102310.4879629612,nan,nan
30233,nan,nan,nan,nan,nan,nan,nan,nan,102317.25421738625,102317.25421738625,-1.31069e-05,102313.83097410202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190591,102313.55977096557,nan,nan,nan,nan,30224,102313.86901402473,nan,nan
30234,nan,nan,nan,nan,nan,nan,nan,nan,102320.63859844208,102320.63859844208,-1.31008e-05,102317.21521186829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191187,102316.94497432708,nan,nan,nan,nan,30225,102317.25421738625,nan,nan
30235,nan,nan,nan,nan,nan,nan,nan,nan,102324.02032804489,102324.02032804489,-1.31112e-05,102320.59864449501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190288,102320.32834424972,nan,nan,nan,nan,30226,102320.63758730888,nan,nan
30236,nan,nan,nan,nan,nan,nan,nan,nan,102327.403850317,102327.403850317,-1.30939e-05,102323.98127317429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189549,102323.71108498573,nan,nan,nan,nan,30227,102324.02032804489,nan,nan
30237,nan,nan,nan,nan,nan,nan,nan,nan,102330.78819036484,102330.78819036484,-1.3098e-05,102327.36514520645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190782,102327.09460725784,nan,nan,nan,nan,30228,102327.403850317,nan,nan
30238,nan,nan,nan,nan,nan,nan,nan,nan,102334.17310380936,102334.17310380936,-1.31027e-05,102330.74935150146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191048,102330.47894730567,nan,nan,nan,nan,30229,102330.78819036484,nan,nan
30239,nan,nan,nan,nan,nan,nan,nan,nan,102337.55686378479,102337.55686378479,-1.31031e-05,102334.13344216347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189481,102333.86284818649,nan,nan,nan,nan,30230,102334.17209124565,nan,nan
30240,nan,nan,nan,nan,nan,nan,nan,nan,102340.9381198883,102340.9381198883,-1.30944e-05,102337.51698732376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190408,102337.24662032127,nan,nan,nan,nan,30231,102337.55586338043,nan,nan
30241,nan,nan,nan,nan,nan,nan,nan,nan,102344.3240647316,102344.3240647316,-1.31014e-05,102340.9004406929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189976,102340.62887682914,nan,nan,nan,nan,30232,102340.9381198883,nan,nan
30242,nan,nan,nan,nan,nan,nan,nan,nan,102347.7089164257,102347.7089164257,-1.31008e-05,102344.28443527222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191073,102344.01381196975,nan,nan,nan,nan,30233,102344.32305502892,nan,nan
30243,nan,nan,nan,nan,nan,nan,nan,nan,102351.09105157852,102351.09105157852,-1.31061e-05,102347.66904568672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189662,102347.39967336654,nan,nan,nan,nan,30234,102347.7089164257,nan,nan
30244,nan,nan,nan,nan,nan,nan,nan,nan,102354.47406673431,102354.47406673431,-1.30914e-05,102351.0514113903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190299,102350.78180851936,nan,nan,nan,nan,30235,102351.09105157852,nan,nan
30245,nan,nan,nan,nan,nan,nan,nan,nan,102357.85847496986,102357.85847496986,-1.30984e-05,102354.4357085228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190752,102354.16482367515,nan,nan,nan,nan,30236,102354.47406673431,nan,nan
30246,nan,nan,nan,nan,nan,nan,nan,nan,102361.24131393433,102361.24131393433,-1.30914e-05,102357.81956267357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189225,102357.5492319107,nan,nan,nan,nan,30237,102357.85847496986,nan,nan
30247,nan,nan,nan,nan,nan,nan,nan,nan,102364.62141108513,102364.62141108513,-1.30996e-05,102361.20247840881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191646,102360.93207087516,nan,nan,nan,nan,30238,102361.24131393433,nan,nan
30248,nan,nan,nan,nan,nan,nan,nan,nan,102368.00443458557,102368.00443458557,-1.30947e-05,102364.58340024948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189605,102364.31216802596,nan,nan,nan,nan,30239,102364.62141108513,nan,nan
30249,nan,nan,nan,nan,nan,nan,nan,nan,102371.39028048515,102371.39028048515,-1.30946e-05,102367.9651184082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190278,102367.69415917396,nan,nan,nan,nan,30240,102368.00340223312,nan,nan
30250,nan,nan,nan,nan,nan,nan,nan,nan,102374.77178645134,102374.77178645134,-1.30953e-05,102371.35111379623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191655,102371.08001413345,nan,nan,nan,nan,30241,102371.38925719261,nan,nan
30251,nan,nan,nan,nan,nan,nan,nan,nan,102378.15859293938,102378.15859293938,-1.31032e-05,102374.73278069496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189491,102374.46254339218,nan,nan,nan,nan,30242,102374.77178645134,nan,nan
30252,nan,nan,nan,nan,nan,nan,nan,nan,102381.8475279808,102381.8475279808,-1.30952e-05,102378.11915612221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219031,102377.84834923744,nan,nan,nan,nan,30243,102378.1575922966,102378.15859293938,102381.8475279808
30253,nan,nan,nan,nan,nan,nan,nan,nan,102384.92399477959,102384.92399477959,-1.30899e-05,102381.50063824654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190639,102381.230245018,nan,nan,nan,nan,30244,102381.53948807716,nan,nan
30254,nan,nan,nan,nan,nan,nan,nan,nan,102388.30856204033,102388.30856204033,-1.30944e-05,102384.88497924805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189904,102384.61475172042,nan,nan,nan,nan,30245,102384.92399477959,nan,nan
30255,nan,nan,nan,nan,nan,nan,nan,nan,102391.69363379478,102391.69363379478,-1.31058e-05,102388.26852273941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189323,102387.9983557701,nan,nan,nan,nan,30246,102388.30759882927,nan,nan
30256,nan,nan,nan,nan,nan,nan,nan,nan,102395.07534646988,102395.07534646988,-1.31056e-05,102391.65418934822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189672,102391.38339009284,nan,nan,nan,nan,30247,102391.69263315201,nan,nan
30257,nan,nan,nan,nan,nan,nan,nan,nan,102398.45954036713,102398.45954036713,-1.30913e-05,102395.03730607033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190458,102394.76610341072,nan,nan,nan,nan,30248,102395.07534646988,nan,nan
30258,nan,nan,nan,nan,nan,nan,nan,nan,102401.84292507172,102401.84292507172,-1.31036e-05,102398.41968774796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190075,102398.15029730796,nan,nan,nan,nan,30249,102398.45954036713,nan,nan
30259,nan,nan,nan,nan,nan,nan,nan,nan,102405.22697138786,102405.22697138786,-1.30915e-05,102401.80330562592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189935,102401.53268017768,nan,nan,nan,nan,30250,102401.84192323685,nan,nan
30260,nan,nan,nan,nan,nan,nan,nan,nan,102408.60952734947,102408.60952734947,-1.30976e-05,102405.18752169609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189914,102404.91672554016,nan,nan,nan,nan,30251,102405.22596859932,nan,nan
30261,nan,nan,nan,nan,nan,nan,nan,nan,102411.99302864075,102411.99302864075,-1.31047e-05,102408.57133245468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218976,102408.30028429031,nan,nan,nan,nan,30252,102408.60952734947,nan,nan
30262,nan,nan,nan,nan,nan,nan,nan,nan,102415.37789678574,102415.37789678574,-1.30928e-05,102411.9543774128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190947,102411.68378558158,nan,nan,nan,nan,30253,102411.99302864075,nan,nan
30263,nan,nan,nan,nan,nan,nan,nan,nan,102418.76412248611,102418.76412248611,-1.31097e-05,102415.33885788918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189375,102415.06865372657,nan,nan,nan,nan,30254,102415.37789678574,nan,nan
30264,nan,nan,nan,nan,nan,nan,nan,nan,102422.1460571289,102422.1460571289,-1.3101e-05,102418.72427248955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189971,102418.45387687683,nan,nan,nan,nan,30255,102418.76311993599,nan,nan
30265,nan,nan,nan,nan,nan,nan,nan,nan,102425.52574276924,102425.52574276924,-1.3092e-05,102422.10666155815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190561,102421.83582987785,nan,nan,nan,nan,30256,102422.14507293701,nan,nan
30266,nan,nan,nan,nan,nan,nan,nan,nan,102428.91287469864,102428.91287469864,-1.31023e-05,102425.4877011776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190066,102425.21649971008,nan,nan,nan,nan,30257,102425.52574276924,nan,nan
30267,nan,nan,nan,nan,nan,nan,nan,nan,102432.29609370232,102432.29609370232,-1.31008e-05,102428.87376785278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190233,102428.60363163947,nan,nan,nan,nan,30258,102428.91287469864,nan,nan
30268,nan,nan,nan,nan,nan,nan,nan,nan,102435.67891812325,102435.67891812325,-1.3096e-05,102432.25638389587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189373,102431.98685064315,nan,nan,nan,nan,30259,102432.29609370232,nan,nan
30269,nan,nan,nan,nan,nan,nan,nan,nan,102439.06237769127,102439.06237769127,-1.30977e-05,102435.6390683651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190103,102435.36863174438,nan,nan,nan,nan,30260,102435.67787480354,nan,nan
30270,nan,nan,nan,nan,nan,nan,nan,nan,102442.44736433029,102442.44736433029,-1.31012e-05,102439.02330350876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189985,102438.7531346321,nan,nan,nan,nan,30261,102439.06237769127,nan,nan
30271,nan,nan,nan,nan,nan,nan,nan,nan,102445.82956719398,102445.82956719398,-1.31055e-05,102442.40751194954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189135,102442.13712110519,nan,nan,nan,nan,30262,102442.44636416435,nan,nan
30272,nan,nan,nan,nan,nan,nan,nan,nan,102449.2137157917,102449.2137157917,-1.3104e-05,102445.79096865654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189151,102445.52032413482,nan,nan,nan,nan,30263,102445.82956719398,nan,nan
30273,nan,nan,nan,nan,nan,nan,nan,nan,102452.60314512253,102452.60314512253,-1.30808e-05,102449.17408418655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191477,102448.90344061851,nan,nan,nan,nan,30264,102449.21268367767,nan,nan
30274,nan,nan,nan,nan,nan,nan,nan,nan,102455.9873893261,102455.9873893261,-1.31023e-05,102452.56361675262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190527,102452.29390206336,nan,nan,nan,nan,30265,102452.60314512253,nan,nan
30275,nan,nan,nan,nan,nan,nan,nan,nan,102459.36962103844,102459.36962103844,-1.31014e-05,102455.94759464264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190683,102455.67713537216,nan,nan,nan,nan,30266,102455.98637843132,nan,nan
30276,nan,nan,nan,nan,nan,nan,nan,nan,102462.75233602524,102462.75233602524,-1.30935e-05,102459.32957267761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191135,102459.0593773365,nan,nan,nan,nan,30267,102459.36862039566,nan,nan
30277,nan,nan,nan,nan,nan,nan,nan,nan,102466.1348490715,102466.1348490715,-1.30975e-05,102462.71312379837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190524,102462.44209089279,nan,nan,nan,nan,30268,102462.75133395195,nan,nan
30278,nan,nan,nan,nan,nan,nan,nan,nan,102469.5205514431,102469.5205514431,-1.31093e-05,102466.09610962868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189723,102465.82459249496,nan,nan,nan,nan,30269,102466.13383555412,nan,nan
30279,nan,nan,nan,nan,nan,nan,nan,nan,102472.90244221687,102472.90244221687,-1.30974e-05,102469.48061347008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190181,102469.21130838394,nan,nan,nan,nan,30270,102469.5205514431,nan,nan
30280,nan,nan,nan,nan,nan,nan,nan,nan,102476.28629565239,102476.28629565239,-1.31003e-05,102472.86339092255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190364,102472.59223308563,nan,nan,nan,nan,30271,102472.90147614479,nan,nan
30281,nan,nan,nan,nan,nan,nan,nan,nan,102479.6708624363,102479.6708624363,-1.3091e-05,102476.24718236923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189726,102475.97705259323,nan,nan,nan,nan,30272,102476.28629565239,nan,nan
30282,nan,nan,nan,nan,nan,nan,nan,nan,102483.05266857147,102483.05266857147,-1.30967e-05,102479.63156151772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191057,102479.36161937713,nan,nan,nan,nan,30273,102479.6708624363,nan,nan
30283,nan,nan,nan,nan,nan,nan,nan,nan,102486.43356251717,102486.43356251717,-1.30852e-05,102483.01272130013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190238,102482.74242391586,nan,nan,nan,nan,30274,102483.05166697502,nan,nan
30284,nan,nan,nan,nan,nan,nan,nan,nan,102489.82105970383,102489.82105970383,-1.30994e-05,102486.39452147484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190696,102486.124319458,nan,nan,nan,nan,30275,102486.43356251717,nan,nan
30285,nan,nan,nan,nan,nan,nan,nan,nan,102493.20482349396,102493.20482349396,-1.31074e-05,102489.78089857101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189837,102489.5108162403,nan,nan,nan,nan,30276,102489.82005929947,nan,nan
30286,nan,nan,nan,nan,nan,nan,nan,nan,102496.5868844986,102496.5868844986,-1.30961e-05,102493.16577339172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189268,102492.8955804348,nan,nan,nan,nan,30277,102493.20482349396,nan,nan
30287,nan,nan,nan,nan,nan,nan,nan,nan,102499.97166609764,102499.97166609764,-1.30937e-05,102496.54703259468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189562,102496.2766400814,nan,nan,nan,nan,30278,102496.58588314056,nan,nan
30288,nan,nan,nan,nan,nan,nan,nan,nan,102503.35426020622,102503.35426020622,-1.30989e-05,102499.93264865875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191402,102499.66242303848,nan,nan,nan,nan,30279,102499.97166609764,nan,nan
