index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
47263,nan,nan,nan,nan,nan,nan,nan,nan,159924.57826304436,159924.57826304436,-3.69262e-05,159921.15707969666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374727,159920.8862370491,nan,nan,nan,nan,47248,159921.19548010826,nan,nan
47264,nan,nan,nan,nan,nan,nan,nan,nan,159927.96253538132,159927.96253538132,-3.69218e-05,159924.5387954712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375012,159924.268008852,nan,nan,nan,nan,47249,159924.57826304436,nan,nan
47265,nan,nan,nan,nan,nan,nan,nan,nan,159931.346596241,159931.346596241,-3.69225e-05,159927.9223022461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376112,159927.65329232215,nan,nan,nan,nan,47250,159927.96253538132,nan,nan
47266,nan,nan,nan,nan,nan,nan,nan,nan,159934.73072862625,159934.73072862625,-3.69145e-05,159931.30705332756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375614,159931.03636684417,nan,nan,nan,nan,47251,159931.34560990334,nan,nan
47267,nan,nan,nan,nan,nan,nan,nan,nan,159938.1155383587,159938.1155383587,-3.69209e-05,159934.69054865837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637555,159934.42046227455,nan,nan,nan,nan,47252,159934.7297053337,nan,nan
47268,nan,nan,nan,nan,nan,nan,nan,nan,159941.49767255783,159941.49767255783,-3.6927e-05,159938.07599782944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374425,159937.80529179572,nan,nan,nan,nan,47253,159938.1145348549,nan,nan
47269,nan,nan,nan,nan,nan,nan,nan,nan,159944.88364195824,159944.88364195824,-3.69269e-05,159941.45826911926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376015,159941.1874417305,nan,nan,nan,nan,47254,159941.49668478966,nan,nan
47270,nan,nan,nan,nan,nan,nan,nan,nan,159948.26721143723,159948.26721143723,-3.6922e-05,159944.84377789497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374451,159944.57339372634,nan,nan,nan,nan,47255,159944.8826367855,nan,nan
47271,nan,nan,nan,nan,nan,nan,nan,nan,159951.65097284317,159951.65097284317,-3.69174e-05,159948.22819638252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375607,159947.95796837806,nan,nan,nan,nan,47256,159948.26721143723,nan,nan
47272,nan,nan,nan,nan,nan,nan,nan,nan,159955.03414940834,159955.03414940834,-3.6923e-05,159951.611679554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637438,159951.341729784,nan,nan,nan,nan,47257,159951.65097284317,nan,nan
47273,nan,nan,nan,nan,nan,nan,nan,nan,159958.42039990425,159958.42039990425,-3.69273e-05,159954.99523496628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376274,159954.72490634918,nan,nan,nan,nan,47258,159955.03414940834,nan,nan
47274,nan,nan,nan,nan,nan,nan,nan,nan,159961.80398607254,159961.80398607254,-3.69237e-05,159958.38139152527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374983,159958.1111568451,nan,nan,nan,nan,47259,159958.42039990425,nan,nan
47275,nan,nan,nan,nan,nan,nan,nan,nan,159965.18471431732,159965.18471431732,-3.69207e-05,159961.7649347782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375677,159961.49474301338,nan,nan,nan,nan,47260,159961.80398607254,nan,nan
47276,nan,nan,nan,nan,nan,nan,nan,nan,159968.56945443153,159968.56945443153,-3.69152e-05,159965.14570879936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376375,159964.87447037696,nan,nan,nan,nan,47261,159965.18371343613,nan,nan
47277,nan,nan,nan,nan,nan,nan,nan,nan,159971.95461964607,159971.95461964607,-3.69216e-05,159968.52986049652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374862,159968.25919690132,nan,nan,nan,nan,47262,159968.56945443153,nan,nan
47278,nan,nan,nan,nan,nan,nan,nan,nan,159975.33793783188,159975.33793783188,-3.69273e-05,159971.9145011902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637568,159971.64437642097,nan,nan,nan,nan,47263,159971.95361948013,nan,nan
47279,nan,nan,nan,nan,nan,nan,nan,nan,159978.7219414711,159978.7219414711,-3.69213e-05,159975.29935789108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375749,159975.0286947727,nan,nan,nan,nan,47264,159975.33793783188,nan,nan
47280,nan,nan,nan,nan,nan,nan,nan,nan,159982.1099536419,159982.1099536419,-3.69171e-05,159978.68343901634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374631,159978.41269841194,nan,nan,nan,nan,47265,159978.7219414711,nan,nan
47281,nan,nan,nan,nan,nan,nan,nan,nan,159985.49359369278,159985.49359369278,-3.69156e-05,159982.06978821754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374785,159981.7997132778,nan,nan,nan,nan,47266,159982.10895633698,nan,nan
47282,nan,nan,nan,nan,nan,nan,nan,nan,159988.87768507004,159988.87768507004,-3.69195e-05,159985.45441794395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377415,159985.18332710266,nan,nan,nan,nan,47267,159985.49257016182,nan,nan
47283,nan,nan,nan,nan,nan,nan,nan,nan,159992.26104855537,159992.26104855537,-3.6925e-05,159988.83830332756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375107,159988.56844201087,nan,nan,nan,nan,47268,159988.87768507004,nan,nan
47284,nan,nan,nan,nan,nan,nan,nan,nan,159995.6436765194,159995.6436765194,-3.69136e-05,159992.22093081474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374785,159991.9518054962,nan,nan,nan,nan,47269,159992.26104855537,nan,nan
47285,nan,nan,nan,nan,nan,nan,nan,nan,159999.029037714,159999.029037714,-3.69209e-05,159995.60379886627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374667,159995.33344330787,nan,nan,nan,nan,47270,159995.64268636703,nan,nan
47286,nan,nan,nan,nan,nan,nan,nan,nan,160002.41203188896,160002.41203188896,-3.69207e-05,159998.98901581764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373522,159998.71878447532,nan,nan,nan,nan,47271,159999.02802753448,nan,nan
47287,nan,nan,nan,nan,nan,nan,nan,nan,160005.79684734344,160005.79684734344,-3.69175e-05,160002.37356209755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376195,160002.1027888298,nan,nan,nan,nan,47272,160002.41203188896,nan,nan
47288,nan,nan,nan,nan,nan,nan,nan,nan,160009.18072247505,160009.18072247505,-3.69129e-05,160005.75679564476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376193,160005.48661675453,nan,nan,nan,nan,47273,160005.7958598137,nan,nan
47289,nan,nan,nan,nan,nan,nan,nan,nan,160012.56511950493,160012.56511950493,-3.69302e-05,160009.1416311264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374338,160008.8714794159,nan,nan,nan,nan,47274,160009.18072247505,nan,nan
47290,nan,nan,nan,nan,nan,nan,nan,nan,160015.94561338425,160015.94561338425,-3.69243e-05,160012.5263595581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375153,160012.25587644576,nan,nan,nan,nan,47275,160012.56511950493,nan,nan
47291,nan,nan,nan,nan,nan,nan,nan,nan,160019.32907414436,160019.32907414436,-3.69248e-05,160015.90727233887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637428,160015.63637032508,nan,nan,nan,nan,47276,160015.94561338425,nan,nan
47292,nan,nan,nan,nan,nan,nan,nan,nan,160022.71520924568,160022.71520924568,-3.69166e-05,160019.2902159691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375732,160019.0198310852,nan,nan,nan,nan,47277,160019.32907414436,nan,nan
47293,nan,nan,nan,nan,nan,nan,nan,nan,160026.09295892715,160026.09295892715,-3.69185e-05,160022.67536211014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374947,160022.40496411323,nan,nan,nan,nan,47278,160022.7142071724,nan,nan
47294,nan,nan,nan,nan,nan,nan,nan,nan,160029.47658872604,160029.47658872604,-3.69208e-05,160026.05491900444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376465,160025.783715868,nan,nan,nan,nan,47279,160026.09295892715,nan,nan
47295,nan,nan,nan,nan,nan,nan,nan,nan,160032.86265802383,160032.86265802383,-3.69288e-05,160029.43748402596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375635,160029.16734566688,nan,nan,nan,nan,47280,160029.47658872604,nan,nan
47296,nan,nan,nan,nan,nan,nan,nan,nan,160036.2427277565,160036.2427277565,-3.69146e-05,160032.82302618027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375235,160032.55341496467,nan,nan,nan,nan,47281,160032.86265802383,nan,nan
47297,nan,nan,nan,nan,nan,nan,nan,nan,160039.62583613396,160039.62583613396,-3.69237e-05,160036.20372128487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637468,160035.93251791,nan,nan,nan,nan,47282,160036.24176096916,nan,nan
47298,nan,nan,nan,nan,nan,nan,nan,nan,160043.01078867912,160043.01078867912,-3.69237e-05,160039.58679366112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374799,160039.3165930748,nan,nan,nan,nan,47283,160039.62583613396,nan,nan
47299,nan,nan,nan,nan,nan,nan,nan,nan,160046.39400839806,160046.39400839806,-3.69237e-05,160042.97193288803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374577,160042.70154561996,nan,nan,nan,nan,47284,160043.01078867912,nan,nan
47300,nan,nan,nan,nan,nan,nan,nan,nan,160049.77742791176,160049.77742791176,-3.69162e-05,160046.35515141487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376049,160046.0847653389,nan,nan,nan,nan,47285,160046.39400839806,nan,nan
47301,nan,nan,nan,nan,nan,nan,nan,nan,160053.1588959694,160053.1588959694,-3.69173e-05,160049.73847055435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375572,160049.4681848526,nan,nan,nan,nan,47286,160049.77742791176,nan,nan
47302,nan,nan,nan,nan,nan,nan,nan,nan,160056.54346132278,160056.54346132278,-3.69264e-05,160053.11954283714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374989,160052.84862055778,nan,nan,nan,nan,47287,160053.15786361694,nan,nan
47303,nan,nan,nan,nan,nan,nan,nan,nan,160059.92631101608,160059.92631101608,-3.69262e-05,160056.5043976307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374915,160056.23421826362,nan,nan,nan,nan,47288,160056.54346132278,nan,nan
47304,nan,nan,nan,nan,nan,nan,nan,nan,160063.30907320976,160063.30907320976,-3.69209e-05,160059.8877043724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375567,160059.61706795692,nan,nan,nan,nan,47289,160059.92631101608,nan,nan
47305,nan,nan,nan,nan,nan,nan,nan,nan,160066.69354820251,160066.69354820251,-3.69264e-05,160063.27071094513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374408,160062.9998301506,nan,nan,nan,nan,47290,160063.30907320976,nan,nan
47306,nan,nan,nan,nan,nan,nan,nan,nan,160070.07653713226,160070.07653713226,-3.69231e-05,160066.65452575684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375113,160066.38430514335,nan,nan,nan,nan,47291,160066.69354820251,nan,nan
47307,nan,nan,nan,nan,nan,nan,nan,nan,160073.46113586426,160073.46113586426,-3.69179e-05,160070.03747057915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637643,160069.7672940731,nan,nan,nan,nan,47292,160070.07653713226,nan,nan
47308,nan,nan,nan,nan,nan,nan,nan,nan,160076.842969656,160076.842969656,-3.69209e-05,160073.42116594315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375195,160073.15088214874,nan,nan,nan,nan,47293,160073.4601252079,nan,nan
47309,nan,nan,nan,nan,nan,nan,nan,nan,160080.22793650627,160080.22793650627,-3.6922e-05,160076.8031232357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374898,160076.5327266693,nan,nan,nan,nan,47294,160076.84196972847,nan,nan
47310,nan,nan,nan,nan,nan,nan,nan,nan,160083.61142086983,160083.61142086983,-3.69273e-05,160080.18869686127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376485,160079.9186934471,nan,nan,nan,nan,47295,160080.22793650627,nan,nan
47311,nan,nan,nan,nan,nan,nan,nan,nan,160086.99186825752,160086.99186825752,-3.69202e-05,160083.57231354713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376285,160083.30217781066,nan,nan,nan,nan,47296,160083.61142086983,nan,nan
47312,nan,nan,nan,nan,nan,nan,nan,nan,160090.374250412,160090.374250412,-3.69243e-05,160086.95282793045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374132,160086.68162431716,nan,nan,nan,nan,47297,160086.99086737633,nan,nan
47313,nan,nan,nan,nan,nan,nan,nan,nan,160093.76000404358,160093.76000404358,-3.69048e-05,160090.33517336845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377151,160090.06500735282,nan,nan,nan,nan,47298,160090.374250412,nan,nan
47314,nan,nan,nan,nan,nan,nan,nan,nan,160097.14284205437,160097.14284205437,-3.69232e-05,160093.72064232826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374235,160093.45076098441,nan,nan,nan,nan,47299,160093.76000404358,nan,nan
47315,nan,nan,nan,nan,nan,nan,nan,nan,160100.52575564384,160100.52575564384,-3.6923e-05,160097.10376048088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637517,160096.8335989952,nan,nan,nan,nan,47300,160097.14284205437,nan,nan
47316,nan,nan,nan,nan,nan,nan,nan,nan,160103.9121506214,160103.9121506214,-3.69217e-05,160100.48684811592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375585,160100.21651258468,nan,nan,nan,nan,47301,160100.52575564384,nan,nan
47317,nan,nan,nan,nan,nan,nan,nan,nan,160107.2952361107,160107.2952361107,-3.69169e-05,160103.87260222435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375961,160103.60187354087,nan,nan,nan,nan,47302,160103.91111660004,nan,nan
47318,nan,nan,nan,nan,nan,nan,nan,nan,160110.67519307137,160110.67519307137,-3.69298e-05,160107.2553806305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377756,160106.98499622344,nan,nan,nan,nan,47303,160107.2942392826,nan,nan
47319,nan,nan,nan,nan,nan,nan,nan,nan,160114.05697965622,160114.05697965622,-3.69226e-05,160110.63651561737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376085,160110.3659500122,nan,nan,nan,nan,47304,160110.67519307137,nan,nan
47320,nan,nan,nan,nan,nan,nan,nan,nan,160117.43912553787,160117.43912553787,-3.69203e-05,160114.01793956757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376106,160113.74773659706,nan,nan,nan,nan,47305,160114.05697965622,nan,nan
47321,nan,nan,nan,nan,nan,nan,nan,nan,160120.82438278198,160120.82438278198,-3.69152e-05,160117.4001171589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377873,160117.1289187908,nan,nan,nan,nan,47306,160117.43816184998,nan,nan
47322,nan,nan,nan,nan,nan,nan,nan,nan,160124.20670056343,160124.20670056343,-3.69215e-05,160120.78431916237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375688,160120.51418581008,nan,nan,nan,nan,47307,160120.82342886925,nan,nan
47323,nan,nan,nan,nan,nan,nan,nan,nan,160127.59213614464,160127.59213614464,-3.69131e-05,160124.16763353348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375434,160123.89745750427,nan,nan,nan,nan,47308,160124.20670056343,nan,nan
47324,nan,nan,nan,nan,nan,nan,nan,nan,160130.97439146042,160130.97439146042,-3.69174e-05,160127.55229187012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376043,160127.2818936348,nan,nan,nan,nan,47309,160127.59113669395,nan,nan
47325,nan,nan,nan,nan,nan,nan,nan,nan,160134.35844039917,160134.35844039917,-3.69146e-05,160130.93598675728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375622,160130.66514840125,nan,nan,nan,nan,47310,160130.97439146042,nan,nan
47326,nan,nan,nan,nan,nan,nan,nan,nan,160137.74243330956,160137.74243330956,-3.69184e-05,160134.31908679008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375529,160134.04816188812,nan,nan,nan,nan,47311,160134.35740494728,nan,nan
47327,nan,nan,nan,nan,nan,nan,nan,nan,160141.12679290771,160141.12679290771,-3.69155e-05,160137.70275521278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374427,160137.43220057487,nan,nan,nan,nan,47312,160137.74144363403,nan,nan
47328,nan,nan,nan,nan,nan,nan,nan,nan,160144.50626683235,160144.50626683235,-3.69202e-05,160141.08779597282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375418,160140.81754984855,nan,nan,nan,nan,47313,160141.12679290771,nan,nan
47329,nan,nan,nan,nan,nan,nan,nan,nan,160147.8884294033,160147.8884294033,-3.69202e-05,160144.46822810173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374418,160144.1970237732,nan,nan,nan,nan,47314,160144.50626683235,nan,nan
47330,nan,nan,nan,nan,nan,nan,nan,nan,160151.273884058,160151.273884058,-3.69227e-05,160147.85037398338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375219,160147.57918634414,nan,nan,nan,nan,47315,160147.8884294033,nan,nan
47331,nan,nan,nan,nan,nan,nan,nan,nan,160154.65612983704,160154.65612983704,-3.6922e-05,160151.2348203659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374928,160150.96367397308,nan,nan,nan,nan,47316,160151.27291703224,nan,nan
47332,nan,nan,nan,nan,nan,nan,nan,nan,160158.03843903542,160158.03843903542,-3.69115e-05,160154.6167960167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374783,160154.34589924812,nan,nan,nan,nan,47317,160154.65514230728,nan,nan
47333,nan,nan,nan,nan,nan,nan,nan,nan,160161.42238211632,160161.42238211632,-3.69073e-05,160157.9990925789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375022,160157.72816028594,nan,nan,nan,nan,47318,160158.0374033451,nan,nan
47334,nan,nan,nan,nan,nan,nan,nan,nan,160164.80608963966,160164.80608963966,-3.69194e-05,160161.38228583336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376141,160161.11213841438,nan,nan,nan,nan,47319,160161.42138147354,nan,nan
47335,nan,nan,nan,nan,nan,nan,nan,nan,160168.18968749046,160168.18968749046,-3.69212e-05,160164.7668452263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377769,160164.4968465805,nan,nan,nan,nan,47320,160164.80608963966,nan,nan
47336,nan,nan,nan,nan,nan,nan,nan,nan,160171.57086539268,160171.57086539268,-3.69239e-05,160168.14982271194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374571,160167.87941327094,nan,nan,nan,nan,47321,160168.1886563301,nan,nan
47337,nan,nan,nan,nan,nan,nan,nan,nan,160174.95660424232,160174.95660424232,-3.69157e-05,160171.53190922737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375472,160171.26162233352,nan,nan,nan,nan,47322,160171.57086539268,nan,nan
47338,nan,nan,nan,nan,nan,nan,nan,nan,160178.34011483192,160178.34011483192,-3.69232e-05,160174.91725444794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376368,160174.64632573127,nan,nan,nan,nan,47323,160174.95556879044,nan,nan
47339,nan,nan,nan,nan,nan,nan,nan,nan,160181.7235133648,160181.7235133648,-3.69207e-05,160178.30112409592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375535,160178.03087177276,nan,nan,nan,nan,47324,160178.34011483192,nan,nan
47340,nan,nan,nan,nan,nan,nan,nan,nan,160185.10310530663,160185.10310530663,-3.69253e-05,160181.68406939507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375222,160181.41427030563,nan,nan,nan,nan,47325,160181.7235133648,nan,nan
47341,nan,nan,nan,nan,nan,nan,nan,nan,160188.48756980896,160188.48756980896,-3.69199e-05,160185.06503629684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374129,160184.79386224746,nan,nan,nan,nan,47326,160185.10310530663,nan,nan
47342,nan,nan,nan,nan,nan,nan,nan,nan,160191.87031054497,160191.87031054497,-3.69253e-05,160188.44820857048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006372819,160188.1783267498,nan,nan,nan,nan,47327,160188.48756980896,nan,nan
47343,nan,nan,nan,nan,nan,nan,nan,nan,160195.55896258354,160195.55896258354,-3.69255e-05,160191.83062553406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376203,160191.5610674858,nan,nan,nan,nan,47328,160191.87031054497,160191.87031054497,160195.55896258354
47344,nan,nan,nan,nan,nan,nan,nan,nan,160198.63771104813,160198.63771104813,-3.69301e-05,160195.21194911003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374873,160194.9407488346,nan,nan,nan,nan,47329,160195.24999189377,nan,nan
47345,nan,nan,nan,nan,nan,nan,nan,nan,160202.01982188225,160202.01982188225,-3.69232e-05,160198.59815478325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375347,160198.3274699688,nan,nan,nan,nan,47330,160198.63671302795,nan,nan
47346,nan,nan,nan,nan,nan,nan,nan,nan,160205.4004843235,160205.4004843235,-3.69148e-05,160201.98095917702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376124,160201.71057882308,nan,nan,nan,nan,47331,160202.01982188225,nan,nan
47347,nan,nan,nan,nan,nan,nan,nan,nan,160208.78316569328,160208.78316569328,-3.69208e-05,160205.3614411354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006372305,160205.0902489662,nan,nan,nan,nan,47332,160205.39949202538,nan,nan
47348,nan,nan,nan,nan,nan,nan,nan,nan,160212.16852164268,160212.16852164268,-3.69117e-05,160208.74517464638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375377,160208.47392263412,nan,nan,nan,nan,47333,160208.78316569328,nan,nan
47349,nan,nan,nan,nan,nan,nan,nan,nan,160215.55323696136,160215.55323696136,-3.69217e-05,160212.12867999077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375394,160211.8582979679,nan,nan,nan,nan,47334,160212.16754102707,nan,nan
47350,nan,nan,nan,nan,nan,nan,nan,nan,160218.93747496605,160218.93747496605,-3.69202e-05,160215.51425480843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375492,160215.2439939022,nan,nan,nan,nan,47335,160215.55323696136,nan,nan
47351,nan,nan,nan,nan,nan,nan,nan,nan,160222.32284379005,160222.32284379005,-3.69206e-05,160218.8980615139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637431,160218.6272543907,nan,nan,nan,nan,47336,160218.93747496605,nan,nan
47352,nan,nan,nan,nan,nan,nan,nan,nan,160225.70647597313,160225.70647597313,-3.69152e-05,160222.2842578888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375236,160222.0136007309,nan,nan,nan,nan,47337,160222.32284379005,nan,nan
47353,nan,nan,nan,nan,nan,nan,nan,nan,160229.0915260315,160229.0915260315,-3.69194e-05,160225.668040514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375662,160225.39723291397,nan,nan,nan,nan,47338,160225.70647597313,nan,nan
47354,nan,nan,nan,nan,nan,nan,nan,nan,160232.4733633995,160232.4733633995,-3.69208e-05,160229.0517847538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376061,160228.7812828064,nan,nan,nan,nan,47339,160229.09052586555,nan,nan
47355,nan,nan,nan,nan,nan,nan,nan,nan,160235.8568623066,160235.8568623066,-3.69288e-05,160232.4350643158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375504,160232.16412034034,nan,nan,nan,nan,47340,160232.4733633995,nan,nan
47356,nan,nan,nan,nan,nan,nan,nan,nan,160239.24256920815,160239.24256920815,-3.69141e-05,160235.81800842285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375461,160235.54761924743,nan,nan,nan,nan,47341,160235.8568623066,nan,nan
47357,nan,nan,nan,nan,nan,nan,nan,nan,160242.6260831356,160242.6260831356,-3.69166e-05,160239.20334100723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374612,160238.9323152542,nan,nan,nan,nan,47342,160239.24155831337,nan,nan
47358,nan,nan,nan,nan,nan,nan,nan,nan,160246.00970053673,160246.00970053673,-3.69208e-05,160242.5870294571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375005,160242.31684007644,nan,nan,nan,nan,47343,160242.6260831356,nan,nan
47359,nan,nan,nan,nan,nan,nan,nan,nan,160249.39190912247,160249.39190912247,-3.69181e-05,160245.9703552723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376548,160245.69945731162,nan,nan,nan,nan,47344,160246.0087003708,nan,nan
