index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
54251,nan,nan,nan,nan,nan,nan,nan,nan,183564.79782867432,183564.79782867432,-5.22704e-05,183561.37415385246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152859,183561.1035419941,nan,nan,nan,nan,54234,183561.41278505325,nan,nan
54252,nan,nan,nan,nan,nan,nan,nan,nan,183568.18084478378,183568.18084478378,-5.22755e-05,183564.75858569145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149614,183564.48858561515,nan,nan,nan,nan,54235,183564.79782867432,nan,nan
54253,nan,nan,nan,nan,nan,nan,nan,nan,183571.56503987312,183571.56503987312,-5.22704e-05,183568.14152669907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150742,183567.870600605,nan,nan,nan,nan,54236,183568.17984366417,nan,nan
54254,nan,nan,nan,nan,nan,nan,nan,nan,183574.95039606094,183574.95039606094,-5.22753e-05,183571.5256330967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152814,183571.25480761527,nan,nan,nan,nan,54237,183571.56405067444,nan,nan
54255,nan,nan,nan,nan,nan,nan,nan,nan,183578.33462548256,183578.33462548256,-5.22604e-05,183574.91136431694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151281,183574.64115300178,nan,nan,nan,nan,54238,183574.95039606094,nan,nan
54256,nan,nan,nan,nan,nan,nan,nan,nan,183581.7182571888,183581.7182571888,-5.22687e-05,183578.29567861557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151948,183578.0253824234,nan,nan,nan,nan,54239,183578.33462548256,nan,nan
54257,nan,nan,nan,nan,nan,nan,nan,nan,183585.1010143757,183585.1010143757,-5.22704e-05,183581.67940855026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152132,183581.40901412963,nan,nan,nan,nan,54240,183581.7182571888,nan,nan
54258,nan,nan,nan,nan,nan,nan,nan,nan,183588.48672127724,183588.48672127724,-5.22748e-05,183585.0624768734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151712,183584.79177131652,nan,nan,nan,nan,54241,183585.1010143757,nan,nan
54259,nan,nan,nan,nan,nan,nan,nan,nan,183591.87093281746,183591.87093281746,-5.2272e-05,183588.44736289978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154073,183588.1764647007,nan,nan,nan,nan,54242,183588.48672127724,nan,nan
54260,nan,nan,nan,nan,nan,nan,nan,nan,183595.25574946404,183595.25574946404,-5.22728e-05,183591.8326098919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151173,183591.5616897583,nan,nan,nan,nan,54243,183591.87093281746,nan,nan
54261,nan,nan,nan,nan,nan,nan,nan,nan,183598.640229702,183598.640229702,-5.22706e-05,183595.21647524834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715227,183594.94650640487,nan,nan,nan,nan,54244,183595.25574946404,nan,nan
54262,nan,nan,nan,nan,nan,nan,nan,nan,183602.0264263153,183602.0264263153,-5.22704e-05,183598.6008093357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151411,183598.33001675605,nan,nan,nan,nan,54245,183598.63925981522,nan,nan
54263,nan,nan,nan,nan,nan,nan,nan,nan,183605.40801382065,183605.40801382065,-5.22681e-05,183601.98649311066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151568,183601.71618595123,nan,nan,nan,nan,54246,183602.0254290104,nan,nan
54264,nan,nan,nan,nan,nan,nan,nan,nan,183608.79153442383,183608.79153442383,-5.2258e-05,183605.36900377274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154637,183605.09776940345,nan,nan,nan,nan,54247,183605.40701246262,nan,nan
54265,nan,nan,nan,nan,nan,nan,nan,nan,183612.1782093048,183612.1782093048,-5.22685e-05,183608.75271701813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715147,183608.48229136466,nan,nan,nan,nan,54248,183608.79153442383,nan,nan
54266,nan,nan,nan,nan,nan,nan,nan,nan,183615.5633354187,183615.5633354187,-5.22657e-05,183612.13847637177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151801,183611.8679555893,nan,nan,nan,nan,54249,183612.17719864845,nan,nan
54267,nan,nan,nan,nan,nan,nan,nan,nan,183618.94406342506,183618.94406342506,-5.22722e-05,183615.52386808395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150432,183615.25305690765,nan,nan,nan,nan,54250,183615.5622999668,nan,nan
54268,nan,nan,nan,nan,nan,nan,nan,nan,183622.328520298,183622.328520298,-5.22727e-05,183618.9050140381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151883,183618.6348203659,nan,nan,nan,nan,54251,183618.94406342506,nan,nan
54269,nan,nan,nan,nan,nan,nan,nan,nan,183625.7131714821,183625.7131714821,-5.22741e-05,183622.28982758522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152077,183622.01927723884,nan,nan,nan,nan,54252,183622.328520298,nan,nan
54270,nan,nan,nan,nan,nan,nan,nan,nan,183629.0961909294,183629.0961909294,-5.22713e-05,183625.67385530472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150866,183625.40293445587,nan,nan,nan,nan,54253,183625.71217751503,nan,nan
54271,nan,nan,nan,nan,nan,nan,nan,nan,183632.48037028313,183632.48037028313,-5.22708e-05,183629.05623435974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152029,183628.78595104217,nan,nan,nan,nan,54254,183629.09519410133,nan,nan
54272,nan,nan,nan,nan,nan,nan,nan,nan,183635.86520266533,183635.86520266533,-5.22707e-05,183632.4404592514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150265,183632.17013111114,nan,nan,nan,nan,54255,183632.4793741703,nan,nan
54273,nan,nan,nan,nan,nan,nan,nan,nan,183639.24679398537,183639.24679398537,-5.22676e-05,183635.8252875805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152859,183635.55595960616,nan,nan,nan,nan,54256,183635.86520266533,nan,nan
54274,nan,nan,nan,nan,nan,nan,nan,nan,183642.63219952583,183642.63219952583,-5.22697e-05,183639.20742845535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150448,183638.9365860462,nan,nan,nan,nan,54257,183639.24679398537,nan,nan
54275,nan,nan,nan,nan,nan,nan,nan,nan,183646.0151977539,183646.0151977539,-5.22681e-05,183642.59230446815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149669,183642.32295646667,nan,nan,nan,nan,54258,183642.63219952583,nan,nan
54276,nan,nan,nan,nan,nan,nan,nan,nan,183649.39987564087,183649.39987564087,-5.2272e-05,183645.97705245018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151215,183645.70595469474,nan,nan,nan,nan,54259,183646.0151977539,nan,nan
54277,nan,nan,nan,nan,nan,nan,nan,nan,183652.7850754261,183652.7850754261,-5.2267e-05,183649.36157774925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151876,183649.0906325817,nan,nan,nan,nan,54260,183649.39987564087,nan,nan
54278,nan,nan,nan,nan,nan,nan,nan,nan,183656.16853880882,183656.16853880882,-5.22748e-05,183652.74594688416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152442,183652.47481884956,nan,nan,nan,nan,54261,183652.78406190872,nan,nan
54279,nan,nan,nan,nan,nan,nan,nan,nan,183659.54990696907,183659.54990696907,-5.22669e-05,183656.12887573242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150426,183655.85829749107,nan,nan,nan,nan,54262,183656.16754055023,nan,nan
54280,nan,nan,nan,nan,nan,nan,nan,nan,183662.9334475994,183662.9334475994,-5.22659e-05,183659.51086473465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152598,183659.2396732807,nan,nan,nan,nan,54263,183659.54990696907,nan,nan
54281,nan,nan,nan,nan,nan,nan,nan,nan,183666.3143749237,183666.3143749237,-5.22699e-05,183662.89359641075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152446,183662.6232041359,nan,nan,nan,nan,54264,183662.93244719505,nan,nan
54282,nan,nan,nan,nan,nan,nan,nan,nan,183669.70062470436,183669.70062470436,-5.22694e-05,183666.27533316612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151492,183666.00413718223,nan,nan,nan,nan,54265,183666.3133802414,nan,nan
54283,nan,nan,nan,nan,nan,nan,nan,nan,183673.08353447914,183673.08353447914,-5.22647e-05,183669.66090655327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150103,183669.39034953117,nan,nan,nan,nan,54266,183669.69959259033,nan,nan
54284,nan,nan,nan,nan,nan,nan,nan,nan,183676.4691131115,183676.4691131115,-5.22637e-05,183673.04487156868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150811,183672.77429141998,nan,nan,nan,nan,54267,183673.08353447914,nan,nan
54285,nan,nan,nan,nan,nan,nan,nan,nan,183679.85345435143,183679.85345435143,-5.22651e-05,183676.43019509315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150787,183676.15987005233,nan,nan,nan,nan,54268,183676.4691131115,nan,nan
54286,nan,nan,nan,nan,nan,nan,nan,nan,183683.5444867611,183683.5444867611,-5.22667e-05,183679.81409335136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152147,183679.5432094574,nan,nan,nan,nan,54269,183679.85245251656,183679.85345435143,183683.5444867611
54287,nan,nan,nan,nan,nan,nan,nan,nan,183686.62161278725,183686.62161278725,-5.227e-05,183683.1969165802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151695,183682.92672624587,nan,nan,nan,nan,54270,183683.23596930504,nan,nan
54288,nan,nan,nan,nan,nan,nan,nan,nan,183690.00645017624,183690.00645017624,-5.22659e-05,183686.58301711082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151146,183686.31236972808,nan,nan,nan,nan,54271,183686.62161278725,nan,nan
54289,nan,nan,nan,nan,nan,nan,nan,nan,183693.39034557343,183693.39034557343,-5.22745e-05,183689.96659755707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151654,183689.69620718955,nan,nan,nan,nan,54272,183690.00545024872,nan,nan
54290,nan,nan,nan,nan,nan,nan,nan,nan,183696.77034306526,183696.77034306526,-5.22669e-05,183693.3512289524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152333,183693.08110251426,nan,nan,nan,nan,54273,183693.39034557343,nan,nan
54291,nan,nan,nan,nan,nan,nan,nan,nan,183700.15874767303,183700.15874767303,-5.2257e-05,183696.73129701614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152411,183696.4611000061,nan,nan,nan,nan,54274,183696.77034306526,nan,nan
54292,nan,nan,nan,nan,nan,nan,nan,nan,183703.54400515556,183703.54400515556,-5.22547e-05,183700.1197862625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151581,183699.84950461387,nan,nan,nan,nan,54275,183700.15874767303,nan,nan
54293,nan,nan,nan,nan,nan,nan,nan,nan,183706.92674279213,183706.92674279213,-5.22662e-05,183703.50429797173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151453,183703.2337600231,nan,nan,nan,nan,54276,183703.54300308228,nan,nan
54294,nan,nan,nan,nan,nan,nan,nan,nan,183710.3123176098,183710.3123176098,-5.22629e-05,183706.8877208233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071511,183706.61749973297,nan,nan,nan,nan,54277,183706.92674279213,nan,nan
54295,nan,nan,nan,nan,nan,nan,nan,nan,183713.69547367096,183713.69547367096,-5.22688e-05,183710.27335691452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152118,183710.00307455062,nan,nan,nan,nan,54278,183710.3123176098,nan,nan
54296,nan,nan,nan,nan,nan,nan,nan,nan,183717.08042430878,183717.08042430878,-5.22707e-05,183713.65609669685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150894,183713.38523044586,nan,nan,nan,nan,54279,183713.69447350502,nan,nan
54297,nan,nan,nan,nan,nan,nan,nan,nan,183720.4636399746,183720.4636399746,-5.22667e-05,183717.04138422012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151163,183716.7702147007,nan,nan,nan,nan,54280,183717.07945775986,nan,nan
54298,nan,nan,nan,nan,nan,nan,nan,nan,183723.84702467918,183723.84702467918,-5.22673e-05,183720.4237370491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715029,183720.15336694717,nan,nan,nan,nan,54281,183720.46261000633,nan,nan
54299,nan,nan,nan,nan,nan,nan,nan,nan,183727.22956562042,183727.22956562042,-5.22622e-05,183723.80800318718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151847,183723.5367688179,nan,nan,nan,nan,54282,183723.84601187706,nan,nan
54300,nan,nan,nan,nan,nan,nan,nan,nan,183730.61392760277,183730.61392760277,-5.22749e-05,183727.1915254593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151376,183726.92032256126,nan,nan,nan,nan,54283,183727.22956562042,nan,nan
54301,nan,nan,nan,nan,nan,nan,nan,nan,183733.99672055244,183733.99672055244,-5.2273e-05,183730.57514715195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152352,183730.3046845436,nan,nan,nan,nan,54284,183730.61392760277,nan,nan
54302,nan,nan,nan,nan,nan,nan,nan,nan,183737.3799238205,183737.3799238205,-5.22665e-05,183733.9567680359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153139,183733.68645467758,nan,nan,nan,nan,54285,183733.99569773674,nan,nan
54303,nan,nan,nan,nan,nan,nan,nan,nan,183740.7657945156,183740.7657945156,-5.22633e-05,183737.3410742283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149466,183737.07068076133,nan,nan,nan,nan,54286,183737.3799238205,nan,nan
54304,nan,nan,nan,nan,nan,nan,nan,nan,183744.14809417725,183744.14809417725,-5.22693e-05,183740.72595119476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715227,183740.45555176734,nan,nan,nan,nan,54287,183740.7647948265,nan,nan
54305,nan,nan,nan,nan,nan,nan,nan,nan,183747.5349199772,183747.5349199772,-5.22694e-05,183744.10907936096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152295,183743.83885111808,nan,nan,nan,nan,54288,183744.14809417725,nan,nan
54306,nan,nan,nan,nan,nan,nan,nan,nan,183750.91777205467,183750.91777205467,-5.22573e-05,183747.49491930008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150316,183747.22467627525,nan,nan,nan,nan,54289,183747.5339193344,nan,nan
54307,nan,nan,nan,nan,nan,nan,nan,nan,183754.30308127403,183754.30308127403,-5.22615e-05,183750.87931632996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150292,183750.6085289955,nan,nan,nan,nan,54290,183750.91777205467,nan,nan
54308,nan,nan,nan,nan,nan,nan,nan,nan,183757.6857562065,183757.6857562065,-5.22646e-05,183754.26368808746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151923,183753.99283947944,nan,nan,nan,nan,54291,183754.3020825386,nan,nan
54309,nan,nan,nan,nan,nan,nan,nan,nan,183761.07185792923,183761.07185792923,-5.22684e-05,183757.64616656303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153174,183757.37550296783,nan,nan,nan,nan,54292,183757.684746027,nan,nan
54310,nan,nan,nan,nan,nan,nan,nan,nan,183764.45344519615,183764.45344519615,-5.22692e-05,183761.0320212841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153237,183760.76161494254,nan,nan,nan,nan,54293,183761.0708580017,nan,nan
54311,nan,nan,nan,nan,nan,nan,nan,nan,183767.83696866035,183767.83696866035,-5.22689e-05,183764.4154369831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151545,183764.144202137,nan,nan,nan,nan,54294,183764.45344519615,nan,nan
54312,nan,nan,nan,nan,nan,nan,nan,nan,183771.22188973427,183771.22188973427,-5.22603e-05,183767.7978594303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150074,183767.5277256012,nan,nan,nan,nan,54295,183767.83696866035,nan,nan
54313,nan,nan,nan,nan,nan,nan,nan,nan,183774.60394001007,183774.60394001007,-5.22637e-05,183771.1825246811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150603,183770.91165008544,nan,nan,nan,nan,54296,183771.2208931446,nan,nan
54314,nan,nan,nan,nan,nan,nan,nan,nan,183777.98905014992,183777.98905014992,-5.22689e-05,183774.5655245781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715069,183774.2946969509,nan,nan,nan,nan,54297,183774.60394001007,nan,nan
54315,nan,nan,nan,nan,nan,nan,nan,nan,183781.37187170982,183781.37187170982,-5.22598e-05,183777.9495499134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152049,183777.67880215644,nan,nan,nan,nan,54298,183777.9880452156,nan,nan
54316,nan,nan,nan,nan,nan,nan,nan,nan,183784.7544631958,183784.7544631958,-5.22667e-05,183781.33252072334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151853,183781.06159582137,nan,nan,nan,nan,54299,183781.37083888054,nan,nan
54317,nan,nan,nan,nan,nan,nan,nan,nan,183788.13548493385,183788.13548493385,-5.22564e-05,183784.7164235115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715107,183784.44522013664,nan,nan,nan,nan,54300,183784.7544631958,nan,nan
54318,nan,nan,nan,nan,nan,nan,nan,nan,183791.51872825623,183791.51872825623,-5.22639e-05,183788.0974433422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150251,183787.82524170875,nan,nan,nan,nan,54301,183788.1344847679,nan,nan
54319,nan,nan,nan,nan,nan,nan,nan,nan,183794.9033715725,183794.9033715725,-5.22638e-05,183791.48068976402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150718,183791.20948519706,nan,nan,nan,nan,54302,183791.51872825623,nan,nan
54320,nan,nan,nan,nan,nan,nan,nan,nan,183798.28780651093,183798.28780651093,-5.22623e-05,183794.8645210266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150958,183794.59412851333,nan,nan,nan,nan,54303,183794.9033715725,nan,nan
54321,nan,nan,nan,nan,nan,nan,nan,nan,183801.6729643345,183801.6729643345,-5.22655e-05,183798.24872612953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151483,183797.97856345176,nan,nan,nan,nan,54304,183798.28780651093,nan,nan
54322,nan,nan,nan,nan,nan,nan,nan,nan,183805.05556178093,183805.05556178093,-5.22582e-05,183801.63361644745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152521,183801.3626893997,nan,nan,nan,nan,54305,183801.67193245888,nan,nan
54323,nan,nan,nan,nan,nan,nan,nan,nan,183808.44108819962,183808.44108819962,-5.2269e-05,183805.01656508446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152342,183804.74631872177,nan,nan,nan,nan,54306,183805.05556178093,nan,nan
54324,nan,nan,nan,nan,nan,nan,nan,nan,183811.82559633255,183811.82559633255,-5.2269e-05,183808.401399374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151683,183808.13084521293,nan,nan,nan,nan,54307,183808.4400882721,nan,nan
54325,nan,nan,nan,nan,nan,nan,nan,nan,183815.21173143387,183815.21173143387,-5.22559e-05,183811.78632998466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152396,183811.5163532734,nan,nan,nan,nan,54308,183811.82559633255,nan,nan
54326,nan,nan,nan,nan,nan,nan,nan,nan,183818.5947637558,183818.5947637558,-5.22611e-05,183815.17259716988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150132,183814.90146460533,nan,nan,nan,nan,54309,183815.2107076645,nan,nan
54327,nan,nan,nan,nan,nan,nan,nan,nan,183821.97922325134,183821.97922325134,-5.22637e-05,183818.55558633804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151485,183818.28552069663,nan,nan,nan,nan,54310,183818.5947637558,nan,nan
54328,nan,nan,nan,nan,nan,nan,nan,nan,183825.36469244957,183825.36469244957,-5.22722e-05,183821.94018411636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150946,183821.66998019218,nan,nan,nan,nan,54311,183821.97922325134,nan,nan
54329,nan,nan,nan,nan,nan,nan,nan,nan,183828.74796700478,183828.74796700478,-5.22646e-05,183825.32524561882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152056,183825.0554493904,nan,nan,nan,nan,54312,183825.36469244957,nan,nan
54330,nan,nan,nan,nan,nan,nan,nan,nan,183832.13183951378,183832.13183951378,-5.22645e-05,183828.70883345604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151923,183828.4377213955,nan,nan,nan,nan,54313,183828.74696445465,nan,nan
54331,nan,nan,nan,nan,nan,nan,nan,nan,183835.51588582993,183835.51588582993,-5.22652e-05,183832.09248137474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150534,183831.8225964546,nan,nan,nan,nan,54314,183832.13183951378,nan,nan
54332,nan,nan,nan,nan,nan,nan,nan,nan,183838.90085339546,183838.90085339546,-5.22627e-05,183835.47635269165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150123,183835.20664277076,nan,nan,nan,nan,54315,183835.51588582993,nan,nan
54333,nan,nan,nan,nan,nan,nan,nan,nan,183842.28174710274,183842.28174710274,-5.2268e-05,183838.86169815063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149487,183838.5916103363,nan,nan,nan,nan,54316,183838.90085339546,nan,nan
54334,nan,nan,nan,nan,nan,nan,nan,nan,183845.66471266747,183845.66471266747,-5.22596e-05,183842.2426097393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151954,183841.97250404357,nan,nan,nan,nan,54317,183842.28174710274,nan,nan
54335,nan,nan,nan,nan,nan,nan,nan,nan,183849.049959898,183849.049959898,-5.22629e-05,183845.62665820122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151408,183845.3554696083,nan,nan,nan,nan,54318,183845.66471266747,nan,nan
54336,nan,nan,nan,nan,nan,nan,nan,nan,183852.43510580063,183852.43510580063,-5.22667e-05,183849.01189613342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151009,183848.74071683883,nan,nan,nan,nan,54319,183849.049959898,nan,nan
54337,nan,nan,nan,nan,nan,nan,nan,nan,183855.81826901436,183855.81826901436,-5.22731e-05,183852.3952524662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151384,183852.12486329078,nan,nan,nan,nan,54320,183852.43410634995,nan,nan
54338,nan,nan,nan,nan,nan,nan,nan,nan,183859.20185565948,183859.20185565948,-5.22709e-05,183855.77932667732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150978,183855.5090259552,nan,nan,nan,nan,54321,183855.81826901436,nan,nan
54339,nan,nan,nan,nan,nan,nan,nan,nan,183862.58854103088,183862.58854103088,-5.22645e-05,183859.16382050514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151726,183858.89261260032,nan,nan,nan,nan,54322,183859.20185565948,nan,nan
54340,nan,nan,nan,nan,nan,nan,nan,nan,183865.97142648697,183865.97142648697,-5.22666e-05,183862.54840135574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152624,183862.2782968521,nan,nan,nan,nan,54323,183862.58753991127,nan,nan
54341,nan,nan,nan,nan,nan,nan,nan,nan,183869.35453367233,183869.35453367233,-5.22608e-05,183865.9329419136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151611,183865.6621834278,nan,nan,nan,nan,54324,183865.97142648697,nan,nan
54342,nan,nan,nan,nan,nan,nan,nan,nan,183872.74046897888,183872.74046897888,-5.22637e-05,183869.31554937363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151359,183869.04529061317,nan,nan,nan,nan,54325,183869.35453367233,nan,nan
54343,nan,nan,nan,nan,nan,nan,nan,nan,183876.12330293655,183876.12330293655,-5.22582e-05,183872.70061922073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151988,183872.43027153015,nan,nan,nan,nan,54326,183872.7395145893,nan,nan
54344,nan,nan,nan,nan,nan,nan,nan,nan,183879.50754022598,183879.50754022598,-5.22637e-05,183876.08470726013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152057,183875.8140598774,nan,nan,nan,nan,54327,183876.12330293655,nan,nan
54345,nan,nan,nan,nan,nan,nan,nan,nan,183882.8925151825,183882.8925151825,-5.2258e-05,183879.46819710732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151917,183879.1973203659,nan,nan,nan,nan,54328,183879.50656342506,nan,nan
54346,nan,nan,nan,nan,nan,nan,nan,nan,183886.27826046944,183886.27826046944,-5.22623e-05,183882.85296797752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153694,183882.58227243423,nan,nan,nan,nan,54329,183882.8915154934,nan,nan
54347,nan,nan,nan,nan,nan,nan,nan,nan,183889.66082262993,183889.66082262993,-5.22713e-05,183886.23913121223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151875,183885.96901741027,nan,nan,nan,nan,54330,183886.27826046944,nan,nan
