index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
22238,nan,nan,nan,nan,nan,nan,nan,nan,75272.47868394852,75272.47868394852,-1.25478e-05,75269.05486607552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547961e-05,75268.78479733467,nan,nan,nan,nan,22231,75269.09404039383,nan,nan
22239,nan,nan,nan,nan,nan,nan,nan,nan,75275.86046600342,75275.86046600342,-1.25368e-05,75272.43921399117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543106e-05,75272.1684392929,nan,nan,nan,nan,22232,75272.47768235207,nan,nan
22240,nan,nan,nan,nan,nan,nan,nan,nan,75279.24490880966,75279.24490880966,-1.25433e-05,75275.82138752937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538816e-05,75275.55122294425,nan,nan,nan,nan,22233,75275.86046600342,nan,nan
22241,nan,nan,nan,nan,nan,nan,nan,nan,75282.92730021477,75282.92730021477,-1.25433e-05,75279.20489358902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549097e-05,75278.93466582298,nan,nan,nan,nan,22234,75279.24390888214,75279.24490880966,75282.92730021477
22242,nan,nan,nan,nan,nan,nan,nan,nan,75286.00966596603,75286.00966596603,-1.25435e-05,75282.5872862339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541574e-05,75282.31707706451,nan,nan,nan,nan,22235,75282.62632012367,nan,nan
22243,nan,nan,nan,nan,nan,nan,nan,nan,75289.39455914497,75289.39455914497,-1.25487e-05,75285.969881773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538066e-05,75285.69942393302,nan,nan,nan,nan,22236,75286.00866699219,nan,nan
22244,nan,nan,nan,nan,nan,nan,nan,nan,75292.77683091164,75292.77683091164,-1.25391e-05,75289.35497832298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.557217e-05,75289.08531608581,nan,nan,nan,nan,22237,75289.39455914497,nan,nan
22245,nan,nan,nan,nan,nan,nan,nan,nan,75296.15814375877,75296.15814375877,-1.25522e-05,75292.73685622215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541727e-05,75292.46657648086,nan,nan,nan,nan,22238,75292.77581954002,nan,nan
22246,nan,nan,nan,nan,nan,nan,nan,nan,75299.54399633408,75299.54399633408,-1.25424e-05,75296.12014627457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546891e-05,75295.84890069961,nan,nan,nan,nan,22239,75296.15814375877,nan,nan
22247,nan,nan,nan,nan,nan,nan,nan,nan,75302.9274699688,75302.9274699688,-1.25452e-05,75299.50415539742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538004e-05,75299.23380722999,nan,nan,nan,nan,22240,75299.54399633408,nan,nan
22248,nan,nan,nan,nan,nan,nan,nan,nan,75306.30786180496,75306.30786180496,-1.25445e-05,75302.88841724396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54945e-05,75302.61822690963,nan,nan,nan,nan,22241,75302.9274699688,nan,nan
22249,nan,nan,nan,nan,nan,nan,nan,nan,75309.6917207241,75309.6917207241,-1.2545e-05,75306.26884484291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530144e-05,75305.99764695167,nan,nan,nan,nan,22242,75306.30689001083,nan,nan
22250,nan,nan,nan,nan,nan,nan,nan,nan,75313.0756444931,75313.0756444931,-1.25509e-05,75309.65210556984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541899e-05,75309.38145103454,nan,nan,nan,nan,22243,75309.6906940937,nan,nan
22251,nan,nan,nan,nan,nan,nan,nan,nan,75316.45903873444,75316.45903873444,-1.25411e-05,75313.03654193878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544791e-05,75312.76640143394,nan,nan,nan,nan,22244,75313.0756444931,nan,nan
22252,nan,nan,nan,nan,nan,nan,nan,nan,75319.84158968925,75319.84158968925,-1.25434e-05,75316.41918754578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540687e-05,75316.14979567527,nan,nan,nan,nan,22245,75316.45903873444,nan,nan
22253,nan,nan,nan,nan,nan,nan,nan,nan,75323.22577095032,75323.22577095032,-1.25434e-05,75319.80253648758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545344e-05,75319.53234663009,nan,nan,nan,nan,22246,75319.84158968925,nan,nan
22254,nan,nan,nan,nan,nan,nan,nan,nan,75326.60838985443,75326.60838985443,-1.25428e-05,75323.18677210808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542754e-05,75322.91652789115,nan,nan,nan,nan,22247,75323.22577095032,nan,nan
22255,nan,nan,nan,nan,nan,nan,nan,nan,75329.98978185654,75329.98978185654,-1.25398e-05,75326.5697813034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553648e-05,75326.29914679527,nan,nan,nan,nan,22248,75326.60838985443,nan,nan
22256,nan,nan,nan,nan,nan,nan,nan,nan,75333.37285256386,75333.37285256386,-1.25539e-05,75329.95166778564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544118e-05,75329.68053879737,nan,nan,nan,nan,22249,75329.98978185654,nan,nan
22257,nan,nan,nan,nan,nan,nan,nan,nan,75336.75712513924,75336.75712513924,-1.25416e-05,75333.3338007927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538664e-05,75333.0626074314,nan,nan,nan,nan,22250,75333.37185049057,nan,nan
22258,nan,nan,nan,nan,nan,nan,nan,nan,75340.14149355888,75340.14149355888,-1.25495e-05,75336.71776413918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545037e-05,75336.44691004753,nan,nan,nan,nan,22251,75336.75712513924,nan,nan
22259,nan,nan,nan,nan,nan,nan,nan,nan,75343.52561092377,75343.52561092377,-1.25515e-05,75340.10175085068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534482e-05,75339.83123865127,nan,nan,nan,nan,22252,75340.14048171043,nan,nan
22260,nan,nan,nan,nan,nan,nan,nan,nan,75346.90878987312,75346.90878987312,-1.25431e-05,75343.4866681099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536289e-05,75343.2163678646,nan,nan,nan,nan,22253,75343.52561092377,nan,nan
22261,nan,nan,nan,nan,nan,nan,nan,nan,75350.29101109505,75350.29101109505,-1.25294e-05,75346.8697271347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541314e-05,75346.59954681396,nan,nan,nan,nan,22254,75346.90878987312,nan,nan
22262,nan,nan,nan,nan,nan,nan,nan,nan,75353.67532157898,75353.67532157898,-1.25431e-05,75350.25180101395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551213e-05,75349.98075547218,nan,nan,nan,nan,22255,75350.28999853134,nan,nan
22263,nan,nan,nan,nan,nan,nan,nan,nan,75357.05641436577,75357.05641436577,-1.25467e-05,75353.63591861725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542633e-05,75353.36507906913,nan,nan,nan,nan,22256,75353.67532157898,nan,nan
22264,nan,nan,nan,nan,nan,nan,nan,nan,75360.44069576263,75360.44069576263,-1.25439e-05,75357.0170545578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541329e-05,75356.74616994857,nan,nan,nan,nan,22257,75357.05541300774,nan,nan
22265,nan,nan,nan,nan,nan,nan,nan,nan,75363.82037138939,75363.82037138939,-1.25531e-05,75360.40196180344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536012e-05,75360.13145270347,nan,nan,nan,nan,22258,75360.44069576263,nan,nan
22266,nan,nan,nan,nan,nan,nan,nan,nan,75367.20242238045,75367.20242238045,-1.25536e-05,75363.7813270092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542524e-05,75363.51112833022,nan,nan,nan,nan,22259,75363.82037138939,nan,nan
22267,nan,nan,nan,nan,nan,nan,nan,nan,75370.58661007881,75370.58661007881,-1.2542e-05,75367.16341137886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549681e-05,75366.89317932128,nan,nan,nan,nan,22260,75367.20242238045,nan,nan
22268,nan,nan,nan,nan,nan,nan,nan,nan,75373.97022032738,75373.97022032738,-1.25478e-05,75370.54676771164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534679e-05,75370.27636852264,nan,nan,nan,nan,22261,75370.5856115818,nan,nan
22269,nan,nan,nan,nan,nan,nan,nan,nan,75377.35432720184,75377.35432720184,-1.25506e-05,75373.93117761612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542524e-05,75373.66097726821,nan,nan,nan,nan,22262,75373.97022032738,nan,nan
22270,nan,nan,nan,nan,nan,nan,nan,nan,75380.73579978943,75380.73579978943,-1.25428e-05,75377.31491684914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54493e-05,75377.04508414268,nan,nan,nan,nan,22263,75377.35432720184,nan,nan
22271,nan,nan,nan,nan,nan,nan,nan,nan,75384.11952757835,75384.11952757835,-1.25522e-05,75380.69697570801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556496e-05,75380.42655673026,nan,nan,nan,nan,22264,75380.73579978943,nan,nan
22272,nan,nan,nan,nan,nan,nan,nan,nan,75387.50495195389,75387.50495195389,-1.25412e-05,75384.08148527145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536949e-05,75383.81028451919,nan,nan,nan,nan,22265,75384.11952757835,nan,nan
22273,nan,nan,nan,nan,nan,nan,nan,nan,75390.88691926003,75390.88691926003,-1.25476e-05,75387.46509933472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550093e-05,75387.1947089672,nan,nan,nan,nan,22266,75387.50395202637,nan,nan
22274,nan,nan,nan,nan,nan,nan,nan,nan,75394.26983618736,75394.26983618736,-1.25428e-05,75390.84724354744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550953e-05,75390.57669439315,nan,nan,nan,nan,22267,75390.88593745232,nan,nan
22275,nan,nan,nan,nan,nan,nan,nan,nan,75397.65116000175,75397.65116000175,-1.25452e-05,75394.23014688492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546142e-05,75393.95959415435,nan,nan,nan,nan,22268,75394.26883721352,nan,nan
22276,nan,nan,nan,nan,nan,nan,nan,nan,75401.03672790527,75401.03672790527,-1.25527e-05,75397.6131131649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540473e-05,75397.34191694259,nan,nan,nan,nan,22269,75397.65116000175,nan,nan
22277,nan,nan,nan,nan,nan,nan,nan,nan,75404.41770148277,75404.41770148277,-1.255e-05,75400.99673604965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535753e-05,75400.7264787197,nan,nan,nan,nan,22270,75401.03572177887,nan,nan
22278,nan,nan,nan,nan,nan,nan,nan,nan,75407.80229282379,75407.80229282379,-1.25505e-05,75404.37825632095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549283e-05,75404.10745682716,nan,nan,nan,nan,22271,75404.41669988632,nan,nan
22279,nan,nan,nan,nan,nan,nan,nan,nan,75411.18679523468,75411.18679523468,-1.25485e-05,75407.76327824593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551148e-05,75407.49304976463,nan,nan,nan,nan,22272,75407.80229282379,nan,nan
22280,nan,nan,nan,nan,nan,nan,nan,nan,75414.56806588173,75414.56806588173,-1.25491e-05,75411.14750242233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549115e-05,75410.87654175758,nan,nan,nan,nan,22273,75411.18578481674,nan,nan
22281,nan,nan,nan,nan,nan,nan,nan,nan,75417.9498038292,75417.9498038292,-1.25496e-05,75414.52931165695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551028e-05,75414.25882282256,nan,nan,nan,nan,22274,75414.56806588173,nan,nan
22282,nan,nan,nan,nan,nan,nan,nan,nan,75421.33526611328,75421.33526611328,-1.25489e-05,75417.9114625454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545144e-05,75417.64056077003,nan,nan,nan,nan,22275,75417.9498038292,nan,nan
22283,nan,nan,nan,nan,nan,nan,nan,nan,75424.71418881416,75424.71418881416,-1.25472e-05,75421.29543948174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544855e-05,75421.0250231266,nan,nan,nan,nan,22276,75421.33426618576,nan,nan
22284,nan,nan,nan,nan,nan,nan,nan,nan,75428.09826183319,75428.09826183319,-1.25517e-05,75424.67617797852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539569e-05,75424.404945755,nan,nan,nan,nan,22277,75424.71418881416,nan,nan
22285,nan,nan,nan,nan,nan,nan,nan,nan,75431.48369979858,75431.48369979858,-1.25466e-05,75428.06025195122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549265e-05,75427.78901877403,nan,nan,nan,nan,22278,75428.09826183319,nan,nan
22286,nan,nan,nan,nan,nan,nan,nan,nan,75434.86771082878,75434.86771082878,-1.25436e-05,75431.44459033012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538648e-05,75431.17445673942,nan,nan,nan,nan,22279,75431.48369979858,nan,nan
22287,nan,nan,nan,nan,nan,nan,nan,nan,75438.25065970421,75438.25065970421,-1.25539e-05,75434.82827544212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530758e-05,75434.55846776962,nan,nan,nan,nan,22280,75434.86771082878,nan,nan
22288,nan,nan,nan,nan,nan,nan,nan,nan,75441.6326341629,75441.6326341629,-1.25501e-05,75438.2116086483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541148e-05,75437.94141664504,nan,nan,nan,nan,22281,75438.25065970421,nan,nan
22289,nan,nan,nan,nan,nan,nan,nan,nan,75445.0155017376,75445.0155017376,-1.25558e-05,75441.59358263016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532e-05,75441.32339110374,nan,nan,nan,nan,22282,75441.6326341629,nan,nan
22290,nan,nan,nan,nan,nan,nan,nan,nan,75448.39823055267,75448.39823055267,-1.25544e-05,75444.97664880753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545129e-05,75444.70625867843,nan,nan,nan,nan,22283,75445.0155017376,nan,nan
22291,nan,nan,nan,nan,nan,nan,nan,nan,75451.78117346764,75451.78117346764,-1.25598e-05,75448.35865926743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54078e-05,75448.0879928112,nan,nan,nan,nan,22284,75448.39723587036,nan,nan
22292,nan,nan,nan,nan,nan,nan,nan,nan,75455.16632652283,75455.16632652283,-1.25478e-05,75451.74285125732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546295e-05,75451.47193040847,nan,nan,nan,nan,22285,75451.78117346764,nan,nan
22293,nan,nan,nan,nan,nan,nan,nan,nan,75458.54720878601,75458.54720878601,-1.25571e-05,75455.12727332115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542342e-05,75454.85708346366,nan,nan,nan,nan,22286,75455.16632652283,nan,nan
22294,nan,nan,nan,nan,nan,nan,nan,nan,75461.93126273155,75461.93126273155,-1.25562e-05,75458.50887989998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535754e-05,75458.23796572685,nan,nan,nan,nan,22287,75458.54720878601,nan,nan
22295,nan,nan,nan,nan,nan,nan,nan,nan,75465.31284666061,75465.31284666061,-1.25472e-05,75461.89131784439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545619e-05,75461.6210214138,nan,nan,nan,nan,22288,75461.93026447296,nan,nan
22296,nan,nan,nan,nan,nan,nan,nan,nan,75468.6979701519,75468.6979701519,-1.25508e-05,75465.2737736702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548316e-05,75465.00360360145,nan,nan,nan,nan,22289,75465.31284666061,nan,nan
22297,nan,nan,nan,nan,nan,nan,nan,nan,75472.08242917061,75472.08242917061,-1.25504e-05,75468.65899181366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542112e-05,75468.38872709274,nan,nan,nan,nan,22290,75468.6979701519,nan,nan
22298,nan,nan,nan,nan,nan,nan,nan,nan,75475.46420168877,75475.46420168877,-1.2543e-05,75472.0430495739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545514e-05,75471.77215089797,nan,nan,nan,nan,22291,75472.08139395714,nan,nan
22299,nan,nan,nan,nan,nan,nan,nan,nan,75478.84736609459,75478.84736609459,-1.25588e-05,75475.42424845695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54559e-05,75475.15395965576,nan,nan,nan,nan,22292,75475.46320271492,nan,nan
22300,nan,nan,nan,nan,nan,nan,nan,nan,75482.22840499878,75482.22840499878,-1.25525e-05,75478.8080508709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534176e-05,75478.53714432716,nan,nan,nan,nan,22293,75478.84638738632,nan,nan
22301,nan,nan,nan,nan,nan,nan,nan,nan,75485.61013960838,75485.61013960838,-1.2557e-05,75482.19010663033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539705e-05,75481.91916193962,nan,nan,nan,nan,22294,75482.22840499878,nan,nan
22302,nan,nan,nan,nan,nan,nan,nan,nan,75488.99143123627,75488.99143123627,-1.25588e-05,75485.57206511497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548239e-05,75485.30089654922,nan,nan,nan,nan,22295,75485.61013960838,nan,nan
22303,nan,nan,nan,nan,nan,nan,nan,nan,75492.37875199318,75492.37875199318,-1.25548e-05,75488.95290780067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544838e-05,75488.6821881771,nan,nan,nan,nan,22296,75488.99143123627,nan,nan
22304,nan,nan,nan,nan,nan,nan,nan,nan,75495.76134061813,75495.76134061813,-1.25547e-05,75492.33935284615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539341e-05,75492.06950893402,nan,nan,nan,nan,22297,75492.37875199318,nan,nan
22305,nan,nan,nan,nan,nan,nan,nan,nan,75499.14340472221,75499.14340472221,-1.25528e-05,75495.72150087357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534942e-05,75495.45110001563,nan,nan,nan,nan,22298,75495.7603430748,nan,nan
22306,nan,nan,nan,nan,nan,nan,nan,nan,75502.52834796906,75502.52834796906,-1.25558e-05,75499.10367012024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535003e-05,75498.83416166305,nan,nan,nan,nan,22299,75499.14340472221,nan,nan
22307,nan,nan,nan,nan,nan,nan,nan,nan,75505.9118270874,75505.9118270874,-1.25518e-05,75502.49029493332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546371e-05,75502.21910490989,nan,nan,nan,nan,22300,75502.52834796906,nan,nan
22308,nan,nan,nan,nan,nan,nan,nan,nan,75509.29387688637,75509.29387688637,-1.2545e-05,75505.87163949013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.566915e-05,75505.60159077644,nan,nan,nan,nan,22301,75505.9108338356,nan,nan
22309,nan,nan,nan,nan,nan,nan,nan,nan,75512.67543363571,75512.67543363571,-1.25541e-05,75509.25482559204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545623e-05,75508.9846338272,nan,nan,nan,nan,22302,75509.29387688637,nan,nan
22310,nan,nan,nan,nan,nan,nan,nan,nan,75516.05710887909,75516.05710887909,-1.25483e-05,75512.63642334938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532169e-05,75512.36519088745,nan,nan,nan,nan,22303,75512.67443394661,nan,nan
22311,nan,nan,nan,nan,nan,nan,nan,nan,75519.4412741661,75519.4412741661,-1.25585e-05,75516.01906895638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546586e-05,75515.74786581993,nan,nan,nan,nan,22304,75516.05710887909,nan,nan
22312,nan,nan,nan,nan,nan,nan,nan,nan,75522.82586812973,75522.82586812973,-1.25574e-05,75519.4028468132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546554e-05,75519.13203110694,nan,nan,nan,nan,22305,75519.4412741661,nan,nan
22313,nan,nan,nan,nan,nan,nan,nan,nan,75526.20833969116,75526.20833969116,-1.2558e-05,75522.78625249863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529105e-05,75522.51561226844,nan,nan,nan,nan,22306,75522.8248553276,nan,nan
22314,nan,nan,nan,nan,nan,nan,nan,nan,75529.59222483635,75529.59222483635,-1.25585e-05,75526.16925311089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543876e-05,75525.89808311462,nan,nan,nan,nan,22307,75526.20833969116,nan,nan
22315,nan,nan,nan,nan,nan,nan,nan,nan,75532.97482943535,75532.97482943535,-1.25614e-05,75529.55318641663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547063e-05,75529.28208770751,nan,nan,nan,nan,22308,75529.59133076668,nan,nan
22316,nan,nan,nan,nan,nan,nan,nan,nan,75536.3597137928,75536.3597137928,-1.25483e-05,75532.9359471798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54248e-05,75532.66558637618,nan,nan,nan,nan,22309,75532.97482943535,nan,nan
22317,nan,nan,nan,nan,nan,nan,nan,nan,75539.74271202087,75539.74271202087,-1.25557e-05,75536.31986093521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534452e-05,75536.05047073364,nan,nan,nan,nan,22310,75536.3597137928,nan,nan
22318,nan,nan,nan,nan,nan,nan,nan,nan,75543.12695980072,75543.12695980072,-1.25564e-05,75539.7036614418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55184e-05,75539.4325114727,nan,nan,nan,nan,22311,75539.74175453186,nan,nan
22319,nan,nan,nan,nan,nan,nan,nan,nan,75546.50509738922,75546.50509738922,-1.25599e-05,75543.08726882935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53082e-05,75542.81671848297,nan,nan,nan,nan,22312,75543.12596154213,nan,nan
22320,nan,nan,nan,nan,nan,nan,nan,nan,75549.89005112648,75549.89005112648,-1.25552e-05,75546.46702718735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.527019e-05,75546.19585433006,nan,nan,nan,nan,22313,75546.50509738922,nan,nan
22321,nan,nan,nan,nan,nan,nan,nan,nan,75553.27233076096,75553.27233076096,-1.25505e-05,75549.85146045685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.558935e-05,75549.58080806732,nan,nan,nan,nan,22314,75549.89005112648,nan,nan
22322,nan,nan,nan,nan,nan,nan,nan,nan,75556.6557393074,75556.6557393074,-1.25664e-05,75553.23332071304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536568e-05,75552.96308770179,nan,nan,nan,nan,22315,75553.27233076096,nan,nan
22323,nan,nan,nan,nan,nan,nan,nan,nan,75560.0384824276,75560.0384824276,-1.25508e-05,75556.61668848991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554599e-05,75556.34649624824,nan,nan,nan,nan,22316,75556.6557393074,nan,nan
22324,nan,nan,nan,nan,nan,nan,nan,nan,75563.42260670662,75563.42260670662,-1.2562e-05,75559.99977087975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534176e-05,75559.72923936843,nan,nan,nan,nan,22317,75560.0384824276,nan,nan
22325,nan,nan,nan,nan,nan,nan,nan,nan,75566.80512833595,75566.80512833595,-1.25561e-05,75563.38332629204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548547e-05,75563.11336364746,nan,nan,nan,nan,22318,75563.42260670662,nan,nan
22326,nan,nan,nan,nan,nan,nan,nan,nan,75570.18802261353,75570.18802261353,-1.25578e-05,75566.76527738571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542465e-05,75566.49588527679,nan,nan,nan,nan,22319,75566.80512833595,nan,nan
22327,nan,nan,nan,nan,nan,nan,nan,nan,75573.5712416172,75573.5712416172,-1.25504e-05,75570.14866781235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538114e-05,75569.87774124145,nan,nan,nan,nan,22320,75570.18698430061,nan,nan
22328,nan,nan,nan,nan,nan,nan,nan,nan,75576.95579051971,75576.95579051971,-1.25592e-05,75573.53239178658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547996e-05,75573.26099743842,nan,nan,nan,nan,22321,75573.57024049759,nan,nan
22329,nan,nan,nan,nan,nan,nan,nan,nan,75580.33821153641,75580.33821153641,-1.25626e-05,75576.91665935516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535388e-05,75576.64654746055,nan,nan,nan,nan,22322,75576.95579051971,nan,nan
22330,nan,nan,nan,nan,nan,nan,nan,nan,75583.72123241425,75583.72123241425,-1.25598e-05,75580.29887986183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545851e-05,75580.02896847724,nan,nan,nan,nan,22323,75580.33821153641,nan,nan
22331,nan,nan,nan,nan,nan,nan,nan,nan,75587.1049478054,75587.1049478054,-1.2559e-05,75583.68128037453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54432e-05,75583.4109872818,nan,nan,nan,nan,22324,75583.72023034096,nan,nan
22332,nan,nan,nan,nan,nan,nan,nan,nan,75590.48768019676,75590.48768019676,-1.25585e-05,75587.06591415405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551979e-05,75586.79570474624,nan,nan,nan,nan,22325,75587.1049478054,nan,nan
22333,nan,nan,nan,nan,nan,nan,nan,nan,75593.86636304855,75593.86636304855,-1.25635e-05,75590.44867825508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54144e-05,75590.1784371376,nan,nan,nan,nan,22326,75590.48768019676,nan,nan
22334,nan,nan,nan,nan,nan,nan,nan,nan,75597.25118088722,75597.25118088722,-1.25536e-05,75593.82832312584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541714e-05,75593.55711998939,nan,nan,nan,nan,22327,75593.86636304855,nan,nan
