index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
78260,nan,nan,nan,nan,nan,nan,nan,nan,264784.3898508549,264784.3898508549,6.27e-08,264780.9689335823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952883e-08,264780.69807901385,nan,nan,nan,nan,78235,264781.007322073,nan,nan
78261,nan,nan,nan,nan,nan,nan,nan,nan,264787.77190589905,264787.77190589905,6.89e-08,264784.3518643379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497364e-08,264784.08060779574,nan,nan,nan,nan,78236,264784.3898508549,nan,nan
78262,nan,nan,nan,nan,nan,nan,nan,nan,264791.1551015377,264791.1551015377,7.12e-08,264787.7338654995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.83855e-08,264787.4626628399,nan,nan,nan,nan,78237,264787.77190589905,nan,nan
78263,nan,nan,nan,nan,nan,nan,nan,nan,264794.5384273529,264794.5384273529,6.15e-08,264791.1160519123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.83855e-09,264790.84585847857,nan,nan,nan,nan,78238,264791.1551015377,nan,nan
78264,nan,nan,nan,nan,nan,nan,nan,nan,264797.92276501656,264797.92276501656,6.28e-08,264794.4991109371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852719e-08,264794.22918429377,nan,nan,nan,nan,78239,264794.5384273529,nan,nan
78265,nan,nan,nan,nan,nan,nan,nan,nan,264801.305580616,264801.305580616,6.26e-08,264797.88286423683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436079e-08,264797.6124912739,nan,nan,nan,nan,78240,264797.92173433304,nan,nan
78266,nan,nan,nan,nan,nan,nan,nan,nan,264804.6910917759,264804.6910917759,6.26e-08,264801.2655596733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241021e-08,264800.9953137875,nan,nan,nan,nan,78241,264801.3045568466,nan,nan
78267,nan,nan,nan,nan,nan,nan,nan,nan,264808.0736014843,264808.0736014843,5.85e-08,264804.6521909237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749587e-09,264804.38184871676,nan,nan,nan,nan,78242,264804.6910917759,nan,nan
78268,nan,nan,nan,nan,nan,nan,nan,nan,264811.4563717842,264811.4563717842,7.3e-08,264808.0344502926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543328e-08,264807.76334705355,nan,nan,nan,nan,78243,264808.0725901127,nan,nan
78269,nan,nan,nan,nan,nan,nan,nan,nan,264814.8405992985,264814.8405992985,6.8e-08,264811.4173207283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507415e-09,264811.1471287251,nan,nan,nan,nan,78244,264811.4563717842,nan,nan
78270,nan,nan,nan,nan,nan,nan,nan,nan,264818.2248737812,264818.2248737812,6.48e-08,264814.8015267849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087809e-08,264814.53135623934,nan,nan,nan,nan,78245,264814.8405992985,nan,nan
78271,nan,nan,nan,nan,nan,nan,nan,nan,264821.60804986954,264821.60804986954,7.01e-08,264818.1855311394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507413e-09,264817.91563072207,nan,nan,nan,nan,78246,264818.2248737812,nan,nan
78272,nan,nan,nan,nan,nan,nan,nan,nan,264824.9911761284,264824.9911761284,6.28e-08,264821.56862568855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424876e-08,264821.29779996874,nan,nan,nan,nan,78247,264821.6070430279,nan,nan
78273,nan,nan,nan,nan,nan,nan,nan,nan,264828.37464571,264828.37464571,6.45e-08,264824.952082634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086654e-08,264824.68193306925,nan,nan,nan,nan,78248,264824.9911761284,nan,nan
78274,nan,nan,nan,nan,nan,nan,nan,nan,264831.7595870495,264831.7595870495,5.96e-08,264828.3348469734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668862e-09,264828.06439127924,nan,nan,nan,nan,78249,264828.3736343384,nan,nan
78275,nan,nan,nan,nan,nan,nan,nan,nan,264835.1419579983,264835.1419579983,6.48e-08,264831.7203848362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136738e-09,264831.45034399035,nan,nan,nan,nan,78250,264831.7595870495,nan,nan
78276,nan,nan,nan,nan,nan,nan,nan,nan,264838.52544927597,264838.52544927597,7.01e-08,264835.10191202164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596375e-09,264834.83271493914,nan,nan,nan,nan,78251,264835.1419579983,nan,nan
78277,nan,nan,nan,nan,nan,nan,nan,nan,264841.9084813595,264841.9084813595,6.12e-08,264838.4865708351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354199e-09,264838.21620621684,nan,nan,nan,nan,78252,264838.52544927597,nan,nan
78278,nan,nan,nan,nan,nan,nan,nan,nan,264845.29188871384,264845.29188871384,6.57e-08,264841.8697884083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562768e-08,264841.59923830035,nan,nan,nan,nan,78253,264841.9084813595,nan,nan
78279,nan,nan,nan,nan,nan,nan,nan,nan,264848.67314839363,264848.67314839363,6.38e-08,264845.2527937889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056013e-09,264844.9826456547,nan,nan,nan,nan,78254,264845.29188871384,nan,nan
78280,nan,nan,nan,nan,nan,nan,nan,nan,264852.0559384823,264852.0559384823,6.57e-08,264848.6341056824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499174e-09,264848.3629046917,nan,nan,nan,nan,78255,264848.67214775085,nan,nan
78281,nan,nan,nan,nan,nan,nan,nan,nan,264855.43915629387,264855.43915629387,5.95e-08,264852.01649832726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282867e-08,264851.74669542315,nan,nan,nan,nan,78256,264852.0559384823,nan,nan
78282,nan,nan,nan,nan,nan,nan,nan,nan,264858.8215548992,264858.8215548992,5.47e-08,264855.40004491806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4514e-08,264855.12991323473,nan,nan,nan,nan,78257,264855.43915629387,nan,nan
78283,nan,nan,nan,nan,nan,nan,nan,nan,264862.2073750496,264862.2073750496,6.17e-08,264858.7831635475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898682e-08,264858.5123118401,nan,nan,nan,nan,78258,264858.8215548992,nan,nan
78284,nan,nan,nan,nan,nan,nan,nan,nan,264865.59047842026,264865.59047842026,6.4e-08,264862.1676309109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813837e-09,264861.89813199046,nan,nan,nan,nan,78259,264862.2073750496,nan,nan
78285,nan,nan,nan,nan,nan,nan,nan,nan,264868.9736840725,264868.9736840725,6.34e-08,264865.55064344406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.55453e-08,264865.28023471835,nan,nan,nan,nan,78260,264865.5894777775,nan,nan
78286,nan,nan,nan,nan,nan,nan,nan,nan,264872.35728764534,264872.35728764534,6.38e-08,264868.93420147896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650576e-08,264868.66340293887,nan,nan,nan,nan,78261,264868.972645998,nan,nan
78287,nan,nan,nan,nan,nan,nan,nan,nan,264875.7427175045,264875.7427175045,6.2e-08,264872.3181450367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440197e-08,264872.0480445862,nan,nan,nan,nan,78262,264872.35728764534,nan,nan
78288,nan,nan,nan,nan,nan,nan,nan,nan,264879.1265594959,264879.1265594959,6.18e-08,264875.7028307915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.066359e-07,264875.43347444537,nan,nan,nan,nan,78263,264875.7427175045,nan,nan
78289,nan,nan,nan,nan,nan,nan,nan,nan,264882.5100393295,264882.5100393295,6.38e-08,264879.0866830349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608731e-08,264878.8163050652,nan,nan,nan,nan,78264,264879.1255481243,nan,nan
78290,nan,nan,nan,nan,nan,nan,nan,nan,264885.8940205574,264885.8940205574,5.71e-08,264882.47104144096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072487e-09,264882.2007962704,nan,nan,nan,nan,78265,264882.5100393295,nan,nan
78291,nan,nan,nan,nan,nan,nan,nan,nan,264889.27842211723,264889.27842211723,5.51e-08,264885.8549935818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041845e-08,264885.58477749827,nan,nan,nan,nan,78266,264885.8940205574,nan,nan
78292,nan,nan,nan,nan,nan,nan,nan,nan,264892.6629450321,264892.6629450321,5.19e-08,264889.23938703537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608731e-08,264888.9691790581,nan,nan,nan,nan,78267,264889.27842211723,nan,nan
78293,nan,nan,nan,nan,nan,nan,nan,nan,264896.0463116169,264896.0463116169,5.59e-08,264892.6236343384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670016e-08,264892.353701973,nan,nan,nan,nan,78268,264892.6629450321,nan,nan
78294,nan,nan,nan,nan,nan,nan,nan,nan,264899.430454731,264899.430454731,5.89e-08,264896.00684452057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039534e-09,264895.73706855776,nan,nan,nan,nan,78269,264896.0463116169,nan,nan
78295,nan,nan,nan,nan,nan,nan,nan,nan,264902.8127684593,264902.8127684593,6.46e-08,264899.3912153244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118451e-08,264899.12121167185,nan,nan,nan,nan,78270,264899.430454731,nan,nan
78296,nan,nan,nan,nan,nan,nan,nan,nan,264906.1923265457,264906.1923265457,6.62e-08,264902.7737286091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929323e-08,264902.50252285006,nan,nan,nan,nan,78271,264902.8117659092,nan,nan
78297,nan,nan,nan,nan,nan,nan,nan,nan,264909.5765964985,264909.5765964985,5.53e-08,264906.15431952477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039536e-09,264905.8830834866,nan,nan,nan,nan,78272,264906.1923265457,nan,nan
78298,nan,nan,nan,nan,nan,nan,nan,nan,264912.96132183075,264912.96132183075,6.69e-08,264909.53855609894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876276e-08,264909.26735343935,nan,nan,nan,nan,78273,264909.5765964985,nan,nan
78299,nan,nan,nan,nan,nan,nan,nan,nan,264916.34543037415,264916.34543037415,6.4e-08,264912.9229581356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405436e-08,264912.6520787716,nan,nan,nan,nan,78274,264912.96132183075,nan,nan
78300,nan,nan,nan,nan,nan,nan,nan,nan,264919.72945952415,264919.72945952415,5.56e-08,264916.3059475422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072487e-09,264916.03514208796,nan,nan,nan,nan,78275,264916.3443851471,nan,nan
78301,nan,nan,nan,nan,nan,nan,nan,nan,264923.1116359234,264923.1116359234,5.66e-08,264919.68945384026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876276e-08,264919.41922988894,nan,nan,nan,nan,78276,264919.7284729481,nan,nan
78302,nan,nan,nan,nan,nan,nan,nan,nan,264926.49655914307,264926.49655914307,6.55e-08,264923.0728030205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056011e-09,264922.80239286425,nan,nan,nan,nan,78277,264923.1116359234,nan,nan
78303,nan,nan,nan,nan,nan,nan,nan,nan,264929.88016438484,264929.88016438484,5.63e-08,264926.4566812515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714826e-08,264926.18731608393,nan,nan,nan,nan,78278,264926.49655914307,nan,nan
78304,nan,nan,nan,nan,nan,nan,nan,nan,264933.2656083107,264933.2656083107,5.31e-08,264929.84076213837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423722e-08,264929.5709213257,nan,nan,nan,nan,78279,264929.88016438484,nan,nan
78305,nan,nan,nan,nan,nan,nan,nan,nan,264936.6489331722,264936.6489331722,6.76e-08,264933.2262942791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501482e-08,264932.9553634167,nan,nan,nan,nan,78280,264933.26460647583,nan,nan
78306,nan,nan,nan,nan,nan,nan,nan,nan,264940.0320351124,264940.0320351124,6.34e-08,264936.6095292568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053048e-08,264936.3387061596,nan,nan,nan,nan,78281,264936.64794921875,nan,nan
78307,nan,nan,nan,nan,nan,nan,nan,nan,264943.415358305,264943.415358305,6.04e-08,264939.9931385517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968204e-08,264939.72279205325,nan,nan,nan,nan,78282,264940.0320351124,nan,nan
78308,nan,nan,nan,nan,nan,nan,nan,nan,264946.800134182,264946.800134182,5.71e-08,264943.3756864071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072487e-09,264943.1051150799,nan,nan,nan,nan,78283,264943.41435813904,nan,nan
78309,nan,nan,nan,nan,nan,nan,nan,nan,264950.1834869385,264950.1834869385,6.08e-08,264946.7603096962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742503e-08,264946.48986091616,nan,nan,nan,nan,78284,264946.7991039753,nan,nan
78310,nan,nan,nan,nan,nan,nan,nan,nan,264953.5661661625,264953.5661661625,5.91e-08,264950.1444232464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684183e-08,264949.87424387934,nan,nan,nan,nan,78285,264950.1834869385,nan,nan
78311,nan,nan,nan,nan,nan,nan,nan,nan,264956.9474186897,264956.9474186897,5.49e-08,264953.52743673325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975286e-09,264953.25692310336,nan,nan,nan,nan,78286,264953.5661661625,nan,nan
78312,nan,nan,nan,nan,nan,nan,nan,nan,264960.33333706856,264960.33333706856,5.09e-08,264956.90938568115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378912e-08,264956.6381756306,nan,nan,nan,nan,78287,264956.9474186897,nan,nan
78313,nan,nan,nan,nan,nan,nan,nan,nan,264963.71762156487,264963.71762156487,4.46e-08,264960.2944238186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.71598e-08,264960.0240940094,nan,nan,nan,nan,78288,264960.33333706856,nan,nan
78314,nan,nan,nan,nan,nan,nan,nan,nan,264967.0955622196,264967.0955622196,6.12e-08,264963.6785149574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447281e-08,264963.40837850573,nan,nan,nan,nan,78289,264963.71762156487,nan,nan
78315,nan,nan,nan,nan,nan,nan,nan,nan,264970.481644392,264970.481644392,5.45e-08,264967.057523489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362437e-09,264966.78531899455,nan,nan,nan,nan,78290,264967.0945620537,nan,nan
78316,nan,nan,nan,nan,nan,nan,nan,nan,264973.86589097977,264973.86589097977,5.54e-08,264970.4427936077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.75667e-08,264970.1724013329,nan,nan,nan,nan,78291,264970.481644392,nan,nan
78317,nan,nan,nan,nan,nan,nan,nan,nan,264977.2484116554,264977.2484116554,5.57e-08,264973.82679772377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301152e-08,264973.55664792063,nan,nan,nan,nan,78292,264973.86589097977,nan,nan
78318,nan,nan,nan,nan,nan,nan,nan,nan,264980.6296584606,264980.6296584606,5.51e-08,264977.20953965187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007084e-08,264976.9391685963,nan,nan,nan,nan,78293,264977.2484116554,nan,nan
78319,nan,nan,nan,nan,nan,nan,nan,nan,264984.0131804943,264984.0131804943,5.85e-08,264980.59057331085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087809e-08,264980.3204154015,nan,nan,nan,nan,78294,264980.6296584606,nan,nan
78320,nan,nan,nan,nan,nan,nan,nan,nan,264987.70129418373,264987.70129418373,4.78e-08,264983.97483730316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983525e-08,264983.7039374352,nan,nan,nan,nan,78295,264984.0131804943,264984.0131804943,264987.70129418373
78321,nan,nan,nan,nan,nan,nan,nan,nan,264990.7806174755,264990.7806174755,5.49e-08,264987.35899424553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099011e-08,264987.0884288788,nan,nan,nan,nan,78296,264987.39767193794,nan,nan
78322,nan,nan,nan,nan,nan,nan,nan,nan,264994.1663804054,264994.1663804054,4.91e-08,264990.7419667244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660623e-10,264990.4713744164,nan,nan,nan,nan,78297,264990.7806174755,nan,nan
78323,nan,nan,nan,nan,nan,nan,nan,nan,264997.5477221012,264997.5477221012,5.61e-08,264994.1269621849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259307e-08,264993.85613455775,nan,nan,nan,nan,78298,264994.1653776169,nan,nan
78324,nan,nan,nan,nan,nan,nan,nan,nan,265000.9307310581,265000.9307310581,5.75e-08,264997.5090768337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359472e-08,264997.2384790421,nan,nan,nan,nan,78299,264997.5477221012,nan,nan
78325,nan,nan,nan,nan,nan,nan,nan,nan,265004.3155026436,265004.3155026436,4.48e-08,265000.8923585415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048928e-08,265000.621487999,nan,nan,nan,nan,78300,265000.9307310581,nan,nan
78326,nan,nan,nan,nan,nan,nan,nan,nan,265007.7023038864,265007.7023038864,5.52e-08,265004.2772862911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243986e-08,265004.00625958445,nan,nan,nan,nan,78301,265004.3155026436,nan,nan
78327,nan,nan,nan,nan,nan,nan,nan,nan,265011.0843806267,265011.0843806267,5.81e-08,265007.66326475143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933442e-08,265007.3930608273,nan,nan,nan,nan,78302,265007.7023038864,nan,nan
78328,nan,nan,nan,nan,nan,nan,nan,nan,265014.4674191475,265014.4674191475,5.91e-08,265011.0453004837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911037e-09,265010.77513756754,nan,nan,nan,nan,78303,265011.0843806267,nan,nan
78329,nan,nan,nan,nan,nan,nan,nan,nan,265017.8510224819,265017.8510224819,4.95e-08,265014.4283566475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.07957e-08,265014.15817608836,nan,nan,nan,nan,78304,265014.4674191475,nan,nan
78330,nan,nan,nan,nan,nan,nan,nan,nan,265021.23696923256,265021.23696923256,6.24e-08,265017.812984705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106094e-08,265017.5417794228,nan,nan,nan,nan,78305,265017.8510224819,nan,nan
78331,nan,nan,nan,nan,nan,nan,nan,nan,265024.6210653782,265024.6210653782,5.38e-08,265021.1974489689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390115e-08,265020.9267207623,nan,nan,nan,nan,78306,265021.2359638214,nan,nan
78332,nan,nan,nan,nan,nan,nan,nan,nan,265028.000926733,265028.000926733,5.39e-08,265024.5810248852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670016e-08,265024.31082119944,nan,nan,nan,nan,78307,265024.6200642586,nan,nan
78333,nan,nan,nan,nan,nan,nan,nan,nan,265031.3849802017,265031.3849802017,5.61e-08,265027.96191620827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320592e-08,265027.6907185555,nan,nan,nan,nan,78308,265027.9999616146,nan,nan
78334,nan,nan,nan,nan,nan,nan,nan,nan,265034.7696993351,265034.7696993351,5.68e-08,265031.34659075737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813837e-09,265031.0757371426,nan,nan,nan,nan,78309,265031.3849802017,nan,nan
78335,nan,nan,nan,nan,nan,nan,nan,nan,265038.1531224251,265038.1531224251,6.18e-08,265034.730659008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426685e-09,265034.4594892502,nan,nan,nan,nan,78310,265034.7696993351,nan,nan
78336,nan,nan,nan,nan,nan,nan,nan,nan,265041.53694319725,265041.53694319725,6.28e-08,265038.11379003525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378912e-08,265037.84287872317,nan,nan,nan,nan,78311,265038.1521217823,nan,nan
78337,nan,nan,nan,nan,nan,nan,nan,nan,265044.9224178791,265044.9224178791,5.52e-08,265041.49790263176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256342e-08,265041.22673549654,nan,nan,nan,nan,78312,265041.5359785557,nan,nan
78338,nan,nan,nan,nan,nan,nan,nan,nan,265048.3077220917,265048.3077220917,5.7e-08,265044.88304400444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515648e-08,265044.6121348381,nan,nan,nan,nan,78313,265044.92137789726,nan,nan
78339,nan,nan,nan,nan,nan,nan,nan,nan,265051.68855571747,265051.68855571747,5.09e-08,265048.26816082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424876e-08,265047.9974786282,nan,nan,nan,nan,78314,265048.3067216873,nan,nan
78340,nan,nan,nan,nan,nan,nan,nan,nan,265055.07415771484,265055.07415771484,5.72e-08,265051.64978170395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436079e-08,265051.37931265833,nan,nan,nan,nan,78315,265051.68855571747,nan,nan
78341,nan,nan,nan,nan,nan,nan,nan,nan,265058.46115231514,265058.46115231514,6e-08,265055.035084486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.83855e-09,265054.7649146557,nan,nan,nan,nan,78316,265055.07415771484,nan,nan
78342,nan,nan,nan,nan,nan,nan,nan,nan,265061.84344029427,265061.84344029427,4.69e-08,265058.4221253395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727182e-08,265058.15096940997,nan,nan,nan,nan,78317,265058.4602124691,nan,nan
78343,nan,nan,nan,nan,nan,nan,nan,nan,265065.2261469364,265065.2261469364,5.15e-08,265061.8040602207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217461e-09,265061.53315939906,nan,nan,nan,nan,78318,265061.8424024582,nan,nan
78344,nan,nan,nan,nan,nan,nan,nan,nan,265068.6118552685,265068.6118552685,5.79e-08,265065.1880991459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362435e-09,265064.9169038773,nan,nan,nan,nan,78319,265065.2261469364,nan,nan
78345,nan,nan,nan,nan,nan,nan,nan,nan,265071.9962248802,265071.9962248802,6.76e-08,265068.5721383095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.34827e-08,265068.3016251564,nan,nan,nan,nan,78320,265068.61086821556,nan,nan
78346,nan,nan,nan,nan,nan,nan,nan,nan,265075.37891221046,265075.37891221046,4.41e-08,265071.95717024803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482043e-08,265071.6869818211,nan,nan,nan,nan,78321,265071.9962248802,nan,nan
78347,nan,nan,nan,nan,nan,nan,nan,nan,265078.76273560524,265078.76273560524,5.01e-08,265075.3400118351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596374e-09,265075.06966915133,nan,nan,nan,nan,78322,265075.37891221046,nan,nan
78348,nan,nan,nan,nan,nan,nan,nan,nan,265082.1454372406,265082.1454372406,5.61e-08,265078.72369742393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401316e-08,265078.4534925461,nan,nan,nan,nan,78323,265078.76273560524,nan,nan
78349,nan,nan,nan,nan,nan,nan,nan,nan,265085.5315506458,265085.5315506458,5.86e-08,265082.1072626114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769026e-08,265081.83619418147,nan,nan,nan,nan,78324,265082.1454372406,nan,nan
78350,nan,nan,nan,nan,nan,nan,nan,nan,265088.91107296944,265088.91107296944,5.38e-08,265085.4925477505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604612e-09,265085.2223075867,nan,nan,nan,nan,78325,265085.5315506458,nan,nan
78351,nan,nan,nan,nan,nan,nan,nan,nan,265092.2985765934,265092.2985765934,5.82e-08,265088.87302947044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700658e-08,265088.6018299103,nan,nan,nan,nan,78326,265088.91107296944,nan,nan
78352,nan,nan,nan,nan,nan,nan,nan,nan,265095.68310570717,265095.68310570717,5.12e-08,265092.2595858574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791431e-08,265091.98933353426,nan,nan,nan,nan,78327,265092.2985765934,nan,nan
78353,nan,nan,nan,nan,nan,nan,nan,nan,265099.0659658909,265099.0659658909,4.17e-08,265095.6442747116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210378e-08,265095.37386264803,nan,nan,nan,nan,78328,265095.68310570717,nan,nan
78354,nan,nan,nan,nan,nan,nan,nan,nan,265102.4509279728,265102.4509279728,4.79e-08,265099.0265843868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156176e-08,265098.7557202816,nan,nan,nan,nan,78329,265099.06496334076,nan,nan
78355,nan,nan,nan,nan,nan,nan,nan,nan,265105.83552360535,265105.83552360535,4.81e-08,265102.41091537476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805596e-09,265102.14168491366,nan,nan,nan,nan,78330,265102.4509279728,nan,nan
78356,nan,nan,nan,nan,nan,nan,nan,nan,265109.2193014622,265109.2193014622,4.77e-08,265105.7967209816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.258151e-08,265105.5262805462,nan,nan,nan,nan,78331,265105.83552360535,nan,nan
78357,nan,nan,nan,nan,nan,nan,nan,nan,265112.604177475,265112.604177475,4.56e-08,265109.1807465553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.212187e-08,265108.91005840304,nan,nan,nan,nan,78332,265109.2193014622,nan,nan
