index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
67262,nan,nan,nan,nan,nan,nan,nan,nan,227580.39643478394,227580.39643478394,-6.67074e-05,227576.974462986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649913,227576.70410981178,nan,nan,nan,nan,67241,227577.01335287094,nan,nan
67263,nan,nan,nan,nan,nan,nan,nan,nan,227583.7836253643,227583.7836253643,-6.66961e-05,227580.357462883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498592,227580.08719172477,nan,nan,nan,nan,67242,227580.39643478394,nan,nan
67264,nan,nan,nan,nan,nan,nan,nan,nan,227587.16288638115,227587.16288638115,-6.67097e-05,227583.74422478676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499505,227583.47338237762,nan,nan,nan,nan,67243,227583.78262543678,nan,nan
67265,nan,nan,nan,nan,nan,nan,nan,nan,227590.54960989952,227590.54960989952,-6.66994e-05,227587.1248524189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499459,227586.85364332199,nan,nan,nan,nan,67244,227587.16288638115,nan,nan
67266,nan,nan,nan,nan,nan,nan,nan,nan,227593.9316921234,227593.9316921234,-6.67023e-05,227590.50974202156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649909,227590.24036684036,nan,nan,nan,nan,67245,227590.54960989952,nan,nan
67267,nan,nan,nan,nan,nan,nan,nan,nan,227597.3137705326,227597.3137705326,-6.66957e-05,227593.89235019684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499834,227593.6214553356,nan,nan,nan,nan,67246,227593.93069839478,nan,nan
67268,nan,nan,nan,nan,nan,nan,nan,nan,227600.69934225082,227600.69934225082,-6.66973e-05,227597.2747604847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499124,227597.00356140136,nan,nan,nan,nan,67247,227597.31280446053,nan,nan
67269,nan,nan,nan,nan,nan,nan,nan,nan,227604.08358860016,227604.08358860016,-6.6711e-05,227600.6604514122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499422,227600.39009919166,nan,nan,nan,nan,67248,227600.69934225082,nan,nan
67270,nan,nan,nan,nan,nan,nan,nan,nan,227607.4689834118,227607.4689834118,-6.67051e-05,227604.04452514648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650052,227603.774345541,nan,nan,nan,nan,67249,227604.08358860016,nan,nan
67271,nan,nan,nan,nan,nan,nan,nan,nan,227610.85495066643,227610.85495066643,-6.67031e-05,227607.42913293839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500639,227607.15877475738,nan,nan,nan,nan,67250,227607.46801781654,nan,nan
67272,nan,nan,nan,nan,nan,nan,nan,nan,227614.23809194565,227614.23809194565,-6.66887e-05,227610.8150959015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499067,227610.54570760726,nan,nan,nan,nan,67251,227610.85495066643,nan,nan
67273,nan,nan,nan,nan,nan,nan,nan,nan,227617.62150931358,227617.62150931358,-6.67003e-05,227614.19905281067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499549,227613.92884888648,nan,nan,nan,nan,67252,227614.23809194565,nan,nan
67274,nan,nan,nan,nan,nan,nan,nan,nan,227621.006762743,227621.006762743,-6.67035e-05,227617.5814228058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499873,227617.3112315178,nan,nan,nan,nan,67253,227617.62047457695,nan,nan
67275,nan,nan,nan,nan,nan,nan,nan,nan,227624.3902528286,227624.3902528286,-6.67061e-05,227620.9677951336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501036,227620.69751968383,nan,nan,nan,nan,67254,227621.006762743,nan,nan
67276,nan,nan,nan,nan,nan,nan,nan,nan,227627.7723801136,227627.7723801136,-6.67038e-05,227624.35040855408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499236,227624.0800148487,nan,nan,nan,nan,67255,227624.38925790787,nan,nan
67277,nan,nan,nan,nan,nan,nan,nan,nan,227631.156093359,227631.156093359,-6.66966e-05,227627.73256468773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500426,227627.46212329864,nan,nan,nan,nan,67256,227627.7713663578,nan,nan
67278,nan,nan,nan,nan,nan,nan,nan,nan,227634.5417482853,227634.5417482853,-6.66998e-05,227631.11700606346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499005,227630.84685029983,nan,nan,nan,nan,67257,227631.156093359,nan,nan
67279,nan,nan,nan,nan,nan,nan,nan,nan,227637.925896883,227637.925896883,-6.67007e-05,227634.50186252594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499775,227634.23150339126,nan,nan,nan,nan,67258,227634.54074645042,nan,nan
67280,nan,nan,nan,nan,nan,nan,nan,nan,227641.30857515335,227641.30857515335,-6.66942e-05,227637.8864915371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501325,227637.61566605567,nan,nan,nan,nan,67259,227637.925896883,nan,nan
67281,nan,nan,nan,nan,nan,nan,nan,nan,227644.69366264343,227644.69366264343,-6.66996e-05,227641.26942515373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497928,227640.9993320942,nan,nan,nan,nan,67260,227641.30857515335,nan,nan
67282,nan,nan,nan,nan,nan,nan,nan,nan,227648.3843510151,227648.3843510151,-6.67007e-05,227644.6544277668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500146,227644.38441958427,nan,nan,nan,nan,67261,227644.69366264343,227644.69366264343,227648.3843510151
67283,nan,nan,nan,nan,nan,nan,nan,nan,227651.4593141079,227651.4593141079,-6.67e-05,227648.03630065918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499822,227647.76509752273,nan,nan,nan,nan,67262,227648.0743405819,nan,nan
67284,nan,nan,nan,nan,nan,nan,nan,nan,227654.84299492836,227654.84299492836,-6.67036e-05,227651.4204905033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649993,227651.15007104873,nan,nan,nan,nan,67263,227651.4593141079,nan,nan
67285,nan,nan,nan,nan,nan,nan,nan,nan,227658.22760987282,227658.22760987282,-6.66995e-05,227654.80461883545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497978,227654.5337518692,nan,nan,nan,nan,67264,227654.84299492836,nan,nan
67286,nan,nan,nan,nan,nan,nan,nan,nan,227661.61255908012,227661.61255908012,-6.67071e-05,227658.18872642517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498661,227657.91836681365,nan,nan,nan,nan,67265,227658.22760987282,nan,nan
67287,nan,nan,nan,nan,nan,nan,nan,nan,227664.99714517593,227664.99714517593,-6.66942e-05,227661.57370567322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498442,227661.30331602096,nan,nan,nan,nan,67266,227661.61255908012,nan,nan
67288,nan,nan,nan,nan,nan,nan,nan,nan,227668.379291296,227668.379291296,-6.67027e-05,227664.95804214478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499767,227664.68790211677,nan,nan,nan,nan,67267,227664.99714517593,nan,nan
67289,nan,nan,nan,nan,nan,nan,nan,nan,227671.7636306286,227671.7636306286,-6.67007e-05,227668.34016776085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499562,227668.07004823684,nan,nan,nan,nan,67268,227668.379291296,nan,nan
67290,nan,nan,nan,nan,nan,nan,nan,nan,227675.14804768562,227675.14804768562,-6.67061e-05,227671.72423791885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499734,227671.45438756942,nan,nan,nan,nan,67269,227671.7636306286,nan,nan
67291,nan,nan,nan,nan,nan,nan,nan,nan,227678.5308921337,227678.5308921337,-6.67012e-05,227675.10911607742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499404,227674.83880462646,nan,nan,nan,nan,67270,227675.14804768562,nan,nan
67292,nan,nan,nan,nan,nan,nan,nan,nan,227681.91654229164,227681.91654229164,-6.6707e-05,227678.49232888222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499068,227678.22164907455,nan,nan,nan,nan,67271,227678.5308921337,nan,nan
67293,nan,nan,nan,nan,nan,nan,nan,nan,227685.30047416687,227685.30047416687,-6.67004e-05,227681.87748980522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498618,227681.60729923248,nan,nan,nan,nan,67272,227681.91654229164,nan,nan
67294,nan,nan,nan,nan,nan,nan,nan,nan,227688.6860756874,227688.6860756874,-6.6711e-05,227685.26148343086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499951,227684.9912311077,nan,nan,nan,nan,67273,227685.30047416687,nan,nan
67295,nan,nan,nan,nan,nan,nan,nan,nan,227692.0666024685,227692.0666024685,-6.67014e-05,227688.64658617973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499568,227688.37582674026,nan,nan,nan,nan,67274,227688.68506979942,nan,nan
67296,nan,nan,nan,nan,nan,nan,nan,nan,227695.45401477814,227695.45401477814,-6.67076e-05,227692.02757668495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064994,227691.75631489753,nan,nan,nan,nan,67275,227692.0655579567,nan,nan
67297,nan,nan,nan,nan,nan,nan,nan,nan,227698.8364095688,227698.8364095688,-6.6704e-05,227695.41443490982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499396,227695.14477171897,nan,nan,nan,nan,67276,227695.45401477814,nan,nan
67298,nan,nan,nan,nan,nan,nan,nan,nan,227702.22114539146,227702.22114539146,-6.67047e-05,227698.7975628376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499992,227698.52716650962,nan,nan,nan,nan,67277,227698.8364095688,nan,nan
67299,nan,nan,nan,nan,nan,nan,nan,nan,227705.60005807877,227705.60005807877,-6.6699e-05,227702.18194055557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498966,227701.9119023323,nan,nan,nan,nan,67278,227702.22114539146,nan,nan
67300,nan,nan,nan,nan,nan,nan,nan,nan,227708.9830842018,227708.9830842018,-6.67146e-05,227705.56198740005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649991,227705.2908150196,nan,nan,nan,nan,67279,227705.60005807877,nan,nan
67301,nan,nan,nan,nan,nan,nan,nan,nan,227712.36807322502,227712.36807322502,-6.67042e-05,227708.94486308098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498672,227708.67384114265,nan,nan,nan,nan,67280,227708.9830842018,nan,nan
67302,nan,nan,nan,nan,nan,nan,nan,nan,227715.7512099743,227715.7512099743,-6.67087e-05,227712.3285779953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499343,227712.05780258178,nan,nan,nan,nan,67281,227712.36704564095,nan,nan
67303,nan,nan,nan,nan,nan,nan,nan,nan,227719.1365761757,227719.1365761757,-6.67089e-05,227715.7123196125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500304,227715.44196691512,nan,nan,nan,nan,67282,227715.7512099743,nan,nan
67304,nan,nan,nan,nan,nan,nan,nan,nan,227722.5197339058,227722.5197339058,-6.67043e-05,227719.09770035744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500437,227718.82733311653,nan,nan,nan,nan,67283,227719.1365761757,nan,nan
67305,nan,nan,nan,nan,nan,nan,nan,nan,227725.90448451042,227725.90448451042,-6.67051e-05,227722.48096632957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497871,227722.21049084663,nan,nan,nan,nan,67284,227722.5197339058,nan,nan
67306,nan,nan,nan,nan,nan,nan,nan,nan,227729.28860926628,227729.28860926628,-6.67141e-05,227725.86528372765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498311,227725.59524145126,nan,nan,nan,nan,67285,227725.90448451042,nan,nan
67307,nan,nan,nan,nan,nan,nan,nan,nan,227732.67402553558,227732.67402553558,-6.66953e-05,227729.24953246117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499198,227728.97834219932,nan,nan,nan,nan,67286,227729.28860926628,nan,nan
67308,nan,nan,nan,nan,nan,nan,nan,nan,227736.05812573433,227736.05812573433,-6.67027e-05,227732.63413381577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498683,227732.36375584602,nan,nan,nan,nan,67287,227732.67299890518,nan,nan
67309,nan,nan,nan,nan,nan,nan,nan,nan,227739.43885159492,227739.43885159492,-6.6708e-05,227736.01872491837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498694,227735.74788513183,nan,nan,nan,nan,67288,227736.057128191,nan,nan
67310,nan,nan,nan,nan,nan,nan,nan,nan,227742.82392048836,227742.82392048836,-6.67057e-05,227739.4008049965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498306,227739.12960853576,nan,nan,nan,nan,67289,227739.43885159492,nan,nan
67311,nan,nan,nan,nan,nan,nan,nan,nan,227746.20630145073,227746.20630145073,-6.67134e-05,227742.78485441208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497761,227742.5146774292,nan,nan,nan,nan,67290,227742.82392048836,nan,nan
67312,nan,nan,nan,nan,nan,nan,nan,nan,227749.59075808525,227749.59075808525,-6.67135e-05,227746.16744208336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499123,227745.89705839157,nan,nan,nan,nan,67291,227746.20630145073,nan,nan
67313,nan,nan,nan,nan,nan,nan,nan,nan,227752.97451615334,227752.97451615334,-6.67075e-05,227749.5518810749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498894,227749.2815150261,nan,nan,nan,nan,67292,227749.59075808525,nan,nan
67314,nan,nan,nan,nan,nan,nan,nan,nan,227756.3593225479,227756.3593225479,-6.6699e-05,227752.93466496468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498328,227752.66427602767,nan,nan,nan,nan,67293,227752.97351908684,nan,nan
67315,nan,nan,nan,nan,nan,nan,nan,nan,227759.7396080494,227759.7396080494,-6.67031e-05,227756.3194720745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499519,227756.05007948875,nan,nan,nan,nan,67294,227756.3593225479,nan,nan
67316,nan,nan,nan,nan,nan,nan,nan,nan,227763.12392759323,227763.12392759323,-6.67021e-05,227759.7005906105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498847,227759.43036499023,nan,nan,nan,nan,67295,227759.7396080494,nan,nan
67317,nan,nan,nan,nan,nan,nan,nan,nan,227766.50308990479,227766.50308990479,-6.66993e-05,227763.08434152603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498544,227762.81372275352,nan,nan,nan,nan,67296,227763.12296581268,nan,nan
67318,nan,nan,nan,nan,nan,nan,nan,nan,227769.89087319374,227769.89087319374,-6.67047e-05,227766.4650504589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499261,227766.19384684562,nan,nan,nan,nan,67297,227766.50308990479,nan,nan
67319,nan,nan,nan,nan,nan,nan,nan,nan,227773.27458119392,227773.27458119392,-6.67087e-05,227769.8514931202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499076,227769.5806294918,nan,nan,nan,nan,67298,227769.88987255096,nan,nan
67320,nan,nan,nan,nan,nan,nan,nan,nan,227776.65794324875,227776.65794324875,-6.67052e-05,227773.23553228378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499539,227772.96533813476,nan,nan,nan,nan,67299,227773.27458119392,nan,nan
67321,nan,nan,nan,nan,nan,nan,nan,nan,227780.04301714897,227780.04301714897,-6.67101e-05,227776.61875391006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499889,227776.34870018958,nan,nan,nan,nan,67300,227776.65794324875,nan,nan
67322,nan,nan,nan,nan,nan,nan,nan,nan,227783.42516112328,227783.42516112328,-6.67094e-05,227780.00315356255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498854,227779.73274435996,nan,nan,nan,nan,67301,227780.04198741913,nan,nan
67323,nan,nan,nan,nan,nan,nan,nan,nan,227786.8069999218,227786.8069999218,-6.67036e-05,227783.38520097733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500033,227783.11491098403,nan,nan,nan,nan,67302,227783.4241540432,nan,nan
67324,nan,nan,nan,nan,nan,nan,nan,nan,227790.19047617912,227790.19047617912,-6.67075e-05,227786.7679579258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498679,227786.49678816795,nan,nan,nan,nan,67303,227786.8060312271,nan,nan
67325,nan,nan,nan,nan,nan,nan,nan,nan,227793.5718073845,227793.5718073845,-6.67118e-05,227790.15113449097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500023,227789.8802007675,nan,nan,nan,nan,67304,227790.18944382668,nan,nan
67326,nan,nan,nan,nan,nan,nan,nan,nan,227796.95389795303,227796.95389795303,-6.67019e-05,227793.532235384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498802,227793.26256432533,nan,nan,nan,nan,67305,227793.5718073845,nan,nan
67327,nan,nan,nan,nan,nan,nan,nan,nan,227800.33627152443,227800.33627152443,-6.67055e-05,227796.91498303413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499643,227796.64465489387,nan,nan,nan,nan,67306,227796.95389795303,nan,nan
67328,nan,nan,nan,nan,nan,nan,nan,nan,227803.7215666771,227803.7215666771,-6.67042e-05,227800.2971818447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500561,227800.02702846527,nan,nan,nan,nan,67307,227800.33627152443,nan,nan
67329,nan,nan,nan,nan,nan,nan,nan,nan,227807.1027803421,227807.1027803421,-6.67065e-05,227803.68222332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500992,227803.4113222599,nan,nan,nan,nan,67308,227803.72056531906,nan,nan
67330,nan,nan,nan,nan,nan,nan,nan,nan,227810.48851895332,227810.48851895332,-6.67101e-05,227807.0648047924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501582,227806.79353728294,nan,nan,nan,nan,67309,227807.1027803421,nan,nan
67331,nan,nan,nan,nan,nan,nan,nan,nan,227813.86941695213,227813.86941695213,-6.67125e-05,227810.44938230515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499424,227810.1782421112,nan,nan,nan,nan,67310,227810.48748517036,nan,nan
67332,nan,nan,nan,nan,nan,nan,nan,nan,227817.25645279884,227817.25645279884,-6.67079e-05,227813.83041882515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498573,227813.5592171192,nan,nan,nan,nan,67311,227813.86846017838,nan,nan
67333,nan,nan,nan,nan,nan,nan,nan,nan,227820.63983511925,227820.63983511925,-6.67092e-05,227817.21746134758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499005,227816.94720973968,nan,nan,nan,nan,67312,227817.25645279884,nan,nan
67334,nan,nan,nan,nan,nan,nan,nan,nan,227824.02231287956,227824.02231287956,-6.67003e-05,227820.6005949974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499701,227820.32962193488,nan,nan,nan,nan,67313,227820.63886499405,nan,nan
67335,nan,nan,nan,nan,nan,nan,nan,nan,227827.40388154984,227827.40388154984,-6.67028e-05,227823.98347759247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499481,227823.7130698204,nan,nan,nan,nan,67314,227824.02231287956,nan,nan
67336,nan,nan,nan,nan,nan,nan,nan,nan,227830.7899594307,227830.7899594307,-6.67012e-05,227827.36581158638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501119,227827.09463849067,nan,nan,nan,nan,67315,227827.40388154984,nan,nan
67337,nan,nan,nan,nan,nan,nan,nan,nan,227834.1704492569,227834.1704492569,-6.66998e-05,227830.750780344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499644,227830.48071637153,nan,nan,nan,nan,67316,227830.7899594307,nan,nan
67338,nan,nan,nan,nan,nan,nan,nan,nan,227837.5558567047,227837.5558567047,-6.67031e-05,227834.13191390038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499783,227833.86120619773,nan,nan,nan,nan,67317,227834.1704492569,nan,nan
67339,nan,nan,nan,nan,nan,nan,nan,nan,227840.93947029114,227840.93947029114,-6.66996e-05,227837.51618504524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499787,227837.24558224677,nan,nan,nan,nan,67318,227837.55482530594,nan,nan
67340,nan,nan,nan,nan,nan,nan,nan,nan,227844.32272720337,227844.32272720337,-6.67134e-05,227840.89962029457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500621,227840.62926306724,nan,nan,nan,nan,67319,227840.9385061264,nan,nan
67341,nan,nan,nan,nan,nan,nan,nan,nan,227847.7050628662,227847.7050628662,-6.67007e-05,227844.28384542465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500402,227844.0134841442,nan,nan,nan,nan,67320,227844.32272720337,nan,nan
67342,nan,nan,nan,nan,nan,nan,nan,nan,227851.09087634087,227851.09087634087,-6.67139e-05,227847.66609311104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499225,227847.39581980705,nan,nan,nan,nan,67321,227847.7050628662,nan,nan
67343,nan,nan,nan,nan,nan,nan,nan,nan,227854.47657084465,227854.47657084465,-6.67164e-05,227851.05140328407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499838,227850.78063263893,nan,nan,nan,nan,67322,227851.0898756981,nan,nan
67344,nan,nan,nan,nan,nan,nan,nan,nan,227857.86088776588,227857.86088776588,-6.67071e-05,227854.43670511246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497504,227854.16631379127,nan,nan,nan,nan,67323,227854.47555685043,nan,nan
67345,nan,nan,nan,nan,nan,nan,nan,nan,227861.2427136898,227861.2427136898,-6.67085e-05,227857.82148313522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499643,227857.55065312385,nan,nan,nan,nan,67324,227857.859896183,nan,nan
67346,nan,nan,nan,nan,nan,nan,nan,nan,227864.62773156166,227864.62773156166,-6.67078e-05,227861.2046496868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498314,227860.93347063064,nan,nan,nan,nan,67325,227861.2427136898,nan,nan
67347,nan,nan,nan,nan,nan,nan,nan,nan,227868.01178240776,227868.01178240776,-6.67064e-05,227864.588886261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500752,227864.3184885025,nan,nan,nan,nan,67326,227864.62773156166,nan,nan
67348,nan,nan,nan,nan,nan,nan,nan,nan,227871.39472651482,227871.39472651482,-6.6711e-05,227867.97272872925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650023,227867.7025393486,nan,nan,nan,nan,67327,227868.01178240776,nan,nan
67349,nan,nan,nan,nan,nan,nan,nan,nan,227874.78015828133,227874.78015828133,-6.67223e-05,227871.35578989983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500471,227871.08548345565,nan,nan,nan,nan,67328,227871.39472651482,nan,nan
67350,nan,nan,nan,nan,nan,nan,nan,nan,227878.16447257996,227878.16447257996,-6.67094e-05,227874.74092173576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500513,227874.47091522216,nan,nan,nan,nan,67329,227874.78015828133,nan,nan
67351,nan,nan,nan,nan,nan,nan,nan,nan,227881.54594898224,227881.54594898224,-6.67043e-05,227878.1258535385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501154,227877.8552295208,nan,nan,nan,nan,67330,227878.16447257996,nan,nan
67352,nan,nan,nan,nan,nan,nan,nan,nan,227884.92927408218,227884.92927408218,-6.67084e-05,227881.50723075867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500412,227881.23670592307,nan,nan,nan,nan,67331,227881.54594898224,nan,nan
67353,nan,nan,nan,nan,nan,nan,nan,nan,227888.3110692501,227888.3110692501,-6.6704e-05,227884.8902244568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500494,227884.61903133392,nan,nan,nan,nan,67332,227884.92827439308,nan,nan
67354,nan,nan,nan,nan,nan,nan,nan,nan,227891.69764995575,227891.69764995575,-6.67207e-05,227888.2730305195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500549,227888.00182619094,nan,nan,nan,nan,67333,227888.3110692501,nan,nan
67355,nan,nan,nan,nan,nan,nan,nan,nan,227895.0822315216,227895.0822315216,-6.67134e-05,227891.65819120407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500207,227891.38743772506,nan,nan,nan,nan,67334,227891.69764995575,nan,nan
67356,nan,nan,nan,nan,nan,nan,nan,nan,227898.46639418602,227898.46639418602,-6.67065e-05,227895.0434346199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499479,227894.77298846244,nan,nan,nan,nan,67335,227895.0822315216,nan,nan
67357,nan,nan,nan,nan,nan,nan,nan,nan,227901.85012078285,227901.85012078285,-6.67087e-05,227898.42714500427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499136,227898.15715112686,nan,nan,nan,nan,67336,227898.46639418602,nan,nan
67358,nan,nan,nan,nan,nan,nan,nan,nan,227905.23295331,227905.23295331,-6.67101e-05,227901.8112630844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499652,227901.5408777237,nan,nan,nan,nan,67337,227901.85012078285,nan,nan
67359,nan,nan,nan,nan,nan,nan,nan,nan,227908.61689424515,227908.61689424515,-6.67137e-05,227905.19379663467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650101,227904.92267885208,nan,nan,nan,nan,67338,227905.23192191124,nan,nan
