index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
87287,nan,nan,nan,nan,nan,nan,nan,nan,295336.2422852516,295336.2422852516,-1.78e-07,295336.20302557945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.817951e-08,295335.9330421925,nan,nan,nan,nan,87262,295336.2422852516,nan,nan
87288,nan,nan,nan,nan,nan,nan,nan,nan,295339.6243364811,295339.6243364811,-1.728e-07,295339.58608937263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868035e-08,295339.31509342196,nan,nan,nan,nan,87263,295339.6243364811,nan,nan
87289,nan,nan,nan,nan,nan,nan,nan,nan,295343.0107085705,295343.0107085705,-1.8e-07,295342.97077155113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665896e-08,295342.700454855,nan,nan,nan,nan,87264,295343.0096979141,nan,nan
87290,nan,nan,nan,nan,nan,nan,nan,nan,295346.3937227726,295346.3937227726,-1.789e-07,295346.3543791771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014165e-08,295346.0834814549,nan,nan,nan,nan,87265,295346.392724514,nan,nan
87291,nan,nan,nan,nan,nan,nan,nan,nan,295349.7777915001,295349.7777915001,-1.812e-07,295349.7385518551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596371e-10,295349.46854844096,nan,nan,nan,nan,87266,295349.7777915001,nan,nan
87292,nan,nan,nan,nan,nan,nan,nan,nan,295353.1618616581,295353.1618616581,-1.744e-07,295353.1225321293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458481e-08,295352.8515857697,nan,nan,nan,nan,87267,295353.1608288288,nan,nan
87293,nan,nan,nan,nan,nan,nan,nan,nan,295356.54618287086,295356.54618287086,-1.744e-07,295356.5068333149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688299e-08,295356.2359086514,nan,nan,nan,nan,87268,295356.5451517105,nan,nan
87294,nan,nan,nan,nan,nan,nan,nan,nan,295359.9294755459,295359.9294755459,-1.84e-07,295359.8906276226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543326e-08,295359.62023248675,nan,nan,nan,nan,87269,295359.9294755459,nan,nan
87295,nan,nan,nan,nan,nan,nan,nan,nan,295363.3129467964,295363.3129467964,-1.893e-07,295363.27387046814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588134e-08,295363.0037037373,nan,nan,nan,nan,87270,295363.3129467964,nan,nan
87296,nan,nan,nan,nan,nan,nan,nan,nan,295366.6951971054,295366.6951971054,-1.718e-07,295366.6568117142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532124e-10,295366.3859540463,nan,nan,nan,nan,87271,295366.6951971054,nan,nan
87297,nan,nan,nan,nan,nan,nan,nan,nan,295370.0816485882,295370.0816485882,-1.803e-07,295370.0426390171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631134e-08,295369.77240552905,nan,nan,nan,nan,87272,295370.0816485882,nan,nan
87298,nan,nan,nan,nan,nan,nan,nan,nan,295373.46350455284,295373.46350455284,-1.756e-07,295373.42476677895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378911e-08,295373.1542614937,nan,nan,nan,nan,87273,295373.46350455284,nan,nan
87299,nan,nan,nan,nan,nan,nan,nan,nan,295376.84979343414,295376.84979343414,-1.741e-07,295376.80995059013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619932e-08,295376.53955140116,nan,nan,nan,nan,87274,295376.8487944603,nan,nan
87300,nan,nan,nan,nan,nan,nan,nan,nan,295380.233032465,295380.233032465,-1.891e-07,295380.19497537613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.262268e-08,295379.92378940585,nan,nan,nan,nan,87275,295380.233032465,nan,nan
87301,nan,nan,nan,nan,nan,nan,nan,nan,295383.61566090584,295383.61566090584,-1.827e-07,295383.57766366005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064248e-10,295383.3064178467,nan,nan,nan,nan,87276,295383.61566090584,nan,nan
87302,nan,nan,nan,nan,nan,nan,nan,nan,295386.9970254898,295386.9970254898,-1.869e-07,295386.9579782486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.231625e-08,295386.68677845004,nan,nan,nan,nan,87277,295386.99602150917,nan,nan
87303,nan,nan,nan,nan,nan,nan,nan,nan,295390.3840315342,295390.3840315342,-1.791e-07,295390.34436416626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685336e-08,295390.07375421526,nan,nan,nan,nan,87278,295390.3829972744,nan,nan
87304,nan,nan,nan,nan,nan,nan,nan,nan,295393.7667834759,295393.7667834759,-1.807e-07,295393.727376461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167378e-08,295393.4565493107,nan,nan,nan,nan,87279,295393.76579236984,nan,nan
87305,nan,nan,nan,nan,nan,nan,nan,nan,295397.15000987053,295397.15000987053,-1.814e-07,295397.1111667156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.706585e-08,295396.8407668114,nan,nan,nan,nan,87280,295397.15000987053,nan,nan
87306,nan,nan,nan,nan,nan,nan,nan,nan,295400.5332689285,295400.5332689285,-1.795e-07,295400.49428248405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064248e-10,295400.2240258694,nan,nan,nan,nan,87281,295400.5332689285,nan,nan
87307,nan,nan,nan,nan,nan,nan,nan,nan,295403.91894865036,295403.91894865036,-1.802e-07,295403.88039302826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769025e-08,295403.6097055912,nan,nan,nan,nan,87282,295403.91894865036,nan,nan
87308,nan,nan,nan,nan,nan,nan,nan,nan,295407.30171751976,295407.30171751976,-1.844e-07,295407.26345968246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347112e-08,295406.9924744606,nan,nan,nan,nan,87283,295407.30171751976,nan,nan
87309,nan,nan,nan,nan,nan,nan,nan,nan,295410.68491125107,295410.68491125107,-1.812e-07,295410.6456513405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515647e-09,295410.37566819193,nan,nan,nan,nan,87284,295410.68491125107,nan,nan
87310,nan,nan,nan,nan,nan,nan,nan,nan,295414.0721232891,295414.0721232891,-1.917e-07,295414.0336227417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.135579e-08,295413.76288023,nan,nan,nan,nan,87285,295414.0721232891,nan,nan
87311,nan,nan,nan,nan,nan,nan,nan,nan,295417.45863604546,295417.45863604546,-1.916e-07,295417.41959810257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.921081e-08,295417.1493929863,nan,nan,nan,nan,87286,295417.45863604546,nan,nan
87312,nan,nan,nan,nan,nan,nan,nan,nan,295420.8413436413,295420.8413436413,-1.868e-07,295420.80302786827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022404e-08,295420.53210058215,nan,nan,nan,nan,87287,295420.8413436413,nan,nan
87313,nan,nan,nan,nan,nan,nan,nan,nan,295424.2255911827,295424.2255911827,-1.827e-07,295424.1868276596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409554e-08,295423.9163481236,nan,nan,nan,nan,87288,295424.2255911827,nan,nan
87314,nan,nan,nan,nan,nan,nan,nan,nan,295427.6102745533,295427.6102745533,-1.732e-07,295427.5709121227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014165e-08,295427.30003156664,nan,nan,nan,nan,87289,295427.6092746258,nan,nan
87315,nan,nan,nan,nan,nan,nan,nan,nan,295430.9963772297,295430.9963772297,-1.805e-07,295430.9570121765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.196864e-08,295430.68713417056,nan,nan,nan,nan,87290,295430.9963772297,nan,nan
87316,nan,nan,nan,nan,nan,nan,nan,nan,295434.3816821575,295434.3816821575,-1.799e-07,295434.3417057991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.380719e-08,295434.07142629626,nan,nan,nan,nan,87291,295434.3806693554,nan,nan
87317,nan,nan,nan,nan,nan,nan,nan,nan,295437.7625710964,295437.7625710964,-1.79e-07,295437.7231891155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056009e-09,295437.4523247719,nan,nan,nan,nan,87292,295437.76156783104,nan,nan
87318,nan,nan,nan,nan,nan,nan,nan,nan,295441.1471018791,295441.1471018791,-1.779e-07,295441.1080265045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436077e-08,295440.83692302706,nan,nan,nan,nan,87293,295441.1461660862,nan,nan
87319,nan,nan,nan,nan,nan,nan,nan,nan,295444.5323562622,295444.5323562622,-1.767e-07,295444.4928057194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.430799e-08,295444.2221023083,nan,nan,nan,nan,87294,295444.53134536743,nan,nan
87320,nan,nan,nan,nan,nan,nan,nan,nan,295447.91274642944,295447.91274642944,-1.805e-07,295447.8737282753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286984e-08,295447.60252752306,nan,nan,nan,nan,87295,295447.9117705822,nan,nan
87321,nan,nan,nan,nan,nan,nan,nan,nan,295451.29703354836,295451.29703354836,-1.791e-07,295451.25901412964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434921e-09,295450.9877904892,nan,nan,nan,nan,87296,295451.29703354836,nan,nan
87322,nan,nan,nan,nan,nan,nan,nan,nan,295454.68242025375,295454.68242025375,-1.795e-07,295454.64339900017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477921e-08,295454.3731771946,nan,nan,nan,nan,87297,295454.68242025375,nan,nan
87323,nan,nan,nan,nan,nan,nan,nan,nan,295458.06815958023,295458.06815958023,-1.8e-07,295458.02820277214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053046e-08,295457.7579156399,nan,nan,nan,nan,87298,295458.06715869904,nan,nan
87324,nan,nan,nan,nan,nan,nan,nan,nan,295461.4523205757,295461.4523205757,-1.9e-07,295461.4123735428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895714e-08,295461.1420780659,nan,nan,nan,nan,87299,295461.45132112503,nan,nan
87325,nan,nan,nan,nan,nan,nan,nan,nan,295464.83710074425,295464.83710074425,-1.8e-07,295464.797740221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.913998e-08,295464.5268563271,nan,nan,nan,nan,87300,295464.8360993862,nan,nan
87326,nan,nan,nan,nan,nan,nan,nan,nan,295468.22156500816,295468.22156500816,-1.825e-07,295468.18197989464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715979e-08,295467.912321949,nan,nan,nan,nan,87301,295468.22156500816,nan,nan
87327,nan,nan,nan,nan,nan,nan,nan,nan,295471.60254073143,295471.60254073143,-1.72e-07,295471.5639448166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159138e-08,295471.2932976723,nan,nan,nan,nan,87302,295471.60254073143,nan,nan
87328,nan,nan,nan,nan,nan,nan,nan,nan,295474.98745822906,295474.98745822906,-1.85e-07,295474.9480686188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068367e-08,295474.67821516993,nan,nan,nan,nan,87303,295474.98745822906,nan,nan
87329,nan,nan,nan,nan,0.9999907520460111,295481.85612893105,nan,nan,295478.3677101135,295478.3677101135,-1.776e-07,295478.329682827,nan,nan,nan,nan,3.8914747551897055,295481.85612893105,nan,nan,295478.3677101135,295481.85612893105,nan,nan,7.721904e-08,295478.0584670544,nan,nan,nan,nan,87304,295478.3677101135,nan,nan
87330,nan,nan,nan,nan,0.9999349316263799,295485.24161696434,nan,nan,295481.85612893105,295481.85612893105,-1.869e-07,295481.7160897255,nan,nan,nan,nan,4.5782055943408295,295485.24260759354,nan,nan,295481.85612893105,295485.24260759354,nan,nan,7.629978e-08,295481.4458855629,nan,nan,nan,nan,87305,295481.85612893105,nan,nan
87331,nan,nan,nan,nan,0.9999676448813501,295488.6236639023,nan,nan,295485.24260759354,295485.24260759354,-1.727e-07,295485.099057436,nan,nan,nan,nan,3.479436251699031,295488.6246564388,nan,nan,295485.24260759354,295488.6246564388,nan,nan,3.723062e-08,295484.8283294678,nan,nan,nan,nan,87306,295485.24260759354,nan,nan
87332,nan,nan,nan,nan,0.9999373092370185,295492.0093729496,nan,nan,295488.6246564388,295488.6246564388,-1.723e-07,295488.4840250015,nan,nan,nan,nan,3.616782419529256,295492.0103709698,nan,nan,295488.6246564388,295492.0103709698,nan,nan,7.200983e-09,295488.21336116793,nan,nan,nan,nan,87307,295488.6246564388,nan,nan
87333,nan,nan,nan,nan,0.9999974555664816,295495.3943531513,nan,nan,295492.0103709698,295492.0103709698,-1.783e-07,295491.8695988655,nan,nan,nan,nan,3.8914747551897055,295495.3953535557,nan,nan,295492.0103709698,295495.3953535557,nan,nan,3.324709e-08,295491.6000873089,nan,nan,nan,nan,87308,295492.0103709698,nan,nan
87334,nan,nan,nan,nan,0.9999971540940684,295498.7774963379,nan,nan,295495.3953535557,295495.3953535557,-1.847e-07,295495.2549858093,nan,nan,nan,nan,4.166167090850156,295498.7774963379,nan,nan,295495.3953535557,295498.7774963379,nan,nan,8.273467e-08,295494.98408761027,nan,nan,nan,nan,87309,295495.3953535557,nan,nan
87335,nan,nan,nan,nan,0.9999926665413912,295502.1616117954,nan,nan,295498.7774963379,295498.7774963379,-1.766e-07,295498.63742494583,nan,nan,nan,nan,4.02882092301993,295502.1616117954,nan,nan,295498.7774963379,295502.1616117954,nan,nan,8.426681e-09,295498.36622753146,nan,nan,nan,nan,87310,295498.7774963379,nan,nan
87336,nan,nan,nan,nan,0.9999994986858334,295505.545037508,nan,nan,295502.16261553764,295502.16261553764,-1.733e-07,295502.02254009247,nan,nan,nan,nan,4.02882092301993,295505.545037508,nan,nan,295502.16261553764,295505.545037508,nan,nan,4.228662e-08,295501.752337122,nan,nan,nan,nan,87311,295502.1616117954,nan,nan
87337,nan,nan,nan,nan,0.9999959185727169,295508.9280927181,nan,nan,295505.545037508,295505.545037508,-1.677e-07,295505.4049949646,nan,nan,nan,nan,4.166167090850156,295508.9280927181,nan,nan,295505.545037508,295508.9280927181,nan,nan,6.297029e-08,295505.1337918282,nan,nan,nan,nan,87312,295505.545037508,nan,nan
87338,nan,nan,nan,nan,0.9999929676039068,295512.31063985825,nan,nan,295508.9290933609,295508.9290933609,-1.79e-07,295508.78708577156,nan,nan,nan,nan,4.715551762171055,295512.31063985825,nan,nan,295508.9290933609,295512.31063985825,nan,nan,6.557489e-08,295508.51587882044,nan,nan,nan,nan,87313,295508.9280927181,nan,nan
87339,nan,nan,nan,nan,0.9999652002695492,295515.6946196556,nan,nan,295512.31063985825,295512.31063985825,-1.874e-07,295512.1705880165,nan,nan,nan,nan,3.204743916038581,295515.6946196556,nan,nan,295512.31063985825,295515.6946196556,nan,nan,3.508564e-08,295511.90042486193,nan,nan,nan,nan,87314,295512.31063985825,nan,nan
87340,nan,nan,nan,nan,0.9999927596274601,295519.0786495209,nan,nan,295515.6946196556,295515.6946196556,-1.803e-07,295515.5554461479,nan,nan,nan,nan,4.02882092301993,295519.0786495209,nan,nan,295515.6946196556,295519.0786495209,nan,nan,6.634098e-08,295515.28431811335,nan,nan,nan,nan,87315,295515.6946196556,nan,nan
87341,nan,nan,nan,nan,0.9999858129418947,295522.46510219574,nan,nan,295519.0796470642,295519.0796470642,-1.751e-07,295518.93894815445,nan,nan,nan,nan,4.02882092301993,295522.466094017,nan,nan,295519.0796470642,295522.466094017,nan,nan,7.507407e-08,295518.66937127116,nan,nan,nan,nan,87316,295519.0786495209,nan,nan
87342,nan,nan,nan,nan,0.999998770216988,295525.84927272797,nan,nan,295522.466094017,295522.466094017,-1.844e-07,295522.3237001896,nan,nan,nan,nan,4.30351325868038,295525.84927272797,nan,nan,295522.466094017,295525.84927272797,nan,nan,5.653536e-08,295522.0538164616,nan,nan,nan,nan,87317,295522.466094017,nan,nan
87343,nan,nan,nan,nan,0.999996640763164,295529.232033968,nan,nan,295525.84927272797,295525.84927272797,-1.755e-07,295525.70838952065,nan,nan,nan,nan,3.8914747551897055,295529.232033968,nan,nan,295525.84927272797,295529.232033968,nan,nan,4.136735e-08,295525.4389945507,nan,nan,nan,nan,87318,295525.84927272797,nan,nan
87344,nan,nan,nan,nan,0.9999995682806228,295532.6183140278,nan,nan,295529.232033968,295529.232033968,-1.785e-07,295529.0918433666,nan,nan,nan,nan,3.479436251699031,295532.6183140278,nan,nan,295529.232033968,295532.6183140278,nan,nan,1.639373e-08,295528.8208009243,nan,nan,nan,nan,87319,295529.232033968,nan,nan
87345,nan,nan,nan,nan,0.9999809077561557,295536.0003376007,nan,nan,295532.61931467056,295532.61931467056,-1.807e-07,295532.4769973755,nan,nan,nan,nan,4.166167090850156,295536.0003376007,nan,nan,295532.61931467056,295536.0003376007,nan,nan,6.69538e-08,295532.2070371151,nan,nan,nan,nan,87320,295532.6183140278,nan,nan
87346,nan,nan,nan,nan,0.9999767052369599,295539.38715696335,nan,nan,295536.0003376007,295536.0003376007,-1.755e-07,295535.8599636555,nan,nan,nan,nan,4.30351325868038,295539.38715696335,nan,nan,295536.0003376007,295539.38715696335,nan,nan,9.00889e-08,295535.58907499316,nan,nan,nan,nan,87321,295536.0003376007,nan,nan
87347,nan,nan,nan,nan,0.9999739703359128,295542.77056860924,nan,nan,295539.3881587982,295539.3881587982,-1.747e-07,295539.2449297905,nan,nan,nan,nan,2.7927054125479067,295542.77056860924,nan,nan,295539.3881587982,295542.77056860924,nan,nan,2.711859e-08,295538.9748846531,nan,nan,nan,nan,87322,295539.38715696335,nan,nan
87348,nan,nan,nan,nan,0.9999809516246346,295546.1532943249,nan,nan,295542.77056860924,295542.77056860924,-1.779e-07,295542.6296815872,nan,nan,nan,nan,3.7541285873594807,295546.154289484,nan,nan,295542.77056860924,295546.154289484,nan,nan,1.97644e-08,295542.35928907397,nan,nan,nan,nan,87323,295542.77056860924,nan,nan
87349,nan,nan,nan,nan,0.9999397645233341,295549.53594994545,nan,nan,295546.154289484,295546.154289484,-1.734e-07,295546.01421904564,nan,nan,nan,nan,3.7541285873594807,295549.53594994545,nan,nan,295546.154289484,295549.53594994545,nan,nan,1.562766e-08,295545.74401488306,nan,nan,nan,nan,87324,295546.154289484,nan,nan
87350,nan,nan,nan,nan,0.99999561269728,295552.92172789574,nan,nan,295549.53594994545,295549.53594994545,-1.752e-07,295549.39606785774,nan,nan,nan,nan,3.8914747551897055,295552.922727108,nan,nan,295549.53594994545,295552.922727108,nan,nan,5.301149e-08,295549.12473406794,nan,nan,nan,nan,87325,295549.53594994545,nan,nan
87351,nan,nan,nan,nan,0.9999954815294081,295556.305608511,nan,nan,295552.922727108,295552.922727108,-1.811e-07,295552.78215003014,nan,nan,nan,nan,3.479436251699031,295556.305608511,nan,nan,295552.922727108,295556.305608511,nan,nan,4.565729e-08,295552.5114611626,nan,nan,nan,nan,87326,295552.922727108,nan,nan
87352,nan,nan,nan,nan,0.9999977201947615,295559.6899638176,nan,nan,295556.305608511,295556.305608511,-1.756e-07,295556.1665456295,nan,nan,nan,nan,3.3420900838688063,295559.69100022316,nan,nan,295556.305608511,295559.69100022316,nan,nan,1.961119e-08,295555.89542140963,nan,nan,nan,nan,87327,295556.305608511,nan,nan
87353,nan,nan,nan,nan,0.9999942285029545,295563.07381892204,nan,nan,295559.69100022316,295559.69100022316,-1.774e-07,295559.5506000519,nan,nan,nan,nan,4.30351325868038,295563.0748193264,nan,nan,295559.69100022316,295563.0748193264,nan,nan,3.171497e-08,295559.2797194958,nan,nan,nan,nan,87328,295559.69100022316,nan,nan
87354,nan,nan,nan,nan,0.9999768175574769,295566.4614212513,nan,nan,295563.0748193264,295563.0748193264,-1.822e-07,295562.9343152046,nan,nan,nan,nan,3.616782419529256,295566.4614212513,nan,nan,295563.0748193264,295566.4614212513,nan,nan,4.489123e-08,295562.66353883746,nan,nan,nan,nan,87329,295563.0748193264,nan,nan
87355,nan,nan,nan,nan,0.999989639513768,295569.8468608856,nan,nan,295566.4614212513,295566.4614212513,-1.756e-07,295566.3173801899,nan,nan,nan,nan,2.9300515803781315,295569.8478615284,nan,nan,295566.4614212513,295569.8478615284,nan,nan,3.631134e-08,295566.0461760998,nan,nan,nan,nan,87330,295566.4614212513,nan,nan
87356,nan,nan,nan,nan,0.999999439730325,295573.22783470154,nan,nan,295569.8478615284,295569.8478615284,-1.688e-07,295569.7018532753,nan,nan,nan,nan,3.3420900838688063,295573.22783470154,nan,nan,295569.8478615284,295573.22783470154,nan,nan,6.128494e-08,295569.43064584734,nan,nan,nan,nan,87331,295569.8478615284,nan,nan
87357,nan,nan,nan,nan,0.9999973485218613,295576.61219501495,nan,nan,295573.22883439064,295573.22883439064,-1.788e-07,295573.08607530594,nan,nan,nan,nan,4.02882092301993,295576.6131949425,nan,nan,295573.22883439064,295576.6131949425,nan,nan,2.359471e-08,295572.81655254366,nan,nan,nan,nan,87332,295573.22783470154,nan,nan
87358,nan,nan,nan,nan,0.9999962462866574,295579.99712109566,nan,nan,295576.6131949425,295576.6131949425,-1.725e-07,295576.4725692272,nan,nan,nan,nan,3.7541285873594807,295579.99712109566,nan,nan,295576.6131949425,295579.99712109566,nan,nan,7.461443e-08,295576.2019564152,nan,nan,nan,nan,87333,295576.6131949425,nan,nan
87359,nan,nan,nan,nan,0.9999999129995097,295583.3827457428,nan,nan,295579.99812078476,295579.99812078476,-1.784e-07,295579.85777688026,nan,nan,nan,nan,3.616782419529256,295583.38374328613,nan,nan,295579.99812078476,295583.38374328613,nan,nan,2.099009e-08,295579.5869106293,nan,nan,nan,nan,87334,295579.99712109566,nan,nan
87360,nan,nan,nan,nan,0.9999984199004588,295586.7659974098,nan,nan,295583.38374328613,295583.38374328613,-1.781e-07,295583.2418169975,nan,nan,nan,nan,3.616782419529256,295586.7659974098,nan,nan,295583.38374328613,295586.7659974098,nan,nan,5.730144e-08,295582.97147049906,nan,nan,nan,nan,87335,295583.38374328613,nan,nan
87361,nan,nan,nan,nan,0.9999995684078303,295590.15143704414,nan,nan,295586.76698589325,295586.76698589325,-1.789e-07,295586.62606167793,nan,nan,nan,nan,4.852897930001279,295590.15143704414,nan,nan,295586.76698589325,295590.15143704414,nan,nan,3.385994e-08,295586.35470738413,nan,nan,nan,nan,87336,295586.7659974098,nan,nan
87362,nan,nan,nan,nan,0.9999975716575449,295593.5390532017,nan,nan,295590.15143704414,295590.15143704414,-1.781e-07,295590.0105891228,nan,nan,nan,nan,3.3420900838688063,295593.54005241394,nan,nan,295590.15143704414,295593.54005241394,nan,nan,5.040688e-08,295589.7412177563,nan,nan,nan,nan,87337,295590.15143704414,nan,nan
87363,nan,nan,nan,nan,0.9999730576565017,295596.9181828499,nan,nan,295593.54005241394,295593.54005241394,-1.821e-07,295593.3960237503,nan,nan,nan,nan,3.8914747551897055,295596.919182539,nan,nan,295593.54005241394,295596.919182539,nan,nan,1.271663e-08,295593.1257964611,nan,nan,nan,nan,87338,295593.54005241394,nan,nan
87364,nan,nan,nan,nan,0.9999766430587448,295600.3024818897,nan,nan,295596.919182539,295596.919182539,-1.795e-07,295596.7790977955,nan,nan,nan,nan,3.7541285873594807,295600.3024818897,nan,nan,295596.919182539,295600.3024818897,nan,nan,7.507407e-08,295596.50890555384,nan,nan,nan,nan,87339,295596.919182539,nan,nan
87365,nan,nan,nan,nan,0.999996684870813,295603.68975257874,nan,nan,295600.3034822941,295600.3034822941,-1.705e-07,295600.16286182404,nan,nan,nan,nan,4.30351325868038,295603.69072318077,nan,nan,295600.3034822941,295603.69072318077,nan,nan,3.860952e-08,295599.8922163487,nan,nan,nan,nan,87340,295600.3024818897,nan,nan
87366,nan,nan,nan,nan,0.999996132818303,295607.07361245155,nan,nan,295603.69072318077,295603.69072318077,-1.826e-07,295603.5493738651,nan,nan,nan,nan,4.02882092301993,295607.07361245155,nan,nan,295603.69072318077,295607.07361245155,nan,nan,7.507407e-09,295603.2784928322,nan,nan,nan,nan,87341,295603.69072318077,nan,nan
87367,nan,nan,nan,nan,0.9999985639414823,295610.4589958191,nan,nan,295607.0746188164,295607.0746188164,-1.737e-07,295606.9325251579,nan,nan,nan,nan,3.8914747551897055,295610.4589958191,nan,nan,295607.0746188164,295610.4589958191,nan,nan,1.070955e-07,295606.6633337975,nan,nan,nan,nan,87342,295607.07361245155,nan,nan
87368,nan,nan,nan,nan,0.9999921487937773,295613.8416697979,nan,nan,295610.45999598503,295610.45999598503,-1.791e-07,295610.31734490395,nan,nan,nan,nan,4.30351325868038,295613.8416697979,nan,nan,295610.45999598503,295613.8416697979,nan,nan,2.420755e-08,295610.0467254162,nan,nan,nan,nan,87343,295610.4589958191,nan,nan
87369,nan,nan,nan,nan,0.9999939942526022,295617.2321279049,nan,nan,295613.8416697979,295613.8416697979,-1.738e-07,295613.70220947266,nan,nan,nan,nan,4.715551762171055,295617.23312830925,nan,nan,295613.8416697979,295617.23312830925,nan,nan,5.117294e-08,295613.4314257145,nan,nan,nan,nan,87344,295613.8416697979,nan,nan
87370,nan,nan,nan,nan,0.9999973703807392,295620.6100640297,nan,nan,295617.23312830925,295617.23312830925,-1.738e-07,295617.08719038963,nan,nan,nan,nan,3.7541285873594807,295620.61106967926,nan,nan,295617.23312830925,295620.61106967926,nan,nan,7.047768e-08,295616.8168534279,nan,nan,nan,nan,87345,295617.23312830925,nan,nan
87371,nan,nan,nan,nan,0.9999765293466166,295623.99268579483,nan,nan,295620.61106967926,295620.61106967926,-1.795e-07,295620.47059845924,nan,nan,nan,nan,4.30351325868038,295623.9936864376,nan,nan,295620.61106967926,295623.9936864376,nan,nan,4.458481e-08,295620.1998211384,nan,nan,nan,nan,87346,295620.61106967926,nan,nan
87372,nan,nan,nan,nan,0.9999953829790245,295627.37667274475,nan,nan,295623.9936864376,295623.9936864376,-1.76e-07,295623.8536231518,nan,nan,nan,nan,4.166167090850156,295627.3776752949,nan,nan,295623.9936864376,295627.3776752949,nan,nan,5.898676e-08,295623.5834485531,nan,nan,nan,nan,87347,295623.9936864376,nan,nan
87373,nan,nan,nan,nan,0.9999957514454054,295630.76176548004,nan,nan,295627.3776752949,295627.3776752949,-1.823e-07,295627.23666262627,nan,nan,nan,nan,4.852897930001279,295630.7627661228,nan,nan,295627.3776752949,295630.7627661228,nan,nan,4.044808e-08,295626.96543135645,nan,nan,nan,nan,87348,295627.3776752949,nan,nan
87374,nan,nan,nan,nan,0.99999785507834,295634.14624905586,nan,nan,295630.7627661228,295630.7627661228,-1.738e-07,295630.62170290947,nan,nan,nan,nan,4.440859426510605,295634.14624905586,nan,nan,295630.7627661228,295634.14624905586,nan,nan,1.746621e-08,295630.35152497294,nan,nan,nan,nan,87349,295630.7627661228,nan,nan
