index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
69210,nan,nan,nan,nan,nan,nan,nan,nan,234167.5601863861,234167.5601863861,-8.18074e-05,234164.1398911476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721381,234163.86868681907,nan,nan,nan,nan,69187,234164.17792987823,nan,nan
69211,nan,nan,nan,nan,nan,nan,nan,nan,234170.94178199768,234170.94178199768,-8.18543e-05,234167.52117729187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721499,234167.25094332694,nan,nan,nan,nan,69188,234167.5601863861,nan,nan
69212,nan,nan,nan,nan,nan,nan,nan,nan,234174.32184267044,234174.32184267044,-8.19229e-05,234170.90378832817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215808,234170.63253893852,nan,nan,nan,nan,69189,234170.94178199768,nan,nan
69213,nan,nan,nan,nan,nan,nan,nan,nan,234177.70599722862,234177.70599722862,-8.19616e-05,234174.28380393982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214996,234174.01259961128,nan,nan,nan,nan,69190,234174.32184267044,nan,nan
69214,nan,nan,nan,nan,nan,nan,nan,nan,234181.08787941933,234181.08787941933,-8.20168e-05,234177.66795659065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213857,234177.39675416946,nan,nan,nan,nan,69191,234177.70599722862,nan,nan
69215,nan,nan,nan,nan,nan,nan,nan,nan,234184.46956515312,234184.46956515312,-8.20574e-05,234181.04985880852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007212976,234180.77863636016,nan,nan,nan,nan,69192,234181.08787941933,nan,nan
69216,nan,nan,nan,nan,nan,nan,nan,nan,234187.85137033463,234187.85137033463,-8.21068e-05,234184.4310209751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213629,234184.16032209396,nan,nan,nan,nan,69193,234184.46956515312,nan,nan
69217,nan,nan,nan,nan,nan,nan,nan,nan,234191.2358765602,234191.2358765602,-8.21661e-05,234187.81233215332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214657,234187.54112877845,nan,nan,nan,nan,69194,234187.85037183762,nan,nan
69218,nan,nan,nan,nan,nan,nan,nan,nan,234194.61860585213,234194.61860585213,-8.22129e-05,234191.19689655304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215042,234190.92663350105,nan,nan,nan,nan,69195,234191.2358765602,nan,nan
69219,nan,nan,nan,nan,nan,nan,nan,nan,234198.0004014969,234198.0004014969,-8.2258e-05,234194.57954525948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215149,234194.30833473205,nan,nan,nan,nan,69196,234194.6175777912,nan,nan
69220,nan,nan,nan,nan,nan,nan,nan,nan,234201.38280415535,234201.38280415535,-8.23091e-05,234197.9613494873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214476,234197.69115843772,nan,nan,nan,nan,69197,234198.0004014969,nan,nan
69221,nan,nan,nan,nan,nan,nan,nan,nan,234204.76725554466,234204.76725554466,-8.23413e-05,234201.34287786484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007212794,234201.07255997657,nan,nan,nan,nan,69198,234201.38180303574,nan,nan
69222,nan,nan,nan,nan,nan,nan,nan,nan,234208.15010213852,234208.15010213852,-8.24018e-05,234204.72849297523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213228,234204.4580124855,nan,nan,nan,nan,69199,234204.76725554466,nan,nan
69223,nan,nan,nan,nan,nan,nan,nan,nan,234211.53598308563,234211.53598308563,-8.24481e-05,234208.11125326157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214807,234207.84085907936,nan,nan,nan,nan,69200,234208.15010213852,nan,nan
69224,nan,nan,nan,nan,nan,nan,nan,nan,234214.91765928268,234214.91765928268,-8.24917e-05,234211.49632692337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215205,234211.22572889327,nan,nan,nan,nan,69201,234211.53497195244,nan,nan
69225,nan,nan,nan,nan,nan,nan,nan,nan,234218.3019964695,234218.3019964695,-8.25382e-05,234214.87861013412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215774,234214.60744013786,nan,nan,nan,nan,69202,234214.91668319702,nan,nan
69226,nan,nan,nan,nan,nan,nan,nan,nan,234221.68295621872,234221.68295621872,-8.25913e-05,234218.26293969154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721351,234217.99173727035,nan,nan,nan,nan,69203,234218.3009803295,nan,nan
69227,nan,nan,nan,nan,nan,nan,nan,nan,234225.0690498352,234225.0690498352,-8.2633e-05,234221.64494681358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214453,234221.37371315956,nan,nan,nan,nan,69204,234221.68295621872,nan,nan
69228,nan,nan,nan,nan,nan,nan,nan,nan,234228.45314335823,234228.45314335823,-8.26804e-05,234225.03101730347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214412,234224.75980677604,nan,nan,nan,nan,69205,234225.0690498352,nan,nan
69229,nan,nan,nan,nan,nan,nan,nan,nan,234231.8381741047,234231.8381741047,-8.27182e-05,234228.41510534286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214285,234228.14390029907,nan,nan,nan,nan,69206,234228.45314335823,nan,nan
69230,nan,nan,nan,nan,nan,nan,nan,nan,234235.22183942795,234235.22183942795,-8.27707e-05,234231.8001358509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216199,234231.52893104553,nan,nan,nan,nan,69207,234231.8381741047,nan,nan
69231,nan,nan,nan,nan,nan,nan,nan,nan,234238.60749864578,234238.60749864578,-8.28108e-05,234235.18380141258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213057,234234.91259636878,nan,nan,nan,nan,69208,234235.22183942795,nan,nan
69232,nan,nan,nan,nan,nan,nan,nan,nan,234241.9901869297,234241.9901869297,-8.285e-05,234238.56948971748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214082,234238.29825558662,nan,nan,nan,nan,69209,234238.60749864578,nan,nan
69233,nan,nan,nan,nan,nan,nan,nan,nan,234245.3714272976,234245.3714272976,-8.28936e-05,234241.95214438438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213643,234241.68094387054,nan,nan,nan,nan,69210,234241.9901869297,nan,nan
69234,nan,nan,nan,nan,nan,nan,nan,nan,234248.75526809692,234248.75526809692,-8.29452e-05,234245.33341741562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215815,234245.06218423843,nan,nan,nan,nan,69211,234245.3714272976,nan,nan
69235,nan,nan,nan,nan,nan,nan,nan,nan,234252.13733053207,234252.13733053207,-8.29836e-05,234248.7162282467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213603,234248.4450260639,nan,nan,nan,nan,69212,234248.75426912308,nan,nan
69236,nan,nan,nan,nan,nan,nan,nan,nan,234255.5200574398,234255.5200574398,-8.30328e-05,234252.0983197689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215083,234251.82708683013,nan,nan,nan,nan,69213,234252.1363298893,nan,nan
69237,nan,nan,nan,nan,nan,nan,nan,nan,234258.90484642982,234258.90484642982,-8.30749e-05,234255.48104667664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215698,234255.20985045432,nan,nan,nan,nan,69214,234255.5190935135,nan,nan
69238,nan,nan,nan,nan,nan,nan,nan,nan,234262.2895605564,234262.2895605564,-8.31126e-05,234258.866294384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214156,234258.59560337066,nan,nan,nan,nan,69215,234258.90484642982,nan,nan
69239,nan,nan,nan,nan,nan,nan,nan,nan,234265.67082977295,234265.67082977295,-8.31522e-05,234262.24940347672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216603,234261.97930588722,nan,nan,nan,nan,69216,234262.28854894638,nan,nan
69240,nan,nan,nan,nan,nan,nan,nan,nan,234269.05173015594,234269.05173015594,-8.31922e-05,234265.63295912743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721406,234265.36158671379,nan,nan,nan,nan,69217,234265.67082977295,nan,nan
69241,nan,nan,nan,nan,nan,nan,nan,nan,234272.84287452698,234272.84287452698,-8.32518e-05,234269.0136899948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721639,234268.74248709678,nan,nan,nan,nan,69218,234269.05173015594,234269.05173015594,234272.84287452698
69242,nan,nan,nan,nan,nan,nan,nan,nan,234275.81790995598,234275.81790995598,-8.32871e-05,234272.3978316784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721402,234272.1266266346,nan,nan,nan,nan,69219,234272.43586969376,nan,nan
69243,nan,nan,nan,nan,nan,nan,nan,nan,234279.20144081116,234279.20144081116,-8.33187e-05,234275.77986860275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214042,234275.5086668968,nan,nan,nan,nan,69220,234275.81790995598,nan,nan
69244,nan,nan,nan,nan,nan,nan,nan,nan,234282.58600330353,234282.58600330353,-8.33594e-05,234279.16337060928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214561,234278.892197752,nan,nan,nan,nan,69221,234279.20144081116,nan,nan
69245,nan,nan,nan,nan,nan,nan,nan,nan,234285.96763801575,234285.96763801575,-8.34055e-05,234282.5469930172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214749,234282.27576031684,nan,nan,nan,nan,69222,234282.585003376,nan,nan
69246,nan,nan,nan,nan,nan,nan,nan,nan,234289.3496928215,234289.3496928215,-8.34464e-05,234285.92956614494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214095,234285.65839495658,nan,nan,nan,nan,69223,234285.96763801575,nan,nan
69247,nan,nan,nan,nan,nan,nan,nan,nan,234292.73569202423,234292.73569202423,-8.34817e-05,234289.3106687069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214156,234289.04044976234,nan,nan,nan,nan,69224,234289.3496928215,nan,nan
69248,nan,nan,nan,nan,nan,nan,nan,nan,234296.11959695816,234296.11959695816,-8.35265e-05,234292.69630765915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215393,234292.42644896507,nan,nan,nan,nan,69225,234292.73569202423,nan,nan
69249,nan,nan,nan,nan,nan,nan,nan,nan,234299.50003933907,234299.50003933907,-8.35644e-05,234296.08054614067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213183,234295.80937280654,nan,nan,nan,nan,69226,234296.1186158657,nan,nan
69250,nan,nan,nan,nan,nan,nan,nan,nan,234302.88296627998,234302.88296627998,-8.36046e-05,234299.4609811306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214698,234299.18977632522,nan,nan,nan,nan,69227,234299.49901938438,nan,nan
69251,nan,nan,nan,nan,nan,nan,nan,nan,234306.26390028,234306.26390028,-8.36402e-05,234302.8439025879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215458,234302.57271971702,nan,nan,nan,nan,69228,234302.88196277618,nan,nan
69252,nan,nan,nan,nan,nan,nan,nan,nan,234309.64594721794,234309.64594721794,-8.36828e-05,234306.22486042976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215407,234305.95365562438,nan,nan,nan,nan,69229,234306.26289868355,nan,nan
69253,nan,nan,nan,nan,nan,nan,nan,nan,234313.0254998207,234313.0254998207,-8.37218e-05,234309.60690569878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214405,234309.33570280074,nan,nan,nan,nan,69230,234309.6449458599,nan,nan
69254,nan,nan,nan,nan,nan,nan,nan,nan,234316.40694904327,234316.40694904327,-8.37566e-05,234312.9874932766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216055,234312.71625676155,nan,nan,nan,nan,69231,234313.0254998207,nan,nan
69255,nan,nan,nan,nan,nan,nan,nan,nan,234319.78928542137,234319.78928542137,-8.37904e-05,234316.3679111004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215169,234316.0977059841,nan,nan,nan,nan,69232,234316.40694904327,nan,nan
69256,nan,nan,nan,nan,nan,nan,nan,nan,234323.16947627068,234323.16947627068,-8.38349e-05,234319.7502708435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721362,234319.47903766631,nan,nan,nan,nan,69233,234319.78828072548,nan,nan
69257,nan,nan,nan,nan,nan,nan,nan,nan,234326.5517578125,234326.5517578125,-8.38812e-05,234323.13143634796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213207,234322.8602332115,nan,nan,nan,nan,69234,234323.16947627068,nan,nan
69258,nan,nan,nan,nan,nan,nan,nan,nan,234329.93395137787,234329.93395137787,-8.39162e-05,234326.5137219429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214065,234326.24251475334,nan,nan,nan,nan,69235,234326.5517578125,nan,nan
69259,nan,nan,nan,nan,nan,nan,nan,nan,234333.31557393074,234333.31557393074,-8.3953e-05,234329.895914793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215501,234329.6247083187,nan,nan,nan,nan,69236,234329.93395137787,nan,nan
69260,nan,nan,nan,nan,nan,nan,nan,nan,234336.69661927223,234336.69661927223,-8.39929e-05,234333.277531147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215699,234333.00633087158,nan,nan,nan,nan,69237,234333.31557393074,nan,nan
69261,nan,nan,nan,nan,nan,nan,nan,nan,234340.08050823212,234340.08050823212,-8.40325e-05,234336.65857982635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215247,234336.38737621307,nan,nan,nan,nan,69238,234336.69661927223,nan,nan
69262,nan,nan,nan,nan,nan,nan,nan,nan,234343.46496105194,234343.46496105194,-8.4066e-05,234340.04199409485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215198,234339.77126517295,nan,nan,nan,nan,69239,234340.08050823212,nan,nan
69263,nan,nan,nan,nan,nan,nan,nan,nan,234346.8454463482,234346.8454463482,-8.40958e-05,234343.42592263222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213759,234343.15571799278,nan,nan,nan,nan,69240,234343.46496105194,nan,nan
69264,nan,nan,nan,nan,nan,nan,nan,nan,234350.2280333042,234350.2280333042,-8.41379e-05,234346.80740594864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721528,234346.53620328903,nan,nan,nan,nan,69241,234346.8454463482,nan,nan
69265,nan,nan,nan,nan,nan,nan,nan,nan,234353.61187243462,234353.61187243462,-8.41698e-05,234350.18999290466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214367,234349.91879024505,nan,nan,nan,nan,69242,234350.2280333042,nan,nan
69266,nan,nan,nan,nan,nan,nan,nan,nan,234356.99310088158,234356.99310088158,-8.42119e-05,234353.57246780396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214198,234353.30160632133,nan,nan,nan,nan,69243,234353.6108493805,nan,nan
69267,nan,nan,nan,nan,nan,nan,nan,nan,234360.37638378143,234360.37638378143,-8.4249e-05,234356.9550628662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215515,234356.6838578224,nan,nan,nan,nan,69244,234356.99310088158,nan,nan
69268,nan,nan,nan,nan,nan,nan,nan,nan,234363.75850462914,234363.75850462914,-8.42763e-05,234360.3383421898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213729,234360.06714072227,nan,nan,nan,nan,69245,234360.37638378143,nan,nan
69269,nan,nan,nan,nan,nan,nan,nan,nan,234367.13875508308,234367.13875508308,-8.43095e-05,234363.7194635868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214621,234363.44926156997,nan,nan,nan,nan,69246,234363.75850462914,nan,nan
69270,nan,nan,nan,nan,nan,nan,nan,nan,234370.5227034092,234370.5227034092,-8.43474e-05,234367.10071468353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721375,234366.82951202392,nan,nan,nan,nan,69247,234367.13875508308,nan,nan
69271,nan,nan,nan,nan,nan,nan,nan,nan,234373.9078989029,234373.9078989029,-8.43961e-05,234370.48366451263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214656,234370.2124604225,nan,nan,nan,nan,69248,234370.52170348167,nan,nan
69272,nan,nan,nan,nan,nan,nan,nan,nan,234377.29101872444,234377.29101872444,-8.44227e-05,234373.869181633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213685,234373.59865584373,nan,nan,nan,nan,69249,234373.9078989029,nan,nan
69273,nan,nan,nan,nan,nan,nan,nan,nan,234380.67645215988,234380.67645215988,-8.44565e-05,234377.25298190117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215214,234376.98177566528,nan,nan,nan,nan,69250,234377.29101872444,nan,nan
69274,nan,nan,nan,nan,nan,nan,nan,nan,234384.05843758583,234384.05843758583,-8.45e-05,234380.63841176033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215929,234380.36720910072,nan,nan,nan,nan,69251,234380.67645215988,nan,nan
69275,nan,nan,nan,nan,nan,nan,nan,nan,234387.44492435455,234387.44492435455,-8.45221e-05,234384.02039718628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214851,234383.74919452667,nan,nan,nan,nan,69252,234384.05843758583,nan,nan
69276,nan,nan,nan,nan,nan,nan,nan,nan,234390.8279554844,234390.8279554844,-8.45543e-05,234387.40587353706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214108,234387.13468375205,nan,nan,nan,nan,69253,234387.44392681122,nan,nan
69277,nan,nan,nan,nan,nan,nan,nan,nan,234394.2103717327,234394.2103717327,-8.4591e-05,234390.7889122963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216136,234390.51770963668,nan,nan,nan,nan,69254,234390.82695269585,nan,nan
69278,nan,nan,nan,nan,nan,nan,nan,nan,234397.59354829788,234397.59354829788,-8.46303e-05,234394.17236566544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213611,234393.90112867355,nan,nan,nan,nan,69255,234394.2103717327,nan,nan
69279,nan,nan,nan,nan,nan,nan,nan,nan,234400.97634243965,234400.97634243965,-8.46614e-05,234397.554438591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214533,234397.28430523872,nan,nan,nan,nan,69256,234397.59354829788,nan,nan
69280,nan,nan,nan,nan,nan,nan,nan,nan,234404.35957717896,234404.35957717896,-8.46959e-05,234400.93733239174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213476,234400.66613044738,nan,nan,nan,nan,69257,234400.97537350655,nan,nan
69281,nan,nan,nan,nan,nan,nan,nan,nan,234407.7443523407,234407.7443523407,-8.47296e-05,234404.32053494453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215838,234404.04933395385,nan,nan,nan,nan,69258,234404.35857701302,nan,nan
69282,nan,nan,nan,nan,nan,nan,nan,nan,234411.1280694008,234411.1280694008,-8.47511e-05,234407.70493602753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214153,234407.43414535522,nan,nan,nan,nan,69259,234407.74338841438,nan,nan
69283,nan,nan,nan,nan,nan,nan,nan,nan,234414.5107369423,234414.5107369423,-8.47895e-05,234411.08902096748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214041,234410.81882634162,nan,nan,nan,nan,69260,234411.1280694008,nan,nan
69284,nan,nan,nan,nan,nan,nan,nan,nan,234417.8929183483,234417.8929183483,-8.48295e-05,234414.47269678116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215652,234414.20149388313,nan,nan,nan,nan,69261,234414.5107369423,nan,nan
69285,nan,nan,nan,nan,nan,nan,nan,nan,234421.27754712105,234421.27754712105,-8.4866e-05,234417.85484528542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214691,234417.58367528915,nan,nan,nan,nan,69262,234417.8929183483,nan,nan
69286,nan,nan,nan,nan,nan,nan,nan,nan,234424.66291975975,234424.66291975975,-8.48937e-05,234421.2374768257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213313,234420.96727361678,nan,nan,nan,nan,69263,234421.27651667595,nan,nan
69287,nan,nan,nan,nan,nan,nan,nan,nan,234428.04475140572,234428.04475140572,-8.49329e-05,234424.62389659882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213798,234424.35268726348,nan,nan,nan,nan,69264,234424.66193032265,nan,nan
69288,nan,nan,nan,nan,nan,nan,nan,nan,234431.42782783508,234431.42782783508,-8.49576e-05,234428.00570988655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215213,234427.73450698852,nan,nan,nan,nan,69265,234428.04375004768,nan,nan
69289,nan,nan,nan,nan,nan,nan,nan,nan,234434.80934810638,234434.80934810638,-8.49941e-05,234431.38921523094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214072,234431.11858477592,nan,nan,nan,nan,69266,234431.42782783508,nan,nan
69290,nan,nan,nan,nan,nan,nan,nan,nan,234438.19176864624,234438.19176864624,-8.50202e-05,234434.77011942863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215558,234434.49909796714,nan,nan,nan,nan,69267,234434.8083410263,nan,nan
69291,nan,nan,nan,nan,nan,nan,nan,nan,234441.5777401924,234441.5777401924,-8.50562e-05,234438.1527311802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214852,234437.88152565956,nan,nan,nan,nan,69268,234438.19076871872,nan,nan
69292,nan,nan,nan,nan,nan,nan,nan,nan,234444.96110200882,234444.96110200882,-8.508e-05,234441.53873372078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721487,234441.26753058433,nan,nan,nan,nan,69269,234441.5767736435,nan,nan
69293,nan,nan,nan,nan,nan,nan,nan,nan,234448.34509944916,234448.34509944916,-8.51246e-05,234444.9220480919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213628,234444.65088572502,nan,nan,nan,nan,69270,234444.96012878418,nan,nan
69294,nan,nan,nan,nan,nan,nan,nan,nan,234451.7257692814,234451.7257692814,-8.51559e-05,234448.3070898056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214723,234448.03585639,nan,nan,nan,nan,69271,234448.34509944916,nan,nan
69295,nan,nan,nan,nan,nan,nan,nan,nan,234455.11074995995,234455.11074995995,-8.51787e-05,234451.68773293495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213769,234451.41652622222,nan,nan,nan,nan,69272,234451.7257692814,nan,nan
69296,nan,nan,nan,nan,nan,nan,nan,nan,234458.49316120148,234458.49316120148,-8.52107e-05,234455.07089853287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215147,234454.80050435066,nan,nan,nan,nan,69273,234455.10974740982,nan,nan
69297,nan,nan,nan,nan,nan,nan,nan,nan,234461.87565851212,234461.87565851212,-8.52434e-05,234458.45396351814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213969,234458.1839181423,nan,nan,nan,nan,69274,234458.49316120148,nan,nan
69298,nan,nan,nan,nan,nan,nan,nan,nan,234465.25910568237,234465.25910568237,-8.5282e-05,234461.83656430244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214248,234461.56641545295,nan,nan,nan,nan,69275,234461.87565851212,nan,nan
69299,nan,nan,nan,nan,nan,nan,nan,nan,234468.64320898056,234468.64320898056,-8.53066e-05,234465.22041845322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214565,234464.9498626232,nan,nan,nan,nan,69276,234465.25910568237,nan,nan
69300,nan,nan,nan,nan,nan,nan,nan,nan,234472.02655863762,234472.02655863762,-8.53367e-05,234468.60466217995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214544,234468.3339659214,nan,nan,nan,nan,69277,234468.64320898056,nan,nan
69301,nan,nan,nan,nan,nan,nan,nan,nan,234475.41065263748,234475.41065263748,-8.53733e-05,234471.98848462105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215334,234471.71731557845,nan,nan,nan,nan,69278,234472.02655863762,nan,nan
69302,nan,nan,nan,nan,nan,nan,nan,nan,234478.7934305668,234478.7934305668,-8.53927e-05,234475.37261247635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213553,234475.10140957832,nan,nan,nan,nan,69279,234475.41065263748,nan,nan
69303,nan,nan,nan,nan,nan,nan,nan,nan,234482.17435956,234482.17435956,-8.54408e-05,234478.75539398193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213629,234478.48418750762,nan,nan,nan,nan,69280,234478.7934305668,nan,nan
69304,nan,nan,nan,nan,nan,nan,nan,nan,234485.5576581955,234485.5576581955,-8.54608e-05,234482.13632011414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215881,234481.86511650085,nan,nan,nan,nan,69281,234482.17435956,nan,nan
69305,nan,nan,nan,nan,nan,nan,nan,nan,234488.9387049675,234488.9387049675,-8.54964e-05,234485.5196094513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215809,234485.24841513633,nan,nan,nan,nan,69282,234485.5576581955,nan,nan
69306,nan,nan,nan,nan,nan,nan,nan,nan,234492.31896686554,234492.31896686554,-8.55254e-05,234488.90066504478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216359,234488.62946190833,nan,nan,nan,nan,69283,234488.9387049675,nan,nan
