index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
5203,nan,nan,nan,nan,nan,nan,nan,nan,17627.74409198761,17627.74409198761,-1.973e-07,17627.70504784584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998848e-08,17627.434848928453,nan,nan,nan,nan,5201,17627.74409198761,nan,nan
5204,nan,nan,nan,nan,nan,nan,nan,nan,17631.127977848053,17631.127977848053,-1.987e-07,17631.088663339615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703625e-08,17630.818734788896,nan,nan,nan,nan,5202,17631.127977848053,nan,nan
5205,nan,nan,nan,nan,nan,nan,nan,nan,17634.51085305214,17634.51085305214,-1.98e-07,17634.471652030945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011203e-08,17634.20062532425,nan,nan,nan,nan,5203,17634.51085305214,nan,nan
5206,nan,nan,nan,nan,nan,nan,nan,nan,17637.89498400688,17637.89498400688,-1.987e-07,17637.85508275032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163263e-08,17637.584709310533,nan,nan,nan,nan,5204,17637.89395236969,nan,nan
5207,nan,nan,nan,nan,nan,nan,nan,nan,17641.27700996399,17641.27700996399,-1.934e-07,17641.23765873909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271664e-08,17640.966766262056,nan,nan,nan,nan,5205,17641.276009321213,nan,nan
5208,nan,nan,nan,nan,nan,nan,nan,nan,17644.658005952835,17644.658005952835,-2.029e-07,17644.61899995804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961121e-08,17644.347798252107,nan,nan,nan,nan,5206,17644.657041311264,nan,nan
5209,nan,nan,nan,nan,nan,nan,nan,nan,17648.042148590088,17648.042148590088,-2.092e-07,17648.003381490707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057167e-08,17647.73290553093,nan,nan,nan,nan,5207,17648.042148590088,nan,nan
5210,nan,nan,nan,nan,nan,nan,nan,nan,17651.426985263824,17651.426985263824,-1.969e-07,17651.387626886368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426688e-09,17651.117742204668,nan,nan,nan,nan,5208,17651.426985263824,nan,nan
5211,nan,nan,nan,nan,nan,nan,nan,nan,17654.809143543243,17654.809143543243,-2.024e-07,17654.770166158676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022406e-08,17654.499900484087,nan,nan,nan,nan,5209,17654.809143543243,nan,nan
5212,nan,nan,nan,nan,nan,nan,nan,nan,17658.193838357925,17658.193838357925,-2.079e-07,17658.15399813652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163261e-08,17657.88361682892,nan,nan,nan,nan,5210,17658.192859888077,nan,nan
5213,nan,nan,nan,nan,nan,nan,nan,nan,17661.57901906967,17661.57901906967,-2.041e-07,17661.539170265198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.465569e-08,17661.268765354158,nan,nan,nan,nan,5211,17661.578008413315,nan,nan
5214,nan,nan,nan,nan,nan,nan,nan,nan,17664.96087861061,17664.96087861061,-2.025e-07,17664.92234659195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994729e-08,17664.651635551454,nan,nan,nan,nan,5212,17664.96087861061,nan,nan
5215,nan,nan,nan,nan,nan,nan,nan,nan,17668.34303355217,17668.34303355217,-2.029e-07,17668.303921461105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507416e-09,17668.033790493013,nan,nan,nan,nan,5213,17668.34303355217,nan,nan
5216,nan,nan,nan,nan,nan,nan,nan,nan,17671.728083133698,17671.728083133698,-2.047e-07,17671.689752340317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499177e-09,17671.41884007454,nan,nan,nan,nan,5214,17671.728083133698,nan,nan
5217,nan,nan,nan,nan,nan,nan,nan,nan,17675.112847566605,17675.112847566605,-2.075e-07,17675.07386803627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036575e-08,17674.803604507448,nan,nan,nan,nan,5215,17675.112847566605,nan,nan
5218,nan,nan,nan,nan,nan,nan,nan,nan,17678.496736764908,17678.496736764908,-1.962e-07,17678.457686185837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596376e-10,17678.18653883934,nan,nan,nan,nan,5216,17678.496736764908,nan,nan
5219,nan,nan,nan,nan,nan,nan,nan,nan,17681.881713867188,17681.881713867188,-1.981e-07,17681.842631340027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362439e-09,17681.57247080803,nan,nan,nan,nan,5217,17681.881713867188,nan,nan
5220,nan,nan,nan,nan,nan,nan,nan,nan,17685.26622724533,17685.26622724533,-1.995e-07,17685.226687192917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110215e-08,17684.955983781816,nan,nan,nan,nan,5218,17685.265226840973,nan,nan
5221,nan,nan,nan,nan,nan,nan,nan,nan,17688.651111125946,17688.651111125946,-1.933e-07,17688.611870765686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741351e-09,17688.34186806679,nan,nan,nan,nan,5219,17688.651111125946,nan,nan
5222,nan,nan,nan,nan,nan,nan,nan,nan,17692.032088279724,17692.032088279724,-1.994e-07,17691.99373149872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507415e-09,17691.722845220567,nan,nan,nan,nan,5220,17692.032088279724,nan,nan
5223,nan,nan,nan,nan,nan,nan,nan,nan,17695.41733956337,17695.41733956337,-1.981e-07,17695.377823591232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841517e-08,17695.10709872246,nan,nan,nan,nan,5221,17695.416341781616,nan,nan
5224,nan,nan,nan,nan,nan,nan,nan,nan,17698.798514842987,17698.798514842987,-2.02e-07,17698.76060295105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259309e-08,17698.48927178383,nan,nan,nan,nan,5222,17698.798514842987,nan,nan
5225,nan,nan,nan,nan,nan,nan,nan,nan,17702.183611154556,17702.183611154556,-2.099e-07,17702.143717050552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.074301e-08,17701.873328113557,nan,nan,nan,nan,5223,17702.182571172714,nan,nan
5226,nan,nan,nan,nan,nan,nan,nan,nan,17705.563059806824,17705.563059806824,-1.959e-07,17705.523986577988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.817958e-08,17705.253816747667,nan,nan,nan,nan,5224,17705.563059806824,nan,nan
5227,nan,nan,nan,nan,nan,nan,nan,nan,17708.950264692307,17708.950264692307,-1.983e-07,17708.91084241867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282867e-08,17708.63999142647,nan,nan,nan,nan,5225,17708.949234485626,nan,nan
5228,nan,nan,nan,nan,nan,nan,nan,nan,17712.332280397415,17712.332280397415,-1.967e-07,17712.293736696243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205107e-08,17712.02303733826,nan,nan,nan,nan,5226,17712.332280397415,nan,nan
5229,nan,nan,nan,nan,nan,nan,nan,nan,17715.71834540367,17715.71834540367,-1.971e-07,17715.678938150406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366557e-08,17715.408104085924,nan,nan,nan,nan,5227,17715.71734714508,nan,nan
5230,nan,nan,nan,nan,nan,nan,nan,nan,17719.10364842415,17719.10364842415,-2.038e-07,17719.063799381256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213345e-08,17718.79440536499,nan,nan,nan,nan,5228,17719.10364842415,nan,nan
5231,nan,nan,nan,nan,nan,nan,nan,nan,17722.487581968307,17722.487581968307,-2.041e-07,17722.44874882698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773148e-08,17722.17833890915,nan,nan,nan,nan,5229,17722.487581968307,nan,nan
5232,nan,nan,nan,nan,nan,nan,nan,nan,17725.8718354702,17725.8718354702,-1.996e-07,17725.832673549652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175618e-08,17725.562592411043,nan,nan,nan,nan,5230,17725.8718354702,nan,nan
5233,nan,nan,nan,nan,nan,nan,nan,nan,17729.25520133972,17729.25520133972,-1.886e-07,17729.215289354324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-08,17728.944961929323,nan,nan,nan,nan,5231,17729.25420498848,nan,nan
5234,nan,nan,nan,nan,nan,nan,nan,nan,17732.63782143593,17732.63782143593,-1.967e-07,17732.599772691727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501483e-08,17732.32857837677,nan,nan,nan,nan,5232,17732.63782143593,nan,nan
5235,nan,nan,nan,nan,nan,nan,nan,nan,17736.023054122925,17736.023054122925,-2.074e-07,17735.9835665226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685338e-08,17735.713811063768,nan,nan,nan,nan,5233,17736.023054122925,nan,nan
5236,nan,nan,nan,nan,nan,nan,nan,nan,17739.406402111053,17739.406402111053,-2.017e-07,17739.36703968048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990611e-08,17739.096157932283,nan,nan,nan,nan,5234,17739.40540099144,nan,nan
5237,nan,nan,nan,nan,nan,nan,nan,nan,17742.78929424286,17742.78929424286,-2.041e-07,17742.75008368492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340033e-08,17742.479049110414,nan,nan,nan,nan,5235,17742.78829216957,nan,nan
5238,nan,nan,nan,nan,nan,nan,nan,nan,17746.172960042953,17746.172960042953,-1.992e-07,17746.134018421173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440198e-08,17745.863716983797,nan,nan,nan,nan,5236,17746.172960042953,nan,nan
5239,nan,nan,nan,nan,nan,nan,nan,nan,17749.557191610336,17749.557191610336,-2.056e-07,17749.518001794815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101979e-08,17749.24794855118,nan,nan,nan,nan,5237,17749.557191610336,nan,nan
5240,nan,nan,nan,nan,nan,nan,nan,nan,17752.938997983932,17752.938997983932,-1.982e-07,17752.899945259094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516804e-08,17752.629754924776,nan,nan,nan,nan,5238,17752.938997983932,nan,nan
5241,nan,nan,nan,nan,nan,nan,nan,nan,17756.324650287628,17756.324650287628,-2.008e-07,17756.28527879715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424876e-08,17756.014363193513,nan,nan,nan,nan,5239,17756.32360625267,nan,nan
5242,nan,nan,nan,nan,nan,nan,nan,nan,17759.70809149742,17759.70809149742,-2.02e-07,17759.66898584366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160296e-08,17759.398848438264,nan,nan,nan,nan,5240,17759.70809149742,nan,nan
5243,nan,nan,nan,nan,nan,nan,nan,nan,17763.086956501007,17763.086956501007,-2.075e-07,17763.048929214478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554532e-08,17762.77771344185,nan,nan,nan,nan,5241,17763.086956501007,nan,nan
5244,nan,nan,nan,nan,nan,nan,nan,nan,17766.470483779907,17766.470483779907,-2.038e-07,17766.431473970413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773147e-08,17766.16024222374,nan,nan,nan,nan,5242,17766.469485282898,nan,nan
5245,nan,nan,nan,nan,nan,nan,nan,nan,17769.855352401733,17769.855352401733,-1.921e-07,17769.816005945206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305273e-08,17769.545077466966,nan,nan,nan,nan,5243,17769.854320526123,nan,nan
5246,nan,nan,nan,nan,nan,nan,nan,nan,17773.23846244812,17773.23846244812,-2.025e-07,17773.198794603348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799671e-08,17772.929219388963,nan,nan,nan,nan,5244,17773.23846244812,nan,nan
5247,nan,nan,nan,nan,nan,nan,nan,nan,17776.621943712234,17776.621943712234,-1.967e-07,17776.58353614807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741353e-08,17776.312700653078,nan,nan,nan,nan,5245,17776.621943712234,nan,nan
5248,nan,nan,nan,nan,nan,nan,nan,nan,17780.008437156677,17780.008437156677,-2.017e-07,17779.96940469742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589292e-08,17779.69821395874,nan,nan,nan,nan,5246,17780.0074570179,nan,nan
5249,nan,nan,nan,nan,nan,nan,nan,nan,17783.39151620865,17783.39151620865,-2.011e-07,17783.35215973854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289951e-09,17783.08123626709,nan,nan,nan,nan,5247,17783.390479326248,nan,nan
5250,nan,nan,nan,nan,nan,nan,nan,nan,17786.775826215744,17786.775826215744,-1.928e-07,17786.736104249954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160297e-08,17786.466583156587,nan,nan,nan,nan,5248,17786.775826215744,nan,nan
5251,nan,nan,nan,nan,nan,nan,nan,nan,17790.157972335815,17790.157972335815,-2.065e-07,17790.119210004807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.00201e-07,17789.84872927666,nan,nan,nan,nan,5249,17790.157972335815,nan,nan
5252,nan,nan,nan,nan,nan,nan,nan,nan,17793.542688846588,17793.542688846588,-1.933e-07,17793.503338098526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819112e-08,17793.232412719728,nan,nan,nan,nan,5250,17793.541655778885,nan,nan
5253,nan,nan,nan,nan,nan,nan,nan,nan,17796.927864313126,17796.927864313126,-2.029e-07,17796.88850212097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532126e-10,17796.617619895937,nan,nan,nan,nan,5251,17796.926862955093,nan,nan
5254,nan,nan,nan,nan,nan,nan,nan,nan,17800.31157898903,17800.31157898903,-2.062e-07,17800.271692276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335915e-08,17800.002335929872,nan,nan,nan,nan,5252,17800.31157898903,nan,nan
5255,nan,nan,nan,nan,nan,nan,nan,nan,17803.693461418152,17803.693461418152,-2.066e-07,17803.655133247375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110215e-08,17803.384218358995,nan,nan,nan,nan,5253,17803.693461418152,nan,nan
5256,nan,nan,nan,nan,nan,nan,nan,nan,17807.078834295273,17807.078834295273,-1.954e-07,17807.03896331787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451401e-09,17806.768625402452,nan,nan,nan,nan,5254,17807.07786846161,nan,nan
5257,nan,nan,nan,nan,nan,nan,nan,nan,17810.46168422699,17810.46168422699,-1.989e-07,17810.42183327675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884515e-08,17810.152441167833,nan,nan,nan,nan,5255,17810.46168422699,nan,nan
5258,nan,nan,nan,nan,nan,nan,nan,nan,17813.84371829033,17813.84371829033,-1.983e-07,17813.804184913635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412521e-08,17813.53344025612,nan,nan,nan,nan,5256,17813.842683315277,nan,nan
5259,nan,nan,nan,nan,nan,nan,nan,nan,17817.22846865654,17817.22846865654,-1.98e-07,17817.18955373764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.71598e-08,17816.919225597383,nan,nan,nan,nan,5257,17817.22846865654,nan,nan
5260,nan,nan,nan,nan,nan,nan,nan,nan,17820.613013982773,17820.613013982773,-2.069e-07,17820.573781490326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856839e-08,17820.303770923616,nan,nan,nan,nan,5258,17820.613013982773,nan,nan
5261,nan,nan,nan,nan,nan,nan,nan,nan,17823.99225783348,17823.99225783348,-2.089e-07,17823.95421051979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273477e-09,17823.683014774324,nan,nan,nan,nan,5259,17823.99225783348,nan,nan
5262,nan,nan,nan,nan,nan,nan,nan,nan,17827.37549686432,17827.37549686432,-1.919e-07,17827.33677315712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777266e-08,17827.066253805162,nan,nan,nan,nan,5260,17827.37549686432,nan,nan
5263,nan,nan,nan,nan,nan,nan,nan,nan,17830.76046204567,17830.76046204567,-1.997e-07,17830.720994710922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121418e-08,17830.451218986513,nan,nan,nan,nan,5261,17830.76046204567,nan,nan
5264,nan,nan,nan,nan,nan,nan,nan,nan,17834.146740436554,17834.146740436554,-2.07e-07,17834.107004880905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133773e-08,17833.836482191087,nan,nan,nan,nan,5262,17834.145725250244,nan,nan
5265,nan,nan,nan,nan,nan,nan,nan,nan,17837.528092861176,17837.528092861176,-1.948e-07,17837.489242315292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029491e-08,17837.21884980202,nan,nan,nan,nan,5263,17837.528092861176,nan,nan
5266,nan,nan,nan,nan,nan,nan,nan,nan,17840.91512131691,17840.91512131691,-2.064e-07,17840.87515759468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362441e-09,17840.604877614976,nan,nan,nan,nan,5264,17840.914120674133,nan,nan
5267,nan,nan,nan,nan,nan,nan,nan,nan,17844.29634833336,17844.29634833336,-1.961e-07,17844.257271051407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217464e-09,17843.986131095888,nan,nan,nan,nan,5265,17844.295374155045,nan,nan
5268,nan,nan,nan,nan,nan,nan,nan,nan,17847.681121110916,17847.681121110916,-2.048e-07,17847.641173124313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225701e-08,17847.370876932146,nan,nan,nan,nan,5266,17847.680119991302,nan,nan
5269,nan,nan,nan,nan,nan,nan,nan,nan,17851.06318807602,17851.06318807602,-2.042e-07,17851.023782491684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.73427e-08,17850.752944135667,nan,nan,nan,nan,5267,17851.062187194824,nan,nan
5270,nan,nan,nan,nan,nan,nan,nan,nan,17854.447860240936,17854.447860240936,-2.128e-07,17854.408624649048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193906e-08,17854.13861718178,nan,nan,nan,nan,5268,17854.447860240936,nan,nan
5271,nan,nan,nan,nan,nan,nan,nan,nan,17857.832815885544,17857.832815885544,-2.014e-07,17857.79346346855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120264e-09,17857.522535705568,nan,nan,nan,nan,5269,17857.831778764725,nan,nan
5272,nan,nan,nan,nan,nan,nan,nan,nan,17861.216987371445,17861.216987371445,-2.112e-07,17861.177282333374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.60758e-08,17860.906742954256,nan,nan,nan,nan,5270,17861.215986013412,nan,nan
5273,nan,nan,nan,nan,nan,nan,nan,nan,17864.600244998932,17864.600244998932,-2.025e-07,17864.56039905548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106096e-08,17864.290001535417,nan,nan,nan,nan,5271,17864.599244594574,nan,nan
5274,nan,nan,nan,nan,nan,nan,nan,nan,17867.985097885132,17867.985097885132,-2.024e-07,17867.94644188881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263428e-08,17867.675854825975,nan,nan,nan,nan,5272,17867.985097885132,nan,nan
5275,nan,nan,nan,nan,nan,nan,nan,nan,17871.369096040726,17871.369096040726,-2.064e-07,17871.330492019653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515653e-09,17871.05985298157,nan,nan,nan,nan,5273,17871.369096040726,nan,nan
5276,nan,nan,nan,nan,nan,nan,nan,nan,17874.755133867264,17874.755133867264,-2.057e-07,17874.71585536003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937563e-08,17874.445890808107,nan,nan,nan,nan,5274,17874.755133867264,nan,nan
5277,nan,nan,nan,nan,nan,nan,nan,nan,17878.137644052505,17878.137644052505,-2.018e-07,17878.09858059883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639375e-08,17877.827433013917,nan,nan,nan,nan,5275,17878.136676073074,nan,nan
5278,nan,nan,nan,nan,nan,nan,nan,nan,17881.522644281387,17881.522644281387,-2.071e-07,17881.483592748642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256343e-08,17881.212401771547,nan,nan,nan,nan,5276,17881.521644830704,nan,nan
5279,nan,nan,nan,nan,nan,nan,nan,nan,17884.90223145485,17884.90223145485,-2.038e-07,17884.86422228813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849753e-08,17884.592988395692,nan,nan,nan,nan,5277,17884.90223145485,nan,nan
5280,nan,nan,nan,nan,nan,nan,nan,nan,17888.287632226944,17888.287632226944,-2.093e-07,17888.248565673828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501483e-08,17887.978389167787,nan,nan,nan,nan,5278,17888.287632226944,nan,nan
5281,nan,nan,nan,nan,nan,nan,nan,nan,17891.671961545944,17891.671961545944,-2.051e-07,17891.632605314255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813843e-08,17891.362718486787,nan,nan,nan,nan,5279,17891.671961545944,nan,nan
5282,nan,nan,nan,nan,nan,nan,nan,nan,17895.057022809982,17895.057022809982,-2.056e-07,17895.017615795135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282867e-08,17894.746779823305,nan,nan,nan,nan,5280,17895.05602288246,nan,nan
5283,nan,nan,nan,nan,nan,nan,nan,nan,17898.43600654602,17898.43600654602,-1.994e-07,17898.396995782852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039542e-09,17898.125810289384,nan,nan,nan,nan,5281,17898.43505334854,nan,nan
5284,nan,nan,nan,nan,nan,nan,nan,nan,17901.820644140244,17901.820644140244,-2.095e-07,17901.781591176987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056015e-09,17901.511401081087,nan,nan,nan,nan,5282,17901.820644140244,nan,nan
5285,nan,nan,nan,nan,nan,nan,nan,nan,17905.20531487465,17905.20531487465,-2.123e-07,17905.16587138176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267546e-08,17904.895042324068,nan,nan,nan,nan,5283,17905.204285383224,nan,nan
5286,nan,nan,nan,nan,nan,nan,nan,nan,17908.58951973915,17908.58951973915,-2.107e-07,17908.55066728592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281716e-09,17908.280276679994,nan,nan,nan,nan,5284,17908.58951973915,nan,nan
5287,nan,nan,nan,nan,nan,nan,nan,nan,17911.97287917137,17911.97287917137,-2.07e-07,17911.933805942535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661781e-08,17911.663636112215,nan,nan,nan,nan,5285,17911.97287917137,nan,nan
5288,nan,nan,nan,nan,nan,nan,nan,nan,17915.35911297798,17915.35911297798,-2.127e-07,17915.319522619247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589293e-08,17915.04886879921,nan,nan,nan,nan,5286,17915.358111858368,nan,nan
5289,nan,nan,nan,nan,nan,nan,nan,nan,17918.744313955307,17918.744313955307,-2.08e-07,17918.704979896545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466722e-08,17918.43507089615,nan,nan,nan,nan,5287,17918.744313955307,nan,nan
5290,nan,nan,nan,nan,nan,nan,nan,nan,17922.128293037415,17922.128293037415,-2.052e-07,17922.08882546425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822079e-09,17921.8180495739,nan,nan,nan,nan,5288,17922.127292633057,nan,nan
5291,nan,nan,nan,nan,nan,nan,nan,nan,17925.510252714157,17925.510252714157,-2.065e-07,17925.471394062042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447283e-08,17925.201009655,nan,nan,nan,nan,5289,17925.510252714157,nan,nan
5292,nan,nan,nan,nan,nan,nan,nan,nan,17928.89552950859,17928.89552950859,-2.097e-07,17928.85674405098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281716e-09,17928.586286449434,nan,nan,nan,nan,5290,17928.89552950859,nan,nan
5293,nan,nan,nan,nan,nan,nan,nan,nan,17932.280926942825,17932.280926942825,-2.009e-07,17932.241941690445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987645e-08,17931.97168388367,nan,nan,nan,nan,5291,17932.280926942825,nan,nan
5294,nan,nan,nan,nan,nan,nan,nan,nan,17935.66548895836,17935.66548895836,-2.08e-07,17935.626033306122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998848e-08,17935.355234050752,nan,nan,nan,nan,5292,17935.66447710991,nan,nan
5295,nan,nan,nan,nan,nan,nan,nan,nan,17939.049381017685,17939.049381017685,-1.996e-07,17939.009527683258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225701e-09,17938.739136600496,nan,nan,nan,nan,5293,17939.048379659653,nan,nan
5296,nan,nan,nan,nan,nan,nan,nan,nan,17942.431582927704,17942.431582927704,-1.978e-07,17942.393543481827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182704e-08,17942.122339868547,nan,nan,nan,nan,5294,17942.431582927704,nan,nan
5297,nan,nan,nan,nan,nan,nan,nan,nan,17945.813014507294,17945.813014507294,-1.954e-07,17945.77594423294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.9458e-08,17945.503771448137,nan,nan,nan,nan,5295,17945.813014507294,nan,nan
5298,nan,nan,nan,nan,nan,nan,nan,nan,17949.201540470123,17949.201540470123,-2.097e-07,17949.1623647213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458486e-08,17948.892297410966,nan,nan,nan,nan,5296,17949.201540470123,nan,nan
5299,nan,nan,nan,nan,nan,nan,nan,nan,17952.583474636078,17952.583474636078,-2.103e-07,17952.543622732162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838551e-08,17952.273230934145,nan,nan,nan,nan,5297,17952.5824739933,nan,nan
