index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
20220,nan,nan,nan,nan,nan,nan,nan,nan,68449.14071559906,68449.14071559906,-1.18484e-05,68449.10174036026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140412e-05,68448.8314725399,nan,nan,nan,nan,20216,68449.14071559906,nan,nan
20221,nan,nan,nan,nan,nan,nan,nan,nan,68452.5239007473,68452.5239007473,-1.18586e-05,68452.48485088348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139385e-05,68452.21465768814,nan,nan,nan,nan,20217,68452.5239007473,nan,nan
20222,nan,nan,nan,nan,nan,nan,nan,nan,68455.90582442284,68455.90582442284,-1.18602e-05,68455.86688804626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146816e-05,68455.59658136367,nan,nan,nan,nan,20218,68455.90582442284,nan,nan
20223,nan,nan,nan,nan,nan,nan,nan,nan,68459.29227519035,68459.29227519035,-1.1854e-05,68459.25289463997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138788e-05,68458.98199715614,nan,nan,nan,nan,20219,68459.2912402153,nan,nan
20224,nan,nan,nan,nan,nan,nan,nan,nan,68462.6757748127,68462.6757748127,-1.1849e-05,68462.63677191734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140871e-05,68462.36653175353,nan,nan,nan,nan,20220,68462.6757748127,nan,nan
20225,nan,nan,nan,nan,nan,nan,nan,nan,68466.05593729019,68466.05593729019,-1.18573e-05,68466.01793217659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142894e-05,68465.74669423103,nan,nan,nan,nan,20221,68466.05593729019,nan,nan
20226,nan,nan,nan,nan,nan,nan,nan,nan,68469.44350361824,68469.44350361824,-1.18497e-05,68469.40426158905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140029e-05,68469.13426055908,nan,nan,nan,nan,20222,68469.44350361824,nan,nan
20227,nan,nan,nan,nan,nan,nan,nan,nan,68472.82584643364,68472.82584643364,-1.1847e-05,68472.78719258308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143338e-05,68472.51660337448,nan,nan,nan,nan,20223,68472.82584643364,nan,nan
20228,nan,nan,nan,nan,nan,nan,nan,nan,68476.2097902298,68476.2097902298,-1.18468e-05,68476.16990280151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136536e-05,68475.89955081939,nan,nan,nan,nan,20224,68476.20879387856,nan,nan
20229,nan,nan,nan,nan,nan,nan,nan,nan,68479.59247350693,68479.59247350693,-1.18593e-05,68479.55262613297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141653e-05,68479.2822646141,nan,nan,nan,nan,20225,68479.59150767326,nan,nan
20230,nan,nan,nan,nan,nan,nan,nan,nan,68482.97636508942,68482.97636508942,-1.18524e-05,68482.93741965294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139247e-05,68482.66712203025,nan,nan,nan,nan,20226,68482.97636508942,nan,nan
20231,nan,nan,nan,nan,nan,nan,nan,nan,68486.3587281704,68486.3587281704,-1.18524e-05,68486.31988048553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143139e-05,68486.04948511123,nan,nan,nan,nan,20227,68486.3587281704,nan,nan
20232,nan,nan,nan,nan,nan,nan,nan,nan,68489.74252963066,68489.74252963066,-1.18596e-05,68489.70332765579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140549e-05,68489.43231430053,nan,nan,nan,nan,20228,68489.7415573597,nan,nan
20233,nan,nan,nan,nan,nan,nan,nan,nan,68493.1269235611,68493.1269235611,-1.1851e-05,68493.08781862259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141913e-05,68492.81768050193,nan,nan,nan,nan,20229,68493.1269235611,nan,nan
20234,nan,nan,nan,nan,nan,nan,nan,nan,68496.51112127304,68496.51112127304,-1.18492e-05,68496.47246050835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142005e-05,68496.20187821388,nan,nan,nan,nan,20230,68496.51112127304,nan,nan
20235,nan,nan,nan,nan,nan,nan,nan,nan,68499.89491057396,68499.89491057396,-1.1863e-05,68499.85547828674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138021e-05,68499.58467068672,nan,nan,nan,nan,20231,68499.89391374588,nan,nan
20236,nan,nan,nan,nan,nan,nan,nan,nan,68503.27887535095,68503.27887535095,-1.1847e-05,68503.23958230019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148501e-05,68502.96963229179,nan,nan,nan,nan,20232,68503.27887535095,nan,nan
20237,nan,nan,nan,nan,nan,nan,nan,nan,68506.6615948677,68506.6615948677,-1.18546e-05,68506.62237548828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142694e-05,68506.35132875442,nan,nan,nan,nan,20233,68506.66057181358,nan,nan
20238,nan,nan,nan,nan,nan,nan,nan,nan,68510.0451657772,68510.0451657772,-1.18582e-05,68510.0058016777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14199e-05,68509.73592271804,nan,nan,nan,nan,20234,68510.0451657772,nan,nan
20239,nan,nan,nan,nan,nan,nan,nan,nan,68513.42711043358,68513.42711043358,-1.18609e-05,68513.38758659363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137179e-05,68513.11685624122,nan,nan,nan,nan,20235,68513.42609930038,nan,nan
20240,nan,nan,nan,nan,nan,nan,nan,nan,68516.81186461449,68516.81186461449,-1.18591e-05,68516.77279233932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137409e-05,68516.50262155532,nan,nan,nan,nan,20236,68516.81186461449,nan,nan
20241,nan,nan,nan,nan,nan,nan,nan,nan,68520.1966638565,68520.1966638565,-1.18541e-05,68520.15773653984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148654e-05,68519.88742079734,nan,nan,nan,nan,20237,68520.1966638565,nan,nan
20242,nan,nan,nan,nan,nan,nan,nan,nan,68523.57788062096,68523.57788062096,-1.18532e-05,68523.53983831406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141346e-05,68523.26863756179,nan,nan,nan,nan,20238,68523.57788062096,nan,nan
20243,nan,nan,nan,nan,nan,nan,nan,nan,68526.95924711227,68526.95924711227,-1.186e-05,68526.92017126083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138466e-05,68526.65000405311,nan,nan,nan,nan,20239,68526.95924711227,nan,nan
20244,nan,nan,nan,nan,nan,nan,nan,nan,68530.3443851471,68530.3443851471,-1.18543e-05,68530.30449390411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147521e-05,68530.03410639762,nan,nan,nan,nan,20240,68530.34334945679,nan,nan
20245,nan,nan,nan,nan,nan,nan,nan,nan,68533.7285130024,68533.7285130024,-1.18541e-05,68533.68816781044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138772e-05,68533.41827478408,nan,nan,nan,nan,20241,68533.72751784325,nan,nan
20246,nan,nan,nan,nan,nan,nan,nan,nan,68537.11034417152,68537.11034417152,-1.18515e-05,68537.07129001617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141269e-05,68536.80110111236,nan,nan,nan,nan,20242,68537.11034417152,nan,nan
20247,nan,nan,nan,nan,nan,nan,nan,nan,68540.49226975441,68540.49226975441,-1.18499e-05,68540.4532597065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141071e-05,68540.18302669525,nan,nan,nan,nan,20243,68540.49226975441,nan,nan
20248,nan,nan,nan,nan,nan,nan,nan,nan,68543.87716603279,68543.87716603279,-1.1853e-05,68543.83816027641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143108e-05,68543.56696047782,nan,nan,nan,nan,20244,68543.87620353699,nan,nan
20249,nan,nan,nan,nan,nan,nan,nan,nan,68547.25828933716,68547.25828933716,-1.18544e-05,68547.22008538246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13534e-05,68546.949046278,nan,nan,nan,nan,20245,68547.25828933716,nan,nan
20250,nan,nan,nan,nan,nan,nan,nan,nan,68550.64248800278,68550.64248800278,-1.18618e-05,68550.60343408585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136489e-05,68550.33324494361,nan,nan,nan,nan,20246,68550.64248800278,nan,nan
20251,nan,nan,nan,nan,nan,nan,nan,nan,68554.02556204796,68554.02556204796,-1.18565e-05,68553.98749160767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139937e-05,68553.7163189888,nan,nan,nan,nan,20247,68554.02556204796,nan,nan
20252,nan,nan,nan,nan,nan,nan,nan,nan,68557.40851926804,68557.40851926804,-1.18663e-05,68557.3702480793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140657e-05,68557.09927620887,nan,nan,nan,nan,20248,68557.40851926804,nan,nan
20253,nan,nan,nan,nan,nan,nan,nan,nan,68560.79257893562,68560.79257893562,-1.18635e-05,68560.7535393238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139217e-05,68560.48241128921,nan,nan,nan,nan,20249,68560.79165434837,nan,nan
20254,nan,nan,nan,nan,nan,nan,nan,nan,68564.17676782608,68564.17676782608,-1.18572e-05,68564.1367263794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142909e-05,68563.866527462,nan,nan,nan,nan,20250,68564.17577052116,nan,nan
20255,nan,nan,nan,nan,nan,nan,nan,nan,68567.55856132507,68567.55856132507,-1.18621e-05,68567.51941490173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145161e-05,68567.24832525253,nan,nan,nan,nan,20251,68567.55756831169,nan,nan
20256,nan,nan,nan,nan,nan,nan,nan,nan,68570.94314146042,68570.94314146042,-1.18565e-05,68570.90328907967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136811e-05,68570.6328877449,nan,nan,nan,nan,20252,68570.94213080406,nan,nan
20257,nan,nan,nan,nan,nan,nan,nan,nan,68574.32582473755,68574.32582473755,-1.18597e-05,68574.28676176071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139385e-05,68574.01561799049,nan,nan,nan,nan,20253,68574.32486104965,nan,nan
20258,nan,nan,nan,nan,nan,nan,nan,nan,68577.71087360382,68577.71087360382,-1.18529e-05,68577.6718518734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143062e-05,68577.40163054466,nan,nan,nan,nan,20254,68577.71087360382,nan,nan
20259,nan,nan,nan,nan,nan,nan,nan,nan,68581.0945174694,68581.0945174694,-1.1862e-05,68581.0545938015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140412e-05,68580.78427400588,nan,nan,nan,nan,20255,68581.09351706505,nan,nan
20260,nan,nan,nan,nan,nan,nan,nan,nan,68584.4721133709,68584.4721133709,-1.18564e-05,68584.43407201767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136735e-05,68584.16287031173,nan,nan,nan,nan,20256,68584.4721133709,nan,nan
20261,nan,nan,nan,nan,nan,nan,nan,nan,68587.85571503639,68587.85571503639,-1.18562e-05,68587.81705117226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138972e-05,68587.54647197723,nan,nan,nan,nan,20257,68587.85571503639,nan,nan
20262,nan,nan,nan,nan,nan,nan,nan,nan,68591.24174070358,68591.24174070358,-1.18557e-05,68591.20286679268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142174e-05,68590.93249764442,nan,nan,nan,nan,20258,68591.24174070358,nan,nan
20263,nan,nan,nan,nan,nan,nan,nan,nan,68594.62430691719,68594.62430691719,-1.18544e-05,68594.58493638039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138956e-05,68594.31406321525,nan,nan,nan,nan,20259,68594.62330627441,nan,nan
20264,nan,nan,nan,nan,nan,nan,nan,nan,68598.00699591637,68598.00699591637,-1.18592e-05,68597.96794581413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138221e-05,68597.6977528572,nan,nan,nan,nan,20260,68598.00699591637,nan,nan
20265,nan,nan,nan,nan,nan,nan,nan,nan,68601.39190411568,68601.39190411568,-1.18639e-05,68601.3530368805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142603e-05,68601.08266105651,nan,nan,nan,nan,20261,68601.39190411568,nan,nan
20266,nan,nan,nan,nan,nan,nan,nan,nan,68604.77675652504,68604.77675652504,-1.18497e-05,68604.73698282242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141086e-05,68604.4664756298,nan,nan,nan,nan,20262,68604.77571868896,nan,nan
20267,nan,nan,nan,nan,nan,nan,nan,nan,68608.15818595886,68608.15818595886,-1.18592e-05,68608.11867284775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142925e-05,68607.8489428997,nan,nan,nan,nan,20263,68608.15818595886,nan,nan
20268,nan,nan,nan,nan,nan,nan,nan,nan,68611.54041624069,68611.54041624069,-1.18625e-05,68611.50077319145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139002e-05,68611.23014273643,nan,nan,nan,nan,20264,68611.5393857956,nan,nan
20269,nan,nan,nan,nan,nan,nan,nan,nan,68614.92424869537,68614.92424869537,-1.1855e-05,68614.88521265984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143522e-05,68614.61500563621,nan,nan,nan,nan,20265,68614.92424869537,nan,nan
20270,nan,nan,nan,nan,nan,nan,nan,nan,68618.30618977547,68618.30618977547,-1.18648e-05,68618.26720261574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140427e-05,68617.9969467163,nan,nan,nan,nan,20266,68618.30618977547,nan,nan
20271,nan,nan,nan,nan,nan,nan,nan,nan,68621.69119787216,68621.69119787216,-1.18578e-05,68621.65090680122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139615e-05,68621.38095417022,nan,nan,nan,nan,20267,68621.69019722939,nan,nan
20272,nan,nan,nan,nan,nan,nan,nan,nan,68625.0755867958,68625.0755867958,-1.18562e-05,68625.03654623032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141944e-05,68624.76634373664,nan,nan,nan,nan,20268,68625.0755867958,nan,nan
20273,nan,nan,nan,nan,nan,nan,nan,nan,68628.45768117905,68628.45768117905,-1.18602e-05,68628.41781949997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144364e-05,68628.1474758625,nan,nan,nan,nan,20269,68628.45768117905,nan,nan
20274,nan,nan,nan,nan,nan,nan,nan,nan,68631.837880373,68631.837880373,-1.18552e-05,68631.79955768585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143599e-05,68631.52863731384,nan,nan,nan,nan,20270,68631.837880373,nan,nan
20275,nan,nan,nan,nan,nan,nan,nan,nan,68635.22133803368,68635.22133803368,-1.18546e-05,68635.18258166313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141699e-05,68634.91209497451,nan,nan,nan,nan,20271,68635.22133803368,nan,nan
20276,nan,nan,nan,nan,nan,nan,nan,nan,68638.60690546036,68638.60690546036,-1.1859e-05,68638.56725525856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137393e-05,68638.2976624012,nan,nan,nan,nan,20272,68638.60690546036,nan,nan
20277,nan,nan,nan,nan,nan,nan,nan,nan,68641.9913430214,68641.9913430214,-1.18592e-05,68641.95166420937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144594e-05,68641.68110098838,nan,nan,nan,nan,20273,68641.99034404755,nan,nan
20278,nan,nan,nan,nan,nan,nan,nan,nan,68645.3703007698,68645.3703007698,-1.18593e-05,68645.33229112625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143936e-05,68645.06105771064,nan,nan,nan,nan,20274,68645.3703007698,nan,nan
20279,nan,nan,nan,nan,nan,nan,nan,nan,68648.75608110428,68648.75608110428,-1.18624e-05,68648.7162322998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140703e-05,68648.44583406448,nan,nan,nan,nan,20275,68648.75507712364,nan,nan
20280,nan,nan,nan,nan,nan,nan,nan,nan,68652.13940930367,68652.13940930367,-1.18539e-05,68652.10038852692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142541e-05,68651.8301662445,nan,nan,nan,nan,20276,68652.13940930367,nan,nan
20281,nan,nan,nan,nan,nan,nan,nan,nan,68655.5224866867,68655.5224866867,-1.1851e-05,68655.48290967941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136137e-05,68655.21225609779,nan,nan,nan,nan,20277,68655.52149915695,68655.5224866867,68659.20821785927
20282,nan,nan,nan,nan,nan,nan,nan,nan,68659.20821785927,68659.20821785927,-1.18695e-05,68658.86500597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141791e-05,68658.59374585151,nan,nan,nan,nan,20278,68658.90298891068,nan,nan
20283,nan,nan,nan,nan,nan,nan,nan,nan,68662.28799033165,68662.28799033165,-1.18625e-05,68662.24895429611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141285e-05,68661.97874727249,nan,nan,nan,nan,20279,68662.28799033165,nan,nan
20284,nan,nan,nan,nan,nan,nan,nan,nan,68665.67175340652,68665.67175340652,-1.1861e-05,68665.63308095932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140978e-05,68665.36251034736,nan,nan,nan,nan,20280,68665.67175340652,nan,nan
20285,nan,nan,nan,nan,nan,nan,nan,nan,68669.05378174782,68669.05378174782,-1.18616e-05,68669.01493382454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141254e-05,68668.74453868865,nan,nan,nan,nan,20281,68669.05378174782,nan,nan
20286,nan,nan,nan,nan,nan,nan,nan,nan,68672.43838500977,68672.43838500977,-1.1863e-05,68672.39908123016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142526e-05,68672.12810268402,nan,nan,nan,nan,20282,68672.43734574318,nan,nan
20287,nan,nan,nan,nan,nan,nan,nan,nan,68675.8208451271,68675.8208451271,-1.1856e-05,68675.78209900856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137991e-05,68675.51160206794,nan,nan,nan,nan,20283,68675.8208451271,nan,nan
20288,nan,nan,nan,nan,nan,nan,nan,nan,68679.20421051979,68679.20421051979,-1.18634e-05,68679.16517019272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147659e-05,68678.89394702911,nan,nan,nan,nan,20284,68679.20319008827,nan,nan
20289,nan,nan,nan,nan,nan,nan,nan,nan,68682.58812236786,68682.58812236786,-1.18704e-05,68682.54904341698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146847e-05,68682.2788793087,nan,nan,nan,nan,20285,68682.58812236786,nan,nan
20290,nan,nan,nan,nan,nan,nan,nan,nan,68685.97245359421,68685.97245359421,-1.18525e-05,68685.9334757328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139998e-05,68685.66321053504,nan,nan,nan,nan,20286,68685.97245359421,nan,nan
20291,nan,nan,nan,nan,nan,nan,nan,nan,68689.35790419579,68689.35790419579,-1.18609e-05,68689.31800961494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134804e-05,68689.04762639999,nan,nan,nan,nan,20287,68689.35686945915,nan,nan
20292,nan,nan,nan,nan,nan,nan,nan,nan,68692.73972511292,68692.73972511292,-1.187e-05,68692.70050048828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145039e-05,68692.43048205375,nan,nan,nan,nan,20288,68692.73972511292,nan,nan
20293,nan,nan,nan,nan,nan,nan,nan,nan,68696.12193965912,68696.12193965912,-1.18646e-05,68696.08343863487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135723e-05,68695.81269659995,nan,nan,nan,nan,20289,68696.12193965912,nan,nan
20294,nan,nan,nan,nan,nan,nan,nan,nan,68699.5042090416,68699.5042090416,-1.1855e-05,68699.46542143822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144334e-05,68699.19496598243,nan,nan,nan,nan,20290,68699.5042090416,nan,nan
20295,nan,nan,nan,nan,nan,nan,nan,nan,68702.8891222477,68702.8891222477,-1.18604e-05,68702.84898638725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141683e-05,68702.57888307571,nan,nan,nan,nan,20291,68702.88812613487,nan,nan
20296,nan,nan,nan,nan,nan,nan,nan,nan,68706.26882648468,68706.26882648468,-1.1873e-05,68706.22978425026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139829e-05,68705.95858182907,nan,nan,nan,nan,20292,68706.26782488823,nan,nan
20297,nan,nan,nan,nan,nan,nan,nan,nan,68709.6542327404,68709.6542327404,-1.18559e-05,68709.61407446861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146387e-05,68709.34399046897,nan,nan,nan,nan,20293,68709.65323352814,nan,nan
20298,nan,nan,nan,nan,nan,nan,nan,nan,68713.03749704361,68713.03749704361,-1.18563e-05,68712.99845528603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149206e-05,68712.72825398445,nan,nan,nan,nan,20294,68713.03749704361,nan,nan
20299,nan,nan,nan,nan,nan,nan,nan,nan,68716.42071509361,68716.42071509361,-1.18586e-05,68716.38164830208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145606e-05,68716.11147203445,nan,nan,nan,nan,20295,68716.42071509361,nan,nan
20300,nan,nan,nan,nan,nan,nan,nan,nan,68719.8033592701,68719.8033592701,-1.18675e-05,68719.76375079155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14418e-05,68719.49312152862,nan,nan,nan,nan,20296,68719.80236458778,nan,nan
20301,nan,nan,nan,nan,nan,nan,nan,nan,68723.18662118912,68723.18662118912,-1.1856e-05,68723.147752285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135968e-05,68722.87737812995,nan,nan,nan,nan,20297,68723.18662118912,nan,nan
20302,nan,nan,nan,nan,nan,nan,nan,nan,68726.5698518753,68726.5698518753,-1.18641e-05,68726.53084206581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145544e-05,68726.26060881614,nan,nan,nan,nan,20298,68726.5698518753,nan,nan
20303,nan,nan,nan,nan,nan,nan,nan,nan,68729.95332932472,68729.95332932472,-1.18604e-05,68729.91414999962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140963e-05,68729.64408626556,nan,nan,nan,nan,20299,68729.95332932472,nan,nan
20304,nan,nan,nan,nan,nan,nan,nan,nan,68733.33511567116,68733.33511567116,-1.18681e-05,68733.29547667503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139385e-05,68733.02486076354,nan,nan,nan,nan,20300,68733.33410382271,nan,nan
20305,nan,nan,nan,nan,nan,nan,nan,nan,68736.71945381165,68736.71945381165,-1.18635e-05,68736.68011522293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148241e-05,68736.41021075248,nan,nan,nan,nan,20301,68736.71945381165,nan,nan
20306,nan,nan,nan,nan,nan,nan,nan,nan,68740.10236978531,68740.10236978531,-1.18543e-05,68740.06304264069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146663e-05,68739.79312672614,nan,nan,nan,nan,20302,68740.10236978531,nan,nan
20307,nan,nan,nan,nan,nan,nan,nan,nan,68743.48467588425,68743.48467588425,-1.18718e-05,68743.44611382484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140396e-05,68743.17543282508,nan,nan,nan,nan,20303,68743.48467588425,nan,nan
20308,nan,nan,nan,nan,nan,nan,nan,nan,68746.86829090118,68746.86829090118,-1.18668e-05,68746.8291914463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146663e-05,68746.55904784202,nan,nan,nan,nan,20304,68746.86829090118,nan,nan
20309,nan,nan,nan,nan,nan,nan,nan,nan,68750.25192046165,68750.25192046165,-1.18726e-05,68750.21294808388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140473e-05,68749.94267740249,nan,nan,nan,nan,20305,68750.25192046165,nan,nan
20310,nan,nan,nan,nan,nan,nan,nan,nan,68753.63259768486,68753.63259768486,-1.18654e-05,68753.5945482254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144839e-05,68753.3233546257,nan,nan,nan,nan,20306,68753.63259768486,nan,nan
20311,nan,nan,nan,nan,nan,nan,nan,nan,68757.01791667938,68757.01791667938,-1.18651e-05,68756.97806596756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14366e-05,68756.70767869949,nan,nan,nan,nan,20307,68757.01692175865,nan,nan
20312,nan,nan,nan,nan,nan,nan,nan,nan,68760.39832496643,68760.39832496643,-1.18719e-05,68760.36025547981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144839e-05,68760.08908190727,nan,nan,nan,nan,20308,68760.39832496643,nan,nan
20313,nan,nan,nan,nan,nan,nan,nan,nan,68763.77957654,68763.77957654,-1.18696e-05,68763.74150395393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139278e-05,68763.47033348083,nan,nan,nan,nan,20309,68763.77957654,nan,nan
20314,nan,nan,nan,nan,nan,nan,nan,nan,68767.16188335419,68767.16188335419,-1.18658e-05,68767.12283611298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145897e-05,68766.85264029502,nan,nan,nan,nan,20310,68767.16188335419,nan,nan
20315,nan,nan,nan,nan,nan,nan,nan,nan,68770.54820656776,68770.54820656776,-1.18759e-05,68770.5083220005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134007e-05,68770.23794498443,nan,nan,nan,nan,20311,68770.5471880436,nan,nan
20316,nan,nan,nan,nan,nan,nan,nan,nan,68773.93125152588,68773.93125152588,-1.18731e-05,68773.89160895348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137899e-05,68773.62098445892,nan,nan,nan,nan,20312,68773.93022751808,nan,nan
