index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
44266,nan,nan,nan,nan,nan,nan,nan,nan,149788.86011624336,149788.86011624336,-3.05543e-05,149785.43822669983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934458,149785.16883363723,nan,nan,nan,nan,44253,149785.4780766964,nan,nan
44267,nan,nan,nan,nan,nan,nan,nan,nan,149792.24467682838,149792.24467682838,-3.05545e-05,149788.8212645054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935631,149788.5508731842,nan,nan,nan,nan,44254,149788.86011624336,nan,nan
44268,nan,nan,nan,nan,nan,nan,nan,nan,149795.62914037704,149795.62914037704,-3.05479e-05,149792.20560622215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936636,149791.93543376922,nan,nan,nan,nan,44255,149792.24467682838,nan,nan
44269,nan,nan,nan,nan,nan,nan,nan,nan,149799.01038765907,149799.01038765907,-3.05497e-05,149795.58958673477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933004,149795.31989731788,nan,nan,nan,nan,44256,149795.62914037704,nan,nan
44270,nan,nan,nan,nan,nan,nan,nan,nan,149802.39645028114,149802.39645028114,-3.0551e-05,149798.97159981728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936262,149798.7011445999,nan,nan,nan,nan,44257,149799.01038765907,nan,nan
44271,nan,nan,nan,nan,nan,nan,nan,nan,149805.78124713898,149805.78124713898,-3.05491e-05,149802.35760998726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934852,149802.08623399734,nan,nan,nan,nan,44258,149802.39645028114,nan,nan
44272,nan,nan,nan,nan,nan,nan,nan,nan,149809.16372966766,149809.16372966766,-3.0548e-05,149805.74180459976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934609,149805.47100343704,nan,nan,nan,nan,44259,149805.7802464962,nan,nan
44273,nan,nan,nan,nan,nan,nan,nan,nan,149812.5471251011,149812.5471251011,-3.05577e-05,149809.12480425835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934068,149808.8544866085,nan,nan,nan,nan,44260,149809.16372966766,nan,nan
44274,nan,nan,nan,nan,nan,nan,nan,nan,149815.93168759346,149815.93168759346,-3.0555e-05,149812.5079934597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936056,149812.2368706703,nan,nan,nan,nan,44261,149812.54611372948,nan,nan
44275,nan,nan,nan,nan,nan,nan,nan,nan,149819.31470680237,149819.31470680237,-3.05568e-05,149815.89258241653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934124,149815.6224445343,nan,nan,nan,nan,44262,149815.93168759346,nan,nan
44276,nan,nan,nan,nan,nan,nan,nan,nan,149822.6985862255,149822.6985862255,-3.05566e-05,149819.27564001083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936231,149819.00450172424,nan,nan,nan,nan,44263,149819.3137447834,nan,nan
44277,nan,nan,nan,nan,nan,nan,nan,nan,149826.0797598362,149826.0797598362,-3.05423e-05,149822.65955257416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934854,149822.38934316635,nan,nan,nan,nan,44264,149822.6985862255,nan,nan
44278,nan,nan,nan,nan,nan,nan,nan,nan,149829.4666006565,149829.4666006565,-3.05496e-05,149826.04168963432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935214,149825.77051677703,nan,nan,nan,nan,44265,149826.0797598362,nan,nan
44279,nan,nan,nan,nan,nan,nan,nan,nan,149832.85118722916,149832.85118722916,-3.05497e-05,149829.42749786377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933522,149829.15735759735,nan,nan,nan,nan,44266,149829.4666006565,nan,nan
44280,nan,nan,nan,nan,nan,nan,nan,nan,149836.23517918587,149836.23517918587,-3.05502e-05,149832.81267642975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935243,149832.54194417,nan,nan,nan,nan,44267,149832.85118722916,nan,nan
44281,nan,nan,nan,nan,nan,nan,nan,nan,149839.61844849586,149839.61844849586,-3.05554e-05,149836.1957745552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935014,149835.92493476867,nan,nan,nan,nan,44268,149836.23417782784,nan,nan
44282,nan,nan,nan,nan,nan,nan,nan,nan,149843.00272536278,149843.00272536278,-3.05568e-05,149839.57860064507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935192,149839.30820932388,nan,nan,nan,nan,44269,149839.61745238304,nan,nan
44283,nan,nan,nan,nan,nan,nan,nan,nan,149846.3828241825,149846.3828241825,-3.05507e-05,149842.96366596222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593382,149842.6934823036,nan,nan,nan,nan,44270,149843.00272536278,nan,nan
44284,nan,nan,nan,nan,nan,nan,nan,nan,149849.76645445824,149849.76645445824,-3.05566e-05,149846.34480953217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935244,149846.07358112335,nan,nan,nan,nan,44271,149846.3828241825,nan,nan
44285,nan,nan,nan,nan,nan,nan,nan,nan,149853.15157318115,149853.15157318115,-3.05483e-05,149849.72747826576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934599,149849.45721139907,nan,nan,nan,nan,44272,149849.76645445824,nan,nan
44286,nan,nan,nan,nan,nan,nan,nan,nan,149856.53701782227,149856.53701782227,-3.05561e-05,149853.11282896996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593488,149852.842330122,nan,nan,nan,nan,44273,149853.15157318115,nan,nan
44287,nan,nan,nan,nan,nan,nan,nan,nan,149859.91716265678,149859.91716265678,-3.05597e-05,149856.4972987175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934684,149856.22675099372,nan,nan,nan,nan,44274,149856.5359940529,nan,nan
44288,nan,nan,nan,nan,nan,nan,nan,nan,149863.3022530079,149863.3022530079,-3.05562e-05,149859.87877511978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935765,149859.60791959762,nan,nan,nan,nan,44275,149859.91716265678,nan,nan
44289,nan,nan,nan,nan,nan,nan,nan,nan,149866.68347644806,149866.68347644806,-3.05539e-05,149863.26286792755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593305,149862.99300994872,nan,nan,nan,nan,44276,149863.3022530079,nan,nan
44290,nan,nan,nan,nan,nan,nan,nan,nan,149870.06722545624,149870.06722545624,-3.05416e-05,149866.64458346367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935609,149866.3742333889,nan,nan,nan,nan,44277,149866.68347644806,nan,nan
44291,nan,nan,nan,nan,nan,nan,nan,nan,149873.44988656044,149873.44988656044,-3.05547e-05,149870.02798962593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935089,149869.75798239707,nan,nan,nan,nan,44278,149870.06722545624,nan,nan
44292,nan,nan,nan,nan,nan,nan,nan,nan,149876.83501195908,149876.83501195908,-3.05511e-05,149873.41094875336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935382,149873.14064350128,nan,nan,nan,nan,44279,149873.44988656044,nan,nan
44293,nan,nan,nan,nan,nan,nan,nan,nan,149880.21840453148,149880.21840453148,-3.05609e-05,149876.79597091675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934376,149876.52477445602,nan,nan,nan,nan,44280,149876.83501195908,nan,nan
44294,nan,nan,nan,nan,nan,nan,nan,nan,149883.6024608612,149883.6024608612,-3.05582e-05,149880.17980217934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934444,149879.90916147231,nan,nan,nan,nan,44281,149880.21840453148,nan,nan
44295,nan,nan,nan,nan,nan,nan,nan,nan,149886.98404884338,149886.98404884338,-3.05536e-05,149883.56298422813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936179,149883.29221692085,nan,nan,nan,nan,44282,149883.60145998,nan,nan
44296,nan,nan,nan,nan,nan,nan,nan,nan,149890.37063503265,149890.37063503265,-3.05552e-05,149886.9459683895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593526,149886.67480578422,nan,nan,nan,nan,44283,149886.98404884338,nan,nan
44297,nan,nan,nan,nan,nan,nan,nan,nan,149893.75414180756,149893.75414180756,-3.05568e-05,149890.33093047142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936159,149890.0603615284,nan,nan,nan,nan,44284,149890.36960458755,nan,nan
44298,nan,nan,nan,nan,nan,nan,nan,nan,149897.13681578636,149897.13681578636,-3.05591e-05,149893.71510386467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936212,149893.44393053054,nan,nan,nan,nan,44285,149893.75414180756,nan,nan
44299,nan,nan,nan,nan,nan,nan,nan,nan,149900.5179746151,149900.5179746151,-3.05589e-05,149897.09784030914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935323,149896.8275727272,nan,nan,nan,nan,44286,149897.13681578636,nan,nan
44300,nan,nan,nan,nan,nan,nan,nan,nan,149903.8992087841,149903.8992087841,-3.05544e-05,149900.47993421555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593606,149900.20873155593,nan,nan,nan,nan,44287,149900.5179746151,nan,nan
44301,nan,nan,nan,nan,nan,nan,nan,nan,149907.27976226807,149907.27976226807,-3.05625e-05,149903.8611726761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934075,149903.58996572494,nan,nan,nan,nan,44288,149903.8992087841,nan,nan
44302,nan,nan,nan,nan,nan,nan,nan,nan,149910.66552853584,149910.66552853584,-3.05539e-05,149907.24172210693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934579,149906.9705192089,nan,nan,nan,nan,44289,149907.27976226807,nan,nan
44303,nan,nan,nan,nan,nan,nan,nan,nan,149914.0468761921,149914.0468761921,-3.05507e-05,149910.62612128258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934935,149910.35628547668,nan,nan,nan,nan,44290,149910.66552853584,nan,nan
44304,nan,nan,nan,nan,nan,nan,nan,nan,149917.43281579018,149917.43281579018,-3.05533e-05,149914.00883698463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935007,149913.73763313293,nan,nan,nan,nan,44291,149914.0468761921,nan,nan
44305,nan,nan,nan,nan,nan,nan,nan,nan,149920.81598567963,149920.81598567963,-3.05511e-05,149917.39427280426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934382,149917.123572731,nan,nan,nan,nan,44292,149917.43281579018,nan,nan
44306,nan,nan,nan,nan,nan,nan,nan,nan,149924.19965910912,149924.19965910912,-3.0559e-05,149920.77701044083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935761,149920.50574293136,nan,nan,nan,nan,44293,149920.81498599052,nan,nan
44307,nan,nan,nan,nan,nan,nan,nan,nan,149927.58431768417,149927.58431768417,-3.05545e-05,149924.16024565697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935679,149923.89041604995,nan,nan,nan,nan,44294,149924.19965910912,nan,nan
44308,nan,nan,nan,nan,nan,nan,nan,nan,149930.96601891518,149930.96601891518,-3.05487e-05,149927.5453259945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934634,149927.27407255172,nan,nan,nan,nan,44295,149927.5833156109,nan,nan
44309,nan,nan,nan,nan,nan,nan,nan,nan,149934.34934210777,149934.34934210777,-3.05503e-05,149930.92716240883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933645,149930.656775856,nan,nan,nan,nan,44296,149930.96601891518,nan,nan
44310,nan,nan,nan,nan,nan,nan,nan,nan,149937.73166394234,149937.73166394234,-3.05487e-05,149934.30959320068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935381,149934.0400990486,nan,nan,nan,nan,44297,149934.34934210777,nan,nan
44311,nan,nan,nan,nan,nan,nan,nan,nan,149941.11624097824,149941.11624097824,-3.05524e-05,149937.69313836098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934294,149937.42242088317,nan,nan,nan,nan,44298,149937.73166394234,nan,nan
44312,nan,nan,nan,nan,nan,nan,nan,nan,149944.49515032768,149944.49515032768,-3.05541e-05,149941.0771870613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935168,149940.80699791908,nan,nan,nan,nan,44299,149941.11624097824,nan,nan
44313,nan,nan,nan,nan,nan,nan,nan,nan,149947.87913870811,149947.87913870811,-3.05553e-05,149944.45713996887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935241,149944.18590726852,nan,nan,nan,nan,44300,149944.49515032768,nan,nan
44314,nan,nan,nan,nan,nan,nan,nan,nan,149951.26376366615,149951.26376366615,-3.05591e-05,149947.84110832214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593491,149947.56989564895,nan,nan,nan,nan,44301,149947.87913870811,nan,nan
44315,nan,nan,nan,nan,nan,nan,nan,nan,149954.64883351326,149954.64883351326,-3.05547e-05,149951.22369289398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934844,149950.9534901619,nan,nan,nan,nan,44302,149951.26273322105,nan,nan
44316,nan,nan,nan,nan,nan,nan,nan,nan,149958.3416595459,149958.3416595459,-3.05529e-05,149954.6094801426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935417,149954.33855929374,nan,nan,nan,nan,44303,149954.6478023529,149954.64883351326,149958.3416595459
44317,nan,nan,nan,nan,nan,nan,nan,nan,149961.4161260128,149961.4161260128,-3.05658e-05,149957.99185967445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934797,149957.7224673271,nan,nan,nan,nan,44304,149958.03171038628,nan,nan
44318,nan,nan,nan,nan,nan,nan,nan,nan,149964.79684066772,149964.79684066772,-3.05644e-05,149961.37714409828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935474,149961.10688295364,nan,nan,nan,nan,44305,149961.4161260128,nan,nan
44319,nan,nan,nan,nan,nan,nan,nan,nan,149968.17956709862,149968.17956709862,-3.0554e-05,149964.75780010223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933458,149964.4865690708,nan,nan,nan,nan,44306,149964.79581212997,nan,nan
44320,nan,nan,nan,nan,nan,nan,nan,nan,149971.5647892952,149971.5647892952,-3.05681e-05,149968.14048957825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936381,149967.87032403945,nan,nan,nan,nan,44307,149968.17956709862,nan,nan
44321,nan,nan,nan,nan,nan,nan,nan,nan,149974.9484348297,149974.9484348297,-3.05522e-05,149971.52544045448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934294,149971.2545114994,nan,nan,nan,nan,44308,149971.56375455856,nan,nan
44322,nan,nan,nan,nan,nan,nan,nan,nan,149978.33080601692,149978.33080601692,-3.05493e-05,149974.9094698429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934906,149974.63919177055,nan,nan,nan,nan,44309,149974.9484348297,nan,nan
44323,nan,nan,nan,nan,nan,nan,nan,nan,149981.71444773674,149981.71444773674,-3.05608e-05,149978.29113292694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933145,149978.02156295776,nan,nan,nan,nan,44310,149978.33080601692,nan,nan
44324,nan,nan,nan,nan,nan,nan,nan,nan,149985.09935426712,149985.09935426712,-3.05652e-05,149981.67525148392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934826,149981.40520467758,nan,nan,nan,nan,44311,149981.71444773674,nan,nan
44325,nan,nan,nan,nan,nan,nan,nan,nan,149988.48270130157,149988.48270130157,-3.05591e-05,149985.06042790413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934763,149984.79011120796,nan,nan,nan,nan,44312,149985.09935426712,nan,nan
44326,nan,nan,nan,nan,nan,nan,nan,nan,149991.86682462692,149991.86682462692,-3.05591e-05,149988.44368863106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593459,149988.1734582424,nan,nan,nan,nan,44313,149988.48270130157,nan,nan
44327,nan,nan,nan,nan,nan,nan,nan,nan,149995.2509715557,149995.2509715557,-3.05578e-05,149991.8287525177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593636,149991.55758156776,nan,nan,nan,nan,44314,149991.86682462692,nan,nan
44328,nan,nan,nan,nan,nan,nan,nan,nan,149998.6376543045,149998.6376543045,-3.05586e-05,149995.21214604378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934013,149994.94172849655,nan,nan,nan,nan,44315,149995.2509715557,nan,nan
44329,nan,nan,nan,nan,nan,nan,nan,nan,150002.02165865898,150002.02165865898,-3.05517e-05,149998.59864020348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934322,149998.32841124534,nan,nan,nan,nan,44316,149998.6376543045,nan,nan
44330,nan,nan,nan,nan,nan,nan,nan,nan,150005.40110969543,150005.40110969543,-3.05625e-05,150001.98261880875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935846,150001.71241559982,nan,nan,nan,nan,44317,150002.02165865898,nan,nan
44331,nan,nan,nan,nan,nan,nan,nan,nan,150008.78781366348,150008.78781366348,-3.05474e-05,150005.36306786537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935315,150005.09186663627,nan,nan,nan,nan,44318,150005.40110969543,nan,nan
44332,nan,nan,nan,nan,nan,nan,nan,nan,150012.16967773438,150012.16967773438,-3.05529e-05,150008.74888515472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935721,150008.47857060432,nan,nan,nan,nan,44319,150008.78781366348,nan,nan
44333,nan,nan,nan,nan,nan,nan,nan,nan,150015.55462813377,150015.55462813377,-3.05543e-05,150012.1313199997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593345,150011.8604346752,nan,nan,nan,nan,44320,150012.16967773438,nan,nan
44334,nan,nan,nan,nan,nan,nan,nan,nan,150018.93768548965,150018.93768548965,-3.05611e-05,150015.51557469368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935138,150015.2453850746,nan,nan,nan,nan,44321,150015.55462813377,nan,nan
44335,nan,nan,nan,nan,nan,nan,nan,nan,150022.32003951073,150022.32003951073,-3.05544e-05,150018.89862918854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934637,150018.6284424305,nan,nan,nan,nan,44322,150018.93768548965,nan,nan
44336,nan,nan,nan,nan,nan,nan,nan,nan,150025.7031917572,150025.7031917572,-3.0555e-05,150022.28170776367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934434,150022.01079645156,nan,nan,nan,nan,44323,150022.32003951073,nan,nan
44337,nan,nan,nan,nan,nan,nan,nan,nan,150029.0859310627,150029.0859310627,-3.05465e-05,150025.66435861588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935152,150025.39394869804,nan,nan,nan,nan,44324,150025.7031917572,nan,nan
44338,nan,nan,nan,nan,nan,nan,nan,nan,150032.47006726265,150032.47006726265,-3.05581e-05,150029.04783582687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593613,150028.77668800353,nan,nan,nan,nan,44325,150029.0859310627,nan,nan
44339,nan,nan,nan,nan,nan,nan,nan,nan,150035.8548154831,150035.8548154831,-3.05516e-05,150032.43167114258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936558,150032.16082420349,nan,nan,nan,nan,44326,150032.47006726265,nan,nan
44340,nan,nan,nan,nan,nan,nan,nan,nan,150039.23810195923,150039.23810195923,-3.05562e-05,150035.81572318077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593397,150035.54557242393,nan,nan,nan,nan,44327,150035.8548154831,nan,nan
44341,nan,nan,nan,nan,nan,nan,nan,nan,150042.61817502975,150042.61817502975,-3.05608e-05,150039.19877195358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934339,150038.9278623104,nan,nan,nan,nan,44328,150039.23710536957,nan,nan
44342,nan,nan,nan,nan,nan,nan,nan,nan,150046.0041759014,150046.0041759014,-3.05552e-05,150042.57923316956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935718,150042.3089319706,nan,nan,nan,nan,44329,150042.61817502975,nan,nan
44343,nan,nan,nan,nan,nan,nan,nan,nan,150049.3880186081,150049.3880186081,-3.05472e-05,150045.96433472633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935671,150045.69493284225,nan,nan,nan,nan,44330,150046.0041759014,nan,nan
44344,nan,nan,nan,nan,nan,nan,nan,nan,150052.77119636536,150052.77119636536,-3.05548e-05,150049.34907579422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935534,150049.07877554893,nan,nan,nan,nan,44331,150049.3880186081,nan,nan
44345,nan,nan,nan,nan,nan,nan,nan,nan,150056.15623426437,150056.15623426437,-3.05538e-05,150052.73235297203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934069,150052.4619533062,nan,nan,nan,nan,44332,150052.77119636536,nan,nan
44346,nan,nan,nan,nan,nan,nan,nan,nan,150059.53907442093,150059.53907442093,-3.0559e-05,150056.1164162159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933643,150055.8469912052,nan,nan,nan,nan,44333,150056.15623426437,nan,nan
44347,nan,nan,nan,nan,nan,nan,nan,nan,150062.92431902885,150062.92431902885,-3.05507e-05,150059.499273777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934486,150059.22983136176,nan,nan,nan,nan,44334,150059.53907442093,nan,nan
44348,nan,nan,nan,nan,nan,nan,nan,nan,150066.30254030228,150066.30254030228,-3.05597e-05,150062.8844666481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593529,150062.6150759697,nan,nan,nan,nan,44335,150062.92431902885,nan,nan
44349,nan,nan,nan,nan,nan,nan,nan,nan,150069.68625855446,150069.68625855446,-3.05601e-05,150066.26450037956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934677,150065.9932972431,nan,nan,nan,nan,44336,150066.30254030228,nan,nan
44350,nan,nan,nan,nan,nan,nan,nan,nan,150073.06974816322,150073.06974816322,-3.05624e-05,150069.647408247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934743,150069.3770154953,nan,nan,nan,nan,44337,150069.68625855446,nan,nan
44351,nan,nan,nan,nan,nan,nan,nan,nan,150076.45354056358,150076.45354056358,-3.0559e-05,150073.03097748756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934694,150072.76050510406,nan,nan,nan,nan,44338,150073.06974816322,nan,nan
44352,nan,nan,nan,nan,nan,nan,nan,nan,150079.83836841583,150079.83836841583,-3.05606e-05,150076.4146914482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935772,150076.14429750442,nan,nan,nan,nan,44339,150076.45354056358,nan,nan
44353,nan,nan,nan,nan,nan,nan,nan,nan,150083.22021579742,150083.22021579742,-3.05535e-05,150079.7989706993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934452,150079.52912535667,nan,nan,nan,nan,44340,150079.83836841583,nan,nan
44354,nan,nan,nan,nan,nan,nan,nan,nan,150086.60580062866,150086.60580062866,-3.05569e-05,150083.18144583702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934246,150082.91097273826,nan,nan,nan,nan,44341,150083.22021579742,nan,nan
44355,nan,nan,nan,nan,nan,nan,nan,nan,150089.9865489006,150089.9865489006,-3.05545e-05,150086.56694746017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935309,150086.2965575695,nan,nan,nan,nan,44342,150086.60580062866,nan,nan
44356,nan,nan,nan,nan,nan,nan,nan,nan,150093.37115764618,150093.37115764618,-3.0558e-05,150089.94747042656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934371,150089.67730584144,nan,nan,nan,nan,44343,150089.9865489006,nan,nan
44357,nan,nan,nan,nan,nan,nan,nan,nan,150096.75614833832,150096.75614833832,-3.05549e-05,150093.33295369148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936098,150093.06191458702,nan,nan,nan,nan,44344,150093.37115764618,nan,nan
44358,nan,nan,nan,nan,nan,nan,nan,nan,150100.14028835297,150100.14028835297,-3.05492e-05,150096.71709799767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934428,150096.44690527915,nan,nan,nan,nan,44345,150096.75614833832,nan,nan
44359,nan,nan,nan,nan,nan,nan,nan,nan,150103.52065467834,150103.52065467834,-3.05515e-05,150100.10077381134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934674,150099.8310452938,nan,nan,nan,nan,44346,150100.14028835297,nan,nan
44360,nan,nan,nan,nan,nan,nan,nan,nan,150106.90575385094,150106.90575385094,-3.05516e-05,150103.4828350544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933588,150103.21141161918,nan,nan,nan,nan,44347,150103.52065467834,nan,nan
44361,nan,nan,nan,nan,nan,nan,nan,nan,150110.290017128,150110.290017128,-3.0559e-05,150106.8670527935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934875,150106.59651079177,nan,nan,nan,nan,44348,150106.90575385094,nan,nan
44362,nan,nan,nan,nan,nan,nan,nan,nan,150113.67285776138,150113.67285776138,-3.0551e-05,150110.2509174347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935525,150109.98077406883,nan,nan,nan,nan,44349,150110.290017128,nan,nan
