index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
74257,nan,nan,nan,nan,nan,nan,nan,nan,251244.2242386341,251244.2242386341,-9.31879e-05,251240.79996085167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217475,251240.52974977493,nan,nan,nan,nan,74234,251240.8389928341,nan,nan
74258,nan,nan,nan,nan,nan,nan,nan,nan,251247.60809493065,251247.60809493065,-9.31901e-05,251244.1843869686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215664,251243.91499557495,nan,nan,nan,nan,74235,251244.2242386341,nan,nan
74259,nan,nan,nan,nan,nan,nan,nan,nan,251250.99021148682,251250.99021148682,-9.31921e-05,251247.5689971447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216193,251247.29782834052,nan,nan,nan,nan,74236,251247.6070713997,nan,nan
74260,nan,nan,nan,nan,nan,nan,nan,nan,251254.3713941574,251254.3713941574,-9.31884e-05,251250.95035028458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214397,251250.67997732162,nan,nan,nan,nan,74237,251250.98922038078,nan,nan
74261,nan,nan,nan,nan,nan,nan,nan,nan,251257.75484323502,251257.75484323502,-9.31934e-05,251254.33235955238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217142,251254.06116309165,nan,nan,nan,nan,74238,251254.37040615082,nan,nan
74262,nan,nan,nan,nan,nan,nan,nan,nan,251261.1394007206,251261.1394007206,-9.31901e-05,251257.71582722664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218281,251257.44560017585,nan,nan,nan,nan,74239,251257.75484323502,nan,nan
74263,nan,nan,nan,nan,nan,nan,nan,nan,251264.52084875107,251264.52084875107,-9.31762e-05,251261.09939026833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217466,251260.82915225028,nan,nan,nan,nan,74240,251261.13839530945,nan,nan
74264,nan,nan,nan,nan,nan,nan,nan,nan,251267.90424847603,251267.90424847603,-9.31837e-05,251264.48179745674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215266,251264.2116056919,nan,nan,nan,nan,74241,251264.52084875107,nan,nan
74265,nan,nan,nan,nan,nan,nan,nan,nan,251271.28785729408,251271.28785729408,-9.3185e-05,251267.86487150192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215589,251267.59396924972,nan,nan,nan,nan,74242,251267.90321230888,nan,nan
74266,nan,nan,nan,nan,nan,nan,nan,nan,251274.66914868355,251274.66914868355,-9.31873e-05,251271.24879193306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215121,251270.97861423492,nan,nan,nan,nan,74243,251271.28785729408,nan,nan
74267,nan,nan,nan,nan,nan,nan,nan,nan,251278.0540215969,251278.0540215969,-9.3186e-05,251274.63010072708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215296,251274.35890831947,nan,nan,nan,nan,74244,251274.66815137863,nan,nan
74268,nan,nan,nan,nan,nan,nan,nan,nan,251281.43739676476,251281.43739676476,-9.31954e-05,251278.0149459839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217674,251277.74477853774,nan,nan,nan,nan,74245,251278.0540215969,nan,nan
74269,nan,nan,nan,nan,nan,nan,nan,nan,251284.82034516335,251284.82034516335,-9.31826e-05,251281.39798784256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215993,251281.1281537056,nan,nan,nan,nan,74246,251281.43739676476,nan,nan
74270,nan,nan,nan,nan,nan,nan,nan,nan,251288.2014260292,251288.2014260292,-9.31873e-05,251284.78049111366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215439,251284.51010813712,nan,nan,nan,nan,74247,251284.8193511963,nan,nan
74271,nan,nan,nan,nan,nan,nan,nan,nan,251291.58542442322,251291.58542442322,-9.31821e-05,251288.16240358353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215547,251287.8912009239,nan,nan,nan,nan,74248,251288.20044398308,nan,nan
74272,nan,nan,nan,nan,nan,nan,nan,nan,251294.968873024,251294.968873024,-9.31893e-05,251291.54684591293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216588,251291.27618136405,nan,nan,nan,nan,74249,251291.58542442322,nan,nan
74273,nan,nan,nan,nan,nan,nan,nan,nan,251298.35145807266,251298.35145807266,-9.31818e-05,251294.93002438545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216384,251294.65861763954,nan,nan,nan,nan,74250,251294.9678606987,nan,nan
74274,nan,nan,nan,nan,nan,nan,nan,nan,251301.73762273788,251301.73762273788,-9.319e-05,251298.31289744377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216291,251298.0422150135,nan,nan,nan,nan,74251,251298.35145807266,nan,nan
74275,nan,nan,nan,nan,nan,nan,nan,nan,251305.1211898327,251305.1211898327,-9.31876e-05,251301.69830608368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216445,251301.4273811817,nan,nan,nan,nan,74252,251301.73662424088,nan,nan
74276,nan,nan,nan,nan,nan,nan,nan,nan,251308.50549578667,251308.50549578667,-9.31813e-05,251305.0821852684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216572,251304.81194677352,nan,nan,nan,nan,74253,251305.1211898327,nan,nan
74277,nan,nan,nan,nan,nan,nan,nan,nan,251311.88726520538,251311.88726520538,-9.31859e-05,251308.46569561958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216402,251308.1962527275,nan,nan,nan,nan,74254,251308.50549578667,nan,nan
74278,nan,nan,nan,nan,nan,nan,nan,nan,251315.2705924511,251315.2705924511,-9.31854e-05,251311.8481926918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217656,251311.57703032493,nan,nan,nan,nan,74255,251311.8862733841,nan,nan
74279,nan,nan,nan,nan,nan,nan,nan,nan,251318.65429878235,251318.65429878235,-9.31862e-05,251315.23169779778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216946,251314.96134939193,nan,nan,nan,nan,74256,251315.2705924511,nan,nan
74280,nan,nan,nan,nan,nan,nan,nan,nan,251322.03702306747,251322.03702306747,-9.31929e-05,251318.61524891853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216565,251318.34505572318,nan,nan,nan,nan,74257,251318.65429878235,nan,nan
74281,nan,nan,nan,nan,nan,nan,nan,nan,251325.42373728752,251325.42373728752,-9.31995e-05,251321.9977183342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215587,251321.7277800083,nan,nan,nan,nan,74258,251322.03702306747,nan,nan
74282,nan,nan,nan,nan,nan,nan,nan,nan,251328.8059515953,251328.8059515953,-9.31895e-05,251325.38368606567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216894,251325.11348786353,nan,nan,nan,nan,74259,251325.4227309227,nan,nan
74283,nan,nan,nan,nan,nan,nan,nan,nan,251332.18931889534,251332.18931889534,-9.3176e-05,251328.76623606682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217223,251328.4957200527,nan,nan,nan,nan,74260,251328.80496311188,nan,nan
74284,nan,nan,nan,nan,nan,nan,nan,nan,251335.57088804245,251335.57088804245,-9.31982e-05,251332.15027928352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216865,251331.88007583618,nan,nan,nan,nan,74261,251332.18931889534,nan,nan
74285,nan,nan,nan,nan,nan,nan,nan,nan,251338.95615029335,251338.95615029335,-9.31883e-05,251335.53182959557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216661,251335.2616449833,nan,nan,nan,nan,74262,251335.57088804245,nan,nan
74286,nan,nan,nan,nan,nan,nan,nan,nan,251342.34092259407,251342.34092259407,-9.31947e-05,251338.91715836525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216528,251338.6469072342,nan,nan,nan,nan,74263,251338.95615029335,nan,nan
74287,nan,nan,nan,nan,nan,nan,nan,nan,251345.72034859657,251345.72034859657,-9.31783e-05,251342.30105018616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721612,251342.0306684017,nan,nan,nan,nan,74264,251342.33991146088,nan,nan
74288,nan,nan,nan,nan,nan,nan,nan,nan,251349.10074424744,251349.10074424744,-9.31921e-05,251345.68134212494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217084,251345.4111055374,nan,nan,nan,nan,74265,251345.72034859657,nan,nan
74289,nan,nan,nan,nan,nan,nan,nan,nan,251352.4857931137,251352.4857931137,-9.31865e-05,251349.06270241737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214379,251348.79150118827,nan,nan,nan,nan,74266,251349.10074424744,nan,nan
74290,nan,nan,nan,nan,nan,nan,nan,nan,251355.86965823174,251355.86965823174,-9.31873e-05,251352.44684648514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216544,251352.17655005454,nan,nan,nan,nan,74267,251352.4857931137,nan,nan
74291,nan,nan,nan,nan,nan,nan,nan,nan,251359.25273370743,251359.25273370743,-9.31842e-05,251355.8303141594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216502,251355.55941643714,nan,nan,nan,nan,74268,251355.8686594963,nan,nan
74292,nan,nan,nan,nan,nan,nan,nan,nan,251362.63874316216,251362.63874316216,-9.31884e-05,251359.2144896984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216163,251358.94349064826,nan,nan,nan,nan,74269,251359.25273370743,nan,nan
74293,nan,nan,nan,nan,nan,nan,nan,nan,251366.02348971367,251366.02348971367,-9.31855e-05,251362.59937787056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215919,251362.3285275936,nan,nan,nan,nan,74270,251362.63874316216,nan,nan
74294,nan,nan,nan,nan,nan,nan,nan,nan,251369.4055557251,251369.4055557251,-9.31812e-05,251365.98443889618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216622,251365.7132443428,nan,nan,nan,nan,74271,251366.02248740196,nan,nan
74295,nan,nan,nan,nan,nan,nan,nan,nan,251372.78940057755,251372.78940057755,-9.31883e-05,251369.3665046692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216188,251369.09631266593,nan,nan,nan,nan,74272,251369.4055557251,nan,nan
74296,nan,nan,nan,nan,nan,nan,nan,nan,251376.17446517944,251376.17446517944,-9.31839e-05,251372.75030136108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217087,251372.47913041114,nan,nan,nan,nan,74273,251372.7883734703,nan,nan
74297,nan,nan,nan,nan,nan,nan,nan,nan,251379.5569512844,251379.5569512844,-9.31849e-05,251376.13537025452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721514,251375.86522212028,nan,nan,nan,nan,74274,251376.17446517944,nan,nan
74298,nan,nan,nan,nan,nan,nan,nan,nan,251382.9417989254,251382.9417989254,-9.31893e-05,251379.5184879303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215493,251379.24770822524,nan,nan,nan,nan,74275,251379.5569512844,nan,nan
74299,nan,nan,nan,nan,nan,nan,nan,nan,251386.32479000092,251386.32479000092,-9.31753e-05,251382.90267300606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216549,251382.6315468788,nan,nan,nan,nan,74276,251382.94078993797,nan,nan
74300,nan,nan,nan,nan,nan,nan,nan,nan,251389.7106935978,251389.7106935978,-9.31916e-05,251386.28606843948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215118,251386.01554694175,nan,nan,nan,nan,74277,251386.32479000092,nan,nan
74301,nan,nan,nan,nan,nan,nan,nan,nan,251393.09311628342,251393.09311628342,-9.3189e-05,251389.67142367363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214324,251389.40145053863,nan,nan,nan,nan,74278,251389.7106935978,nan,nan
74302,nan,nan,nan,nan,nan,nan,nan,nan,251396.47785282135,251396.47785282135,-9.31874e-05,251393.05428028107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216353,251392.78387322425,nan,nan,nan,nan,74279,251393.09311628342,nan,nan
74303,nan,nan,nan,nan,nan,nan,nan,nan,251399.8622457981,251399.8622457981,-9.3182e-05,251396.4379916191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215563,251396.167608881,nan,nan,nan,nan,74280,251396.47685194016,nan,nan
74304,nan,nan,nan,nan,nan,nan,nan,nan,251403.24266076088,251403.24266076088,-9.31942e-05,251399.8233449459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215898,251399.55300273895,nan,nan,nan,nan,74281,251399.8622457981,nan,nan
74305,nan,nan,nan,nan,nan,nan,nan,nan,251406.6246790886,251406.6246790886,-9.31906e-05,251403.20407485962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216571,251402.93341770172,nan,nan,nan,nan,74282,251403.24266076088,nan,nan
74306,nan,nan,nan,nan,nan,nan,nan,nan,251410.00999307632,251410.00999307632,-9.31856e-05,251406.58560943604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215855,251406.31543602943,nan,nan,nan,nan,74283,251406.6246790886,nan,nan
74307,nan,nan,nan,nan,nan,nan,nan,nan,251413.3940372467,251413.3940372467,-9.31865e-05,251409.97041630745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216305,251409.69972672462,nan,nan,nan,nan,74284,251410.00896978378,nan,nan
74308,nan,nan,nan,nan,nan,nan,nan,nan,251416.77434778214,251416.77434778214,-9.31844e-05,251413.35416054726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721686,251413.08479418754,nan,nan,nan,nan,74285,251413.3940372467,nan,nan
74309,nan,nan,nan,nan,nan,nan,nan,nan,251420.1575987339,251420.1575987339,-9.3184e-05,251416.73533082008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216064,251416.46410574912,nan,nan,nan,nan,74286,251416.7733488083,nan,nan
74310,nan,nan,nan,nan,nan,nan,nan,nan,251423.54051852226,251423.54051852226,-9.31814e-05,251420.11844801903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216218,251419.84835567474,nan,nan,nan,nan,74287,251420.1575987339,nan,nan
74311,nan,nan,nan,nan,nan,nan,nan,nan,251426.9247610569,251426.9247610569,-9.31951e-05,251423.50163316727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216437,251423.2312754631,nan,nan,nan,nan,74288,251423.54051852226,nan,nan
74312,nan,nan,nan,nan,nan,nan,nan,nan,251430.3076763153,251430.3076763153,-9.31907e-05,251426.88569259644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216597,251426.61551799774,nan,nan,nan,nan,74289,251426.9247610569,nan,nan
74313,nan,nan,nan,nan,nan,nan,nan,nan,251433.6920182705,251433.6920182705,-9.31862e-05,251430.2686264515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215071,251429.99843325614,nan,nan,nan,nan,74290,251430.3076763153,nan,nan
74314,nan,nan,nan,nan,nan,nan,nan,nan,251437.07562589645,251437.07562589645,-9.31921e-05,251433.65214014053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216264,251433.38277521133,nan,nan,nan,nan,74291,251433.6920182705,nan,nan
74315,nan,nan,nan,nan,nan,nan,nan,nan,251440.45937299728,251440.45937299728,-9.31778e-05,251437.03657507896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721521,251436.7663828373,nan,nan,nan,nan,74292,251437.07562589645,nan,nan
74316,nan,nan,nan,nan,nan,nan,nan,nan,251443.84193873405,251443.84193873405,-9.31881e-05,251440.42033290863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214499,251440.15012993812,nan,nan,nan,nan,74293,251440.45937299728,nan,nan
74317,nan,nan,nan,nan,nan,nan,nan,nan,251447.22826600075,251447.22826600075,-9.3191e-05,251443.802464962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216607,251443.5316857338,nan,nan,nan,nan,74294,251443.84092879295,nan,nan
74318,nan,nan,nan,nan,nan,nan,nan,nan,251450.60990405083,251450.60990405083,-9.31902e-05,251447.18878674507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216479,251446.91802706718,nan,nan,nan,nan,74295,251447.22727012634,nan,nan
74319,nan,nan,nan,nan,nan,nan,nan,nan,251453.99434185028,251453.99434185028,-9.31882e-05,251450.57083582878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217659,251450.30066099166,nan,nan,nan,nan,74296,251450.60990405083,nan,nan
74320,nan,nan,nan,nan,nan,nan,nan,nan,251457.3775370121,251457.3775370121,-9.31745e-05,251453.95548129082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721622,251453.68509879112,nan,nan,nan,nan,74297,251453.99434185028,nan,nan
74321,nan,nan,nan,nan,nan,nan,nan,nan,251460.76397275925,251460.76397275925,-9.31905e-05,251457.33877921104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216458,251457.06829395294,nan,nan,nan,nan,74298,251457.3775370121,nan,nan
74322,nan,nan,nan,nan,nan,nan,nan,nan,251464.14664506912,251464.14664506912,-9.31873e-05,251460.72488093376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218738,251460.45472970008,nan,nan,nan,nan,74299,251460.76397275925,nan,nan
74323,nan,nan,nan,nan,nan,nan,nan,nan,251467.52716469765,251467.52716469765,-9.31895e-05,251464.10723233223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216413,251463.83740200996,nan,nan,nan,nan,74300,251464.14664506912,nan,nan
74324,nan,nan,nan,nan,nan,nan,nan,nan,251470.9093117714,251470.9093117714,-9.3191e-05,251467.48911881447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215756,251467.21792163848,nan,nan,nan,nan,74301,251467.52716469765,nan,nan
74325,nan,nan,nan,nan,nan,nan,nan,nan,251474.2912390232,251474.2912390232,-9.3182e-05,251470.87008452415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215353,251470.60006871223,nan,nan,nan,nan,74302,251470.9093117714,nan,nan
74326,nan,nan,nan,nan,nan,nan,nan,nan,251477.67591953278,251477.67591953278,-9.31855e-05,251474.25231528282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216244,251473.98199596404,nan,nan,nan,nan,74303,251474.2912390232,nan,nan
74327,nan,nan,nan,nan,nan,nan,nan,nan,251481.0591571331,251481.0591571331,-9.31898e-05,251477.6368689537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721659,251477.3666764736,nan,nan,nan,nan,74304,251477.67591953278,nan,nan
74328,nan,nan,nan,nan,nan,nan,nan,nan,251484.44232916832,251484.44232916832,-9.31845e-05,251481.01931285858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217929,251480.74891414642,nan,nan,nan,nan,74305,251481.05815720558,nan,nan
74329,nan,nan,nan,nan,nan,nan,nan,nan,251487.82616114616,251487.82616114616,-9.31883e-05,251484.4027621746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216259,251484.13207950591,nan,nan,nan,nan,74306,251484.44132256508,nan,nan
74330,nan,nan,nan,nan,nan,nan,nan,nan,251491.2092385292,251491.2092385292,-9.31863e-05,251487.7868220806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217426,251487.51589384078,nan,nan,nan,nan,74307,251487.82513689995,nan,nan
74331,nan,nan,nan,nan,nan,nan,nan,nan,251494.5920536518,251494.5920536518,-9.31971e-05,251491.17009329796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217141,251490.89999547004,nan,nan,nan,nan,74308,251491.2092385292,nan,nan
74332,nan,nan,nan,nan,nan,nan,nan,nan,251497.97768855095,251497.97768855095,-9.31877e-05,251494.55275726318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217073,251494.28281059265,nan,nan,nan,nan,74309,251494.5920536518,nan,nan
74333,nan,nan,nan,nan,nan,nan,nan,nan,251501.36298799515,251501.36298799515,-9.31961e-05,251497.93881988525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217398,251497.66844549178,nan,nan,nan,nan,74310,251497.97768855095,nan,nan
74334,nan,nan,nan,nan,nan,nan,nan,nan,251504.7443974018,251504.7443974018,-9.31802e-05,251501.32362222672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216289,251501.05374493598,nan,nan,nan,nan,74311,251501.36298799515,nan,nan
74335,nan,nan,nan,nan,nan,nan,nan,nan,251508.13128209114,251508.13128209114,-9.31917e-05,251504.7060198784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218128,251504.43515434265,nan,nan,nan,nan,74312,251504.7443974018,nan,nan
74336,nan,nan,nan,nan,nan,nan,nan,nan,251511.5140566826,251511.5140566826,-9.31806e-05,251508.09135985374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216448,251507.82101502418,nan,nan,nan,nan,74313,251508.13025808334,nan,nan
74337,nan,nan,nan,nan,nan,nan,nan,nan,251514.89951872826,251514.89951872826,-9.31892e-05,251511.47499752045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217058,251511.20481362342,nan,nan,nan,nan,74314,251511.5140566826,nan,nan
74338,nan,nan,nan,nan,nan,nan,nan,nan,251518.281853199,251518.281853199,-9.31858e-05,251514.85949873924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216244,251514.58927717208,nan,nan,nan,nan,74315,251514.89852023125,nan,nan
74339,nan,nan,nan,nan,nan,nan,nan,nan,251521.66705679893,251521.66705679893,-9.31917e-05,251518.2429921627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215886,251517.97261013984,nan,nan,nan,nan,74316,251518.281853199,nan,nan
74340,nan,nan,nan,nan,nan,nan,nan,nan,251525.05215358734,251525.05215358734,-9.31842e-05,251521.62800693512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217119,251521.35781373977,nan,nan,nan,nan,74317,251521.66705679893,nan,nan
74341,nan,nan,nan,nan,nan,nan,nan,nan,251528.43493509293,251528.43493509293,-9.31879e-05,251525.01240301132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216716,251524.74189987182,nan,nan,nan,nan,74318,251525.05114293098,nan,nan
74342,nan,nan,nan,nan,nan,nan,nan,nan,251531.8155629635,251531.8155629635,-9.31859e-05,251528.39689350128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215962,251528.12569203376,nan,nan,nan,nan,74319,251528.43493509293,nan,nan
74343,nan,nan,nan,nan,nan,nan,nan,nan,251535.2026219368,251535.2026219368,-9.31909e-05,251531.7771475315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215924,251531.50631990432,nan,nan,nan,nan,74320,251531.8155629635,nan,nan
74344,nan,nan,nan,nan,nan,nan,nan,nan,251538.58634781837,251538.58634781837,-9.31977e-05,251535.163087368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214264,251534.89237966537,nan,nan,nan,nan,74321,251535.20162272453,nan,nan
74345,nan,nan,nan,nan,nan,nan,nan,nan,251541.9690284729,251541.9690284729,-9.31915e-05,251538.54830908775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217303,251538.2771047592,nan,nan,nan,nan,74322,251538.58634781837,nan,nan
74346,nan,nan,nan,nan,nan,nan,nan,nan,251545.35420322418,251545.35420322418,-9.3197e-05,251541.92921185493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217746,251541.65978541374,nan,nan,nan,nan,74323,251541.9690284729,nan,nan
74347,nan,nan,nan,nan,nan,nan,nan,nan,251548.73959183693,251548.73959183693,-9.31943e-05,251545.3151524067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216153,251545.04496016502,nan,nan,nan,nan,74324,251545.35420322418,nan,nan
74348,nan,nan,nan,nan,nan,nan,nan,nan,251552.12279176712,251552.12279176712,-9.31967e-05,251548.700193882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214499,251548.43034877777,nan,nan,nan,nan,74325,251548.73959183693,nan,nan
74349,nan,nan,nan,nan,nan,nan,nan,nan,251555.50751900673,251555.50751900673,-9.31951e-05,251552.08426070213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217196,251551.81354870796,nan,nan,nan,nan,74326,251552.12279176712,nan,nan
74350,nan,nan,nan,nan,nan,nan,nan,nan,251558.89264059067,251558.89264059067,-9.3189e-05,251555.46817541122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217383,251555.19827594756,nan,nan,nan,nan,74327,251555.50751900673,nan,nan
74351,nan,nan,nan,nan,nan,nan,nan,nan,251562.27460861206,251562.27460861206,-9.31846e-05,251558.85323643684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215019,251558.58236637115,nan,nan,nan,nan,74328,251558.8916094303,nan,nan
74352,nan,nan,nan,nan,nan,nan,nan,nan,251565.65728139877,251565.65728139877,-9.3183e-05,251562.2352526188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216122,251561.9643570423,nan,nan,nan,nan,74329,251562.27360010147,nan,nan
74353,nan,nan,nan,nan,nan,nan,nan,nan,251569.04046678543,251569.04046678543,-9.31854e-05,251565.61823034286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216154,251565.34707512855,nan,nan,nan,nan,74330,251565.6563181877,nan,nan
