index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
45209,nan,nan,nan,nan,nan,nan,nan,nan,152975.1944220066,152975.1944220066,-3.50992e-05,152971.7712161541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375404,152971.5003217697,nan,nan,nan,nan,45194,152971.80956482887,nan,nan
45210,nan,nan,nan,nan,nan,nan,nan,nan,152978.57837295532,152978.57837295532,-3.51123e-05,152975.15536093712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376098,152974.88517894744,nan,nan,nan,nan,45195,152975.1944220066,nan,nan
45211,nan,nan,nan,nan,nan,nan,nan,nan,152981.96234035492,152981.96234035492,-3.51162e-05,152978.539280653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374177,152978.26912989616,nan,nan,nan,nan,45196,152978.57837295532,nan,nan
45212,nan,nan,nan,nan,nan,nan,nan,nan,152985.34652519226,152985.34652519226,-3.51107e-05,152981.92328739166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376127,152981.65309729576,nan,nan,nan,nan,45197,152981.96234035492,nan,nan
45213,nan,nan,nan,nan,nan,nan,nan,nan,152988.73055529594,152988.73055529594,-3.51253e-05,152985.30747437477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373515,152985.03631916046,nan,nan,nan,nan,45198,152985.34556221962,nan,nan
45214,nan,nan,nan,nan,nan,nan,nan,nan,152992.1114678383,152992.1114678383,-3.5144e-05,152988.69063019753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374255,152988.42029848098,nan,nan,nan,nan,45199,152988.73055529594,nan,nan
45215,nan,nan,nan,nan,nan,nan,nan,nan,152995.4957742691,152995.4957742691,-3.51354e-05,152992.07342672348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375515,152991.80222477912,nan,nan,nan,nan,45200,152992.1114678383,nan,nan
45216,nan,nan,nan,nan,nan,nan,nan,nan,152998.87883377075,152998.87883377075,-3.51402e-05,152995.45617222786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373651,152995.18653120994,nan,nan,nan,nan,45201,152995.4957742691,nan,nan
45217,nan,nan,nan,nan,nan,nan,nan,nan,153002.2617430687,153002.2617430687,-3.51581e-05,152998.83980035782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375192,152998.5695907116,nan,nan,nan,nan,45202,152998.87883377075,nan,nan
45218,nan,nan,nan,nan,nan,nan,nan,nan,153005.64040708542,153005.64040708542,-3.51543e-05,153002.22181534767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374989,153001.95149888992,nan,nan,nan,nan,45203,153002.26074194908,nan,nan
45219,nan,nan,nan,nan,nan,nan,nan,nan,153009.02558231354,153009.02558231354,-3.51794e-05,153005.60240101814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374853,153005.33116402625,nan,nan,nan,nan,45204,153005.64040708542,nan,nan
45220,nan,nan,nan,nan,nan,nan,nan,nan,153012.4090139866,153012.4090139866,-3.51824e-05,153008.98652768135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375578,153008.71544423103,nan,nan,nan,nan,45205,153009.0246872902,nan,nan
45221,nan,nan,nan,nan,nan,nan,nan,nan,153015.79267692566,153015.79267692566,-3.51871e-05,153012.36966824532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374444,153012.098741436,nan,nan,nan,nan,45206,153012.40798449516,nan,nan
45222,nan,nan,nan,nan,nan,nan,nan,nan,153019.17549562454,153019.17549562454,-3.51863e-05,153015.7528295517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637494,153015.4834338665,nan,nan,nan,nan,45207,153015.79267692566,nan,nan
45223,nan,nan,nan,nan,nan,nan,nan,nan,153022.56087374687,153022.56087374687,-3.51977e-05,153019.13643217087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637439,153018.86625256538,nan,nan,nan,nan,45208,153019.17549562454,nan,nan
45224,nan,nan,nan,nan,nan,nan,nan,nan,153025.94330263138,153025.94330263138,-3.51925e-05,153022.52156710625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374163,153022.2516306877,nan,nan,nan,nan,45209,153022.56087374687,nan,nan
45225,nan,nan,nan,nan,nan,nan,nan,nan,153029.32678699493,153029.32678699493,-3.52112e-05,153025.90410017967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374714,153025.6340595722,nan,nan,nan,nan,45210,153025.94330263138,nan,nan
45226,nan,nan,nan,nan,nan,nan,nan,nan,153032.71204710007,153032.71204710007,-3.5211e-05,153029.28767323494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375571,153029.01754393577,nan,nan,nan,nan,45211,153029.32678699493,nan,nan
45227,nan,nan,nan,nan,nan,nan,nan,nan,153036.09511113167,153036.09511113167,-3.52112e-05,153032.6721971035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375446,153032.4028040409,nan,nan,nan,nan,45212,153032.71204710007,nan,nan
45228,nan,nan,nan,nan,nan,nan,nan,nan,153039.47956848145,153039.47956848145,-3.52176e-05,153036.05620408058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374855,153035.7858680725,nan,nan,nan,nan,45213,153036.09511113167,nan,nan
45229,nan,nan,nan,nan,nan,nan,nan,nan,153042.8621714115,153042.8621714115,-3.52218e-05,153039.44060325623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374745,153039.17032542228,nan,nan,nan,nan,45214,153039.47956848145,nan,nan
45230,nan,nan,nan,nan,nan,nan,nan,nan,153046.247017622,153046.247017622,-3.52379e-05,153042.8234398365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637453,153042.55292835235,nan,nan,nan,nan,45215,153042.8621714115,nan,nan
45231,nan,nan,nan,nan,nan,nan,nan,nan,153049.63112592697,153049.63112592697,-3.52528e-05,153046.20865750313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375078,153045.93777456283,nan,nan,nan,nan,45216,153046.247017622,nan,nan
45232,nan,nan,nan,nan,nan,nan,nan,nan,153053.01626062393,153053.01626062393,-3.5243e-05,153049.5911757946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373955,153049.32088627815,nan,nan,nan,nan,45217,153049.6301293373,nan,nan
45233,nan,nan,nan,nan,nan,nan,nan,nan,153056.39910268784,153056.39910268784,-3.52589e-05,153052.9765996933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374716,153052.70599451064,nan,nan,nan,nan,45218,153053.0152375698,nan,nan
45234,nan,nan,nan,nan,nan,nan,nan,nan,153059.78345656395,153059.78345656395,-3.52527e-05,153056.35958623886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375142,153056.08883657455,nan,nan,nan,nan,45219,153056.3980796337,nan,nan
45235,nan,nan,nan,nan,nan,nan,nan,nan,153063.16409635544,153063.16409635544,-3.52734e-05,153059.74471855164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374875,153059.47317590713,nan,nan,nan,nan,45220,153059.7824189663,nan,nan
45236,nan,nan,nan,nan,nan,nan,nan,nan,153066.545450449,153066.545450449,-3.527e-05,153063.12508749962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374447,153062.85388317108,nan,nan,nan,nan,45221,153063.16312623024,nan,nan
45237,nan,nan,nan,nan,nan,nan,nan,nan,153069.92844510078,153069.92844510078,-3.52729e-05,153066.50744056702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377383,153066.23620738983,nan,nan,nan,nan,45222,153066.545450449,nan,nan
45238,nan,nan,nan,nan,nan,nan,nan,nan,153073.31491708755,153073.31491708755,-3.52943e-05,153069.88961195946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374532,153069.61920204162,nan,nan,nan,nan,45223,153069.92844510078,nan,nan
45239,nan,nan,nan,nan,nan,nan,nan,nan,153076.70016479492,153076.70016479492,-3.5284e-05,153073.27505612373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637545,153073.0046822071,nan,nan,nan,nan,45224,153073.31491708755,nan,nan
45240,nan,nan,nan,nan,nan,nan,nan,nan,153080.08325242996,153080.08325242996,-3.52955e-05,153076.6609339714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375015,153076.39092173576,nan,nan,nan,nan,45225,153076.70016479492,nan,nan
45241,nan,nan,nan,nan,nan,nan,nan,nan,153083.46693706512,153083.46693706512,-3.52967e-05,153080.04407644272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374726,153079.77300753593,nan,nan,nan,nan,45226,153080.0822505951,nan,nan
45242,nan,nan,nan,nan,nan,nan,nan,nan,153086.85124230385,153086.85124230385,-3.53077e-05,153083.42786955833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375439,153083.15769400596,nan,nan,nan,nan,45227,153083.46693706512,nan,nan
45243,nan,nan,nan,nan,nan,nan,nan,nan,153090.23508501053,153090.23508501053,-3.53213e-05,153086.81285905838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375359,153086.54199924468,nan,nan,nan,nan,45228,153086.85124230385,nan,nan
45244,nan,nan,nan,nan,nan,nan,nan,nan,153093.62117290497,153093.62117290497,-3.53188e-05,153090.19680428505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373685,153089.92584195136,nan,nan,nan,nan,45229,153090.23508501053,nan,nan
45245,nan,nan,nan,nan,nan,nan,nan,nan,153097.00506830215,153097.00506830215,-3.53206e-05,153093.58127951622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376302,153093.3119298458,nan,nan,nan,nan,45230,153093.62117290497,nan,nan
45246,nan,nan,nan,nan,nan,nan,nan,nan,153100.38823652267,153100.38823652267,-3.53302e-05,153096.96563911438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375391,153096.695825243,nan,nan,nan,nan,45231,153097.00506830215,nan,nan
45247,nan,nan,nan,nan,nan,nan,nan,nan,153103.77291417122,153103.77291417122,-3.53398e-05,153100.34919548035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375967,153100.0779911518,nan,nan,nan,nan,45232,153100.38723421097,nan,nan
45248,nan,nan,nan,nan,nan,nan,nan,nan,153107.1567120552,153107.1567120552,-3.53422e-05,153103.7348845005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373205,153103.46367111205,nan,nan,nan,nan,45233,153103.77291417122,nan,nan
45249,nan,nan,nan,nan,nan,nan,nan,nan,153110.54259037971,153110.54259037971,-3.53391e-05,153107.11778116226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375757,153106.84746899604,nan,nan,nan,nan,45234,153107.1567120552,nan,nan
45250,nan,nan,nan,nan,nan,nan,nan,nan,153113.92551279068,153113.92551279068,-3.53525e-05,153110.50374126434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374824,153110.23334732055,nan,nan,nan,nan,45235,153110.54259037971,nan,nan
45251,nan,nan,nan,nan,nan,nan,nan,nan,153117.31094264984,153117.31094264984,-3.53522e-05,153113.88678121567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376127,153113.61626973152,nan,nan,nan,nan,45236,153113.92551279068,nan,nan
45252,nan,nan,nan,nan,nan,nan,nan,nan,153120.69528484344,153120.69528484344,-3.53549e-05,153117.2719388008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374007,153117.00169959068,nan,nan,nan,nan,45237,153117.31094264984,nan,nan
45253,nan,nan,nan,nan,nan,nan,nan,nan,153124.07878255844,153124.07878255844,-3.5375e-05,153120.6557443142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376262,153120.38503756523,nan,nan,nan,nan,45238,153120.6942806244,nan,nan
45254,nan,nan,nan,nan,nan,nan,nan,nan,153127.46045923233,153127.46045923233,-3.53724e-05,153124.0397310257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637342,153123.76953949928,nan,nan,nan,nan,45239,153124.07878255844,nan,nan
45255,nan,nan,nan,nan,nan,nan,nan,nan,153130.84401130676,153130.84401130676,-3.53708e-05,153127.4214167595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375994,153127.1502195835,nan,nan,nan,nan,45240,153127.45946264267,nan,nan
45256,nan,nan,nan,nan,nan,nan,nan,nan,153134.227342844,153134.227342844,-3.53933e-05,153130.80499958992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373376,153130.5347682476,nan,nan,nan,nan,45241,153130.84401130676,nan,nan
45257,nan,nan,nan,nan,nan,nan,nan,nan,153137.6129860878,153137.6129860878,-3.53911e-05,153134.1886689663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374842,153133.91809978485,nan,nan,nan,nan,45242,153134.227342844,nan,nan
45258,nan,nan,nan,nan,nan,nan,nan,nan,153140.99633717537,153140.99633717537,-3.53882e-05,153137.57382154465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373901,153137.30374302863,nan,nan,nan,nan,45243,153137.6129860878,nan,nan
45259,nan,nan,nan,nan,nan,nan,nan,nan,153144.38043618202,153144.38043618202,-3.5406e-05,153140.95723962784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374032,153140.6870941162,nan,nan,nan,nan,45244,153140.99633717537,nan,nan
45260,nan,nan,nan,nan,nan,nan,nan,nan,153147.76244997978,153147.76244997978,-3.54087e-05,153144.34103226662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374604,153144.07019343376,nan,nan,nan,nan,45245,153144.37943649292,nan,nan
45261,nan,nan,nan,nan,nan,nan,nan,nan,153151.1459107399,153151.1459107399,-3.54068e-05,153147.723259449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637713,153147.45320692062,nan,nan,nan,nan,45246,153147.76244997978,nan,nan
45262,nan,nan,nan,nan,nan,nan,nan,nan,153154.52931714058,153154.52931714058,-3.54239e-05,153151.10707473755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375476,153150.83666768073,nan,nan,nan,nan,45247,153151.1459107399,nan,nan
45263,nan,nan,nan,nan,nan,nan,nan,nan,153157.91439890862,153157.91439890862,-3.54211e-05,153154.49027967453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375048,153154.2190755844,nan,nan,nan,nan,45248,153154.52831864357,nan,nan
45264,nan,nan,nan,nan,nan,nan,nan,nan,153161.29804229736,153161.29804229736,-3.54368e-05,153157.87503671646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376401,153157.6041556835,nan,nan,nan,nan,45249,153157.91339874268,nan,nan
45265,nan,nan,nan,nan,nan,nan,nan,nan,153164.68183779716,153164.68183779716,-3.54393e-05,153161.2590355873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374712,153160.9887992382,nan,nan,nan,nan,45250,153161.29804229736,nan,nan
45266,nan,nan,nan,nan,nan,nan,nan,nan,153168.06382226944,153168.06382226944,-3.54341e-05,153164.6432621479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373868,153164.372594738,nan,nan,nan,nan,45251,153164.68183779716,nan,nan
45267,nan,nan,nan,nan,nan,nan,nan,nan,153171.45041942596,153171.45041942596,-3.5444e-05,153168.02503991127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374473,153167.75457921028,nan,nan,nan,nan,45252,153168.06382226944,nan,nan
45268,nan,nan,nan,nan,nan,nan,nan,nan,153174.8318452835,153174.8318452835,-3.54585e-05,153171.4108390808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375464,153171.1411763668,nan,nan,nan,nan,45253,153171.45041942596,nan,nan
45269,nan,nan,nan,nan,nan,nan,nan,nan,153178.21568012238,153178.21568012238,-3.54471e-05,153174.79304504395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375076,153174.52260222434,nan,nan,nan,nan,45254,153174.8318452835,nan,nan
45270,nan,nan,nan,nan,nan,nan,nan,nan,153181.5997171402,153181.5997171402,-3.5471e-05,153178.17694497108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637435,153177.9064370632,nan,nan,nan,nan,45255,153178.21568012238,nan,nan
45271,nan,nan,nan,nan,nan,nan,nan,nan,153184.98200249672,153184.98200249672,-3.54669e-05,153181.5604581833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375471,153181.29047408103,nan,nan,nan,nan,45256,153181.5997171402,nan,nan
45272,nan,nan,nan,nan,nan,nan,nan,nan,153188.36439800262,153188.36439800262,-3.54744e-05,153184.9439611435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375042,153184.67275943756,nan,nan,nan,nan,45257,153184.98200249672,nan,nan
45273,nan,nan,nan,nan,nan,nan,nan,nan,153191.7505788803,153191.7505788803,-3.54757e-05,153188.32539391518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374129,153188.05515494346,nan,nan,nan,nan,45258,153188.36439800262,nan,nan
45274,nan,nan,nan,nan,nan,nan,nan,nan,153195.13165092468,153195.13165092468,-3.54754e-05,153191.71127390862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374785,153191.44133582115,nan,nan,nan,nan,45259,153191.7505788803,nan,nan
45275,nan,nan,nan,nan,nan,nan,nan,nan,153198.51576662064,153198.51576662064,-3.54875e-05,153195.09329128265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637616,153194.82240786552,nan,nan,nan,nan,45260,153195.13165092468,nan,nan
45276,nan,nan,nan,nan,nan,nan,nan,nan,153201.8986635208,153201.8986635208,-3.54956e-05,153198.47691869736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637465,153198.20652356147,nan,nan,nan,nan,45261,153198.51576662064,nan,nan
45277,nan,nan,nan,nan,nan,nan,nan,nan,153205.28276705742,153205.28276705742,-3.55018e-05,153201.85878181458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375219,153201.5883895397,nan,nan,nan,nan,45262,153201.89763259888,nan,nan
45278,nan,nan,nan,nan,nan,nan,nan,nan,153208.66445326805,153208.66445326805,-3.54976e-05,153205.24288487434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375647,153204.9725340843,nan,nan,nan,nan,45263,153205.28177714348,nan,nan
45279,nan,nan,nan,nan,nan,nan,nan,nan,153212.04804253578,153212.04804253578,-3.55122e-05,153208.62541866302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374398,153208.3552102089,nan,nan,nan,nan,45264,153208.66445326805,nan,nan
45280,nan,nan,nan,nan,nan,nan,nan,nan,153215.43279266357,153215.43279266357,-3.55123e-05,153212.00953412056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374738,153211.73879947662,nan,nan,nan,nan,45265,153212.04804253578,nan,nan
45281,nan,nan,nan,nan,nan,nan,nan,nan,153218.81794786453,153218.81794786453,-3.55223e-05,153215.39384150505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375494,153215.1235496044,nan,nan,nan,nan,45266,153215.43279266357,nan,nan
45282,nan,nan,nan,nan,nan,nan,nan,nan,153222.20165896416,153222.20165896416,-3.55265e-05,153218.77842617035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375716,153218.50771918296,nan,nan,nan,nan,45267,153218.81696224213,nan,nan
45283,nan,nan,nan,nan,nan,nan,nan,nan,153225.58550858498,153225.58550858498,-3.55277e-05,153222.16180872917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376036,153221.89139785766,nan,nan,nan,nan,45268,153222.20064091682,nan,nan
45284,nan,nan,nan,nan,nan,nan,nan,nan,153228.9694867134,153228.9694867134,-3.55293e-05,153225.54650759697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374184,153225.2762655258,nan,nan,nan,nan,45269,153225.58550858498,nan,nan
45285,nan,nan,nan,nan,nan,nan,nan,nan,153232.35443282127,153232.35443282127,-3.55419e-05,153228.93043327332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376515,153228.66024365425,nan,nan,nan,nan,45270,153228.9694867134,nan,nan
45286,nan,nan,nan,nan,nan,nan,nan,nan,153235.73540377617,153235.73540377617,-3.55388e-05,153232.31539201736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373459,153232.0451897621,nan,nan,nan,nan,45271,153232.35443282127,nan,nan
45287,nan,nan,nan,nan,nan,nan,nan,nan,153239.1198682785,153239.1198682785,-3.55581e-05,153235.69741916656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063754,153235.426160717,nan,nan,nan,nan,45272,153235.73540377617,nan,nan
45288,nan,nan,nan,nan,nan,nan,nan,nan,153242.50462150574,153242.50462150574,-3.55525e-05,153239.07986664772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374997,153238.80962457656,nan,nan,nan,nan,45273,153239.11886763573,nan,nan
45289,nan,nan,nan,nan,nan,nan,nan,nan,153245.88393735886,153245.88393735886,-3.55625e-05,153242.46555924416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375202,153242.19537844657,nan,nan,nan,nan,45274,153242.50462150574,nan,nan
45290,nan,nan,nan,nan,nan,nan,nan,nan,153249.2676141262,153249.2676141262,-3.55688e-05,153245.84589481354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375491,153245.5746942997,nan,nan,nan,nan,45275,153245.88393735886,nan,nan
45291,nan,nan,nan,nan,nan,nan,nan,nan,153252.65099048615,153252.65099048615,-3.55712e-05,153249.22776532173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374489,153248.95837106704,nan,nan,nan,nan,45276,153249.2676141262,nan,nan
45292,nan,nan,nan,nan,nan,nan,nan,nan,153256.0348482132,153256.0348482132,-3.5574e-05,153252.61213946342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374897,153252.34174742698,nan,nan,nan,nan,45277,153252.65099048615,nan,nan
45293,nan,nan,nan,nan,nan,nan,nan,nan,153259.41649389267,153259.41649389267,-3.55836e-05,153255.9965248108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377376,153255.72560515403,nan,nan,nan,nan,45278,153256.0348482132,nan,nan
45294,nan,nan,nan,nan,nan,nan,nan,nan,153262.80194878578,153262.80194878578,-3.55857e-05,153259.37843942642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637577,153259.1072508335,nan,nan,nan,nan,45279,153259.41649389267,nan,nan
45295,nan,nan,nan,nan,nan,nan,nan,nan,153266.18767881393,153266.18767881393,-3.5596e-05,153262.76256012917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374764,153262.491704607,nan,nan,nan,nan,45280,153262.80094766617,nan,nan
45296,nan,nan,nan,nan,nan,nan,nan,nan,153269.56966900826,153269.56966900826,-3.55969e-05,153266.1485967636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375333,153265.87843575477,nan,nan,nan,nan,45281,153266.18767881393,nan,nan
45297,nan,nan,nan,nan,nan,nan,nan,nan,153272.95454335213,153272.95454335213,-3.55981e-05,153269.53150963783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376257,153269.2604259491,nan,nan,nan,nan,45282,153269.56966900826,nan,nan
45298,nan,nan,nan,nan,nan,nan,nan,nan,153276.33571505547,153276.33571505547,-3.56105e-05,153272.91554880142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375373,153272.64530029296,nan,nan,nan,nan,45283,153272.95454335213,nan,nan
45299,nan,nan,nan,nan,nan,nan,nan,nan,153279.72005867958,153279.72005867958,-3.56056e-05,153276.2959330082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375902,153276.02543797492,nan,nan,nan,nan,45284,153276.3346810341,nan,nan
45300,nan,nan,nan,nan,nan,nan,nan,nan,153283.1028597355,153283.1028597355,-3.56185e-05,153279.6806550026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374853,153279.41081562042,nan,nan,nan,nan,45285,153279.72005867958,nan,nan
45301,nan,nan,nan,nan,nan,nan,nan,nan,153286.48500704765,153286.48500704765,-3.56186e-05,153283.06366968155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374388,153282.79361667632,nan,nan,nan,nan,45286,153283.1028597355,nan,nan
45302,nan,nan,nan,nan,nan,nan,nan,nan,153289.86845564842,153289.86845564842,-3.56265e-05,153286.44615006447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063756,153286.1757639885,nan,nan,nan,nan,45287,153286.48500704765,nan,nan
45303,nan,nan,nan,nan,nan,nan,nan,nan,153293.25487208366,153293.25487208366,-3.56321e-05,153289.82947444916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374345,153289.55921258926,nan,nan,nan,nan,45288,153289.86845564842,nan,nan
45304,nan,nan,nan,nan,nan,nan,nan,nan,153296.63850045204,153296.63850045204,-3.56264e-05,153293.21478819847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637492,153292.9456290245,nan,nan,nan,nan,45289,153293.25487208366,nan,nan
45305,nan,nan,nan,nan,nan,nan,nan,nan,153300.0211110115,153300.0211110115,-3.5636e-05,153296.59967136383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637455,153296.3282464981,nan,nan,nan,nan,45290,153296.63748955727,nan,nan
45306,nan,nan,nan,nan,nan,nan,nan,nan,153303.40391349792,153303.40391349792,-3.56444e-05,153299.98134469986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376175,153299.71186795234,nan,nan,nan,nan,45291,153300.0211110115,nan,nan
