index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
14229,nan,nan,nan,nan,nan,nan,nan,nan,48172.25354766846,48172.25354766846,-1.566e-07,48172.21445894241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98354e-09,48171.9443046093,nan,nan,nan,nan,14226,48172.25354766846,nan,nan
14230,nan,nan,nan,nan,nan,nan,nan,nan,48175.637403964996,48175.637403964996,-1.593e-07,48175.59851503372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.971195e-08,48175.32816090584,nan,nan,nan,nan,14227,48175.637403964996,nan,nan
14231,nan,nan,nan,nan,nan,nan,nan,nan,48179.01921725273,48179.01921725273,-1.484e-07,48178.9806163311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589301e-08,48178.709974193574,nan,nan,nan,nan,14228,48179.01921725273,48179.01921725273,48182.71723771095
14232,nan,nan,nan,nan,nan,nan,nan,nan,48182.71723771095,48182.71723771095,-1.419e-07,48182.364525318146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370688e-09,48182.093342208864,nan,nan,nan,nan,14229,48182.40258526802,nan,nan
14233,nan,nan,nan,nan,nan,nan,nan,nan,48185.78340101242,48185.78340101242,-1.496e-07,48185.74535942078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.201015e-08,48185.474157953264,nan,nan,nan,nan,14230,48185.78340101242,nan,nan
14234,nan,nan,nan,nan,nan,nan,nan,nan,48189.16885638237,48189.16885638237,-1.589e-07,48189.12979245186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167396e-08,48188.85861172676,nan,nan,nan,nan,14231,48189.16785478592,nan,nan
14235,nan,nan,nan,nan,nan,nan,nan,nan,48192.55055642128,48192.55055642128,-1.54e-07,48192.5125169754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144984e-09,48192.24131336212,nan,nan,nan,nan,14232,48192.55055642128,nan,nan
14236,nan,nan,nan,nan,nan,nan,nan,nan,48195.93566799164,48195.93566799164,-1.493e-07,48195.89661502838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289966e-09,48195.62642493248,nan,nan,nan,nan,14233,48195.93566799164,nan,nan
14237,nan,nan,nan,nan,nan,nan,nan,nan,48199.31985998154,48199.31985998154,-1.538e-07,48199.27999138832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998861e-08,48199.01061692238,nan,nan,nan,nan,14234,48199.31985998154,nan,nan
14238,nan,nan,nan,nan,nan,nan,nan,nan,48202.70433282852,48202.70433282852,-1.556e-07,48202.66573047638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175626e-08,48202.395089769365,nan,nan,nan,nan,14235,48202.70433282852,nan,nan
14239,nan,nan,nan,nan,nan,nan,nan,nan,48206.08676600456,48206.08676600456,-1.491e-07,48206.048773765564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.135613e-08,48205.777522945406,nan,nan,nan,nan,14236,48206.08676600456,nan,nan
14240,nan,nan,nan,nan,nan,nan,nan,nan,48209.47040963173,48209.47040963173,-1.559e-07,48209.431517362595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378918e-09,48209.16116657257,nan,nan,nan,nan,14237,48209.47040963173,nan,nan
14241,nan,nan,nan,nan,nan,nan,nan,nan,48212.85707616806,48212.85707616806,-1.435e-07,48212.81785655022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588162e-09,48212.5478331089,nan,nan,nan,nan,14238,48212.85707616806,nan,nan
14242,nan,nan,nan,nan,nan,nan,nan,nan,48216.24009299278,48216.24009299278,-1.538e-07,48216.200728178024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317632e-08,48215.930849933626,nan,nan,nan,nan,14239,48216.24009299278,nan,nan
14243,nan,nan,nan,nan,nan,nan,nan,nan,48219.62412619591,48219.62412619591,-1.526e-07,48219.585085392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424882e-08,48219.31488313675,nan,nan,nan,nan,14240,48219.62412619591,nan,nan
14244,nan,nan,nan,nan,nan,nan,nan,nan,48223.007533311844,48223.007533311844,-1.594e-07,48222.96864819527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.982401e-08,48222.69829025269,nan,nan,nan,nan,14241,48223.007533311844,nan,nan
14245,nan,nan,nan,nan,nan,nan,nan,nan,48226.39422726631,48226.39422726631,-1.526e-07,48226.35486125946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007091e-08,48226.08394827843,nan,nan,nan,nan,14242,48226.393191337585,nan,nan
14246,nan,nan,nan,nan,nan,nan,nan,nan,48229.778780937195,48229.778780937195,-1.554e-07,48229.73971962929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672999e-08,48229.46953787804,nan,nan,nan,nan,14243,48229.778780937195,nan,nan
14247,nan,nan,nan,nan,nan,nan,nan,nan,48233.161433935165,48233.161433935165,-1.533e-07,48233.122057676315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347137e-08,48232.851171398164,nan,nan,nan,nan,14244,48233.16041445732,nan,nan
14248,nan,nan,nan,nan,nan,nan,nan,nan,48236.54538011551,48236.54538011551,-1.439e-07,48236.50663995743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876291e-08,48236.23613705635,nan,nan,nan,nan,14245,48236.54538011551,nan,nan
14249,nan,nan,nan,nan,nan,nan,nan,nan,48239.93157458305,48239.93157458305,-1.541e-07,48239.89180612564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152074e-08,48239.62133040428,nan,nan,nan,nan,14246,48239.93057346344,nan,nan
14250,nan,nan,nan,nan,nan,nan,nan,nan,48243.31322526932,48243.31322526932,-1.512e-07,48243.27418470383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744353e-08,48243.002982997896,nan,nan,nan,nan,14247,48243.31222605705,nan,nan
14251,nan,nan,nan,nan,nan,nan,nan,nan,48246.69478726387,48246.69478726387,-1.508e-07,48246.6567466259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175626e-08,48246.38554420471,nan,nan,nan,nan,14248,48246.69478726387,nan,nan
14252,nan,nan,nan,nan,nan,nan,nan,nan,48250.08043694496,48250.08043694496,-1.512e-07,48250.0418651104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068377e-08,48249.771193885805,nan,nan,nan,nan,14249,48250.08043694496,nan,nan
14253,nan,nan,nan,nan,nan,nan,nan,nan,48253.46654629707,48253.46654629707,-1.476e-07,48253.42687559128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011206e-08,48253.156309986116,nan,nan,nan,nan,14250,48253.46555304527,nan,nan
14254,nan,nan,nan,nan,nan,nan,nan,nan,48256.84931230545,48256.84931230545,-1.448e-07,48256.81001830101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298197e-09,48256.54006924629,nan,nan,nan,nan,14251,48256.84931230545,nan,nan
14255,nan,nan,nan,nan,nan,nan,nan,nan,48260.233833789825,48260.233833789825,-1.541e-07,48260.19478726387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248117e-08,48259.92459073067,nan,nan,nan,nan,14252,48260.233833789825,nan,nan
14256,nan,nan,nan,nan,nan,nan,nan,nan,48263.61945414543,48263.61945414543,-1.424e-07,48263.58041357994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933462e-08,48263.310211086275,nan,nan,nan,nan,14253,48263.61945414543,nan,nan
14257,nan,nan,nan,nan,nan,nan,nan,nan,48267.00124692917,48267.00124692917,-1.491e-07,48266.96319627762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426719e-08,48266.69200387001,nan,nan,nan,nan,14254,48267.00124692917,nan,nan
14258,nan,nan,nan,nan,nan,nan,nan,nan,48270.38670039177,48270.38670039177,-1.457e-07,48270.347098112106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532131e-10,48270.07645740509,nan,nan,nan,nan,14255,48270.38570046425,nan,nan
14259,nan,nan,nan,nan,nan,nan,nan,nan,48273.77162384987,48273.77162384987,-1.479e-07,48273.73219680786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604622e-08,48273.46238079071,nan,nan,nan,nan,14256,48273.77162384987,nan,nan
14260,nan,nan,nan,nan,nan,nan,nan,nan,48277.155644893646,48277.155644893646,-1.474e-07,48277.11602306366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497373e-08,48276.845400714876,nan,nan,nan,nan,14257,48277.15464377403,nan,nan
14261,nan,nan,nan,nan,nan,nan,nan,nan,48280.54056811333,48280.54056811333,-1.465e-07,48280.50065946579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853878e-08,48280.23028197289,nan,nan,nan,nan,14258,48280.53952503204,nan,nan
14262,nan,nan,nan,nan,nan,nan,nan,nan,48283.92477989197,48283.92477989197,-1.504e-07,48283.88553738594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.04071e-08,48283.61553683281,nan,nan,nan,nan,14259,48283.92477989197,nan,nan
14263,nan,nan,nan,nan,nan,nan,nan,nan,48287.30943226814,48287.30943226814,-1.452e-07,48287.26999950409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886357e-09,48286.99918904305,nan,nan,nan,nan,14260,48287.3084321022,nan,nan
14264,nan,nan,nan,nan,nan,nan,nan,nan,48290.69364762306,48290.69364762306,-1.644e-07,48290.65430188179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317633e-08,48290.383401298524,nan,nan,nan,nan,14261,48290.69264435768,nan,nan
14265,nan,nan,nan,nan,nan,nan,nan,nan,48294.07454204559,48294.07454204559,-1.495e-07,48294.036261081696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807914e-08,48293.76529898644,nan,nan,nan,nan,14262,48294.07454204559,nan,nan
14266,nan,nan,nan,nan,nan,nan,nan,nan,48297.46072149277,48297.46072149277,-1.453e-07,48297.42132925987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394239e-08,48297.150432252885,nan,nan,nan,nan,14263,48297.45967531204,nan,nan
14267,nan,nan,nan,nan,nan,nan,nan,nan,48300.843165159225,48300.843165159225,-1.563e-07,48300.804190158844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519786e-08,48300.53392210007,nan,nan,nan,nan,14264,48300.843165159225,nan,nan
14268,nan,nan,nan,nan,nan,nan,nan,nan,48304.22414517403,48304.22414517403,-1.5e-07,48304.18610692024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911048e-09,48303.91490211487,nan,nan,nan,nan,14265,48304.22414517403,nan,nan
14269,nan,nan,nan,nan,nan,nan,nan,nan,48307.60517048836,48307.60517048836,-1.496e-07,48307.567135095596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167396e-08,48307.2959274292,nan,nan,nan,nan,14266,48307.60517048836,nan,nan
14270,nan,nan,nan,nan,nan,nan,nan,nan,48310.98719573021,48310.98719573021,-1.512e-07,48310.949156045914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723078e-08,48310.67795267105,nan,nan,nan,nan,14267,48310.98719573021,nan,nan
14271,nan,nan,nan,nan,nan,nan,nan,nan,48314.37369084358,48314.37369084358,-1.549e-07,48314.33465051651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193923e-08,48314.0634721756,nan,nan,nan,nan,14268,48314.37271523476,nan,nan
14272,nan,nan,nan,nan,nan,nan,nan,nan,48317.75796842575,48317.75796842575,-1.494e-07,48317.71955060959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014183e-08,48317.448725366594,nan,nan,nan,nan,14269,48317.75796842575,nan,nan
14273,nan,nan,nan,nan,nan,nan,nan,nan,48321.14097905159,48321.14097905159,-1.467e-07,48321.10110807419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.346e-09,48320.830706977846,nan,nan,nan,nan,14270,48321.139950037,nan,nan
14274,nan,nan,nan,nan,nan,nan,nan,nan,48324.525566101074,48324.525566101074,-1.504e-07,48324.48571538925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.538083e-08,48324.21535744667,nan,nan,nan,nan,14271,48324.525566101074,nan,nan
14275,nan,nan,nan,nan,nan,nan,nan,nan,48327.909524440765,48327.909524440765,-1.499e-07,48327.87048482895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592277e-08,48327.599315547945,nan,nan,nan,nan,14272,48327.9085586071,nan,nan
14276,nan,nan,nan,nan,nan,nan,nan,nan,48331.292989730835,48331.292989730835,-1.596e-07,48331.253076314926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727193e-08,48330.98276438713,nan,nan,nan,nan,14273,48331.29200744629,nan,nan
14277,nan,nan,nan,nan,nan,nan,nan,nan,48334.67610645294,48334.67610645294,-1.556e-07,48334.63701891899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064262e-09,48334.366863393785,nan,nan,nan,nan,14274,48334.67610645294,nan,nan
14278,nan,nan,nan,nan,nan,nan,nan,nan,48338.05864930153,48338.05864930153,-1.536e-07,48338.01960539818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041849e-08,48337.74940624237,nan,nan,nan,nan,14275,48338.05864930153,nan,nan
14279,nan,nan,nan,nan,nan,nan,nan,nan,48341.44350838661,48341.44350838661,-1.619e-07,48341.40452718735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416652e-08,48341.133229875566,nan,nan,nan,nan,14276,48341.44247293472,nan,nan
14280,nan,nan,nan,nan,nan,nan,nan,nan,48344.82906770706,48344.82906770706,-1.572e-07,48344.78888511658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047802e-08,48344.518822813036,nan,nan,nan,nan,14277,48344.82806587219,nan,nan
14281,nan,nan,nan,nan,nan,nan,nan,nan,48348.21361231804,48348.21361231804,-1.526e-07,48348.17457318306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749606e-09,48347.90436925888,nan,nan,nan,nan,14278,48348.21361231804,nan,nan
14282,nan,nan,nan,nan,nan,nan,nan,nan,48351.5990998745,48351.5990998745,-1.46e-07,48351.55900859833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416651e-08,48351.28885617256,nan,nan,nan,nan,14279,48351.59809923172,nan,nan
14283,nan,nan,nan,nan,nan,nan,nan,nan,48354.97978067398,48354.97978067398,-1.514e-07,48354.94041442871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225705e-08,48354.66954102516,nan,nan,nan,nan,14280,48354.97878408432,nan,nan
14284,nan,nan,nan,nan,nan,nan,nan,nan,48358.36368513107,48358.36368513107,-1.441e-07,48358.32464694977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902818e-09,48358.054442071916,nan,nan,nan,nan,14281,48358.36368513107,nan,nan
14285,nan,nan,nan,nan,nan,nan,nan,nan,48361.74975991249,48361.74975991249,-1.583e-07,48361.710114479065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.135614e-08,48361.43951740265,nan,nan,nan,nan,14282,48361.74876046181,nan,nan
14286,nan,nan,nan,nan,nan,nan,nan,nan,48365.12929582596,48365.12929582596,-1.498e-07,48365.09128665924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.27876e-08,48364.8200527668,nan,nan,nan,nan,14283,48365.12929582596,nan,nan
14287,nan,nan,nan,nan,nan,nan,nan,nan,48368.51456594467,48368.51456594467,-1.508e-07,48368.4755654335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420767e-08,48368.205322885515,nan,nan,nan,nan,14284,48368.51456594467,nan,nan
14288,nan,nan,nan,nan,nan,nan,nan,nan,48371.89939427376,48371.89939427376,-1.541e-07,48371.86052155495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976449e-08,48371.5901512146,nan,nan,nan,nan,14285,48371.89939427376,nan,nan
14289,nan,nan,nan,nan,nan,nan,nan,nan,48375.28415894508,48375.28415894508,-1.589e-07,48375.24430966377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523901e-09,48374.97391571999,nan,nan,nan,nan,14286,48375.283158779144,nan,nan
14290,nan,nan,nan,nan,nan,nan,nan,nan,48378.668949604034,48378.668949604034,-1.485e-07,48378.62984442711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271668e-08,48378.35970654488,nan,nan,nan,nan,14287,48378.668949604034,nan,nan
14291,nan,nan,nan,nan,nan,nan,nan,nan,48382.05230474472,48382.05230474472,-1.499e-07,48382.01362872124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806777e-08,48381.74306168556,nan,nan,nan,nan,14288,48382.05230474472,nan,nan
14292,nan,nan,nan,nan,nan,nan,nan,nan,48385.43801879883,48385.43801879883,-1.594e-07,48385.398355960846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685344e-08,48385.12776460648,nan,nan,nan,nan,14289,48385.437007665634,nan,nan
14293,nan,nan,nan,nan,nan,nan,nan,nan,48388.82285499573,48388.82285499573,-1.57e-07,48388.78330540657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788478e-08,48388.51361193657,nan,nan,nan,nan,14290,48388.82285499573,nan,nan
14294,nan,nan,nan,nan,nan,nan,nan,nan,48392.20475459099,48392.20475459099,-1.505e-07,48392.165701150894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179741e-08,48391.89450993538,nan,nan,nan,nan,14291,48392.20375299454,nan,nan
14295,nan,nan,nan,nan,nan,nan,nan,nan,48395.586367845535,48395.586367845535,-1.526e-07,48395.5483584404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615829e-08,48395.27712478638,nan,nan,nan,nan,14292,48395.586367845535,nan,nan
14296,nan,nan,nan,nan,nan,nan,nan,nan,48398.97392821312,48398.97392821312,-1.578e-07,48398.9349527359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.14796e-08,48398.66468515396,nan,nan,nan,nan,14293,48398.97392821312,nan,nan
14297,nan,nan,nan,nan,nan,nan,nan,nan,48402.35626912117,48402.35626912117,-1.573e-07,48402.316927194595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504465e-08,48402.04599609375,nan,nan,nan,nan,14294,48402.35523915291,nan,nan
14298,nan,nan,nan,nan,nan,nan,nan,nan,48405.7397942543,48405.7397942543,-1.513e-07,48405.700531721115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056032e-09,48405.4296087265,nan,nan,nan,nan,14295,48405.73885178566,nan,nan
14299,nan,nan,nan,nan,nan,nan,nan,nan,48409.12515735626,48409.12515735626,-1.532e-07,48409.085795640945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436088e-08,48408.815914297105,nan,nan,nan,nan,14296,48409.12515735626,nan,nan
14300,nan,nan,nan,nan,nan,nan,nan,nan,48412.50845313072,48412.50845313072,-1.508e-07,48412.46906709671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.11434e-08,48412.199210071565,nan,nan,nan,nan,14297,48412.50845313072,nan,nan
14301,nan,nan,nan,nan,nan,nan,nan,nan,48415.89122891426,48415.89122891426,-1.517e-07,48415.85291171074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972333e-08,48415.581985855104,nan,nan,nan,nan,14298,48415.89122891426,nan,nan
14302,nan,nan,nan,nan,nan,nan,nan,nan,48419.27682638168,48419.27682638168,-1.648e-07,48419.2371237278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390124e-08,48418.96658387184,nan,nan,nan,nan,14299,48419.275826931,nan,nan
14303,nan,nan,nan,nan,nan,nan,nan,nan,48422.66169476509,48422.66169476509,-1.427e-07,48422.62284398079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707756e-08,48422.35145177841,nan,nan,nan,nan,14300,48422.66069483757,nan,nan
14304,nan,nan,nan,nan,nan,nan,nan,nan,48426.042939424515,48426.042939424515,-1.502e-07,48426.00489926338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543338e-08,48425.73269548416,nan,nan,nan,nan,14301,48426.04193854332,nan,nan
14305,nan,nan,nan,nan,nan,nan,nan,nan,48429.42726421356,48429.42726421356,-1.527e-07,48429.3879199028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083698e-08,48429.116997623445,nan,nan,nan,nan,14302,48429.4262406826,nan,nan
14306,nan,nan,nan,nan,nan,nan,nan,nan,48432.81034779549,48432.81034779549,-1.521e-07,48432.77095198631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.603485e-08,48432.50110473633,nan,nan,nan,nan,14303,48432.81034779549,nan,nan
14307,nan,nan,nan,nan,nan,nan,nan,nan,48436.19716334343,48436.19716334343,-1.592e-07,48436.15810108185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206269e-08,48435.88792028427,nan,nan,nan,nan,14304,48436.19716334343,nan,nan
14308,nan,nan,nan,nan,nan,nan,nan,nan,48439.58038520813,48439.58038520813,-1.508e-07,48439.5411093235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041849e-08,48439.27010455132,nan,nan,nan,nan,14305,48439.57934761047,nan,nan
14309,nan,nan,nan,nan,nan,nan,nan,nan,48442.96468067169,48442.96468067169,-1.517e-07,48442.92599630356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309403e-08,48442.655437612535,nan,nan,nan,nan,14306,48442.96468067169,nan,nan
14310,nan,nan,nan,nan,nan,nan,nan,nan,48446.34954881668,48446.34954881668,-1.537e-07,48446.30969834328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810891e-08,48446.03930678368,nan,nan,nan,nan,14307,48446.348549842834,nan,nan
14311,nan,nan,nan,nan,nan,nan,nan,nan,48449.733560323715,48449.733560323715,-1.538e-07,48449.694219350815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144983e-08,48449.42431726456,nan,nan,nan,nan,14308,48449.733560323715,nan,nan
14312,nan,nan,nan,nan,nan,nan,nan,nan,48453.1170797348,48453.1170797348,-1.442e-07,48453.07805752754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948784e-08,48452.807836675645,nan,nan,nan,nan,14309,48453.1170797348,nan,nan
14313,nan,nan,nan,nan,nan,nan,nan,nan,48456.50109910965,48456.50109910965,-1.631e-07,48456.46205878258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331816e-08,48456.19185605049,nan,nan,nan,nan,14310,48456.50109910965,nan,nan
14314,nan,nan,nan,nan,nan,nan,nan,nan,48459.88725280762,48459.88725280762,-1.57e-07,48459.8482131958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742514e-08,48459.57800974846,nan,nan,nan,nan,14311,48459.88725280762,nan,nan
14315,nan,nan,nan,nan,nan,nan,nan,nan,48463.27148461342,48463.27148461342,-1.5e-07,48463.231632471085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959989e-08,48462.96124663353,nan,nan,nan,nan,14312,48463.27048969269,nan,nan
14316,nan,nan,nan,nan,nan,nan,nan,nan,48466.6526427269,48466.6526427269,-1.552e-07,48466.61359500885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.450272e-08,48466.34339966774,nan,nan,nan,nan,14313,48466.6526427269,nan,nan
14317,nan,nan,nan,nan,nan,nan,nan,nan,48470.0352909565,48470.0352909565,-1.531e-07,48469.99625492096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192787e-09,48469.72505345345,nan,nan,nan,nan,14314,48470.034296512604,nan,nan
14318,nan,nan,nan,nan,nan,nan,nan,nan,48473.421568870544,48473.421568870544,-1.527e-07,48473.382252931595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378918e-09,48473.11132493019,nan,nan,nan,nan,14315,48473.42056798935,nan,nan
14319,nan,nan,nan,nan,nan,nan,nan,nan,48476.80481696129,48476.80481696129,-1.591e-07,48476.76492404938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094905e-08,48476.49453201294,nan,nan,nan,nan,14316,48476.8037750721,nan,nan
14320,nan,nan,nan,nan,nan,nan,nan,nan,48480.188562870026,48480.188562870026,-1.552e-07,48480.14888072014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328839e-08,48479.87931981087,nan,nan,nan,nan,14317,48480.188562870026,nan,nan
14321,nan,nan,nan,nan,nan,nan,nan,nan,48483.570434331894,48483.570434331894,-1.636e-07,48483.53238129616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.262301e-08,48483.26119127274,nan,nan,nan,nan,14318,48483.570434331894,nan,nan
14322,nan,nan,nan,nan,nan,nan,nan,nan,48486.95324444771,48486.95324444771,-1.481e-07,48486.91417193413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661793e-08,48486.642972135545,nan,nan,nan,nan,14319,48486.9522151947,nan,nan
14323,nan,nan,nan,nan,nan,nan,nan,nan,48490.33544635773,48490.33544635773,-1.518e-07,48490.29640126228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944668e-08,48490.02620329857,nan,nan,nan,nan,14320,48490.33544635773,nan,nan
14324,nan,nan,nan,nan,nan,nan,nan,nan,48493.72089314461,48493.72089314461,-1.634e-07,48493.68153214455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.22159e-08,48493.410620594026,nan,nan,nan,nan,14321,48493.71986365318,nan,nan
14325,nan,nan,nan,nan,nan,nan,nan,nan,48497.104753255844,48497.104753255844,-1.561e-07,48497.065403461456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.109087e-08,48496.7944747448,nan,nan,nan,nan,14322,48497.103717803955,nan,nan
