index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
8220,nan,nan,nan,nan,nan,nan,nan,nan,27835.40525174141,27835.40525174141,-1.652e-07,27835.366223812103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266398e-08,27835.096008682252,nan,nan,nan,nan,8218,27835.40525174141,nan,nan
8221,nan,nan,nan,nan,nan,nan,nan,nan,27838.786449193954,27838.786449193954,-1.723e-07,27838.747395515442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232786e-08,27838.477206134798,nan,nan,nan,nan,8219,27838.786449193954,nan,nan
8222,nan,nan,nan,nan,nan,nan,nan,nan,27842.171169042587,27842.171169042587,-1.687e-07,27842.131902456284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355358e-08,27841.86192598343,nan,nan,nan,nan,8220,27842.171169042587,nan,nan
8223,nan,nan,nan,nan,nan,nan,nan,nan,27845.550906419754,27845.550906419754,-1.733e-07,27845.512865304947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.752561e-08,27845.241663360597,nan,nan,nan,nan,8221,27845.550906419754,nan,nan
8224,nan,nan,nan,nan,nan,nan,nan,nan,27848.93640780449,27848.93640780449,-1.661e-07,27848.89737224579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022407e-08,27848.627164745332,nan,nan,nan,nan,8222,27848.93640780449,nan,nan
8225,nan,nan,nan,nan,nan,nan,nan,nan,27852.3206076622,27852.3206076622,-1.813e-07,27852.280704259872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516805e-08,27852.010337972642,nan,nan,nan,nan,8223,27852.3195810318,nan,nan
8226,nan,nan,nan,nan,nan,nan,nan,nan,27855.700637340546,27855.700637340546,-1.627e-07,27855.660784244537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731303e-08,27855.390370988847,nan,nan,nan,nan,8224,27855.699614048004,nan,nan
8227,nan,nan,nan,nan,nan,nan,nan,nan,27859.083776950836,27859.083776950836,-1.681e-07,27859.044751882553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600498e-08,27858.77453389168,nan,nan,nan,nan,8225,27859.083776950836,nan,nan
8228,nan,nan,nan,nan,nan,nan,nan,nan,27862.466109514236,27862.466109514236,-1.73e-07,27862.427042484283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324714e-08,27862.15686645508,nan,nan,nan,nan,8226,27862.466109514236,nan,nan
8229,nan,nan,nan,nan,nan,nan,nan,nan,27865.85130095482,27865.85130095482,-1.672e-07,27865.81163740158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378914e-08,27865.54105820656,nan,nan,nan,nan,8227,27865.850301265717,nan,nan
8230,nan,nan,nan,nan,nan,nan,nan,nan,27869.234322547913,27869.234322547913,-1.672e-07,27869.195465803146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053049e-08,27868.925079488756,nan,nan,nan,nan,8228,27869.234322547913,nan,nan
8231,nan,nan,nan,nan,nan,nan,nan,nan,27872.617050886154,27872.617050886154,-1.701e-07,27872.578722715378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961122e-08,27872.307807826997,nan,nan,nan,nan,8229,27872.617050886154,nan,nan
8232,nan,nan,nan,nan,nan,nan,nan,nan,27876.002210855484,27876.002210855484,-1.641e-07,27875.963715314865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462606e-08,27875.692967796327,nan,nan,nan,nan,8230,27876.002210855484,nan,nan
8233,nan,nan,nan,nan,nan,nan,nan,nan,27879.38584089279,27879.38584089279,-1.739e-07,27879.346479654312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039547e-08,27879.075560712816,nan,nan,nan,nan,8231,27879.384803771973,nan,nan
8234,nan,nan,nan,nan,nan,nan,nan,nan,27882.76693367958,27882.76693367958,-1.683e-07,27882.72758460045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585176e-08,27882.45665946007,nan,nan,nan,nan,8232,27882.765902519226,nan,nan
8235,nan,nan,nan,nan,nan,nan,nan,nan,27886.149584054947,27886.149584054947,-1.72e-07,27886.110600948334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803792e-08,27885.84034099579,nan,nan,nan,nan,8233,27886.149584054947,nan,nan
8236,nan,nan,nan,nan,nan,nan,nan,nan,27889.5331530571,27889.5331530571,-1.783e-07,27889.49442410469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106099e-08,27889.22390999794,nan,nan,nan,nan,8234,27889.5331530571,nan,nan
8237,nan,nan,nan,nan,nan,nan,nan,nan,27892.915710926056,27892.915710926056,-1.71e-07,27892.876660346985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822081e-08,27892.6064678669,nan,nan,nan,nan,8235,27892.915710926056,nan,nan
8238,nan,nan,nan,nan,nan,nan,nan,nan,27896.297399044037,27896.297399044037,-1.682e-07,27896.2585606575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002967e-08,27895.98815598488,nan,nan,nan,nan,8236,27896.297399044037,nan,nan
8239,nan,nan,nan,nan,nan,nan,nan,nan,27899.682365894318,27899.682365894318,-1.771e-07,27899.64261651039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807909e-08,27899.37213625908,nan,nan,nan,nan,8237,27899.681379318237,nan,nan
8240,nan,nan,nan,nan,nan,nan,nan,nan,27903.063356161118,27903.063356161118,-1.701e-07,27903.025381565094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347122e-08,27902.75411310196,nan,nan,nan,nan,8238,27903.063356161118,nan,nan
8241,nan,nan,nan,nan,nan,nan,nan,nan,27906.44497704506,27906.44497704506,-1.691e-07,27906.405932426453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.70363e-08,27906.135733985902,nan,nan,nan,nan,8239,27906.44497704506,nan,nan
8242,nan,nan,nan,nan,nan,nan,nan,nan,27909.82762670517,27909.82762670517,-1.719e-07,27909.78853869438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681222e-08,27909.51736416817,nan,nan,nan,nan,8240,27909.82762670517,nan,nan
8243,nan,nan,nan,nan,nan,nan,nan,nan,27913.21137714386,27913.21137714386,-1.643e-07,27913.1725564003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224552e-08,27912.902134084703,nan,nan,nan,nan,8241,27913.21137714386,nan,nan
8244,nan,nan,nan,nan,nan,nan,nan,nan,27916.595391511917,27916.595391511917,-1.713e-07,27916.5563416481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,27916.28614845276,nan,nan,nan,nan,8242,27916.595391511917,nan,nan
8245,nan,nan,nan,nan,nan,nan,nan,nan,27919.978290319443,27919.978290319443,-1.724e-07,27919.938937664032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160299e-08,27919.66801156998,nan,nan,nan,nan,8243,27919.977254629135,nan,nan
8246,nan,nan,nan,nan,nan,nan,nan,nan,27923.359082698822,27923.359082698822,-1.663e-07,27923.320739746094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926362e-08,27923.049839639665,nan,nan,nan,nan,8244,27923.359082698822,nan,nan
8247,nan,nan,nan,nan,nan,nan,nan,nan,27926.744672060013,27926.744672060013,-1.798e-07,27926.7056183815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248109e-08,27926.435429000856,nan,nan,nan,nan,8245,27926.744672060013,nan,nan
8248,nan,nan,nan,nan,nan,nan,nan,nan,27930.129219532013,27930.129219532013,-1.682e-07,27930.089109420776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405439e-08,27929.81897583008,nan,nan,nan,nan,8246,27930.128218889236,nan,nan
8249,nan,nan,nan,nan,nan,nan,nan,nan,27933.511862039566,27933.511862039566,-1.755e-07,27933.472813367844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118452e-08,27933.20261898041,nan,nan,nan,nan,8247,27933.511862039566,nan,nan
8250,nan,nan,nan,nan,nan,nan,nan,nan,27936.89598798752,27936.89598798752,-1.649e-07,27936.856821537018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178588e-08,27936.58674492836,nan,nan,nan,nan,8248,27936.89598798752,nan,nan
8251,nan,nan,nan,nan,nan,nan,nan,nan,27940.279619932175,27940.279619932175,-1.633e-07,27940.24059200287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120272e-09,27939.970376873018,nan,nan,nan,nan,8249,27940.279619932175,nan,nan
8252,nan,nan,nan,nan,nan,nan,nan,nan,27943.661709308624,27943.661709308624,-1.713e-07,27943.62212920189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512687e-08,27943.352466249467,nan,nan,nan,nan,8250,27943.661709308624,nan,nan
8253,nan,nan,nan,nan,nan,nan,nan,nan,27947.042744636536,27947.042744636536,-1.683e-07,27947.00369334221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780235e-08,27946.73350157738,nan,nan,nan,nan,8251,27947.042744636536,nan,nan
8254,nan,nan,nan,nan,nan,nan,nan,nan,27950.424711227417,27950.424711227417,-1.641e-07,27950.385633468628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523891e-09,27950.11546816826,nan,nan,nan,nan,8252,27950.424711227417,nan,nan
8255,nan,nan,nan,nan,nan,nan,nan,nan,27953.808465242386,27953.808465242386,-1.75e-07,27953.769619464874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753711e-08,27953.49922218323,nan,nan,nan,nan,8253,27953.808465242386,nan,nan
8256,nan,nan,nan,nan,nan,nan,nan,nan,27957.18944144249,27957.18944144249,-1.771e-07,27957.150578975677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865077e-08,27956.880198383333,nan,nan,nan,nan,8254,27957.18944144249,nan,nan
8257,nan,nan,nan,nan,nan,nan,nan,nan,27960.574835062027,27960.574835062027,-1.701e-07,27960.535784244537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381882e-08,27960.26559200287,nan,nan,nan,nan,8255,27960.574835062027,nan,nan
8258,nan,nan,nan,nan,nan,nan,nan,nan,27963.953437805176,27963.953437805176,-1.687e-07,27963.91539335251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.29819e-08,27963.64419474602,nan,nan,nan,nan,8256,27963.953437805176,nan,nan
8259,nan,nan,nan,nan,nan,nan,nan,nan,27967.33717560768,27967.33717560768,-1.739e-07,27967.297817468643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252227e-08,27967.0268966198,nan,nan,nan,nan,8257,27967.336139678955,nan,nan
8260,nan,nan,nan,nan,nan,nan,nan,nan,27970.718638420105,27970.718638420105,-1.784e-07,27970.679188489914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677103e-09,27970.409395360948,nan,nan,nan,nan,8258,27970.718638420105,nan,nan
8261,nan,nan,nan,nan,nan,nan,nan,nan,27974.101472616196,27974.101472616196,-1.723e-07,27974.06282567978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822081e-09,27973.79222955704,nan,nan,nan,nan,8259,27974.101472616196,nan,nan
8262,nan,nan,nan,nan,nan,nan,nan,nan,27977.481392145157,27977.481392145157,-1.706e-07,27977.442804813385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654697e-08,27977.172149086,nan,nan,nan,nan,8260,27977.481392145157,nan,nan
8263,nan,nan,nan,nan,nan,nan,nan,nan,27980.866002082825,27980.866002082825,-1.77e-07,27980.826953172684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757828e-09,27980.556759023668,nan,nan,nan,nan,8261,27980.866002082825,nan,nan
8264,nan,nan,nan,nan,nan,nan,nan,nan,27984.248917102814,27984.248917102814,-1.821e-07,27984.209854602814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160299e-08,27983.939674043657,nan,nan,nan,nan,8262,27984.248917102814,nan,nan
8265,nan,nan,nan,nan,nan,nan,nan,nan,27987.630784988403,27987.630784988403,-1.713e-07,27987.591875076294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282869e-08,27987.320491933824,nan,nan,nan,nan,8263,27987.62973499298,nan,nan
8266,nan,nan,nan,nan,nan,nan,nan,nan,27991.01440834999,27991.01440834999,-1.727e-07,27990.9750187397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462605e-08,27990.705165290834,nan,nan,nan,nan,8264,27991.01440834999,nan,nan
8267,nan,nan,nan,nan,nan,nan,nan,nan,27994.399698734283,27994.399698734283,-1.775e-07,27994.36065554619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700661e-08,27994.08945336342,nan,nan,nan,nan,8265,27994.398696422577,nan,nan
8268,nan,nan,nan,nan,nan,nan,nan,nan,27997.781588077545,27997.781588077545,-1.737e-07,27997.74280834198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443167e-09,27997.47234501839,nan,nan,nan,nan,8266,27997.781588077545,nan,nan
8269,nan,nan,nan,nan,nan,nan,nan,nan,28001.164808034897,28001.164808034897,-1.668e-07,28001.125943660736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945801e-08,28000.854604625703,nan,nan,nan,nan,8267,28001.16384768486,nan,nan
8270,nan,nan,nan,nan,nan,nan,nan,nan,28004.546423196793,28004.546423196793,-1.723e-07,28004.506932020187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507419e-09,28004.236179018022,nan,nan,nan,nan,8268,28004.54542207718,nan,nan
8271,nan,nan,nan,nan,nan,nan,nan,nan,28007.929371356964,28007.929371356964,-1.776e-07,28007.890004873276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056018e-09,28007.619130039217,nan,nan,nan,nan,8269,28007.928373098373,nan,nan
8272,nan,nan,nan,nan,nan,nan,nan,nan,28011.311385393143,28011.311385393143,-1.736e-07,28011.272043704987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064253e-09,28011.002142333986,nan,nan,nan,nan,8270,28011.311385393143,nan,nan
8273,nan,nan,nan,nan,nan,nan,nan,nan,28014.69289445877,28014.69289445877,-1.736e-07,28014.654512643814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068371e-08,28014.383651399614,nan,nan,nan,nan,8271,28014.69289445877,nan,nan
8274,nan,nan,nan,nan,nan,nan,nan,nan,28018.077016353607,28018.077016353607,-1.724e-07,28018.03818154335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501484e-08,28017.76777329445,nan,nan,nan,nan,8272,28018.077016353607,nan,nan
8275,nan,nan,nan,nan,nan,nan,nan,nan,28021.458748817444,28021.458748817444,-1.683e-07,28021.419974565506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431963e-08,28021.148535871507,nan,nan,nan,nan,8273,28021.457778930664,nan,nan
8276,nan,nan,nan,nan,nan,nan,nan,nan,28024.8384745121,28024.8384745121,-1.812e-07,28024.80042552948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975294e-09,28024.529231452943,nan,nan,nan,nan,8274,28024.8384745121,nan,nan
8277,nan,nan,nan,nan,nan,nan,nan,nan,28028.223739862442,28028.223739862442,-1.799e-07,28028.1836373806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757828e-09,28027.913501405717,nan,nan,nan,nan,8275,28028.222744464874,nan,nan
8278,nan,nan,nan,nan,nan,nan,nan,nan,28031.605930805206,28031.605930805206,-1.718e-07,28031.56687784195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103131e-08,28031.29668774605,nan,nan,nan,nan,8276,28031.605930805206,nan,nan
8279,nan,nan,nan,nan,nan,nan,nan,nan,28034.98665881157,28034.98665881157,-1.649e-07,28034.9476211071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064254e-08,28034.67641582489,nan,nan,nan,nan,8277,28034.98565888405,nan,nan
8280,nan,nan,nan,nan,nan,nan,nan,nan,28038.3708589077,28038.3708589077,-1.747e-07,28038.331926822662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685339e-08,28038.06061782837,nan,nan,nan,nan,8278,28038.369860887527,nan,nan
8281,nan,nan,nan,nan,nan,nan,nan,nan,28041.752934217453,28041.752934217453,-1.668e-07,28041.714034080505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684192e-08,28041.443691158296,nan,nan,nan,nan,8279,28041.752934217453,nan,nan
8282,nan,nan,nan,nan,nan,nan,nan,nan,28045.136115789413,28045.136115789413,-1.659e-07,28045.09702706337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.21038e-08,28044.826872730257,nan,nan,nan,nan,8280,28045.136115789413,nan,nan
8283,nan,nan,nan,nan,nan,nan,nan,nan,28048.51921105385,28048.51921105385,-1.715e-07,28048.479360580444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267547e-08,28048.209007406236,nan,nan,nan,nan,8281,28048.51921105385,nan,nan
8284,nan,nan,nan,nan,nan,nan,nan,nan,28051.90229320526,28051.90229320526,-1.639e-07,28051.863161802292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047783e-09,28051.592038297655,nan,nan,nan,nan,8282,28051.90128135681,nan,nan
8285,nan,nan,nan,nan,nan,nan,nan,nan,28055.286219358444,28055.286219358444,-1.641e-07,28055.24714946747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991765e-09,28054.97599759102,nan,nan,nan,nan,8283,28055.285240650177,nan,nan
8286,nan,nan,nan,nan,nan,nan,nan,nan,28058.668726205826,28058.668726205826,-1.817e-07,28058.62887597084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902805e-09,28058.35848298073,nan,nan,nan,nan,8284,28058.667726039886,nan,nan
8287,nan,nan,nan,nan,nan,nan,nan,nan,28062.050614356995,28062.050614356995,-1.786e-07,28062.011253356934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.33295e-08,28061.741371297838,nan,nan,nan,nan,8285,28062.050614356995,nan,nan
8288,nan,nan,nan,nan,nan,nan,nan,nan,28065.433720350266,28065.433720350266,-1.673e-07,28065.395105600357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273484e-09,28065.12447729111,nan,nan,nan,nan,8286,28065.433720350266,nan,nan
8289,nan,nan,nan,nan,nan,nan,nan,nan,28068.815808534622,28068.815808534622,-1.677e-07,28068.77620267868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.45552e-08,28068.50556459427,nan,nan,nan,nan,8287,28068.814807653427,nan,nan
8290,nan,nan,nan,nan,nan,nan,nan,nan,28072.197632074356,28072.197632074356,-1.722e-07,28072.15792822838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639376e-08,28071.8883890152,nan,nan,nan,nan,8288,28072.197632074356,nan,nan
8291,nan,nan,nan,nan,nan,nan,nan,nan,28075.58057832718,28075.58057832718,-1.69e-07,28075.54116678238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354208e-09,28075.271335268022,nan,nan,nan,nan,8289,28075.58057832718,nan,nan
8292,nan,nan,nan,nan,nan,nan,nan,nan,28078.965398311615,28078.965398311615,-1.694e-07,28078.926347255707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256344e-08,28078.655191087724,nan,nan,nan,nan,8290,28078.96443414688,nan,nan
8293,nan,nan,nan,nan,nan,nan,nan,nan,28082.349008321762,28082.349008321762,-1.742e-07,28082.310204029083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19276e-09,28082.039765262605,nan,nan,nan,nan,8291,28082.349008321762,nan,nan
8294,nan,nan,nan,nan,nan,nan,nan,nan,28085.72748732567,28085.72748732567,-1.683e-07,28085.68847846985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805611e-09,28085.417245531084,nan,nan,nan,nan,8292,28085.72648859024,nan,nan
8295,nan,nan,nan,nan,nan,nan,nan,nan,28089.113795757294,28089.113795757294,-1.663e-07,28089.07449221611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593412e-08,28088.80359401703,nan,nan,nan,nan,8293,28089.112837076187,nan,nan
8296,nan,nan,nan,nan,nan,nan,nan,nan,28092.495509147644,28092.495509147644,-1.708e-07,28092.45565700531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462606e-08,28092.186266088487,nan,nan,nan,nan,8294,28092.495509147644,nan,nan
8297,nan,nan,nan,nan,nan,nan,nan,nan,28095.876816272736,28095.876816272736,-1.791e-07,28095.83811020851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.28172e-09,28095.56757321358,nan,nan,nan,nan,8295,28095.876816272736,nan,nan
8298,nan,nan,nan,nan,nan,nan,nan,nan,28099.260612249374,28099.260612249374,-1.753e-07,28099.221233844757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378914e-08,28098.95040550232,nan,nan,nan,nan,8296,28099.259648561478,nan,nan
8299,nan,nan,nan,nan,nan,nan,nan,nan,28102.643838882446,28102.643838882446,-1.671e-07,28102.604995250702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099014e-08,28102.33459582329,nan,nan,nan,nan,8297,28102.643838882446,nan,nan
8300,nan,nan,nan,nan,nan,nan,nan,nan,28106.026696920395,28106.026696920395,-1.736e-07,28105.988332748413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348272e-08,28105.717453861238,nan,nan,nan,nan,8298,28106.026696920395,nan,nan
8301,nan,nan,nan,nan,nan,nan,nan,nan,28109.408910512924,28109.408910512924,-1.69e-07,28109.369941711426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886333e-09,28109.099667453767,nan,nan,nan,nan,8299,28109.408910512924,nan,nan
8302,nan,nan,nan,nan,nan,nan,nan,nan,28112.791491270065,28112.791491270065,-1.654e-07,28112.752785921097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.28172e-09,28112.48224821091,nan,nan,nan,nan,8300,28112.791491270065,nan,nan
8303,nan,nan,nan,nan,nan,nan,nan,nan,28116.176526784897,28116.176526784897,-1.728e-07,28116.137422323227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397204e-08,28115.86728372574,nan,nan,nan,nan,8301,28116.176526784897,nan,nan
8304,nan,nan,nan,nan,nan,nan,nan,nan,28119.557724237442,28119.557724237442,-1.811e-07,28119.518882751465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519774e-08,28119.248481178285,nan,nan,nan,nan,8302,28119.557724237442,nan,nan
8305,nan,nan,nan,nan,nan,nan,nan,nan,28122.940794229507,28122.940794229507,-1.659e-07,28122.90175819397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660633e-10,28122.63055100441,nan,nan,nan,nan,8303,28122.939794063568,nan,nan
8306,nan,nan,nan,nan,nan,nan,nan,nan,28126.324378728867,28126.324378728867,-1.732e-07,28126.28527355194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200995e-09,28126.01513566971,nan,nan,nan,nan,8304,28126.324378728867,nan,nan
8307,nan,nan,nan,nan,nan,nan,nan,nan,28129.705615520477,28129.705615520477,-1.685e-07,28129.666474103928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865077e-08,28129.39637246132,nan,nan,nan,nan,8305,28129.705615520477,nan,nan
8308,nan,nan,nan,nan,nan,nan,nan,nan,28133.087847948074,28133.087847948074,-1.774e-07,28133.048797607422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805611e-09,28132.778604888917,nan,nan,nan,nan,8306,28133.087847948074,nan,nan
8309,nan,nan,nan,nan,nan,nan,nan,nan,28136.47290468216,28136.47290468216,-1.737e-07,28136.433449983597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.251078e-08,28136.162660741807,nan,nan,nan,nan,8307,28136.471903800964,nan,nan
8310,nan,nan,nan,nan,nan,nan,nan,nan,28139.854290246964,28139.854290246964,-1.715e-07,28139.815218687057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.72192e-08,28139.544061326982,nan,nan,nan,nan,8308,28139.85330438614,nan,nan
8311,nan,nan,nan,nan,nan,nan,nan,nan,28143.234124660492,28143.234124660492,-1.784e-07,28143.19608449936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668868e-08,28142.924881601335,nan,nan,nan,nan,8309,28143.234124660492,nan,nan
8312,nan,nan,nan,nan,nan,nan,nan,nan,28146.616690158844,28146.616690158844,-1.724e-07,28146.577649831772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408408e-08,28146.30644669533,nan,nan,nan,nan,8310,28146.615689754486,nan,nan
8313,nan,nan,nan,nan,nan,nan,nan,nan,28150.001037359238,28150.001037359238,-1.569e-07,28149.96169614792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114334e-08,28149.69179430008,nan,nan,nan,nan,8311,28150.001037359238,nan,nan
8314,nan,nan,nan,nan,nan,nan,nan,nan,28153.383054494858,28153.383054494858,-1.747e-07,28153.34438943863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700661e-08,28153.0738114357,nan,nan,nan,nan,8312,28153.383054494858,nan,nan
8315,nan,nan,nan,nan,nan,nan,nan,nan,28156.766069173813,28156.766069173813,-1.634e-07,28156.727363824844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224553e-08,28156.456826114656,nan,nan,nan,nan,8313,28156.766069173813,nan,nan
8316,nan,nan,nan,nan,nan,nan,nan,nan,28160.15131187439,28160.15131187439,-1.718e-07,28160.11225795746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.29819e-09,28159.842068815233,nan,nan,nan,nan,8314,28160.15131187439,nan,nan
