index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
23219,nan,nan,nan,nan,nan,nan,nan,nan,78591.36520886421,78591.36520886421,-1.26056e-05,78587.94225287437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546488e-05,78587.67156567573,nan,nan,nan,nan,23212,78587.9808087349,nan,nan
23220,nan,nan,nan,nan,nan,nan,nan,nan,78594.7501642704,78594.7501642704,-1.26007e-05,78591.32609415054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535868e-05,78591.05596580505,nan,nan,nan,nan,23213,78591.36520886421,nan,nan
23221,nan,nan,nan,nan,nan,nan,nan,nan,78598.13213443756,78598.13213443756,-1.26117e-05,78594.71111297607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539562e-05,78594.4400738716,nan,nan,nan,nan,23214,78594.7501642704,nan,nan
23222,nan,nan,nan,nan,nan,nan,nan,nan,78601.5160522461,78601.5160522461,-1.2611e-05,78598.09312200546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539821e-05,78597.8228913784,nan,nan,nan,nan,23215,78598.13213443756,nan,nan
23223,nan,nan,nan,nan,nan,nan,nan,nan,78604.89635205269,78604.89635205269,-1.25991e-05,78601.47747826576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552951e-05,78601.20680918693,nan,nan,nan,nan,23216,78601.5160522461,nan,nan
23224,nan,nan,nan,nan,nan,nan,nan,nan,78608.28218245506,78608.28218245506,-1.26141e-05,78604.85732316971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546409e-05,78604.58710899352,nan,nan,nan,nan,23217,78604.89635205269,nan,nan
23225,nan,nan,nan,nan,nan,nan,nan,nan,78611.66627311707,78611.66627311707,-1.2603e-05,78608.24261236191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553197e-05,78607.9729393959,nan,nan,nan,nan,23218,78608.28218245506,nan,nan
23226,nan,nan,nan,nan,nan,nan,nan,nan,78615.05016899109,78615.05016899109,-1.26009e-05,78611.62723612785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538687e-05,78611.3570300579,nan,nan,nan,nan,23219,78611.66627311707,nan,nan
23227,nan,nan,nan,nan,nan,nan,nan,nan,78618.43683123589,78618.43683123589,-1.26017e-05,78615.01111769676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540035e-05,78614.74092593192,nan,nan,nan,nan,23220,78615.05016899109,nan,nan
23228,nan,nan,nan,nan,nan,nan,nan,nan,78621.82064270973,78621.82064270973,-1.26161e-05,78618.3967564106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5374e-05,78618.1265791893,nan,nan,nan,nan,23221,78618.43582224846,nan,nan
23229,nan,nan,nan,nan,nan,nan,nan,nan,78625.20447134972,78625.20447134972,-1.26068e-05,78621.78080415726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542012e-05,78621.51037182807,nan,nan,nan,nan,23222,78621.81961488724,nan,nan
23230,nan,nan,nan,nan,nan,nan,nan,nan,78628.58957958221,78628.58957958221,-1.26105e-05,78625.1653957367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.526783e-05,78624.89522829055,nan,nan,nan,nan,23223,78625.20447134972,nan,nan
23231,nan,nan,nan,nan,nan,nan,nan,nan,78631.97318077087,78631.97318077087,-1.26112e-05,78628.55049419403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537079e-05,78628.27930393218,nan,nan,nan,nan,23224,78628.58854699135,nan,nan
23232,nan,nan,nan,nan,nan,nan,nan,nan,78635.35624909401,78635.35624909401,-1.26106e-05,78631.93513941765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551756e-05,78631.66393771171,nan,nan,nan,nan,23225,78631.97318077087,nan,nan
23233,nan,nan,nan,nan,nan,nan,nan,nan,78638.73884892464,78638.73884892464,-1.26183e-05,78635.31735014915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538687e-05,78635.04700603485,nan,nan,nan,nan,23226,78635.35624909401,nan,nan
23234,nan,nan,nan,nan,nan,nan,nan,nan,78642.12374567986,78642.12374567986,-1.26057e-05,78638.70043706894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544326e-05,78638.42960586547,nan,nan,nan,nan,23227,78638.73884892464,nan,nan
23235,nan,nan,nan,nan,nan,nan,nan,nan,78645.50420212746,78645.50420212746,-1.26057e-05,78642.08417344093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545568e-05,78641.81450262069,nan,nan,nan,nan,23228,78642.12374567986,nan,nan
23236,nan,nan,nan,nan,nan,nan,nan,nan,78648.88753771782,78648.88753771782,-1.26094e-05,78645.46613669395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.527611e-05,78645.19495906829,nan,nan,nan,nan,23229,78645.50420212746,nan,nan
23237,nan,nan,nan,nan,nan,nan,nan,nan,78652.27146172523,78652.27146172523,-1.26049e-05,78648.84846019745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539668e-05,78648.57829465866,nan,nan,nan,nan,23230,78648.88753771782,nan,nan
23238,nan,nan,nan,nan,nan,nan,nan,nan,78655.6527671814,78655.6527671814,-1.26123e-05,78652.23243522644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540678e-05,78651.96221866607,nan,nan,nan,nan,23231,78652.27146172523,nan,nan
23239,nan,nan,nan,nan,nan,nan,nan,nan,78659.03769659996,78659.03769659996,-1.26012e-05,78655.61378717422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545828e-05,78655.34352412223,nan,nan,nan,nan,23232,78655.6527671814,nan,nan
23240,nan,nan,nan,nan,nan,nan,nan,nan,78662.41767501831,78662.41767501831,-1.2604e-05,78658.998462677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547051e-05,78658.7284535408,nan,nan,nan,nan,23233,78659.03769659996,nan,nan
23241,nan,nan,nan,nan,nan,nan,nan,nan,78665.79944396019,78665.79944396019,-1.26063e-05,78662.37962317467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543498e-05,78662.10843195915,nan,nan,nan,nan,23234,78662.41767501831,nan,nan
23242,nan,nan,nan,nan,nan,nan,nan,nan,78669.18162679672,78669.18162679672,-1.26118e-05,78665.76137399673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544448e-05,78665.49020090103,nan,nan,nan,nan,23235,78665.79944396019,nan,nan
23243,nan,nan,nan,nan,nan,nan,nan,nan,78672.56686997414,78672.56686997414,-1.26048e-05,78669.14355278015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537569e-05,78668.87238373756,nan,nan,nan,nan,23236,78669.18162679672,nan,nan
23244,nan,nan,nan,nan,nan,nan,nan,nan,78675.94985413551,78675.94985413551,-1.26143e-05,78672.52744960785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550375e-05,78672.25662674903,nan,nan,nan,nan,23237,78672.5658698082,nan,nan
23245,nan,nan,nan,nan,nan,nan,nan,nan,78679.33250308037,78679.33250308037,-1.26084e-05,78675.91064763069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535761e-05,78675.63960876464,nan,nan,nan,nan,23238,78675.9488518238,nan,nan
23246,nan,nan,nan,nan,nan,nan,nan,nan,78682.71428489685,78682.71428489685,-1.26044e-05,78679.29358053207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54526e-05,78679.0232600212,nan,nan,nan,nan,23239,78679.33250308037,nan,nan
23247,nan,nan,nan,nan,nan,nan,nan,nan,78686.09928560257,78686.09928560257,-1.26132e-05,78682.67554187775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547328e-05,78682.40504183769,nan,nan,nan,nan,23240,78682.71428489685,nan,nan
23248,nan,nan,nan,nan,nan,nan,nan,nan,78689.48316192627,78689.48316192627,-1.26037e-05,78686.0598692894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535165e-05,78685.78903665542,nan,nan,nan,nan,23241,78686.09827971458,nan,nan
23249,nan,nan,nan,nan,nan,nan,nan,nan,78692.86495256424,78692.86495256424,-1.26094e-05,78689.44308114052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530459e-05,78689.17291798591,nan,nan,nan,nan,23242,78689.48216104507,nan,nan
23250,nan,nan,nan,nan,nan,nan,nan,nan,78696.24783945084,78696.24783945084,-1.26099e-05,78692.82584738731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529144e-05,78692.55570950508,nan,nan,nan,nan,23243,78692.86495256424,nan,nan
23251,nan,nan,nan,nan,nan,nan,nan,nan,78699.63231945038,78699.63231945038,-1.26118e-05,78696.20899438858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542286e-05,78695.93859639167,nan,nan,nan,nan,23244,78696.24783945084,nan,nan
23252,nan,nan,nan,nan,nan,nan,nan,nan,78703.01368689537,78703.01368689537,-1.26114e-05,78699.5927863121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547434e-05,78699.32204594612,nan,nan,nan,nan,23245,78699.63128900528,nan,nan
23253,nan,nan,nan,nan,nan,nan,nan,nan,78706.39751148224,78706.39751148224,-1.26031e-05,78702.9747979641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54028e-05,78702.7044438362,nan,nan,nan,nan,23246,78703.01368689537,nan,nan
23254,nan,nan,nan,nan,nan,nan,nan,nan,78709.78092718124,78709.78092718124,-1.26028e-05,78706.3586499691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545245e-05,78706.08826842307,nan,nan,nan,nan,23247,78706.39751148224,nan,nan
23255,nan,nan,nan,nan,nan,nan,nan,nan,78713.16444826126,78713.16444826126,-1.26057e-05,78709.74205636978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544555e-05,78709.47168412208,nan,nan,nan,nan,23248,78709.78092718124,nan,nan
23256,nan,nan,nan,nan,nan,nan,nan,nan,78716.5462732315,78716.5462732315,-1.26136e-05,78713.1258533001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540449e-05,78712.8552052021,nan,nan,nan,nan,23249,78713.16444826126,nan,nan
23257,nan,nan,nan,nan,nan,nan,nan,nan,78719.93020677567,78719.93020677567,-1.25996e-05,78716.50742793083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542395e-05,78716.23703017234,nan,nan,nan,nan,23250,78716.5462732315,nan,nan
23258,nan,nan,nan,nan,nan,nan,nan,nan,78723.31092834473,78723.31092834473,-1.26122e-05,78719.89097619057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550146e-05,78719.6209637165,nan,nan,nan,nan,23251,78719.93020677567,nan,nan
23259,nan,nan,nan,nan,nan,nan,nan,nan,78726.69302558899,78726.69302558899,-1.26096e-05,78723.27288770676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544494e-05,78723.00168528556,nan,nan,nan,nan,23252,78723.31092834473,nan,nan
23260,nan,nan,nan,nan,nan,nan,nan,nan,78730.0769944191,78730.0769944191,-1.2609e-05,78726.65495657921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546837e-05,78726.38378252983,nan,nan,nan,nan,23253,78726.69302558899,nan,nan
23261,nan,nan,nan,nan,nan,nan,nan,nan,78733.45959329605,78733.45959329605,-1.26128e-05,78730.03788280487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540893e-05,78729.76775135993,nan,nan,nan,nan,23254,78730.0769944191,nan,nan
23262,nan,nan,nan,nan,nan,nan,nan,nan,78736.84337735176,78736.84337735176,-1.26089e-05,78733.42011642456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552168e-05,78733.1493519783,nan,nan,nan,nan,23255,78733.45859503746,nan,nan
23263,nan,nan,nan,nan,nan,nan,nan,nan,78740.22640514374,78740.22640514374,-1.26098e-05,78736.80340504646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538734e-05,78736.53310480117,nan,nan,nan,nan,23256,78736.84234786034,nan,nan
23264,nan,nan,nan,nan,nan,nan,nan,nan,78743.60936260223,78743.60936260223,-1.26148e-05,78740.18808794022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543912e-05,78739.91716208457,nan,nan,nan,nan,23257,78740.22640514374,nan,nan
23265,nan,nan,nan,nan,nan,nan,nan,nan,78746.9930768013,78746.9930768013,-1.26133e-05,78743.56954479218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53832e-05,78743.29908647537,nan,nan,nan,nan,23258,78743.60832953453,nan,nan
23266,nan,nan,nan,nan,nan,nan,nan,nan,78750.37614798546,78750.37614798546,-1.26061e-05,78746.9539346695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540248e-05,78746.68383374214,nan,nan,nan,nan,23259,78746.9930768013,nan,nan
23267,nan,nan,nan,nan,nan,nan,nan,nan,78753.7574660778,78753.7574660778,-1.26138e-05,78750.33702778816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546869e-05,78750.0669049263,nan,nan,nan,nan,23260,78750.37614798546,nan,nan
23268,nan,nan,nan,nan,nan,nan,nan,nan,78757.13955235481,78757.13955235481,-1.26051e-05,78753.71827316284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550436e-05,78753.44822301864,nan,nan,nan,nan,23261,78753.7574660778,nan,nan
23269,nan,nan,nan,nan,nan,nan,nan,nan,78760.52532577515,78760.52532577515,-1.26052e-05,78757.10104560852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537047e-05,78756.83030929565,nan,nan,nan,nan,23262,78757.13955235481,nan,nan
23270,nan,nan,nan,nan,nan,nan,nan,nan,78763.90811800957,78763.90811800957,-1.26037e-05,78760.48627567291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535945e-05,78760.21608271598,nan,nan,nan,nan,23263,78760.52532577515,nan,nan
23271,nan,nan,nan,nan,nan,nan,nan,nan,78767.2911977768,78767.2911977768,-1.26168e-05,78763.86854314804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541368e-05,78763.5988749504,nan,nan,nan,nan,23264,78763.90811800957,nan,nan
23272,nan,nan,nan,nan,nan,nan,nan,nan,78770.6768796444,78770.6768796444,-1.26105e-05,78767.25240421295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543376e-05,78766.98195471763,nan,nan,nan,nan,23265,78767.2911977768,nan,nan
23273,nan,nan,nan,nan,nan,nan,nan,nan,78774.06188368797,78774.06188368797,-1.26155e-05,78770.63732624054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541811e-05,78770.36763658523,nan,nan,nan,nan,23266,78770.6768796444,nan,nan
23274,nan,nan,nan,nan,nan,nan,nan,nan,78777.44571113586,78777.44571113586,-1.26051e-05,78774.02304244041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540388e-05,78773.75264062881,nan,nan,nan,nan,23267,78774.06188368797,nan,nan
23275,nan,nan,nan,nan,nan,nan,nan,nan,78780.82585477829,78780.82585477829,-1.26082e-05,78777.40585780144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55108e-05,78777.1354710102,nan,nan,nan,nan,23268,78777.44471406937,nan,nan
23276,nan,nan,nan,nan,nan,nan,nan,nan,78784.20584368706,78784.20584368706,-1.26136e-05,78780.78732538223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53956e-05,78780.51661171913,nan,nan,nan,nan,23269,78780.82585477829,nan,nan
23277,nan,nan,nan,nan,nan,nan,nan,nan,78787.58935189247,78787.58935189247,-1.26141e-05,78784.16780471802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555478e-05,78783.8966006279,nan,nan,nan,nan,23270,78784.20584368706,nan,nan
23278,nan,nan,nan,nan,nan,nan,nan,nan,78790.97138309479,78790.97138309479,-1.25993e-05,78787.55028891563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5332e-05,78787.27915253639,nan,nan,nan,nan,23271,78787.58839559555,nan,nan
23279,nan,nan,nan,nan,nan,nan,nan,nan,78794.35673594475,78794.35673594475,-1.26077e-05,78790.932315588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54287e-05,78790.66214003562,nan,nan,nan,nan,23272,78790.97138309479,nan,nan
23280,nan,nan,nan,nan,nan,nan,nan,nan,78797.73880052567,78797.73880052567,-1.2617e-05,78794.31742072105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547066e-05,78794.04749288558,nan,nan,nan,nan,23273,78794.35673594475,nan,nan
23281,nan,nan,nan,nan,nan,nan,nan,nan,78801.12167859077,78801.12167859077,-1.2603e-05,78797.69970679283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552859e-05,78797.42852725982,nan,nan,nan,nan,23274,78797.73777031898,nan,nan
23282,nan,nan,nan,nan,nan,nan,nan,nan,78804.50492358208,78804.50492358208,-1.26106e-05,78801.08180952072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553607e-05,78800.81143631935,nan,nan,nan,nan,23275,78801.12067937851,nan,nan
23283,nan,nan,nan,nan,nan,nan,nan,nan,78807.88782382011,78807.88782382011,-1.26047e-05,78804.46524000168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544279e-05,78804.19568052291,nan,nan,nan,nan,23276,78804.50492358208,nan,nan
23284,nan,nan,nan,nan,nan,nan,nan,nan,78811.26917672157,78811.26917672157,-1.26092e-05,78807.84849882126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53711e-05,78807.57756986617,nan,nan,nan,nan,23277,78807.88681292534,nan,nan
23285,nan,nan,nan,nan,nan,nan,nan,nan,78814.6511952877,78814.6511952877,-1.26106e-05,78811.23016428947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536129e-05,78810.95993366241,nan,nan,nan,nan,23278,78811.26917672157,nan,nan
23286,nan,nan,nan,nan,nan,nan,nan,nan,78818.03674840927,78818.03674840927,-1.26147e-05,78814.61244058609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545489e-05,78814.34195222854,nan,nan,nan,nan,23279,78814.6511952877,nan,nan
23287,nan,nan,nan,nan,nan,nan,nan,nan,78821.41842985153,78821.41842985153,-1.26132e-05,78817.99766683578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553026e-05,78817.7275053501,nan,nan,nan,nan,23280,78818.03674840927,nan,nan
23288,nan,nan,nan,nan,nan,nan,nan,nan,78824.80160856247,78824.80160856247,-1.26081e-05,78821.37911772728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536387e-05,78821.10817565917,nan,nan,nan,nan,23281,78821.41741871834,nan,nan
23289,nan,nan,nan,nan,nan,nan,nan,nan,78828.18523573875,78828.18523573875,-1.26148e-05,78824.76188325882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541843e-05,78824.4913541317,nan,nan,nan,nan,23282,78824.80059719086,nan,nan
23290,nan,nan,nan,nan,nan,nan,nan,nan,78831.56997895241,78831.56997895241,-1.26087e-05,78828.14636731148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546685e-05,78827.87599267959,nan,nan,nan,nan,23283,78828.18523573875,nan,nan
23291,nan,nan,nan,nan,nan,nan,nan,nan,78834.95178604126,78834.95178604126,-1.26062e-05,78831.53069615364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533309e-05,78831.26073589324,nan,nan,nan,nan,23284,78831.56997895241,nan,nan
23292,nan,nan,nan,nan,nan,nan,nan,nan,78838.33521389961,78838.33521389961,-1.26068e-05,78834.9120733738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548108e-05,78834.6425429821,nan,nan,nan,nan,23285,78834.95178604126,nan,nan
23293,nan,nan,nan,nan,nan,nan,nan,nan,78841.71674251556,78841.71674251556,-1.26028e-05,78838.29576468468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549474e-05,78838.02496995925,nan,nan,nan,nan,23286,78838.33421301842,nan,nan
23294,nan,nan,nan,nan,nan,nan,nan,nan,78845.09812307358,78845.09812307358,-1.26147e-05,78841.67769598961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539145e-05,78841.40650453567,nan,nan,nan,nan,23287,78841.71574759483,nan,nan
23295,nan,nan,nan,nan,nan,nan,nan,nan,78848.48237609863,78848.48237609863,-1.2615e-05,78845.06008124352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540432e-05,78844.78888001441,nan,nan,nan,nan,23288,78845.09812307358,nan,nan
23296,nan,nan,nan,nan,nan,nan,nan,nan,78851.86617588997,78851.86617588997,-1.26098e-05,78848.44351744652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531254e-05,78848.17313303947,nan,nan,nan,nan,23289,78848.48237609863,nan,nan
23297,nan,nan,nan,nan,nan,nan,nan,nan,78855.25008130074,78855.25008130074,-1.26145e-05,78851.82666110992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53979e-05,78851.55592575073,nan,nan,nan,nan,23290,78851.86516880989,nan,nan
23298,nan,nan,nan,nan,nan,nan,nan,nan,78858.63345050812,78858.63345050812,-1.26089e-05,78855.21096277237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549318e-05,78854.94083824157,nan,nan,nan,nan,23291,78855.25008130074,nan,nan
23299,nan,nan,nan,nan,nan,nan,nan,nan,78862.01625585556,78862.01625585556,-1.26122e-05,78858.59441876411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533598e-05,78858.32420744895,nan,nan,nan,nan,23292,78858.63345050812,nan,nan
23300,nan,nan,nan,nan,nan,nan,nan,nan,78865.39880251884,78865.39880251884,-1.2608e-05,78861.97682929039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53795e-05,78861.70602955818,nan,nan,nan,nan,23293,78862.01527261734,nan,nan
23301,nan,nan,nan,nan,nan,nan,nan,nan,78868.78182291985,78868.78182291985,-1.26075e-05,78865.35985946655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54293e-05,78865.08955945968,nan,nan,nan,nan,23294,78865.39880251884,nan,nan
23302,nan,nan,nan,nan,nan,nan,nan,nan,78872.16560864449,78872.16560864449,-1.26099e-05,78868.7428252697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537092e-05,78868.47257986068,nan,nan,nan,nan,23295,78868.78182291985,nan,nan
23303,nan,nan,nan,nan,nan,nan,nan,nan,78875.5478606224,78875.5478606224,-1.26073e-05,78872.12705922127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54886e-05,78871.85636558532,nan,nan,nan,nan,23296,78872.16560864449,nan,nan
23304,nan,nan,nan,nan,nan,nan,nan,nan,78878.93254065514,78878.93254065514,-1.26073e-05,78875.50882267952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543772e-05,78875.2376185894,nan,nan,nan,nan,23297,78875.54686164856,nan,nan
23305,nan,nan,nan,nan,nan,nan,nan,nan,78882.31379079819,78882.31379079819,-1.26123e-05,78878.89393281937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540218e-05,78878.62329759597,nan,nan,nan,nan,23298,78878.93254065514,nan,nan
23306,nan,nan,nan,nan,nan,nan,nan,nan,78885.6981189251,78885.6981189251,-1.26073e-05,78882.27575683594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532955e-05,78882.00454773902,nan,nan,nan,nan,23299,78882.31379079819,nan,nan
23307,nan,nan,nan,nan,nan,nan,nan,nan,78889.08192014694,78889.08192014694,-1.26101e-05,78885.65909957886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549474e-05,78885.38887586593,nan,nan,nan,nan,23300,78885.6981189251,nan,nan
23308,nan,nan,nan,nan,nan,nan,nan,nan,78892.46487498283,78892.46487498283,-1.26106e-05,78889.04281234741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529217e-05,78888.77267708778,nan,nan,nan,nan,23301,78889.08192014694,nan,nan
23309,nan,nan,nan,nan,nan,nan,nan,nan,78896.15043354034,78896.15043354034,-1.26047e-05,78892.42560887337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532558e-05,78892.15563192367,nan,nan,nan,nan,23302,78892.46487498283,78892.46487498283,78896.15043354034
23310,nan,nan,nan,nan,nan,nan,nan,nan,78899.22949910164,78899.22949910164,-1.26118e-05,78895.80643343925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539528e-05,78895.53603711128,nan,nan,nan,nan,23303,78895.84528017044,nan,nan
23311,nan,nan,nan,nan,nan,nan,nan,nan,78902.61331701279,78902.61331701279,-1.26176e-05,78899.19015026093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.526981e-05,78898.92025604247,nan,nan,nan,nan,23304,78899.22949910164,nan,nan
23312,nan,nan,nan,nan,nan,nan,nan,nan,78905.99402499199,78905.99402499199,-1.26006e-05,78902.57400774956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540771e-05,78902.30306067466,nan,nan,nan,nan,23305,78902.61331701279,nan,nan
23313,nan,nan,nan,nan,nan,nan,nan,nan,78909.37856984138,78909.37856984138,-1.26079e-05,78905.95594143867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534932e-05,78905.68376817703,nan,nan,nan,nan,23306,78905.99301123619,nan,nan
23314,nan,nan,nan,nan,nan,nan,nan,nan,78912.76134371758,78912.76134371758,-1.26209e-05,78909.33882069588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534012e-05,78909.06832590103,nan,nan,nan,nan,23307,78909.37756896019,nan,nan
23315,nan,nan,nan,nan,nan,nan,nan,nan,78916.14457654953,78916.14457654953,-1.26085e-05,78912.72150111198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547986e-05,78912.45210065841,nan,nan,nan,nan,23308,78912.76134371758,nan,nan
