index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
99214,nan,nan,nan,nan,nan,nan,nan,nan,335696.4178020954,335696.4178020954,-8.93319e-05,335692.9936492443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842708,335692.7224346638,nan,nan,nan,nan,99185,335693.03167772293,nan,nan
99215,nan,nan,nan,nan,nan,nan,nan,nan,335699.8006722927,335699.8006722927,-8.93303e-05,335696.37792396545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842011,335696.1085590363,nan,nan,nan,nan,99186,335696.4178020954,nan,nan
99216,nan,nan,nan,nan,nan,nan,nan,nan,335703.1824388504,335703.1824388504,-8.9338e-05,335699.7616312504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844554,335699.490461731,nan,nan,nan,nan,99187,335699.8006722927,nan,nan
99217,nan,nan,nan,nan,nan,nan,nan,nan,335706.56203198433,335706.56203198433,-8.93199e-05,335703.1433339119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784413,335702.8721951485,nan,nan,nan,nan,99188,335703.1814382076,nan,nan
99218,nan,nan,nan,nan,nan,nan,nan,nan,335709.9450721741,335709.9450721741,-8.93234e-05,335706.5239942074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845045,335706.2527889252,nan,nan,nan,nan,99189,335706.56203198433,nan,nan
99219,nan,nan,nan,nan,nan,nan,nan,nan,335713.32908034325,335713.32908034325,-8.93236e-05,335709.90606093407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784225,335709.6348265648,nan,nan,nan,nan,99190,335709.94406962395,nan,nan
99220,nan,nan,nan,nan,nan,nan,nan,nan,335716.71476864815,335716.71476864815,-8.93302e-05,335713.2901546955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843323,335713.0198372841,nan,nan,nan,nan,99191,335713.32908034325,nan,nan
99221,nan,nan,nan,nan,nan,nan,nan,nan,335720.0961782932,335720.0961782932,-8.93413e-05,335716.6757051945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842383,335716.405525589,nan,nan,nan,nan,99192,335716.71476864815,nan,nan
99222,nan,nan,nan,nan,nan,nan,nan,nan,335723.47773361206,335723.47773361206,-8.93363e-05,335720.0566942692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842093,335719.78590288165,nan,nan,nan,nan,99193,335720.0951459408,nan,nan
99223,nan,nan,nan,nan,nan,nan,nan,nan,335726.86180853844,335726.86180853844,-8.93244e-05,335723.4388701916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842096,335723.1684905529,nan,nan,nan,nan,99194,335723.47773361206,nan,nan
99224,nan,nan,nan,nan,nan,nan,nan,nan,335730.2439541817,335730.2439541817,-8.93235e-05,335726.8237698078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842313,335726.5525654793,nan,nan,nan,nan,99195,335726.86180853844,nan,nan
99225,nan,nan,nan,nan,nan,nan,nan,nan,335733.626701355,335733.626701355,-8.93334e-05,335730.20491433144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842483,335729.9337109566,nan,nan,nan,nan,99196,335730.24295401573,nan,nan
99226,nan,nan,nan,nan,nan,nan,nan,nan,335737.0108554363,335737.0108554363,-8.9338e-05,335733.58862781525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843,335733.31745829585,nan,nan,nan,nan,99197,335733.626701355,nan,nan
99227,nan,nan,nan,nan,nan,nan,nan,nan,335740.3944942951,335740.3944942951,-8.93307e-05,335736.97178435326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842833,335736.7016123772,nan,nan,nan,nan,99198,335737.0108554363,nan,nan
99228,nan,nan,nan,nan,nan,nan,nan,nan,335743.7773683071,335743.7773683071,-8.93315e-05,335740.3556544781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842844,335740.085251236,nan,nan,nan,nan,99199,335740.3944942951,nan,nan
99229,nan,nan,nan,nan,nan,nan,nan,nan,335747.1594605446,335747.1594605446,-8.93325e-05,335743.73830509186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784205,335743.468125248,nan,nan,nan,nan,99200,335743.7773683071,nan,nan
99230,nan,nan,nan,nan,nan,nan,nan,nan,335750.5430691242,335750.5430691242,-8.93333e-05,335747.12053489685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842337,335746.85021748545,nan,nan,nan,nan,99201,335747.1594605446,nan,nan
99231,nan,nan,nan,nan,nan,nan,nan,nan,335753.92571496964,335753.92571496964,-8.93343e-05,335750.50403022766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784124,335750.23282613757,nan,nan,nan,nan,99202,335750.5420691967,nan,nan
99232,nan,nan,nan,nan,nan,nan,nan,nan,335757.31018948555,335757.31018948555,-8.93337e-05,335753.88684511185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784122,335753.6164719105,nan,nan,nan,nan,99203,335753.92571496964,nan,nan
99233,nan,nan,nan,nan,nan,nan,nan,nan,335760.6944937706,335760.6944937706,-8.9333e-05,335757.2702689171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842418,335756.9999143124,nan,nan,nan,nan,99204,335757.3091573715,nan,nan
99234,nan,nan,nan,nan,nan,nan,nan,nan,335764.08010697365,335764.08010697365,-8.93339e-05,335760.65645742416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840482,335760.38525071146,nan,nan,nan,nan,99205,335760.6944937706,nan,nan
99235,nan,nan,nan,nan,nan,nan,nan,nan,335767.4583518505,335767.4583518505,-8.93281e-05,335764.0409989357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842085,335763.7708639145,nan,nan,nan,nan,99206,335764.08010697365,nan,nan
99236,nan,nan,nan,nan,nan,nan,nan,nan,335770.84335660934,335770.84335660934,-8.93307e-05,335767.4203090668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840807,335767.1491087914,nan,nan,nan,nan,99207,335767.4583518505,nan,nan
99237,nan,nan,nan,nan,nan,nan,nan,nan,335774.22643208504,335774.22643208504,-8.93363e-05,335770.80434560776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842342,335770.53311433794,nan,nan,nan,nan,99208,335770.8423573971,nan,nan
99238,nan,nan,nan,nan,nan,nan,nan,nan,335777.60975956917,335777.60975956917,-8.93296e-05,335774.18658447266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843116,335773.9171890259,nan,nan,nan,nan,99209,335774.22643208504,nan,nan
99239,nan,nan,nan,nan,nan,nan,nan,nan,335780.9924445152,335780.9924445152,-8.93293e-05,335777.56971621513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843979,335777.29951562884,nan,nan,nan,nan,99210,335777.608758688,nan,nan
99240,nan,nan,nan,nan,nan,nan,nan,nan,335784.37337589264,335784.37337589264,-8.93221e-05,335780.9529809952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842571,335780.6821996212,nan,nan,nan,nan,99211,335780.99144268036,nan,nan
99241,nan,nan,nan,nan,nan,nan,nan,nan,335787.75567531586,335787.75567531586,-8.93217e-05,335784.33433532715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843294,335784.0641328335,nan,nan,nan,nan,99212,335784.37337589264,nan,nan
99242,nan,nan,nan,nan,nan,nan,nan,nan,335791.1373953819,335791.1373953819,-8.93263e-05,335787.7171251774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844861,335787.4464322567,nan,nan,nan,nan,99213,335787.75567531586,nan,nan
99243,nan,nan,nan,nan,nan,nan,nan,nan,335794.5212111473,335794.5212111473,-8.93351e-05,335791.0977766514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843215,335790.8271285534,nan,nan,nan,nan,99214,335791.13637161255,nan,nan
99244,nan,nan,nan,nan,nan,nan,nan,nan,335797.9035215378,335797.9035215378,-8.93277e-05,335794.4821715355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078425,335794.21123137476,nan,nan,nan,nan,99215,335794.5204744339,nan,nan
99245,nan,nan,nan,nan,nan,nan,nan,nan,335801.28776550293,335801.28776550293,-8.93165e-05,335797.8651869297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784434,335797.59427847865,nan,nan,nan,nan,99216,335797.9035215378,nan,nan
99246,nan,nan,nan,nan,nan,nan,nan,nan,335804.67087960243,335804.67087960243,-8.93193e-05,335801.2481777668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843284,335800.9775651932,nan,nan,nan,nan,99217,335801.28680825233,nan,nan
99247,nan,nan,nan,nan,nan,nan,nan,nan,335808.0556063652,335808.0556063652,-8.93115e-05,335804.6310033798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842864,335804.36060156825,nan,nan,nan,nan,99218,335804.6698446274,nan,nan
99248,nan,nan,nan,nan,nan,nan,nan,nan,335811.4398818016,335811.4398818016,-8.93331e-05,335808.01649045944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841412,335807.74636330607,nan,nan,nan,nan,99219,335808.0556063652,nan,nan
99249,nan,nan,nan,nan,nan,nan,nan,nan,335814.8226361275,335814.8226361275,-8.93132e-05,335811.4002456665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843409,335811.12961449625,nan,nan,nan,nan,99220,335811.4388575554,nan,nan
99250,nan,nan,nan,nan,nan,nan,nan,nan,335818.203609705,335818.203609705,-8.93319e-05,335814.7837879658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842145,335814.5124277115,nan,nan,nan,nan,99221,335814.82167077065,nan,nan
99251,nan,nan,nan,nan,nan,nan,nan,nan,335821.5876324177,335821.5876324177,-8.93269e-05,335818.1645669937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842762,335817.8933958054,nan,nan,nan,nan,99222,335818.2026388645,nan,nan
99252,nan,nan,nan,nan,nan,nan,nan,nan,335824.9705531597,335824.9705531597,-8.93303e-05,335821.5486257076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784202,335821.27738871577,nan,nan,nan,nan,99223,335821.5866317749,nan,nan
99253,nan,nan,nan,nan,nan,nan,nan,nan,335828.35098671913,335828.35098671913,-8.93292e-05,335824.93247938156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842278,335824.6613101006,nan,nan,nan,nan,99224,335824.9705531597,nan,nan
99254,nan,nan,nan,nan,nan,nan,nan,nan,335831.7346057892,335831.7346057892,-8.9324e-05,335828.31290221214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841604,335828.04174366,nan,nan,nan,nan,99225,335828.35098671913,nan,nan
99255,nan,nan,nan,nan,nan,nan,nan,nan,335835.11688542366,335835.11688542366,-8.93245e-05,335831.6955549717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842404,335831.42536273005,nan,nan,nan,nan,99226,335831.7346057892,nan,nan
99256,nan,nan,nan,nan,nan,nan,nan,nan,335838.49745845795,335838.49745845795,-8.93385e-05,335835.07747650146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842099,335834.8076423645,nan,nan,nan,nan,99227,335835.11688542366,nan,nan
99257,nan,nan,nan,nan,nan,nan,nan,nan,335841.8801782131,335841.8801782131,-8.93339e-05,335838.4586751461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841251,335838.1882153988,nan,nan,nan,nan,99228,335838.49745845795,nan,nan
99258,nan,nan,nan,nan,nan,nan,nan,nan,335845.2619776726,335845.2619776726,-8.93282e-05,335841.8413262367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843022,335841.570935154,nan,nan,nan,nan,99229,335841.8801782131,nan,nan
99259,nan,nan,nan,nan,nan,nan,nan,nan,335848.64526724815,335848.64526724815,-8.93344e-05,335845.22291374207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784165,335844.9517334938,nan,nan,nan,nan,99230,335845.26097655296,nan,nan
99260,nan,nan,nan,nan,nan,nan,nan,nan,335852.03032040596,335852.03032040596,-8.93256e-05,335848.6062633991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842531,335848.335022831,nan,nan,nan,nan,99231,335848.6442658901,nan,nan
99261,nan,nan,nan,nan,nan,nan,nan,nan,335855.4137251377,335855.4137251377,-8.93181e-05,335851.9913086891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841772,335851.72010626795,nan,nan,nan,nan,99232,335852.0293493271,nan,nan
99262,nan,nan,nan,nan,nan,nan,nan,nan,335858.7990851402,335858.7990851402,-8.93321e-05,335855.3756854534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842836,335855.1044820786,nan,nan,nan,nan,99233,335855.4137251377,nan,nan
99263,nan,nan,nan,nan,nan,nan,nan,nan,335862.18124628067,335862.18124628067,-8.93231e-05,335858.7592394352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843677,335858.48883929255,nan,nan,nan,nan,99234,335858.7980823517,nan,nan
99264,nan,nan,nan,nan,nan,nan,nan,nan,335865.56471800804,335865.56471800804,-8.93236e-05,335862.1422100067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841853,335861.8710068703,nan,nan,nan,nan,99235,335862.1802499294,nan,nan
99265,nan,nan,nan,nan,nan,nan,nan,nan,335868.9482524395,335868.9482524395,-8.93372e-05,335865.52668356895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843014,335865.2554749489,nan,nan,nan,nan,99236,335865.56471800804,nan,nan
99266,nan,nan,nan,nan,nan,nan,nan,nan,335872.3302397728,335872.3302397728,-8.9319e-05,335868.9092106819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784164,335868.63900938036,nan,nan,nan,nan,99237,335868.9482524395,nan,nan
99267,nan,nan,nan,nan,nan,nan,nan,nan,335875.7108235359,335875.7108235359,-8.93331e-05,335872.29122924805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841914,335872.01999702456,nan,nan,nan,nan,99238,335872.3292400837,nan,nan
99268,nan,nan,nan,nan,nan,nan,nan,nan,335879.09422826767,335879.09422826767,-8.93264e-05,335875.67275357246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843365,335875.4015804768,nan,nan,nan,nan,99239,335875.7108235359,nan,nan
99269,nan,nan,nan,nan,nan,nan,nan,nan,335882.4742012024,335882.4742012024,-8.93263e-05,335879.0550048351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842745,335878.78498520853,nan,nan,nan,nan,99240,335879.09422826767,nan,nan
99270,nan,nan,nan,nan,nan,nan,nan,nan,335885.85905504227,335885.85905504227,-8.93328e-05,335882.436163187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843283,335882.16495814326,nan,nan,nan,nan,99241,335882.4742012024,nan,nan
99271,nan,nan,nan,nan,nan,nan,nan,nan,335889.2403652668,335889.2403652668,-8.93301e-05,335885.82011938095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842593,335885.54981198313,nan,nan,nan,nan,99242,335885.85905504227,nan,nan
99272,nan,nan,nan,nan,nan,nan,nan,nan,335892.62258672714,335892.62258672714,-8.93337e-05,335889.2023255825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840737,335888.93112220766,nan,nan,nan,nan,99243,335889.2403652668,nan,nan
99273,nan,nan,nan,nan,nan,nan,nan,nan,335896.00442147255,335896.00442147255,-8.93192e-05,335892.58454823494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841474,335892.313343668,nan,nan,nan,nan,99244,335892.62258672714,nan,nan
99274,nan,nan,nan,nan,nan,nan,nan,nan,335899.38762044907,335899.38762044907,-8.93315e-05,335895.9654135704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842123,335895.6951784134,nan,nan,nan,nan,99245,335896.00442147255,nan,nan
99275,nan,nan,nan,nan,nan,nan,nan,nan,335902.769289732,335902.769289732,-8.93272e-05,335899.34857821465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784383,335899.0773784161,nan,nan,nan,nan,99246,335899.3866214752,nan,nan
99276,nan,nan,nan,nan,nan,nan,nan,nan,335906.1508617401,335906.1508617401,-8.93296e-05,335902.7312159538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843715,335902.46004667284,nan,nan,nan,nan,99247,335902.769289732,nan,nan
99277,nan,nan,nan,nan,nan,nan,nan,nan,335909.53371858597,335909.53371858597,-8.93259e-05,335906.1128528118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843117,335905.841618681,nan,nan,nan,nan,99248,335906.1508617401,nan,nan
99278,nan,nan,nan,nan,nan,nan,nan,nan,335912.9193429947,335912.9193429947,-8.933e-05,335909.49571442604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842405,335909.22447552683,nan,nan,nan,nan,99249,335909.53371858597,nan,nan
99279,nan,nan,nan,nan,nan,nan,nan,nan,335916.3021144867,335916.3021144867,-8.9327e-05,335912.8802843094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841654,335912.61009993555,nan,nan,nan,nan,99250,335912.9193429947,nan,nan
99280,nan,nan,nan,nan,nan,nan,nan,nan,335919.6832268238,335919.6832268238,-8.93307e-05,335916.263119936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842889,335915.9918712616,nan,nan,nan,nan,99251,335916.30111432076,nan,nan
99281,nan,nan,nan,nan,nan,nan,nan,nan,335923.066164732,335923.066164732,-8.93232e-05,335919.6451880932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841528,335919.3739837647,nan,nan,nan,nan,99252,335919.6832268238,nan,nan
99282,nan,nan,nan,nan,nan,nan,nan,nan,335926.44881772995,335926.44881772995,-8.93251e-05,335923.0281267166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842499,335922.75692167284,nan,nan,nan,nan,99253,335923.066164732,nan,nan
99283,nan,nan,nan,nan,nan,nan,nan,nan,335929.83097720146,335929.83097720146,-8.93267e-05,335926.4097802639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842953,335926.13857426646,nan,nan,nan,nan,99254,335926.4478173256,nan,nan
99284,nan,nan,nan,nan,nan,nan,nan,nan,335933.21101403236,335933.21101403236,-8.93333e-05,335929.79196715355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843453,335929.5207342148,nan,nan,nan,nan,99255,335929.82997727394,nan,nan
99285,nan,nan,nan,nan,nan,nan,nan,nan,335936.5931313038,335936.5931313038,-8.93312e-05,335933.1729745865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842756,335932.9017709732,nan,nan,nan,nan,99256,335933.21101403236,nan,nan
99286,nan,nan,nan,nan,nan,nan,nan,nan,335939.9751176834,335939.9751176834,-8.93264e-05,335936.5551190376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841439,335936.28388824465,nan,nan,nan,nan,99257,335936.5931313038,nan,nan
99287,nan,nan,nan,nan,nan,nan,nan,nan,335943.35420274734,335943.35420274734,-8.93283e-05,335939.93605160713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841067,335939.6648859024,nan,nan,nan,nan,99258,335939.97412896156,nan,nan
99288,nan,nan,nan,nan,nan,nan,nan,nan,335946.7375898361,335946.7375898361,-8.933e-05,335943.316160202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078426,335943.0449596882,nan,nan,nan,nan,99259,335943.35420274734,nan,nan
99289,nan,nan,nan,nan,nan,nan,nan,nan,335950.1186244488,335950.1186244488,-8.93315e-05,335946.6995482445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842169,335946.428346777,nan,nan,nan,nan,99260,335946.7375898361,nan,nan
99290,nan,nan,nan,nan,nan,nan,nan,nan,335953.4985368252,335953.4985368252,-8.9337e-05,335950.08058571815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843559,335949.8083809853,nan,nan,nan,nan,99261,335950.1176240444,nan,nan
99291,nan,nan,nan,nan,nan,nan,nan,nan,335956.88166069984,335956.88166069984,-8.93348e-05,335953.4604957104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841251,335953.18929376605,nan,nan,nan,nan,99262,335953.4985368252,nan,nan
99292,nan,nan,nan,nan,nan,nan,nan,nan,335960.2646200657,335960.2646200657,-8.93267e-05,335956.8436357975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842779,335956.5724176407,nan,nan,nan,nan,99263,335956.88166069984,nan,nan
99293,nan,nan,nan,nan,nan,nan,nan,nan,335963.64562511444,335963.64562511444,-8.9332e-05,335960.2265486717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842602,335959.95537700655,nan,nan,nan,nan,99264,335960.2646200657,nan,nan
99294,nan,nan,nan,nan,nan,nan,nan,nan,335967.0263431072,335967.0263431072,-8.93282e-05,335963.60758686066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841973,335963.3363820553,nan,nan,nan,nan,99265,335963.64562511444,nan,nan
99295,nan,nan,nan,nan,nan,nan,nan,nan,335970.408611536,335970.408611536,-8.93246e-05,335966.988301754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842989,335966.7171000481,nan,nan,nan,nan,99266,335967.0263431072,nan,nan
99296,nan,nan,nan,nan,nan,nan,nan,nan,335973.79064917564,335973.79064917564,-8.93275e-05,335970.3705711365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843015,335970.0993684769,nan,nan,nan,nan,99267,335970.408611536,nan,nan
99297,nan,nan,nan,nan,nan,nan,nan,nan,335977.1713819504,335977.1713819504,-8.93255e-05,335973.75260949135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840866,335973.4814061165,nan,nan,nan,nan,99268,335973.79064917564,nan,nan
99298,nan,nan,nan,nan,nan,nan,nan,nan,335980.5550587177,335980.5550587177,-8.93344e-05,335977.1323604584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843608,335976.86213889124,nan,nan,nan,nan,99269,335977.1713819504,nan,nan
99299,nan,nan,nan,nan,nan,nan,nan,nan,335983.936719656,335983.936719656,-8.93255e-05,335980.516023159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842411,335980.24478974345,nan,nan,nan,nan,99270,335980.5540328026,nan,nan
99300,nan,nan,nan,nan,nan,nan,nan,nan,335987.31894898415,335987.31894898415,-8.93267e-05,335983.89867806435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844091,335983.62747659686,nan,nan,nan,nan,99271,335983.936719656,nan,nan
99301,nan,nan,nan,nan,nan,nan,nan,nan,335990.704985857,335990.704985857,-8.93373e-05,335987.2809073925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843128,335987.009705925,nan,nan,nan,nan,99272,335987.31894898415,nan,nan
99302,nan,nan,nan,nan,nan,nan,nan,nan,335994.0827682018,335994.0827682018,-8.93249e-05,335990.6649456024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784273,335990.3947535992,nan,nan,nan,nan,99273,335990.7039966583,nan,nan
99303,nan,nan,nan,nan,nan,nan,nan,nan,335997.46538448334,335997.46538448334,-8.93192e-05,335994.04472613335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784289,335993.7735251427,nan,nan,nan,nan,99274,335994.0827682018,nan,nan
99304,nan,nan,nan,nan,nan,nan,nan,nan,336000.8464214802,336000.8464214802,-8.93222e-05,335997.4273440838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842333,335997.1561414242,nan,nan,nan,nan,99275,335997.46538448334,nan,nan
99305,nan,nan,nan,nan,nan,nan,nan,nan,336004.2297742367,336004.2297742367,-8.93255e-05,336000.80838131905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784313,336000.53717842104,nan,nan,nan,nan,99276,336000.8464214802,nan,nan
99306,nan,nan,nan,nan,nan,nan,nan,nan,336007.61267209053,336007.61267209053,-8.9324e-05,336004.19173431396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843081,336003.92053117754,nan,nan,nan,nan,99277,336004.2297742367,nan,nan
99307,nan,nan,nan,nan,nan,nan,nan,nan,336010.99070191383,336010.99070191383,-8.934e-05,336007.57262277603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842024,336007.302425766,nan,nan,nan,nan,99278,336007.61166882515,nan,nan
99308,nan,nan,nan,nan,nan,nan,nan,nan,336014.37540245056,336014.37540245056,-8.93288e-05,336010.9526851177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842918,336010.6814588547,nan,nan,nan,nan,99279,336010.99070191383,nan,nan
99309,nan,nan,nan,nan,nan,nan,nan,nan,336017.75591254234,336017.75591254234,-8.93328e-05,336014.3363626003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841898,336014.0651592255,nan,nan,nan,nan,99280,336014.3744022846,nan,nan
99310,nan,nan,nan,nan,nan,nan,nan,nan,336021.1378147602,336021.1378147602,-8.93213e-05,336017.71790599823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840956,336017.4466694832,nan,nan,nan,nan,99281,336017.75591254234,nan,nan
99311,nan,nan,nan,nan,nan,nan,nan,nan,336024.520624876,336024.520624876,-8.93348e-05,336021.0988059044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843784,336020.82760133746,nan,nan,nan,nan,99282,336021.1368443966,nan,nan
