index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
88253,nan,nan,nan,nan,nan,nan,nan,nan,298612.096121788,298612.096121788,-6.86572e-05,298612.05672740936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342644,298611.78589763644,nan,nan,nan,nan,88227,298612.0951406956,nan,nan
88254,nan,nan,nan,nan,nan,nan,nan,nan,298615.48134946823,298615.48134946823,-6.86874e-05,298615.44137620926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343122,298615.1710645199,nan,nan,nan,nan,88228,298615.48030757904,nan,nan
88255,nan,nan,nan,nan,nan,nan,nan,nan,298618.8637814522,298618.8637814522,-6.87099e-05,298618.8246245384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342374,298618.55453839304,nan,nan,nan,nan,88229,298618.8637814522,nan,nan
88256,nan,nan,nan,nan,nan,nan,nan,nan,298622.2465455532,298622.2465455532,-6.87229e-05,298622.2084736824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340128,298621.9373024941,nan,nan,nan,nan,88230,298622.2465455532,nan,nan
88257,nan,nan,nan,nan,nan,nan,nan,nan,298625.6300032139,298625.6300032139,-6.87561e-05,298625.59167456627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341913,298625.32076015475,nan,nan,nan,nan,88231,298625.6300032139,nan,nan
88258,nan,nan,nan,nan,nan,nan,nan,nan,298629.01256012917,298629.01256012917,-6.87858e-05,298628.97452163696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342316,298628.70331707003,nan,nan,nan,nan,88232,298629.01256012917,nan,nan
88259,nan,nan,nan,nan,nan,nan,nan,nan,298632.3973271847,298632.3973271847,-6.881e-05,298632.35848617554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341238,298632.08808412554,nan,nan,nan,nan,88233,298632.3973271847,nan,nan
88260,nan,nan,nan,nan,nan,nan,nan,nan,298635.7802171707,298635.7802171707,-6.88284e-05,298635.7421774864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342305,298635.4709741116,nan,nan,nan,nan,88234,298635.7802171707,nan,nan
88261,nan,nan,nan,nan,nan,nan,nan,nan,298639.166454792,298639.166454792,-6.88526e-05,298639.12745022774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341308,298638.85621299746,nan,nan,nan,nan,88235,298639.1654560566,nan,nan
88262,nan,nan,nan,nan,nan,nan,nan,nan,298642.5504424572,298642.5504424572,-6.88724e-05,298642.51054906845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342043,298642.24016346934,nan,nan,nan,nan,88236,298642.5494065285,nan,nan
88263,nan,nan,nan,nan,nan,nan,nan,nan,298645.93556284904,298645.93556284904,-6.88958e-05,298645.8961918354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341821,298645.6253203392,nan,nan,nan,nan,88237,298645.93456339836,nan,nan
88264,nan,nan,nan,nan,nan,nan,nan,nan,298649.3182346821,298649.3182346821,-6.8914e-05,298649.2791290283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340449,298649.00798025134,nan,nan,nan,nan,88238,298649.31722331047,nan,nan
88265,nan,nan,nan,nan,nan,nan,nan,nan,298652.70270228386,298652.70270228386,-6.89338e-05,298652.66322374344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341329,298652.3924590588,nan,nan,nan,nan,88239,298652.7017021179,nan,nan
88266,nan,nan,nan,nan,nan,nan,nan,nan,298656.086820364,298656.086820364,-6.89671e-05,298656.0482869148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341813,298655.77757730486,nan,nan,nan,nan,88240,298656.086820364,nan,nan
88267,nan,nan,nan,nan,nan,nan,nan,nan,298659.47141861916,298659.47141861916,-6.8981e-05,298659.4321689606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341251,298659.16114559176,nan,nan,nan,nan,88241,298659.4703886509,nan,nan
88268,nan,nan,nan,nan,nan,nan,nan,nan,298662.8530077934,298662.8530077934,-6.90019e-05,298662.8141653538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339154,298662.5437647343,nan,nan,nan,nan,88242,298662.8530077934,nan,nan
88269,nan,nan,nan,nan,nan,nan,nan,nan,298666.2365195751,298666.2365195751,-6.90297e-05,298666.1984708309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339859,298665.927276516,nan,nan,nan,nan,88243,298666.2365195751,nan,nan
88270,nan,nan,nan,nan,nan,nan,nan,nan,298669.6231710911,298669.6231710911,-6.90536e-05,298669.58364725113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340278,298669.31292738917,nan,nan,nan,nan,88244,298669.6221704483,nan,nan
88271,nan,nan,nan,nan,nan,nan,nan,nan,298673.004455328,298673.004455328,-6.90668e-05,298672.9655930996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342171,298672.69521226885,nan,nan,nan,nan,88245,298673.004455328,nan,nan
88272,nan,nan,nan,nan,nan,nan,nan,nan,298676.3885846138,298676.3885846138,-6.9099e-05,298676.34952926636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341046,298676.0784207821,nan,nan,nan,nan,88246,298676.38766384125,nan,nan
88273,nan,nan,nan,nan,nan,nan,nan,nan,298679.7709746361,298679.7709746361,-6.9109e-05,298679.7316145897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341118,298679.46073188784,nan,nan,nan,nan,88247,298679.769974947,nan,nan
88274,nan,nan,nan,nan,nan,nan,nan,nan,298683.1550877094,298683.1550877094,-6.91293e-05,298683.1152393818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342043,298682.84484210017,nan,nan,nan,nan,88248,298683.1540851593,nan,nan
88275,nan,nan,nan,nan,nan,nan,nan,nan,298686.5334303379,298686.5334303379,-6.91519e-05,298686.49539399147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341717,298686.22418727877,nan,nan,nan,nan,88249,298686.5334303379,nan,nan
88276,nan,nan,nan,nan,nan,nan,nan,nan,298689.9176967144,298689.9176967144,-6.91758e-05,298689.87965655327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341973,298689.60845365527,nan,nan,nan,nan,88250,298689.9176967144,nan,nan
88277,nan,nan,nan,nan,nan,nan,nan,nan,298693.3034687042,298693.3034687042,-6.92005e-05,298693.2644367218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342231,298692.9932135582,nan,nan,nan,nan,88251,298693.30245661736,nan,nan
88278,nan,nan,nan,nan,nan,nan,nan,nan,298696.68726086617,298696.68726086617,-6.92202e-05,298696.6474442482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342486,298696.37801780703,nan,nan,nan,nan,88252,298696.68726086617,nan,nan
88279,nan,nan,nan,nan,nan,nan,nan,nan,298700.07227921486,298700.07227921486,-6.9242e-05,298700.0330064297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340552,298699.76200594904,nan,nan,nan,nan,88253,298700.0712490082,nan,nan
88280,nan,nan,nan,nan,nan,nan,nan,nan,298703.4560210705,298703.4560210705,-6.92708e-05,298703.41695547104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342406,298703.14582099917,nan,nan,nan,nan,88254,298703.4550640583,nan,nan
88281,nan,nan,nan,nan,nan,nan,nan,nan,298706.8393962383,298706.8393962383,-6.92817e-05,298706.80003643036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340517,298706.5291532517,nan,nan,nan,nan,88255,298706.8383963108,nan,nan
88282,nan,nan,nan,nan,nan,nan,nan,nan,298710.2204089165,298710.2204089165,-6.92966e-05,298710.18099975586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341795,298709.9101642609,nan,nan,nan,nan,88256,298710.2204089165,nan,nan
88283,nan,nan,nan,nan,nan,nan,nan,nan,298713.60561585426,298713.60561585426,-6.933e-05,298713.5667555332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341513,298713.2963727951,nan,nan,nan,nan,88257,298713.60561585426,298713.60561585426,298717.28846526146
88284,nan,nan,nan,nan,nan,nan,nan,nan,298717.28846526146,298717.28846526146,-6.93579e-05,298716.9512825012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340301,298716.6812190056,nan,nan,nan,nan,88258,298716.99046206474,nan,nan
88285,nan,nan,nan,nan,nan,nan,nan,nan,298720.37152814865,298720.37152814865,-6.93659e-05,298720.33217692375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340565,298720.0612496376,nan,nan,nan,nan,88259,298720.37049269676,nan,nan
88286,nan,nan,nan,nan,nan,nan,nan,nan,298723.7538020611,298723.7538020611,-6.93916e-05,298723.7148864269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341794,298723.44455900195,nan,nan,nan,nan,88260,298723.7538020611,nan,nan
88287,nan,nan,nan,nan,nan,nan,nan,nan,298727.1395471096,298727.1395471096,-6.94144e-05,298727.10049152374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342505,298726.83030405047,nan,nan,nan,nan,88261,298727.1395471096,nan,nan
88288,nan,nan,nan,nan,nan,nan,nan,nan,298730.52295184135,298730.52295184135,-6.94442e-05,298730.4840786457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340899,298730.2137087822,nan,nan,nan,nan,88262,298730.52295184135,nan,nan
88289,nan,nan,nan,nan,nan,nan,nan,nan,298733.9066157341,298733.9066157341,-6.94523e-05,298733.86736536026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342947,298733.5963720322,nan,nan,nan,nan,88263,298733.9056150913,nan,nan
88290,nan,nan,nan,nan,nan,nan,nan,nan,298737.290040493,298737.290040493,-6.94779e-05,298737.25093865395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341323,298736.9807974339,nan,nan,nan,nan,88264,298737.290040493,nan,nan
88291,nan,nan,nan,nan,nan,nan,nan,nan,298740.676651001,298740.676651001,-6.94944e-05,298740.6375517845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339546,298740.36740794184,nan,nan,nan,nan,88265,298740.676651001,nan,nan
88292,nan,nan,nan,nan,nan,nan,nan,nan,298744.05701828003,298744.05701828003,-6.95209e-05,298744.0186152458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734222,298743.7477752209,nan,nan,nan,nan,88266,298744.05701828003,nan,nan
88293,nan,nan,nan,nan,nan,nan,nan,nan,298747.43747377396,298747.43747377396,-6.95427e-05,298747.3994040489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341518,298747.1282307148,nan,nan,nan,nan,88267,298747.43747377396,nan,nan
88294,nan,nan,nan,nan,nan,nan,nan,nan,298750.82496237755,298750.82496237755,-6.95629e-05,298750.78562116623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734214,298750.51472249033,nan,nan,nan,nan,88268,298750.82396554947,nan,nan
88295,nan,nan,nan,nan,nan,nan,nan,nan,298754.20871543884,298754.20871543884,-6.95802e-05,298754.1697728634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342088,298753.8994723797,nan,nan,nan,nan,88269,298754.20871543884,nan,nan
88296,nan,nan,nan,nan,nan,nan,nan,nan,298757.59322476387,298757.59322476387,-6.96067e-05,298757.55388855934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340828,298757.2829815388,nan,nan,nan,nan,88270,298757.59222459793,nan,nan
88297,nan,nan,nan,nan,nan,nan,nan,nan,298760.97824549675,298760.97824549675,-6.96189e-05,298760.9387977123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341914,298760.66800179484,nan,nan,nan,nan,88271,298760.977244854,nan,nan
88298,nan,nan,nan,nan,nan,nan,nan,nan,298764.36190891266,298764.36190891266,-6.96419e-05,298764.32190203667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341054,298764.0526658535,nan,nan,nan,nan,88272,298764.36190891266,nan,nan
88299,nan,nan,nan,nan,nan,nan,nan,nan,298767.74601984024,298767.74601984024,-6.96668e-05,298767.70694351196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734107,298767.4367767811,nan,nan,nan,nan,88273,298767.74601984024,nan,nan
88300,nan,nan,nan,nan,nan,nan,nan,nan,298771.1290462017,298771.1290462017,-6.96813e-05,298771.08919095993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342499,298770.8188461304,nan,nan,nan,nan,88274,298771.12808918953,nan,nan
88301,nan,nan,nan,nan,nan,nan,nan,nan,298774.51427412033,298774.51427412033,-6.97078e-05,298774.4748709202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341621,298774.2040292263,nan,nan,nan,nan,88275,298774.51327228546,nan,nan
88302,nan,nan,nan,nan,nan,nan,nan,nan,298777.89725494385,298777.89725494385,-6.97184e-05,298777.85736203194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342195,298777.5869814396,nan,nan,nan,nan,88276,298777.89622449875,nan,nan
88303,nan,nan,nan,nan,nan,nan,nan,nan,298781.2803096771,298781.2803096771,-6.97404e-05,298781.2409436703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340485,298780.97006525996,nan,nan,nan,nan,88277,298781.2793083191,nan,nan
88304,nan,nan,nan,nan,nan,nan,nan,nan,298784.66228199005,298784.66228199005,-6.97576e-05,298784.62223911285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341002,298784.35205116274,nan,nan,nan,nan,88278,298784.6612942219,nan,nan
88305,nan,nan,nan,nan,nan,nan,nan,nan,298788.0461087227,298788.0461087227,-6.97792e-05,298788.00705480576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342329,298787.73686566355,nan,nan,nan,nan,88279,298788.0461087227,nan,nan
88306,nan,nan,nan,nan,nan,nan,nan,nan,298791.42882204056,298791.42882204056,-6.97938e-05,298791.3899707794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340804,298791.1195789814,nan,nan,nan,nan,88280,298791.42882204056,nan,nan
88307,nan,nan,nan,nan,nan,nan,nan,nan,298794.8127861023,298794.8127861023,-6.98202e-05,298794.77324056625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340482,298794.5025424004,nan,nan,nan,nan,88281,298794.8117854595,nan,nan
88308,nan,nan,nan,nan,nan,nan,nan,nan,298798.1969819069,298798.1969819069,-6.98389e-05,298798.1581301689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734121,298797.88773884776,nan,nan,nan,nan,88282,298798.1969819069,nan,nan
88309,nan,nan,nan,nan,nan,nan,nan,nan,298801.58143496513,298801.58143496513,-6.9857e-05,298801.5428957939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341403,298801.272191906,nan,nan,nan,nan,88283,298801.58143496513,nan,nan
88310,nan,nan,nan,nan,nan,nan,nan,nan,298804.96648168564,298804.96648168564,-6.98794e-05,298804.9269223213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341369,298804.65622797015,nan,nan,nan,nan,88284,298804.9654710293,nan,nan
88311,nan,nan,nan,nan,nan,nan,nan,nan,298808.3466246128,298808.3466246128,-6.98882e-05,298808.3075520992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340907,298808.03638401034,nan,nan,nan,nan,88285,298808.3456270695,nan,nan
88312,nan,nan,nan,nan,nan,nan,nan,nan,298811.73091578484,298811.73091578484,-6.99229e-05,298811.6923081875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341097,298811.4216727257,nan,nan,nan,nan,88286,298811.73091578484,nan,nan
88313,nan,nan,nan,nan,nan,nan,nan,nan,298815.115745306,298815.115745306,-6.99432e-05,298815.0764169693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734069,298814.8065022469,nan,nan,nan,nan,88287,298815.115745306,nan,nan
88314,nan,nan,nan,nan,nan,nan,nan,nan,298818.49905872345,298818.49905872345,-6.99614e-05,298818.4600739479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341327,298818.1898156643,nan,nan,nan,nan,88288,298818.49905872345,nan,nan
88315,nan,nan,nan,nan,nan,nan,nan,nan,298821.8795108795,298821.8795108795,-6.99785e-05,298821.8414711952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340935,298821.5702678204,nan,nan,nan,nan,88289,298821.8795108795,nan,nan
88316,nan,nan,nan,nan,nan,nan,nan,nan,298825.26412796974,298825.26412796974,-6.99894e-05,298825.2250931263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341758,298824.9538854599,nan,nan,nan,nan,88290,298825.26312851906,nan,nan
88317,nan,nan,nan,nan,nan,nan,nan,nan,298828.64834833145,298828.64834833145,-7.00096e-05,298828.60907268524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340142,298828.3391052723,nan,nan,nan,nan,88291,298828.64834833145,nan,nan
88318,nan,nan,nan,nan,nan,nan,nan,nan,298832.03193998337,298832.03193998337,-7.00259e-05,298831.99290013313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341575,298831.7216981888,nan,nan,nan,nan,88292,298832.03094124794,nan,nan
88319,nan,nan,nan,nan,nan,nan,nan,nan,298835.41732931137,298835.41732931137,-7.00522e-05,298835.37727713585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342068,298835.1070846558,nan,nan,nan,nan,88293,298835.4163277149,nan,nan
88320,nan,nan,nan,nan,nan,nan,nan,nan,298838.80092310905,298838.80092310905,-7.00603e-05,298838.76187205315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341361,298838.4916800499,nan,nan,nan,nan,88294,298838.80092310905,nan,nan
88321,nan,nan,nan,nan,nan,nan,nan,nan,298842.1853952408,298842.1853952408,-7.00928e-05,298842.14583683014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342209,298841.8751520157,nan,nan,nan,nan,88295,298842.18439507484,nan,nan
88322,nan,nan,nan,nan,nan,nan,nan,nan,298845.56792235374,298845.56792235374,-7.01083e-05,298845.5298740864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338373,298845.2586792946,nan,nan,nan,nan,88296,298845.56792235374,nan,nan
88323,nan,nan,nan,nan,nan,nan,nan,nan,298848.9504084587,298848.9504084587,-7.01173e-05,298848.9123966694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340419,298848.6411653996,nan,nan,nan,nan,88297,298848.9504084587,nan,nan
88324,nan,nan,nan,nan,nan,nan,nan,nan,298852.33381819725,298852.33381819725,-7.01315e-05,298852.2947766781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340027,298852.02357592585,nan,nan,nan,nan,88298,298852.332818985,nan,nan
88325,nan,nan,nan,nan,nan,nan,nan,nan,298855.7183778286,298855.7183778286,-7.0151e-05,298855.679295063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341023,298855.40913476946,nan,nan,nan,nan,88299,298855.7183778286,nan,nan
88326,nan,nan,nan,nan,nan,nan,nan,nan,298859.10154151917,298859.10154151917,-7.0172e-05,298859.06301140785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341003,298858.79229846003,nan,nan,nan,nan,88300,298859.10154151917,nan,nan
88327,nan,nan,nan,nan,nan,nan,nan,nan,298862.4855296612,298862.4855296612,-7.01941e-05,298862.4460427761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341758,298862.17525258067,nan,nan,nan,nan,88301,298862.4844956398,nan,nan
88328,nan,nan,nan,nan,nan,nan,nan,nan,298865.86852550507,298865.86852550507,-7.0206e-05,298865.8291914463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341497,298865.5582500935,nan,nan,nan,nan,88302,298865.8674931526,nan,nan
88329,nan,nan,nan,nan,nan,nan,nan,nan,298869.2483792305,298869.2483792305,-7.02338e-05,298869.209338665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341988,298868.93913617136,nan,nan,nan,nan,88303,298869.2483792305,nan,nan
88330,nan,nan,nan,nan,nan,nan,nan,nan,298872.6329102516,298872.6329102516,-7.02511e-05,298872.59424710274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341598,298872.3236671925,nan,nan,nan,nan,88304,298872.6329102516,nan,nan
88331,nan,nan,nan,nan,nan,nan,nan,nan,298876.02039289474,298876.02039289474,-7.02616e-05,298875.9812371731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340098,298875.7111498356,nan,nan,nan,nan,88305,298876.02039289474,nan,nan
88332,nan,nan,nan,nan,nan,nan,nan,nan,298879.40288591385,298879.40288591385,-7.02806e-05,298879.3634438515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342864,298879.0936428547,nan,nan,nan,nan,88306,298879.40288591385,nan,nan
88333,nan,nan,nan,nan,nan,nan,nan,nan,298882.78740382195,298882.78740382195,-7.02995e-05,298882.7482972145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342261,298882.4781607628,nan,nan,nan,nan,88307,298882.78740382195,nan,nan
88334,nan,nan,nan,nan,nan,nan,nan,nan,298886.17249274254,298886.17249274254,-7.03244e-05,298886.133125782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342535,298885.8632496834,nan,nan,nan,nan,88308,298886.17249274254,nan,nan
88335,nan,nan,nan,nan,nan,nan,nan,nan,298889.5557193756,298889.5557193756,-7.03334e-05,298889.5167121887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734102,298889.24550571444,nan,nan,nan,nan,88309,298889.5547487736,nan,nan
88336,nan,nan,nan,nan,nan,nan,nan,nan,298892.94043540955,298892.94043540955,-7.03467e-05,298892.90138220787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341547,298892.6311923504,nan,nan,nan,nan,88310,298892.94043540955,nan,nan
88337,nan,nan,nan,nan,nan,nan,nan,nan,298896.326086998,298896.326086998,-7.03727e-05,298896.28672647476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340579,298896.01684393885,nan,nan,nan,nan,88311,298896.326086998,nan,nan
88338,nan,nan,nan,nan,nan,nan,nan,nan,298899.7101342678,298899.7101342678,-7.03945e-05,298899.67153835297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342102,298899.4008912087,nan,nan,nan,nan,88312,298899.7101342678,nan,nan
88339,nan,nan,nan,nan,nan,nan,nan,nan,298903.0929479599,298903.0929479599,-7.04029e-05,298903.0541059971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341464,298902.78370490076,nan,nan,nan,nan,88313,298903.0929479599,nan,nan
88340,nan,nan,nan,nan,nan,nan,nan,nan,298906.478222847,298906.478222847,-7.04268e-05,298906.43963074684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342214,298906.16897978785,nan,nan,nan,nan,88314,298906.478222847,nan,nan
88341,nan,nan,nan,nan,nan,nan,nan,nan,298909.86178684235,298909.86178684235,-7.04453e-05,298909.82269501686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343171,298909.55150237086,nan,nan,nan,nan,88315,298909.86074543,nan,nan
88342,nan,nan,nan,nan,nan,nan,nan,nan,298913.2463271618,298913.2463271618,-7.04638e-05,298913.20678281784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341331,298912.9360839367,nan,nan,nan,nan,88316,298913.24532699585,nan,nan
88343,nan,nan,nan,nan,nan,nan,nan,nan,298916.6281116009,298916.6281116009,-7.04836e-05,298916.5897305012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341138,298916.31886854174,nan,nan,nan,nan,88317,298916.6281116009,nan,nan
88344,nan,nan,nan,nan,nan,nan,nan,nan,298920.01349544525,298920.01349544525,-7.04959e-05,298919.97463202477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340916,298919.7042523861,nan,nan,nan,nan,88318,298920.01349544525,nan,nan
88345,nan,nan,nan,nan,nan,nan,nan,nan,298923.39947628975,298923.39947628975,-7.05112e-05,298923.3609716892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341179,298923.0902332306,nan,nan,nan,nan,88319,298923.39947628975,nan,nan
88346,nan,nan,nan,nan,nan,nan,nan,nan,298926.78039336205,298926.78039336205,-7.05317e-05,298926.7423527241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341906,298926.4711503029,nan,nan,nan,nan,88320,298926.78039336205,nan,nan
88347,nan,nan,nan,nan,nan,nan,nan,nan,298930.163176775,298930.163176775,-7.05392e-05,298930.12418937683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339881,298929.85293426516,nan,nan,nan,nan,88321,298930.163176775,nan,nan
88348,nan,nan,nan,nan,nan,nan,nan,nan,298933.5489728451,298933.5489728451,-7.05562e-05,298933.51012158394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342436,298933.23972978594,nan,nan,nan,nan,88322,298933.5489728451,nan,nan
88349,nan,nan,nan,nan,nan,nan,nan,nan,298936.9332063198,298936.9332063198,-7.05722e-05,298936.8941016197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341605,298936.6239632607,nan,nan,nan,nan,88323,298936.9332063198,nan,nan
88350,nan,nan,nan,nan,nan,nan,nan,nan,298940.31467938423,298940.31467938423,-7.05907e-05,298940.2766690254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342161,298940.0054363251,nan,nan,nan,nan,88324,298940.31467938423,nan,nan
