index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
86193,nan,nan,nan,nan,nan,nan,nan,nan,291634.3590052128,291634.3590052128,-1.953e-07,291634.32086992264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565732e-08,291634.04976215365,nan,nan,nan,nan,86168,291634.3590052128,nan,nan
86194,nan,nan,nan,nan,nan,nan,nan,nan,291637.7454686165,291637.7454686165,-1.821e-07,291637.70676350594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443162e-08,291637.43622555735,nan,nan,nan,nan,86169,291637.7454686165,nan,nan
86195,nan,nan,nan,nan,nan,nan,nan,nan,291641.1292052269,291641.1292052269,-1.877e-07,291641.0900104046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388962e-08,291640.81996216776,nan,nan,nan,nan,86170,291641.1292052269,nan,nan
86196,nan,nan,nan,nan,nan,nan,nan,nan,291644.5095834732,291644.5095834732,-1.864e-07,291644.4709701538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813838e-09,291644.20034041407,nan,nan,nan,nan,86171,291644.5095834732,nan,nan
86197,nan,nan,nan,nan,nan,nan,nan,nan,291647.89472556114,291647.89472556114,-1.788e-07,291647.85468673706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852717e-08,291647.5844837666,nan,nan,nan,nan,86172,291647.8937268257,nan,nan
86198,nan,nan,nan,nan,nan,nan,nan,nan,291651.2760760784,291651.2760760784,-1.917e-07,291651.2370195389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029489e-08,291650.9668330193,nan,nan,nan,nan,86173,291651.2760760784,nan,nan
86199,nan,nan,nan,nan,nan,nan,nan,nan,291654.66041374207,291654.66041374207,-1.925e-07,291654.6210501194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.41252e-08,291654.35017004015,nan,nan,nan,nan,86174,291654.6594130993,nan,nan
86200,nan,nan,nan,nan,nan,nan,nan,nan,291658.04498815536,291658.04498815536,-1.926e-07,291658.0049660206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952883e-08,291657.73474707606,nan,nan,nan,nan,86175,291658.0439901352,nan,nan
86201,nan,nan,nan,nan,nan,nan,nan,nan,291661.42850494385,291661.42850494385,-1.866e-07,291661.38945269585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.94168e-08,291661.1192618847,nan,nan,nan,nan,86176,291661.42850494385,nan,nan
86202,nan,nan,nan,nan,nan,nan,nan,nan,291664.8110756874,291664.8110756874,-1.822e-07,291664.77297616005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700659e-08,291664.5018326283,nan,nan,nan,nan,86177,291664.8110756874,nan,nan
86203,nan,nan,nan,nan,nan,nan,nan,nan,291668.19271087646,291668.19271087646,-1.975e-07,291668.1546704769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.993576e-08,291667.88346781733,nan,nan,nan,nan,86178,291668.19271087646,nan,nan
86204,nan,nan,nan,nan,nan,nan,nan,nan,291671.57738518715,291671.57738518715,-1.842e-07,291671.5376970768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.802635e-08,291671.268142128,nan,nan,nan,nan,86179,291671.57738518715,nan,nan
86205,nan,nan,nan,nan,nan,nan,nan,nan,291674.96326732635,291674.96326732635,-1.826e-07,291674.92418789864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700659e-08,291674.6540242672,nan,nan,nan,nan,86180,291674.96326732635,nan,nan
86206,nan,nan,nan,nan,nan,nan,nan,nan,291678.34869098663,291678.34869098663,-1.807e-07,291678.30922579765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267545e-08,291678.0384353638,nan,nan,nan,nan,86181,291678.3476784229,nan,nan
86207,nan,nan,nan,nan,nan,nan,nan,nan,291681.73161935806,291681.73161935806,-1.949e-07,291681.6917767525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021252e-08,291681.42137589457,nan,nan,nan,nan,86182,291681.7306189537,nan,nan
86208,nan,nan,nan,nan,nan,nan,nan,nan,291685.1144914627,291685.1144914627,-1.981e-07,291685.0758063793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852717e-08,291684.8052484036,nan,nan,nan,nan,86183,291685.1144914627,nan,nan
86209,nan,nan,nan,nan,nan,nan,nan,nan,291688.5015757084,291688.5015757084,-1.774e-07,291688.462202549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791432e-08,291688.1913076878,nan,nan,nan,nan,86184,291688.5005507469,nan,nan
86210,nan,nan,nan,nan,nan,nan,nan,nan,291691.88383722305,291691.88383722305,-1.776e-07,291691.84494638443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189784e-08,291691.5745941639,nan,nan,nan,nan,86185,291691.88383722305,nan,nan
86211,nan,nan,nan,nan,nan,nan,nan,nan,291695.2669389248,291695.2669389248,-1.929e-07,291695.228392601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.59341e-08,291694.95769586565,nan,nan,nan,nan,86186,291695.2669389248,nan,nan
86212,nan,nan,nan,nan,nan,nan,nan,nan,291698.6529006958,291698.6529006958,-1.897e-07,291698.6132364273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681219e-08,291698.3426457882,nan,nan,nan,nan,86187,291698.65188884735,nan,nan
86213,nan,nan,nan,nan,nan,nan,nan,nan,291702.03467178345,291702.03467178345,-1.844e-07,291701.99582600594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738385e-08,291701.72442712786,nan,nan,nan,nan,86188,291702.033670187,nan,nan
86214,nan,nan,nan,nan,nan,nan,nan,nan,291705.4189312458,291705.4189312458,-1.794e-07,291705.3798816204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.139703e-08,291705.10968818667,nan,nan,nan,nan,86189,291705.4189312458,nan,nan
86215,nan,nan,nan,nan,nan,nan,nan,nan,291708.80286478996,291708.80286478996,-1.865e-07,291708.7642054558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639374e-08,291708.4936217308,nan,nan,nan,nan,86190,291708.80286478996,nan,nan
86216,nan,nan,nan,nan,nan,nan,nan,nan,291712.1869773865,291712.1869773865,-1.729e-07,291712.1479125023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.063095e-08,291711.87773432734,nan,nan,nan,nan,86191,291712.1869773865,nan,nan
86217,nan,nan,nan,nan,nan,nan,nan,nan,291715.572013855,291715.572013855,-1.774e-07,291715.5332682133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.94168e-08,291715.26277079585,nan,nan,nan,nan,86192,291715.572013855,nan,nan
86218,nan,nan,nan,nan,nan,nan,nan,nan,291718.95602560043,291718.95602560043,-1.9e-07,291718.91666674614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041845e-08,291718.6467825413,nan,nan,nan,nan,86193,291718.95602560043,nan,nan
86219,nan,nan,nan,nan,nan,nan,nan,nan,291722.3404510021,291722.3404510021,-1.891e-07,291722.30128479004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416639e-08,291722.031207943,nan,nan,nan,nan,86194,291722.3404510021,nan,nan
86220,nan,nan,nan,nan,nan,nan,nan,nan,291725.7246117592,291725.7246117592,-1.827e-07,291725.6852927208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282867e-08,291725.41436495783,nan,nan,nan,nan,86195,291725.72360801697,nan,nan
86221,nan,nan,nan,nan,nan,nan,nan,nan,291729.10460186005,291729.10460186005,-1.896e-07,291729.0655629635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182701e-08,291728.7943593502,nan,nan,nan,nan,86196,291729.10360240936,nan,nan
86222,nan,nan,nan,nan,nan,nan,nan,nan,291732.48980093,291732.48980093,-1.79e-07,291732.4502437115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937562e-08,291732.1805578709,nan,nan,nan,nan,86197,291732.48980093,nan,nan
86223,nan,nan,nan,nan,nan,nan,nan,nan,291735.8750281334,291735.8750281334,-1.863e-07,291735.8356153965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420758e-08,291735.5647794247,nan,nan,nan,nan,86198,291735.8740224838,nan,nan
86224,nan,nan,nan,nan,nan,nan,nan,nan,291739.25949168205,291739.25949168205,-1.858e-07,291739.2197737694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.028334e-08,291738.949284935,nan,nan,nan,nan,86199,291739.25852799416,nan,nan
86225,nan,nan,nan,nan,nan,nan,nan,nan,291742.64175605774,291742.64175605774,-1.797e-07,291742.6018702984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.79967e-08,291742.3314763546,nan,nan,nan,nan,86200,291742.64071941376,nan,nan
86226,nan,nan,nan,nan,nan,nan,nan,nan,291746.02694654465,291746.02694654465,-1.925e-07,291745.9875407219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519769e-08,291745.7177034855,nan,nan,nan,nan,86201,291746.02694654465,nan,nan
86227,nan,nan,nan,nan,nan,nan,nan,nan,291749.4106962681,291749.4106962681,-1.865e-07,291749.3713326454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749588e-09,291749.10043945315,nan,nan,nan,nan,86202,291749.4106962681,nan,nan
86228,nan,nan,nan,nan,nan,nan,nan,nan,291752.7935395241,291752.7935395241,-1.78e-07,291752.7554039955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164415e-08,291752.48429646494,nan,nan,nan,nan,86203,291752.7935395241,nan,nan
86229,nan,nan,nan,nan,nan,nan,nan,nan,291756.17888736725,291756.17888736725,-1.938e-07,291756.1390135288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784349e-08,291755.8696443081,nan,nan,nan,nan,86204,291756.17888736725,nan,nan
86230,nan,nan,nan,nan,nan,nan,nan,nan,291759.56240177155,291759.56240177155,-1.945e-07,291759.5233500004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-09,291759.2531587124,nan,nan,nan,nan,86205,291759.56240177155,nan,nan
86231,nan,nan,nan,nan,nan,nan,nan,nan,291762.9470310211,291762.9470310211,-1.865e-07,291762.9077858925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401318e-08,291762.637787962,nan,nan,nan,nan,86206,291762.9470310211,nan,nan
86232,nan,nan,nan,nan,nan,nan,nan,nan,291766.3318400383,291766.3318400383,-1.917e-07,291766.2924487591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972323e-08,291766.02159562113,nan,nan,nan,nan,86207,291766.33083868027,nan,nan
86233,nan,nan,nan,nan,nan,nan,nan,nan,291769.7126188278,291769.7126188278,-1.875e-07,291769.6745560169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.063097e-08,291769.4033757687,nan,nan,nan,nan,86208,291769.7126188278,nan,nan
86234,nan,nan,nan,nan,nan,nan,nan,nan,291773.09854626656,291773.09854626656,-1.906e-07,291773.05949640274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849753e-08,291772.7893032074,nan,nan,nan,nan,86209,291773.09854626656,nan,nan
86235,nan,nan,nan,nan,nan,nan,nan,nan,291776.4819447994,291776.4819447994,-1.94e-07,291776.4425430298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8486e-08,291776.1717010975,nan,nan,nan,nan,86210,291776.48094415665,nan,nan
86236,nan,nan,nan,nan,nan,nan,nan,nan,291779.86445474625,291779.86445474625,-1.854e-07,291779.82546281815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192751e-09,291779.5552116871,nan,nan,nan,nan,86211,291779.86445474625,nan,nan
86237,nan,nan,nan,nan,nan,nan,nan,nan,291783.24884724617,291783.24884724617,-1.87e-07,291783.2098083496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668863e-09,291782.93960418704,nan,nan,nan,nan,86212,291783.24884724617,nan,nan
86238,nan,nan,nan,nan,nan,nan,nan,nan,291786.63001179695,291786.63001179695,-1.861e-07,291786.59197211266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378913e-08,291786.3207687378,nan,nan,nan,nan,86213,291786.63001179695,nan,nan
86239,nan,nan,nan,nan,nan,nan,nan,nan,291790.013415575,291790.013415575,-1.812e-07,291789.9753739834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301153e-08,291789.7041725159,nan,nan,nan,nan,86214,291790.013415575,nan,nan
86240,nan,nan,nan,nan,nan,nan,nan,nan,291793.39858961105,291793.39858961105,-1.803e-07,291793.3596317768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.41252e-08,291793.0893465519,nan,nan,nan,nan,86215,291793.39858961105,nan,nan
86241,nan,nan,nan,nan,nan,nan,nan,nan,291796.7838191986,291796.7838191986,-1.905e-07,291796.7446126938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241021e-08,291796.4745761395,nan,nan,nan,nan,86216,291796.7838191986,nan,nan
86242,nan,nan,nan,nan,nan,nan,nan,nan,291800.1697585583,291800.1697585583,-1.859e-07,291800.130399704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727183e-08,291799.86051549914,nan,nan,nan,nan,86217,291800.1697585583,nan,nan
86243,nan,nan,nan,nan,nan,nan,nan,nan,291803.55340218544,291803.55340218544,-1.87e-07,291803.5145564079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385997e-08,291803.2441591263,nan,nan,nan,nan,86218,291803.55340218544,nan,nan
86244,nan,nan,nan,nan,nan,nan,nan,nan,291806.9361395836,291806.9361395836,-1.933e-07,291806.8965084553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.139703e-08,291806.62590303423,nan,nan,nan,nan,86219,291806.93514609337,nan,nan
86245,nan,nan,nan,nan,nan,nan,nan,nan,291810.3222002983,291810.3222002983,-1.883e-07,291810.28283810616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880395e-08,291810.0119568348,nan,nan,nan,nan,86220,291810.32119989395,nan,nan
86246,nan,nan,nan,nan,nan,nan,nan,nan,291813.7054901123,291813.7054901123,-1.903e-07,291813.66662049294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423724e-08,291813.39624705317,nan,nan,nan,nan,86221,291813.7054901123,nan,nan
86247,nan,nan,nan,nan,nan,nan,nan,nan,291817.08731269836,291817.08731269836,-1.836e-07,291817.04847717285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501483e-08,291816.77806963923,nan,nan,nan,nan,86222,291817.08731269836,nan,nan
86248,nan,nan,nan,nan,nan,nan,nan,nan,291820.4730656147,291820.4730656147,-1.839e-07,291820.43321704865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.59341e-08,291820.16382255557,nan,nan,nan,nan,86223,291820.4730656147,nan,nan
86249,nan,nan,nan,nan,nan,nan,nan,nan,291823.8570239544,291823.8570239544,-1.77e-07,291823.81763744354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-09,291823.5468086243,nan,nan,nan,nan,86224,291823.8560516834,nan,nan
86250,nan,nan,nan,nan,nan,nan,nan,nan,291827.24132704735,291827.24132704735,-1.69e-07,291827.2015376091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.25107e-08,291826.9310878754,nan,nan,nan,nan,86225,291827.2403309345,nan,nan
86251,nan,nan,nan,nan,nan,nan,nan,nan,291830.6261255741,291830.6261255741,-1.872e-07,291830.58676075935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.92224e-08,291830.3158821106,nan,nan,nan,nan,86226,291830.62512516975,nan,nan
86252,nan,nan,nan,nan,nan,nan,nan,nan,291834.0091085434,291834.0091085434,-1.939e-07,291833.96959233284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393082e-08,291833.6988650799,nan,nan,nan,nan,86227,291834.00810813904,nan,nan
86253,nan,nan,nan,nan,nan,nan,nan,nan,291837.3940691948,291837.3940691948,-1.912e-07,291837.3547039032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902801e-08,291837.08482613566,nan,nan,nan,nan,86228,291837.3940691948,nan,nan
86254,nan,nan,nan,nan,nan,nan,nan,nan,291840.7791068554,291840.7791068554,-1.779e-07,291840.739415884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466722e-08,291840.46986379626,nan,nan,nan,nan,86229,291840.7791068554,nan,nan
86255,nan,nan,nan,nan,nan,nan,nan,nan,291844.1599652767,291844.1599652767,-1.823e-07,291844.12172460556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113179e-08,291843.8507222176,nan,nan,nan,nan,86230,291844.1599652767,nan,nan
86256,nan,nan,nan,nan,nan,nan,nan,nan,291847.54253959656,291847.54253959656,-1.855e-07,291847.5045289993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769028e-08,291847.2332965374,nan,nan,nan,nan,86231,291847.54253959656,nan,nan
86257,nan,nan,nan,nan,nan,nan,nan,nan,291850.9295730591,291850.9295730591,-1.87e-07,291850.8895306587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834432e-08,291850.62032999995,nan,nan,nan,nan,86232,291850.9295730591,nan,nan
86258,nan,nan,nan,nan,nan,nan,nan,nan,291854.30828261375,291854.30828261375,-1.823e-07,291854.2702753544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259309e-08,291853.9990395546,nan,nan,nan,nan,86233,291854.30828261375,nan,nan
86259,nan,nan,nan,nan,nan,nan,nan,nan,291857.6940610409,291857.6940610409,-1.776e-07,291857.65497493744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.74135e-08,291857.38481798174,nan,nan,nan,nan,86234,291857.6940610409,nan,nan
86260,nan,nan,nan,nan,nan,nan,nan,nan,291861.0796043873,291861.0796043873,-1.851e-07,291861.04078006744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.20626e-08,291860.77036132815,nan,nan,nan,nan,86235,291861.0796043873,nan,nan
86261,nan,nan,nan,nan,nan,nan,nan,nan,291864.4636564255,291864.4636564255,-1.827e-07,291864.4246034622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528006e-08,291864.15441336634,nan,nan,nan,nan,86236,291864.4636564255,nan,nan
86262,nan,nan,nan,nan,nan,nan,nan,nan,291867.8454167843,291867.8454167843,-1.728e-07,291867.8067893982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760792e-08,291867.53617372515,nan,nan,nan,nan,86237,291867.8454167843,nan,nan
86263,nan,nan,nan,nan,nan,nan,nan,nan,291871.2310922146,291871.2310922146,-1.929e-07,291871.1918203831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309391e-08,291870.920840168,nan,nan,nan,nan,86238,291871.23008322716,nan,nan
86264,nan,nan,nan,nan,nan,nan,nan,nan,291874.614992857,291874.614992857,-1.856e-07,291874.5752117634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6341e-08,291874.30574979784,nan,nan,nan,nan,86239,291874.614992857,nan,nan
86265,nan,nan,nan,nan,nan,nan,nan,nan,291877.99885225296,291877.99885225296,-1.789e-07,291877.9599533081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.88748e-08,291877.6896091938,nan,nan,nan,nan,86240,291877.99885225296,nan,nan
86266,nan,nan,nan,nan,nan,nan,nan,nan,291881.3829114437,291881.3829114437,-1.935e-07,291881.34470939636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056014e-09,291881.0736683846,nan,nan,nan,nan,86241,291881.3829114437,nan,nan
86267,nan,nan,nan,nan,nan,nan,nan,nan,291884.7677834034,291884.7677834034,-1.722e-07,291884.72877550125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852719e-08,291884.45854034426,nan,nan,nan,nan,86242,291884.7677834034,nan,nan
86268,nan,nan,nan,nan,nan,nan,nan,nan,291888.1491985321,291888.1491985321,-1.825e-07,291888.11021637917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.13262e-08,291887.83995547297,nan,nan,nan,nan,86243,291888.1491985321,nan,nan
86269,nan,nan,nan,nan,nan,nan,nan,nan,291891.5352857113,291891.5352857113,-1.839e-07,291891.4958806038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373642e-08,291891.2250398636,nan,nan,nan,nan,86244,291891.53428292274,nan,nan
86270,nan,nan,nan,nan,nan,nan,nan,nan,291894.91729450226,291894.91729450226,-1.789e-07,291894.8784389496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423724e-08,291894.6080514431,nan,nan,nan,nan,86245,291894.91729450226,nan,nan
86271,nan,nan,nan,nan,nan,nan,nan,nan,291898.30332922935,291898.30332922935,-1.814e-07,291898.2642748356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486162e-08,291897.9940861702,nan,nan,nan,nan,86246,291898.30332922935,nan,nan
86272,nan,nan,nan,nan,nan,nan,nan,nan,291901.6877937317,291901.6877937317,-1.879e-07,291901.649061203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777265e-08,291901.37855067255,nan,nan,nan,nan,86247,291901.6877937317,nan,nan
86273,nan,nan,nan,nan,nan,nan,nan,nan,291905.0698747635,291905.0698747635,-1.884e-07,291905.0308775902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894563e-08,291904.76063170435,nan,nan,nan,nan,86248,291905.0698747635,nan,nan
86274,nan,nan,nan,nan,nan,nan,nan,nan,291908.45164728165,291908.45164728165,-1.753e-07,291908.4136366844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696541e-08,291908.1424042225,nan,nan,nan,nan,86249,291908.45164728165,nan,nan
86275,nan,nan,nan,nan,nan,nan,nan,nan,291911.83600735664,291911.83600735664,-1.817e-07,291911.7969417572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.08369e-08,291911.5257295609,nan,nan,nan,nan,86250,291911.83497262,nan,nan
86276,nan,nan,nan,nan,nan,nan,nan,nan,291915.21732497215,291915.21732497215,-1.86e-07,291915.1789855957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596375e-09,291914.908081913,nan,nan,nan,nan,86251,291915.21732497215,nan,nan
86277,nan,nan,nan,nan,nan,nan,nan,nan,291918.6019554138,291918.6019554138,-1.803e-07,291918.5631542206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933443e-08,291918.2927123547,nan,nan,nan,nan,86252,291918.6019554138,nan,nan
86278,nan,nan,nan,nan,nan,nan,nan,nan,291921.98647236824,291921.98647236824,-1.84e-07,291921.94658589363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117298e-08,291921.6762293816,nan,nan,nan,nan,86253,291921.9854724407,nan,nan
86279,nan,nan,nan,nan,nan,nan,nan,nan,291925.3708641529,291925.3708641529,-1.858e-07,291925.3319787979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585174e-08,291925.0616210938,nan,nan,nan,nan,86254,291925.3708641529,nan,nan
86280,nan,nan,nan,nan,nan,nan,nan,nan,291928.7553229332,291928.7553229332,-1.831e-07,291928.71578764915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267546e-08,291928.4450823307,nan,nan,nan,nan,86255,291928.75432538986,nan,nan
86281,nan,nan,nan,nan,nan,nan,nan,nan,291932.13900613785,291932.13900613785,-1.779e-07,291932.0998160839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.982374e-08,291931.8297630787,nan,nan,nan,nan,86256,291932.13900613785,nan,nan
86282,nan,nan,nan,nan,nan,nan,nan,nan,291935.52555680275,291935.52555680275,-1.872e-07,291935.48711800575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757826e-09,291935.2163137436,nan,nan,nan,nan,86257,291935.52555680275,nan,nan
86283,nan,nan,nan,nan,nan,nan,nan,nan,291938.908970356,291938.908970356,-1.853e-07,291938.870036602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.327678e-08,291938.59972729685,nan,nan,nan,nan,86258,291938.908970356,nan,nan
86284,nan,nan,nan,nan,nan,nan,nan,nan,291942.29074048996,291942.29074048996,-1.814e-07,291942.2518184185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.342999e-08,291941.9814974308,nan,nan,nan,nan,86259,291942.29074048996,nan,nan
86285,nan,nan,nan,nan,nan,nan,nan,nan,291945.6746380329,291945.6746380329,-1.832e-07,291945.63530158997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814992e-08,291945.3644055367,nan,nan,nan,nan,86260,291945.6736485958,nan,nan
86286,nan,nan,nan,nan,nan,nan,nan,nan,291949.05977010727,291949.05977010727,-1.872e-07,291949.02012372017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968204e-08,291948.7495383263,nan,nan,nan,nan,86261,291949.0587813854,nan,nan
86287,nan,nan,nan,nan,nan,nan,nan,nan,291952.44340515137,291952.44340515137,-1.788e-07,291952.4043660164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807908e-08,291952.13416209223,nan,nan,nan,nan,86262,291952.44340515137,nan,nan
86288,nan,nan,nan,nan,nan,nan,nan,nan,291955.8246986866,291955.8246986866,-1.831e-07,291955.78485298157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604613e-09,291955.51447143557,nan,nan,nan,nan,86263,291955.8237144947,nan,nan
86289,nan,nan,nan,nan,nan,nan,nan,nan,291959.210493803,291959.210493803,-1.879e-07,291959.17075943947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362439e-08,291958.9012507439,nan,nan,nan,nan,86264,291959.210493803,nan,nan
86290,nan,nan,nan,nan,nan,nan,nan,nan,291962.5942168236,291962.5942168236,-1.921e-07,291962.556150198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014169e-08,291962.28497376444,nan,nan,nan,nan,86265,291962.5942168236,nan,nan
