index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
58252,nan,nan,nan,nan,nan,nan,nan,nan,197098.76185822487,197098.76185822487,-0.0001002541,197095.33905816078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083804,197095.0688990593,nan,nan,nan,nan,58233,197095.37814211845,nan,nan
58253,nan,nan,nan,nan,nan,nan,nan,nan,197102.14773249626,197102.14773249626,-0.0001002517,197098.72398543358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381055,197098.4526151657,nan,nan,nan,nan,58234,197098.76185822487,nan,nan
58254,nan,nan,nan,nan,nan,nan,nan,nan,197105.52910590172,197105.52910590172,-0.0001002568,197102.1079955101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380326,197101.83747353553,nan,nan,nan,nan,58235,197102.1467165947,nan,nan
58255,nan,nan,nan,nan,nan,nan,nan,nan,197108.90979480743,197108.90979480743,-0.0001002544,197105.49106407166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380353,197105.21986284255,nan,nan,nan,nan,58236,197105.52910590172,nan,nan
58256,nan,nan,nan,nan,nan,nan,nan,nan,197112.29360866547,197112.29360866547,-0.0001002561,197108.8717765808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380364,197108.60055174827,nan,nan,nan,nan,58237,197108.90979480743,nan,nan
58257,nan,nan,nan,nan,nan,nan,nan,nan,197115.6780924797,197115.6780924797,-0.0001002486,197112.2552819252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838219,197111.9843656063,nan,nan,nan,nan,58238,197112.29360866547,nan,nan
58258,nan,nan,nan,nan,nan,nan,nan,nan,197119.06245803833,197119.06245803833,-0.0001002483,197115.63851714134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379748,197115.36785211563,nan,nan,nan,nan,58239,197115.6770951748,nan,nan
58259,nan,nan,nan,nan,nan,nan,nan,nan,197122.44715809822,197122.44715809822,-0.0001002483,197119.0234758854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381153,197118.75321497917,nan,nan,nan,nan,58240,197119.06245803833,nan,nan
58260,nan,nan,nan,nan,nan,nan,nan,nan,197125.83065366745,197125.83065366745,-0.000100257,197122.40767598152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382758,197122.13691487312,nan,nan,nan,nan,58241,197122.44615793228,nan,nan
58261,nan,nan,nan,nan,nan,nan,nan,nan,197129.21384382248,197129.21384382248,-0.0001002536,197125.7915673256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380278,197125.52039637565,nan,nan,nan,nan,58242,197125.8296394348,nan,nan
58262,nan,nan,nan,nan,nan,nan,nan,nan,197132.5969543457,197132.5969543457,-0.0001002564,197129.17399406433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381652,197128.90460076332,nan,nan,nan,nan,58243,197129.21384382248,nan,nan
58263,nan,nan,nan,nan,nan,nan,nan,nan,197135.979906559,197135.979906559,-0.0001002551,197132.55813741684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380885,197132.28676214218,nan,nan,nan,nan,58244,197132.59600520134,nan,nan
58264,nan,nan,nan,nan,nan,nan,nan,nan,197139.36130714417,197139.3623073101,-0.0001002485,197135.94085383415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381465,197135.67066349983,nan,nan,nan,nan,58245,197135.979906559,nan,nan
58265,nan,nan,nan,nan,nan,nan,nan,nan,197142.74877405167,197142.74877405167,-0.0001002638,197139.3227200508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381644,197139.052064085,nan,nan,nan,nan,58246,197139.36130714417,nan,nan
58266,nan,nan,nan,nan,nan,nan,nan,nan,197146.13109707832,197146.13109707832,-0.0001002544,197142.7087275982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838057,197142.4395309925,nan,nan,nan,nan,58247,197142.74877405167,nan,nan
58267,nan,nan,nan,nan,nan,nan,nan,nan,197149.51619029045,197149.51619029045,-0.0001002547,197146.09203338623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380238,197145.82185401916,nan,nan,nan,nan,58248,197146.13109707832,nan,nan
58268,nan,nan,nan,nan,nan,nan,nan,nan,197152.89818382263,197152.89818382263,-0.0001002584,197149.4771273136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380995,197149.2069472313,nan,nan,nan,nan,58249,197149.51619029045,nan,nan
58269,nan,nan,nan,nan,nan,nan,nan,nan,197156.2815027237,197156.2815027237,-0.0001002472,197152.85842204094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379397,197152.58793106079,nan,nan,nan,nan,58250,197152.89717411995,nan,nan
58270,nan,nan,nan,nan,nan,nan,nan,nan,197159.66679787636,197159.66679787636,-0.000100254,197156.24330830574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380241,197155.97225966453,nan,nan,nan,nan,58251,197156.2815027237,nan,nan
58271,nan,nan,nan,nan,nan,nan,nan,nan,197163.05027890205,197163.05027890205,-0.0001002626,197159.62739753723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083804,197159.3575548172,nan,nan,nan,nan,58252,197159.66679787636,nan,nan
58272,nan,nan,nan,nan,nan,nan,nan,nan,197166.42980122566,197166.42980122566,-0.0001002616,197163.0113518238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379944,197162.74003472328,nan,nan,nan,nan,58253,197163.04927778244,nan,nan
58273,nan,nan,nan,nan,nan,nan,nan,nan,197169.81345367432,197169.81345367432,-0.0001002569,197166.39175462723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379028,197166.1205581665,nan,nan,nan,nan,58254,197166.42980122566,nan,nan
58274,nan,nan,nan,nan,nan,nan,nan,nan,197173.19601273537,197173.19601273537,-0.0001002511,197169.774695158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380226,197169.50421061515,nan,nan,nan,nan,58255,197169.81345367432,nan,nan
58275,nan,nan,nan,nan,nan,nan,nan,nan,197176.57702994347,197176.57702994347,-0.0001002561,197173.15707612038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381483,197172.8867696762,nan,nan,nan,nan,58256,197173.19601273537,nan,nan
58276,nan,nan,nan,nan,nan,nan,nan,nan,197179.96214175224,197179.96214175224,-0.0001002519,197176.53903388977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379362,197176.2677868843,nan,nan,nan,nan,58257,197176.57702994347,nan,nan
58277,nan,nan,nan,nan,nan,nan,nan,nan,197183.34676337242,197183.34676337242,-0.0001002544,197179.92331004143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380708,197179.6518994808,nan,nan,nan,nan,58258,197179.96114253998,nan,nan
58278,nan,nan,nan,nan,nan,nan,nan,nan,197186.7305276394,197186.7305276394,-0.000100254,197183.30772280693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380127,197183.03752031326,nan,nan,nan,nan,58259,197183.34676337242,nan,nan
58279,nan,nan,nan,nan,nan,nan,nan,nan,197190.11587500572,197190.11587500572,-0.000100261,197186.69151210785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381289,197186.42128458022,nan,nan,nan,nan,58260,197186.7305276394,nan,nan
58280,nan,nan,nan,nan,nan,nan,nan,nan,197193.49711108208,197193.49711108208,-0.0001002592,197190.07649374008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379471,197189.80560102462,nan,nan,nan,nan,58261,197190.1148440838,nan,nan
58281,nan,nan,nan,nan,nan,nan,nan,nan,197196.88114142418,197196.88114142418,-0.0001002639,197193.45878958702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380765,197193.1878680229,nan,nan,nan,nan,58262,197193.49711108208,nan,nan
58282,nan,nan,nan,nan,nan,nan,nan,nan,197200.2645559311,197200.2645559311,-0.0001002518,197196.84178638458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380692,197196.57088460922,nan,nan,nan,nan,58263,197196.88012766838,nan,nan
58283,nan,nan,nan,nan,nan,nan,nan,nan,197203.64740657806,197203.64740657806,-0.0001002616,197200.22516536713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381344,197199.95428123474,nan,nan,nan,nan,58264,197200.2635242939,nan,nan
58284,nan,nan,nan,nan,nan,nan,nan,nan,197207.0315747261,197207.0315747261,-0.0001002508,197203.6080198288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382149,197203.33713855743,nan,nan,nan,nan,58265,197203.6463816166,nan,nan
58285,nan,nan,nan,nan,nan,nan,nan,nan,197210.41576600075,197210.41576600075,-0.0001002531,197206.9928278923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381047,197206.72233166694,nan,nan,nan,nan,58266,197207.0315747261,nan,nan
58286,nan,nan,nan,nan,nan,nan,nan,nan,197213.7987422943,197213.7987422943,-0.0001002575,197210.37716388702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381621,197210.10652294158,nan,nan,nan,nan,58267,197210.41576600075,nan,nan
58287,nan,nan,nan,nan,nan,nan,nan,nan,197217.18252921104,197217.18252921104,-0.0001002614,197213.759442091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379304,197213.48949923515,nan,nan,nan,nan,58268,197213.7987422943,nan,nan
58288,nan,nan,nan,nan,nan,nan,nan,nan,197220.56764745712,197220.56764745712,-0.0001002602,197217.14347934723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378865,197216.87328615188,nan,nan,nan,nan,58269,197217.18252921104,nan,nan
58289,nan,nan,nan,nan,nan,nan,nan,nan,197223.95194768906,197223.95194768906,-0.0001002661,197220.52831077576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379194,197220.25840439796,nan,nan,nan,nan,58270,197220.56764745712,nan,nan
58290,nan,nan,nan,nan,nan,nan,nan,nan,197227.3313088417,197227.3313088417,-0.0001002493,197223.91220235825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381025,197223.64172019958,nan,nan,nan,nan,58271,197223.95096325874,nan,nan
58291,nan,nan,nan,nan,nan,nan,nan,nan,197230.71887493134,197230.71887493134,-0.0001002514,197227.2933022976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381556,197227.02206578254,nan,nan,nan,nan,58272,197227.3313088417,nan,nan
58292,nan,nan,nan,nan,nan,nan,nan,nan,197234.1023929119,197234.1023929119,-0.000100257,197230.67950439453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380081,197230.40963187217,nan,nan,nan,nan,58273,197230.71887493134,nan,nan
58293,nan,nan,nan,nan,nan,nan,nan,nan,197237.48380231857,197237.48380231857,-0.0001002639,197234.06311774254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380506,197233.79314985275,nan,nan,nan,nan,58274,197234.1023929119,nan,nan
58294,nan,nan,nan,nan,nan,nan,nan,nan,197240.86827015877,197240.86827015877,-0.0001002547,197237.44472908974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381827,197237.17354955673,nan,nan,nan,nan,58275,197237.4827926159,nan,nan
58295,nan,nan,nan,nan,nan,nan,nan,nan,197244.25089001656,197244.25089001656,-0.0001002542,197240.82922196388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380842,197240.5590270996,nan,nan,nan,nan,58276,197240.86827015877,nan,nan
58296,nan,nan,nan,nan,nan,nan,nan,nan,197247.6341331005,197247.6341331005,-0.0001002494,197244.2115738392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381006,197243.9416469574,nan,nan,nan,nan,58277,197244.25089001656,nan,nan
58297,nan,nan,nan,nan,nan,nan,nan,nan,197251.01906085014,197251.01906085014,-0.0001002602,197247.59428334236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380489,197247.32489004135,nan,nan,nan,nan,58278,197247.6341331005,nan,nan
58298,nan,nan,nan,nan,nan,nan,nan,nan,197254.4027736187,197254.4027736187,-0.0001002545,197250.979929924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380903,197250.70981779098,nan,nan,nan,nan,58279,197251.01906085014,nan,nan
58299,nan,nan,nan,nan,nan,nan,nan,nan,197257.78774404526,197257.78774404526,-0.0001002592,197254.36474180222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378419,197254.09353055953,nan,nan,nan,nan,58280,197254.4027736187,nan,nan
58300,nan,nan,nan,nan,nan,nan,nan,nan,197261.1713438034,197261.1713438034,-0.0001002678,197257.7491557598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380011,197257.4785009861,nan,nan,nan,nan,58281,197257.78774404526,nan,nan
58301,nan,nan,nan,nan,nan,nan,nan,nan,197264.5553946495,197264.5553946495,-0.0001002494,197261.1315059662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381524,197260.86210074424,nan,nan,nan,nan,58282,197261.1713438034,nan,nan
58302,nan,nan,nan,nan,nan,nan,nan,nan,197267.93913722038,197267.93913722038,-0.0001002494,197264.51561045647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379704,197264.24518313407,nan,nan,nan,nan,58283,197264.55442619324,nan,nan
58303,nan,nan,nan,nan,nan,nan,nan,nan,197271.32185721397,197271.32185721397,-0.0001002517,197267.9000837803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382316,197267.62989416122,nan,nan,nan,nan,58284,197267.93913722038,nan,nan
58304,nan,nan,nan,nan,nan,nan,nan,nan,197274.7049498558,197274.7049498558,-0.0001002607,197271.2831249237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380755,197271.0126141548,nan,nan,nan,nan,58285,197271.32185721397,nan,nan
58305,nan,nan,nan,nan,nan,nan,nan,nan,197278.0909178257,197278.0909178257,-0.0001002561,197274.6660850048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379304,197274.39570679664,nan,nan,nan,nan,58286,197274.7049498558,nan,nan
58306,nan,nan,nan,nan,nan,nan,nan,nan,197281.47436237335,197281.47436237335,-0.0001002572,197278.05162739754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381393,197277.78167476653,nan,nan,nan,nan,58287,197278.0909178257,nan,nan
58307,nan,nan,nan,nan,nan,nan,nan,nan,197284.8547656536,197284.8547656536,-0.0001002608,197281.43545913696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381398,197281.1651193142,nan,nan,nan,nan,58288,197281.47436237335,nan,nan
58308,nan,nan,nan,nan,nan,nan,nan,nan,197288.236921072,197288.236921072,-0.000100258,197284.81572508812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380656,197284.54452600479,nan,nan,nan,nan,58289,197284.85376906395,nan,nan
58309,nan,nan,nan,nan,nan,nan,nan,nan,197291.62374949455,197291.62374949455,-0.0001002484,197288.1988799572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380138,197287.92767801284,nan,nan,nan,nan,58290,197288.236921072,nan,nan
58310,nan,nan,nan,nan,nan,nan,nan,nan,197295.0052177906,197295.0052177906,-0.0001002578,197291.5840294361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380637,197291.3145064354,nan,nan,nan,nan,58291,197291.62374949455,nan,nan
58311,nan,nan,nan,nan,nan,nan,nan,nan,197298.38645887375,197298.38645887375,-0.0001002579,197294.9655570984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381379,197294.69497146606,nan,nan,nan,nan,58292,197295.00421452522,nan,nan
58312,nan,nan,nan,nan,nan,nan,nan,nan,197301.77245354652,197301.77245354652,-0.0001002526,197298.34734869003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838178,197298.07721581458,nan,nan,nan,nan,58293,197298.38645887375,nan,nan
58313,nan,nan,nan,nan,nan,nan,nan,nan,197305.15633440018,197305.15633440018,-0.0001002493,197301.73259711266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837983,197301.4622317791,nan,nan,nan,nan,58294,197301.77147483826,nan,nan
58314,nan,nan,nan,nan,nan,nan,nan,nan,197308.54082155228,197308.54082155228,-0.0001002655,197305.11703276634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381707,197304.847091341,nan,nan,nan,nan,58295,197305.15633440018,nan,nan
58315,nan,nan,nan,nan,nan,nan,nan,nan,197311.92261314392,197311.92261314392,-0.0001002574,197308.50097298622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381159,197308.23057785034,nan,nan,nan,nan,58296,197308.5398209095,nan,nan
58316,nan,nan,nan,nan,nan,nan,nan,nan,197315.3102197647,197315.3102197647,-0.0001002681,197311.88400888443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380474,197311.61337008476,nan,nan,nan,nan,58297,197311.92261314392,nan,nan
58317,nan,nan,nan,nan,nan,nan,nan,nan,197318.6935658455,197318.6935658455,-0.0001002512,197315.27117943764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380396,197315.00097670555,nan,nan,nan,nan,58298,197315.3102197647,nan,nan
58318,nan,nan,nan,nan,nan,nan,nan,nan,197322.0767674446,197322.0767674446,-0.0001002555,197318.65410232544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380814,197318.3832921028,nan,nan,nan,nan,58299,197318.69253516197,nan,nan
58319,nan,nan,nan,nan,nan,nan,nan,nan,197325.46295142174,197325.46295142174,-0.0001002594,197322.03660440445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379395,197321.76651992797,nan,nan,nan,nan,58300,197322.07576298714,nan,nan
58320,nan,nan,nan,nan,nan,nan,nan,nan,197328.84780406952,197328.84780406952,-0.0001002485,197325.42325401306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379175,197325.15271391868,nan,nan,nan,nan,58301,197325.46195697784,nan,nan
58321,nan,nan,nan,nan,nan,nan,nan,nan,197332.22848153114,197332.22848153114,-0.0001002601,197328.80784082413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382105,197328.53753652572,nan,nan,nan,nan,58302,197328.84677958488,nan,nan
58322,nan,nan,nan,nan,nan,nan,nan,nan,197335.61042785645,197335.61042785645,-0.000100258,197332.18940377235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380692,197331.91923847198,nan,nan,nan,nan,58303,197332.22848153114,nan,nan
58323,nan,nan,nan,nan,nan,nan,nan,nan,197338.994453907,197338.994453907,-0.0001002602,197335.57143044472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381908,197335.30118479728,nan,nan,nan,nan,58304,197335.61042785645,nan,nan
58324,nan,nan,nan,nan,nan,nan,nan,nan,197342.38019037247,197342.38019037247,-0.00010026,197338.95536351204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379903,197338.68521084785,nan,nan,nan,nan,58305,197338.994453907,nan,nan
58325,nan,nan,nan,nan,nan,nan,nan,nan,197345.75977039337,197345.75977039337,-0.0001002458,197342.34034085274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381626,197342.0699464321,nan,nan,nan,nan,58306,197342.37918949127,nan,nan
58326,nan,nan,nan,nan,nan,nan,nan,nan,197349.14425349236,197349.14425349236,-0.0001002547,197345.72172498703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381389,197345.4505273342,nan,nan,nan,nan,58307,197345.75977039337,nan,nan
58327,nan,nan,nan,nan,nan,nan,nan,nan,197352.52808833122,197352.52808833122,-0.0001002608,197349.10561466217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380795,197348.8350104332,nan,nan,nan,nan,58308,197349.14425349236,nan,nan
58328,nan,nan,nan,nan,nan,nan,nan,nan,197355.9105875492,197355.9105875492,-0.0001002605,197352.48823690414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381675,197352.21784701347,nan,nan,nan,nan,58309,197352.52709007263,nan,nan
58329,nan,nan,nan,nan,nan,nan,nan,nan,197359.29169678688,197359.29169678688,-0.0001002554,197355.87154364586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381018,197355.60134449005,nan,nan,nan,nan,58310,197355.9105875492,nan,nan
58330,nan,nan,nan,nan,nan,nan,nan,nan,197362.67784380913,197362.67784380913,-0.0001002561,197359.25264573097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838086,197358.98245372772,nan,nan,nan,nan,58311,197359.29169678688,nan,nan
58331,nan,nan,nan,nan,nan,nan,nan,nan,197366.06178045273,197366.06178045273,-0.0001002483,197362.63901352882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838078,197362.36860074996,nan,nan,nan,nan,58312,197362.67784380913,nan,nan
58332,nan,nan,nan,nan,nan,nan,nan,nan,197369.44617652893,197369.44617652893,-0.0001002575,197366.0227432251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382024,197365.75157251357,nan,nan,nan,nan,58313,197366.06081557274,nan,nan
58333,nan,nan,nan,nan,nan,nan,nan,nan,197372.83048725128,197372.83048725128,-0.0001002461,197369.40713620186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380906,197369.13693346977,nan,nan,nan,nan,58314,197369.44617652893,nan,nan
58334,nan,nan,nan,nan,nan,nan,nan,nan,197376.21572303772,197376.21572303772,-0.0001002498,197372.7911453247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380866,197372.52024450302,nan,nan,nan,nan,58315,197372.82948756218,nan,nan
58335,nan,nan,nan,nan,nan,nan,nan,nan,197379.5971121788,197379.5971121788,-0.0001002559,197376.17625188828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381199,197375.90547599792,nan,nan,nan,nan,58316,197376.21471905708,nan,nan
58336,nan,nan,nan,nan,nan,nan,nan,nan,197382.98212122917,197382.98212122917,-0.0001002577,197379.55809998512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380353,197379.28786911964,nan,nan,nan,nan,58317,197379.5971121788,nan,nan
58337,nan,nan,nan,nan,nan,nan,nan,nan,197386.36458921432,197386.36458921432,-0.00010026,197382.9430820942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381279,197382.67287817,nan,nan,nan,nan,58318,197382.98212122917,nan,nan
58338,nan,nan,nan,nan,nan,nan,nan,nan,197389.74502062798,197389.74601984024,-0.0001002509,197386.32453727722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382273,197386.05434503555,nan,nan,nan,nan,58319,197386.3635880947,nan,nan
58339,nan,nan,nan,nan,nan,nan,nan,nan,197393.13051509857,197393.13051509857,-0.0001002601,197389.70697784424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379561,197389.4357775688,nan,nan,nan,nan,58320,197389.74502062798,nan,nan
58340,nan,nan,nan,nan,nan,nan,nan,nan,197396.51502752304,197396.51502752304,-0.0001002573,197393.09152698517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379572,197392.8203338623,nan,nan,nan,nan,58321,197393.13051509857,nan,nan
58341,nan,nan,nan,nan,nan,nan,nan,nan,197399.89927721024,197399.89927721024,-0.0001002558,197396.4754741192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381856,197396.204782629,nan,nan,nan,nan,58322,197396.51402568817,nan,nan
58342,nan,nan,nan,nan,nan,nan,nan,nan,197403.28308296204,197403.28308296204,-0.0001002472,197399.85942554474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008384186,197399.5890721321,nan,nan,nan,nan,58323,197399.89927721024,nan,nan
58343,nan,nan,nan,nan,nan,nan,nan,nan,197406.66264390945,197406.66264390945,-0.0001002563,197403.2443728447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380707,197402.97383990287,nan,nan,nan,nan,58324,197403.28308296204,nan,nan
58344,nan,nan,nan,nan,nan,nan,nan,nan,197410.04823732376,197410.04823732376,-0.0001002611,197406.62460517883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382438,197406.3534008503,nan,nan,nan,nan,58325,197406.66264390945,nan,nan
58345,nan,nan,nan,nan,nan,nan,nan,nan,197413.43205475807,197413.43205475807,-0.0001002475,197410.00954294205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380245,197409.7389942646,nan,nan,nan,nan,58326,197410.04823732376,nan,nan
58346,nan,nan,nan,nan,nan,nan,nan,nan,197416.8172736168,197416.8172736168,-0.000100262,197413.39300441742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380002,197413.12181487083,nan,nan,nan,nan,58327,197413.43105793,nan,nan
58347,nan,nan,nan,nan,nan,nan,nan,nan,197420.20029497147,197420.20029497147,-0.0001002594,197416.77812361717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382565,197416.50803055763,nan,nan,nan,nan,58328,197416.8172736168,nan,nan
58348,nan,nan,nan,nan,nan,nan,nan,nan,197423.5865533352,197423.5865533352,-0.0001002672,197420.16116166115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380868,197419.89004125595,nan,nan,nan,nan,58329,197420.1992843151,nan,nan
58349,nan,nan,nan,nan,nan,nan,nan,nan,197426.97102332115,197426.97102332115,-0.0001002564,197423.54723715782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382089,197423.27631630897,nan,nan,nan,nan,58330,197423.5865533352,nan,nan
