index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
31214,nan,nan,nan,nan,nan,nan,nan,nan,105636.69221878052,105636.69221878052,-1.31133e-05,105633.26895785332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189047,105632.99955883026,nan,nan,nan,nan,31205,105633.30880188942,nan,nan
31215,nan,nan,nan,nan,nan,nan,nan,nan,105640.07649874687,105640.07649874687,-1.31149e-05,105636.65347480774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190494,105636.38297572135,nan,nan,nan,nan,31206,105636.69221878052,nan,nan
31216,nan,nan,nan,nan,nan,nan,nan,nan,105643.45837783813,105643.45837783813,-1.31038e-05,105640.03749275208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188498,105639.76725568771,nan,nan,nan,nan,31207,105640.07649874687,nan,nan
31217,nan,nan,nan,nan,nan,nan,nan,nan,105646.84486103058,105646.84486103058,-1.31069e-05,105643.41908454895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189966,105643.14913477897,nan,nan,nan,nan,31208,105643.45837783813,nan,nan
31218,nan,nan,nan,nan,nan,nan,nan,nan,105650.22781467438,105650.22781467438,-1.30956e-05,105646.80579900742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190161,105646.53561797141,nan,nan,nan,nan,31209,105646.84486103058,nan,nan
31219,nan,nan,nan,nan,nan,nan,nan,nan,105653.61230874062,105653.61230874062,-1.30982e-05,105650.18795800209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191309,105649.91757216453,nan,nan,nan,nan,31210,105650.2268152237,nan,nan
31220,nan,nan,nan,nan,nan,nan,nan,nan,105656.99409174919,105656.99409174919,-1.31036e-05,105653.57276749611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190132,105653.3020652771,nan,nan,nan,nan,31211,105653.61130833626,nan,nan
31221,nan,nan,nan,nan,nan,nan,nan,nan,105660.37865710258,105660.37865710258,-1.3107e-05,105656.95547962189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191563,105656.68484869003,nan,nan,nan,nan,31212,105656.99409174919,nan,nan
31222,nan,nan,nan,nan,nan,nan,nan,nan,105663.75968170166,105663.75968170166,-1.31022e-05,105660.33962035179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190048,105660.0683807373,nan,nan,nan,nan,31213,105660.37762379646,nan,nan
31223,nan,nan,nan,nan,nan,nan,nan,nan,105667.1401541233,105667.1401541233,-1.31143e-05,105663.72164154053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190032,105663.4504386425,nan,nan,nan,nan,31214,105663.75968170166,nan,nan
31224,nan,nan,nan,nan,nan,nan,nan,nan,105670.52864670753,105670.52864670753,-1.31066e-05,105667.10211610794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190259,105666.83091106414,nan,nan,nan,nan,31215,105667.1401541233,nan,nan
31225,nan,nan,nan,nan,nan,nan,nan,nan,105673.9124827385,105673.9124827385,-1.31149e-05,105670.48888731003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189669,105670.21840252876,nan,nan,nan,nan,31216,105670.52764558792,nan,nan
31226,nan,nan,nan,nan,nan,nan,nan,nan,105677.29429125786,105677.29429125786,-1.31044e-05,105673.87289786339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189063,105673.60220947265,nan,nan,nan,nan,31217,105673.91145253181,nan,nan
31227,nan,nan,nan,nan,nan,nan,nan,nan,105680.67757582664,105680.67757582664,-1.3114e-05,105677.2559273243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189004,105676.9850481987,nan,nan,nan,nan,31218,105677.29429125786,nan,nan
31228,nan,nan,nan,nan,nan,nan,nan,nan,105684.06343817711,105684.06343817711,-1.31024e-05,105680.6389772892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190143,105680.36833276748,nan,nan,nan,nan,31219,105680.67757582664,nan,nan
31229,nan,nan,nan,nan,nan,nan,nan,nan,105687.44930577278,105687.44930577278,-1.31089e-05,105684.02316904068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219089,105683.75323095321,nan,nan,nan,nan,31220,105684.06247401237,nan,nan
31230,nan,nan,nan,nan,nan,nan,nan,nan,105690.82856035233,105690.82856035233,-1.31093e-05,105687.4092643261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190827,105687.13907589912,nan,nan,nan,nan,31221,105687.44831895828,nan,nan
31231,nan,nan,nan,nan,nan,nan,nan,nan,105694.21437859535,105694.21437859535,-1.31079e-05,105690.7904932499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189831,105690.51931729316,nan,nan,nan,nan,31222,105690.82856035233,nan,nan
31232,nan,nan,nan,nan,nan,nan,nan,nan,105697.59864521027,105697.59864521027,-1.31107e-05,105694.1750099659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190132,105693.90413370132,nan,nan,nan,nan,31223,105694.21337676048,nan,nan
31233,nan,nan,nan,nan,nan,nan,nan,nan,105700.9833958149,105700.9833958149,-1.31003e-05,105697.55994844437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190948,105697.2894021511,nan,nan,nan,nan,31224,105697.59864521027,nan,nan
31234,nan,nan,nan,nan,nan,nan,nan,nan,105704.36634373665,105704.36634373665,-1.31091e-05,105700.94431519508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189157,105700.67319335937,nan,nan,nan,nan,31225,105700.98243641853,nan,nan
31235,nan,nan,nan,nan,nan,nan,nan,nan,105707.75146389008,105707.75146389008,-1.31124e-05,105704.32636785507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191526,105704.05710067748,nan,nan,nan,nan,31226,105704.36634373665,nan,nan
31236,nan,nan,nan,nan,nan,nan,nan,nan,105711.13630533218,105711.13630533218,-1.31097e-05,105707.71158266068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190289,105707.44119300842,nan,nan,nan,nan,31227,105707.75043606758,nan,nan
31237,nan,nan,nan,nan,nan,nan,nan,nan,105714.51914572716,105714.51914572716,-1.31157e-05,105711.09726595879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189943,105710.82608380317,nan,nan,nan,nan,31228,105711.13532686234,nan,nan
31238,nan,nan,nan,nan,nan,nan,nan,nan,105717.9021089077,105717.9021089077,-1.31041e-05,105714.47967004776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189885,105714.209902668,nan,nan,nan,nan,31229,105714.51914572716,nan,nan
31239,nan,nan,nan,nan,nan,nan,nan,nan,105721.28532576561,105721.28532576561,-1.31042e-05,105717.86310100555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190986,105717.59286584854,nan,nan,nan,nan,31230,105717.9021089077,nan,nan
31240,nan,nan,nan,nan,nan,nan,nan,nan,105724.66600203514,105724.66600203514,-1.31064e-05,105721.24628782272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189902,105720.97608270645,nan,nan,nan,nan,31231,105721.28532576561,nan,nan
31241,nan,nan,nan,nan,nan,nan,nan,nan,105728.05089402199,105728.05089402199,-1.31064e-05,105724.62796139717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190657,105724.35675897598,nan,nan,nan,nan,31232,105724.66600203514,nan,nan
31242,nan,nan,nan,nan,nan,nan,nan,nan,105731.43550777435,105731.43550777435,-1.3103e-05,105728.01150131226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189933,105727.74165096282,nan,nan,nan,nan,31233,105728.05089402199,nan,nan
31243,nan,nan,nan,nan,nan,nan,nan,nan,105734.81904792786,105734.81904792786,-1.31148e-05,105731.39565968513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188984,105731.12526240348,nan,nan,nan,nan,31234,105731.43450546265,nan,nan
31244,nan,nan,nan,nan,nan,nan,nan,nan,105738.2014811039,105738.2014811039,-1.31127e-05,105734.77996134758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189833,105734.50980486869,nan,nan,nan,nan,31235,105734.81904792786,nan,nan
31245,nan,nan,nan,nan,nan,nan,nan,nan,105741.58501243591,105741.58501243591,-1.30971e-05,105738.16344380379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190176,105737.89223804473,nan,nan,nan,nan,31236,105738.2014811039,nan,nan
31246,nan,nan,nan,nan,nan,nan,nan,nan,105744.97165083885,105744.97165083885,-1.31074e-05,105741.54637861252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190554,105741.27576937675,nan,nan,nan,nan,31237,105741.58501243591,nan,nan
31247,nan,nan,nan,nan,nan,nan,nan,nan,105748.35225701332,105748.35225701332,-1.31089e-05,105744.93259453773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219059,105744.66240777969,nan,nan,nan,nan,31238,105744.97165083885,nan,nan
31248,nan,nan,nan,nan,nan,nan,nan,nan,105751.73805832863,105751.73805832863,-1.31035e-05,105748.31358599663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190228,105748.04301395416,nan,nan,nan,nan,31239,105748.35225701332,nan,nan
31249,nan,nan,nan,nan,nan,nan,nan,nan,105755.12014436722,105755.12014436722,-1.31047e-05,105751.69864964485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219072,105751.42781414985,nan,nan,nan,nan,31240,105751.73705720901,nan,nan
31250,nan,nan,nan,nan,nan,nan,nan,nan,105758.50565505028,105758.50565505028,-1.31058e-05,105755.08173370361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190303,105754.81090130805,nan,nan,nan,nan,31241,105755.12014436722,nan,nan
31251,nan,nan,nan,nan,nan,nan,nan,nan,105761.8902554512,105761.8902554512,-1.31047e-05,105758.46759462357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189948,105758.19641199111,nan,nan,nan,nan,31242,105758.50565505028,nan,nan
31252,nan,nan,nan,nan,nan,nan,nan,nan,105765.27526402473,105765.27526402473,-1.31106e-05,105761.85167646408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189821,105761.58101239204,nan,nan,nan,nan,31243,105761.8902554512,nan,nan
31253,nan,nan,nan,nan,nan,nan,nan,nan,105768.65900468826,105768.66000270844,-1.31027e-05,105765.23593592644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189784,105764.9650165081,nan,nan,nan,nan,31244,105765.27425956726,nan,nan
31254,nan,nan,nan,nan,nan,nan,nan,nan,105772.04284930229,105772.04284930229,-1.31106e-05,105768.62064194679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021907,105768.3497616291,nan,nan,nan,nan,31245,105768.65900468826,nan,nan
31255,nan,nan,nan,nan,nan,nan,nan,nan,105775.42905163765,105775.42905163765,-1.31113e-05,105772.0047056675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190124,105771.73360624313,nan,nan,nan,nan,31246,105772.04284930229,nan,nan
31256,nan,nan,nan,nan,nan,nan,nan,nan,105778.81219553947,105778.81219553947,-1.31056e-05,105775.38912773132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189522,105775.11879601478,nan,nan,nan,nan,31247,105775.42803907394,nan,nan
31257,nan,nan,nan,nan,nan,nan,nan,nan,105782.19664049149,105782.19664049149,-1.31061e-05,105778.77278375626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190842,105778.50295248031,nan,nan,nan,nan,31248,105778.81219553947,nan,nan
31258,nan,nan,nan,nan,nan,nan,nan,nan,105785.57720470428,105785.57720470428,-1.31094e-05,105782.15763115883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219004,105781.88739743232,nan,nan,nan,nan,31249,105782.19664049149,nan,nan
31259,nan,nan,nan,nan,nan,nan,nan,nan,105788.96235108376,105788.96235108376,-1.31077e-05,105785.53819131851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190709,105785.26695814132,nan,nan,nan,nan,31250,105785.57620120049,nan,nan
31260,nan,nan,nan,nan,nan,nan,nan,nan,105792.3475728035,105792.3475728035,-1.31088e-05,105788.92299246788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189942,105788.65214600562,nan,nan,nan,nan,31251,105788.96138906479,nan,nan
31261,nan,nan,nan,nan,nan,nan,nan,nan,105795.73224687576,105795.73224687576,-1.31063e-05,105792.30760192871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190235,105792.037332201,nan,nan,nan,nan,31252,105792.34657526016,nan,nan
31262,nan,nan,nan,nan,nan,nan,nan,nan,105799.11520695686,105799.11520695686,-1.31082e-05,105795.69305849075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190933,105795.42204465866,nan,nan,nan,nan,31253,105795.73224687576,nan,nan
31263,nan,nan,nan,nan,nan,nan,nan,nan,105802.49850606918,105802.49850606918,-1.31085e-05,105799.07601904869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190225,105798.8059638977,nan,nan,nan,nan,31254,105799.11520695686,nan,nan
31264,nan,nan,nan,nan,nan,nan,nan,nan,105805.88232731819,105805.88232731819,-1.30958e-05,105802.4591023922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190767,105802.18926301002,nan,nan,nan,nan,31255,105802.49850606918,nan,nan
31265,nan,nan,nan,nan,nan,nan,nan,nan,105809.26763749123,105809.26763749123,-1.31041e-05,105805.84300088882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190856,105805.57208361625,nan,nan,nan,nan,31256,105805.88132667542,nan,nan
31266,nan,nan,nan,nan,nan,nan,nan,nan,105812.65157294273,105812.65157294273,-1.31016e-05,105809.2289326191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190158,105808.95839443206,nan,nan,nan,nan,31257,105809.26763749123,nan,nan
31267,nan,nan,nan,nan,nan,nan,nan,nan,105816.03578472137,105816.03578472137,-1.30974e-05,105812.61219549179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190022,105812.34129657745,nan,nan,nan,nan,31258,105812.65053963661,nan,nan
31268,nan,nan,nan,nan,nan,nan,nan,nan,105819.41957068443,105819.41957068443,-1.31055e-05,105815.99640703201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190108,105815.72551074027,nan,nan,nan,nan,31259,105816.03475379944,nan,nan
31269,nan,nan,nan,nan,nan,nan,nan,nan,105822.80409431458,105822.80409431458,-1.31164e-05,105819.38032531738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189188,105819.11032762527,nan,nan,nan,nan,31260,105819.41957068443,nan,nan
31270,nan,nan,nan,nan,nan,nan,nan,nan,105826.18513679504,105826.18513679504,-1.31133e-05,105822.7650153637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190128,105822.49485125541,nan,nan,nan,nan,31261,105822.80409431458,nan,nan
31271,nan,nan,nan,nan,nan,nan,nan,nan,105829.56849837303,105829.56849837303,-1.31037e-05,105826.1460981369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188844,105825.87489261627,nan,nan,nan,nan,31262,105826.18413567543,nan,nan
31272,nan,nan,nan,nan,nan,nan,nan,nan,105832.95410299301,105832.95410299301,-1.31155e-05,105829.52943086624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191033,105829.2583381176,nan,nan,nan,nan,31263,105829.56758117676,nan,nan
31273,nan,nan,nan,nan,nan,nan,nan,nan,105836.3349788189,105836.3349788189,-1.31079e-05,105832.91556215286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188702,105832.64485993385,nan,nan,nan,nan,31264,105832.95410299301,nan,nan
31274,nan,nan,nan,nan,nan,nan,nan,nan,105839.72730374336,105839.72730374336,-1.31052e-05,105836.29696965218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190061,105836.02573575973,nan,nan,nan,nan,31265,105836.3349788189,nan,nan
31275,nan,nan,nan,nan,nan,nan,nan,nan,105843.11263394356,105843.11263394356,-1.31084e-05,105839.68926262856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189781,105839.4180606842,nan,nan,nan,nan,31266,105839.72730374336,nan,nan
31276,nan,nan,nan,nan,nan,nan,nan,nan,105846.49352264404,105846.49352264404,-1.31101e-05,105843.0735065937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190447,105842.8033908844,nan,nan,nan,nan,31267,105843.11263394356,nan,nan
31277,nan,nan,nan,nan,nan,nan,nan,nan,105849.87865543365,105849.87865543365,-1.31055e-05,105846.45545268059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191259,105846.18427958488,nan,nan,nan,nan,31268,105846.49352264404,nan,nan
31278,nan,nan,nan,nan,nan,nan,nan,nan,105853.25959420204,105853.25959420204,-1.31044e-05,105849.84062862396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190107,105849.56941237449,nan,nan,nan,nan,31269,105849.87865543365,nan,nan
31279,nan,nan,nan,nan,nan,nan,nan,nan,105856.64624214172,105856.64624214172,-1.31064e-05,105853.22087788582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190729,105852.95035114288,nan,nan,nan,nan,31270,105853.25959420204,nan,nan
31280,nan,nan,nan,nan,nan,nan,nan,nan,105860.02900123596,105860.02900123596,-1.31079e-05,105856.60757827759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188831,105856.33699908256,nan,nan,nan,nan,31271,105856.64624214172,nan,nan
31281,nan,nan,nan,nan,nan,nan,nan,nan,105863.413449049,105863.413449049,-1.31061e-05,105859.99067258835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219055,105859.7197581768,nan,nan,nan,nan,31272,105860.02900123596,nan,nan
31282,nan,nan,nan,nan,nan,nan,nan,nan,105866.79737758636,105866.79737758636,-1.30979e-05,105863.37404036522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190703,105863.1032034397,nan,nan,nan,nan,31273,105863.41244649887,nan,nan
31283,nan,nan,nan,nan,nan,nan,nan,nan,105870.18204450607,105870.18204450607,-1.31055e-05,105866.75751709938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190508,105866.48713531494,nan,nan,nan,nan,31274,105866.7963783741,nan,nan
31284,nan,nan,nan,nan,nan,nan,nan,nan,105873.56536245346,105873.56536245346,-1.31041e-05,105870.1422495842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190469,105869.87280144691,nan,nan,nan,nan,31275,105870.18204450607,nan,nan
31285,nan,nan,nan,nan,nan,nan,nan,nan,105876.94840979576,105876.94840979576,-1.31027e-05,105873.52653217316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189021,105873.2561193943,nan,nan,nan,nan,31276,105873.56536245346,nan,nan
31286,nan,nan,nan,nan,nan,nan,nan,nan,105880.33312535286,105880.33312535286,-1.31071e-05,105876.90972018242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191383,105876.6391667366,nan,nan,nan,nan,31277,105876.94840979576,nan,nan
31287,nan,nan,nan,nan,nan,nan,nan,nan,105883.7167274952,105883.7167274952,-1.30944e-05,105880.29475808144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190187,105880.0238822937,nan,nan,nan,nan,31278,105880.33312535286,nan,nan
31288,nan,nan,nan,nan,nan,nan,nan,nan,105887.10186505318,105887.10186505318,-1.31022e-05,105883.677724123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191292,105883.4064227581,nan,nan,nan,nan,31279,105883.71566581726,nan,nan
31289,nan,nan,nan,nan,nan,nan,nan,nan,105890.48631215096,105890.48631215096,-1.31097e-05,105887.06302905083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189756,105886.79262199401,nan,nan,nan,nan,31280,105887.10186505318,nan,nan
31290,nan,nan,nan,nan,nan,nan,nan,nan,105893.86955976486,105893.86955976486,-1.3107e-05,105890.44645500183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190098,105890.1761311531,nan,nan,nan,nan,31281,105890.48537421227,nan,nan
31291,nan,nan,nan,nan,nan,nan,nan,nan,105897.25396633148,105897.25396633148,-1.31122e-05,105893.83070731163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190312,105893.5603167057,nan,nan,nan,nan,31282,105893.86955976486,nan,nan
31292,nan,nan,nan,nan,nan,nan,nan,nan,105900.63862228394,105900.63862228394,-1.31162e-05,105897.21491622925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191188,105896.94472327232,nan,nan,nan,nan,31283,105897.25396633148,nan,nan
31293,nan,nan,nan,nan,nan,nan,nan,nan,105904.01758480072,105904.01758480072,-1.31101e-05,105900.59877300262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190471,105900.32837905883,nan,nan,nan,nan,31284,105900.637622118,nan,nan
31294,nan,nan,nan,nan,nan,nan,nan,nan,105907.39962005615,105907.39962005615,-1.31061e-05,105903.97856593132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190066,105903.70834174156,nan,nan,nan,nan,31285,105904.01758480072,nan,nan
31295,nan,nan,nan,nan,nan,nan,nan,nan,105910.78165817261,105910.78165817261,-1.31092e-05,105907.36158132553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190089,105907.09037699699,nan,nan,nan,nan,31286,105907.39962005615,nan,nan
31296,nan,nan,nan,nan,nan,nan,nan,nan,105914.16269850731,105914.16269850731,-1.31012e-05,105910.7436182499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190722,105910.47241511344,nan,nan,nan,nan,31287,105910.78165817261,nan,nan
31297,nan,nan,nan,nan,nan,nan,nan,nan,105917.55209898949,105917.55209898949,-1.31074e-05,105914.12465786934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189637,105913.85345544814,nan,nan,nan,nan,31288,105914.16269850731,nan,nan
31298,nan,nan,nan,nan,nan,nan,nan,nan,105920.9347896576,105920.9347896576,-1.31052e-05,105917.51250004768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189965,105917.24186100959,nan,nan,nan,nan,31289,105917.55110406876,nan,nan
31299,nan,nan,nan,nan,nan,nan,nan,nan,105924.31655573845,105924.31655573845,-1.3107e-05,105920.89625024796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190319,105920.62554659843,nan,nan,nan,nan,31290,105920.9347896576,nan,nan
31300,nan,nan,nan,nan,nan,nan,nan,nan,105927.70186805725,105927.70186805725,-1.31019e-05,105924.27774310112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191106,105924.00731267928,nan,nan,nan,nan,31291,105924.31655573845,nan,nan
31301,nan,nan,nan,nan,nan,nan,nan,nan,105931.0868806839,105931.0868806839,-1.31036e-05,105927.66301131248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189922,105927.39262499809,nan,nan,nan,nan,31292,105927.70186805725,nan,nan
31302,nan,nan,nan,nan,nan,nan,nan,nan,105934.47100377083,105934.47100377083,-1.31013e-05,105931.04689359665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189559,105930.77663555145,nan,nan,nan,nan,31293,105931.08587861061,nan,nan
31303,nan,nan,nan,nan,nan,nan,nan,nan,105937.85349273682,105937.85349273682,-1.31149e-05,105934.43114924431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190012,105934.16076102256,nan,nan,nan,nan,31294,105934.47000408173,nan,nan
31304,nan,nan,nan,nan,nan,nan,nan,nan,105941.23777198792,105941.23777198792,-1.31152e-05,105937.81377458572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190534,105937.54424967765,nan,nan,nan,nan,31295,105937.85349273682,nan,nan
31305,nan,nan,nan,nan,nan,nan,nan,nan,105944.62100577354,105944.62100577354,-1.31055e-05,105941.198615551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189,105940.92852892875,nan,nan,nan,nan,31296,105941.23777198792,nan,nan
31306,nan,nan,nan,nan,nan,nan,nan,nan,105948.00426959991,105948.00426959991,-1.31085e-05,105944.58195543289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189858,105944.31176271438,nan,nan,nan,nan,31297,105944.62100577354,nan,nan
31307,nan,nan,nan,nan,nan,nan,nan,nan,105951.38704824448,105951.38704824448,-1.31089e-05,105947.96633028984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190945,105947.69502654075,nan,nan,nan,nan,31298,105948.00426959991,nan,nan
31308,nan,nan,nan,nan,nan,nan,nan,nan,105954.77380371094,105954.77380371094,-1.31033e-05,105951.34841370583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190748,105951.07780518531,nan,nan,nan,nan,31299,105951.38704824448,nan,nan
31309,nan,nan,nan,nan,nan,nan,nan,nan,105958.15650773048,105958.15650773048,-1.31082e-05,105954.73492908478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218998,105954.46456065177,nan,nan,nan,nan,31300,105954.77380371094,nan,nan
31310,nan,nan,nan,nan,nan,nan,nan,nan,105961.5403623581,105961.5403623581,-1.31115e-05,105958.11740255356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189621,105957.84726467132,nan,nan,nan,nan,31301,105958.15650773048,nan,nan
