index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
3225,nan,nan,nan,nan,2.6830250598460397e-25,10931.622264385223,nan,nan,10928.239817142487,10928.239817142487,-1.421e-07,10928.097472667694,nan,nan,nan,nan,2.1059745733967823,10931.623265266418,nan,nan,10928.239817142487,10931.623265266418,nan,nan,1.195057e-08,10927.82654633522,nan,nan,nan,nan,3224,10928.238817453384,nan,nan
3226,nan,nan,nan,nan,8.248996520518176e-25,10935.005324840546,nan,nan,10931.623265266418,10931.623265266418,-1.367e-07,10931.480921506882,nan,nan,nan,nan,2.1059745733967823,10935.005324840546,nan,nan,10931.623265266418,10935.005324840546,nan,nan,1.532124e-08,10931.210986995697,nan,nan,nan,nan,3225,10931.623265266418,nan,nan
3227,nan,nan,nan,nan,1.0412111052100762e-23,10938.395550012589,nan,nan,10935.006325244904,10935.006325244904,-1.444e-07,10934.865320444107,nan,nan,nan,nan,1.556589902075883,10938.395550012589,nan,nan,10935.006325244904,10938.395550012589,nan,nan,8.733107e-09,10934.595059776306,nan,nan,nan,nan,3226,10935.005324840546,nan,nan
3228,nan,nan,nan,nan,3.419281329546812e-24,10941.773078680038,nan,nan,10938.395550012589,10938.395550012589,-1.336e-07,10938.246508359909,nan,nan,nan,nan,3.0673977482083563,10941.774075984955,nan,nan,10938.395550012589,10941.774075984955,nan,nan,5.285827e-08,10937.975306177139,nan,nan,nan,nan,3227,10938.395550012589,nan,nan
3229,nan,nan,nan,nan,1.6119819235792012e-22,10945.15848660469,nan,nan,10941.774075984955,10941.774075984955,-1.407e-07,10941.632537603378,nan,nan,nan,nan,2.243320741227007,10945.15848660469,nan,nan,10941.774075984955,10945.15848660469,nan,nan,1.624051e-08,10941.361780786514,nan,nan,nan,nan,3228,10941.774075984955,nan,nan
3230,nan,nan,nan,nan,6.4618014950408265e-25,10948.537297487259,nan,nan,10945.159492015839,10945.159492015839,-1.394e-07,10945.016421079636,nan,nan,nan,nan,2.518013076887457,10948.538301229477,nan,nan,10945.159492015839,10948.538301229477,nan,nan,5.913998e-08,10944.746268177032,nan,nan,nan,nan,3229,10945.15848660469,nan,nan
3231,nan,nan,nan,nan,2.040758459272666e-22,10951.924912691116,nan,nan,10948.538301229477,10948.538301229477,-1.207e-07,10948.397212028503,nan,nan,nan,nan,2.3806669090572323,10951.924912691116,nan,nan,10948.538301229477,10951.924912691116,nan,nan,2.880393e-08,10948.127019071579,nan,nan,nan,nan,3230,10948.538301229477,nan,nan
3232,nan,nan,nan,nan,4.1221968447319294e-23,10955.307401180267,nan,nan,10951.924912691116,10951.924912691116,-1.284e-07,10951.782508134842,nan,nan,nan,nan,2.243320741227007,10955.3084025383,nan,nan,10951.924912691116,10955.3084025383,nan,nan,6.894557e-09,10951.51263513565,nan,nan,nan,nan,3231,10951.924912691116,nan,nan
3233,nan,nan,nan,nan,9.580495206839521e-22,10958.691219091415,nan,nan,10955.3084025383,10955.3084025383,-1.266e-07,10955.164541244507,nan,nan,nan,nan,2.3806669090572323,10958.692219257355,nan,nan,10955.3084025383,10958.692219257355,nan,nan,4.749584e-09,10954.894158267974,nan,nan,nan,nan,3232,10955.3084025383,nan,nan
3234,nan,nan,nan,nan,3.59865781235167e-22,10962.077338218689,nan,nan,10958.692219257355,10958.692219257355,-1.305e-07,10958.550248146057,nan,nan,nan,nan,2.518013076887457,10962.077338218689,nan,nan,10958.692219257355,10962.077338218689,nan,nan,1.133772e-08,10958.279939317703,nan,nan,nan,nan,3233,10958.692219257355,nan,nan
3235,nan,nan,nan,nan,1.4620043309426576e-19,10965.458336114883,nan,nan,10962.078341007233,10962.078341007233,-1.336e-07,10961.935804605484,nan,nan,nan,nan,1.8312822377363327,10965.458336114883,nan,nan,10962.078341007233,10965.458336114883,nan,nan,1.378912e-08,10961.66509475708,nan,nan,nan,nan,3234,10962.077338218689,nan,nan
3236,nan,nan,nan,nan,3.4875748628071365e-21,10968.84255862236,nan,nan,10965.458336114883,10965.458336114883,-1.416e-07,10965.31673502922,nan,nan,nan,nan,2.9300515803781315,10968.84255862236,nan,nan,10965.458336114883,10968.84255862236,nan,nan,1.164414e-08,10965.046130561828,nan,nan,nan,nan,3235,10965.458336114883,nan,nan
3237,nan,nan,nan,nan,9.658653364230203e-20,10972.226148366928,nan,nan,10968.84255862236,10968.84255862236,-1.36e-07,10968.699630260468,nan,nan,nan,nan,2.243320741227007,10972.226148366928,nan,nan,10968.84255862236,10972.226148366928,nan,nan,1.179735e-08,10968.428320550918,nan,nan,nan,nan,3236,10968.84255862236,nan,nan
3238,nan,nan,nan,nan,1.6139717583096555e-19,10975.608114004135,nan,nan,10972.227125167847,10972.227125167847,-1.332e-07,10972.084775924683,nan,nan,nan,nan,2.518013076887457,10975.608114004135,nan,nan,10972.227125167847,10975.608114004135,nan,nan,4.489124e-08,10971.813931131363,nan,nan,nan,nan,3237,10972.227125167847,nan,nan
3239,nan,nan,nan,nan,2.5187683599806814e-18,10978.989535570145,nan,nan,10975.609124660492,10975.609124660492,-1.339e-07,10975.467429637909,nan,nan,nan,nan,2.243320741227007,10978.990538597107,nan,nan,10975.609124660492,10978.990538597107,nan,nan,4.412517e-08,10975.196870470047,nan,nan,nan,nan,3238,10975.608114004135,nan,nan
3240,nan,nan,nan,nan,2.336175454265414e-19,10982.376091957092,nan,nan,10978.990538597107,10978.990538597107,-1.457e-07,10978.849462270737,nan,nan,nan,nan,2.243320741227007,10982.377090930939,nan,nan,10978.990538597107,10982.377090930939,nan,nan,2.037725e-08,10978.57941212654,nan,nan,nan,nan,3239,10978.990538597107,nan,nan
3241,nan,nan,nan,nan,1.556086362146534e-19,10985.758088111877,nan,nan,10982.377090930939,10982.377090930939,-1.357e-07,10982.23421740532,nan,nan,nan,nan,2.3806669090572323,10985.758088111877,nan,nan,10982.377090930939,10985.758088111877,nan,nan,3.860952e-08,10981.963848018646,nan,nan,nan,nan,3240,10982.377090930939,nan,nan
3242,nan,nan,nan,nan,4.221032493446273e-21,10989.139409303665,nan,nan,10985.759059667587,10985.759059667587,-1.368e-07,10985.616049528122,nan,nan,nan,nan,2.518013076887457,10989.14040851593,nan,nan,10985.759059667587,10989.14040851593,nan,nan,5.530967e-08,10985.344845676422,nan,nan,nan,nan,3241,10985.758088111877,nan,nan
3243,nan,nan,nan,nan,6.187736730832522e-18,10992.52379989624,nan,nan,10989.14040851593,10989.14040851593,-1.306e-07,10988.99935913086,nan,nan,nan,nan,2.3806669090572323,10992.524836063385,nan,nan,10989.14040851593,10992.524836063385,nan,nan,3.814989e-08,10988.72819700241,nan,nan,nan,nan,3242,10989.14040851593,nan,nan
3244,nan,nan,nan,nan,2.8179116747052847e-19,10995.907693862915,nan,nan,10992.524836063385,10992.524836063385,-1.334e-07,10992.384833812714,nan,nan,nan,nan,2.9300515803781315,10995.908664226532,nan,nan,10992.524836063385,10995.908664226532,nan,nan,2.773145e-08,10992.11463227272,nan,nan,nan,nan,3243,10992.524836063385,nan,nan
3245,nan,nan,nan,nan,5.681795427790021e-18,10999.293836593628,nan,nan,10995.908664226532,10995.908664226532,-1.385e-07,10995.767880916595,nan,nan,nan,nan,2.243320741227007,10999.293836593628,nan,nan,10995.908664226532,10999.293836593628,nan,nan,4.581051e-08,10995.497661972046,nan,nan,nan,nan,3244,10995.908664226532,nan,nan
3246,nan,nan,nan,nan,3.326666081882163e-17,11002.677810668945,nan,nan,10999.294838905334,10999.294838905334,-1.224e-07,10999.15379023552,nan,nan,nan,nan,2.7927054125479067,11002.677810668945,nan,nan,10999.294838905334,11002.677810668945,nan,nan,5.270506e-08,10998.883572006225,nan,nan,nan,nan,3245,10999.293836593628,nan,nan
3247,nan,nan,nan,nan,7.025444829860887e-17,11006.061996221542,nan,nan,11002.678822994232,11002.678822994232,-1.381e-07,11002.537805557251,nan,nan,nan,nan,2.243320741227007,11006.061996221542,nan,nan,11002.678822994232,11006.061996221542,nan,nan,1.991761e-08,11002.26757659912,nan,nan,nan,nan,3246,11002.677810668945,nan,nan
3248,nan,nan,nan,nan,1.6050793173199732e-19,11009.449466466904,nan,nan,11006.061996221542,11006.061996221542,-1.43e-07,11005.922380447388,nan,nan,nan,nan,2.655359244717682,11009.449466466904,nan,nan,11006.061996221542,11009.449466466904,nan,nan,2.313507e-08,11005.651721858978,nan,nan,nan,nan,3247,11006.061996221542,nan,nan
3249,nan,nan,nan,nan,8.080048699698844e-17,11012.833224773407,nan,nan,11009.45046710968,11009.45046710968,-1.287e-07,11009.306477069855,nan,nan,nan,nan,2.243320741227007,11012.833224773407,nan,nan,11009.45046710968,11012.833224773407,nan,nan,8.77907e-08,11009.036192083358,nan,nan,nan,nan,3248,11009.449466466904,nan,nan
3250,nan,nan,nan,nan,5.4885166189468695e-18,11016.213301181793,nan,nan,11012.834224700928,11012.834224700928,-1.418e-07,11012.690560102463,nan,nan,nan,nan,2.518013076887457,11016.214301347733,nan,nan,11012.834224700928,11016.214301347733,nan,nan,3.370673e-09,11012.420928621292,nan,nan,nan,nan,3249,11012.833224773407,nan,nan
3251,nan,nan,nan,nan,2.2439565069884535e-18,11019.605325460434,nan,nan,11016.214301347733,11016.214301347733,-1.34e-07,11016.073653697968,nan,nan,nan,nan,2.7927054125479067,11019.606323719025,nan,nan,11016.214301347733,11019.606323719025,nan,nan,4.443158e-08,11015.803036832809,nan,nan,nan,nan,3250,11016.214301347733,nan,nan
3252,nan,nan,nan,nan,3.5619540601354143e-17,11023.005678415298,nan,nan,11019.606323719025,11019.606323719025,-1.332e-07,11019.457280158997,nan,nan,nan,nan,2.518013076887457,11023.005678415298,nan,nan,11019.606323719025,11023.005678415298,nan,nan,3.58517e-08,11019.186079883575,nan,nan,nan,nan,3251,11019.606323719025,nan,nan
3253,nan,nan,nan,nan,4.1873101598989914e-18,11026.402774810791,nan,nan,11023.005678415298,11023.005678415298,-1.409e-07,11022.839634895325,nan,nan,nan,nan,2.518013076887457,11026.40377998352,nan,nan,11023.005678415298,11026.40377998352,nan,nan,2.512684e-08,11022.568432950973,nan,nan,nan,nan,3252,11023.005678415298,nan,nan
3254,nan,nan,nan,nan,4.797376864914487e-19,11029.747724533081,nan,nan,11026.40377998352,11026.40377998352,-1.514e-07,11026.223724842072,nan,nan,nan,nan,2.7927054125479067,11029.747724533081,nan,nan,11026.40377998352,11029.747724533081,nan,nan,7.507407e-09,11025.952522420883,nan,nan,nan,nan,3253,11026.40377998352,nan,nan
3255,nan,nan,nan,nan,4.951289969553183e-19,11033.13390827179,nan,nan,11029.747724533081,11029.747724533081,-1.364e-07,11029.608788490295,nan,nan,nan,nan,2.1059745733967823,11033.13390827179,nan,nan,11029.747724533081,11033.13390827179,nan,nan,3.952879e-08,11029.338564538955,nan,nan,nan,nan,3254,11029.747724533081,nan,nan
3256,nan,nan,nan,nan,8.020932114254019e-19,11036.515227794647,nan,nan,11033.134907484055,11033.134907484055,-1.315e-07,11032.989833831787,nan,nan,nan,nan,2.7927054125479067,11036.515227794647,nan,nan,11033.134907484055,11036.515227794647,nan,nan,2.803787e-08,11032.718630456924,nan,nan,nan,nan,3255,11033.13390827179,nan,nan
3257,nan,nan,nan,nan,3.68894144448485e-19,11039.898957252502,nan,nan,11036.516228437424,11036.516228437424,-1.462e-07,11036.375015735626,nan,nan,nan,nan,2.243320741227007,11039.898957252502,nan,nan,11036.516228437424,11039.898957252502,nan,nan,4.810868e-08,11036.103939437866,nan,nan,nan,nan,3256,11036.515227794647,nan,nan
3258,nan,nan,nan,nan,1.8229933657950384e-18,11043.284182548523,nan,nan,11039.89992427826,11039.89992427826,-1.249e-07,11039.75805568695,nan,nan,nan,nan,2.7927054125479067,11043.284182548523,nan,nan,11039.89992427826,11043.284182548523,nan,nan,4.198019e-08,11039.487840557098,nan,nan,nan,nan,3257,11039.898957252502,nan,nan
3259,nan,nan,nan,nan,1.414323493116197e-18,11046.666846513748,nan,nan,11043.284182548523,11043.284182548523,-1.293e-07,11043.141137361526,nan,nan,nan,nan,3.0673977482083563,11046.666846513748,nan,nan,11043.284182548523,11046.666846513748,nan,nan,3.048926e-08,11042.869963788986,nan,nan,nan,nan,3258,11043.284182548523,nan,nan
3260,nan,nan,nan,nan,7.1117693308181e-18,11050.048716306686,nan,nan,11046.667836427689,11046.667836427689,-1.414e-07,11046.523828268051,nan,nan,nan,nan,2.9300515803781315,11050.04971575737,nan,nan,11046.667836427689,11050.04971575737,nan,nan,4.550407e-08,11046.252591514587,nan,nan,nan,nan,3259,11046.666846513748,nan,nan
3261,nan,nan,nan,nan,8.522297558932244e-17,11053.43460226059,nan,nan,11050.04971575737,11050.04971575737,-1.383e-07,11049.908352136612,nan,nan,nan,nan,2.243320741227007,11053.43460226059,nan,nan,11050.04971575737,11053.43460226059,nan,nan,4.167376e-08,11049.637438440323,nan,nan,nan,nan,3260,11050.04971575737,nan,nan
3262,nan,nan,nan,nan,2.6695308605994583e-17,11056.81907582283,nan,nan,11053.43460226059,11053.43460226059,-1.522e-07,11053.293266296387,nan,nan,nan,nan,3.3420900838688063,11056.820076227188,nan,nan,11053.43460226059,11056.820076227188,nan,nan,2.267543e-08,11053.023326778412,nan,nan,nan,nan,3261,11053.43460226059,nan,nan
3263,nan,nan,nan,nan,1.6592575593391872e-17,11060.204635381699,nan,nan,11056.820076227188,11056.820076227188,-1.381e-07,11056.679365158081,nan,nan,nan,nan,2.518013076887457,11060.204635381699,nan,nan,11056.820076227188,11060.204635381699,nan,nan,3.018284e-08,11056.408803606033,nan,nan,nan,nan,3262,11056.820076227188,nan,nan
3264,nan,nan,nan,nan,1.1183962216698306e-18,11063.58800315857,nan,nan,11060.204635381699,11060.204635381699,-1.457e-07,11060.062935352325,nan,nan,nan,nan,3.0673977482083563,11063.588998317719,nan,nan,11060.204635381699,11063.588998317719,nan,nan,2.865072e-08,11059.792359256744,nan,nan,nan,nan,3263,11060.204635381699,nan,nan
3265,nan,nan,nan,nan,2.5454787578015655e-18,11066.972706794739,nan,nan,11063.588998317719,11063.588998317719,-1.46e-07,11063.446920871735,nan,nan,nan,nan,2.655359244717682,11066.973707437515,nan,nan,11063.588998317719,11066.973707437515,nan,nan,6.802629e-08,11063.176735782623,nan,nan,nan,nan,3264,11063.588998317719,nan,nan
3266,nan,nan,nan,nan,6.126742354256976e-18,11070.357493400574,nan,nan,11066.973707437515,11066.973707437515,-1.574e-07,11066.832089185715,nan,nan,nan,nan,2.518013076887457,11070.357493400574,nan,nan,11066.973707437515,11070.357493400574,nan,nan,2.543325e-08,11066.561466121673,nan,nan,nan,nan,3265,11066.973707437515,nan,nan
3267,nan,nan,nan,nan,1.8685173735415236e-19,11073.74260187149,nan,nan,11070.35846066475,11070.35846066475,-1.512e-07,11070.217397212982,nan,nan,nan,nan,3.3420900838688063,11073.74358344078,nan,nan,11070.35846066475,11073.74358344078,nan,nan,5.040688e-08,11069.94722046852,nan,nan,nan,nan,3266,11070.357493400574,nan,nan
3268,nan,nan,nan,nan,7.327754021511704e-18,11077.12710404396,nan,nan,11073.74358344078,11073.74358344078,-1.499e-07,11073.6025390625,nan,nan,nan,nan,2.518013076887457,11077.12710404396,nan,nan,11073.74358344078,11077.12710404396,nan,nan,1.562766e-08,11073.331306838989,nan,nan,nan,nan,3267,11073.74358344078,nan,nan
3269,nan,nan,nan,nan,1.9790970162880945e-19,11080.510954618454,nan,nan,11077.1281042099,11077.1281042099,-1.402e-07,11076.986418247223,nan,nan,nan,nan,2.3806669090572323,11080.510954618454,nan,nan,11077.1281042099,11080.510954618454,nan,nan,7.829151e-08,11076.715862894058,nan,nan,nan,nan,3268,11077.12710404396,nan,nan
3270,nan,nan,nan,nan,2.1641909163444686e-18,11083.893213033676,nan,nan,11080.51195526123,11080.51195526123,-1.316e-07,11080.369998216629,nan,nan,nan,nan,2.7927054125479067,11083.893213033676,nan,nan,11080.51195526123,11083.893213033676,nan,nan,9.805595e-09,11080.099702978134,nan,nan,nan,nan,3269,11080.510954618454,nan,nan
3271,nan,nan,nan,nan,5.897625151502196e-19,11087.28394651413,nan,nan,11083.894209861755,11083.894209861755,-1.301e-07,11083.753084421158,nan,nan,nan,nan,2.243320741227007,11087.28394651413,nan,nan,11083.894209861755,11087.28394651413,nan,nan,1.164414e-08,11083.48293557167,nan,nan,nan,nan,3270,11083.893213033676,nan,nan
3272,nan,nan,nan,nan,1.392320128782663e-18,11090.659570932388,nan,nan,11087.284905910492,11087.284905910492,-1.355e-07,11087.135864496231,nan,nan,nan,nan,2.3806669090572323,11090.660571813583,nan,nan,11087.284905910492,11090.660571813583,nan,nan,1.670015e-08,11086.864688539505,nan,nan,nan,nan,3271,11087.28394651413,nan,nan
3273,nan,nan,nan,nan,5.409124807264215e-18,11094.043261766434,nan,nan,11090.660571813583,11090.660571813583,-1.354e-07,11090.519488811493,nan,nan,nan,nan,2.655359244717682,11094.043261766434,nan,nan,11090.660571813583,11094.043261766434,nan,nan,5.43904e-08,11090.249298477172,nan,nan,nan,nan,3272,11090.660571813583,nan,nan
3274,nan,nan,nan,nan,4.084175706145541e-17,11097.429475069046,nan,nan,11094.043261766434,11094.043261766434,-1.334e-07,11093.902254104614,nan,nan,nan,nan,2.1059745733967823,11097.430475473404,nan,nan,11094.043261766434,11097.430475473404,nan,nan,5.515646e-08,11093.632030391693,nan,nan,nan,nan,3273,11094.043261766434,nan,nan
3275,nan,nan,nan,nan,4.952025787167628e-19,11100.811063289642,nan,nan,11097.430475473404,11097.430475473404,-1.386e-07,11097.288613080978,nan,nan,nan,nan,2.9300515803781315,11100.811063289642,nan,nan,11097.430475473404,11100.811063289642,nan,nan,9.192743e-10,11097.018201732635,nan,nan,nan,nan,3274,11097.430475473404,nan,nan
3276,nan,nan,nan,nan,1.0020889833802683e-17,11104.195314884186,nan,nan,11100.811063289642,11100.811063289642,-1.414e-07,11100.67017006874,nan,nan,nan,nan,2.518013076887457,11104.1963160038,nan,nan,11100.811063289642,11104.1963160038,nan,nan,7.001805e-08,11100.39976325035,nan,nan,nan,nan,3275,11100.811063289642,nan,nan
3277,nan,nan,nan,nan,1.0379594383361765e-17,11107.578945875168,nan,nan,11104.1963160038,11104.1963160038,-1.271e-07,11104.052303314209,nan,nan,nan,nan,2.655359244717682,11107.578945875168,nan,nan,11104.1963160038,11107.578945875168,nan,nan,4.029486e-08,11103.781071329116,nan,nan,nan,nan,3276,11104.1963160038,nan,nan
3278,nan,nan,nan,nan,3.694808282935957e-15,11110.962364673615,nan,nan,11107.578945875168,11107.578945875168,-1.293e-07,11107.438400268555,nan,nan,nan,nan,2.243320741227007,11110.963367938995,nan,nan,11107.578945875168,11110.963367938995,nan,nan,2.037724e-08,11107.167657995224,nan,nan,nan,nan,3277,11107.578945875168,nan,nan
3279,nan,nan,nan,nan,6.020232317105668e-17,11114.348834991455,nan,nan,11110.963367938995,11110.963367938995,-1.439e-07,11110.822801113129,nan,nan,nan,nan,2.518013076887457,11114.348834991455,nan,nan,11110.963367938995,11114.348834991455,nan,nan,3.60049e-08,11110.552092218399,nan,nan,nan,nan,3278,11110.963367938995,nan,nan
3280,nan,nan,nan,nan,9.337064445648933e-17,11117.73271226883,nan,nan,11114.348834991455,11114.348834991455,-1.406e-07,11114.207739591599,nan,nan,nan,nan,2.655359244717682,11117.733713150024,nan,nan,11114.348834991455,11117.733713150024,nan,nan,3.661776e-08,11113.937578821182,nan,nan,nan,nan,3279,11114.348834991455,nan,nan
3281,nan,nan,nan,nan,1.3902306568184472e-17,11121.115914344788,nan,nan,11117.733713150024,11117.733713150024,-1.437e-07,11117.592420101166,nan,nan,nan,nan,3.204743916038581,11121.116914749146,nan,nan,11117.733713150024,11121.116914749146,nan,nan,5.944642e-08,11117.322439813614,nan,nan,nan,nan,3280,11117.733713150024,nan,nan
3282,nan,nan,nan,nan,2.3260166554587007e-16,11124.499410629272,nan,nan,11121.116914749146,11121.116914749146,-1.322e-07,11120.974876403809,nan,nan,nan,nan,2.9300515803781315,11124.500444889069,nan,nan,11121.116914749146,11124.500444889069,nan,nan,2.252222e-08,11120.704671764373,nan,nan,nan,nan,3281,11121.116914749146,nan,nan
3283,nan,nan,nan,nan,2.7184808049093312e-18,11127.882553577423,nan,nan,11124.500444889069,11124.500444889069,-1.355e-07,11124.359513998032,nan,nan,nan,nan,3.0673977482083563,11127.883553981781,nan,nan,11124.500444889069,11127.883553981781,nan,nan,4.305268e-08,11124.089182519912,nan,nan,nan,nan,3282,11124.500444889069,nan,nan
3284,nan,nan,nan,nan,1.558663815534869e-16,11131.26699256897,nan,nan,11127.883553981781,11127.883553981781,-1.364e-07,11127.742731332779,nan,nan,nan,nan,2.7927054125479067,11131.267993450165,nan,nan,11127.883553981781,11131.267993450165,nan,nan,7.507405e-09,11127.472311162948,nan,nan,nan,nan,3283,11127.883553981781,nan,nan
3285,nan,nan,nan,nan,4.157884746366084e-16,11134.65281009674,nan,nan,11131.267993450165,11131.267993450165,-1.357e-07,11131.1276512146,nan,nan,nan,nan,3.616782419529256,11134.653810024261,nan,nan,11131.267993450165,11134.653810024261,nan,nan,1.286984e-08,11130.856717252731,nan,nan,nan,nan,3284,11131.267993450165,nan,nan
3286,nan,nan,nan,nan,3.4602182687080135e-16,11138.037529230118,nan,nan,11134.653810024261,11134.653810024261,-1.466e-07,11134.512781143188,nan,nan,nan,nan,2.3806669090572323,11138.037529230118,nan,nan,11134.653810024261,11138.037529230118,nan,nan,1.715979e-08,11134.242524290084,nan,nan,nan,nan,3285,11134.653810024261,nan,nan
3287,nan,nan,nan,nan,5.799589669835288e-18,11141.420288324356,nan,nan,11138.038528203964,11138.038528203964,-1.353e-07,11137.896997213364,nan,nan,nan,nan,2.9300515803781315,11141.421288490295,nan,nan,11138.038528203964,11141.421288490295,nan,nan,4.09077e-08,11137.626252317428,nan,nan,nan,nan,3286,11138.037529230118,nan,nan
3288,nan,nan,nan,nan,2.135045442430517e-16,11144.808286905289,nan,nan,11141.421288490295,11141.421288490295,-1.344e-07,11141.280750989914,nan,nan,nan,nan,2.518013076887457,11144.808286905289,nan,nan,11141.421288490295,11144.808286905289,nan,nan,7.093734e-08,11141.010035419464,nan,nan,nan,nan,3287,11141.421288490295,nan,nan
3289,nan,nan,nan,nan,5.519379931514525e-17,11148.190616607666,nan,nan,11144.809282779694,11144.809282779694,-1.479e-07,11144.666203022003,nan,nan,nan,nan,3.0673977482083563,11148.191617012024,nan,nan,11144.809282779694,11148.191617012024,nan,nan,2.405434e-08,11144.395015144348,nan,nan,nan,nan,3288,11144.808286905289,nan,nan
3290,nan,nan,nan,nan,5.970369676370799e-16,11151.573596477509,nan,nan,11148.191617012024,11148.191617012024,-1.35e-07,11148.050248622894,nan,nan,nan,nan,3.204743916038581,11151.57459306717,nan,nan,11148.191617012024,11151.57459306717,nan,nan,3.064247e-09,11147.780351781845,nan,nan,nan,nan,3289,11148.191617012024,nan,nan
3291,nan,nan,nan,nan,4.924578761324866e-16,11154.958980798721,nan,nan,11151.57459306717,11151.57459306717,-1.364e-07,11151.432936906815,nan,nan,nan,nan,2.9300515803781315,11154.958980798721,nan,nan,11151.57459306717,11154.958980798721,nan,nan,3.416636e-08,11151.162361764907,nan,nan,nan,nan,3290,11151.57459306717,nan,nan
3292,nan,nan,nan,nan,1.043968371326835e-15,11158.344425916672,nan,nan,11154.959985017776,11154.959985017776,-1.395e-07,11154.817972660065,nan,nan,nan,nan,2.518013076887457,11158.345424413681,nan,nan,11154.959985017776,11158.345424413681,nan,nan,1.317626e-08,11154.547706508636,nan,nan,nan,nan,3291,11154.958980798721,nan,nan
3293,nan,nan,nan,nan,8.185546694539145e-15,11161.723931789398,nan,nan,11158.345424413681,11158.345424413681,-1.376e-07,11158.202082395554,nan,nan,nan,nan,3.479436251699031,11161.724932432175,nan,nan,11158.345424413681,11161.724932432175,nan,nan,4.167378e-08,11157.931215667724,nan,nan,nan,nan,3292,11158.345424413681,nan,nan
3294,nan,nan,nan,nan,2.4174890764925354e-15,11165.108485460281,nan,nan,11161.724932432175,11161.724932432175,-1.388e-07,11161.583893060684,nan,nan,nan,nan,2.3806669090572323,11165.108485460281,nan,nan,11161.724932432175,11165.108485460281,nan,nan,2.206258e-08,11161.31272163391,nan,nan,nan,nan,3293,11161.724932432175,nan,nan
3295,nan,nan,nan,nan,5.735279675499731e-17,11168.49158525467,nan,nan,11165.108485460281,11165.108485460281,-1.448e-07,11164.965474128723,nan,nan,nan,nan,2.9300515803781315,11168.492583990097,nan,nan,11165.108485460281,11168.492583990097,nan,nan,1.48616e-08,11164.694271230697,nan,nan,nan,nan,3294,11165.108485460281,nan,nan
3296,nan,nan,nan,nan,7.340212356340254e-17,11171.87612748146,nan,nan,11168.492583990097,11168.492583990097,-1.396e-07,11168.349998235703,nan,nan,nan,nan,2.3806669090572323,11171.87612748146,nan,nan,11168.492583990097,11171.87612748146,nan,nan,3.125532e-08,11168.079307460785,nan,nan,nan,nan,3295,11168.492583990097,nan,nan
3297,nan,nan,nan,nan,4.744068880962571e-16,11175.258490085602,nan,nan,11171.87612748146,11171.87612748146,-1.394e-07,11171.735558509827,nan,nan,nan,nan,2.7927054125479067,11175.259490966797,nan,nan,11171.87612748146,11175.259490966797,nan,nan,7.200982e-09,11171.464845323562,nan,nan,nan,nan,3296,11171.87612748146,nan,nan
3298,nan,nan,nan,nan,5.38639312556675e-17,11178.642753839493,nan,nan,11175.259490966797,11175.259490966797,-1.547e-07,11175.117989301682,nan,nan,nan,nan,3.0673977482083563,11178.642753839493,nan,nan,11175.259490966797,11178.642753839493,nan,nan,5.975282e-09,11174.847215557098,nan,nan,nan,nan,3297,11175.259490966797,nan,nan
3299,nan,nan,nan,nan,3.046505261484028e-17,11182.031331777573,nan,nan,11178.643718004227,11178.643718004227,-1.435e-07,11178.501883268356,nan,nan,nan,nan,3.204743916038581,11182.031331777573,nan,nan,11178.643718004227,11182.031331777573,nan,nan,3.906916e-08,11178.231451177597,nan,nan,nan,nan,3298,11178.642753839493,nan,nan
3300,nan,nan,nan,nan,9.427926297094537e-17,11185.412692308426,nan,nan,11182.031331777573,11182.031331777573,-1.437e-07,11181.889204978943,nan,nan,nan,nan,2.518013076887457,11185.413692951202,nan,nan,11182.031331777573,11185.413692951202,nan,nan,2.267543e-08,11181.619048023224,nan,nan,nan,nan,3299,11182.031331777573,nan,nan
3301,nan,nan,nan,nan,1.402194990649879e-16,11188.7996301651,nan,nan,11185.413692951202,11185.413692951202,-1.402e-07,11185.273136854172,nan,nan,nan,nan,3.479436251699031,11188.800660848618,nan,nan,11185.413692951202,11188.800660848618,nan,nan,8.733107e-09,11185.002489948272,nan,nan,nan,nan,3300,11185.413692951202,nan,nan
3302,nan,nan,nan,nan,3.9264794456448353e-19,11192.17985701561,nan,nan,11188.800660848618,11188.800660848618,-1.373e-07,11188.657000303268,nan,nan,nan,nan,2.518013076887457,11192.17985701561,nan,nan,11188.800660848618,11192.17985701561,nan,nan,7.507405e-09,11188.386387491226,nan,nan,nan,nan,3301,11188.800660848618,nan,nan
