index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
63144,nan,nan,nan,nan,0.9999979188621184,213651.84286999702,nan,nan,213651.84390616417,213651.84390616417,-9.96109e-05,213648.32039690018,nan,nan,nan,nan,4.440859426510605,213651.84390616417,nan,nan,213648.4605603218,213651.84390616417,nan,nan,0.0008381757,213648.0493756771,nan,nan,nan,nan,63125,213648.4605603218,nan,nan
63145,nan,nan,nan,nan,0.9999982912855496,213655.22699975967,nan,nan,213655.22699975967,213655.22699975967,-9.96175e-05,213651.7026269436,nan,nan,nan,nan,4.02882092301993,213655.22699975967,nan,nan,213651.84390616417,213655.22699975967,nan,nan,0.0008381755,213651.43162431716,nan,nan,nan,nan,63126,213651.84390616417,nan,nan
63146,nan,nan,nan,nan,0.9999928164218911,213658.6112511158,nan,nan,213658.6112511158,213658.6122558117,-9.961e-05,213655.08618879318,nan,nan,nan,nan,3.479436251699031,213658.6112511158,nan,nan,213655.22699975967,213658.6112511158,nan,nan,0.0008380001,213654.8158129692,nan,nan,nan,nan,63127,213655.22699975967,nan,nan
63147,nan,nan,nan,nan,0.9999960796107611,213661.9930419922,nan,nan,213661.9940392971,213661.9940392971,-9.96176e-05,213658.47013616562,nan,nan,nan,nan,3.204743916038581,213661.9940392971,nan,nan,213658.6112511158,213661.9940392971,nan,nan,0.0008382129,213658.20001854896,nan,nan,nan,nan,63128,213658.6112511158,nan,nan
63148,nan,nan,nan,nan,0.9999757610353756,213665.37779521942,nan,nan,213665.37779521942,213665.37779521942,-9.96077e-05,213661.85256695747,nan,nan,nan,nan,3.3420900838688063,213665.37779521942,nan,nan,213661.9940392971,213665.37779521942,nan,nan,0.0008380523,213661.58179798126,nan,nan,nan,nan,63129,213661.9940392971,nan,nan
63149,nan,nan,nan,nan,0.9999994699093281,213668.76544117928,nan,nan,213668.76644062996,213668.76644062996,-9.96053e-05,213665.23575043678,nan,nan,nan,nan,3.3420900838688063,213668.76544117928,nan,nan,213665.37779521942,213668.76544117928,nan,nan,0.0008380084,213664.964517498,nan,nan,nan,nan,63130,213665.37779521942,nan,nan
63150,nan,nan,nan,nan,0.9999957041270453,213672.1449661255,nan,nan,213672.1449661255,213672.1449661255,-9.96049e-05,213668.618434906,nan,nan,nan,nan,3.616782419529256,213672.1449661255,nan,nan,213668.76644062996,213672.1449661255,nan,nan,0.0008380862,213668.34719934463,nan,nan,nan,nan,63131,213668.76544117928,nan,nan
63151,nan,nan,nan,nan,0.9999852617226185,213675.52699637413,nan,nan,213675.52699637413,213675.52699637413,-9.95998e-05,213672.0026216507,nan,nan,nan,nan,3.479436251699031,213675.52699637413,nan,nan,213672.1449661255,213675.52699637413,nan,nan,0.0008381009,213671.73266091346,nan,nan,nan,nan,63132,213672.1449661255,nan,nan
63152,nan,nan,nan,nan,0.9999580041338467,213678.91328048706,nan,nan,213678.91428089142,213678.91428089142,-9.96031e-05,213675.38675665855,nan,nan,nan,nan,4.30351325868038,213678.91428089142,nan,nan,213675.52699637413,213678.91428089142,nan,nan,0.0008380035,213675.11672582626,nan,nan,nan,nan,63133,213675.52699637413,nan,nan
63153,nan,nan,nan,nan,0.9999977010497207,213682.2968401909,nan,nan,213682.2968401909,213682.2968401909,-9.96147e-05,213678.77140069008,nan,nan,nan,nan,3.616782419529256,213682.2968401909,nan,nan,213678.91428089142,213682.2968401909,nan,nan,0.000838057,213678.50100388526,nan,nan,nan,nan,63134,213678.91428089142,nan,nan
63154,nan,nan,nan,nan,0.9999812830394429,213685.67853164673,nan,nan,213685.67953252792,213685.67953252792,-9.96058e-05,213682.1567914486,nan,nan,nan,nan,3.3420900838688063,213685.67953252792,nan,nan,213682.2968401909,213685.67953252792,nan,nan,0.0008379664,213681.88659873008,nan,nan,nan,nan,63135,213682.2968401909,nan,nan
63155,nan,nan,nan,nan,0.9999966114131562,213689.06334495544,nan,nan,213689.06434750557,213689.06434750557,-9.96064e-05,213685.53869223595,nan,nan,nan,nan,2.9300515803781315,213689.06434750557,nan,nan,213685.67953252792,213689.06434750557,nan,nan,0.0008378499,213685.26824989318,nan,nan,nan,nan,63136,213685.67953252792,nan,nan
63156,nan,nan,nan,nan,0.9999734503016262,213692.44629073143,nan,nan,213692.4473013878,213692.4473013878,-9.96059e-05,213688.92182278633,nan,nan,nan,nan,3.3420900838688063,213692.44629073143,nan,nan,213689.06434750557,213692.44629073143,nan,nan,0.0008380002,213688.65107240676,nan,nan,nan,nan,63137,213689.06434750557,nan,nan
63157,nan,nan,nan,nan,0.9999990499198824,213695.82999014854,nan,nan,213695.83096194267,213695.83096194267,-9.96237e-05,213692.30487060547,nan,nan,nan,nan,3.3420900838688063,213695.82999014854,nan,nan,213692.4473013878,213695.82999014854,nan,nan,0.0008381061,213692.03401913642,nan,nan,nan,nan,63138,213692.44629073143,nan,nan
63158,nan,nan,nan,nan,0.9999762948982643,213699.21330595016,nan,nan,213699.21430706978,213699.21430706978,-9.96125e-05,213695.69091272354,nan,nan,nan,nan,3.616782419529256,213699.21330595016,nan,nan,213695.83096194267,213699.21330595016,nan,nan,0.0008380431,213695.41971936225,nan,nan,nan,nan,63139,213695.82999014854,nan,nan
63159,nan,nan,nan,nan,0.9997853893970265,213702.59679937363,nan,nan,213702.59780168533,213702.59780168533,-9.96132e-05,213699.07241749763,nan,nan,nan,nan,3.8914747551897055,213702.59780168533,nan,nan,213699.21430706978,213702.59780168533,nan,nan,0.0008380809,213698.80207839012,nan,nan,nan,nan,63140,213699.21330595016,nan,nan
63160,nan,nan,nan,nan,0.9991373479055706,213705.98137235641,nan,nan,213705.9823732376,213705.9823732376,-9.9605e-05,213702.45672011375,nan,nan,nan,nan,4.166167090850156,213705.98137235641,nan,nan,213702.59780168533,213705.98137235641,nan,nan,0.0008381283,213702.18652787208,nan,nan,nan,nan,63141,213702.59780168533,nan,nan
63161,nan,nan,nan,nan,0.9998221759124711,213709.36483335495,nan,nan,213709.36483335495,213709.36483335495,-9.96175e-05,213705.8409397602,nan,nan,nan,nan,3.616782419529256,213709.36483335495,nan,nan,213705.9823732376,213709.36483335495,nan,nan,0.0008380815,213705.5701016426,nan,nan,nan,nan,63142,213705.98137235641,nan,nan
63162,nan,nan,nan,nan,0.999688349430673,213712.74776029587,nan,nan,213712.74776029587,213712.74776029587,-9.96025e-05,213709.22378444672,nan,nan,nan,nan,3.7541285873594807,213712.74776029587,nan,nan,213709.36483335495,213712.74776029587,nan,nan,0.0008380791,213708.9526342392,nan,nan,nan,nan,63143,213709.36483335495,nan,nan
63163,nan,nan,nan,nan,0.9994221211631233,213716.13569021225,nan,nan,213716.13669204712,213716.13669204712,-9.96083e-05,213712.60775709152,nan,nan,nan,nan,3.204743916038581,213716.13669204712,nan,nan,213712.74776029587,213716.13669204712,nan,nan,0.0008378156,213712.33749213218,nan,nan,nan,nan,63144,213712.74776029587,nan,nan
63164,nan,nan,nan,nan,0.9988326217437672,213719.51722049713,nan,nan,213719.51822018623,213719.51822018623,-9.96068e-05,213715.99272322655,nan,nan,nan,nan,3.7541285873594807,213719.51822018623,nan,nan,213716.13669204712,213719.51822018623,nan,nan,0.0008381001,213715.7223927021,nan,nan,nan,nan,63145,213716.13669204712,nan,nan
63165,nan,nan,nan,nan,0.9999134261868614,213722.90138745308,nan,nan,213722.90242052078,213722.90242052078,-9.96142e-05,213719.37716078758,nan,nan,nan,nan,3.479436251699031,213722.90242052078,nan,nan,213719.51822018623,213722.90242052078,nan,nan,0.0008380641,213719.10596456527,nan,nan,nan,nan,63146,213719.51822018623,nan,nan
63166,nan,nan,nan,nan,0.9991624091936058,213726.2830746174,nan,nan,213726.28407549858,213726.28407549858,-9.96026e-05,213722.7598953247,nan,nan,nan,nan,3.8914747551897055,213726.2830746174,nan,nan,213722.90242052078,213726.2830746174,nan,nan,0.0008379043,213722.4891354084,nan,nan,nan,nan,63147,213722.90242052078,nan,nan
63167,nan,nan,nan,nan,0.99771618474216,213729.66513681412,nan,nan,213729.6661376953,213729.6661376953,-9.96174e-05,213726.14106559753,nan,nan,nan,nan,4.440859426510605,213729.6661376953,nan,nan,213726.28407549858,213729.6661376953,nan,nan,0.0008381619,213725.86986460685,nan,nan,nan,nan,63148,213726.2830746174,nan,nan
63168,nan,nan,nan,nan,0.9877125237054327,213733.04913926125,nan,nan,213733.05014753342,213733.05014753342,-9.9609e-05,213729.52507066727,nan,nan,nan,nan,4.166167090850156,213733.05014753342,nan,nan,213729.6661376953,213733.05014753342,nan,nan,0.0008380185,213729.2538956642,nan,nan,nan,nan,63149,213729.6661376953,nan,nan
63169,nan,nan,nan,nan,0.9968174511009554,213736.4292423725,nan,nan,213736.43027710915,213736.43027710915,-9.96172e-05,213732.90704774857,nan,nan,nan,nan,3.7541285873594807,213736.4292423725,nan,nan,213733.05014753342,213736.4292423725,nan,nan,0.0008380477,213732.6358663082,nan,nan,nan,nan,63150,213733.05014753342,nan,nan
63170,nan,nan,nan,nan,0.9959138803661134,213739.81627893448,nan,nan,213739.81731557846,213739.81731557846,-9.96048e-05,213736.28984379768,nan,nan,nan,nan,4.02882092301993,213739.81731557846,nan,nan,213736.43027710915,213739.81731557846,nan,nan,0.0008380274,213736.01908721923,nan,nan,nan,nan,63151,213736.4292423725,nan,nan
63171,nan,nan,nan,nan,0.9939149683918257,213743.19816422462,nan,nan,213743.19916009903,213743.19916009903,-9.96118e-05,213739.67518806458,nan,nan,nan,nan,3.204743916038581,213743.19916009903,nan,nan,213739.81731557846,213743.19916009903,nan,nan,0.0008380411,213739.40501275062,nan,nan,nan,nan,63152,213739.81731557846,nan,nan
63172,nan,nan,nan,nan,0.9905242349643552,213746.5824663639,nan,nan,213746.5824663639,213746.5824663639,-9.96162e-05,213743.05908060074,nan,nan,nan,nan,4.02882092301993,213746.5824663639,nan,nan,213743.19916009903,213746.5824663639,nan,nan,0.0008379079,213742.78888669013,nan,nan,nan,nan,63153,213743.19916009903,nan,nan
63173,nan,nan,nan,nan,0.9966987109156126,213749.966432333,nan,nan,213749.9674563408,213749.9674563408,-9.96141e-05,213746.44239234924,nan,nan,nan,nan,4.166167090850156,213749.9674563408,nan,nan,213746.5824663639,213749.9674563408,nan,nan,0.0008379432,213746.17219104766,nan,nan,nan,nan,63154,213746.5824663639,nan,nan
63174,nan,nan,nan,nan,0.9721492798892033,213753.3517959118,nan,nan,213753.3527956009,213753.3527956009,-9.96046e-05,213749.82706785202,nan,nan,nan,nan,3.8914747551897055,213753.3527956009,nan,nan,213749.9674563408,213753.3527956009,nan,nan,0.0008380294,213749.5561834812,nan,nan,nan,nan,63155,213749.9674563408,nan,nan
63175,nan,nan,nan,nan,0.9003994864453746,213756.73595499992,nan,nan,213756.73695492744,213756.73695492744,-9.96167e-05,213753.21114253998,nan,nan,nan,nan,4.852897930001279,213756.73695492744,nan,nan,213753.3527956009,213756.73695492744,nan,nan,0.0008380602,213752.94051876068,nan,nan,nan,nan,63156,213753.3527956009,nan,nan
63176,nan,nan,nan,nan,0.9054433566931394,213760.1241080761,nan,nan,213760.1241080761,213760.1241080761,-9.96025e-05,213756.5970671177,nan,nan,nan,nan,4.440859426510605,213760.1241080761,nan,nan,213756.73695492744,213760.1241080761,nan,nan,0.0008378762,213756.3266781807,nan,nan,nan,nan,63157,213756.73695492744,nan,nan
63177,nan,nan,nan,nan,0.9601696972128856,213763.50274252892,nan,nan,213763.50374221802,213763.50374221802,-9.95992e-05,213759.97706890106,nan,nan,nan,nan,4.02882092301993,213763.50374221802,nan,nan,213760.1241080761,213763.50374221802,nan,nan,0.0008379712,213759.70586504936,nan,nan,nan,nan,63158,213760.1241080761,nan,nan
63178,nan,nan,nan,nan,0.9875089891029886,213766.8860630989,nan,nan,213766.8860630989,213766.8860630989,-9.961e-05,213763.35973644257,nan,nan,nan,nan,4.02882092301993,213766.8860630989,nan,nan,213763.50374221802,213766.8860630989,nan,nan,0.0008379472,213763.08850255012,nan,nan,nan,nan,63159,213763.50374221802,nan,nan
63179,nan,nan,nan,nan,0.9176178751090065,213770.26642775536,nan,nan,213770.2673983574,213770.2673983574,-9.96147e-05,213766.74197793007,nan,nan,nan,nan,3.479436251699031,213770.2673983574,nan,nan,213766.8860630989,213770.2673983574,nan,nan,0.0008380707,213766.4708220005,nan,nan,nan,nan,63160,213766.8860630989,nan,nan
63180,nan,nan,nan,nan,0.9854785425079685,213773.65358495712,nan,nan,213773.65358495712,213773.65358495712,-9.96076e-05,213770.12567448616,nan,nan,nan,nan,4.02882092301993,213773.65358495712,nan,nan,213770.2673983574,213773.65358495712,nan,nan,0.0008379763,213769.8561085701,nan,nan,nan,nan,63161,213770.2673983574,nan,nan
63181,nan,nan,nan,nan,0.986704444341325,213777.03565502167,nan,nan,213777.03665852547,213777.03665852547,-9.96078e-05,213773.5109333992,nan,nan,nan,nan,4.166167090850156,213777.03565502167,nan,nan,213773.65358495712,213777.03565502167,nan,nan,0.000837952,213773.2403418064,nan,nan,nan,nan,63162,213773.65358495712,nan,nan
63182,nan,nan,nan,nan,0.9517094687271592,213780.42350649834,nan,nan,213780.42450618744,213780.42450618744,-9.9605e-05,213776.89431715012,nan,nan,nan,nan,4.166167090850156,213780.42450618744,nan,nan,213777.03665852547,213780.42450618744,nan,nan,0.0008378556,213776.62447681426,nan,nan,nan,nan,63163,213777.03565502167,nan,nan
63183,nan,nan,nan,nan,0.9064099068290414,213783.80228948593,nan,nan,213783.80332255363,213783.80332255363,-9.96157e-05,213780.2764453888,nan,nan,nan,nan,5.12759026566173,213783.80332255363,nan,nan,213780.42450618744,213783.80332255363,nan,nan,0.0008378943,213780.00723638534,nan,nan,nan,nan,63164,213780.42450618744,nan,nan
63184,nan,nan,nan,nan,0.9276282663186888,213787.18508934975,nan,nan,213787.186095953,213787.186095953,-9.96218e-05,213783.66099643707,nan,nan,nan,nan,4.715551762171055,213787.186095953,nan,nan,213783.80332255363,213787.186095953,nan,nan,0.0008380731,213783.39104499816,nan,nan,nan,nan,63165,213783.80332255363,nan,nan
63185,nan,nan,nan,nan,0.8936899702203778,213790.56857800484,nan,nan,213790.5695784092,213790.5695784092,-9.96118e-05,213787.04401826859,nan,nan,nan,nan,4.30351325868038,213790.56857800484,nan,nan,213787.186095953,213790.56857800484,nan,nan,0.0008381035,213786.77281560897,nan,nan,nan,nan,63166,213787.186095953,nan,nan
63186,nan,nan,nan,nan,0.9840199619634807,213793.9506702423,nan,nan,213793.95167064667,213793.95167064667,-9.96088e-05,213790.42772603035,nan,nan,nan,nan,4.02882092301993,213793.95167064667,nan,nan,213790.5695784092,213793.95167064667,nan,nan,0.0008380857,213790.15735425949,nan,nan,nan,nan,63167,213790.56857800484,nan,nan
63187,nan,nan,nan,nan,0.9059265707707204,213797.334959507,nan,nan,213797.65114569664,213797.65114569664,-9.96063e-05,213793.80979442596,nan,nan,nan,nan,3.8914747551897055,213797.334959507,nan,nan,213793.95167064667,213797.334959507,nan,nan,0.0008382083,213793.53939976692,nan,nan,nan,nan,63168,213793.95167064667,213793.95167064667,213797.65114569664
63188,nan,nan,nan,nan,0.9716668330250577,213800.72086429596,nan,nan,213800.7218644619,213800.7218644619,-9.95983e-05,213797.19199371338,nan,nan,nan,nan,4.30351325868038,213800.7218644619,nan,nan,213797.65114569664,213800.7218644619,nan,nan,0.0008380379,213796.9206825733,nan,nan,nan,nan,63169,213797.334959507,nan,nan
63189,nan,nan,nan,nan,0.9807210808553337,213804.10447883606,nan,nan,213804.1054778099,213804.1054778099,-9.96077e-05,213800.57549333572,nan,nan,nan,nan,4.02882092301993,213804.1054778099,nan,nan,213800.7218644619,213804.1054778099,nan,nan,0.0008380522,213800.3045908451,nan,nan,nan,nan,63170,213800.7218644619,nan,nan
63190,nan,nan,nan,nan,0.9443690395415758,213807.48562383652,nan,nan,213807.48562383652,213807.48562383652,-9.96081e-05,213803.9605474472,nan,nan,nan,nan,4.440859426510605,213807.48562383652,nan,nan,213804.1054778099,213807.48562383652,nan,nan,0.0008379672,213803.6902035713,nan,nan,nan,nan,63171,213804.1054778099,nan,nan
63191,nan,nan,nan,nan,0.8383726455374347,213810.86900758743,nan,nan,213810.8700082302,213810.8700082302,-9.9604e-05,213807.34333324432,nan,nan,nan,nan,4.990244097831504,213810.8700082302,nan,nan,213807.48562383652,213810.8700082302,nan,nan,0.0008379,213807.0724140644,nan,nan,nan,nan,63172,213807.48562383652,nan,nan
63192,nan,nan,nan,nan,0.96942878183918,213814.25870490074,nan,nan,213814.25870490074,213814.25870490074,-9.96133e-05,213810.72957134247,nan,nan,nan,nan,4.715551762171055,213814.25870490074,nan,nan,213810.8700082302,213814.25870490074,nan,nan,0.000838156,213810.45875515937,nan,nan,nan,nan,63173,213810.8700082302,nan,nan
63193,nan,nan,nan,nan,0.9326460409283915,213817.63690638542,nan,nan,213817.63690638542,213817.63690638542,-9.96082e-05,213814.11265587807,nan,nan,nan,nan,4.30351325868038,213817.63690638542,nan,nan,213814.25870490074,213817.63690638542,nan,nan,0.0008380124,213813.8424636364,nan,nan,nan,nan,63174,213814.25870490074,nan,nan
63194,nan,nan,nan,nan,0.9623933902898097,213821.0191602707,nan,nan,213821.02014613152,213821.02014613152,-9.96212e-05,213817.4959962368,nan,nan,nan,nan,4.30351325868038,213821.02014613152,nan,nan,213817.63690638542,213821.02014613152,nan,nan,0.0008379387,213817.2256304264,nan,nan,nan,nan,63175,213817.63690638542,nan,nan
63195,nan,nan,nan,nan,0.9111315933899471,213824.40415763855,nan,nan,213824.4051578045,213824.4051578045,-9.96152e-05,213820.8780708313,nan,nan,nan,nan,4.30351325868038,213824.40415763855,nan,nan,213821.02014613152,213824.40415763855,nan,nan,0.0008378871,213820.6068748474,nan,nan,nan,nan,63176,213821.02014613152,nan,nan
63196,nan,nan,nan,nan,0.9631418873011997,213827.7917470932,nan,nan,213827.7917470932,213827.7917470932,-9.96135e-05,213824.26308441162,nan,nan,nan,nan,4.440859426510605,213827.7917470932,nan,nan,213824.4051578045,213827.7917470932,nan,nan,0.0008380488,213823.99388184547,nan,nan,nan,nan,63177,213824.40415763855,nan,nan
63197,nan,nan,nan,nan,0.8555080471132088,213831.17252469063,nan,nan,213831.17352867126,213831.17352867126,-9.962e-05,213827.64786934853,nan,nan,nan,nan,4.440859426510605,213831.17252469063,nan,nan,213827.7917470932,213831.17252469063,nan,nan,0.0008379261,213827.37847151756,nan,nan,nan,nan,63178,213827.7917470932,nan,nan
63198,nan,nan,nan,nan,0.861064071256507,213834.5550119877,nan,nan,213834.55601477623,213834.55601477623,-9.96111e-05,213831.03048706055,nan,nan,nan,nan,4.990244097831504,213834.5550119877,nan,nan,213831.17352867126,213834.5550119877,nan,nan,0.0008381066,213830.75924005508,nan,nan,nan,nan,63179,213831.17252469063,nan,nan
63199,nan,nan,nan,nan,0.4963235769713422,213837.94679141045,nan,nan,213837.94779229164,213837.94779229164,-9.96125e-05,213834.4141409397,1,213837.94779229164,nan,nan,4.990244097831504,213837.94779229164,nan,nan,213834.55601477623,213837.94779229164,nan,nan,0.0008381022,213834.14373984336,nan,nan,False,213843.36907339096,63180,213834.5550119877,nan,nan
63200,213843.54429459572,213843.54429459572,0,213843.54429459572,nan,nan,nan,nan,213843.37005400658,213843.37005400658,nan,nan,0,213843.54429459572,10,213843.38095378876,nan,nan,nan,nan,nan,nan,-20.0,213843.39114236832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
63201,nan,nan,nan,nan,nan,nan,nan,nan,213843.54429459572,213843.54429459572,-9.96034e-05,213837.79775094986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379216,213837.5265797615,nan,nan,nan,nan,nan,nan,nan,nan
63202,nan,nan,nan,nan,nan,nan,nan,nan,213843.57149338722,213843.57149338722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11.041865904531791,213843.5486996174,0.0008379944,213840.92425884248,20.0,213843.5486996174,True,213843.5486996174,63181,213843.54429459572,nan,nan
63203,nan,nan,nan,nan,nan,nan,nan,nan,213846.95844984055,213846.95844984055,-9.96083e-05,213843.53244137764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501771,213843.26225032806,nan,nan,nan,nan,63182,213843.57149338722,nan,nan
63204,nan,nan,nan,nan,nan,nan,nan,nan,213850.34342837334,213850.34342837334,-9.96036e-05,213846.91940760612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500818,213846.64821019172,nan,nan,nan,nan,63183,213846.95745325089,nan,nan
63205,nan,nan,nan,nan,nan,nan,nan,nan,213853.72766065598,213853.72766065598,-9.95627e-05,213850.30462527275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501414,213850.03418531417,nan,nan,nan,nan,63184,213850.34342837334,nan,nan
63206,nan,nan,nan,nan,nan,nan,nan,nan,213857.11121726036,213857.11121726036,-9.95195e-05,213853.68962073326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00065013,213853.4184175968,nan,nan,nan,nan,63185,213853.72766065598,nan,nan
63207,nan,nan,nan,nan,nan,nan,nan,nan,213860.49622178078,213860.49622178078,-9.94446e-05,213857.07193803787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650142,213856.8019742012,nan,nan,nan,nan,63186,213857.11121726036,nan,nan
63208,nan,nan,nan,nan,nan,nan,nan,nan,213863.87945246696,213863.87945246696,-9.93576e-05,213860.4563243389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500587,213860.1859377861,nan,nan,nan,nan,63187,213860.49518084526,nan,nan
63209,nan,nan,nan,nan,nan,nan,nan,nan,213867.2604753971,213867.2604753971,-9.92678e-05,213863.84056448936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500378,213863.56933107376,nan,nan,nan,nan,63188,213863.87857413292,nan,nan
63210,nan,nan,nan,nan,nan,nan,nan,nan,213870.64154481888,213870.64154481888,-9.91598e-05,213867.222438097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501391,213866.95123233795,nan,nan,nan,nan,63189,213867.2604753971,nan,nan
63211,nan,nan,nan,nan,nan,nan,nan,nan,213874.02516531944,213874.02516531944,-9.90293e-05,213870.60353565216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502012,213870.3323017597,nan,nan,nan,nan,63190,213870.64154481888,nan,nan
63212,nan,nan,nan,nan,nan,nan,nan,nan,213877.4094836712,213877.4094836712,-9.89169e-05,213873.9861290455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500424,213873.71495308875,nan,nan,nan,nan,63191,213874.02419614792,nan,nan
63213,nan,nan,nan,nan,nan,nan,nan,nan,213880.79163265228,213880.79163265228,-9.87818e-05,213877.37061405182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500871,213877.10024061202,nan,nan,nan,nan,63192,213877.4094836712,nan,nan
63214,nan,nan,nan,nan,nan,nan,nan,nan,213884.17568922043,213884.17568922043,-9.86465e-05,213880.75270557404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650146,213880.48238959312,nan,nan,nan,nan,63193,213880.79163265228,nan,nan
63215,nan,nan,nan,nan,nan,nan,nan,nan,213887.56011247635,213887.56011247635,-9.85137e-05,213884.13662600517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501576,213883.86644616126,nan,nan,nan,nan,63194,213884.17568922043,nan,nan
63216,nan,nan,nan,nan,nan,nan,nan,nan,213890.94547009468,213890.94547009468,-9.83735e-05,213887.521119833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501619,213887.25086941718,nan,nan,nan,nan,63195,213887.56011247635,nan,nan
63217,nan,nan,nan,nan,nan,nan,nan,nan,213894.32861304283,213894.32861304283,-9.82322e-05,213890.9066040516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501742,213890.63622703552,nan,nan,nan,nan,63196,213890.94547009468,nan,nan
63218,nan,nan,nan,nan,nan,nan,nan,nan,213897.71351504326,213897.71351504326,-9.80937e-05,213894.28976130486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500588,213894.01936998367,nan,nan,nan,nan,63197,213894.32861304283,nan,nan
63219,nan,nan,nan,nan,nan,nan,nan,nan,213901.09825849533,213901.09825849533,-9.7958e-05,213897.67385721207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500813,213897.40325798988,nan,nan,nan,nan,63198,213897.71250104904,nan,nan
63220,nan,nan,nan,nan,nan,nan,nan,nan,213904.48012399673,213904.48012399673,-9.78083e-05,213901.05894255638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501904,213900.78901543617,nan,nan,nan,nan,63199,213901.09825849533,nan,nan
63221,nan,nan,nan,nan,nan,nan,nan,nan,213907.86014819145,213907.86014819145,-9.76746e-05,213904.44111704826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500847,213904.1699112892,nan,nan,nan,nan,63200,213904.47915434837,nan,nan
63222,nan,nan,nan,nan,nan,nan,nan,nan,213911.2431716919,213911.2431716919,-9.75345e-05,213907.8211286068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501006,213907.5509051323,nan,nan,nan,nan,63201,213907.86014819145,nan,nan
63223,nan,nan,nan,nan,nan,nan,nan,nan,213914.6241941452,213914.6241941452,-9.73878e-05,213911.20413041115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500933,213910.93392863273,nan,nan,nan,nan,63202,213911.2431716919,nan,nan
63224,nan,nan,nan,nan,nan,nan,nan,nan,213918.01008582115,213918.01008582115,-9.72561e-05,213914.58615350723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501389,213914.31495108604,nan,nan,nan,nan,63203,213914.6241941452,nan,nan
63225,nan,nan,nan,nan,nan,nan,nan,nan,213921.3927874565,213921.3927874565,-9.71153e-05,213917.97104620934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500853,213917.700842762,nan,nan,nan,nan,63204,213918.01008582115,nan,nan
63226,nan,nan,nan,nan,nan,nan,nan,nan,213924.77505922318,213924.77505922318,-9.6987e-05,213921.3540611267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501655,213921.08354439735,nan,nan,nan,nan,63205,213921.3927874565,nan,nan
63227,nan,nan,nan,nan,nan,nan,nan,nan,213928.1594274044,213928.1594274044,-9.68422e-05,213924.7360613346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501598,213924.46484937667,nan,nan,nan,nan,63206,213924.77409243584,nan,nan
63228,nan,nan,nan,nan,nan,nan,nan,nan,213931.5423104763,213931.5423104763,-9.66998e-05,213928.12058353424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501739,213927.85018434524,nan,nan,nan,nan,63207,213928.1594274044,nan,nan
