index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
55239,nan,nan,nan,nan,nan,nan,nan,nan,186908.13682818413,186908.13682818413,-5.22412e-05,186904.7184100151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715109,186904.44723644256,nan,nan,nan,nan,55222,186904.75647950172,nan,nan
55240,nan,nan,nan,nan,nan,nan,nan,nan,186911.52222800255,186911.52222800255,-5.22367e-05,186908.098788023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150671,186907.82758512496,nan,nan,nan,nan,55223,186908.13682818413,nan,nan
55241,nan,nan,nan,nan,nan,nan,nan,nan,186914.90980243683,186914.90980243683,-5.22389e-05,186911.48329663277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152748,186911.21298494338,nan,nan,nan,nan,55224,186911.52222800255,nan,nan
55242,nan,nan,nan,nan,nan,nan,nan,nan,186918.29358816147,186918.29358816147,-5.2238e-05,186914.8704533577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151588,186914.5995885372,nan,nan,nan,nan,55225,186914.90883159637,nan,nan
55243,nan,nan,nan,nan,nan,nan,nan,nan,186921.67724394798,186921.67724394798,-5.22383e-05,186918.25453710556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151672,186917.98337926864,nan,nan,nan,nan,55226,186918.2926223278,nan,nan
55244,nan,nan,nan,nan,nan,nan,nan,nan,186925.06205153465,186925.06205153465,-5.22355e-05,186921.6382188797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149298,186921.36800088882,nan,nan,nan,nan,55227,186921.67724394798,nan,nan
55245,nan,nan,nan,nan,nan,nan,nan,nan,186928.44789123535,186928.44789123535,-5.22361e-05,186925.0231142044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150563,186924.7528084755,nan,nan,nan,nan,55228,186925.06205153465,nan,nan
55246,nan,nan,nan,nan,nan,nan,nan,nan,186931.8321313858,186931.8321313858,-5.22352e-05,186928.40804100037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152129,186928.13767662048,nan,nan,nan,nan,55229,186928.44691967964,nan,nan
55247,nan,nan,nan,nan,nan,nan,nan,nan,186935.2152452469,186935.2152452469,-5.22276e-05,186931.79318666458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149945,186931.52288832664,nan,nan,nan,nan,55230,186931.8321313858,nan,nan
55248,nan,nan,nan,nan,nan,nan,nan,nan,186938.60051727295,186938.60051727295,-5.22268e-05,186935.17625761032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150636,186934.90600218772,nan,nan,nan,nan,55231,186935.2152452469,nan,nan
55249,nan,nan,nan,nan,nan,nan,nan,nan,186941.98186898232,186941.98186898232,-5.22351e-05,186938.56151080132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151079,186938.29023399352,nan,nan,nan,nan,55232,186938.5994770527,nan,nan
55250,nan,nan,nan,nan,nan,nan,nan,nan,186945.36456751823,186945.36456751823,-5.22383e-05,186941.94264149666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715084,186941.67262592315,nan,nan,nan,nan,55233,186941.98186898232,nan,nan
55251,nan,nan,nan,nan,nan,nan,nan,nan,186948.74905371666,186948.74905371666,-5.22404e-05,186945.32551670074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152571,186945.05435957908,nan,nan,nan,nan,55234,186945.36360263824,nan,nan
55252,nan,nan,nan,nan,nan,nan,nan,nan,186952.1350133419,186952.1350133419,-5.22332e-05,186948.7091884613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715108,186948.43880047798,nan,nan,nan,nan,55235,186948.74804353714,nan,nan
55253,nan,nan,nan,nan,nan,nan,nan,nan,186955.5182173252,186955.5182173252,-5.22402e-05,186952.0950000286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150348,186951.82473220825,nan,nan,nan,nan,55236,186952.1339752674,nan,nan
55254,nan,nan,nan,nan,nan,nan,nan,nan,186958.90291953087,186958.90291953087,-5.22412e-05,186955.4780819416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151433,186955.207970047,nan,nan,nan,nan,55237,186955.51721310616,nan,nan
55255,nan,nan,nan,nan,nan,nan,nan,nan,186962.2878997326,186962.2878997326,-5.22412e-05,186958.86335730553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151546,186958.59265031814,nan,nan,nan,nan,55238,186958.9018933773,nan,nan
55256,nan,nan,nan,nan,nan,nan,nan,nan,186965.66950941086,186965.66950941086,-5.22365e-05,186962.24863529205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150447,186961.97865667343,nan,nan,nan,nan,55239,186962.2878997326,nan,nan
55257,nan,nan,nan,nan,nan,nan,nan,nan,186969.0549800396,186969.0549800396,-5.2236e-05,186965.63146805763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000714998,186965.3602663517,nan,nan,nan,nan,55240,186965.66950941086,nan,nan
55258,nan,nan,nan,nan,nan,nan,nan,nan,186972.43899798393,186972.43899798393,-5.22248e-05,186969.01566267014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149859,186968.7447344303,nan,nan,nan,nan,55241,186969.0549800396,nan,nan
55259,nan,nan,nan,nan,nan,nan,nan,nan,186975.82392692566,186975.82392692566,-5.22389e-05,186972.39944720268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151146,186972.12975492477,nan,nan,nan,nan,55242,186972.43899798393,nan,nan
55260,nan,nan,nan,nan,nan,nan,nan,nan,186979.2058620453,186979.2058620453,-5.22296e-05,186975.78487181664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715164,186975.5146838665,nan,nan,nan,nan,55243,186975.82392692566,nan,nan
55261,nan,nan,nan,nan,nan,nan,nan,nan,186982.5883076191,186982.5883076191,-5.22343e-05,186979.1665468216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149955,186978.89661898612,nan,nan,nan,nan,55244,186979.2058620453,nan,nan
55262,nan,nan,nan,nan,nan,nan,nan,nan,186985.9700911045,186985.9700911045,-5.22333e-05,186982.54938578606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150761,186982.27906455993,nan,nan,nan,nan,55245,186982.5883076191,nan,nan
55263,nan,nan,nan,nan,nan,nan,nan,nan,186989.3549656868,186989.3549656868,-5.22301e-05,186985.93104934692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152176,186985.66084804534,nan,nan,nan,nan,55246,186985.9700911045,nan,nan
55264,nan,nan,nan,nan,nan,nan,nan,nan,186992.7395131588,186992.7395131588,-5.22294e-05,186989.3156118393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150482,186989.04572262763,nan,nan,nan,nan,55247,186989.3549656868,nan,nan
55265,nan,nan,nan,nan,nan,nan,nan,nan,186996.12377429008,186996.12377429008,-5.22306e-05,186992.7007830143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151174,186992.43027009963,nan,nan,nan,nan,55248,186992.7395131588,nan,nan
55266,nan,nan,nan,nan,nan,nan,nan,nan,186999.50982403755,186999.50982403755,-5.22378e-05,186996.0847697258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150482,186995.81356635093,nan,nan,nan,nan,55249,186996.12377429008,nan,nan
55267,nan,nan,nan,nan,nan,nan,nan,nan,187002.89335036278,187002.89335036278,-5.22348e-05,186999.4708750248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151425,186999.2005809784,nan,nan,nan,nan,55250,186999.50982403755,nan,nan
55268,nan,nan,nan,nan,nan,nan,nan,nan,187006.2772333622,187006.2772333622,-5.22278e-05,187002.85394740105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150558,187002.5841073036,nan,nan,nan,nan,55251,187002.89335036278,nan,nan
55269,nan,nan,nan,nan,nan,nan,nan,nan,187009.65905046463,187009.65905046463,-5.22412e-05,187006.23730897903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151795,187005.96696677207,nan,nan,nan,nan,55252,187006.27620983124,nan,nan
55270,nan,nan,nan,nan,nan,nan,nan,nan,187013.04500985146,187013.04500985146,-5.22323e-05,187009.62101221085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151543,187009.34980740547,nan,nan,nan,nan,55253,187009.65905046463,nan,nan
55271,nan,nan,nan,nan,nan,nan,nan,nan,187016.4288508892,187016.4288508892,-5.22272e-05,187013.00592517853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151411,187012.7357667923,nan,nan,nan,nan,55254,187013.04500985146,nan,nan
55272,nan,nan,nan,nan,nan,nan,nan,nan,187019.81271123886,187019.81271123886,-5.22281e-05,187016.38981819153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715094,187016.11960783004,nan,nan,nan,nan,55255,187016.4288508892,nan,nan
55273,nan,nan,nan,nan,nan,nan,nan,nan,187023.19600343704,187023.19600343704,-5.2239e-05,187019.7740316391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149319,187019.5034681797,nan,nan,nan,nan,55256,187019.81271123886,nan,nan
55274,nan,nan,nan,nan,nan,nan,nan,nan,187026.5762629509,187026.5762629509,-5.22303e-05,187023.15694093704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150985,187022.88676037788,nan,nan,nan,nan,55257,187023.19600343704,nan,nan
55275,nan,nan,nan,nan,nan,nan,nan,nan,187029.96292304993,187029.96292304993,-5.22356e-05,187026.5382282734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150175,187026.26701989173,nan,nan,nan,nan,55258,187026.5762629509,nan,nan
55276,nan,nan,nan,nan,nan,nan,nan,nan,187033.34644317627,187033.34644317627,-5.22282e-05,187029.92389535904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149611,187029.65367999076,nan,nan,nan,nan,55259,187029.96292304993,nan,nan
55277,nan,nan,nan,nan,nan,nan,nan,nan,187036.7303249836,187036.7303249836,-5.22333e-05,187033.30753612518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149315,187033.0372001171,nan,nan,nan,nan,55260,187033.34644317627,nan,nan
55278,nan,nan,nan,nan,nan,nan,nan,nan,187040.11370444298,187040.11370444298,-5.22188e-05,187036.69198036194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715132,187036.42108192443,nan,nan,nan,nan,55261,187036.7303249836,nan,nan
55279,nan,nan,nan,nan,nan,nan,nan,nan,187043.4984512329,187043.4984512329,-5.22418e-05,187040.0747539997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715007,187039.8044613838,nan,nan,nan,nan,55262,187040.11370444298,nan,nan
55280,nan,nan,nan,nan,nan,nan,nan,nan,187046.8820476532,187046.8820476532,-5.22305e-05,187043.45910811424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151703,187043.18920817375,nan,nan,nan,nan,55263,187043.4984512329,nan,nan
55281,nan,nan,nan,nan,nan,nan,nan,nan,187050.26552152634,187050.26552152634,-5.22309e-05,187046.84299707413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150066,187046.57280459403,nan,nan,nan,nan,55264,187046.8820476532,nan,nan
55282,nan,nan,nan,nan,nan,nan,nan,nan,187053.65127587318,187053.65127587318,-5.22299e-05,187050.22662711143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150976,187049.95627846717,nan,nan,nan,nan,55265,187050.26552152634,nan,nan
55283,nan,nan,nan,nan,nan,nan,nan,nan,187057.0329720974,187057.0329720974,-5.22275e-05,187053.61217069626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150011,187053.34203281402,nan,nan,nan,nan,55266,187053.65127587318,nan,nan
55284,nan,nan,nan,nan,nan,nan,nan,nan,187060.41818404198,187060.41818404198,-5.22322e-05,187056.99410963058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000714965,187056.72372903823,nan,nan,nan,nan,55267,187057.0329720974,nan,nan
55285,nan,nan,nan,nan,nan,nan,nan,nan,187063.80330133438,187063.80330133438,-5.22323e-05,187060.37897872925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151176,187060.1089409828,nan,nan,nan,nan,55268,187060.41818404198,nan,nan
55286,nan,nan,nan,nan,nan,nan,nan,nan,187067.18762230873,187067.18762230873,-5.22259e-05,187063.76351976395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149726,187063.49305810928,nan,nan,nan,nan,55269,187063.80230116844,nan,nan
55287,nan,nan,nan,nan,nan,nan,nan,nan,187070.5701432228,187070.5701432228,-5.22269e-05,187067.14776015282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149821,187066.87837924957,nan,nan,nan,nan,55270,187067.18762230873,nan,nan
55288,nan,nan,nan,nan,nan,nan,nan,nan,187073.95617723465,187073.95617723465,-5.22325e-05,187070.5321137905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151442,187070.26090016364,nan,nan,nan,nan,55271,187070.5701432228,nan,nan
55289,nan,nan,nan,nan,nan,nan,nan,nan,187077.33952403069,187077.33952403069,-5.22269e-05,187073.91711473465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150468,187073.6469341755,nan,nan,nan,nan,55272,187073.95617723465,nan,nan
55290,nan,nan,nan,nan,nan,nan,nan,nan,187080.7256846428,187080.7256846428,-5.22295e-05,187077.3005719185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149964,187077.03028097152,nan,nan,nan,nan,55273,187077.33952403069,nan,nan
55291,nan,nan,nan,nan,nan,nan,nan,nan,187084.10721588135,187084.10721588135,-5.22318e-05,187080.6864283085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151068,187080.41644158363,nan,nan,nan,nan,55274,187080.7256846428,nan,nan
55292,nan,nan,nan,nan,nan,nan,nan,nan,187087.48908638954,187087.48908638954,-5.22282e-05,187084.0677461624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151085,187083.79695096015,nan,nan,nan,nan,55275,187084.10721588135,nan,nan
55293,nan,nan,nan,nan,nan,nan,nan,nan,187090.87597298622,187090.87597298622,-5.22269e-05,187087.4510421753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149944,187087.17984333038,nan,nan,nan,nan,55276,187087.48908638954,nan,nan
55294,nan,nan,nan,nan,nan,nan,nan,nan,187094.26050281525,187094.26050281525,-5.22344e-05,187090.8371269703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150761,187090.56672992706,nan,nan,nan,nan,55277,187090.87597298622,nan,nan
55295,nan,nan,nan,nan,nan,nan,nan,nan,187097.6411664486,187097.6411664486,-5.22347e-05,187094.2213139534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151709,187093.9502948761,nan,nan,nan,nan,55278,187094.25953793526,nan,nan
55296,nan,nan,nan,nan,nan,nan,nan,nan,187101.02516293526,187101.02516293526,-5.2238e-05,187097.60211229324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151215,187097.3309272766,nan,nan,nan,nan,55279,187097.6411664486,nan,nan
55297,nan,nan,nan,nan,nan,nan,nan,nan,187104.40818071365,187104.40818071365,-5.2223e-05,187100.9862396717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150388,187100.7159198761,nan,nan,nan,nan,55280,187101.02516293526,nan,nan
55298,nan,nan,nan,nan,nan,nan,nan,nan,187107.7931046486,187107.7931046486,-5.22342e-05,187104.370115757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150881,187104.0989376545,nan,nan,nan,nan,55281,187104.40818071365,nan,nan
55299,nan,nan,nan,nan,nan,nan,nan,nan,187111.17680764198,187111.17680764198,-5.22344e-05,187107.7540667057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150423,187107.48291387557,nan,nan,nan,nan,55282,187107.79215693474,nan,nan
55300,nan,nan,nan,nan,nan,nan,nan,nan,187114.56060123444,187114.56060123444,-5.22375e-05,187111.13794207573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715229,187110.86756458282,nan,nan,nan,nan,55283,187111.17680764198,nan,nan
55301,nan,nan,nan,nan,nan,nan,nan,nan,187117.94450235367,187117.94450235367,-5.22299e-05,187114.52226042747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152355,187114.25135817527,nan,nan,nan,nan,55284,187114.56060123444,nan,nan
55302,nan,nan,nan,nan,nan,nan,nan,nan,187121.32959127426,187121.32959127426,-5.2229e-05,187117.90546488762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149266,187117.6352592945,nan,nan,nan,nan,55285,187117.94450235367,nan,nan
55303,nan,nan,nan,nan,nan,nan,nan,nan,187124.71388220787,187124.71388220787,-5.22285e-05,187121.28974223137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715163,187121.0193461418,nan,nan,nan,nan,55286,187121.32858920097,nan,nan
55304,nan,nan,nan,nan,nan,nan,nan,nan,187128.09524679184,187128.09524679184,-5.22395e-05,187124.6750164032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151844,187124.4046391487,nan,nan,nan,nan,55287,187124.71388220787,nan,nan
55305,nan,nan,nan,nan,nan,nan,nan,nan,187131.47895383835,187131.47895383835,-5.22372e-05,187128.05616807938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149891,187127.785024786,nan,nan,nan,nan,55288,187128.09426784515,nan,nan
55306,nan,nan,nan,nan,nan,nan,nan,nan,187134.86172914505,187134.86172914505,-5.22361e-05,187131.43965244293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151103,187131.16971077918,nan,nan,nan,nan,55289,187131.47895383835,nan,nan
55307,nan,nan,nan,nan,nan,nan,nan,nan,187138.24848866463,187138.24848866463,-5.2235e-05,187134.8233859539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151589,187134.5524860859,nan,nan,nan,nan,55290,187134.86172914505,nan,nan
55308,nan,nan,nan,nan,nan,nan,nan,nan,187141.6327507496,187141.6327507496,-5.22338e-05,187138.20944929123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152543,187137.93924560546,nan,nan,nan,nan,55291,187138.24848866463,nan,nan
55309,nan,nan,nan,nan,nan,nan,nan,nan,187145.01255726814,187145.01255726814,-5.22294e-05,187141.59354448318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151499,187141.32249035835,nan,nan,nan,nan,55292,187141.6317334175,nan,nan
55310,nan,nan,nan,nan,nan,nan,nan,nan,187148.39536380768,187148.39536380768,-5.22318e-05,187144.97351670265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151627,187144.70331420898,nan,nan,nan,nan,55293,187145.01255726814,nan,nan
55311,nan,nan,nan,nan,nan,nan,nan,nan,187151.78197717667,187151.78197717667,-5.22404e-05,187148.3572924137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151048,187148.0861207485,nan,nan,nan,nan,55294,187148.39536380768,nan,nan
55312,nan,nan,nan,nan,nan,nan,nan,nan,187155.16357898712,187155.16357898712,-5.22418e-05,187151.74249505997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149494,187151.47170319557,nan,nan,nan,nan,55295,187151.78094625473,nan,nan
55313,nan,nan,nan,nan,nan,nan,nan,nan,187158.54869771004,187158.54869771004,-5.22357e-05,187155.1245150566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150999,187154.85333957672,nan,nan,nan,nan,55296,187155.16258263588,nan,nan
55314,nan,nan,nan,nan,nan,nan,nan,nan,187161.93423318863,187161.93423318863,-5.22364e-05,187158.50948619843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715133,187158.23945465087,nan,nan,nan,nan,55297,187158.54869771004,nan,nan
55315,nan,nan,nan,nan,nan,nan,nan,nan,187165.31889271736,187165.31889271736,-5.2244e-05,187161.89537787437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152058,187161.62499012947,nan,nan,nan,nan,55298,187161.93423318863,nan,nan
55316,nan,nan,nan,nan,nan,nan,nan,nan,187168.70397472382,187168.70397472382,-5.22407e-05,187165.2805917263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151457,187165.0096496582,nan,nan,nan,nan,55299,187165.31889271736,nan,nan
55317,nan,nan,nan,nan,nan,nan,nan,nan,187172.08695816994,187172.08695816994,-5.2235e-05,187168.66475057602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150811,187168.39375748634,nan,nan,nan,nan,55300,187168.7030005455,nan,nan
55318,nan,nan,nan,nan,nan,nan,nan,nan,187175.47244238853,187175.47244238853,-5.22344e-05,187172.04860019684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150895,187171.77771511077,nan,nan,nan,nan,55301,187172.08695816994,nan,nan
55319,nan,nan,nan,nan,nan,nan,nan,nan,187178.8567752838,187178.8567752838,-5.22352e-05,187175.43340063095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715164,187175.16319932937,nan,nan,nan,nan,55302,187175.47244238853,nan,nan
55320,nan,nan,nan,nan,nan,nan,nan,nan,187182.23807120323,187182.23807120323,-5.22243e-05,187178.81692528725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152749,187178.54753222465,nan,nan,nan,nan,55303,187178.8567752838,nan,nan
55321,nan,nan,nan,nan,nan,nan,nan,nan,187185.6241004467,187185.6241004467,-5.22323e-05,187182.19903159142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150858,187181.92786016464,nan,nan,nan,nan,55304,187182.2371032238,nan,nan
55322,nan,nan,nan,nan,nan,nan,nan,nan,187189.00816559792,187189.00816559792,-5.22323e-05,187185.5842986107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149513,187185.31485738754,nan,nan,nan,nan,55305,187185.6241004467,nan,nan
55323,nan,nan,nan,nan,nan,nan,nan,nan,187192.39187812805,187192.39187812805,-5.22247e-05,187188.96958136559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715012,187188.6979569435,nan,nan,nan,nan,55306,187189.00720000267,nan,nan
55324,nan,nan,nan,nan,nan,nan,nan,nan,187195.7761952877,187195.7761952877,-5.22244e-05,187192.35202789307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150039,187192.0816751957,nan,nan,nan,nan,55307,187192.39091825485,nan,nan
55325,nan,nan,nan,nan,nan,nan,nan,nan,187199.16223216057,187199.16223216057,-5.22342e-05,187195.73679184914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151609,187195.46592059135,nan,nan,nan,nan,55308,187195.7751636505,nan,nan
55326,nan,nan,nan,nan,nan,nan,nan,nan,187202.54501461983,187202.54501461983,-5.22397e-05,187199.12286567688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150233,187198.8519879818,nan,nan,nan,nan,55309,187199.16123104095,nan,nan
55327,nan,nan,nan,nan,nan,nan,nan,nan,187205.92553019524,187205.92553019524,-5.22231e-05,187202.50565123558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150334,187202.2347697258,nan,nan,nan,nan,55310,187202.54401278496,nan,nan
55328,nan,nan,nan,nan,nan,nan,nan,nan,187209.31195235252,187209.31195235252,-5.22427e-05,187205.8874578476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149018,187205.61628713607,nan,nan,nan,nan,55311,187205.92553019524,nan,nan
55329,nan,nan,nan,nan,nan,nan,nan,nan,187212.69321131706,187212.69321131706,-5.22272e-05,187209.27268981934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715072,187209.00270929336,nan,nan,nan,nan,55312,187209.31195235252,nan,nan
55330,nan,nan,nan,nan,nan,nan,nan,nan,187216.07923173904,187216.07923173904,-5.22342e-05,187212.65480089188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151008,187212.3839682579,nan,nan,nan,nan,55313,187212.69321131706,nan,nan
55331,nan,nan,nan,nan,nan,nan,nan,nan,187219.4620537758,187219.4620537758,-5.22367e-05,187216.0397439003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149929,187215.76900401115,nan,nan,nan,nan,55314,187216.0782470703,nan,nan
55332,nan,nan,nan,nan,nan,nan,nan,nan,187222.847366333,187222.847366333,-5.22374e-05,187219.4226539135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151134,187219.1518093586,nan,nan,nan,nan,55315,187219.4620537758,nan,nan
55333,nan,nan,nan,nan,nan,nan,nan,nan,187226.232224226,187226.232224226,-5.22347e-05,187222.80751681328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150609,187222.53712406158,nan,nan,nan,nan,55316,187222.84636712074,nan,nan
55334,nan,nan,nan,nan,nan,nan,nan,nan,187229.61535525322,187229.61535525322,-5.22384e-05,187226.1921555996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715046,187225.92200055122,nan,nan,nan,nan,55317,187226.23124361038,nan,nan
55335,nan,nan,nan,nan,nan,nan,nan,nan,187232.99893021584,187232.99893021584,-5.22339e-05,187229.57594966888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151459,187229.30512394905,nan,nan,nan,nan,55318,187229.6143670082,nan,nan
55336,nan,nan,nan,nan,nan,nan,nan,nan,187236.38521194458,187236.38521194458,-5.22289e-05,187232.95963335037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151578,187232.68868699073,nan,nan,nan,nan,55319,187232.9979300499,nan,nan
