index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
83195,nan,nan,nan,nan,nan,nan,nan,nan,281490.03094410896,281490.03094410896,-1.869e-07,281489.99202370644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451403e-09,281489.7206892014,nan,nan,nan,nan,83170,281490.0299322605,nan,nan
83196,nan,nan,nan,nan,nan,nan,nan,nan,281493.41766905785,281493.41766905785,-1.775e-07,281493.377751112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267548e-08,281493.10742440226,nan,nan,nan,nan,83171,281493.4166674614,nan,nan
83197,nan,nan,nan,nan,nan,nan,nan,nan,281496.8019218445,281496.8019218445,-1.683e-07,281496.76291012764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.545149e-08,281496.49267878535,nan,nan,nan,nan,83172,281496.8019218445,nan,nan
83198,nan,nan,nan,nan,nan,nan,nan,nan,281500.18564772606,281500.18564772606,-1.813e-07,281500.1464893818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206263e-08,281499.8764046669,nan,nan,nan,nan,83173,281500.18564772606,nan,nan
83199,nan,nan,nan,nan,nan,nan,nan,nan,281503.56989979744,281503.56989979744,-1.765e-07,281503.5309522152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.043667e-08,281503.2606567383,nan,nan,nan,nan,83174,281503.56989979744,nan,nan
83200,nan,nan,nan,nan,nan,nan,nan,nan,281506.95381498337,281506.95381498337,-1.739e-07,281506.9151573181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.79144e-08,281506.64457192423,nan,nan,nan,nan,83175,281506.95381498337,nan,nan
83201,nan,nan,nan,nan,nan,nan,nan,nan,281510.33808517456,281510.33808517456,-1.811e-07,281510.2990424633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926362e-08,281510.0288421154,nan,nan,nan,nan,83176,281510.33808517456,nan,nan
83202,nan,nan,nan,nan,nan,nan,nan,nan,281513.7224588394,281513.7224588394,-1.793e-07,281513.68309402466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.653546e-08,281513.4132157803,nan,nan,nan,nan,83177,281513.7224588394,nan,nan
83203,nan,nan,nan,nan,nan,nan,nan,nan,281517.10661149025,281517.10661149025,-1.71e-07,281517.06857562065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359475e-08,281516.7973684311,nan,nan,nan,nan,83178,281517.10661149025,nan,nan
83204,nan,nan,nan,nan,nan,nan,nan,nan,281520.49048542976,281520.49048542976,-1.697e-07,281520.45213508606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957005e-08,281520.1812423706,nan,nan,nan,nan,83179,281520.49048542976,nan,nan
83205,nan,nan,nan,nan,nan,nan,nan,nan,281523.8742661476,281523.8742661476,-1.795e-07,281523.83511829376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113187e-08,281523.56399979594,nan,nan,nan,nan,83180,281523.8732428551,nan,nan
83206,nan,nan,nan,nan,nan,nan,nan,nan,281527.2537238598,281527.2537238598,-1.687e-07,281527.21568346024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.487982e-08,281526.94448080065,nan,nan,nan,nan,83181,281527.2537238598,nan,nan
83207,nan,nan,nan,nan,nan,nan,nan,nan,281530.6394248009,281530.6394248009,-1.817e-07,281530.6002726555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-09,281530.33018174174,nan,nan,nan,nan,83182,281530.6394248009,nan,nan
83208,nan,nan,nan,nan,nan,nan,nan,nan,281534.024576664,281534.024576664,-1.77e-07,281533.9853634834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256344e-08,281533.71432271006,nan,nan,nan,nan,83183,281534.0235657692,nan,nan
83209,nan,nan,nan,nan,nan,nan,nan,nan,281537.4073936939,281537.4073936939,-1.723e-07,281537.36746644974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128507e-10,281537.09711327555,nan,nan,nan,nan,83184,281537.4063563347,nan,nan
83210,nan,nan,nan,nan,nan,nan,nan,nan,281540.7925262451,281540.7925262451,-1.675e-07,281540.75347685814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838552e-08,281540.483283186,nan,nan,nan,nan,83185,281540.7925262451,nan,nan
83211,nan,nan,nan,nan,nan,nan,nan,nan,281544.1776537895,281544.1776537895,-1.84e-07,281544.13830542564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.54333e-08,281543.86742367747,nan,nan,nan,nan,83186,281544.1766667366,nan,nan
83212,nan,nan,nan,nan,nan,nan,nan,nan,281547.55995607376,281547.55995607376,-1.835e-07,281547.52100491524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757828e-09,281547.24971213343,nan,nan,nan,nan,83187,281547.55895519257,nan,nan
83213,nan,nan,nan,nan,nan,nan,nan,nan,281550.9433181286,281550.9433181286,-1.828e-07,281550.9043292999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.461457e-08,281550.63407506945,nan,nan,nan,nan,83188,281550.9433181286,nan,nan
83214,nan,nan,nan,nan,nan,nan,nan,nan,281554.3265674114,281554.3265674114,-1.808e-07,281554.2872238159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267548e-08,281554.01633682253,nan,nan,nan,nan,83189,281554.32557988167,nan,nan
83215,nan,nan,nan,nan,nan,nan,nan,nan,281557.7091765404,281557.7091765404,-1.878e-07,281557.67017292976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.01829e-08,281557.39993348124,nan,nan,nan,nan,83190,281557.7091765404,nan,nan
83216,nan,nan,nan,nan,nan,nan,nan,nan,281561.09323883057,281561.09323883057,-1.844e-07,281561.0542385578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780235e-08,281560.78399577143,nan,nan,nan,nan,83191,281561.09323883057,nan,nan
83217,nan,nan,nan,nan,nan,nan,nan,nan,281564.4764306545,281564.4764306545,-1.874e-07,281564.43737721443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.288805e-08,281564.1671875954,nan,nan,nan,nan,83192,281564.4764306545,nan,nan
83218,nan,nan,nan,nan,nan,nan,nan,nan,281567.8617320061,281567.8617320061,-1.832e-07,281567.82258701324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.653548e-08,281567.5514782906,nan,nan,nan,nan,83193,281567.8607213497,nan,nan
83219,nan,nan,nan,nan,nan,nan,nan,nan,281571.245429039,281571.245429039,-1.879e-07,281571.2062702179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-08,281570.93618597987,nan,nan,nan,nan,83194,281571.245429039,nan,nan
83220,nan,nan,nan,nan,nan,nan,nan,nan,281574.6267211437,281574.6267211437,-1.868e-07,281574.5870478153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.024993e-07,281574.3164824486,nan,nan,nan,nan,83195,281574.62572550774,nan,nan
83221,nan,nan,nan,nan,nan,nan,nan,nan,281578.01055932045,281578.01055932045,-1.866e-07,281577.9714269638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.288805e-08,281577.70030274394,nan,nan,nan,nan,83196,281578.01055932045,nan,nan
83222,nan,nan,nan,nan,nan,nan,nan,nan,281581.395840168,281581.395840168,-1.929e-07,281581.3565313816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447284e-08,281581.08659710886,nan,nan,nan,nan,83197,281581.395840168,nan,nan
83223,nan,nan,nan,nan,nan,nan,nan,nan,281584.7786331177,281584.7786331177,-1.835e-07,281584.7387740612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097864e-08,281584.46939005854,nan,nan,nan,nan,83198,281584.7786331177,nan,nan
83224,nan,nan,nan,nan,nan,nan,nan,nan,281588.15858721733,281588.15858721733,-1.756e-07,281588.12054896355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340036e-08,281587.8493441582,nan,nan,nan,nan,83199,281588.15858721733,nan,nan
83225,nan,nan,nan,nan,nan,nan,nan,nan,281591.5435886383,281591.5435886383,-1.8e-07,281591.50454235077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.028342e-08,281591.23434557917,nan,nan,nan,nan,83200,281591.5435886383,nan,nan
83226,nan,nan,nan,nan,nan,nan,nan,nan,281594.92670178413,281594.92670178413,-1.822e-07,281594.88726210594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.21038e-08,281594.6165105343,nan,nan,nan,nan,83201,281594.92670178413,nan,nan
83227,nan,nan,nan,nan,nan,nan,nan,nan,281598.31055903435,281598.31055903435,-1.797e-07,281598.2715816498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987647e-08,281598.0013159752,nan,nan,nan,nan,83202,281598.31055903435,nan,nan
83228,nan,nan,nan,nan,nan,nan,nan,nan,281601.69353652,281601.69353652,-1.828e-07,281601.65442705154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.08781e-08,281601.38429346087,nan,nan,nan,nan,83203,281601.69353652,nan,nan
83229,nan,nan,nan,nan,nan,nan,nan,nan,281605.0788323879,281605.0788323879,-1.819e-07,281605.0395748615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569855e-08,281604.7695893288,nan,nan,nan,nan,83204,281605.0788323879,nan,nan
83230,nan,nan,nan,nan,nan,nan,nan,nan,281608.4616241455,281608.4616241455,-1.803e-07,281608.4234621525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.119985e-07,281608.1523810864,nan,nan,nan,nan,83205,281608.4616241455,nan,nan
83231,nan,nan,nan,nan,nan,nan,nan,nan,281611.84731578827,281611.84731578827,-1.88e-07,281611.8077263832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256344e-08,281611.5370711327,nan,nan,nan,nan,83206,281611.8463141918,nan,nan
83232,nan,nan,nan,nan,nan,nan,nan,nan,281615.2287430763,281615.2287430763,-1.844e-07,281615.1905224323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727185e-08,281614.9195000172,nan,nan,nan,nan,83207,281615.2287430763,nan,nan
83233,nan,nan,nan,nan,nan,nan,nan,nan,281618.61095786095,281618.61095786095,-1.779e-07,281618.5720038414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.03361e-08,281618.30071415904,nan,nan,nan,nan,83208,281618.60995721817,nan,nan
83234,nan,nan,nan,nan,nan,nan,nan,nan,281621.99542307854,281621.99542307854,-1.807e-07,281621.9565870762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064254e-08,281621.6861800194,nan,nan,nan,nan,83209,281621.99542307854,nan,nan
83235,nan,nan,nan,nan,nan,nan,nan,nan,281625.38022994995,281625.38022994995,-1.87e-07,281625.3407292366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224551e-08,281625.0699867249,nan,nan,nan,nan,83210,281625.379229784,nan,nan
83236,nan,nan,nan,nan,nan,nan,nan,nan,281628.7628650665,281628.7628650665,-1.8e-07,281628.7229318619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.284685e-08,281628.45265665057,nan,nan,nan,nan,83211,281628.7628650665,nan,nan
83237,nan,nan,nan,nan,nan,nan,nan,nan,281632.14788508415,281632.14788508415,-1.784e-07,281632.1085412502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902804e-08,281631.83764400485,nan,nan,nan,nan,83212,281632.146887064,nan,nan
83238,nan,nan,nan,nan,nan,nan,nan,nan,281635.529668808,281635.529668808,-1.87e-07,281635.49061489105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394235e-08,281635.21942248347,nan,nan,nan,nan,83213,281635.5286655426,nan,nan
83239,nan,nan,nan,nan,nan,nan,nan,nan,281638.91344714165,281638.91344714165,-1.805e-07,281638.8737883568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224552e-08,281638.6032120228,nan,nan,nan,nan,83214,281638.91245508194,nan,nan
83240,nan,nan,nan,nan,nan,nan,nan,nan,281642.297860384,281642.297860384,-1.816e-07,281642.25800943375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.135591e-08,281641.98765125277,nan,nan,nan,nan,83215,281642.297860384,nan,nan
83241,nan,nan,nan,nan,nan,nan,nan,nan,281645.68165016174,281645.68165016174,-1.892e-07,281645.6425971985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500335e-08,281645.3724071026,nan,nan,nan,nan,83216,281645.68165016174,nan,nan
83242,nan,nan,nan,nan,nan,nan,nan,nan,281649.0607085228,281649.0607085228,-1.75e-07,281649.0226724148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301158e-08,281648.75146546366,nan,nan,nan,nan,83217,281649.0607085228,nan,nan
83243,nan,nan,nan,nan,nan,nan,nan,nan,281652.44599056244,281652.44599056244,-1.711e-07,281652.40685391426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558652e-08,281652.1367475033,nan,nan,nan,nan,83218,281652.44599056244,nan,nan
83244,nan,nan,nan,nan,nan,nan,nan,nan,281655.83005476,281655.83005476,-1.701e-07,281655.7901623249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516805e-08,281655.52081170084,nan,nan,nan,nan,83219,281655.83005476,nan,nan
83245,nan,nan,nan,nan,nan,nan,nan,nan,281659.2132270336,281659.2132270336,-1.798e-07,281659.1738164425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.109067e-08,281658.9039839745,nan,nan,nan,nan,83220,281659.2132270336,nan,nan
83246,nan,nan,nan,nan,nan,nan,nan,nan,281662.59548544884,281662.59548544884,-1.776e-07,281662.556445837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585175e-08,281662.28524341586,nan,nan,nan,nan,83221,281662.594486475,nan,nan
83247,nan,nan,nan,nan,nan,nan,nan,nan,281665.97933483124,281665.97933483124,-1.856e-07,281665.9409971237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388969e-08,281665.6700917721,nan,nan,nan,nan,83222,281665.97933483124,nan,nan
83248,nan,nan,nan,nan,nan,nan,nan,nan,281669.36384248734,281669.36384248734,-1.791e-07,281669.3247914314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.840369e-08,281669.0545994282,nan,nan,nan,nan,83223,281669.36384248734,nan,nan
83249,nan,nan,nan,nan,nan,nan,nan,nan,281672.74746418,281672.74746418,-1.873e-07,281672.70883846283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631139e-08,281672.43822112086,nan,nan,nan,nan,83224,281672.74746418,nan,nan
83250,nan,nan,nan,nan,nan,nan,nan,nan,281676.13031077385,281676.13031077385,-1.86e-07,281676.09090328217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.57579e-08,281675.8210677147,nan,nan,nan,nan,83225,281676.13031077385,nan,nan
83251,nan,nan,nan,nan,nan,nan,nan,nan,281679.5139272213,281679.5139272213,-1.691e-07,281679.474845171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064253e-10,281679.20375480654,nan,nan,nan,nan,83226,281679.5129978657,nan,nan
83252,nan,nan,nan,nan,nan,nan,nan,nan,281682.8968760967,281682.8968760967,-1.668e-07,281682.85782670975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.817962e-08,281682.5876330376,nan,nan,nan,nan,83227,281682.8968760967,nan,nan
83253,nan,nan,nan,nan,nan,nan,nan,nan,281686.2822904587,281686.2822904587,-1.718e-07,281686.2432513237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550416e-08,281685.9720803738,nan,nan,nan,nan,83228,281686.2822904587,nan,nan
83254,nan,nan,nan,nan,nan,nan,nan,nan,281689.66749095917,281689.66749095917,-1.817e-07,281689.62845134735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426697e-09,281689.3572608471,nan,nan,nan,nan,83229,281689.66650390625,nan,nan
83255,nan,nan,nan,nan,nan,nan,nan,nan,281693.04910230637,281693.04910230637,-1.858e-07,281693.0100939274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3318e-08,281692.73985924723,nan,nan,nan,nan,83230,281693.04910230637,nan,nan
83256,nan,nan,nan,nan,nan,nan,nan,nan,281696.4336311817,281696.4336311817,-1.73e-07,281696.3937253952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619937e-08,281696.12335195544,nan,nan,nan,nan,83231,281696.4325950146,nan,nan
83257,nan,nan,nan,nan,nan,nan,nan,nan,281699.81688165665,281699.81688165665,-1.79e-07,281699.77789855003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136741e-08,281699.50658812525,nan,nan,nan,nan,83232,281699.8158311844,nan,nan
83258,nan,nan,nan,nan,nan,nan,nan,nan,281703.1992082596,281703.1992082596,-1.719e-07,281703.1610028744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.21038e-08,281702.88996520045,nan,nan,nan,nan,83233,281703.1992082596,nan,nan
83259,nan,nan,nan,nan,nan,nan,nan,nan,281706.5805492401,281706.5805492401,-1.784e-07,281706.54251384735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607582e-08,281706.271306181,nan,nan,nan,nan,83234,281706.5805492401,nan,nan
83260,nan,nan,nan,nan,nan,nan,nan,nan,281709.9625427723,281709.9625427723,-1.793e-07,281709.924500227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845637e-08,281709.65329971316,nan,nan,nan,nan,83235,281709.9625427723,nan,nan
83261,nan,nan,nan,nan,nan,nan,nan,nan,281713.3504743576,281713.3504743576,-1.849e-07,281713.31128644943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232786e-08,281713.04123129847,nan,nan,nan,nan,83236,281713.3504743576,nan,nan
83262,nan,nan,nan,nan,nan,nan,nan,nan,281716.733972311,281716.733972311,-1.791e-07,281716.6950612068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033611e-08,281716.4247292519,nan,nan,nan,nan,83237,281716.733972311,nan,nan
83263,nan,nan,nan,nan,nan,nan,nan,nan,281720.11798882484,281720.11798882484,-1.739e-07,281720.0793938637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005935e-08,281719.8087457657,nan,nan,nan,nan,83238,281720.11798882484,nan,nan
83264,nan,nan,nan,nan,nan,nan,nan,nan,281723.5038921833,281723.5038921833,-1.79e-07,281723.46476864815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983529e-08,281723.19464912417,nan,nan,nan,nan,83239,281723.5038921833,nan,nan
83265,nan,nan,nan,nan,nan,nan,nan,nan,281726.8864226341,281726.8864226341,-1.861e-07,281726.8480627537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.599347e-08,281726.577179575,nan,nan,nan,nan,83240,281726.8864226341,nan,nan
83266,nan,nan,nan,nan,nan,nan,nan,nan,281730.27236771584,281730.27236771584,-1.753e-07,281730.23328876495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.637075e-08,281729.9631246567,nan,nan,nan,nan,83241,281730.27236771584,nan,nan
83267,nan,nan,nan,nan,nan,nan,nan,nan,281733.65592837334,281733.65592837334,-1.784e-07,281733.61721491814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607581e-08,281733.3466853142,nan,nan,nan,nan,83242,281733.65592837334,nan,nan
83268,nan,nan,nan,nan,nan,nan,nan,nan,281737.0414516926,281737.0414516926,-1.868e-07,281737.00187397003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.57809e-08,281736.73220863345,nan,nan,nan,nan,83243,281737.0414516926,nan,nan
83269,nan,nan,nan,nan,nan,nan,nan,nan,281740.4227235317,281740.4227235317,-1.831e-07,281740.38367652893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515655e-08,281740.11248030665,nan,nan,nan,nan,83244,281740.4217233658,nan,nan
83270,nan,nan,nan,nan,nan,nan,nan,nan,281743.80582523346,281743.80582523346,-1.716e-07,281743.7670004368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.75371e-08,281743.4965821743,nan,nan,nan,nan,83245,281743.80582523346,nan,nan
83271,nan,nan,nan,nan,nan,nan,nan,nan,281747.1900985241,281747.1900985241,-1.756e-07,281747.15116524696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730152e-08,281746.87985458376,nan,nan,nan,nan,83246,281747.1900985241,nan,nan
83272,nan,nan,nan,nan,nan,nan,nan,nan,281750.57486462593,281750.57486462593,-1.728e-07,281750.53613495827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894567e-09,281750.2656215668,nan,nan,nan,nan,83247,281750.57486462593,nan,nan
83273,nan,nan,nan,nan,nan,nan,nan,nan,281753.95850110054,281753.95850110054,-1.861e-07,281753.91917204857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.419609e-08,281753.6482597828,nan,nan,nan,nan,83248,281753.95750284195,nan,nan
83274,nan,nan,nan,nan,nan,nan,nan,nan,281757.34147644043,281757.34147644043,-1.832e-07,281757.3023343086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869195e-08,281757.0312220097,nan,nan,nan,nan,83249,281757.3404650688,nan,nan
83275,nan,nan,nan,nan,nan,nan,nan,nan,281760.7266395092,281760.7266395092,-1.832e-07,281760.687125206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473809e-08,281760.4163650513,nan,nan,nan,nan,83250,281760.7256081104,nan,nan
83276,nan,nan,nan,nan,nan,nan,nan,nan,281764.1105146408,281764.1105146408,-1.775e-07,281764.0714533329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660632e-08,281763.8002707005,nan,nan,nan,nan,83251,281764.1095137596,nan,nan
83277,nan,nan,nan,nan,nan,nan,nan,nan,281767.4889988899,281767.4889988899,-1.818e-07,281767.450984478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289954e-09,281767.1797558308,nan,nan,nan,nan,83252,281767.4889988899,nan,nan
83278,nan,nan,nan,nan,nan,nan,nan,nan,281770.8749086857,281770.8749086857,-1.851e-07,281770.83686876297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.12142e-08,281770.56566562655,nan,nan,nan,nan,83253,281770.8749086857,nan,nan
83279,nan,nan,nan,nan,nan,nan,nan,nan,281774.25944042206,281774.25944042206,-1.748e-07,281774.22039604187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880397e-08,281773.9501973629,nan,nan,nan,nan,83254,281774.25944042206,nan,nan
83280,nan,nan,nan,nan,nan,nan,nan,nan,281777.6439447403,281777.6439447403,-1.827e-07,281777.6054954529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813844e-08,281777.33470168116,nan,nan,nan,nan,83255,281777.6439447403,nan,nan
83281,nan,nan,nan,nan,nan,nan,nan,nan,281781.02490854263,281781.02490854263,-1.807e-07,281780.98605561256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.093743e-08,281780.7156654835,nan,nan,nan,nan,83256,281781.02490854263,nan,nan
83282,nan,nan,nan,nan,nan,nan,nan,nan,281784.41185212135,281784.41185212135,-1.762e-07,281784.37252759933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144976e-09,281784.1026090622,nan,nan,nan,nan,83257,281784.41185212135,nan,nan
83283,nan,nan,nan,nan,nan,nan,nan,nan,281787.7953798771,281787.7953798771,-1.819e-07,281787.7562816143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975293e-08,281787.48613681796,nan,nan,nan,nan,83258,281787.7953798771,nan,nan
83284,nan,nan,nan,nan,nan,nan,nan,nan,281791.1799776554,281791.1799776554,-1.781e-07,281791.1411306858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200994e-08,281790.8707345963,nan,nan,nan,nan,83259,281791.1799776554,nan,nan
83285,nan,nan,nan,nan,nan,nan,nan,nan,281794.5639679432,281794.5639679432,-1.719e-07,281794.5250456333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.675953e-08,281794.25472488406,nan,nan,nan,nan,83260,281794.5639679432,nan,nan
83286,nan,nan,nan,nan,nan,nan,nan,nan,281797.9471344948,281797.9471344948,-1.83e-07,281797.90845537186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451403e-09,281797.63789143565,nan,nan,nan,nan,83261,281797.9471344948,nan,nan
83287,nan,nan,nan,nan,nan,nan,nan,nan,281801.3331642151,281801.3331642151,-1.788e-07,281801.29456043243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.001817e-08,281801.02392115595,nan,nan,nan,nan,83262,281801.3331642151,nan,nan
83288,nan,nan,nan,nan,nan,nan,nan,nan,281804.71404600143,281804.71404600143,-1.84e-07,281804.6760046482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634107e-08,281804.4048029423,nan,nan,nan,nan,83263,281804.71404600143,nan,nan
83289,nan,nan,nan,nan,nan,nan,nan,nan,281808.1009118557,281808.1009118557,-1.835e-07,281808.06154990196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206262e-08,281807.79066886904,nan,nan,nan,nan,83264,281808.0999119282,nan,nan
83290,nan,nan,nan,nan,nan,nan,nan,nan,281811.48448324203,281811.48448324203,-1.76e-07,281811.44534111023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677102e-09,281811.1752401829,nan,nan,nan,nan,83265,281811.48448324203,nan,nan
83291,nan,nan,nan,nan,nan,nan,nan,nan,281814.86967873573,281814.86967873573,-1.823e-07,281814.83062911034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.220434e-08,281814.5604356766,nan,nan,nan,nan,83266,281814.86967873573,nan,nan
83292,nan,nan,nan,nan,nan,nan,nan,nan,281818.2528386116,281818.2528386116,-1.866e-07,281818.212785244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994732e-08,281817.9425925255,nan,nan,nan,nan,83267,281818.25183558464,nan,nan
