index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
100406,nan,nan,nan,nan,nan,nan,nan,nan,339724.7986524105,339724.7986524105,-8.01646e-05,339721.37641739845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234251,339721.10518636706,nan,nan,nan,nan,100375,339721.4144294262,nan,nan
100407,nan,nan,nan,nan,nan,nan,nan,nan,339728.1774652004,339728.1774652004,-8.01477e-05,339724.75953531265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234061,339724.4894093514,nan,nan,nan,nan,100376,339724.7986524105,nan,nan
100408,nan,nan,nan,nan,nan,nan,nan,nan,339731.56487345695,339731.56487345695,-8.01562e-05,339728.13942694664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234122,339727.8682221413,nan,nan,nan,nan,100377,339728.1774652004,nan,nan
100409,nan,nan,nan,nan,nan,nan,nan,nan,339734.94857525826,339734.94857525826,-8.01519e-05,339731.5256817341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234189,339731.25460639,nan,nan,nan,nan,100378,339731.56384944916,nan,nan
100410,nan,nan,nan,nan,nan,nan,nan,nan,339738.3316602707,339738.3316602707,-8.014e-05,339734.90962553024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234059,339734.6393321991,nan,nan,nan,nan,100379,339734.94857525826,nan,nan
100411,nan,nan,nan,nan,nan,nan,nan,nan,339741.71616506577,339741.71616506577,-8.0151e-05,339738.2926108837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233947,339738.02241721156,nan,nan,nan,nan,100380,339738.3316602707,nan,nan
100412,nan,nan,nan,nan,nan,nan,nan,nan,339745.09932398796,339745.09932398796,-8.01515e-05,339741.6765050888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235025,339741.4059216023,nan,nan,nan,nan,100381,339741.7151646614,nan,nan
100413,nan,nan,nan,nan,nan,nan,nan,nan,339748.4818866253,339748.4818866253,-8.01436e-05,339745.0593636036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235225,339744.78906979563,nan,nan,nan,nan,100382,339745.09831285477,nan,nan
100414,nan,nan,nan,nan,nan,nan,nan,nan,339751.8642773628,339751.8642773628,-8.01436e-05,339748.442029953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235418,339748.17264356615,nan,nan,nan,nan,100383,339748.4818866253,nan,nan
100415,nan,nan,nan,nan,nan,nan,nan,nan,339755.2502422333,339755.2502422333,-8.01348e-05,339751.8249590397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823481,339751.55403294566,nan,nan,nan,nan,100384,339751.8632760048,nan,nan
100416,nan,nan,nan,nan,nan,nan,nan,nan,339758.6334633827,339758.6334633827,-8.01494e-05,339755.2108333111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234972,339754.94001259806,nan,nan,nan,nan,100385,339755.2492556572,nan,nan
100417,nan,nan,nan,nan,nan,nan,nan,nan,339762.01489138603,339762.01489138603,-8.01334e-05,339758.5946164131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234709,339758.3242203236,nan,nan,nan,nan,100386,339758.6334633827,nan,nan
100418,nan,nan,nan,nan,nan,nan,nan,nan,339765.39937734604,339765.39937734604,-8.01313e-05,339761.9758415222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233364,339761.7046486378,nan,nan,nan,nan,100387,339762.01389169693,nan,nan
100419,nan,nan,nan,nan,nan,nan,nan,nan,339768.783339262,339768.783339262,-8.01316e-05,339765.36029314995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234559,339765.0901342869,nan,nan,nan,nan,100388,339765.39937734604,nan,nan
100420,nan,nan,nan,nan,nan,nan,nan,nan,339772.1673922539,339772.1673922539,-8.01272e-05,339768.7449800968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234243,339768.4740962029,nan,nan,nan,nan,100389,339768.783339262,nan,nan
100421,nan,nan,nan,nan,nan,nan,nan,nan,339775.5512764454,339775.5512764454,-8.01297e-05,339772.1290483475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234153,339771.85814919474,nan,nan,nan,nan,100390,339772.1673922539,nan,nan
100422,nan,nan,nan,nan,nan,nan,nan,nan,339778.9353632927,339778.9353632927,-8.01301e-05,339775.51187348366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235732,339775.2410332203,nan,nan,nan,nan,100391,339775.55027627945,nan,nan
100423,nan,nan,nan,nan,nan,nan,nan,nan,339782.31886792183,339782.31886792183,-8.01239e-05,339778.89546465874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234398,339778.6251095772,nan,nan,nan,nan,100392,339778.93435263634,nan,nan
100424,nan,nan,nan,nan,nan,nan,nan,nan,339785.7008843422,339785.7008843422,-8.01224e-05,339782.2799370289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233422,339782.0096248627,nan,nan,nan,nan,100393,339782.31886792183,nan,nan
100425,nan,nan,nan,nan,nan,nan,nan,nan,339789.08203125,339789.08203125,-8.0129e-05,339785.66183137894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234433,339785.39164128306,nan,nan,nan,nan,100394,339785.7008843422,nan,nan
100426,nan,nan,nan,nan,nan,nan,nan,nan,339792.4657666683,339792.4657666683,-8.0123e-05,339789.04399061203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234024,339788.77278819086,nan,nan,nan,nan,100395,339789.08203125,nan,nan
100427,nan,nan,nan,nan,nan,nan,nan,nan,339795.8512840271,339795.8512840271,-8.0122e-05,339792.4266998768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232968,339792.1565236092,nan,nan,nan,nan,100396,339792.4657666683,nan,nan
100428,nan,nan,nan,nan,nan,nan,nan,nan,339799.23386693,339799.23386693,-8.01168e-05,339795.8121879101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234939,339795.54204096796,nan,nan,nan,nan,100397,339795.8512840271,nan,nan
100429,nan,nan,nan,nan,nan,nan,nan,nan,339802.6175031662,339802.6175031662,-8.01085e-05,339799.19498324394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823505,339798.9246238709,nan,nan,nan,nan,100398,339799.23386693,nan,nan
100430,nan,nan,nan,nan,nan,nan,nan,nan,339806.0018584728,339806.0018584728,-8.01136e-05,339802.57794857025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233339,339802.30723061564,nan,nan,nan,nan,100399,339802.6164736748,nan,nan
100431,nan,nan,nan,nan,nan,nan,nan,nan,339809.38386178017,339809.38386178017,-8.01113e-05,339805.96282982826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234784,339805.69167294505,nan,nan,nan,nan,100400,339806.0009160042,nan,nan
100432,nan,nan,nan,nan,nan,nan,nan,nan,339812.7674255371,339812.7674255371,-8.01018e-05,339809.34503412247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234032,339809.07461872103,nan,nan,nan,nan,100401,339809.38386178017,nan,nan
100433,nan,nan,nan,nan,nan,nan,nan,nan,339816.15048599243,339816.15048599243,-8.00999e-05,339812.7281281948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233411,339812.458182478,nan,nan,nan,nan,100402,339812.7674255371,nan,nan
100434,nan,nan,nan,nan,nan,nan,nan,nan,339819.53364253044,339819.53364253044,-8.0095e-05,339816.11110663414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235242,339815.8402058125,nan,nan,nan,nan,100403,339816.1494488716,nan,nan
100435,nan,nan,nan,nan,nan,nan,nan,nan,339822.9182674885,339822.9182674885,-8.01013e-05,339819.49505853653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233407,339819.22344770434,nan,nan,nan,nan,100404,339819.5326907635,nan,nan
100436,nan,nan,nan,nan,nan,nan,nan,nan,339826.3024253845,339826.3024253845,-8.00972e-05,339822.8793542385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235013,339822.60902442934,nan,nan,nan,nan,100405,339822.9182674885,nan,nan
100437,nan,nan,nan,nan,nan,nan,nan,nan,339829.68558883667,339829.68558883667,-8.00833e-05,339826.2628619671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233195,339825.9931823254,nan,nan,nan,nan,100406,339826.3024253845,nan,nan
100438,nan,nan,nan,nan,nan,nan,nan,nan,339833.0691719055,339833.0691719055,-8.0094e-05,339829.64670825005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235273,339829.37634577753,nan,nan,nan,nan,100407,339829.68558883667,nan,nan
100439,nan,nan,nan,nan,nan,nan,nan,nan,339836.4524538517,339836.4524538517,-8.00904e-05,339833.0301487446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233437,339832.7599288464,nan,nan,nan,nan,100408,339833.0691719055,nan,nan
100440,nan,nan,nan,nan,nan,nan,nan,nan,339839.83672213554,339839.83672213554,-8.00832e-05,339836.4133634567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234213,339836.14321079256,nan,nan,nan,nan,100409,339836.4524538517,nan,nan
100441,nan,nan,nan,nan,nan,nan,nan,nan,339843.21962594986,339843.21962594986,-8.00775e-05,339839.79731082916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234542,339839.52647724154,nan,nan,nan,nan,100410,339839.8357203007,nan,nan
100442,nan,nan,nan,nan,nan,nan,nan,nan,339846.6007511616,339846.6007511616,-8.0086e-05,339843.1810898781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233609,339842.9103828907,nan,nan,nan,nan,100411,339843.21962594986,nan,nan
100443,nan,nan,nan,nan,nan,nan,nan,nan,339849.98345422745,339849.98345422745,-8.00809e-05,339846.56171131134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234945,339846.29053559306,nan,nan,nan,nan,100412,339846.5997786522,nan,nan
100444,nan,nan,nan,nan,nan,nan,nan,nan,339853.36719083786,339853.36719083786,-8.00704e-05,339849.94440841675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823269,339849.6732048035,nan,nan,nan,nan,100413,339849.9824478626,nan,nan
100445,nan,nan,nan,nan,nan,nan,nan,nan,339856.75085139275,339856.75085139275,-8.00805e-05,339853.3281638622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232425,339853.0579477787,nan,nan,nan,nan,100414,339853.36719083786,nan,nan
100446,nan,nan,nan,nan,nan,nan,nan,nan,339860.13502669334,339860.13502669334,-8.00808e-05,339856.7109801769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235218,339856.4416083336,nan,nan,nan,nan,100415,339856.75085139275,nan,nan
100447,nan,nan,nan,nan,nan,nan,nan,nan,339863.5199248791,339863.5199248791,-8.00726e-05,339860.09513783455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232984,339859.8247825146,nan,nan,nan,nan,100416,339860.13402557373,nan,nan
100448,nan,nan,nan,nan,nan,nan,nan,nan,339866.9035758972,339866.9035758972,-8.00738e-05,339863.4806599617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234701,339863.2096790314,nan,nan,nan,nan,100417,339863.51892209053,nan,nan
100449,nan,nan,nan,nan,nan,nan,nan,nan,339870.28378582,339870.28378582,-8.00696e-05,339866.8644974232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233569,339866.5943328381,nan,nan,nan,nan,100418,339866.9035758972,nan,nan
100450,nan,nan,nan,nan,nan,nan,nan,nan,339873.66784358025,339873.66784358025,-8.00705e-05,339870.24493408203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234107,339869.9745427609,nan,nan,nan,nan,100419,339870.28378582,nan,nan
100451,nan,nan,nan,nan,nan,nan,nan,nan,339877.05215358734,339877.05215358734,-8.00649e-05,339873.6285750866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234414,339873.3586005211,nan,nan,nan,nan,100420,339873.66784358025,nan,nan
100452,nan,nan,nan,nan,nan,nan,nan,nan,339880.4359354973,339880.4359354973,-8.00609e-05,339877.0131304264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823293,339876.7429105282,nan,nan,nan,nan,100421,339877.05215358734,nan,nan
100453,nan,nan,nan,nan,nan,nan,nan,nan,339883.8199894428,339883.8199894428,-8.00648e-05,339880.3968541622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233538,339880.12669243815,nan,nan,nan,nan,100422,339880.4359354973,nan,nan
100454,nan,nan,nan,nan,nan,nan,nan,nan,339887.20439481735,339887.20439481735,-8.00673e-05,339883.7806379795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234264,339883.5097445488,nan,nan,nan,nan,100423,339883.81898760796,nan,nan
100455,nan,nan,nan,nan,nan,nan,nan,nan,339890.58800816536,339890.58800816536,-8.00515e-05,339887.16556048393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233329,339886.8951517582,nan,nan,nan,nan,100424,339887.20439481735,nan,nan
100456,nan,nan,nan,nan,nan,nan,nan,nan,339893.97226166725,339893.97226166725,-8.00569e-05,339890.5499136448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234773,339890.2787651062,nan,nan,nan,nan,100425,339890.58800816536,nan,nan
100457,nan,nan,nan,nan,nan,nan,nan,nan,339897.3562223911,339897.3562223911,-8.00517e-05,339893.93273949623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823246,339893.6630186081,nan,nan,nan,nan,100426,339893.97226166725,nan,nan
100458,nan,nan,nan,nan,nan,nan,nan,nan,339900.7408914566,339900.7408914566,-8.00504e-05,339897.3166487217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233434,339897.04599943163,nan,nan,nan,nan,100427,339897.35524249077,nan,nan
100459,nan,nan,nan,nan,nan,nan,nan,nan,339904.12611579895,339904.12611579895,-8.00579e-05,339900.7019457817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234062,339900.43164839747,nan,nan,nan,nan,100428,339900.7408914566,nan,nan
100460,nan,nan,nan,nan,nan,nan,nan,nan,339907.50485515594,339907.50485515594,-8.00425e-05,339904.0863649845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235871,339903.8168727398,nan,nan,nan,nan,100429,339904.12611579895,nan,nan
100461,nan,nan,nan,nan,nan,nan,nan,nan,339910.8858883381,339910.8858883381,-8.00418e-05,339907.46681547165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234026,339907.19461193087,nan,nan,nan,nan,100430,339907.50385499,nan,nan
100462,nan,nan,nan,nan,nan,nan,nan,nan,339914.2679505348,339914.2679505348,-8.00526e-05,339910.8468449116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233903,339910.57664527895,nan,nan,nan,nan,100431,339910.8858883381,nan,nan
100463,nan,nan,nan,nan,nan,nan,nan,nan,339917.64994621277,339917.64994621277,-8.00419e-05,339914.22987627983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823437,339913.9587074757,nan,nan,nan,nan,100432,339914.2679505348,nan,nan
100464,nan,nan,nan,nan,nan,nan,nan,nan,339921.03421354294,339921.03421354294,-8.00434e-05,339917.61090922356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235574,339917.3397032261,nan,nan,nan,nan,100433,339917.64894628525,nan,nan
100465,nan,nan,nan,nan,nan,nan,nan,nan,339924.41707348824,339924.41707348824,-8.00376e-05,339920.9943687916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234369,339920.72394576075,nan,nan,nan,nan,100434,339921.0331888199,nan,nan
100466,nan,nan,nan,nan,nan,nan,nan,nan,339927.8034040928,339927.8034040928,-8.00419e-05,339924.3780066967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234269,339924.1078304291,nan,nan,nan,nan,100435,339924.41707348824,nan,nan
100467,nan,nan,nan,nan,nan,nan,nan,nan,339931.1845536232,339931.1845536232,-8.00414e-05,339927.7635002136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235291,339927.49312391283,nan,nan,nan,nan,100436,339927.80236697197,nan,nan
100468,nan,nan,nan,nan,nan,nan,nan,nan,339934.57068920135,339934.57068920135,-8.004e-05,339931.1448061466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235037,339930.8743139744,nan,nan,nan,nan,100437,339931.18355703354,nan,nan
100469,nan,nan,nan,nan,nan,nan,nan,nan,339937.95459985733,339937.95459985733,-8.00327e-05,339934.5305740833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232666,339934.2604357243,nan,nan,nan,nan,100438,339934.5696787834,nan,nan
100470,nan,nan,nan,nan,nan,nan,nan,nan,339941.3390812874,339941.3390812874,-8.00318e-05,339937.91532325745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234303,339937.6453567982,nan,nan,nan,nan,100439,339937.95459985733,nan,nan
100471,nan,nan,nan,nan,nan,nan,nan,nan,339944.721544981,339944.721544981,-8.00313e-05,339941.30006814003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232582,339941.02983822825,nan,nan,nan,nan,100440,339941.3390812874,nan,nan
100472,nan,nan,nan,nan,nan,nan,nan,nan,339948.10629701614,339948.10629701614,-8.00345e-05,339944.6820745468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234323,339944.4112910271,nan,nan,nan,nan,100441,339944.7205340862,nan,nan
100473,nan,nan,nan,nan,nan,nan,nan,nan,339951.4896464348,339951.4896464348,-8.00303e-05,339948.067278862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235823,339947.797053957,nan,nan,nan,nan,100442,339948.10629701614,nan,nan
100474,nan,nan,nan,nan,nan,nan,nan,nan,339954.8737323284,339954.8737323284,-8.00339e-05,339951.45065784454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234787,339951.18040337565,nan,nan,nan,nan,100443,339951.4896464348,nan,nan
100475,nan,nan,nan,nan,nan,nan,nan,nan,339958.2558236122,339958.2558236122,-8.00313e-05,339954.83468174934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233102,339954.5644892693,nan,nan,nan,nan,100444,339954.8737323284,nan,nan
100476,nan,nan,nan,nan,nan,nan,nan,nan,339961.63964033127,339961.63964033127,-8.00374e-05,339958.2162206173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235763,339957.94561877253,nan,nan,nan,nan,100445,339958.25486183167,nan,nan
100477,nan,nan,nan,nan,nan,nan,nan,nan,339965.02150821686,339965.02150821686,-8.00234e-05,339961.5998401642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234024,339961.3294257164,nan,nan,nan,nan,100446,339961.63964033127,nan,nan
100478,nan,nan,nan,nan,nan,nan,nan,nan,339968.40027213097,339968.40027213097,-8.0025e-05,339964.9821469784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233067,339964.7112642765,nan,nan,nan,nan,100447,339965.02050733566,nan,nan
100479,nan,nan,nan,nan,nan,nan,nan,nan,339971.7856578827,339971.7856578827,-8.00259e-05,339968.36223363876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234735,339968.09102907183,nan,nan,nan,nan,100448,339968.40027213097,nan,nan
100480,nan,nan,nan,nan,nan,nan,nan,nan,339975.1699988842,339975.1699988842,-8.00198e-05,339971.74630212784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235768,339971.47541751864,nan,nan,nan,nan,100449,339971.7846605778,nan,nan
100481,nan,nan,nan,nan,nan,nan,nan,nan,339978.5507929325,339978.5507929325,-8.00154e-05,339975.13066220284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234087,339974.86075582507,nan,nan,nan,nan,100450,339975.1699988842,nan,nan
100482,nan,nan,nan,nan,nan,nan,nan,nan,339981.9350669384,339981.9350669384,-8.00231e-05,339978.51175284386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236008,339978.2405542374,nan,nan,nan,nan,100451,339978.5497972965,nan,nan
100483,nan,nan,nan,nan,nan,nan,nan,nan,339985.31855010986,339985.31855010986,-8.0022e-05,339981.8962638378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233684,339981.62582387927,nan,nan,nan,nan,100452,339981.9350669384,nan,nan
100484,nan,nan,nan,nan,nan,nan,nan,nan,339988.70140337944,339988.70140337944,-8.00206e-05,339985.2791712284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233716,339985.0093070507,nan,nan,nan,nan,100453,339985.31855010986,nan,nan
100485,nan,nan,nan,nan,nan,nan,nan,nan,339992.08301234245,339992.08301234245,-8.00187e-05,339988.6624031067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233213,339988.3921603203,nan,nan,nan,nan,100454,339988.70140337944,nan,nan
100486,nan,nan,nan,nan,nan,nan,nan,nan,339995.46775364876,339995.46775364876,-8.00056e-05,339992.0439875126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234779,339991.7737692833,nan,nan,nan,nan,100455,339992.08301234245,nan,nan
100487,nan,nan,nan,nan,nan,nan,nan,nan,339998.8524427414,339998.8524427414,-8.00226e-05,339995.4286658764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234948,339995.15746369364,nan,nan,nan,nan,100456,339995.4667067528,nan,nan
100488,nan,nan,nan,nan,nan,nan,nan,nan,340002.2346215248,340002.2346215248,-8.00098e-05,339998.8134021759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235717,339998.54220237734,nan,nan,nan,nan,100457,339998.8524427414,nan,nan
100489,nan,nan,nan,nan,nan,nan,nan,nan,340005.6161482334,340005.6161482334,-7.99985e-05,340002.1955194473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234632,340001.9253784657,nan,nan,nan,nan,100458,340002.2346215248,nan,nan
100490,nan,nan,nan,nan,nan,nan,nan,nan,340009.0004315376,340009.0004315376,-8.00115e-05,340005.57739305496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233496,340005.3069051743,nan,nan,nan,nan,100459,340005.6161482334,nan,nan
100491,nan,nan,nan,nan,nan,nan,nan,nan,340012.38512969017,340012.38512969017,-7.99984e-05,340008.96235728264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235467,340008.6911884785,nan,nan,nan,nan,100460,340009.0004315376,nan,nan
100492,nan,nan,nan,nan,nan,nan,nan,nan,340015.767575264,340015.767575264,-8.00036e-05,340012.3452847004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233776,340012.07488479617,nan,nan,nan,nan,100461,340012.3841278553,nan,nan
100493,nan,nan,nan,nan,nan,nan,nan,nan,340019.15065670013,340019.15065670013,-8.0017e-05,340015.7284767628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823256,340015.45833220484,nan,nan,nan,nan,100462,340015.767575264,nan,nan
100494,nan,nan,nan,nan,nan,nan,nan,nan,340022.5333137512,340022.5333137512,-8.00007e-05,340019.11161637306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235358,340018.841413641,nan,nan,nan,nan,100463,340019.15065670013,nan,nan
100495,nan,nan,nan,nan,nan,nan,nan,nan,340025.91728043556,340025.91728043556,-7.99932e-05,340022.49428868294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234862,340022.2240706921,nan,nan,nan,nan,100464,340022.5333137512,nan,nan
100496,nan,nan,nan,nan,nan,nan,nan,nan,340029.2971432209,340029.2971432209,-7.99861e-05,340025.8783609867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233869,340025.6080373764,nan,nan,nan,nan,100465,340025.91728043556,nan,nan
100497,nan,nan,nan,nan,nan,nan,nan,nan,340032.68135356903,340032.68135356903,-7.99821e-05,340029.25810050964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232871,340028.9868985653,nan,nan,nan,nan,100466,340029.29614162445,nan,nan
100498,nan,nan,nan,nan,nan,nan,nan,nan,340036.0656917095,340036.0656917095,-8.00041e-05,340032.6426420212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235301,340032.3721105099,nan,nan,nan,nan,100467,340032.68135356903,nan,nan
100499,nan,nan,nan,nan,nan,nan,nan,nan,340039.4467597008,340039.4467597008,-7.99886e-05,340036.02661538124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823409,340035.7564486504,nan,nan,nan,nan,100468,340036.0656917095,nan,nan
100500,nan,nan,nan,nan,nan,nan,nan,nan,340042.8327419758,340042.8327419758,-7.99876e-05,340039.4077203274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233931,340039.13655319216,nan,nan,nan,nan,100469,340039.4457962513,nan,nan
100501,nan,nan,nan,nan,nan,nan,nan,nan,340046.21819996834,340046.21819996834,-7.9988e-05,340042.7937939167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234602,340042.52349891665,nan,nan,nan,nan,100470,340042.8327419758,nan,nan
100502,nan,nan,nan,nan,nan,nan,nan,nan,340049.6029689312,340049.6029689312,-7.99878e-05,340046.1783885956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235815,340045.9079455376,nan,nan,nan,nan,100471,340046.2171885967,nan,nan
100503,nan,nan,nan,nan,nan,nan,nan,nan,340052.98605775833,340052.98605775833,-7.99826e-05,340049.5639116764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234464,340049.29372587206,nan,nan,nan,nan,100472,340049.6029689312,nan,nan
