index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
25194,nan,nan,nan,nan,nan,nan,nan,nan,85272.89422678947,85272.89422678947,-1.26118e-05,85269.47299361229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541931e-05,85269.20290412902,nan,nan,nan,nan,25187,85269.51214718819,nan,nan
25195,nan,nan,nan,nan,nan,nan,nan,nan,85276.27760982513,85276.27760982513,-1.26159e-05,85272.85618209839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541577e-05,85272.58498373031,nan,nan,nan,nan,25188,85272.89422678947,nan,nan
25196,nan,nan,nan,nan,nan,nan,nan,nan,85279.6623365879,85279.6623365879,-1.26152e-05,85276.23874807358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549669e-05,85275.96836676597,nan,nan,nan,nan,25189,85276.27760982513,nan,nan
25197,nan,nan,nan,nan,nan,nan,nan,nan,85283.04428291321,85283.04428291321,-1.26173e-05,85279.62297558784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556058e-05,85279.35209169387,nan,nan,nan,nan,25190,85279.66133475304,nan,nan
25198,nan,nan,nan,nan,nan,nan,nan,nan,85286.4252398014,85286.4252398014,-1.26142e-05,85283.00429344177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551722e-05,85282.73503985404,nan,nan,nan,nan,25191,85283.04428291321,nan,nan
25199,nan,nan,nan,nan,nan,nan,nan,nan,85289.80922412872,85289.80922412872,-1.26086e-05,85286.38617396355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556456e-05,85286.11508955955,nan,nan,nan,nan,25192,85286.4252398014,nan,nan
25200,nan,nan,nan,nan,nan,nan,nan,nan,85293.19309163094,85293.19309163094,-1.26217e-05,85289.76936364174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54538e-05,85289.49998106956,nan,nan,nan,nan,25193,85289.80922412872,nan,nan
25201,nan,nan,nan,nan,nan,nan,nan,nan,85296.57431197166,85296.57431197166,-1.26179e-05,85293.15385937691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538438e-05,85292.88384857177,nan,nan,nan,nan,25194,85293.19309163094,nan,nan
25202,nan,nan,nan,nan,nan,nan,nan,nan,85299.95915603638,85299.95915603638,-1.26203e-05,85296.53528571129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537273e-05,85296.2650689125,nan,nan,nan,nan,25195,85296.57431197166,nan,nan
25203,nan,nan,nan,nan,nan,nan,nan,nan,85303.34191250801,85303.34191250801,-1.26263e-05,85299.92010140419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540585e-05,85299.64991297721,nan,nan,nan,nan,25196,85299.95915603638,nan,nan
25204,nan,nan,nan,nan,nan,nan,nan,nan,85306.72350001335,85306.72350001335,-1.26122e-05,85303.30330061913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551815e-05,85303.03266944885,nan,nan,nan,nan,25197,85303.34191250801,nan,nan
25205,nan,nan,nan,nan,nan,nan,nan,nan,85310.10545635223,85310.10545635223,-1.26133e-05,85306.68418049812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536754e-05,85306.41325654983,nan,nan,nan,nan,25198,85306.722499609,nan,nan
25206,nan,nan,nan,nan,nan,nan,nan,nan,85313.4892539978,85313.4892539978,-1.26173e-05,85310.06553864479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548397e-05,85309.79621329307,nan,nan,nan,nan,25199,85310.10545635223,nan,nan
25207,nan,nan,nan,nan,nan,nan,nan,nan,85316.87232685089,85316.87232685089,-1.26072e-05,85313.45018434525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552627e-05,85313.18001093864,nan,nan,nan,nan,25200,85313.4892539978,nan,nan
25208,nan,nan,nan,nan,nan,nan,nan,nan,85320.25696611404,85320.25696611404,-1.26136e-05,85316.8334505558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548013e-05,85316.56308379173,nan,nan,nan,nan,25201,85316.87232685089,nan,nan
25209,nan,nan,nan,nan,nan,nan,nan,nan,85323.63648891449,85323.63648891449,-1.25998e-05,85320.21715950966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545564e-05,85319.94672265052,nan,nan,nan,nan,25202,85320.25596570969,nan,nan
25210,nan,nan,nan,nan,nan,nan,nan,nan,85327.01778745651,85327.01778745651,-1.26165e-05,85323.59745144844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541657e-05,85323.3262459278,nan,nan,nan,nan,25203,85323.63548898697,nan,nan
25211,nan,nan,nan,nan,nan,nan,nan,nan,85330.4011683464,85330.4011683464,-1.26137e-05,85326.97974872589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541626e-05,85326.70854439735,nan,nan,nan,nan,25204,85327.01778745651,nan,nan
25212,nan,nan,nan,nan,nan,nan,nan,nan,85333.78369140625,85333.78369140625,-1.26148e-05,85330.3621108532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541794e-05,85330.09192528724,nan,nan,nan,nan,25205,85330.4011683464,nan,nan
25213,nan,nan,nan,nan,nan,nan,nan,nan,85337.16689157486,85337.16689157486,-1.26195e-05,85333.74384188652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538042e-05,85333.47345080375,nan,nan,nan,nan,25206,85333.78269386292,nan,nan
25214,nan,nan,nan,nan,nan,nan,nan,nan,85340.55091142654,85340.55091142654,-1.2617e-05,85337.12796616554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534809e-05,85336.8576485157,nan,nan,nan,nan,25207,85337.16689157486,nan,nan
25215,nan,nan,nan,nan,nan,nan,nan,nan,85343.93374156952,85343.93374156952,-1.26189e-05,85340.51134061813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541935e-05,85340.24062480926,nan,nan,nan,nan,25208,85340.54986786842,nan,nan
25216,nan,nan,nan,nan,nan,nan,nan,nan,85347.316842556,85347.316842556,-1.26101e-05,85343.89386701584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545963e-05,85343.62349786758,nan,nan,nan,nan,25209,85343.93274092674,nan,nan
25217,nan,nan,nan,nan,nan,nan,nan,nan,85350.69825387001,85350.69825387001,-1.26119e-05,85347.27766680717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547158e-05,85347.00759949684,nan,nan,nan,nan,25210,85347.316842556,nan,nan
25218,nan,nan,nan,nan,nan,nan,nan,nan,85354.07865953445,85354.07865953445,-1.26047e-05,85350.65878534317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540998e-05,85350.38799920082,nan,nan,nan,nan,25211,85350.69724225998,nan,nan
25219,nan,nan,nan,nan,nan,nan,nan,nan,85357.46274709702,85357.46274709702,-1.26156e-05,85354.03905439377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536312e-05,85353.76839318275,nan,nan,nan,nan,25212,85354.07763624191,nan,nan
25220,nan,nan,nan,nan,nan,nan,nan,nan,85360.84669423103,85360.84669423103,-1.26203e-05,85357.42389535904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544522e-05,85357.15350403785,nan,nan,nan,nan,25213,85357.46274709702,nan,nan
25221,nan,nan,nan,nan,nan,nan,nan,nan,85364.23069643974,85364.23069643974,-1.26199e-05,85360.80714273453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537565e-05,85360.53644003868,nan,nan,nan,nan,25214,85360.84568309784,nan,nan
25222,nan,nan,nan,nan,nan,nan,nan,nan,85367.61378359795,85367.61378359795,-1.26068e-05,85364.19064044952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54915e-05,85363.92044200897,nan,nan,nan,nan,25215,85364.22968506813,nan,nan
25223,nan,nan,nan,nan,nan,nan,nan,nan,85370.99555921555,85370.99555921555,-1.26123e-05,85367.57371258736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534563e-05,85367.30350365638,nan,nan,nan,nan,25216,85367.61274671555,nan,nan
25224,nan,nan,nan,nan,nan,nan,nan,nan,85374.37956666946,85374.37956666946,-1.26094e-05,85370.95650362968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547635e-05,85370.68535747527,nan,nan,nan,nan,25217,85370.99460053444,nan,nan
25225,nan,nan,nan,nan,nan,nan,nan,nan,85377.76309227943,85377.76309227943,-1.26176e-05,85374.34149241447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542132e-05,85374.0703236103,nan,nan,nan,nan,25218,85374.37956666946,nan,nan
25226,nan,nan,nan,nan,nan,nan,nan,nan,85381.14454650879,85381.14454650879,-1.26243e-05,85377.72346901894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544829e-05,85377.45285954475,nan,nan,nan,nan,25219,85377.76210260391,nan,nan
25227,nan,nan,nan,nan,nan,nan,nan,nan,85384.52474832535,85384.52474832535,-1.2614e-05,85381.10499715805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537566e-05,85380.83530344962,nan,nan,nan,nan,25220,85381.14454650879,nan,nan
25228,nan,nan,nan,nan,nan,nan,nan,nan,85387.90999627113,85387.90999627113,-1.26118e-05,85384.48573446274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546501e-05,85384.21450223922,nan,nan,nan,nan,25221,85384.52374529839,nan,nan
25229,nan,nan,nan,nan,nan,nan,nan,nan,85391.29181623459,85391.29181623459,-1.26067e-05,85387.87012434006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.561209e-05,85387.59975805282,nan,nan,nan,nan,25222,85387.90900111198,nan,nan
25230,nan,nan,nan,nan,nan,nan,nan,nan,85394.67397165298,85394.67397165298,-1.2615e-05,85391.2523355484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53746e-05,85390.9815694332,nan,nan,nan,nan,25223,85391.29081249237,nan,nan
25231,nan,nan,nan,nan,nan,nan,nan,nan,85398.05696296692,85398.05696296692,-1.26173e-05,85394.63508057594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546468e-05,85394.36472859382,nan,nan,nan,nan,25224,85394.67397165298,nan,nan
25232,nan,nan,nan,nan,nan,nan,nan,nan,85401.43887281418,85401.43887281418,-1.26189e-05,85398.01892471313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541933e-05,85397.74771990775,nan,nan,nan,nan,25225,85398.05696296692,nan,nan
25233,nan,nan,nan,nan,nan,nan,nan,nan,85404.82247829437,85404.82247829437,-1.26087e-05,85401.4005587101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550574e-05,85401.12962975501,nan,nan,nan,nan,25226,85401.43887281418,nan,nan
25234,nan,nan,nan,nan,nan,nan,nan,nan,85408.20496487617,85408.20496487617,-1.26077e-05,85404.78342151642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531806e-05,85404.51323523521,nan,nan,nan,nan,25227,85404.82247829437,nan,nan
25235,nan,nan,nan,nan,nan,nan,nan,nan,85411.58857297897,85411.58857297897,-1.26213e-05,85408.166400671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543237e-05,85407.89572181701,nan,nan,nan,nan,25228,85408.20496487617,nan,nan
25236,nan,nan,nan,nan,nan,nan,nan,nan,85414.97088027,85414.97088027,-1.26122e-05,85411.5494749546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530765e-05,85411.27932991981,nan,nan,nan,nan,25229,85411.58857297897,nan,nan
25237,nan,nan,nan,nan,nan,nan,nan,nan,85418.35562229156,85418.35562229156,-1.26248e-05,85414.9318125248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547249e-05,85414.66064419746,nan,nan,nan,nan,25230,85414.96988725662,nan,nan
25238,nan,nan,nan,nan,nan,nan,nan,nan,85421.73768901825,85421.73768901825,-1.2617e-05,85418.31656765938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538777e-05,85418.0463792324,nan,nan,nan,nan,25231,85418.35562229156,nan,nan
25239,nan,nan,nan,nan,nan,nan,nan,nan,85425.120657444,85425.120657444,-1.26176e-05,85421.6988260746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554895e-05,85421.42743840217,nan,nan,nan,nan,25232,85421.73768901825,nan,nan
25240,nan,nan,nan,nan,nan,nan,nan,nan,85428.50268268585,85428.50268268585,-1.26141e-05,85425.08247590065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542791e-05,85424.81141438484,nan,nan,nan,nan,25233,85425.120657444,nan,nan
25241,nan,nan,nan,nan,nan,nan,nan,nan,85431.88751268387,85431.88751268387,-1.26236e-05,85428.46352124214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549749e-05,85428.19343962669,nan,nan,nan,nan,25234,85428.50268268585,nan,nan
25242,nan,nan,nan,nan,nan,nan,nan,nan,85435.27188062668,85435.27188062668,-1.26159e-05,85431.84906840324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541874e-05,85431.5782696247,nan,nan,nan,nan,25235,85431.88751268387,nan,nan
25243,nan,nan,nan,nan,nan,nan,nan,nan,85438.65400576591,85438.65400576591,-1.26126e-05,85435.2328441143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534611e-05,85434.96263756751,nan,nan,nan,nan,25236,85435.27188062668,nan,nan
25244,nan,nan,nan,nan,nan,nan,nan,nan,85442.03829622269,85442.03829622269,-1.26203e-05,85438.61469697952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550283e-05,85438.34374895095,nan,nan,nan,nan,25237,85438.65400576591,nan,nan
25245,nan,nan,nan,nan,nan,nan,nan,nan,85445.41786026955,85445.41786026955,-1.26137e-05,85441.99870228767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536142e-05,85441.7280661106,nan,nan,nan,nan,25238,85442.03730916977,nan,nan
25246,nan,nan,nan,nan,nan,nan,nan,nan,85448.80011153221,85448.80011153221,-1.26119e-05,85445.37882041931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533034e-05,85445.10861721038,nan,nan,nan,nan,25239,85445.41786026955,nan,nan
25247,nan,nan,nan,nan,nan,nan,nan,nan,85452.18334054947,85452.18334054947,-1.26258e-05,85448.76107311249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544921e-05,85448.48986854553,nan,nan,nan,nan,25240,85448.79911160469,nan,nan
25248,nan,nan,nan,nan,nan,nan,nan,nan,85455.56612730026,85455.56612730026,-1.26187e-05,85452.14430093765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550497e-05,85451.8740974903,nan,nan,nan,nan,25241,85452.18334054947,nan,nan
25249,nan,nan,nan,nan,nan,nan,nan,nan,85458.9504313469,85458.9504313469,-1.26134e-05,85455.5267689228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546485e-05,85455.25582113265,nan,nan,nan,nan,25242,85455.56506419182,nan,nan
25250,nan,nan,nan,nan,nan,nan,nan,nan,85462.33063983917,85462.33063983917,-1.2614e-05,85458.91038155556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552094e-05,85458.64018788337,nan,nan,nan,nan,25243,85458.94943094254,nan,nan
25251,nan,nan,nan,nan,nan,nan,nan,nan,85465.71590805054,85465.71590805054,-1.26215e-05,85462.2927172184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535285e-05,85462.02139678001,nan,nan,nan,nan,25244,85462.33063983917,nan,nan
25252,nan,nan,nan,nan,nan,nan,nan,nan,85469.09928941727,85469.09928941727,-1.26208e-05,85465.67671871185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541152e-05,85465.40565433502,nan,nan,nan,nan,25245,85465.71489739418,nan,nan
25253,nan,nan,nan,nan,nan,nan,nan,nan,85472.48063492775,85472.48063492775,-1.26215e-05,85469.06032824516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533997e-05,85468.7900463581,nan,nan,nan,nan,25246,85469.09928941727,nan,nan
25254,nan,nan,nan,nan,nan,nan,nan,nan,85475.86448097229,85475.86448097229,-1.26128e-05,85472.44240927696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537569e-05,85472.17139186859,nan,nan,nan,nan,25247,85472.48063492775,nan,nan
25255,nan,nan,nan,nan,nan,nan,nan,nan,85479.25151634216,85479.25151634216,-1.26169e-05,85475.82564783096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54555e-05,85475.55523791313,nan,nan,nan,nan,25248,85475.86448097229,nan,nan
25256,nan,nan,nan,nan,nan,nan,nan,nan,85482.63538455963,85482.63538455963,-1.26146e-05,85479.21180391312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550589e-05,85478.94127264022,nan,nan,nan,nan,25249,85479.25051569939,nan,nan
25257,nan,nan,nan,nan,nan,nan,nan,nan,85486.0173523426,85486.0173523426,-1.26156e-05,85482.59599351883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552276e-05,85482.32514109611,nan,nan,nan,nan,25250,85482.63438415527,nan,nan
25258,nan,nan,nan,nan,nan,nan,nan,nan,85489.4019703865,85489.4019703865,-1.26217e-05,85485.97748947144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545183e-05,85485.70708527564,nan,nan,nan,nan,25251,85486.01632833481,nan,nan
25259,nan,nan,nan,nan,nan,nan,nan,nan,85492.78484463692,85492.78484463692,-1.26087e-05,85489.36297798157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545842e-05,85489.09272732734,nan,nan,nan,nan,25252,85489.4019703865,nan,nan
25260,nan,nan,nan,nan,nan,nan,nan,nan,85496.16462087631,85496.16462087631,-1.26096e-05,85492.74579405785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538518e-05,85492.47560157775,nan,nan,nan,nan,25253,85492.78484463692,nan,nan
25261,nan,nan,nan,nan,nan,nan,nan,nan,85499.5490899086,85499.5490899086,-1.26081e-05,85496.12658119202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551832e-05,85495.85537781715,nan,nan,nan,nan,25254,85496.16462087631,nan,nan
25262,nan,nan,nan,nan,nan,nan,nan,nan,85502.93380498886,85502.93380498886,-1.26154e-05,85499.51003599167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544816e-05,85499.23984684944,nan,nan,nan,nan,25255,85499.5490899086,nan,nan
25263,nan,nan,nan,nan,nan,nan,nan,nan,85506.31415247917,85506.31415247917,-1.26104e-05,85502.89494347572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540555e-05,85502.6245619297,nan,nan,nan,nan,25256,85502.93380498886,nan,nan
25264,nan,nan,nan,nan,nan,nan,nan,nan,85509.695800066,85509.695800066,-1.26145e-05,85506.27511286736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.557655e-05,85506.00391283035,nan,nan,nan,nan,25257,85506.31315588951,nan,nan
25265,nan,nan,nan,nan,nan,nan,nan,nan,85513.08116745949,85513.08116745949,-1.2618e-05,85509.65702819824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542455e-05,85509.38655700683,nan,nan,nan,nan,25258,85509.695800066,nan,nan
25266,nan,nan,nan,nan,nan,nan,nan,nan,85516.46347117424,85516.46347117424,-1.26119e-05,85513.04195976257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530306e-05,85512.77192440032,nan,nan,nan,nan,25259,85513.08116745949,nan,nan
25267,nan,nan,nan,nan,nan,nan,nan,nan,85520.15033721924,85520.15033721924,-1.26178e-05,85516.4238626957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536023e-05,85516.15321507453,nan,nan,nan,nan,25260,85516.4624581337,85516.46347117424,85520.15033721924
25268,nan,nan,nan,nan,nan,nan,nan,nan,85523.2254459858,85523.2254459858,-1.26173e-05,85519.80510807037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538503e-05,85519.534973526,nan,nan,nan,nan,25261,85519.84421658516,nan,nan
25269,nan,nan,nan,nan,nan,nan,nan,nan,85526.61116981506,85526.61116981506,-1.26164e-05,85523.1864066124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544999e-05,85522.91620292663,nan,nan,nan,nan,25262,85523.2254459858,nan,nan
25270,nan,nan,nan,nan,nan,nan,nan,nan,85529.99060821533,85529.99060821533,-1.26189e-05,85526.57110357285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553333e-05,85526.30093493461,nan,nan,nan,nan,25263,85526.61017799377,nan,nan
25271,nan,nan,nan,nan,nan,nan,nan,nan,85533.37319159508,85533.37319159508,-1.26169e-05,85529.95256376266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535852e-05,85529.68136515617,nan,nan,nan,nan,25264,85529.99060821533,nan,nan
25272,nan,nan,nan,nan,nan,nan,nan,nan,85536.75632095337,85536.75632095337,-1.26109e-05,85533.33416295052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541276e-05,85533.06293430328,nan,nan,nan,nan,25265,85533.37217736244,nan,nan
25273,nan,nan,nan,nan,nan,nan,nan,nan,85540.13795566559,85540.13795566559,-1.26174e-05,85536.71710371971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547221e-05,85536.4470778942,nan,nan,nan,nan,25266,85536.75632095337,nan,nan
25274,nan,nan,nan,nan,nan,nan,nan,nan,85543.5205104351,85543.5205104351,-1.26154e-05,85540.09903478622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552338e-05,85539.82770075797,nan,nan,nan,nan,25267,85540.13694381714,nan,nan
25275,nan,nan,nan,nan,nan,nan,nan,nan,85546.90216469765,85546.90216469765,-1.26199e-05,85543.48052954674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550637e-05,85543.21024384498,nan,nan,nan,nan,25268,85543.51948690414,nan,nan
25276,nan,nan,nan,nan,nan,nan,nan,nan,85550.28575158119,85550.28575158119,-1.26215e-05,85546.8630707264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539422e-05,85546.59292163848,nan,nan,nan,nan,25269,85546.90216469765,nan,nan
25277,nan,nan,nan,nan,nan,nan,nan,nan,85553.66599845886,85553.66599845886,-1.26079e-05,85550.247184515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548814e-05,85549.97650852203,nan,nan,nan,nan,25270,85550.28575158119,nan,nan
25278,nan,nan,nan,nan,nan,nan,nan,nan,85557.05035471916,85557.05035471916,-1.26127e-05,85553.6269710064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547696e-05,85553.35573544502,nan,nan,nan,nan,25271,85553.66599845886,nan,nan
25279,nan,nan,nan,nan,nan,nan,nan,nan,85560.43396019936,85560.43396019936,-1.26127e-05,85557.01130437851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545597e-05,85556.74111166,nan,nan,nan,nan,25272,85557.05035471916,nan,nan
25280,nan,nan,nan,nan,nan,nan,nan,nan,85563.81443595886,85563.81443595886,-1.26058e-05,85560.39523720741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542289e-05,85560.12471714019,nan,nan,nan,nan,25273,85560.43396019936,nan,nan
25281,nan,nan,nan,nan,nan,nan,nan,nan,85567.19472122192,85567.19472122192,-1.26159e-05,85563.77542543411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531917e-05,85563.5051928997,nan,nan,nan,nan,25274,85563.81443595886,nan,nan
25282,nan,nan,nan,nan,nan,nan,nan,nan,85570.57957911491,85570.57957911491,-1.26123e-05,85567.15564370155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538045e-05,85566.88448443412,nan,nan,nan,nan,25275,85567.19372749329,nan,nan
25283,nan,nan,nan,nan,nan,nan,nan,nan,85573.96462416649,85573.96462416649,-1.26076e-05,85570.54016423225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546362e-05,85570.27033605575,nan,nan,nan,nan,25276,85570.57957911491,nan,nan
25284,nan,nan,nan,nan,nan,nan,nan,nan,85577.34520959854,85577.34520959854,-1.26087e-05,85573.92480301857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5397e-05,85573.6543823719,nan,nan,nan,nan,25277,85573.96362543106,nan,nan
25285,nan,nan,nan,nan,nan,nan,nan,nan,85580.72901654243,85580.72901654243,-1.26061e-05,85577.30661010742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554636e-05,85577.03596653938,nan,nan,nan,nan,25278,85577.34520959854,nan,nan
25286,nan,nan,nan,nan,nan,nan,nan,nan,85584.11257648468,85584.11257648468,-1.26127e-05,85580.69038391113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54258e-05,85580.41977348327,nan,nan,nan,nan,25279,85580.72901654243,nan,nan
25287,nan,nan,nan,nan,nan,nan,nan,nan,85587.49677824974,85587.49677824974,-1.26114e-05,85584.07357096672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544968e-05,85583.802333498,nan,nan,nan,nan,25280,85584.11157655716,nan,nan
25288,nan,nan,nan,nan,nan,nan,nan,nan,85590.87956357002,85590.87956357002,-1.2614e-05,85587.45840644836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545887e-05,85587.18753519058,nan,nan,nan,nan,25281,85587.49677824974,nan,nan
25289,nan,nan,nan,nan,nan,nan,nan,nan,85594.26118445396,85594.26118445396,-1.2608e-05,85590.84135127068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534934e-05,85590.57032051086,nan,nan,nan,nan,25282,85590.87956357002,nan,nan
25290,nan,nan,nan,nan,nan,nan,nan,nan,85597.64816522598,85597.64816522598,-1.26129e-05,85594.22317647934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550438e-05,85593.9519413948,nan,nan,nan,nan,25283,85594.26118445396,nan,nan
