index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
39228,nan,nan,nan,nan,nan,nan,nan,nan,132742.68190455437,132742.68190455437,-2.82545e-05,132739.26118183136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936048,132738.9908050537,nan,nan,nan,nan,39215,132739.30004811287,nan,nan
39229,nan,nan,nan,nan,nan,nan,nan,nan,132746.06540203094,132746.06540203094,-2.82752e-05,132742.6438355446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934886,132742.3726614952,nan,nan,nan,nan,39216,132742.68190455437,nan,nan
39230,nan,nan,nan,nan,nan,nan,nan,nan,132749.446744442,132749.446744442,-2.82782e-05,132746.0263953209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593525,132745.7551580906,nan,nan,nan,nan,39217,132746.06440114975,nan,nan
39231,nan,nan,nan,nan,nan,nan,nan,nan,132752.83079910278,132752.83079910278,-2.82913e-05,132749.4087061882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593554,132749.13750138282,nan,nan,nan,nan,39218,132749.446744442,nan,nan
39232,nan,nan,nan,nan,nan,nan,nan,nan,132756.21665978432,132756.21665978432,-2.83006e-05,132752.79279637337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935833,132752.52155604362,nan,nan,nan,nan,39219,132752.83079910278,nan,nan
39233,nan,nan,nan,nan,nan,nan,nan,nan,132759.60189056396,132759.60189056396,-2.83041e-05,132756.1767759323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934939,132755.90638079643,nan,nan,nan,nan,39220,132756.2156238556,nan,nan
39234,nan,nan,nan,nan,nan,nan,nan,nan,132762.98463773727,132762.98463773727,-2.83022e-05,132759.56303095818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934702,132759.2926475048,nan,nan,nan,nan,39221,132759.60189056396,nan,nan
39235,nan,nan,nan,nan,nan,nan,nan,nan,132766.36727547646,132766.36727547646,-2.83158e-05,132762.945861578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933992,132762.6753946781,nan,nan,nan,nan,39222,132762.98463773727,nan,nan
39236,nan,nan,nan,nan,nan,nan,nan,nan,132769.7506465912,132769.7506465912,-2.83144e-05,132766.32820487022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937057,132766.0570470333,nan,nan,nan,nan,39223,132766.36629009247,nan,nan
39237,nan,nan,nan,nan,nan,nan,nan,nan,132773.13427305222,132773.13427305222,-2.83314e-05,132769.71128201485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936691,132769.440402174,nan,nan,nan,nan,39224,132769.74964523315,nan,nan
39238,nan,nan,nan,nan,nan,nan,nan,nan,132776.5139901638,132776.5139901638,-2.83384e-05,132773.0951962471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934169,132772.82502999305,nan,nan,nan,nan,39225,132773.13427305222,nan,nan
39239,nan,nan,nan,nan,nan,nan,nan,nan,132779.8943221569,132779.8943221569,-2.83491e-05,132776.47522759438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934973,132776.20474710464,nan,nan,nan,nan,39226,132776.5139901638,nan,nan
39240,nan,nan,nan,nan,nan,nan,nan,nan,132783.27909708023,132783.27909708023,-2.8359e-05,132779.85628151894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934457,132779.58507909774,nan,nan,nan,nan,39227,132779.8943221569,nan,nan
39241,nan,nan,nan,nan,nan,nan,nan,nan,132786.65937185287,132786.65937185287,-2.83704e-05,132783.24005627632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593503,132782.96885313987,nan,nan,nan,nan,39228,132783.27809619904,nan,nan
39242,nan,nan,nan,nan,nan,nan,nan,nan,132790.04358267784,132790.04358267784,-2.83651e-05,132786.62133264542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937397,132786.3501287937,nan,nan,nan,nan,39229,132786.65937185287,nan,nan
39243,nan,nan,nan,nan,nan,nan,nan,nan,132793.4253578186,132793.4253578186,-2.83817e-05,132790.0055425167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936873,132789.73333969116,nan,nan,nan,nan,39230,132790.04258275032,nan,nan
39244,nan,nan,nan,nan,nan,nan,nan,nan,132796.80745601654,132796.80745601654,-2.83858e-05,132793.38659858704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593505,132793.1151031494,nan,nan,nan,nan,39231,132793.42434620857,nan,nan
39245,nan,nan,nan,nan,nan,nan,nan,nan,132800.19035673141,132800.19035673141,-2.83937e-05,132796.76945710182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593556,132796.49821295738,nan,nan,nan,nan,39232,132796.80745601654,nan,nan
39246,nan,nan,nan,nan,nan,nan,nan,nan,132803.57568478584,132803.57568478584,-2.84055e-05,132800.1523182392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936692,132799.88111367225,nan,nan,nan,nan,39233,132800.19035673141,nan,nan
39247,nan,nan,nan,nan,nan,nan,nan,nan,132806.95917081833,132806.95917081833,-2.84062e-05,132803.5376446247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936675,132803.26644172668,nan,nan,nan,nan,39234,132803.57568478584,nan,nan
39248,nan,nan,nan,nan,nan,nan,nan,nan,132810.34039783478,132810.34039783478,-2.84097e-05,132806.92016482353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936139,132806.6489271164,nan,nan,nan,nan,39235,132806.95817017555,nan,nan
39249,nan,nan,nan,nan,nan,nan,nan,nan,132813.72307634354,132813.72307634354,-2.84175e-05,132810.30234837532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935666,132810.0311547756,nan,nan,nan,nan,39236,132810.34039783478,nan,nan
39250,nan,nan,nan,nan,nan,nan,nan,nan,132817.10598683357,132817.10598683357,-2.84298e-05,132813.6842300892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593547,132813.41383328437,nan,nan,nan,nan,39237,132813.72307634354,nan,nan
39251,nan,nan,nan,nan,nan,nan,nan,nan,132820.49041819572,132820.49041819572,-2.84307e-05,132817.06718492508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935433,132816.7967437744,nan,nan,nan,nan,39238,132817.10598683357,nan,nan
39252,nan,nan,nan,nan,nan,nan,nan,nan,132823.87346076965,132823.87346076965,-2.84365e-05,132820.45056843758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934869,132820.18017497062,nan,nan,nan,nan,39239,132820.48941802979,nan,nan
39253,nan,nan,nan,nan,nan,nan,nan,nan,132827.2558684349,132827.2558684349,-2.84509e-05,132823.83434653282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936484,132823.56320633888,nan,nan,nan,nan,39240,132823.87244939804,nan,nan
39254,nan,nan,nan,nan,nan,nan,nan,nan,132830.64157915115,132830.64157915115,-2.84501e-05,132827.2169895172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935592,132826.94662537574,nan,nan,nan,nan,39241,132827.2558684349,nan,nan
39255,nan,nan,nan,nan,nan,nan,nan,nan,132834.02362537384,132834.02362537384,-2.84646e-05,132830.60233354568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935933,132830.33134450912,nan,nan,nan,nan,39242,132830.64058756828,nan,nan
39256,nan,nan,nan,nan,nan,nan,nan,nan,132837.4046177864,132837.4046177864,-2.84812e-05,132833.98435664177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935617,132833.71337857246,nan,nan,nan,nan,39243,132834.02262163162,nan,nan
39257,nan,nan,nan,nan,nan,nan,nan,nan,132840.78646492958,132840.78646492958,-2.84828e-05,132837.36532473564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934333,132837.0944079399,nan,nan,nan,nan,39244,132837.40365099907,nan,nan
39258,nan,nan,nan,nan,nan,nan,nan,nan,132844.16759967804,132844.16759967804,-2.84933e-05,132840.74842500687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935661,132840.47622551917,nan,nan,nan,nan,39245,132840.78546857834,nan,nan
39259,nan,nan,nan,nan,nan,nan,nan,nan,132847.54851150513,132847.54851150513,-2.84992e-05,132844.12955999374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936502,132843.85835661888,nan,nan,nan,nan,39246,132844.16759967804,nan,nan
39260,nan,nan,nan,nan,nan,nan,nan,nan,132850.9318420887,132850.9318420887,-2.85081e-05,132847.51046681404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937454,132847.2382639885,nan,nan,nan,nan,39247,132847.54750704765,nan,nan
39261,nan,nan,nan,nan,nan,nan,nan,nan,132854.31320476532,132854.31320476532,-2.85043e-05,132850.89192080498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937899,132850.62159671783,nan,nan,nan,nan,39248,132850.930839777,nan,nan
39262,nan,nan,nan,nan,nan,nan,nan,nan,132857.69572210312,132857.69572210312,-2.85186e-05,132854.2751648426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936496,132854.00396170616,nan,nan,nan,nan,39249,132854.31320476532,nan,nan
39263,nan,nan,nan,nan,nan,nan,nan,nan,132861.07682919502,132861.07682919502,-2.85234e-05,132857.65668153763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935802,132857.3854557514,nan,nan,nan,nan,39250,132857.69469881058,nan,nan
39264,nan,nan,nan,nan,nan,nan,nan,nan,132864.4601662159,132864.4601662159,-2.85361e-05,132861.03768467903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593575,132860.76657595634,nan,nan,nan,nan,39251,132861.0758190155,nan,nan
39265,nan,nan,nan,nan,nan,nan,nan,nan,132867.84117102623,132867.84117102623,-2.85318e-05,132864.42079901695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935413,132864.1499241829,nan,nan,nan,nan,39252,132864.45916724205,nan,nan
39266,nan,nan,nan,nan,nan,nan,nan,nan,132871.22260212898,132871.22260212898,-2.85467e-05,132867.80224084854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935875,132867.53192796707,nan,nan,nan,nan,39253,132867.84117102623,nan,nan
39267,nan,nan,nan,nan,nan,nan,nan,nan,132874.60417842865,132874.60417842865,-2.8544e-05,132871.18369197845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934739,132870.91244544982,nan,nan,nan,nan,39254,132871.221688509,nan,nan
39268,nan,nan,nan,nan,nan,nan,nan,nan,132877.98733854294,132877.98733854294,-2.85544e-05,132874.5651257038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593562,132874.2938937187,nan,nan,nan,nan,39255,132874.60313677788,nan,nan
39269,nan,nan,nan,nan,nan,nan,nan,nan,132881.36829066277,132881.36829066277,-2.85783e-05,132877.94799470901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936585,132877.67706503868,nan,nan,nan,nan,39256,132877.98630809784,nan,nan
39270,nan,nan,nan,nan,nan,nan,nan,nan,132884.75032496452,132884.75032496452,-2.85708e-05,132881.32924485207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937277,132881.0580452919,nan,nan,nan,nan,39257,132881.36728835106,nan,nan
39271,nan,nan,nan,nan,nan,nan,nan,nan,132888.13265800476,132888.13265800476,-2.8582e-05,132884.71114945412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935301,132884.4400533676,nan,nan,nan,nan,39258,132884.74929642677,nan,nan
39272,nan,nan,nan,nan,nan,nan,nan,nan,132891.5154876709,132891.5154876709,-2.85975e-05,132888.0932147503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935262,132887.8223845005,nan,nan,nan,nan,39259,132888.13162755966,nan,nan
39273,nan,nan,nan,nan,nan,nan,nan,nan,132894.8971669674,132894.8971669674,-2.85901e-05,132891.47663402557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935844,132891.20624461173,nan,nan,nan,nan,39260,132891.5154876709,nan,nan
39274,nan,nan,nan,nan,nan,nan,nan,nan,132898.2815990448,132898.2815990448,-2.8599e-05,132894.85814738274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934653,132894.58792390823,nan,nan,nan,nan,39261,132894.8971669674,nan,nan
39275,nan,nan,nan,nan,nan,nan,nan,nan,132901.66313958168,132901.66313958168,-2.86133e-05,132898.24165916443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935346,132897.97133221626,nan,nan,nan,nan,39262,132898.28057527542,nan,nan
39276,nan,nan,nan,nan,nan,nan,nan,nan,132905.04166007042,132905.04166007042,-2.86154e-05,132901.62372994423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934909,132901.35289516448,nan,nan,nan,nan,39263,132901.66213822365,nan,nan
39277,nan,nan,nan,nan,nan,nan,nan,nan,132908.42466926575,132908.42466926575,-2.86271e-05,132905.0036225319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936066,132904.73241701126,nan,nan,nan,nan,39264,132905.04166007042,nan,nan
39278,nan,nan,nan,nan,nan,nan,nan,nan,132911.80594849586,132911.80594849586,-2.86346e-05,132908.3866291046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935753,132908.11542620658,nan,nan,nan,nan,39265,132908.42466926575,nan,nan
39279,nan,nan,nan,nan,nan,nan,nan,nan,132915.18603730202,132915.18603730202,-2.86335e-05,132911.76690649986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059368,132911.49573936462,nan,nan,nan,nan,39266,132911.80498242378,nan,nan
39280,nan,nan,nan,nan,nan,nan,nan,nan,132918.56718850136,132918.56718850136,-2.86429e-05,132915.14800953865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935379,132914.87679424285,nan,nan,nan,nan,39267,132915.18603730202,nan,nan
39281,nan,nan,nan,nan,nan,nan,nan,nan,132921.9498875141,132921.9498875141,-2.865e-05,132918.52914905548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935011,132918.2579454422,nan,nan,nan,nan,39268,132918.56718850136,nan,nan
39282,nan,nan,nan,nan,nan,nan,nan,nan,132925.33163142204,132925.33163142204,-2.86575e-05,132921.91183543205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935666,132921.64064445495,nan,nan,nan,nan,39269,132921.9498875141,nan,nan
39283,nan,nan,nan,nan,nan,nan,nan,nan,132928.71264600754,132928.71264600754,-2.86606e-05,132925.29358625412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934308,132925.02238836288,nan,nan,nan,nan,39270,132925.33163142204,nan,nan
39284,nan,nan,nan,nan,nan,nan,nan,nan,132932.09549808502,132932.09549808502,-2.86667e-05,132928.6746366024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935037,132928.40340294837,nan,nan,nan,nan,39271,132928.71264600754,nan,nan
39285,nan,nan,nan,nan,nan,nan,nan,nan,132935.47832036018,132935.47832036018,-2.86898e-05,132932.05748724937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593522,132931.78625502586,nan,nan,nan,nan,39272,132932.09549808502,nan,nan
39286,nan,nan,nan,nan,nan,nan,nan,nan,132938.86002397537,132938.86002397537,-2.86813e-05,132935.4392812252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935685,132935.16807713508,nan,nan,nan,nan,39273,132935.47732019424,nan,nan
39287,nan,nan,nan,nan,nan,nan,nan,nan,132942.24513697624,132942.24513697624,-2.86982e-05,132938.8210155964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936397,132938.5507809162,nan,nan,nan,nan,39274,132938.86002397537,nan,nan
39288,nan,nan,nan,nan,nan,nan,nan,nan,132945.62927818298,132945.62927818298,-2.87039e-05,132942.20726561546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935598,132941.93589391708,nan,nan,nan,nan,39275,132942.24513697624,nan,nan
39289,nan,nan,nan,nan,nan,nan,nan,nan,132949.01273441315,132949.01273441315,-2.86948e-05,132945.59009623528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936027,132945.31902160644,nan,nan,nan,nan,39276,132945.62927818298,nan,nan
39290,nan,nan,nan,nan,nan,nan,nan,nan,132952.39487576485,132952.39487576485,-2.87063e-05,132948.97335362434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933411,132948.70245375633,nan,nan,nan,nan,39277,132949.0116968155,nan,nan
39291,nan,nan,nan,nan,nan,nan,nan,nan,132955.77948498726,132955.77948498726,-2.87077e-05,132952.35683727264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933978,132952.08563270568,nan,nan,nan,nan,39278,132952.39487576485,nan,nan
39292,nan,nan,nan,nan,nan,nan,nan,nan,132959.16171360016,132959.16171360016,-2.87261e-05,132955.74048137665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936185,132955.4702419281,nan,nan,nan,nan,39279,132955.77948498726,nan,nan
39293,nan,nan,nan,nan,nan,nan,nan,nan,132962.5433626175,132962.5433626175,-2.87295e-05,132959.1233472824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936156,132958.852470541,nan,nan,nan,nan,39280,132959.16171360016,nan,nan
39294,nan,nan,nan,nan,nan,nan,nan,nan,132965.92554163933,132965.92554163933,-2.87336e-05,132962.50438189507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934413,132962.23411955833,nan,nan,nan,nan,39281,132962.5433626175,nan,nan
39295,nan,nan,nan,nan,nan,nan,nan,nan,132969.30822873116,132969.30822873116,-2.8738e-05,132965.8875026703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593591,132965.61629858016,nan,nan,nan,nan,39282,132965.92554163933,nan,nan
39296,nan,nan,nan,nan,nan,nan,nan,nan,132972.68857192993,132972.68857192993,-2.87468e-05,132969.26923179626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935927,132968.9980167389,nan,nan,nan,nan,39283,132969.30725979805,nan,nan
39297,nan,nan,nan,nan,nan,nan,nan,nan,132976.07105875015,132976.07105875015,-2.87492e-05,132972.65052556992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593577,132972.37932887077,nan,nan,nan,nan,39284,132972.68857192993,nan,nan
39298,nan,nan,nan,nan,nan,nan,nan,nan,132979.45505046844,132979.45505046844,-2.87557e-05,132976.03177332878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935268,132975.761815691,nan,nan,nan,nan,39285,132976.07105875015,nan,nan
39299,nan,nan,nan,nan,nan,nan,nan,nan,132982.83513355255,132982.83513355255,-2.87637e-05,132979.41568756104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935507,132979.14480700492,nan,nan,nan,nan,39286,132979.4540500641,nan,nan
39300,nan,nan,nan,nan,nan,nan,nan,nan,132986.21713995934,132986.21713995934,-2.87772e-05,132982.79658794403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936195,132982.5258904934,nan,nan,nan,nan,39287,132982.83513355255,nan,nan
39301,nan,nan,nan,nan,nan,nan,nan,nan,132989.59976434708,132989.59976434708,-2.87777e-05,132986.17813539505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934582,132985.90693011283,nan,nan,nan,nan,39288,132986.216173172,nan,nan
39302,nan,nan,nan,nan,nan,nan,nan,nan,132992.98239183426,132992.98239183426,-2.87802e-05,132989.56172895432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936626,132989.2905212879,nan,nan,nan,nan,39289,132989.59976434708,nan,nan
39303,nan,nan,nan,nan,nan,nan,nan,nan,132996.36669373512,132996.36669373512,-2.87892e-05,132992.94435024261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936349,132992.6731487751,nan,nan,nan,nan,39290,132992.98239183426,nan,nan
39304,nan,nan,nan,nan,nan,nan,nan,nan,132999.75086712837,132999.75086712837,-2.87955e-05,132996.32868623734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934937,132996.05745067596,nan,nan,nan,nan,39291,132996.36669373512,nan,nan
39305,nan,nan,nan,nan,nan,nan,nan,nan,133003.134431839,133003.134431839,-2.87969e-05,132999.71196818352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934889,132999.4416240692,nan,nan,nan,nan,39292,132999.75086712837,nan,nan
39306,nan,nan,nan,nan,nan,nan,nan,nan,133006.517131567,133006.517131567,-2.88068e-05,133003.09541106224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936101,133002.82518877983,nan,nan,nan,nan,39293,133003.134431839,nan,nan
39307,nan,nan,nan,nan,nan,nan,nan,nan,133009.89947605133,133009.89947605133,-2.88201e-05,133006.4790942669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935433,133006.20788850784,nan,nan,nan,nan,39294,133006.517131567,nan,nan
39308,nan,nan,nan,nan,nan,nan,nan,nan,133013.28221297264,133013.28221297264,-2.88157e-05,133009.86040711403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936286,133009.59023299217,nan,nan,nan,nan,39295,133009.89947605133,nan,nan
39309,nan,nan,nan,nan,nan,nan,nan,nan,133016.66742944717,133016.66742944717,-2.88226e-05,133013.2441728115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935433,133012.97296991348,nan,nan,nan,nan,39296,133013.28221297264,nan,nan
39310,nan,nan,nan,nan,nan,nan,nan,nan,133020.05005145073,133020.05005145073,-2.88234e-05,133016.6293900013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935721,133016.358186388,nan,nan,nan,nan,39297,133016.66742944717,nan,nan
39311,nan,nan,nan,nan,nan,nan,nan,nan,133023.43293309212,133023.43293309212,-2.88336e-05,133020.01201105118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935717,133019.74080839157,nan,nan,nan,nan,39298,133020.05005145073,nan,nan
39312,nan,nan,nan,nan,nan,nan,nan,nan,133026.8136765957,133026.8136765957,-2.88405e-05,133023.3938062191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934777,133023.12369003295,nan,nan,nan,nan,39299,133023.43293309212,nan,nan
39313,nan,nan,nan,nan,nan,nan,nan,nan,133030.19742369652,133030.19742369652,-2.88513e-05,133026.77563524246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934202,133026.50443353652,nan,nan,nan,nan,39300,133026.8136765957,nan,nan
39314,nan,nan,nan,nan,nan,nan,nan,nan,133033.57864165306,133033.57864165306,-2.88505e-05,133030.15938353539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935647,133029.88818063735,nan,nan,nan,nan,39301,133030.19742369652,nan,nan
39315,nan,nan,nan,nan,nan,nan,nan,nan,133036.96215581894,133036.96215581894,-2.8861e-05,133033.54056715965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935336,133033.2693985939,nan,nan,nan,nan,39302,133033.57864165306,nan,nan
39316,nan,nan,nan,nan,nan,nan,nan,nan,133040.34464144707,133040.34464144707,-2.88725e-05,133036.92314839363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934526,133036.65195360183,nan,nan,nan,nan,39303,133036.961196661,nan,nan
39317,nan,nan,nan,nan,nan,nan,nan,nan,133043.72817277908,133043.72817277908,-2.88679e-05,133040.30660176277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934909,133040.0353983879,nan,nan,nan,nan,39304,133040.34464144707,nan,nan
39318,nan,nan,nan,nan,nan,nan,nan,nan,133047.1076681614,133047.1076681614,-2.88763e-05,133043.6887702942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935475,133043.4179286003,nan,nan,nan,nan,39305,133043.72717165947,nan,nan
39319,nan,nan,nan,nan,nan,nan,nan,nan,133050.49176859856,133050.49176859856,-2.88838e-05,133047.06962871552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935829,133046.79842510223,nan,nan,nan,nan,39306,133047.1076681614,nan,nan
39320,nan,nan,nan,nan,nan,nan,nan,nan,133053.87319660187,133053.87319660187,-2.88908e-05,133050.4526154995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934631,133050.1825255394,nan,nan,nan,nan,39307,133050.49176859856,nan,nan
39321,nan,nan,nan,nan,nan,nan,nan,nan,133057.2552640438,133057.2552640438,-2.88985e-05,133053.83415603638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935692,133053.56295313835,nan,nan,nan,nan,39308,133053.8721961975,nan,nan
39322,nan,nan,nan,nan,nan,nan,nan,nan,133060.63781356812,133060.63781356812,-2.89061e-05,133057.216255188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934445,133056.94502129554,nan,nan,nan,nan,39309,133057.2542643547,nan,nan
39323,nan,nan,nan,nan,nan,nan,nan,nan,133064.01803278923,133064.01803278923,-2.89142e-05,133060.59892725945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935725,133060.32857050895,nan,nan,nan,nan,39310,133060.63781356812,nan,nan
39324,nan,nan,nan,nan,nan,nan,nan,nan,133067.4027762413,133067.4027762413,-2.89081e-05,133063.9799926281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935222,133063.70878973007,nan,nan,nan,nan,39311,133064.01803278923,nan,nan
39325,nan,nan,nan,nan,nan,nan,nan,nan,133070.78649497032,133070.78649497032,-2.89243e-05,133067.36305046082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935882,133067.0925342083,nan,nan,nan,nan,39312,133067.40177726746,nan,nan
