index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
49233,nan,nan,nan,nan,nan,nan,nan,nan,166590.18959736824,166590.18959736824,-3.68901e-05,166586.76584672928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637373,166586.49503746032,nan,nan,nan,nan,49218,166586.8042805195,nan,nan
49234,nan,nan,nan,nan,nan,nan,nan,nan,166593.57180190086,166593.57180190086,-3.68848e-05,166590.1499631405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375118,166589.87936463355,nan,nan,nan,nan,49219,166590.18860769272,nan,nan
49235,nan,nan,nan,nan,nan,nan,nan,nan,166596.95568871498,166596.95568871498,-3.68984e-05,166593.53313469887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376497,166593.2625588417,nan,nan,nan,nan,49220,166593.57180190086,nan,nan
49236,nan,nan,nan,nan,nan,nan,nan,nan,166600.3386144638,166600.3386144638,-3.6886e-05,166596.9161555767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637497,166596.64644565582,nan,nan,nan,nan,49221,166596.95568871498,nan,nan
49237,nan,nan,nan,nan,nan,nan,nan,nan,166603.72352147102,166603.72352147102,-3.68925e-05,166600.30021071434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637631,166600.02937140464,nan,nan,nan,nan,49222,166600.3386144638,nan,nan
49238,nan,nan,nan,nan,nan,nan,nan,nan,166607.10595703125,166607.10595703125,-3.68914e-05,166603.68368959427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374329,166603.4132536888,nan,nan,nan,nan,49223,166603.72249674797,nan,nan
49239,nan,nan,nan,nan,nan,nan,nan,nan,166610.49049258232,166610.49049258232,-3.68956e-05,166607.066893816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374554,166606.7967139721,nan,nan,nan,nan,49224,166607.10595703125,nan,nan
49240,nan,nan,nan,nan,nan,nan,nan,nan,166613.87452697754,166613.87452697754,-3.68901e-05,166610.4511039257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375354,166610.18124952316,nan,nan,nan,nan,49225,166610.49049258232,nan,nan
49241,nan,nan,nan,nan,nan,nan,nan,nan,166617.25834274292,166617.25834274292,-3.68998e-05,166613.83548641205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374921,166613.56528391837,nan,nan,nan,nan,49226,166613.87452697754,nan,nan
49242,nan,nan,nan,nan,nan,nan,nan,nan,166620.64176368713,166620.64176368713,-3.68921e-05,166617.2194647789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373824,166616.94909968376,nan,nan,nan,nan,49227,166617.25834274292,nan,nan
49243,nan,nan,nan,nan,nan,nan,nan,nan,166624.02661943436,166624.02661943436,-3.68932e-05,166620.60269927979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374274,166620.331486845,nan,nan,nan,nan,49228,166620.64072990417,nan,nan
49244,nan,nan,nan,nan,nan,nan,nan,nan,166627.40764522552,166627.40764522552,-3.68962e-05,166623.98858094215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375001,166623.7173763752,nan,nan,nan,nan,49229,166624.02661943436,nan,nan
49245,nan,nan,nan,nan,nan,nan,nan,nan,166630.79190897942,166630.79190897942,-3.69019e-05,166627.3686363697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374377,166627.097401762,nan,nan,nan,nan,49230,166627.40664482117,nan,nan
49246,nan,nan,nan,nan,nan,nan,nan,nan,166634.17539453506,166634.17539453506,-3.68864e-05,166630.75259518623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373419,166630.48166360855,nan,nan,nan,nan,49231,166630.79190897942,nan,nan
49247,nan,nan,nan,nan,nan,nan,nan,nan,166637.56086611748,166637.56086611748,-3.68889e-05,166634.13683533669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374465,166633.8661514759,nan,nan,nan,nan,49232,166634.17539453506,nan,nan
49248,nan,nan,nan,nan,nan,nan,nan,nan,166640.94291567802,166640.94291567802,-3.68906e-05,166637.52176404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375535,166637.2516230583,nan,nan,nan,nan,49233,166637.56086611748,nan,nan
49249,nan,nan,nan,nan,nan,nan,nan,nan,166644.32701945305,166644.32701945305,-3.68873e-05,166640.90345668793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375483,166640.63263812065,nan,nan,nan,nan,49234,166640.9418811798,nan,nan
49250,nan,nan,nan,nan,nan,nan,nan,nan,166647.71172523499,166647.71172523499,-3.68874e-05,166644.28752541542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374884,166644.01777639388,nan,nan,nan,nan,49235,166644.32701945305,nan,nan
49251,nan,nan,nan,nan,nan,nan,nan,nan,166651.09484243393,166651.09484243393,-3.68998e-05,166647.6716477871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373894,166647.40146985053,nan,nan,nan,nan,49236,166647.7107129097,nan,nan
49252,nan,nan,nan,nan,nan,nan,nan,nan,166654.47867393494,166654.47867393494,-3.69021e-05,166651.05585503578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374446,166650.78559937477,nan,nan,nan,nan,49237,166651.09484243393,nan,nan
49253,nan,nan,nan,nan,nan,nan,nan,nan,166657.8614449501,166657.8614449501,-3.68917e-05,166654.43988609314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375728,166654.16943087577,nan,nan,nan,nan,49238,166654.47867393494,nan,nan
49254,nan,nan,nan,nan,nan,nan,nan,nan,166661.24730992317,166661.24730992317,-3.68973e-05,166657.822067976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375955,166657.55116357803,nan,nan,nan,nan,49239,166657.8604066372,nan,nan
49255,nan,nan,nan,nan,nan,nan,nan,nan,166664.6292860508,166664.6292860508,-3.68936e-05,166661.2078142166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375407,166660.93710365295,nan,nan,nan,nan,49240,166661.2463467121,nan,nan
49256,nan,nan,nan,nan,nan,nan,nan,nan,166668.01235866547,166668.01235866547,-3.68968e-05,166664.59104061127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375029,166664.32004299163,nan,nan,nan,nan,49241,166664.6292860508,nan,nan
49257,nan,nan,nan,nan,nan,nan,nan,nan,166671.39587020874,166671.39587020874,-3.68917e-05,166667.97249221802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376284,166667.7021068573,nan,nan,nan,nan,49242,166668.01134991646,nan,nan
49258,nan,nan,nan,nan,nan,nan,nan,nan,166674.78256297112,166674.78256297112,-3.69011e-05,166671.35661506653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375478,166671.08662714958,nan,nan,nan,nan,49243,166671.39587020874,nan,nan
49259,nan,nan,nan,nan,nan,nan,nan,nan,166678.16642689705,166678.16642689705,-3.68898e-05,166674.74271845818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375369,166674.47331991195,nan,nan,nan,nan,49244,166674.78256297112,nan,nan
49260,nan,nan,nan,nan,nan,nan,nan,nan,166681.55174851418,166681.55174851418,-3.68879e-05,166678.12727451324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374384,166677.8561598301,nan,nan,nan,nan,49245,166678.16540288925,nan,nan
49261,nan,nan,nan,nan,nan,nan,nan,nan,166684.93138289452,166684.93138289452,-3.6896e-05,166681.51246285439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374829,166681.24150338172,nan,nan,nan,nan,49246,166681.5507464409,nan,nan
49262,nan,nan,nan,nan,nan,nan,nan,nan,166688.31406903267,166688.31406903267,-3.68941e-05,166684.89331817627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375707,166684.62114491462,nan,nan,nan,nan,49247,166684.93038797379,nan,nan
49263,nan,nan,nan,nan,nan,nan,nan,nan,166691.69784593582,166691.69784593582,-3.68978e-05,166688.27506113052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374936,166688.0048259735,nan,nan,nan,nan,49248,166688.31406903267,nan,nan
49264,nan,nan,nan,nan,nan,nan,nan,nan,166695.08124899864,166695.08124899864,-3.68923e-05,166691.65815925598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375276,166691.38759293556,nan,nan,nan,nan,49249,166691.69683599472,nan,nan
49265,nan,nan,nan,nan,nan,nan,nan,nan,166698.46840667725,166698.46840667725,-3.68951e-05,166695.0425877571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375174,166694.77200593948,nan,nan,nan,nan,49250,166695.08124899864,nan,nan
49266,nan,nan,nan,nan,nan,nan,nan,nan,166701.85202884674,166701.85202884674,-3.68921e-05,166698.42971348763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374329,166698.15916361808,nan,nan,nan,nan,49251,166698.46840667725,nan,nan
49267,nan,nan,nan,nan,nan,nan,nan,nan,166705.23391819,166705.23391819,-3.68965e-05,166701.81271529198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374199,166701.54278578758,nan,nan,nan,nan,49252,166701.85202884674,nan,nan
49268,nan,nan,nan,nan,nan,nan,nan,nan,166708.6183063984,166708.6183063984,-3.68955e-05,166705.19481754303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375319,166704.92467513084,nan,nan,nan,nan,49253,166705.23391819,nan,nan
49269,nan,nan,nan,nan,nan,nan,nan,nan,166712.00321865082,166712.00321865082,-3.6897e-05,166708.57988762856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375281,166708.30906333923,nan,nan,nan,nan,49254,166708.6183063984,nan,nan
49270,nan,nan,nan,nan,nan,nan,nan,nan,166715.38807439804,166715.38807439804,-3.68892e-05,166711.96398997307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374446,166711.69298186302,nan,nan,nan,nan,49255,166712.00222492218,nan,nan
49271,nan,nan,nan,nan,nan,nan,nan,nan,166718.77021098137,166718.77021098137,-3.68889e-05,166715.34961509705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375474,166715.07883133888,nan,nan,nan,nan,49256,166715.38807439804,nan,nan
49272,nan,nan,nan,nan,nan,nan,nan,nan,166722.15632915497,166722.15632915497,-3.68911e-05,166718.73036074638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637582,166718.4609679222,nan,nan,nan,nan,49257,166718.77021098137,nan,nan
49273,nan,nan,nan,nan,nan,nan,nan,nan,166725.54060554504,166725.54060554504,-3.68956e-05,166722.1166677475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374654,166721.8470860958,nan,nan,nan,nan,49258,166722.15632915497,nan,nan
49274,nan,nan,nan,nan,nan,nan,nan,nan,166728.92297816277,166728.92297816277,-3.68978e-05,166725.50117492676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374901,166725.23036661147,nan,nan,nan,nan,49259,166725.53960967064,nan,nan
49275,nan,nan,nan,nan,nan,nan,nan,nan,166732.30615758896,166732.30615758896,-3.68883e-05,166728.88397192955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375569,166728.6137351036,nan,nan,nan,nan,49260,166728.92297816277,nan,nan
49276,nan,nan,nan,nan,nan,nan,nan,nan,166735.6923043728,166735.6923043728,-3.68884e-05,166732.26705908775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375586,166731.9969145298,nan,nan,nan,nan,49261,166732.30615758896,nan,nan
49277,nan,nan,nan,nan,nan,nan,nan,nan,166739.07414889336,166739.07414889336,-3.68865e-05,166735.6531677246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374803,166735.38306131362,nan,nan,nan,nan,49262,166735.6923043728,nan,nan
49278,nan,nan,nan,nan,nan,nan,nan,nan,166742.458486557,166742.458486557,-3.68898e-05,166739.03529834747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374853,166738.7649058342,nan,nan,nan,nan,49263,166739.07414889336,nan,nan
49279,nan,nan,nan,nan,nan,nan,nan,nan,166745.8400220871,166745.8400220871,-3.68855e-05,166742.41888785362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374919,166742.14924349784,nan,nan,nan,nan,49264,166742.458486557,nan,nan
49280,nan,nan,nan,nan,nan,nan,nan,nan,166749.22571015358,166749.22571015358,-3.68926e-05,166745.801984787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374855,166745.53077902793,nan,nan,nan,nan,49265,166745.8400220871,nan,nan
49281,nan,nan,nan,nan,nan,nan,nan,nan,166752.60883522034,166752.60883522034,-3.68918e-05,166749.1859614849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376821,166748.91646709442,nan,nan,nan,nan,49266,166749.22571015358,nan,nan
49282,nan,nan,nan,nan,nan,nan,nan,nan,166755.99223852158,166755.99223852158,-3.68876e-05,166752.56978440285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374416,166752.29959216117,nan,nan,nan,nan,49267,166752.60883522034,nan,nan
49283,nan,nan,nan,nan,nan,nan,nan,nan,166759.3754811287,166759.3754811287,-3.68899e-05,166755.95337963104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375688,166755.6829954624,nan,nan,nan,nan,49268,166755.99223852158,nan,nan
49284,nan,nan,nan,nan,nan,nan,nan,nan,166762.76069426537,166762.76069426537,-3.68898e-05,166759.33644247055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374527,166759.06623806953,nan,nan,nan,nan,49269,166759.3754811287,nan,nan
49285,nan,nan,nan,nan,nan,nan,nan,nan,166766.14293956757,166766.14293956757,-3.68836e-05,166762.7215576172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376419,166762.450440073,nan,nan,nan,nan,49270,166762.75968313217,nan,nan
49286,nan,nan,nan,nan,nan,nan,nan,nan,166769.52534508705,166769.52534508705,-3.68956e-05,166766.1036081314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006372596,166765.83269515037,nan,nan,nan,nan,49271,166766.14193820953,nan,nan
49287,nan,nan,nan,nan,nan,nan,nan,nan,166772.90945744514,166772.90945744514,-3.68865e-05,166769.48749899864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376381,166769.2161020279,nan,nan,nan,nan,49272,166769.52534508705,nan,nan
49288,nan,nan,nan,nan,nan,nan,nan,nan,166776.29407906532,166776.29407906532,-3.6893e-05,166772.87061071396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637559,166772.60021438598,nan,nan,nan,nan,49273,166772.90945744514,nan,nan
49289,nan,nan,nan,nan,nan,nan,nan,nan,166779.6781976223,166779.6781976223,-3.68916e-05,166776.25571751595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375707,166775.98483600616,nan,nan,nan,nan,49274,166776.29407906532,nan,nan
49290,nan,nan,nan,nan,nan,nan,nan,nan,166783.06156349182,166783.06156349182,-3.68968e-05,166779.63867855072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374861,166779.36791791915,nan,nan,nan,nan,49275,166779.67716097832,nan,nan
49291,nan,nan,nan,nan,nan,nan,nan,nan,166786.44437146187,166786.44437146187,-3.68764e-05,166783.02251410484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374596,166782.75232043266,nan,nan,nan,nan,49276,166783.06156349182,nan,nan
49292,nan,nan,nan,nan,nan,nan,nan,nan,166789.82585263252,166789.82585263252,-3.68934e-05,166786.40504789352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375282,166786.13413085937,nan,nan,nan,nan,49277,166786.44337391853,nan,nan
49293,nan,nan,nan,nan,nan,nan,nan,nan,166793.208445549,166793.208445549,-3.68911e-05,166789.7867488861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376393,166789.51660957336,nan,nan,nan,nan,49278,166789.82585263252,nan,nan
49294,nan,nan,nan,nan,nan,nan,nan,nan,166796.5938386917,166796.5938386917,-3.68837e-05,166793.16956043243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373196,166792.89920248985,nan,nan,nan,nan,49279,166793.208445549,nan,nan
49295,nan,nan,nan,nan,nan,nan,nan,nan,166799.97566843033,166799.97566843033,-3.68758e-05,166796.55454587936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375523,166796.28459563255,nan,nan,nan,nan,49280,166796.5938386917,nan,nan
49296,nan,nan,nan,nan,nan,nan,nan,nan,166803.35762286186,166803.35762286186,-3.68864e-05,166799.93667936325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374663,166799.66642537116,nan,nan,nan,nan,49281,166799.97566843033,nan,nan
49297,nan,nan,nan,nan,nan,nan,nan,nan,166806.73911476135,166806.73911476135,-3.6888e-05,166803.3183069229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374208,166803.0483798027,nan,nan,nan,nan,49282,166803.35762286186,nan,nan
49298,nan,nan,nan,nan,nan,nan,nan,nan,166810.12454342842,166810.12454342842,-3.68834e-05,166806.7010729313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374472,166806.4298717022,nan,nan,nan,nan,49283,166806.73911476135,nan,nan
49299,nan,nan,nan,nan,nan,nan,nan,nan,166813.50856018066,166813.50856018066,-3.68903e-05,166810.08650445938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374508,166809.81530036926,nan,nan,nan,nan,49284,166810.12454342842,nan,nan
49300,nan,nan,nan,nan,nan,nan,nan,nan,166816.8895494938,166816.8895494938,-3.68843e-05,166813.46928024292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377224,166813.1993171215,nan,nan,nan,nan,49285,166813.50856018066,nan,nan
49301,nan,nan,nan,nan,nan,nan,nan,nan,166820.58340764046,166820.58340764046,-3.68885e-05,166816.85048604012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374447,166816.58030643463,nan,nan,nan,nan,49286,166816.8895494938,166816.8895494938,166820.58340764046
49302,nan,nan,nan,nan,nan,nan,nan,nan,166823.66021323204,166823.66021323204,-3.68861e-05,166820.2364294529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375362,166819.9657980442,nan,nan,nan,nan,49287,166820.27504110336,nan,nan
49303,nan,nan,nan,nan,nan,nan,nan,nan,166827.04216599464,166827.04216599464,-3.6887e-05,166823.6213567257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374959,166823.35097017288,nan,nan,nan,nan,49288,166823.66021323204,nan,nan
49304,nan,nan,nan,nan,nan,nan,nan,nan,166830.42920780182,166830.42920780182,-3.68887e-05,166827.00355315208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374086,166826.73292293548,nan,nan,nan,nan,49289,166827.04216599464,nan,nan
49305,nan,nan,nan,nan,nan,nan,nan,nan,166833.8137845993,166833.8137845993,-3.68918e-05,166830.38975787163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374607,166830.11896076202,nan,nan,nan,nan,49290,166830.42820382118,nan,nan
49306,nan,nan,nan,nan,nan,nan,nan,nan,166837.19805192947,166837.19805192947,-3.68911e-05,166833.77473402023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637464,166833.50357880592,nan,nan,nan,nan,49291,166833.81282186508,nan,nan
49307,nan,nan,nan,nan,nan,nan,nan,nan,166840.57964396477,166840.57964396477,-3.68879e-05,166837.15865254402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063763,166836.88780870437,nan,nan,nan,nan,49292,166837.19705176353,nan,nan
49308,nan,nan,nan,nan,nan,nan,nan,nan,166843.96621775627,166843.96621775627,-3.68869e-05,166840.54100608826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373912,166840.2704009056,nan,nan,nan,nan,49293,166840.57964396477,nan,nan
49309,nan,nan,nan,nan,nan,nan,nan,nan,166847.3511660099,166847.3511660099,-3.68922e-05,166843.9272632599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373846,166843.6569746971,nan,nan,nan,nan,49294,166843.96621775627,nan,nan
49310,nan,nan,nan,nan,nan,nan,nan,nan,166850.73480939865,166850.73480939865,-3.68879e-05,166847.31181240082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376381,166847.04092254638,nan,nan,nan,nan,49295,166847.35016560555,nan,nan
49311,nan,nan,nan,nan,nan,nan,nan,nan,166854.11769413948,166854.11769413948,-3.68931e-05,166850.69580841064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373037,166850.4255663395,nan,nan,nan,nan,49296,166850.73480939865,nan,nan
49312,nan,nan,nan,nan,nan,nan,nan,nan,166857.50134944916,166857.50134944916,-3.68784e-05,166854.07784485817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373957,166853.80760874748,nan,nan,nan,nan,49297,166854.11685180664,nan,nan
49313,nan,nan,nan,nan,nan,nan,nan,nan,166860.88558626175,166860.88558626175,-3.68941e-05,166857.46194338799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375492,166857.19110884666,nan,nan,nan,nan,49298,166857.50035190582,nan,nan
49314,nan,nan,nan,nan,nan,nan,nan,nan,166864.2693309784,166864.2693309784,-3.68935e-05,166860.84570717812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374084,166860.57534399032,nan,nan,nan,nan,49299,166860.88458704948,nan,nan
49315,nan,nan,nan,nan,nan,nan,nan,nan,166867.65053892136,166867.65053892136,-3.68925e-05,166864.22959399223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375019,166863.96008791923,nan,nan,nan,nan,49300,166864.2693309784,nan,nan
49316,nan,nan,nan,nan,nan,nan,nan,nan,166871.03580379486,166871.03580379486,-3.68923e-05,166867.61150050163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373996,166867.34029593467,nan,nan,nan,nan,49301,166867.64953899384,nan,nan
49317,nan,nan,nan,nan,nan,nan,nan,nan,166874.41960215569,166874.41960215569,-3.68873e-05,166870.99625515938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376451,166870.7265607357,nan,nan,nan,nan,49302,166871.03580379486,nan,nan
49318,nan,nan,nan,nan,nan,nan,nan,nan,166877.80366015434,166877.80366015434,-3.68909e-05,166874.38074588776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376368,166874.11035909652,nan,nan,nan,nan,49303,166874.41960215569,nan,nan
49319,nan,nan,nan,nan,nan,nan,nan,nan,166881.18826580048,166881.18826580048,-3.68864e-05,166877.76377749443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374991,166877.49441709518,nan,nan,nan,nan,49304,166877.80366015434,nan,nan
49320,nan,nan,nan,nan,nan,nan,nan,nan,166884.57166600227,166884.57166600227,-3.68885e-05,166881.14895248413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376026,166880.8790227413,nan,nan,nan,nan,49305,166881.18826580048,nan,nan
49321,nan,nan,nan,nan,nan,nan,nan,nan,166887.95551037788,166887.95551037788,-3.68878e-05,166884.5317966938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637631,166884.2624229431,nan,nan,nan,nan,49306,166884.57166600227,nan,nan
49322,nan,nan,nan,nan,nan,nan,nan,nan,166891.3389968872,166891.3389968872,-3.68846e-05,166887.9158256054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373671,166887.64526572227,nan,nan,nan,nan,49307,166887.95450878143,nan,nan
49323,nan,nan,nan,nan,nan,nan,nan,nan,166894.7235443592,166894.7235443592,-3.68894e-05,166891.29911923409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377164,166891.0287214756,nan,nan,nan,nan,49308,166891.33796453476,nan,nan
49324,nan,nan,nan,nan,nan,nan,nan,nan,166898.1070752144,166898.1070752144,-3.68921e-05,166894.68440437317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376155,166894.41430130004,nan,nan,nan,nan,49309,166894.7235443592,nan,nan
49325,nan,nan,nan,nan,nan,nan,nan,nan,166901.49016547203,166901.49016547203,-3.68892e-05,166898.06793951988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375253,166897.79783215522,nan,nan,nan,nan,49310,166898.1070752144,nan,nan
49326,nan,nan,nan,nan,nan,nan,nan,nan,166904.87394571304,166904.87394571304,-3.68878e-05,166901.4502775669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376324,166901.17988672256,nan,nan,nan,nan,49311,166901.48912978172,nan,nan
49327,nan,nan,nan,nan,nan,nan,nan,nan,166908.25769472122,166908.25769472122,-3.68825e-05,166904.8346569538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376224,166904.56470265388,nan,nan,nan,nan,49312,166904.87394571304,nan,nan
49328,nan,nan,nan,nan,nan,nan,nan,nan,166911.6410062313,166911.6410062313,-3.68881e-05,166908.21863126755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374193,166907.94845166206,nan,nan,nan,nan,49313,166908.25769472122,nan,nan
49329,nan,nan,nan,nan,nan,nan,nan,nan,166915.02321314812,166915.02321314812,-3.68873e-05,166911.60177063942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374181,166911.33073415756,nan,nan,nan,nan,49314,166911.63997721672,nan,nan
