index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
21163,nan,nan,nan,nan,1.4007409106623227e-47,71643.24505734444,nan,nan,71639.8545987606,71639.8545987606,-1.1854e-05,71639.7125506401,nan,nan,nan,nan,2.7927054125479067,71643.24505734444,nan,nan,71639.8545987606,71643.24505734444,nan,nan,1.141161e-05,71639.44235601425,nan,nan,nan,nan,21159,71639.8545987606,nan,nan
21164,nan,nan,nan,nan,1.8688309094764894e-46,71646.61819052696,nan,nan,71643.24505734444,71643.24505734444,-1.18609e-05,71643.09654450417,nan,nan,nan,nan,2.1059745733967823,71646.61918973923,nan,nan,71643.24505734444,71646.61918973923,nan,nan,1.137345e-05,71642.82581510543,nan,nan,nan,nan,21160,71643.24505734444,nan,nan
21165,nan,nan,nan,nan,1.7205109918173347e-49,71650.00370287895,nan,nan,71646.61918973923,71646.61918973923,-1.18512e-05,71646.47715067863,nan,nan,nan,nan,2.3806669090572323,71650.00370287895,nan,nan,71646.61918973923,71650.00370287895,nan,nan,1.144133e-05,71646.20596041679,nan,nan,nan,nan,21161,71646.61918973923,nan,nan
21166,nan,nan,nan,nan,1.1338010597592664e-48,71653.3847925663,nan,nan,71650.00370287895,71650.00370287895,-1.18576e-05,71649.86045575142,nan,nan,nan,nan,2.3806669090572323,71653.38579368591,nan,nan,71650.00370287895,71653.38579368591,nan,nan,1.141804e-05,71649.59040703773,nan,nan,nan,nan,21162,71650.00370287895,nan,nan
21167,nan,nan,nan,nan,7.237436232479763e-49,71656.77032732964,nan,nan,71653.38579368591,71653.38579368591,-1.18513e-05,71653.24374675751,nan,nan,nan,nan,2.243320741227007,71656.77032732964,nan,nan,71653.38579368591,71656.77032732964,nan,nan,1.138479e-05,71652.97154679298,nan,nan,nan,nan,21163,71653.38579368591,nan,nan
21168,nan,nan,nan,nan,1.7491828495599762e-49,71660.15062069893,nan,nan,71656.77129936218,71656.77129936218,-1.18619e-05,71656.62783241272,nan,nan,nan,nan,2.9300515803781315,71660.15162205696,nan,nan,71656.77129936218,71660.15162205696,nan,nan,1.143168e-05,71656.35802664756,nan,nan,nan,nan,21164,71656.77032732964,nan,nan
21169,nan,nan,nan,nan,6.406674418999292e-51,71663.53547644615,nan,nan,71660.15162205696,71660.15162205696,-1.18564e-05,71660.00874781609,nan,nan,nan,nan,3.0673977482083563,71663.53547644615,nan,nan,71660.15162205696,71663.53547644615,nan,nan,1.134588e-05,71659.73841013908,nan,nan,nan,nan,21165,71660.15162205696,nan,nan
21170,nan,nan,nan,nan,1.4688126923849747e-50,71666.9173822403,nan,nan,71663.53648209572,71663.53648209572,-1.18565e-05,71663.39311504364,nan,nan,nan,nan,2.655359244717682,71666.91838288307,nan,nan,71663.53648209572,71666.91838288307,nan,nan,1.144593e-05,71663.1232029438,nan,nan,nan,nan,21166,71663.53547644615,nan,nan
21171,nan,nan,nan,nan,1.0914875779802022e-54,71670.30329465866,nan,nan,71666.91838288307,71666.91838288307,-1.18522e-05,71666.77751159668,nan,nan,nan,nan,3.204743916038581,71670.30329465866,nan,nan,71666.91838288307,71670.30329465866,nan,nan,1.143704e-05,71666.50712265968,nan,nan,nan,nan,21167,71666.91838288307,71666.91838288307,71670.60829782486
21172,nan,nan,nan,nan,1.3557284274235114e-53,71673.68347835541,nan,nan,71670.60829782486,71670.60829782486,-1.18484e-05,71670.16140818596,nan,nan,nan,nan,2.655359244717682,71673.68452429771,nan,nan,71670.60829782486,71673.68452429771,nan,nan,1.145175e-05,71669.8920413494,nan,nan,nan,nan,21168,71670.30329465866,nan,nan
21173,nan,nan,nan,nan,3.093290534486086e-53,71677.07056212425,nan,nan,71673.68452429771,71673.68452429771,-1.18502e-05,71673.54346847534,nan,nan,nan,nan,2.655359244717682,71677.07153606415,nan,nan,71673.68452429771,71677.07153606415,nan,nan,1.143995e-05,71673.27224555015,nan,nan,nan,nan,21169,71673.68452429771,nan,nan
21174,nan,nan,nan,nan,2.985700889767262e-51,71680.45543932915,nan,nan,71677.07153606415,71677.07153606415,-1.18569e-05,71676.9291934967,nan,nan,nan,nan,2.3806669090572323,71680.45543932915,nan,nan,71677.07153606415,71680.45543932915,nan,nan,1.141559e-05,71676.6582643032,nan,nan,nan,nan,21170,71677.07153606415,nan,nan
21175,nan,nan,nan,nan,3.6734523352108164e-51,71683.83539962769,nan,nan,71680.45543932915,71680.45543932915,-1.18553e-05,71680.31304383278,nan,nan,nan,nan,2.1059745733967823,71683.83539962769,nan,nan,71680.45543932915,71683.83539962769,nan,nan,1.140777e-05,71680.0431684494,nan,nan,nan,nan,21171,71680.45543932915,nan,nan
21176,nan,nan,nan,nan,1.9163623383477109e-50,71687.2187845707,nan,nan,71683.83539962769,71683.83539962769,-1.18511e-05,71683.69412565231,nan,nan,nan,nan,2.7927054125479067,71687.21978402138,nan,nan,71683.83539962769,71687.21978402138,nan,nan,1.139904e-05,71683.42412748336,nan,nan,nan,nan,21172,71683.83539962769,nan,nan
21177,nan,nan,nan,nan,2.961475230804597e-51,71690.60354161263,nan,nan,71687.21978402138,71687.21978402138,-1.18691e-05,71687.07782149315,nan,nan,nan,nan,2.9300515803781315,71690.60454082489,nan,nan,71687.21978402138,71690.60454082489,nan,nan,1.145236e-05,71686.80752577781,nan,nan,nan,nan,21173,71687.21978402138,nan,nan
21178,nan,nan,nan,nan,3.8736160130722525e-51,71693.98734760284,nan,nan,71690.60454082489,71690.60454082489,-1.18649e-05,71690.46317195892,nan,nan,nan,nan,2.3806669090572323,71693.98734760284,nan,nan,71690.60454082489,71693.98734760284,nan,nan,1.143995e-05,71690.19226469993,nan,nan,nan,nan,21174,71690.60454082489,nan,nan
21179,nan,nan,nan,nan,2.1325844973116406e-53,71697.36976981163,nan,nan,71693.9883480072,71693.9883480072,-1.18568e-05,71693.84530949593,nan,nan,nan,nan,2.9300515803781315,71697.36976981163,nan,nan,71693.9883480072,71697.36976981163,nan,nan,1.137974e-05,71693.57407417297,nan,nan,nan,nan,21175,71693.98734760284,nan,nan
21180,nan,nan,nan,nan,1.4245877037076156e-52,71700.75159311295,nan,nan,71697.36976981163,71697.36976981163,-1.18475e-05,71697.22681856155,nan,nan,nan,nan,2.518013076887457,71700.75259113312,nan,nan,71697.36976981163,71700.75259113312,nan,nan,1.145374e-05,71696.95648112296,nan,nan,nan,nan,21176,71697.36976981163,nan,nan
21181,nan,nan,nan,nan,2.170303580687544e-53,71704.13674139977,nan,nan,71700.75259113312,71700.75259113312,-1.1859e-05,71700.61071324348,nan,nan,nan,nan,1.693936069906108,71704.13674139977,nan,nan,71700.75259113312,71704.13674139977,nan,nan,1.139644e-05,71700.34031643867,nan,nan,nan,nan,21177,71700.75259113312,nan,nan
21182,nan,nan,nan,nan,4.263570706660338e-51,71707.51525974274,nan,nan,71704.13674139977,71704.13674139977,-1.18517e-05,71703.99370026588,nan,nan,nan,nan,2.3806669090572323,71707.51626038551,nan,nan,71704.13674139977,71707.51626038551,nan,nan,1.144072e-05,71703.72249641418,nan,nan,nan,nan,21178,71704.13674139977,nan,nan
21183,nan,nan,nan,nan,1.6105703923680492e-52,71710.90013766289,nan,nan,71707.51626038551,71707.51626038551,-1.18649e-05,71707.37624788284,nan,nan,nan,nan,1.9686284055665575,71710.90113782883,nan,nan,71707.51626038551,71710.90113782883,nan,nan,1.142187e-05,71707.10600676536,nan,nan,nan,nan,21179,71707.51626038551,nan,nan
21184,nan,nan,nan,nan,1.2457409941427286e-50,71714.28413820267,nan,nan,71710.90113782883,71710.90113782883,-1.18623e-05,71710.76028180122,nan,nan,nan,nan,2.655359244717682,71714.28413820267,nan,nan,71710.90113782883,71714.28413820267,nan,nan,1.13972e-05,71710.48986210822,nan,nan,nan,nan,21180,71710.90113782883,nan,nan
21185,nan,nan,nan,nan,2.0988818062092836e-52,71717.66900730133,nan,nan,71714.28514170647,71714.28514170647,-1.18591e-05,71714.14344644547,nan,nan,nan,nan,2.518013076887457,71717.67003774643,nan,nan,71714.28514170647,71717.67003774643,nan,nan,1.13612e-05,71713.87290086746,nan,nan,nan,nan,21181,71714.28413820267,nan,nan
21186,nan,nan,nan,nan,2.1689435983117025e-53,71721.05024147034,nan,nan,71717.67003774643,71717.67003774643,-1.18544e-05,71717.52851343155,nan,nan,nan,nan,2.3806669090572323,71721.05024147034,nan,nan,71717.67003774643,71721.05024147034,nan,nan,1.146523e-05,71717.25776400566,nan,nan,nan,nan,21182,71717.67003774643,nan,nan
21187,nan,nan,nan,nan,2.904328192970891e-52,71724.43468165398,nan,nan,71721.05123710632,71721.05123710632,-1.18482e-05,71720.91040301323,nan,nan,nan,nan,1.693936069906108,71724.43468165398,nan,nan,71721.05123710632,71724.43468165398,nan,nan,1.146845e-05,71720.63895454406,nan,nan,nan,nan,21183,71721.05024147034,nan,nan
21188,nan,nan,nan,nan,2.8780395441530546e-52,71727.8210375309,nan,nan,71724.43568229675,71724.43568229675,-1.18518e-05,71724.29465126991,nan,nan,nan,nan,2.3806669090572323,71727.8210375309,nan,nan,71724.43568229675,71727.8210375309,nan,nan,1.137897e-05,71724.02443995475,nan,nan,nan,nan,21184,71724.43468165398,nan,nan
21189,nan,nan,nan,nan,1.7885955498782503e-51,71731.20191001892,nan,nan,71727.82203745842,71727.82203745842,-1.18518e-05,71727.67864584923,nan,nan,nan,nan,1.556589902075883,71731.20191001892,nan,nan,71727.82203745842,71731.20191001892,nan,nan,1.141942e-05,71727.4077946186,nan,nan,nan,nan,21185,71727.8210375309,nan,nan
21190,nan,nan,nan,nan,2.5248495976439773e-50,71734.5840408802,nan,nan,71731.20291733742,71731.20291733742,-1.18502e-05,71731.061003685,nan,nan,nan,nan,2.3806669090572323,71734.58508014679,nan,nan,71731.20291733742,71734.58508014679,nan,nan,1.139046e-05,71730.790635252,nan,nan,nan,nan,21186,71731.20191001892,nan,nan
21191,nan,nan,nan,nan,4.0416334026787357e-51,71737.96713542938,nan,nan,71734.58508014679,71734.58508014679,-1.18571e-05,71734.44271111488,nan,nan,nan,nan,2.518013076887457,71737.96713542938,nan,nan,71734.58508014679,71737.96713542938,nan,nan,1.139751e-05,71734.1718117237,nan,nan,nan,nan,21187,71734.58508014679,nan,nan
21192,nan,nan,nan,nan,4.206396402130064e-49,71741.3558523655,nan,nan,71737.968136549,71737.968136549,-1.1853e-05,71737.82640981674,nan,nan,nan,nan,2.655359244717682,71741.35685181618,nan,nan,71737.968136549,71741.35685181618,nan,nan,1.139062e-05,71737.55587043762,nan,nan,nan,nan,21188,71737.96713542938,nan,nan
21193,nan,nan,nan,nan,4.377371496754725e-50,71744.73396706581,nan,nan,71741.35685181618,71741.35685181618,-1.18582e-05,71741.21076464653,nan,nan,nan,nan,2.7927054125479067,71744.73496484756,nan,nan,71741.35685181618,71744.73496484756,nan,nan,1.141114e-05,71740.9395848751,nan,nan,nan,nan,21189,71741.35685181618,nan,nan
21194,nan,nan,nan,nan,2.7290420758354072e-52,71748.11643195152,nan,nan,71744.73496484756,71744.73496484756,-1.18696e-05,71744.5936973095,nan,nan,nan,nan,2.655359244717682,71748.11643195152,nan,nan,71744.73496484756,71748.11643195152,nan,nan,1.14113e-05,71744.32268753051,nan,nan,nan,nan,21190,71744.73496484756,nan,nan
21195,nan,nan,nan,nan,5.47242688651472e-50,71751.50008368492,nan,nan,71748.11743307114,71748.11743307114,-1.18531e-05,71747.97562479973,nan,nan,nan,nan,1.8312822377363327,71751.50108337402,nan,nan,71748.11743307114,71751.50108337402,nan,nan,1.144516e-05,71747.7051893711,nan,nan,nan,nan,21191,71748.11643195152,nan,nan
21196,nan,nan,nan,nan,6.728844538171025e-52,71754.88377952576,nan,nan,71751.50108337402,71751.50108337402,-1.18649e-05,71751.36094903946,nan,nan,nan,nan,2.243320741227007,71754.88478064537,nan,nan,71751.50108337402,71754.88478064537,nan,nan,1.142233e-05,71751.08978309631,nan,nan,nan,nan,21192,71751.50108337402,nan,nan
21197,nan,nan,nan,nan,5.959461656521114e-50,71758.26839971542,nan,nan,71754.88478064537,71754.88478064537,-1.18548e-05,71754.7437286377,nan,nan,nan,nan,1.9686284055665575,71758.26839971542,nan,nan,71754.88478064537,71758.26839971542,nan,nan,1.139353e-05,71754.47353639602,nan,nan,nan,nan,21193,71754.88478064537,nan,nan
21198,nan,nan,nan,nan,2.830322554480521e-51,71761.64993429184,nan,nan,71758.26839971542,71758.26839971542,-1.18649e-05,71758.1270275116,nan,nan,nan,nan,2.3806669090572323,71761.64993429184,nan,nan,71758.26839971542,71761.64993429184,nan,nan,1.132626e-05,71757.85613288879,nan,nan,nan,nan,21194,71758.26839971542,nan,nan
21199,nan,nan,nan,nan,3.837040262675766e-51,71765.04059004784,nan,nan,71761.6509385109,71761.6509385109,-1.18618e-05,71761.50990700722,nan,nan,nan,nan,2.7927054125479067,71765.04159331322,nan,nan,71761.6509385109,71765.04159331322,nan,nan,1.143137e-05,71761.23968281745,nan,nan,nan,nan,21195,71761.64993429184,nan,nan
21200,nan,nan,nan,nan,2.4825613236204494e-49,71768.41601896286,nan,nan,71765.04159331322,71765.04159331322,-1.18587e-05,71764.89154815674,nan,nan,nan,nan,2.655359244717682,71768.41701817513,nan,nan,71765.04159331322,71768.41701817513,nan,nan,1.136104e-05,71764.6203464508,nan,nan,nan,nan,21196,71765.04159331322,nan,nan
21201,nan,nan,nan,nan,1.1420097258828589e-50,71771.79958677292,nan,nan,71768.41701817513,71768.41701817513,-1.18667e-05,71768.27297902107,nan,nan,nan,nan,2.9300515803781315,71771.80058836937,nan,nan,71768.41701817513,71771.80058836937,nan,nan,1.144071e-05,71768.00178136825,nan,nan,nan,nan,21197,71768.41701817513,nan,nan
21202,nan,nan,nan,nan,2.3812123000061885e-51,71775.1811401844,nan,nan,71771.80058836937,71771.80058836937,-1.18557e-05,71771.65749001503,nan,nan,nan,nan,2.7927054125479067,71775.1811401844,nan,nan,71771.80058836937,71775.1811401844,nan,nan,1.140165e-05,71771.38730897903,nan,nan,nan,nan,21198,71771.80058836937,nan,nan
21203,nan,nan,nan,nan,1.3460277224297805e-50,71778.5675213337,nan,nan,71775.18214321136,71775.18214321136,-1.186e-05,71775.04104709625,nan,nan,nan,nan,2.3806669090572323,71778.5675213337,nan,nan,71775.18214321136,71778.5675213337,nan,nan,1.143551e-05,71774.77088513374,nan,nan,nan,nan,21199,71775.1811401844,nan,nan
21204,nan,nan,nan,nan,2.3503193189158573e-52,71781.94820475578,nan,nan,71778.5675213337,71778.5675213337,-1.18646e-05,71778.42515802383,nan,nan,nan,nan,2.518013076887457,71781.94820475578,nan,nan,71778.5675213337,71781.94820475578,nan,nan,1.141758e-05,71778.15424432754,nan,nan,nan,nan,21200,71778.5675213337,nan,nan
21205,nan,nan,nan,nan,1.539831737778787e-49,71785.33250546455,nan,nan,71781.94820475578,71781.94820475578,-1.18518e-05,71781.80811333656,nan,nan,nan,nan,1.9686284055665575,71785.33250546455,nan,nan,71781.94820475578,71785.33250546455,nan,nan,1.138801e-05,71781.53691997527,nan,nan,nan,nan,21201,71781.94820475578,nan,nan
21206,nan,nan,nan,nan,4.9726234841288245e-51,71788.71325278282,nan,nan,71785.3335056305,71785.3335056305,-1.18586e-05,71785.19114756584,nan,nan,nan,nan,2.518013076887457,71788.71423363686,nan,nan,71785.3335056305,71788.71423363686,nan,nan,1.141758e-05,71784.92024126052,nan,nan,nan,nan,21202,71785.33250546455,nan,nan
21207,nan,nan,nan,nan,1.6054565837762743e-49,71792.09664225578,nan,nan,71788.71423363686,71788.71423363686,-1.18531e-05,71788.57320094109,nan,nan,nan,nan,2.9300515803781315,71792.09761095047,nan,nan,71788.71423363686,71792.09761095047,nan,nan,1.142432e-05,71788.30196633338,nan,nan,nan,nan,21203,71788.71423363686,nan,nan
21208,nan,nan,nan,nan,2.7745636606458056e-50,71795.47961616516,nan,nan,71792.09761095047,71792.09761095047,-1.18627e-05,71791.95619940758,nan,nan,nan,nan,3.3420900838688063,71795.48061704636,nan,nan,71792.09761095047,71795.48061704636,nan,nan,1.142922e-05,71791.68535437583,nan,nan,nan,nan,21204,71792.09761095047,nan,nan
21209,nan,nan,nan,nan,6.54379416789203e-50,71798.86576199532,nan,nan,71795.48061704636,71795.48061704636,-1.18562e-05,71795.338909626,nan,nan,nan,nan,3.0673977482083563,71798.86576199532,nan,nan,71795.48061704636,71798.86576199532,nan,nan,1.142064e-05,71795.06937422752,nan,nan,nan,nan,21205,71795.48061704636,nan,nan
21210,nan,nan,nan,nan,4.4879980445106423e-51,71802.24685788155,nan,nan,71798.86675691605,71798.86675691605,-1.18605e-05,71798.72438669205,nan,nan,nan,nan,3.204743916038581,71802.24685788155,nan,nan,71798.86675691605,71802.24685788155,nan,nan,1.13949e-05,71798.45348229408,nan,nan,nan,nan,21206,71798.86576199532,nan,nan
21211,nan,nan,nan,nan,8.582852584666037e-51,71805.6305437088,nan,nan,71802.24685788155,71802.24685788155,-1.18554e-05,71802.10614848137,nan,nan,nan,nan,2.655359244717682,71805.6315433979,nan,nan,71802.24685788155,71805.6315433979,nan,nan,1.140655e-05,71801.8366056919,nan,nan,nan,nan,21207,71802.24685788155,nan,nan
21212,nan,nan,nan,nan,5.1951887358093527e-51,71809.01373314857,nan,nan,71805.6315433979,71805.6315433979,-1.18573e-05,71805.48846101761,nan,nan,nan,nan,2.9300515803781315,71809.01472973824,nan,nan,71805.6315433979,71809.01472973824,nan,nan,1.142386e-05,71805.21827116012,nan,nan,nan,nan,21208,71805.6315433979,nan,nan
21213,nan,nan,nan,nan,7.291289996210564e-49,71812.39767122269,nan,nan,71809.01472973824,71809.01472973824,-1.18632e-05,71808.87238693237,nan,nan,nan,nan,2.7927054125479067,71812.3986902237,nan,nan,71809.01472973824,71812.3986902237,nan,nan,1.146002e-05,71808.60148658752,nan,nan,nan,nan,21209,71809.01472973824,nan,nan
21214,nan,nan,nan,nan,8.821120764790867e-50,71815.77954554558,nan,nan,71812.3986902237,71812.3986902237,-1.18604e-05,71812.25759339333,nan,nan,nan,nan,2.9300515803781315,71815.7805454731,nan,nan,71812.3986902237,71815.7805454731,nan,nan,1.138893e-05,71811.98742833137,nan,nan,nan,nan,21210,71812.3986902237,nan,nan
21215,nan,nan,nan,nan,1.0762208628290118e-48,71819.16503095627,nan,nan,71815.7805454731,71815.7805454731,-1.18587e-05,71815.64052081108,nan,nan,nan,nan,3.0673977482083563,71819.16503095627,nan,nan,71815.7805454731,71819.16503095627,nan,nan,1.144746e-05,71815.36930170059,nan,nan,nan,nan,21211,71815.7805454731,nan,nan
21216,nan,nan,nan,nan,2.0402037839042577e-49,71822.5499560833,nan,nan,71819.16503095627,71819.16503095627,-1.18634e-05,71819.02359557152,nan,nan,nan,nan,4.02882092301993,71822.5499560833,nan,nan,71819.16503095627,71822.5499560833,nan,nan,1.135783e-05,71818.75275578498,nan,nan,nan,nan,21212,71819.16503095627,nan,nan
21217,nan,nan,nan,nan,6.925135704755029e-48,71825.93190407753,nan,nan,71822.55095887184,71822.55095887184,-1.18413e-05,71822.40867471695,nan,nan,nan,nan,2.7927054125479067,71825.93290376663,nan,nan,71822.55095887184,71825.93290376663,nan,nan,1.133837e-05,71822.1376794815,nan,nan,nan,nan,21213,71822.5499560833,nan,nan
21218,nan,nan,nan,nan,8.328977606022659e-48,71829.31295657158,nan,nan,71825.93290376663,71825.93290376663,-1.1852e-05,71825.78789710999,nan,nan,nan,nan,3.204743916038581,71829.3139936924,nan,nan,71825.93290376663,71829.3139936924,nan,nan,1.138464e-05,71825.51665987968,nan,nan,nan,nan,21214,71825.93290376663,nan,nan
21219,nan,nan,nan,nan,3.19619154243474e-48,71832.69818854332,nan,nan,71829.3139936924,71829.3139936924,-1.18637e-05,71829.17160511017,nan,nan,nan,nan,2.518013076887457,71832.69921898842,nan,nan,71829.3139936924,71832.69921898842,nan,nan,1.138127e-05,71828.90071191787,nan,nan,nan,nan,21215,71829.3139936924,nan,nan
21220,nan,nan,nan,nan,1.0057714672080195e-48,71836.08344841003,nan,nan,71832.69921898842,71832.69921898842,-1.18639e-05,71832.55778884888,nan,nan,nan,nan,2.655359244717682,71836.08441400528,nan,nan,71832.69921898842,71836.08441400528,nan,nan,1.1371e-05,71832.28794255256,nan,nan,nan,nan,21216,71832.69921898842,nan,nan
21221,nan,nan,nan,nan,4.1001610722718417e-47,71839.46325731277,nan,nan,71836.08441400528,71836.08441400528,-1.18559e-05,71835.94078040123,nan,nan,nan,nan,2.7927054125479067,71839.46426272392,nan,nan,71836.08441400528,71839.46426272392,nan,nan,1.148346e-05,71835.67017307281,nan,nan,nan,nan,21217,71836.08441400528,nan,nan
21222,nan,nan,nan,nan,5.432013143821658e-47,71842.84713482857,nan,nan,71839.46426272392,71839.46426272392,-1.18588e-05,71839.32370781898,nan,nan,nan,nan,2.655359244717682,71842.84713482857,nan,nan,71839.46426272392,71842.8481349945,nan,nan,1.143413e-05,71839.05298461913,nan,nan,nan,nan,21218,71839.46426272392,nan,nan
21223,nan,nan,nan,nan,2.6398450012180235e-46,71846.23259902,nan,nan,71842.8481349945,71842.8481349945,-1.18548e-05,71842.70609521866,nan,nan,nan,nan,3.204743916038581,71846.23259902,nan,nan,71842.8481349945,71846.23259902,nan,nan,1.141038e-05,71842.43592872619,nan,nan,nan,nan,21219,71842.8481349945,nan,nan
21224,nan,nan,nan,nan,5.672313383861873e-47,71849.61525273323,nan,nan,71846.23359966278,71846.23359966278,-1.18583e-05,71846.09181237221,nan,nan,nan,nan,3.616782419529256,71849.61525273323,nan,nan,71846.23359966278,71849.61525273323,nan,nan,1.141528e-05,71845.82132163047,nan,nan,nan,nan,21220,71846.23259902,nan,nan
21225,nan,nan,nan,nan,5.669720046447409e-47,71852.9987077713,nan,nan,71849.61525273323,71849.61525273323,-1.18699e-05,71849.47486138344,nan,nan,nan,nan,2.7927054125479067,71852.9987077713,nan,nan,71849.61525273323,71852.9987077713,nan,nan,1.141329e-05,71849.20400729179,nan,nan,nan,nan,21221,71849.61525273323,nan,nan
21226,nan,nan,nan,nan,3.568251435757654e-48,71856.38251519203,nan,nan,71852.99973893166,71852.99973893166,-1.18615e-05,71852.85786318779,nan,nan,nan,nan,3.204743916038581,71856.38251519203,nan,nan,71852.99973893166,71856.38251519203,nan,nan,1.146063e-05,71852.58746471404,nan,nan,nan,nan,21222,71852.9987077713,nan,nan
21227,nan,nan,nan,nan,3.9115576315927207e-48,71859.76710915565,nan,nan,71856.38351559639,71856.38351559639,-1.18615e-05,71856.24189448357,nan,nan,nan,nan,3.0673977482083563,71859.76710915565,nan,nan,71856.38351559639,71859.76710915565,nan,nan,1.144516e-05,71855.97127308845,nan,nan,nan,nan,21223,71856.38251519203,nan,nan
21228,nan,nan,nan,nan,4.565622003031999e-47,71863.14850378036,nan,nan,71859.76812052727,71859.76812052727,-1.18572e-05,71859.62654900551,nan,nan,nan,nan,2.243320741227007,71863.14850378036,nan,nan,71859.76812052727,71863.14850378036,nan,nan,1.142371e-05,71859.35682144164,nan,nan,nan,nan,21224,71859.76710915565,nan,nan
21229,nan,nan,nan,nan,1.3875867256963562e-47,71866.5328013897,nan,nan,71863.1495051384,71863.1495051384,-1.18637e-05,71863.00746536255,nan,nan,nan,nan,3.3420900838688063,71866.5328013897,nan,nan,71863.1495051384,71866.5328013897,nan,nan,1.142846e-05,71862.73728480338,nan,nan,nan,nan,21225,71863.14850378036,nan,nan
21230,nan,nan,nan,nan,8.746290048021799e-48,71869.91553521156,nan,nan,71866.5328013897,71866.5328013897,-1.18667e-05,71866.39075183868,nan,nan,nan,nan,2.518013076887457,71869.91656112671,nan,nan,71866.5328013897,71869.91656112671,nan,nan,1.142325e-05,71866.12055935859,nan,nan,nan,nan,21226,71866.5328013897,nan,nan
21231,nan,nan,nan,nan,1.7826621952089265e-47,71873.2992682457,nan,nan,71869.91656112671,71869.91656112671,-1.18674e-05,71869.77542257309,nan,nan,nan,nan,3.3420900838688063,71873.2992682457,nan,nan,71869.91656112671,71873.2992682457,nan,nan,1.142493e-05,71869.50428738593,nan,nan,nan,nan,21227,71869.91656112671,nan,nan
21232,nan,nan,nan,nan,1.0498313732866649e-45,71876.68086385727,nan,nan,71873.2992682457,71873.2992682457,-1.18576e-05,71873.15848088264,nan,nan,nan,nan,2.9300515803781315,71876.68186354637,nan,nan,71873.2992682457,71876.68186354637,nan,nan,1.141666e-05,71872.88796749114,nan,nan,nan,nan,21228,71873.2992682457,nan,nan
21233,nan,nan,nan,nan,1.115874625640195e-47,71880.06563591957,nan,nan,71876.68186354637,71876.68186354637,-1.18638e-05,71876.54096508026,nan,nan,nan,nan,3.3420900838688063,71880.06563591957,nan,nan,71876.68186354637,71880.06563591957,nan,nan,1.136932e-05,71876.27059116363,nan,nan,nan,nan,21229,71876.68186354637,nan,nan
21234,nan,nan,nan,nan,1.970400496957244e-47,71883.45110535622,nan,nan,71880.06563591957,71880.06563591957,-1.18691e-05,71879.92456150055,nan,nan,nan,nan,1.9686284055665575,71883.45210409164,nan,nan,71880.06563591957,71883.45210409164,nan,nan,1.14136e-05,71879.65439763069,nan,nan,nan,nan,21230,71880.06563591957,nan,nan
21235,nan,nan,nan,nan,1.2248032568241688e-46,71886.82983970642,nan,nan,71883.45210409164,71883.45210409164,-1.18601e-05,71883.30607771873,nan,nan,nan,nan,2.9300515803781315,71886.82983970642,nan,nan,71883.45210409164,71886.82983970642,nan,nan,1.145803e-05,71883.03489103317,nan,nan,nan,nan,21231,71883.45210409164,nan,nan
21236,nan,nan,nan,nan,1.9292491930889294e-46,71890.2111825943,nan,nan,71886.82983970642,71886.82983970642,-1.18625e-05,71886.68782687187,nan,nan,nan,nan,2.243320741227007,71890.2121822834,nan,nan,71886.82983970642,71890.2121822834,nan,nan,1.141207e-05,71886.41659440994,nan,nan,nan,nan,21232,71886.82983970642,nan,nan
21237,nan,nan,nan,nan,1.6221834251841335e-46,71893.59612107277,nan,nan,71890.2121822834,71890.2121822834,-1.18614e-05,71890.06910991669,nan,nan,nan,nan,3.3420900838688063,71893.59612107277,nan,nan,71890.2121822834,71893.59612107277,nan,nan,1.144164e-05,71889.79790582656,nan,nan,nan,nan,21233,71890.2121822834,nan,nan
21238,nan,nan,nan,nan,1.1340444449128346e-47,71896.98013472557,nan,nan,71893.59612107277,71893.59612107277,-1.1852e-05,71893.45394706726,nan,nan,nan,nan,2.7927054125479067,71896.98113441467,nan,nan,71893.59612107277,71896.98113441467,nan,nan,1.138908e-05,71893.18384304046,nan,nan,nan,nan,21234,71893.59612107277,nan,nan
21239,nan,nan,nan,nan,1.4871165934534865e-44,71900.36246347427,nan,nan,71896.98113441467,71896.98113441467,-1.18581e-05,71896.83928251266,nan,nan,nan,nan,3.3420900838688063,71900.36346364021,nan,nan,71896.98113441467,71900.36346364021,nan,nan,1.146752e-05,71896.56889095306,nan,nan,nan,nan,21235,71896.98113441467,nan,nan
21240,nan,nan,nan,nan,7.9210392180307695e-44,71903.74471139908,nan,nan,71900.36346364021,71900.36346364021,-1.18552e-05,71900.22204971313,nan,nan,nan,nan,2.9300515803781315,71903.74570465088,nan,nan,71900.36346364021,71903.74570465088,nan,nan,1.141697e-05,71899.9521697998,nan,nan,nan,nan,21236,71900.36346364021,nan,nan
