index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
10198,nan,nan,nan,nan,nan,nan,nan,nan,34534.0198571682,34534.0198571682,-1.738e-07,34533.98081445694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354208e-09,34533.71061410904,nan,nan,nan,nan,10195,34534.0198571682,nan,nan
10199,nan,nan,nan,nan,nan,nan,nan,nan,34537.401480674744,34537.401480674744,-1.866e-07,34537.362124204636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853874e-08,34537.09119787216,nan,nan,nan,nan,10196,34537.40044093132,nan,nan
10200,nan,nan,nan,nan,nan,nan,nan,nan,34540.785767793655,34540.785767793655,-1.858e-07,34540.745680332184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607582e-08,34540.47549381256,nan,nan,nan,nan,10197,34540.78473687172,nan,nan
10201,nan,nan,nan,nan,nan,nan,nan,nan,34544.16762185097,34544.16762185097,-1.793e-07,34544.12874531746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271665e-08,34543.85837879181,nan,nan,nan,nan,10198,34544.16762185097,nan,nan
10202,nan,nan,nan,nan,nan,nan,nan,nan,34547.549808740616,34547.549808740616,-1.797e-07,34547.51047992706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.17562e-08,34547.239532613756,nan,nan,nan,nan,10199,34547.54877567291,nan,nan
10203,nan,nan,nan,nan,nan,nan,nan,nan,34550.93383336067,34550.93383336067,-1.859e-07,34550.89448094368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891602e-08,34550.62355628014,nan,nan,nan,nan,10200,34550.932799339294,nan,nan
10204,nan,nan,nan,nan,nan,nan,nan,nan,34554.31413555145,34554.31413555145,-1.846e-07,34554.27610731125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362443e-09,34554.004892492296,nan,nan,nan,nan,10201,34554.31413555145,nan,nan
10205,nan,nan,nan,nan,nan,nan,nan,nan,34557.69521737099,34557.69521737099,-1.893e-07,34557.65617895126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.458585e-07,34557.38529005051,nan,nan,nan,nan,10202,34557.694533109665,nan,nan
10206,nan,nan,nan,nan,nan,nan,nan,nan,34561.08195066452,34561.08195066452,-1.853e-07,34561.042639255524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810878e-08,34560.77172365189,nan,nan,nan,nan,10203,34561.080966711044,nan,nan
10207,nan,nan,nan,nan,nan,nan,nan,nan,34564.46053361893,34564.46053361893,-1.878e-07,34564.422545194626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039547e-09,34564.15129055977,nan,nan,nan,nan,10204,34564.46053361893,nan,nan
10208,nan,nan,nan,nan,nan,nan,nan,nan,34567.844524145126,34567.844524145126,-1.821e-07,34567.80551981926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.737239e-08,34567.53528108597,nan,nan,nan,nan,10205,34567.844524145126,nan,nan
10209,nan,nan,nan,nan,nan,nan,nan,nan,34571.22582221031,34571.22582221031,-1.88e-07,34571.186782836914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189791e-08,34570.916579151155,nan,nan,nan,nan,10206,34571.22582221031,nan,nan
10210,nan,nan,nan,nan,nan,nan,nan,nan,34574.61010980606,34574.61010980606,-1.845e-07,34574.57070493698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550416e-08,34574.29986610413,nan,nan,nan,nan,10207,34574.609109163284,nan,nan
10211,nan,nan,nan,nan,nan,nan,nan,nan,34577.99178266525,34577.99178266525,-1.901e-07,34577.95231151581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.909892e-08,34577.682539606096,nan,nan,nan,nan,10208,34577.99178266525,nan,nan
10212,nan,nan,nan,nan,nan,nan,nan,nan,34581.3738219738,34581.3738219738,-1.775e-07,34581.33481454849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535094e-08,34581.063578748704,nan,nan,nan,nan,10209,34581.37282180786,nan,nan
10213,nan,nan,nan,nan,nan,nan,nan,nan,34584.75685214996,34584.75685214996,-1.803e-07,34584.71794176102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.15982e-07,34584.44760909081,nan,nan,nan,nan,10210,34584.75685214996,nan,nan
10214,nan,nan,nan,nan,nan,nan,nan,nan,34588.13647842407,34588.13647842407,-1.822e-07,34588.09843659401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588145e-09,34587.827235364915,nan,nan,nan,nan,10211,34588.13647842407,nan,nan
10215,nan,nan,nan,nan,nan,nan,nan,nan,34591.52001333237,34591.52001333237,-1.776e-07,34591.480974435806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286986e-08,34591.20980038643,nan,nan,nan,nan,10212,34591.51904344559,nan,nan
10216,nan,nan,nan,nan,nan,nan,nan,nan,34594.89876508713,34594.89876508713,-1.847e-07,34594.86072802544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345971e-09,34594.58952202797,nan,nan,nan,nan,10213,34594.89876508713,nan,nan
10217,nan,nan,nan,nan,nan,nan,nan,nan,34598.283734083176,34598.283734083176,-1.878e-07,34598.244194984436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652398e-09,34597.97346010208,nan,nan,nan,nan,10214,34598.28270316124,nan,nan
10218,nan,nan,nan,nan,nan,nan,nan,nan,34601.6668741703,34601.6668741703,-1.879e-07,34601.627531051636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079575e-08,34601.35763111115,nan,nan,nan,nan,10215,34601.6668741703,nan,nan
10219,nan,nan,nan,nan,nan,nan,nan,nan,34605.047988414764,34605.047988414764,-1.781e-07,34605.008984327316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.947618e-08,34604.73783435822,nan,nan,nan,nan,10216,34605.047077417374,nan,nan
10220,nan,nan,nan,nan,nan,nan,nan,nan,34608.43236255646,34608.43236255646,-1.79e-07,34608.39292240143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685339e-08,34608.1231194973,nan,nan,nan,nan,10217,34608.43236255646,nan,nan
10221,nan,nan,nan,nan,nan,nan,nan,nan,34611.81468439102,34611.81468439102,-1.808e-07,34611.775443553925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714834e-08,34611.505441331865,nan,nan,nan,nan,10218,34611.81468439102,nan,nan
10222,nan,nan,nan,nan,nan,nan,nan,nan,34615.1992456913,34615.1992456913,-1.802e-07,34615.159393787384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.568707e-08,34614.88902130127,nan,nan,nan,nan,10219,34615.19826436043,nan,nan
10223,nan,nan,nan,nan,nan,nan,nan,nan,34618.58075118065,34618.58075118065,-1.826e-07,34618.54160141945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083692e-08,34618.27150812149,nan,nan,nan,nan,10220,34618.58075118065,nan,nan
10224,nan,nan,nan,nan,nan,nan,nan,nan,34621.96653389931,34621.96653389931,-1.777e-07,34621.92751479149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047782e-08,34621.65729084015,nan,nan,nan,nan,10221,34621.96653389931,nan,nan
10225,nan,nan,nan,nan,nan,nan,nan,nan,34625.34596323967,34625.34596323967,-1.849e-07,34625.30695962906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554534e-08,34625.03672018051,nan,nan,nan,nan,10222,34625.34596323967,nan,nan
10226,nan,nan,nan,nan,nan,nan,nan,nan,34628.72990322113,34628.72990322113,-1.844e-07,34628.69084095955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345973e-09,34628.42066016197,nan,nan,nan,nan,10223,34628.72990322113,nan,nan
10227,nan,nan,nan,nan,nan,nan,nan,nan,34632.114172935486,34632.114172935486,-1.775e-07,34632.07513308525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530976e-08,34631.80492987633,nan,nan,nan,nan,10224,34632.114172935486,nan,nan
10228,nan,nan,nan,nan,nan,nan,nan,nan,34635.49861884117,34635.49861884117,-1.823e-07,34635.45960736275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312362e-08,34635.189375782014,nan,nan,nan,nan,10225,34635.49861884117,nan,nan
10229,nan,nan,nan,nan,nan,nan,nan,nan,34638.8789601326,34638.8789601326,-1.841e-07,34638.839829683304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056018e-09,34638.568677806856,nan,nan,nan,nan,10226,34638.87792086601,nan,nan
10230,nan,nan,nan,nan,nan,nan,nan,nan,34642.26103210449,34642.26103210449,-1.812e-07,34642.22186803818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.14086e-08,34641.951789045335,nan,nan,nan,nan,10227,34642.26103210449,nan,nan
10231,nan,nan,nan,nan,nan,nan,nan,nan,34645.64280772209,34645.64280772209,-1.915e-07,34645.60397815704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.47381e-08,34645.333564662935,nan,nan,nan,nan,10228,34645.64280772209,nan,nan
10232,nan,nan,nan,nan,nan,nan,nan,nan,34649.025857687,34649.025857687,-1.676e-07,34648.986931562424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225701e-08,34648.71661462784,nan,nan,nan,nan,10229,34649.025857687,nan,nan
10233,nan,nan,nan,nan,nan,nan,nan,nan,34652.409152030945,34652.409152030945,-1.864e-07,34652.37012720108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830317e-09,34652.09990897179,nan,nan,nan,nan,10230,34652.409152030945,nan,nan
10234,nan,nan,nan,nan,nan,nan,nan,nan,34655.792197704315,34655.792197704315,-1.839e-07,34655.752994298935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.419612e-08,34655.48295464516,nan,nan,nan,nan,10231,34655.792197704315,nan,nan
10235,nan,nan,nan,nan,nan,nan,nan,nan,34659.174926519394,34659.174926519394,-1.933e-07,34659.13529419899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573973e-08,34658.86465969086,nan,nan,nan,nan,10232,34659.173902750015,nan,nan
10236,nan,nan,nan,nan,nan,nan,nan,nan,34662.55817961693,34662.55817961693,-1.78e-07,34662.51816558838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149095e-08,34662.247895383836,nan,nan,nan,nan,10233,34662.55713844299,nan,nan
10237,nan,nan,nan,nan,nan,nan,nan,nan,34665.940793037415,34665.940793037415,-1.84e-07,34665.90090894699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880398e-08,34665.63054623604,nan,nan,nan,nan,10234,34665.9397892952,nan,nan
10238,nan,nan,nan,nan,nan,nan,nan,nan,34669.3215572834,34669.3215572834,-1.928e-07,34669.28251838684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010054e-08,34669.01131477356,nan,nan,nan,nan,10235,34669.32055783272,nan,nan
10239,nan,nan,nan,nan,nan,nan,nan,nan,34672.70637655258,34672.70637655258,-1.71e-07,34672.667444229126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370678e-08,34672.397133493425,nan,nan,nan,nan,10236,34672.70637655258,nan,nan
10240,nan,nan,nan,nan,nan,nan,nan,nan,34676.08696222305,34676.08696222305,-1.921e-07,34676.048619031906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516805e-08,34675.777719163896,nan,nan,nan,nan,10237,34676.08696222305,nan,nan
10241,nan,nan,nan,nan,nan,nan,nan,nan,34679.47282528877,34679.47282528877,-1.922e-07,34679.432896375656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899837e-08,34679.16257181168,nan,nan,nan,nan,10238,34679.471814870834,nan,nan
10242,nan,nan,nan,nan,nan,nan,nan,nan,34682.8518807888,34682.8518807888,-1.865e-07,34682.81283211708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731303e-08,34682.542637729646,nan,nan,nan,nan,10239,34682.8518807888,nan,nan
10243,nan,nan,nan,nan,nan,nan,nan,nan,34686.23188328743,34686.23188328743,-1.833e-07,34686.19284200668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044815e-08,34685.92166891098,nan,nan,nan,nan,10240,34686.23091197014,nan,nan
10244,nan,nan,nan,nan,nan,nan,nan,nan,34689.61667728424,34689.61667728424,-1.948e-07,34689.57763648033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959972e-08,34689.30645885468,nan,nan,nan,nan,10241,34689.61570191383,nan,nan
10245,nan,nan,nan,nan,nan,nan,nan,nan,34693.000355005264,34693.000355005264,-1.785e-07,34692.960669755936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285837e-08,34692.690157794954,nan,nan,nan,nan,10242,34692.99940085411,nan,nan
10246,nan,nan,nan,nan,nan,nan,nan,nan,34696.38110327721,34696.38110327721,-1.827e-07,34696.34166145325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064254e-08,34696.07087364197,nan,nan,nan,nan,10243,34696.380116701126,nan,nan
10247,nan,nan,nan,nan,nan,nan,nan,nan,34699.76205301285,34699.76205301285,-1.802e-07,34699.72297859192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099014e-08,34699.4517988205,nan,nan,nan,nan,10244,34699.761041879654,nan,nan
10248,nan,nan,nan,nan,nan,nan,nan,nan,34703.144495248795,34703.144495248795,-1.764e-07,34703.106009721756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018289e-08,34702.83525218964,nan,nan,nan,nan,10245,34703.144495248795,nan,nan
10249,nan,nan,nan,nan,nan,nan,nan,nan,34706.529281139374,34706.529281139374,-1.758e-07,34706.49006962776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002967e-08,34706.22003808022,nan,nan,nan,nan,10246,34706.529281139374,nan,nan
10250,nan,nan,nan,nan,nan,nan,nan,nan,34709.91145467758,34709.91145467758,-1.783e-07,34709.8720164299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588143e-09,34709.60124721527,nan,nan,nan,nan,10247,34709.91049027443,nan,nan
10251,nan,nan,nan,nan,nan,nan,nan,nan,34713.295481681824,34713.295481681824,-1.777e-07,34713.256128549576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967059e-09,34712.98523774147,nan,nan,nan,nan,10248,34713.29448080063,nan,nan
10252,nan,nan,nan,nan,nan,nan,nan,nan,34716.67866921425,34716.67866921425,-1.771e-07,34716.6387898922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823231e-08,34716.36839642525,nan,nan,nan,nan,10249,34716.677639484406,nan,nan
10253,nan,nan,nan,nan,nan,nan,nan,nan,34720.0598115921,34720.0598115921,-1.781e-07,34720.021210193634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578091e-08,34719.750568532945,nan,nan,nan,nan,10250,34720.0598115921,nan,nan
10254,nan,nan,nan,nan,nan,nan,nan,nan,34723.44294691086,34723.44294691086,-1.769e-07,34723.40411067009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128505e-10,34723.1337038517,nan,nan,nan,nan,10251,34723.44294691086,nan,nan
10255,nan,nan,nan,nan,nan,nan,nan,nan,34726.828048467636,34726.828048467636,-1.789e-07,34726.788071632385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895719e-08,34726.51780548096,nan,nan,nan,nan,10252,34726.827048540115,nan,nan
10256,nan,nan,nan,nan,nan,nan,nan,nan,34730.211935043335,34730.211935043335,-1.753e-07,34730.17239141464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952887e-08,34729.90169444084,nan,nan,nan,nan,10253,34730.2109375,nan,nan
10257,nan,nan,nan,nan,nan,nan,nan,nan,34733.5930044651,34733.5930044651,-1.737e-07,34733.55435490608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.59638e-09,34733.283761405946,nan,nan,nan,nan,10254,34733.5930044651,nan,nan
10258,nan,nan,nan,nan,nan,nan,nan,nan,34736.97991847992,34736.97991847992,-1.826e-07,34736.9405772686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596379e-09,34736.669674777986,nan,nan,nan,nan,10255,34736.97891783714,nan,nan
10259,nan,nan,nan,nan,nan,nan,nan,nan,34740.36513233185,34740.36513233185,-1.762e-07,34740.32563948631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952887e-08,34740.05588927269,nan,nan,nan,nan,10256,34740.36513233185,nan,nan
10260,nan,nan,nan,nan,nan,nan,nan,nan,34743.74574828148,34743.74574828148,-1.769e-07,34743.706704854965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036578e-08,34743.43650522232,nan,nan,nan,nan,10257,34743.74574828148,nan,nan
10261,nan,nan,nan,nan,nan,nan,nan,nan,34747.126167058945,34747.126167058945,-1.743e-07,34747.088128089905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.22867e-08,34746.81692399979,nan,nan,nan,nan,10258,34747.126167058945,nan,nan
10262,nan,nan,nan,nan,nan,nan,nan,nan,34750.513305187225,34750.513305187225,-1.872e-07,34750.47356700897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813844e-08,34750.20406212807,nan,nan,nan,nan,10259,34750.513305187225,nan,nan
10263,nan,nan,nan,nan,nan,nan,nan,nan,34753.89687538147,34753.89687538147,-1.766e-07,34753.857907772064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-09,34753.58763232231,nan,nan,nan,nan,10260,34753.89687538147,nan,nan
10264,nan,nan,nan,nan,nan,nan,nan,nan,34757.28041648865,34757.28041648865,-1.811e-07,34757.240614652634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.50857e-08,34756.97016301155,nan,nan,nan,nan,10261,34757.27940607071,nan,nan
10265,nan,nan,nan,nan,nan,nan,nan,nan,34760.662063121796,34760.662063121796,-1.8e-07,34760.62231731415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972326e-08,34760.351792240144,nan,nan,nan,nan,10262,34760.6610352993,nan,nan
10266,nan,nan,nan,nan,nan,nan,nan,nan,34764.04599738121,34764.04599738121,-1.738e-07,34764.00694441795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714832e-08,34763.7357732296,nan,nan,nan,nan,10263,34764.04501628876,nan,nan
10267,nan,nan,nan,nan,nan,nan,nan,nan,34767.430023908615,34767.430023908615,-1.758e-07,34767.391015052795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248108e-08,34767.1198112011,nan,nan,nan,nan,10264,34767.429054260254,nan,nan
10268,nan,nan,nan,nan,nan,nan,nan,nan,34770.813353300095,34770.813353300095,-1.743e-07,34770.773491859436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.100067e-07,34770.50309672356,nan,nan,nan,nan,10265,34770.813353300095,nan,nan
10269,nan,nan,nan,nan,nan,nan,nan,nan,34774.19839310646,34774.19839310646,-1.776e-07,34774.15858960152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642344e-08,34773.88812031746,nan,nan,nan,nan,10266,34774.19736337662,nan,nan
10270,nan,nan,nan,nan,nan,nan,nan,nan,34777.5806620121,34777.5806620121,-1.811e-07,34777.54201960564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.986497e-08,34777.27141895294,nan,nan,nan,nan,10267,34777.5806620121,nan,nan
10271,nan,nan,nan,nan,nan,nan,nan,nan,34780.96141242981,34780.96141242981,-1.738e-07,34780.922923088074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685339e-08,34780.65216937065,nan,nan,nan,nan,10268,34780.96141242981,nan,nan
10272,nan,nan,nan,nan,nan,nan,nan,nan,34784.34497094154,34784.34497094154,-1.892e-07,34784.30631184578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129656e-08,34784.03572788239,nan,nan,nan,nan,10269,34784.34497094154,nan,nan
10273,nan,nan,nan,nan,nan,nan,nan,nan,34787.73100924492,34787.73100924492,-1.742e-07,34787.691580057144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.08781e-08,34787.42176618576,nan,nan,nan,nan,10270,34787.73100924492,nan,nan
10274,nan,nan,nan,nan,nan,nan,nan,nan,34791.11514401436,34791.11514401436,-1.783e-07,34791.075060367584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652395e-09,34790.8049012661,nan,nan,nan,nan,10271,34791.114144325256,nan,nan
10275,nan,nan,nan,nan,nan,nan,nan,nan,34794.49679636955,34794.49679636955,-1.8e-07,34794.457449674606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217466e-09,34794.18655290604,nan,nan,nan,nan,10272,34794.495795965195,nan,nan
10276,nan,nan,nan,nan,nan,nan,nan,nan,34797.88130569458,34797.88130569458,-1.818e-07,34797.84230399132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727185e-08,34797.57206263542,nan,nan,nan,nan,10273,34797.88130569458,nan,nan
10277,nan,nan,nan,nan,nan,nan,nan,nan,34801.26398587227,34801.26398587227,-1.705e-07,34801.22460603714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377766e-08,34800.95370950699,nan,nan,nan,nan,10274,34801.26295256615,nan,nan
10278,nan,nan,nan,nan,nan,nan,nan,nan,34804.643689632416,34804.643689632416,-1.788e-07,34804.60565114021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252226e-08,34804.33444657326,nan,nan,nan,nan,10275,34804.643689632416,nan,nan
10279,nan,nan,nan,nan,nan,nan,nan,nan,34808.027572155,34808.027572155,-1.802e-07,34807.98891067505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.914009e-08,34807.71832909584,nan,nan,nan,nan,10276,34808.027572155,nan,nan
10280,nan,nan,nan,nan,nan,nan,nan,nan,34811.41401171684,34811.41401171684,-1.863e-07,34811.37428331375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.251076e-08,34811.104768657686,nan,nan,nan,nan,10277,34811.41401171684,nan,nan
10281,nan,nan,nan,nan,nan,nan,nan,nan,34814.79413127899,34814.79413127899,-1.827e-07,34814.75508236885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.430813e-08,34814.48392095566,nan,nan,nan,nan,10278,34814.793164014816,nan,nan
10282,nan,nan,nan,nan,nan,nan,nan,nan,34818.17989063263,34818.17989063263,-1.836e-07,34818.14089727402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007086e-08,34817.86976161003,nan,nan,nan,nan,10279,34818.17900466919,nan,nan
10283,nan,nan,nan,nan,nan,nan,nan,nan,34821.564334630966,34821.564334630966,-1.747e-07,34821.524953603745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532126e-10,34821.25409092903,nan,nan,nan,nan,10280,34821.56333398819,nan,nan
10284,nan,nan,nan,nan,nan,nan,nan,nan,34824.945007801056,34824.945007801056,-1.873e-07,34824.90696668625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443167e-09,34824.6357647419,nan,nan,nan,nan,10281,34824.945007801056,nan,nan
10285,nan,nan,nan,nan,nan,nan,nan,nan,34828.32894539833,34828.32894539833,-1.802e-07,34828.29007935524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190941e-08,34828.019702339174,nan,nan,nan,nan,10282,34828.32894539833,nan,nan
10286,nan,nan,nan,nan,nan,nan,nan,nan,34831.71250462532,34831.71250462532,-1.817e-07,34831.67266845703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806759e-08,34831.40226092339,nan,nan,nan,nan,10283,34831.711503982544,nan,nan
10287,nan,nan,nan,nan,nan,nan,nan,nan,34835.0955927372,34835.0955927372,-1.743e-07,34835.05654144287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777267e-08,34834.78634967804,nan,nan,nan,nan,10284,34835.0955927372,nan,nan
10288,nan,nan,nan,nan,nan,nan,nan,nan,34838.48047852516,34838.48047852516,-1.779e-07,34838.44114613533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099013e-08,34838.17019762993,nan,nan,nan,nan,10285,34838.47944068909,nan,nan
10289,nan,nan,nan,nan,nan,nan,nan,nan,34841.86363577843,34841.86363577843,-1.738e-07,34841.823635816574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19276e-09,34841.553369903566,nan,nan,nan,nan,10286,34841.86261296272,nan,nan
10290,nan,nan,nan,nan,nan,nan,nan,nan,34845.246671915054,34845.246671915054,-1.655e-07,34845.20736980438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149095e-08,34844.936415815355,nan,nan,nan,nan,10287,34845.24565887451,nan,nan
10291,nan,nan,nan,nan,nan,nan,nan,nan,34848.630905389786,34848.630905389786,-1.671e-07,34848.59105229378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814996e-08,34848.32166233063,nan,nan,nan,nan,10288,34848.630905389786,nan,nan
10292,nan,nan,nan,nan,nan,nan,nan,nan,34852.01468515396,34852.01468515396,-1.791e-07,34851.97516942024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523891e-09,34851.70444097519,nan,nan,nan,nan,10289,34852.01368403435,nan,nan
10293,nan,nan,nan,nan,nan,nan,nan,nan,34855.39658141136,34855.39658141136,-1.791e-07,34855.35767006874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968208e-08,34855.086501026155,nan,nan,nan,nan,10290,34855.39658141136,nan,nan
10294,nan,nan,nan,nan,nan,nan,nan,nan,34858.78173875809,34858.78173875809,-1.793e-07,34858.74267578125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397204e-08,34858.47149529457,nan,nan,nan,nan,10291,34858.78073835373,nan,nan
