index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
36264,nan,nan,nan,nan,nan,nan,nan,nan,122718.74766397476,122718.74766397476,-2.68826e-05,122715.32273387909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298526,122715.05259933471,nan,nan,nan,nan,36253,122715.36184239388,nan,nan
36265,nan,nan,nan,nan,nan,nan,nan,nan,122722.13180756569,122722.13180756569,-2.68747e-05,122718.70756340027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052999,122718.43742027282,nan,nan,nan,nan,36254,122718.74666333199,nan,nan
36266,nan,nan,nan,nan,nan,nan,nan,nan,122725.51300477982,122725.51300477982,-2.6883e-05,122722.09275484085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298932,122721.82256450652,nan,nan,nan,nan,36255,122722.13180756569,nan,nan
36267,nan,nan,nan,nan,nan,nan,nan,nan,122728.89850783348,122728.89850783348,-2.68813e-05,122725.4739370346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298012,122725.20376172065,nan,nan,nan,nan,36256,122725.51300477982,nan,nan
36268,nan,nan,nan,nan,nan,nan,nan,nan,122732.27838897705,122732.27838897705,-2.68794e-05,122728.8587050438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298484,122728.58826556205,nan,nan,nan,nan,36257,122728.89750862122,nan,nan
36269,nan,nan,nan,nan,nan,nan,nan,nan,122735.66190242767,122735.66190242767,-2.68743e-05,122732.2390100956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529938,122731.96811141967,nan,nan,nan,nan,36258,122732.27735447884,nan,nan
36270,nan,nan,nan,nan,nan,nan,nan,nan,122739.04614186287,122739.04614186287,-2.68758e-05,122735.62296700478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298521,122735.35265936851,nan,nan,nan,nan,36259,122735.66190242767,nan,nan
36271,nan,nan,nan,nan,nan,nan,nan,nan,122742.43030118942,122742.43030118942,-2.68718e-05,122739.00651192665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529862,122738.73589887618,nan,nan,nan,nan,36260,122739.04514193535,nan,nan
36272,nan,nan,nan,nan,nan,nan,nan,nan,122745.81427288055,122745.81427288055,-2.68758e-05,122742.39091610909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298122,122742.1200744152,nan,nan,nan,nan,36261,122742.42931747437,nan,nan
36273,nan,nan,nan,nan,nan,nan,nan,nan,122749.19580841064,122749.19580841064,-2.68723e-05,122745.77460455894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299338,122745.5040315628,nan,nan,nan,nan,36262,122745.81327462196,nan,nan
36274,nan,nan,nan,nan,nan,nan,nan,nan,122752.58127045631,122752.58127045631,-2.68695e-05,122749.1567196846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297853,122748.88656535148,nan,nan,nan,nan,36263,122749.19580841064,nan,nan
36275,nan,nan,nan,nan,nan,nan,nan,nan,122755.96529102325,122755.96529102325,-2.68746e-05,122752.54152441025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297467,122752.27202739715,nan,nan,nan,nan,36264,122752.58127045631,nan,nan
36276,nan,nan,nan,nan,nan,nan,nan,nan,122759.34918451309,122759.34918451309,-2.68813e-05,122755.92559361458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298657,122755.6550368309,nan,nan,nan,nan,36265,122755.96427989006,nan,nan
36277,nan,nan,nan,nan,nan,nan,nan,nan,122762.733137846,122762.733137846,-2.68765e-05,122759.30936479568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299157,122759.03893079757,nan,nan,nan,nan,36266,122759.34817385674,nan,nan
36278,nan,nan,nan,nan,nan,nan,nan,nan,122766.11351418495,122766.11351418495,-2.68735e-05,122762.69407343864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297462,122762.42389478683,nan,nan,nan,nan,36267,122762.733137846,nan,nan
36279,nan,nan,nan,nan,nan,nan,nan,nan,122769.497143507,122769.497143507,-2.6862e-05,122766.07550239563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298382,122765.80427112579,nan,nan,nan,nan,36268,122766.11351418495,nan,nan
36280,nan,nan,nan,nan,nan,nan,nan,nan,122772.88047766685,122772.88047766685,-2.68817e-05,122769.45708441734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300471,122769.18790044784,nan,nan,nan,nan,36269,122769.497143507,nan,nan
36281,nan,nan,nan,nan,nan,nan,nan,nan,122776.26225852966,122776.26225852966,-2.68785e-05,122772.84095668793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299402,122772.57023444175,nan,nan,nan,nan,36270,122772.87947750092,nan,nan
36282,nan,nan,nan,nan,nan,nan,nan,nan,122779.64860391617,122779.64860391617,-2.68758e-05,122776.2228050232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298754,122775.95205154418,nan,nan,nan,nan,36271,122776.26225852966,nan,nan
36283,nan,nan,nan,nan,nan,nan,nan,nan,122783.03229856491,122783.03229856491,-2.68789e-05,122779.60894465446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299368,122779.33834853172,nan,nan,nan,nan,36272,122779.64759159088,nan,nan
36284,nan,nan,nan,nan,nan,nan,nan,nan,122786.41394233704,122786.41394233704,-2.68746e-05,122782.99300932884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299597,122782.72201719283,nan,nan,nan,nan,36273,122783.031260252,nan,nan
36285,nan,nan,nan,nan,nan,nan,nan,nan,122789.80058717728,122789.80058717728,-2.68699e-05,122786.37504148483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298886,122786.10386195182,nan,nan,nan,nan,36274,122786.41310501099,nan,nan
36286,nan,nan,nan,nan,nan,nan,nan,nan,122793.18349552155,122793.18349552155,-2.68742e-05,122789.7610886097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299132,122789.49134411811,nan,nan,nan,nan,36275,122789.80058717728,nan,nan
36287,nan,nan,nan,nan,nan,nan,nan,nan,122796.56617712975,122796.56617712975,-2.68749e-05,122793.14411711693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299498,122792.87320079803,nan,nan,nan,nan,36276,122793.1824438572,nan,nan
36288,nan,nan,nan,nan,nan,nan,nan,nan,122799.94948577881,122799.94948577881,-2.68702e-05,122796.52813768387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298493,122796.25693407058,nan,nan,nan,nan,36277,122796.56617712975,nan,nan
36289,nan,nan,nan,nan,nan,nan,nan,nan,122803.33560037613,122803.33560037613,-2.68765e-05,122799.9096288681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298984,122799.6392411232,nan,nan,nan,nan,36278,122799.94848418236,nan,nan
36290,nan,nan,nan,nan,nan,nan,nan,nan,122806.71712112427,122806.71712112427,-2.68708e-05,122803.29576659203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529994,122803.02534594535,nan,nan,nan,nan,36279,122803.33458900452,nan,nan
36291,nan,nan,nan,nan,nan,nan,nan,nan,122810.09998726845,122810.09998726845,-2.68766e-05,122806.67806982994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298886,122806.40687599182,nan,nan,nan,nan,36280,122806.71611905098,nan,nan
36292,nan,nan,nan,nan,nan,nan,nan,nan,122813.48582577705,122813.48582577705,-2.6864e-05,122810.06089425087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299075,122809.79074420928,nan,nan,nan,nan,36281,122810.09998726845,nan,nan
36293,nan,nan,nan,nan,nan,nan,nan,nan,122816.86953234673,122816.86953234673,-2.6869e-05,122813.4463584423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300591,122813.17658271789,nan,nan,nan,nan,36282,122813.48582577705,nan,nan
36294,nan,nan,nan,nan,nan,nan,nan,nan,122820.25339198112,122820.25339198112,-2.68781e-05,122816.8296546936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300485,122816.55926003456,nan,nan,nan,nan,36283,122816.86850309372,nan,nan
36295,nan,nan,nan,nan,nan,nan,nan,nan,122823.63740944862,122823.63740944862,-2.68644e-05,122820.21414613724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297965,122819.94414892196,nan,nan,nan,nan,36284,122820.25339198112,nan,nan
36296,nan,nan,nan,nan,nan,nan,nan,nan,122827.01776361465,122827.01776361465,-2.68793e-05,122823.59836268425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299238,122823.32816638946,nan,nan,nan,nan,36285,122823.63740944862,nan,nan
36297,nan,nan,nan,nan,nan,nan,nan,nan,122830.40314006805,122830.40314006805,-2.68708e-05,122826.97869157791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298806,122826.70753040313,nan,nan,nan,nan,36286,122827.0167734623,nan,nan
36298,nan,nan,nan,nan,nan,nan,nan,nan,122833.78448581696,122833.78448581696,-2.68776e-05,122830.36391806602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300746,122830.09389700889,nan,nan,nan,nan,36287,122830.40314006805,nan,nan
36299,nan,nan,nan,nan,nan,nan,nan,nan,122837.16951012611,122837.16951012611,-2.6873e-05,122833.74463391304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299533,122833.47424163818,nan,nan,nan,nan,36288,122833.78348469734,nan,nan
36300,nan,nan,nan,nan,nan,nan,nan,nan,122840.55481791496,122840.55481791496,-2.68758e-05,122837.1296517849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300298,122836.8592730999,nan,nan,nan,nan,36289,122837.16851615906,nan,nan
36301,nan,nan,nan,nan,nan,nan,nan,nan,122843.93767952919,122843.93767952919,-2.68783e-05,122840.51496219635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299464,122840.24461617469,nan,nan,nan,nan,36290,122840.55385923386,nan,nan
36302,nan,nan,nan,nan,nan,nan,nan,nan,122847.31926012039,122847.31926012039,-2.68838e-05,122843.89882397652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299357,122843.62843647003,nan,nan,nan,nan,36291,122843.93767952919,nan,nan
36303,nan,nan,nan,nan,nan,nan,nan,nan,122850.70451307297,122850.70451307297,-2.68721e-05,122847.28026843071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299691,122847.00900855064,nan,nan,nan,nan,36292,122847.3182516098,nan,nan
36304,nan,nan,nan,nan,nan,nan,nan,nan,122854.08683204651,122854.08683204651,-2.68674e-05,122850.66526150703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529915,122850.3952700138,nan,nan,nan,nan,36293,122850.70451307297,nan,nan
36305,nan,nan,nan,nan,nan,nan,nan,nan,122857.77658390999,122857.77658390999,-2.68709e-05,122854.0479593277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298826,122853.77758898734,nan,nan,nan,nan,36294,122854.08683204651,122854.08683204651,122857.77658390999
36306,nan,nan,nan,nan,nan,nan,nan,nan,122860.85417819023,122860.85417819023,-2.68723e-05,122857.43334555626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299087,122857.1634191513,nan,nan,nan,nan,36295,122857.47266221046,nan,nan
36307,nan,nan,nan,nan,nan,nan,nan,nan,122864.23974466324,122864.23974466324,-2.68785e-05,122860.81527471542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300092,122860.54493513107,nan,nan,nan,nan,36296,122860.85417819023,nan,nan
36308,nan,nan,nan,nan,nan,nan,nan,nan,122867.61969923973,122867.61969923973,-2.68738e-05,122864.20040988922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300057,122863.9294983387,nan,nan,nan,nan,36297,122864.23974466324,nan,nan
36309,nan,nan,nan,nan,nan,nan,nan,nan,122871.00196290016,122871.00196290016,-2.68702e-05,122867.5814268589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298983,122867.31045618057,nan,nan,nan,nan,36298,122867.61969923973,nan,nan
36310,nan,nan,nan,nan,nan,nan,nan,nan,122874.38852214813,122874.38852214813,-2.68728e-05,122870.96292161942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299245,122870.69174923896,nan,nan,nan,nan,36299,122871.00099229813,nan,nan
36311,nan,nan,nan,nan,nan,nan,nan,nan,122877.77196931839,122877.77196931839,-2.68709e-05,122874.34946346283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299967,122874.07826628684,nan,nan,nan,nan,36300,122874.38750934601,nan,nan
36312,nan,nan,nan,nan,nan,nan,nan,nan,122881.15472006798,122881.15472006798,-2.68748e-05,122877.73271465302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297978,122877.46171894073,nan,nan,nan,nan,36301,122877.7709619999,nan,nan
36313,nan,nan,nan,nan,nan,nan,nan,nan,122884.53333115578,122884.53333115578,-2.687e-05,122881.1153421402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300443,122880.84444060325,nan,nan,nan,nan,36302,122881.15368366241,nan,nan
36314,nan,nan,nan,nan,nan,nan,nan,nan,122887.91699957848,122887.91699957848,-2.68668e-05,122884.49529099464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300315,122884.22408809661,nan,nan,nan,nan,36303,122884.53333115578,nan,nan
36315,nan,nan,nan,nan,nan,nan,nan,nan,122891.30303764343,122891.30303764343,-2.68763e-05,122887.87795519829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299129,122887.60678639411,nan,nan,nan,nan,36304,122887.91602945328,nan,nan
36316,nan,nan,nan,nan,nan,nan,nan,nan,122894.68555140495,122894.68555140495,-2.68786e-05,122891.26314306259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529881,122890.99278559684,nan,nan,nan,nan,36305,122891.302028656,nan,nan
36317,nan,nan,nan,nan,nan,nan,nan,nan,122898.06934142113,122898.06934142113,-2.68718e-05,122894.6465022564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300617,122894.37630834579,nan,nan,nan,nan,36306,122894.68555140495,nan,nan
36318,nan,nan,nan,nan,nan,nan,nan,nan,122901.45311903954,122901.45311903954,-2.68769e-05,122898.03034639359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298848,122897.76009836196,nan,nan,nan,nan,36307,122898.06934142113,nan,nan
36319,nan,nan,nan,nan,nan,nan,nan,nan,122904.83714938164,122904.83714938164,-2.68666e-05,122901.41426801682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298536,122901.14387598037,nan,nan,nan,nan,36308,122901.45311903954,nan,nan
36320,nan,nan,nan,nan,nan,nan,nan,nan,122908.22056365013,122908.22056365013,-2.68694e-05,122904.79848980904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299154,122904.52790632247,nan,nan,nan,nan,36309,122904.83714938164,nan,nan
36321,nan,nan,nan,nan,nan,nan,nan,nan,122911.6038646698,122911.6038646698,-2.68735e-05,122908.18151450157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298979,122907.91132059097,nan,nan,nan,nan,36310,122908.22056365013,nan,nan
36322,nan,nan,nan,nan,nan,nan,nan,nan,122914.98694252968,122914.98694252968,-2.68765e-05,122911.5645301342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529948,122911.29462161064,nan,nan,nan,nan,36311,122911.6038646698,nan,nan
36323,nan,nan,nan,nan,nan,nan,nan,nan,122918.3708024025,122918.3708024025,-2.68612e-05,122914.94747161865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297628,122914.67669978141,nan,nan,nan,nan,36312,122914.98594284058,nan,nan
36324,nan,nan,nan,nan,nan,nan,nan,nan,122921.75408148766,122921.75408148766,-2.68755e-05,122918.3314704895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300131,122918.06155934333,nan,nan,nan,nan,36313,122918.3708024025,nan,nan
36325,nan,nan,nan,nan,nan,nan,nan,nan,122925.13994193077,122925.13994193077,-2.68685e-05,122921.71396660805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298672,122921.4438055992,nan,nan,nan,nan,36314,122921.75304865837,nan,nan
36326,nan,nan,nan,nan,nan,nan,nan,nan,122928.5204410553,122928.5204410553,-2.68748e-05,122925.10007786751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300096,122924.82969799041,nan,nan,nan,nan,36315,122925.13894104958,nan,nan
36327,nan,nan,nan,nan,nan,nan,nan,nan,122931.90299344063,122931.90299344063,-2.68822e-05,122928.4810564518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299352,122928.21026577949,nan,nan,nan,nan,36316,122928.51950883865,nan,nan
36328,nan,nan,nan,nan,nan,nan,nan,nan,122935.28787064552,122935.28787064552,-2.68692e-05,122931.86367893219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298685,122931.59375038146,nan,nan,nan,nan,36317,122931.90299344063,nan,nan
36329,nan,nan,nan,nan,nan,nan,nan,nan,122938.67150568962,122938.67150568962,-2.68669e-05,122935.248544693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299578,122934.97862758636,nan,nan,nan,nan,36318,122935.28787064552,nan,nan
36330,nan,nan,nan,nan,nan,nan,nan,nan,122942.054677248,122942.054677248,-2.68697e-05,122938.6326417923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299762,122938.36226263046,nan,nan,nan,nan,36319,122938.67150568962,nan,nan
36331,nan,nan,nan,nan,nan,nan,nan,nan,122945.43457865715,122945.43457865715,-2.68616e-05,122942.01554822922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299603,122941.74543418884,nan,nan,nan,nan,36320,122942.054677248,nan,nan
36332,nan,nan,nan,nan,nan,nan,nan,nan,122948.81628084183,122948.81628084183,-2.68619e-05,122945.39653849602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298692,122945.12533559799,nan,nan,nan,nan,36321,122945.43457865715,nan,nan
36333,nan,nan,nan,nan,nan,nan,nan,nan,122952.20199728012,122952.20199728012,-2.68793e-05,122948.77721595764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300197,122948.50703778266,nan,nan,nan,nan,36322,122948.81628084183,nan,nan
36334,nan,nan,nan,nan,nan,nan,nan,nan,122955.5855948925,122955.5855948925,-2.68715e-05,122952.16295433044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299266,122951.89275422096,nan,nan,nan,nan,36323,122952.20199728012,nan,nan
36335,nan,nan,nan,nan,nan,nan,nan,nan,122958.96862626076,122958.96862626076,-2.6873e-05,122955.54654121399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298409,122955.27635183334,nan,nan,nan,nan,36324,122955.5855948925,nan,nan
36336,nan,nan,nan,nan,nan,nan,nan,nan,122962.35318565369,122962.35318565369,-2.68875e-05,122958.92959094048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300553,122958.6593832016,nan,nan,nan,nan,36325,122958.96862626076,nan,nan
36337,nan,nan,nan,nan,nan,nan,nan,nan,122965.73190331459,122965.73190331459,-2.68673e-05,122962.3138422966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299555,122962.04394259452,nan,nan,nan,nan,36326,122962.35318565369,nan,nan
36338,nan,nan,nan,nan,nan,nan,nan,nan,122969.11565732956,122969.11565732956,-2.68662e-05,122965.69289302826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300686,122965.42266025543,nan,nan,nan,nan,36327,122965.73190331459,nan,nan
36339,nan,nan,nan,nan,nan,nan,nan,nan,122972.50039434433,122972.50039434433,-2.68596e-05,122969.07661509514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299686,122968.80544223785,nan,nan,nan,nan,36328,122969.11468529701,nan,nan
36340,nan,nan,nan,nan,nan,nan,nan,nan,122975.88505196571,122975.88505196571,-2.68729e-05,122972.46046185493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299441,122972.1901456356,nan,nan,nan,nan,36329,122972.49938869476,nan,nan
36341,nan,nan,nan,nan,nan,nan,nan,nan,122979.26811981201,122979.26811981201,-2.68743e-05,122975.84569263458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298561,122975.57480707168,nan,nan,nan,nan,36330,122975.88405013084,nan,nan
36342,nan,nan,nan,nan,nan,nan,nan,nan,122982.65438580513,122982.65438580513,-2.68718e-05,122979.2288146019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300122,122978.95789113044,nan,nan,nan,nan,36331,122979.2671341896,nan,nan
36343,nan,nan,nan,nan,nan,nan,nan,nan,122986.0368680954,122986.0368680954,-2.6872e-05,122982.6141269207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300149,122982.34415807723,nan,nan,nan,nan,36332,122982.6534011364,nan,nan
36344,nan,nan,nan,nan,nan,nan,nan,nan,122989.41767644882,122989.41767644882,-2.68672e-05,122985.9978044033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299638,122985.72671666145,nan,nan,nan,nan,36333,122986.03595972061,nan,nan
36345,nan,nan,nan,nan,nan,nan,nan,nan,122992.80224752426,122992.80224752426,-2.68686e-05,122989.37885141373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299682,122989.10843338966,nan,nan,nan,nan,36334,122989.41767644882,nan,nan
36346,nan,nan,nan,nan,nan,nan,nan,nan,122996.18569755554,122996.18569755554,-2.68741e-05,122992.76294088364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298999,122992.49202051162,nan,nan,nan,nan,36335,122992.80126357079,nan,nan
36347,nan,nan,nan,nan,nan,nan,nan,nan,122999.57084918022,122999.57084918022,-2.687e-05,122996.14683270454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298904,122995.87645449638,nan,nan,nan,nan,36336,122996.18569755554,nan,nan
36348,nan,nan,nan,nan,nan,nan,nan,nan,123002.9533252716,123002.9533252716,-2.68696e-05,122999.53177547455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300497,122999.26059427261,nan,nan,nan,nan,36337,122999.56983733177,nan,nan
36349,nan,nan,nan,nan,nan,nan,nan,nan,123006.33410263062,123006.33410263062,-2.68741e-05,123002.91392421722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299103,123002.64307990074,nan,nan,nan,nan,36338,123002.9523229599,nan,nan
36350,nan,nan,nan,nan,nan,nan,nan,nan,123009.71752643585,123009.71752643585,-2.68808e-05,123006.29509186745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298597,123006.02388849258,nan,nan,nan,nan,36339,123006.33313155174,nan,nan
36351,nan,nan,nan,nan,nan,nan,nan,nan,123013.10341072083,123013.10341072083,-2.68673e-05,123009.67902898788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300532,123009.40828337669,nan,nan,nan,nan,36340,123009.71752643585,nan,nan
36352,nan,nan,nan,nan,nan,nan,nan,nan,123016.48607516289,123016.48607516289,-2.68659e-05,123013.06345129013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529889,123012.79416766166,nan,nan,nan,nan,36341,123013.10341072083,nan,nan
36353,nan,nan,nan,nan,nan,nan,nan,nan,123019.86935687065,123019.86935687065,-2.68696e-05,123016.44683384895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298922,123016.17580809593,nan,nan,nan,nan,36342,123016.48505115509,nan,nan
36354,nan,nan,nan,nan,nan,nan,nan,nan,123023.25436925888,123023.25436925888,-2.68699e-05,123019.83083891869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00053005,123019.56011381149,nan,nan,nan,nan,36343,123019.86935687065,nan,nan
36355,nan,nan,nan,nan,nan,nan,nan,nan,123026.63650155067,123026.63650155067,-2.68715e-05,123023.2148411274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301225,123022.94410171508,nan,nan,nan,nan,36344,123023.25334477425,nan,nan
36356,nan,nan,nan,nan,nan,nan,nan,nan,123030.01787519455,123030.01787519455,-2.68718e-05,123026.59724402428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298777,123026.32725849151,nan,nan,nan,nan,36345,123026.63650155067,nan,nan
36357,nan,nan,nan,nan,nan,nan,nan,nan,123033.40344548225,123033.40344548225,-2.68682e-05,123029.97908306122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299895,123029.70863213539,nan,nan,nan,nan,36346,123030.01787519455,nan,nan
36358,nan,nan,nan,nan,nan,nan,nan,nan,123036.7863380909,123036.7863380909,-2.68737e-05,123033.36359286308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300305,123033.09320082664,nan,nan,nan,nan,36347,123033.4024438858,nan,nan
36359,nan,nan,nan,nan,nan,nan,nan,nan,123040.16967201233,123040.16967201233,-2.68771e-05,123036.74645447731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299313,123036.47605719566,nan,nan,nan,nan,36348,123036.78530025482,nan,nan
36360,nan,nan,nan,nan,nan,nan,nan,nan,123043.5512521267,123043.5512521267,-2.68608e-05,123040.13062381744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529956,123039.86042895316,nan,nan,nan,nan,36349,123040.16967201233,nan,nan
