index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
6238,nan,nan,nan,nan,nan,nan,nan,nan,21129.907460689545,21129.907460689545,-1.528e-07,21129.86841893196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.21038e-08,21129.598217630388,nan,nan,nan,nan,6236,21129.907460689545,nan,nan
6239,nan,nan,nan,nan,nan,nan,nan,nan,21133.29198241234,21133.29198241234,-1.521e-07,21133.253394126892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.400172e-08,21132.98273935318,nan,nan,nan,nan,6237,21133.29198241234,nan,nan
6240,nan,nan,nan,nan,nan,nan,nan,nan,21136.67552113533,21136.67552113533,-1.592e-07,21136.635315418243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19276e-09,21136.36527552605,nan,nan,nan,nan,6238,21136.674518585205,nan,nan
6241,nan,nan,nan,nan,nan,nan,nan,nan,21140.056004047394,21140.056004047394,-1.592e-07,21140.01796555519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773149e-08,21139.746760988237,nan,nan,nan,nan,6239,21140.056004047394,nan,nan
6242,nan,nan,nan,nan,nan,nan,nan,nan,21143.441310167313,21143.441310167313,-1.505e-07,21143.402356147766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975291e-09,21143.132067108156,nan,nan,nan,nan,6240,21143.441310167313,nan,nan
6243,nan,nan,nan,nan,nan,nan,nan,nan,21146.822068691254,21146.822068691254,-1.615e-07,21146.78303027153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922244e-08,21146.512825632097,nan,nan,nan,nan,6241,21146.822068691254,nan,nan
6244,nan,nan,nan,nan,nan,nan,nan,nan,21150.2066988945,21150.2066988945,-1.528e-07,21150.168664455414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507419e-09,21149.897455835344,nan,nan,nan,nan,6242,21150.2066988945,nan,nan
6245,nan,nan,nan,nan,nan,nan,nan,nan,21153.59227824211,21153.59227824211,-1.57e-07,21153.552857398987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.511538e-08,21153.283035182954,nan,nan,nan,nan,6243,21153.59227824211,nan,nan
6246,nan,nan,nan,nan,nan,nan,nan,nan,21156.97534251213,21156.97534251213,-1.521e-07,21156.93577694893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007086e-08,21156.66508998871,nan,nan,nan,nan,6244,21156.974333047867,nan,nan
6247,nan,nan,nan,nan,nan,nan,nan,nan,21160.35887861252,21160.35887861252,-1.552e-07,21160.319858551025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677104e-08,21160.04963555336,nan,nan,nan,nan,6245,21160.35887861252,nan,nan
6248,nan,nan,nan,nan,nan,nan,nan,nan,21163.743995428085,21163.743995428085,-1.479e-07,21163.70494556427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741356e-09,21163.43475236893,nan,nan,nan,nan,6246,21163.743995428085,nan,nan
6249,nan,nan,nan,nan,nan,nan,nan,nan,21167.12877345085,21167.12877345085,-1.61e-07,21167.089730262756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589294e-08,21166.818519020082,nan,nan,nan,nan,6247,21167.12776207924,nan,nan
6250,nan,nan,nan,nan,nan,nan,nan,nan,21170.51249742508,21170.51249742508,-1.53e-07,21170.473234176636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654696e-08,21170.203254365922,nan,nan,nan,nan,6248,21170.51249742508,nan,nan
6251,nan,nan,nan,nan,nan,nan,nan,nan,21173.897209882736,21173.897209882736,-1.508e-07,21173.85756421089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267547e-08,21173.58796682358,nan,nan,nan,nan,6249,21173.897209882736,nan,nan
6252,nan,nan,nan,nan,nan,nan,nan,nan,21177.279509067535,21177.279509067535,-1.532e-07,21177.240468978882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639375e-08,21176.97026600838,nan,nan,nan,nan,6250,21177.279509067535,nan,nan
6253,nan,nan,nan,nan,nan,nan,nan,nan,21180.664971113205,21180.664971113205,-1.479e-07,21180.625881433487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757827e-08,21180.354767465593,nan,nan,nan,nan,6251,21180.66401052475,nan,nan
6254,nan,nan,nan,nan,nan,nan,nan,nan,21184.04458785057,21184.04458785057,-1.483e-07,21184.0065472126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596379e-09,21183.735344791414,nan,nan,nan,nan,6252,21184.04458785057,nan,nan
6255,nan,nan,nan,nan,nan,nan,nan,nan,21187.431329011917,21187.431329011917,-1.458e-07,21187.391982078552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228669e-08,21187.12105574608,nan,nan,nan,nan,6253,21187.430298805237,nan,nan
6256,nan,nan,nan,nan,nan,nan,nan,nan,21190.815176963806,21190.815176963806,-1.589e-07,21190.775523662567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746624e-08,21190.504919672014,nan,nan,nan,nan,6254,21190.81416273117,nan,nan
6257,nan,nan,nan,nan,nan,nan,nan,nan,21194.199659109116,21194.199659109116,-1.589e-07,21194.16073012352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482045e-08,21193.89041604996,nan,nan,nan,nan,6255,21194.199659109116,nan,nan
6258,nan,nan,nan,nan,nan,nan,nan,nan,21197.58344101906,21197.58344101906,-1.583e-07,21197.544392585754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593412e-08,21197.2741979599,nan,nan,nan,nan,6256,21197.58344101906,nan,nan
6259,nan,nan,nan,nan,nan,nan,nan,nan,21200.969563245773,21200.969563245773,-1.475e-07,21200.930163383484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865076e-08,21200.660320186616,nan,nan,nan,nan,6257,21200.969563245773,nan,nan
6260,nan,nan,nan,nan,nan,nan,nan,nan,21204.35216641426,21204.35216641426,-1.489e-07,21204.313121318817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795555e-08,21204.042923355104,nan,nan,nan,nan,6258,21204.35216641426,nan,nan
6261,nan,nan,nan,nan,nan,nan,nan,nan,21207.736657381058,21207.736657381058,-1.505e-07,21207.697809934616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477928e-08,21207.4274143219,nan,nan,nan,nan,6259,21207.736657381058,nan,nan
6262,nan,nan,nan,nan,nan,nan,nan,nan,21211.119163513184,21211.119163513184,-1.57e-07,21211.080154657364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370678e-09,21210.809920454027,nan,nan,nan,nan,6260,21211.119163513184,nan,nan
6263,nan,nan,nan,nan,nan,nan,nan,nan,21214.505489587784,21214.505489587784,-1.555e-07,21214.466450214386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915158e-08,21214.196246528627,nan,nan,nan,nan,6261,21214.505489587784,nan,nan
6264,nan,nan,nan,nan,nan,nan,nan,nan,21217.889514923096,21217.889514923096,-1.591e-07,21217.85062479973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830315e-09,21217.58027186394,nan,nan,nan,nan,6262,21217.889514923096,nan,nan
6265,nan,nan,nan,nan,nan,nan,nan,nan,21221.272847414017,21221.272847414017,-1.477e-07,21221.234037160873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777267e-08,21220.96360435486,nan,nan,nan,nan,6263,21221.272847414017,nan,nan
6266,nan,nan,nan,nan,nan,nan,nan,nan,21224.656440496445,21224.656440496445,-1.461e-07,21224.61639881134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128505e-10,21224.34617366791,nan,nan,nan,nan,6264,21224.655416727066,nan,nan
6267,nan,nan,nan,nan,nan,nan,nan,nan,21228.039617538452,21228.039617538452,-1.592e-07,21228.00065922737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500333e-08,21227.730374479295,nan,nan,nan,nan,6265,21228.039617538452,nan,nan
6268,nan,nan,nan,nan,nan,nan,nan,nan,21231.425105810165,21231.425105810165,-1.532e-07,21231.385895252228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374796e-08,21231.11586275101,nan,nan,nan,nan,6266,21231.425105810165,nan,nan
6269,nan,nan,nan,nan,nan,nan,nan,nan,21234.80778503418,21234.80778503418,-1.502e-07,21234.76893401146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340035e-08,21234.498541975023,nan,nan,nan,nan,6267,21234.80778503418,nan,nan
6270,nan,nan,nan,nan,nan,nan,nan,nan,21238.19371843338,21238.19371843338,-1.448e-07,21238.15386581421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581058e-08,21237.884475374223,nan,nan,nan,nan,6268,21238.19371843338,nan,nan
6271,nan,nan,nan,nan,nan,nan,nan,nan,21241.576682806015,21241.576682806015,-1.552e-07,21241.537821292877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642342e-08,21241.267439746858,nan,nan,nan,nan,6269,21241.576682806015,nan,nan
6272,nan,nan,nan,nan,nan,nan,nan,nan,21244.956868886948,21244.956868886948,-1.451e-07,21244.918827533722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427844e-08,21244.64762582779,nan,nan,nan,nan,6270,21244.956868886948,nan,nan
6273,nan,nan,nan,nan,nan,nan,nan,nan,21248.341977357864,21248.341977357864,-1.483e-07,21248.3034760952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983529e-08,21248.032734298708,nan,nan,nan,nan,6271,21248.341977357864,nan,nan
6274,nan,nan,nan,nan,nan,nan,nan,nan,21251.727114915848,21251.727114915848,-1.451e-07,21251.688035726547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320597e-08,21251.41787185669,nan,nan,nan,nan,6272,21251.727114915848,nan,nan
6275,nan,nan,nan,nan,nan,nan,nan,nan,21255.11152434349,21255.11152434349,-1.517e-07,21255.071741342545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761945e-08,21254.802281284334,nan,nan,nan,nan,6273,21255.11152434349,nan,nan
6276,nan,nan,nan,nan,nan,nan,nan,nan,21258.494618177414,21258.494618177414,-1.607e-07,21258.454731225967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097861e-08,21258.185375118257,nan,nan,nan,nan,6274,21258.494618177414,nan,nan
6277,nan,nan,nan,nan,nan,nan,nan,nan,21261.878359794617,21261.878359794617,-1.508e-07,21261.839260816574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005934e-08,21261.56911673546,nan,nan,nan,nan,6275,21261.878359794617,nan,nan
6278,nan,nan,nan,nan,nan,nan,nan,nan,21265.264543056488,21265.264543056488,-1.522e-07,21265.224632501602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723066e-08,21264.9542883873,nan,nan,nan,nan,6276,21265.263531446457,nan,nan
6279,nan,nan,nan,nan,nan,nan,nan,nan,21268.64683508873,21268.64683508873,-1.564e-07,21268.607950925827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784352e-08,21268.337592029573,nan,nan,nan,nan,6277,21268.64683508873,nan,nan
6280,nan,nan,nan,nan,nan,nan,nan,nan,21272.0307161808,21272.0307161808,-1.569e-07,21271.99186873436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.526857e-08,21271.721473121645,nan,nan,nan,nan,6278,21272.0307161808,nan,nan
6281,nan,nan,nan,nan,nan,nan,nan,nan,21275.416565418243,21275.416565418243,-1.508e-07,21275.37744951248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140859e-08,21275.107322359087,nan,nan,nan,nan,6279,21275.416565418243,nan,nan
6282,nan,nan,nan,nan,nan,nan,nan,nan,21278.80054974556,21278.80054974556,-1.558e-07,21278.761186361313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136741e-08,21278.490306282045,nan,nan,nan,nan,6280,21278.7995493412,nan,nan
6283,nan,nan,nan,nan,nan,nan,nan,nan,21282.181300401688,21282.181300401688,-1.519e-07,21282.142397880554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886331e-09,21281.871066474916,nan,nan,nan,nan,6281,21282.180309534073,nan,nan
6284,nan,nan,nan,nan,nan,nan,nan,nan,21285.56569623947,21285.56569623947,-1.547e-07,21285.526344776154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-09,21285.25545754433,nan,nan,nan,nan,6282,21285.564700603485,nan,nan
6285,nan,nan,nan,nan,nan,nan,nan,nan,21288.950650453568,21288.950650453568,-1.5e-07,21288.91141819954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.70066e-08,21288.64140739441,nan,nan,nan,nan,6283,21288.950650453568,nan,nan
6286,nan,nan,nan,nan,nan,nan,nan,nan,21292.333815813065,21292.333815813065,-1.56e-07,21292.295279741287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634106e-08,21292.024572753908,nan,nan,nan,nan,6284,21292.333815813065,nan,nan
6287,nan,nan,nan,nan,nan,nan,nan,nan,21295.71818137169,21295.71818137169,-1.495e-07,21295.679276943207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558651e-08,21295.40807261467,nan,nan,nan,nan,6285,21295.71818137169,nan,nan
6288,nan,nan,nan,nan,nan,nan,nan,nan,21299.103847503662,21299.103847503662,-1.552e-07,21299.06392431259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638225e-08,21298.79359331131,nan,nan,nan,nan,6286,21299.102836370468,nan,nan
6289,nan,nan,nan,nan,nan,nan,nan,nan,21302.48434662819,21302.48434662819,-1.561e-07,21302.44534420967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359475e-08,21302.17410411835,nan,nan,nan,nan,6287,21302.483347177505,nan,nan
6290,nan,nan,nan,nan,nan,nan,nan,nan,21305.86565566063,21305.86565566063,-1.414e-07,21305.826645374298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056017e-09,21305.555443906786,nan,nan,nan,nan,6288,21305.864686965942,nan,nan
6291,nan,nan,nan,nan,nan,nan,nan,nan,21309.25053501129,21309.25053501129,-1.551e-07,21309.210682868958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987647e-08,21308.941291952135,nan,nan,nan,nan,6289,21309.25053501129,nan,nan
6292,nan,nan,nan,nan,nan,nan,nan,nan,21312.63385128975,21312.63385128975,-1.504e-07,21312.59524655342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128506e-08,21312.324608230592,nan,nan,nan,nan,6290,21312.63385128975,nan,nan
6293,nan,nan,nan,nan,nan,nan,nan,nan,21316.019055843353,21316.019055843353,-1.519e-07,21315.97914981842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652394e-09,21315.708789730073,nan,nan,nan,nan,6291,21316.01803278923,nan,nan
6294,nan,nan,nan,nan,nan,nan,nan,nan,21319.40218091011,21319.40218091011,-1.462e-07,21319.363360643387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968207e-08,21319.092937850954,nan,nan,nan,nan,6292,21319.40218091011,nan,nan
6295,nan,nan,nan,nan,nan,nan,nan,nan,21322.78679895401,21322.78679895401,-1.42e-07,21322.746967554092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948768e-08,21322.477555894853,nan,nan,nan,nan,6293,21322.78679895401,nan,nan
6296,nan,nan,nan,nan,nan,nan,nan,nan,21326.17252612114,21326.17252612114,-1.591e-07,21326.133474826813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282868e-08,21325.863283061983,nan,nan,nan,nan,6294,21326.17252612114,nan,nan
6297,nan,nan,nan,nan,nan,nan,nan,nan,21329.55455327034,21329.55455327034,-1.533e-07,21329.515503406525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792588e-08,21329.244346284868,nan,nan,nan,nan,6295,21329.553589344025,nan,nan
6298,nan,nan,nan,nan,nan,nan,nan,nan,21332.937576055527,21332.937576055527,-1.538e-07,21332.898479938507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884515e-08,21332.62833299637,nan,nan,nan,nan,6296,21332.937576055527,nan,nan
6299,nan,nan,nan,nan,nan,nan,nan,nan,21336.32257080078,21336.32257080078,-1.516e-07,21336.28351998329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443167e-09,21336.012362861635,nan,nan,nan,nan,6297,21336.32160592079,nan,nan
6300,nan,nan,nan,nan,nan,nan,nan,nan,21339.705729484558,21339.705729484558,-1.475e-07,21339.666728258133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635257e-08,21339.395519638063,nan,nan,nan,nan,6298,21339.70476269722,nan,nan
6301,nan,nan,nan,nan,nan,nan,nan,nan,21343.08977985382,21343.08977985382,-1.574e-07,21343.0507645607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761945e-08,21342.780536794664,nan,nan,nan,nan,6299,21343.08977985382,nan,nan
6302,nan,nan,nan,nan,nan,nan,nan,nan,21346.47432923317,21346.47432923317,-1.522e-07,21346.43444108963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.526857e-08,21346.164082193376,nan,nan,nan,nan,6300,21346.473325252533,nan,nan
6303,nan,nan,nan,nan,nan,nan,nan,nan,21349.85903763771,21349.85903763771,-1.472e-07,21349.81961607933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259311e-08,21349.548770570756,nan,nan,nan,nan,6301,21349.858013629913,nan,nan
6304,nan,nan,nan,nan,nan,nan,nan,nan,21353.241384744644,21353.241384744644,-1.51e-07,21353.20251059532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048931e-08,21352.932141685487,nan,nan,nan,nan,6302,21353.241384744644,nan,nan
6305,nan,nan,nan,nan,nan,nan,nan,nan,21356.625507593155,21356.625507593155,-1.523e-07,21356.586530208588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241022e-08,21356.316264533998,nan,nan,nan,nan,6303,21356.625507593155,nan,nan
6306,nan,nan,nan,nan,nan,nan,nan,nan,21360.009134292603,21360.009134292603,-1.584e-07,21359.96892929077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654696e-08,21359.698879146577,nan,nan,nan,nan,6304,21360.008122205734,nan,nan
6307,nan,nan,nan,nan,nan,nan,nan,nan,21363.39084458351,21363.39084458351,-1.621e-07,21363.35180401802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,21363.08060040474,nan,nan,nan,nan,6305,21363.389843463898,nan,nan
6308,nan,nan,nan,nan,nan,nan,nan,nan,21366.775150299072,21366.775150299072,-1.499e-07,21366.736298799515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692424e-08,21366.465907239915,nan,nan,nan,nan,6306,21366.775150299072,nan,nan
6309,nan,nan,nan,nan,nan,nan,nan,nan,21370.15803360939,21370.15803360939,-1.568e-07,21370.120029211044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991764e-09,21369.848790550233,nan,nan,nan,nan,6307,21370.15803360939,nan,nan
6310,nan,nan,nan,nan,nan,nan,nan,nan,21373.543544769287,21373.543544769287,-1.53e-07,21373.504628658295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359475e-08,21373.23430171013,nan,nan,nan,nan,6308,21373.543544769287,nan,nan
6311,nan,nan,nan,nan,nan,nan,nan,nan,21376.926882267,21376.926882267,-1.607e-07,21376.888753652573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273482e-09,21376.61763920784,nan,nan,nan,nan,6309,21376.926882267,nan,nan
6312,nan,nan,nan,nan,nan,nan,nan,nan,21380.31117272377,21380.31117272377,-1.49e-07,21380.27232170105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-08,21380.001929664613,nan,nan,nan,nan,6310,21380.31117272377,nan,nan
6313,nan,nan,nan,nan,nan,nan,nan,nan,21383.69716644287,21383.69716644287,-1.495e-07,21383.657732725143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345968e-09,21383.386904621126,nan,nan,nan,nan,6311,21383.696147680283,nan,nan
6314,nan,nan,nan,nan,nan,nan,nan,nan,21387.07963490486,21387.07963490486,-1.541e-07,21387.04067659378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324713e-08,21386.770391845705,nan,nan,nan,nan,6312,21387.07963490486,nan,nan
6315,nan,nan,nan,nan,nan,nan,nan,nan,21390.46271920204,21390.46271920204,-1.554e-07,21390.42366862297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164416e-08,21390.152484321596,nan,nan,nan,nan,6313,21390.461727380753,nan,nan
6316,nan,nan,nan,nan,nan,nan,nan,nan,21393.846106767654,21393.846106767654,-1.63e-07,21393.806749105453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.29819e-08,21393.53583135605,nan,nan,nan,nan,6314,21393.845074415207,nan,nan
6317,nan,nan,nan,nan,nan,nan,nan,nan,21397.23130130768,21397.23130130768,-1.55e-07,21397.192603826523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354207e-09,21396.92205824852,nan,nan,nan,nan,6315,21397.23130130768,nan,nan
6318,nan,nan,nan,nan,nan,nan,nan,nan,21400.614684820175,21400.614684820175,-1.507e-07,21400.575612068176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991764e-09,21400.30440607071,nan,nan,nan,nan,6316,21400.613649129868,nan,nan
6319,nan,nan,nan,nan,nan,nan,nan,nan,21403.99889230728,21403.99889230728,-1.458e-07,21403.959854364395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.12027e-09,21403.689649248125,nan,nan,nan,nan,6317,21403.99889230728,nan,nan
6320,nan,nan,nan,nan,nan,nan,nan,nan,21407.381466150284,21407.381466150284,-1.586e-07,21407.34241461754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192756e-10,21407.072223091127,nan,nan,nan,nan,6318,21407.381466150284,nan,nan
6321,nan,nan,nan,nan,nan,nan,nan,nan,21410.766691446304,21410.766691446304,-1.644e-07,21410.727689504623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002967e-08,21410.457448387147,nan,nan,nan,nan,6319,21410.766691446304,nan,nan
6322,nan,nan,nan,nan,nan,nan,nan,nan,21414.15200972557,21414.15200972557,-1.47e-07,21414.112129449844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.343003e-08,21413.841752672197,nan,nan,nan,nan,6320,21414.150995731354,nan,nan
6323,nan,nan,nan,nan,nan,nan,nan,nan,21417.533843755722,21417.533843755722,-1.62e-07,21417.494792699814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374796e-08,21417.223599338533,nan,nan,nan,nan,6321,21417.53284239769,nan,nan
6324,nan,nan,nan,nan,nan,nan,nan,nan,21420.91633796692,21420.91633796692,-1.556e-07,21420.877252340317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635257e-08,21420.607094907762,nan,nan,nan,nan,6322,21420.91633796692,nan,nan
6325,nan,nan,nan,nan,nan,nan,nan,nan,21424.297292232513,21424.297292232513,-1.577e-07,21424.25925064087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340035e-08,21423.988049173357,nan,nan,nan,nan,6323,21424.297292232513,nan,nan
6326,nan,nan,nan,nan,nan,nan,nan,nan,21427.68377637863,21427.684775590897,-1.588e-07,21427.64493203163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661782e-08,21427.374533319475,nan,nan,nan,nan,6324,21427.68377637863,nan,nan
6327,nan,nan,nan,nan,nan,nan,nan,nan,21431.06622338295,21431.06622338295,-1.531e-07,21431.026757478714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470841e-08,21430.755979442598,nan,nan,nan,nan,6325,21431.065222501755,nan,nan
6328,nan,nan,nan,nan,nan,nan,nan,nan,21434.451627254486,21434.451627254486,-1.568e-07,21434.412979125977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915158e-08,21434.14238419533,nan,nan,nan,nan,6326,21434.451627254486,nan,nan
6329,nan,nan,nan,nan,nan,nan,nan,nan,21437.8352394104,21437.8352394104,-1.471e-07,21437.795874595642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047779e-09,21437.52499547005,nan,nan,nan,nan,6327,21437.834238529205,nan,nan
6330,nan,nan,nan,nan,nan,nan,nan,nan,21441.218353271484,21441.218353271484,-1.533e-07,21441.179814100266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515656e-09,21440.909110212328,nan,nan,nan,nan,6328,21441.218353271484,nan,nan
6331,nan,nan,nan,nan,nan,nan,nan,nan,21444.60345339775,21444.60345339775,-1.578e-07,21444.563586235046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282868e-08,21444.293251895906,nan,nan,nan,nan,6329,21444.602494955063,nan,nan
6332,nan,nan,nan,nan,nan,nan,nan,nan,21447.98622083664,21447.98622083664,-1.493e-07,21447.946958065033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652394e-09,21447.675950193407,nan,nan,nan,nan,6330,21447.985193252563,nan,nan
6333,nan,nan,nan,nan,nan,nan,nan,nan,21451.367906570435,21451.367906570435,-1.541e-07,21451.329887628555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941682e-08,21451.058663511278,nan,nan,nan,nan,6331,21451.367906570435,nan,nan
6334,nan,nan,nan,nan,nan,nan,nan,nan,21454.75167131424,21454.75167131424,-1.486e-07,21454.71255850792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256343e-08,21454.442428255083,nan,nan,nan,nan,6332,21454.75167131424,nan,nan
