index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
26221,nan,nan,nan,nan,nan,nan,nan,nan,88747.41173672676,88747.41173672676,-1.25912e-05,88743.99357891083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540565e-05,88743.72237648963,nan,nan,nan,nan,26214,88744.0316195488,nan,nan
26222,nan,nan,nan,nan,nan,nan,nan,nan,88750.79769968987,88750.79769968987,-1.25926e-05,88747.37371063232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537579e-05,88747.1024936676,nan,nan,nan,nan,26215,88747.41173672676,nan,nan
26223,nan,nan,nan,nan,nan,nan,nan,nan,88754.18109631538,88754.18109631538,-1.25939e-05,88750.75907945633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549683e-05,88750.4884566307,nan,nan,nan,nan,26216,88750.79769968987,nan,nan
26224,nan,nan,nan,nan,nan,nan,nan,nan,88757.56353282928,88757.56353282928,-1.25911e-05,88754.14211630821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541349e-05,88753.87185325622,nan,nan,nan,nan,26217,88754.18109631538,nan,nan
26225,nan,nan,nan,nan,nan,nan,nan,nan,88760.94575953484,88760.94575953484,-1.25949e-05,88757.52445793152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543725e-05,88757.25428977012,nan,nan,nan,nan,26218,88757.56353282928,nan,nan
26226,nan,nan,nan,nan,nan,nan,nan,nan,88764.33048844337,88764.33048844337,-1.25917e-05,88760.90702176094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536629e-05,88760.63651647567,nan,nan,nan,nan,26219,88760.94575953484,nan,nan
26227,nan,nan,nan,nan,nan,nan,nan,nan,88767.71128702164,88767.71128702164,-1.25831e-05,88764.29056215286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.557725e-05,88764.02124538421,nan,nan,nan,nan,26220,88764.33048844337,nan,nan
26228,nan,nan,nan,nan,nan,nan,nan,nan,88771.09552240372,88771.09552240372,-1.2599e-05,88767.67261767387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546954e-05,88767.40204396247,nan,nan,nan,nan,26221,88767.71128702164,nan,nan
26229,nan,nan,nan,nan,nan,nan,nan,nan,88774.478754282,88774.478754282,-1.25838e-05,88771.05615615845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544746e-05,88770.78627934455,nan,nan,nan,nan,26222,88771.09552240372,nan,nan
26230,nan,nan,nan,nan,nan,nan,nan,nan,88777.86247634888,88777.86247634888,-1.2588e-05,88774.43992900848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543876e-05,88774.16951122283,nan,nan,nan,nan,26223,88774.478754282,nan,nan
26231,nan,nan,nan,nan,nan,nan,nan,nan,88781.24463248253,88781.24463248253,-1.25965e-05,88777.82311964035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542986e-05,88777.55223264694,nan,nan,nan,nan,26224,88777.8614757061,nan,nan
26232,nan,nan,nan,nan,nan,nan,nan,nan,88784.62952423096,88784.62952423096,-1.25888e-05,88781.2059700489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538068e-05,88780.93538942336,nan,nan,nan,nan,26225,88781.24463248253,nan,nan
26233,nan,nan,nan,nan,nan,nan,nan,nan,88788.0132613182,88788.0132613182,-1.25811e-05,88784.59020996094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551918e-05,88784.31928124427,nan,nan,nan,nan,26226,88784.62852430344,nan,nan
26234,nan,nan,nan,nan,nan,nan,nan,nan,88791.39580178261,88791.39580178261,-1.25965e-05,88787.97416949272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.562017e-05,88787.70401825904,nan,nan,nan,nan,26227,88788.0132613182,nan,nan
26235,nan,nan,nan,nan,nan,nan,nan,nan,88794.7796189785,88794.7796189785,-1.25925e-05,88791.35689258575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542436e-05,88791.08655872344,nan,nan,nan,nan,26228,88791.39580178261,nan,nan
26236,nan,nan,nan,nan,nan,nan,nan,nan,88798.1627008915,88798.1627008915,-1.25935e-05,88794.73985671997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539509e-05,88794.46937718391,nan,nan,nan,nan,26229,88794.77862024307,nan,nan
26237,nan,nan,nan,nan,nan,nan,nan,nan,88801.54520964622,88801.54520964622,-1.25917e-05,88798.12265896797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534759e-05,88797.85245790481,nan,nan,nan,nan,26230,88798.16170096397,nan,nan
26238,nan,nan,nan,nan,nan,nan,nan,nan,88804.92351841927,88804.92351841927,-1.25853e-05,88801.50614643097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538786e-05,88801.2349699974,nan,nan,nan,nan,26231,88801.54421305656,nan,nan
26239,nan,nan,nan,nan,nan,nan,nan,nan,88808.30976700783,88808.30976700783,-1.25817e-05,88804.88546347618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540703e-05,88804.6142753601,nan,nan,nan,nan,26232,88804.92351841927,nan,nan
26240,nan,nan,nan,nan,nan,nan,nan,nan,88811.692340374,88811.692340374,-1.25828e-05,88808.26964664459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5474e-05,88807.99951996803,nan,nan,nan,nan,26233,88808.30876302719,nan,nan
26241,nan,nan,nan,nan,nan,nan,nan,nan,88815.07530522346,88815.07530522346,-1.25899e-05,88811.65253186226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540598e-05,88811.38213481902,nan,nan,nan,nan,26234,88811.69137787819,nan,nan
26242,nan,nan,nan,nan,nan,nan,nan,nan,88818.45883011818,88818.45883011818,-1.25948e-05,88815.03633618355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54536e-05,88814.7660621643,nan,nan,nan,nan,26235,88815.07530522346,nan,nan
26243,nan,nan,nan,nan,nan,nan,nan,nan,88821.84046268463,88821.84046268463,-1.25923e-05,88818.41949224472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543616e-05,88818.14958705902,nan,nan,nan,nan,26236,88818.45883011818,nan,nan
26244,nan,nan,nan,nan,nan,nan,nan,nan,88825.22290921211,88825.22290921211,-1.25862e-05,88821.8010854721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547155e-05,88821.53019418716,nan,nan,nan,nan,26237,88821.83943724632,nan,nan
26245,nan,nan,nan,nan,nan,nan,nan,nan,88828.6060705185,88828.6060705185,-1.25914e-05,88825.18405747414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539385e-05,88824.91366615295,nan,nan,nan,nan,26238,88825.22290921211,nan,nan
26246,nan,nan,nan,nan,nan,nan,nan,nan,88831.98979210854,88831.98979210854,-1.25884e-05,88828.56712818146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541349e-05,88828.29682745933,nan,nan,nan,nan,26239,88828.6060705185,nan,nan
26247,nan,nan,nan,nan,nan,nan,nan,nan,88835.37378501892,88835.37378501892,-1.25908e-05,88831.95130228996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53165e-05,88831.68054904937,nan,nan,nan,nan,26240,88831.98979210854,nan,nan
26248,nan,nan,nan,nan,nan,nan,nan,nan,88838.75843262672,88838.75843262672,-1.25885e-05,88835.33538031578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54325e-05,88835.06454195976,nan,nan,nan,nan,26241,88835.37378501892,nan,nan
26249,nan,nan,nan,nan,nan,nan,nan,nan,88842.14159846306,88842.14159846306,-1.25799e-05,88838.71915149689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534514e-05,88838.44818892478,nan,nan,nan,nan,26242,88838.75743198395,nan,nan
26250,nan,nan,nan,nan,nan,nan,nan,nan,88845.52508926392,88845.52508926392,-1.25876e-05,88842.10249257088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540886e-05,88841.8323554039,nan,nan,nan,nan,26243,88842.14159846306,nan,nan
26251,nan,nan,nan,nan,nan,nan,nan,nan,88848.90948438644,88848.90948438644,-1.25827e-05,88845.48589634895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543798e-05,88845.21584620475,nan,nan,nan,nan,26244,88845.52508926392,nan,nan
26252,nan,nan,nan,nan,nan,nan,nan,nan,88852.29030036926,88852.29030036926,-1.25944e-05,88848.8704020977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546357e-05,88848.60024132728,nan,nan,nan,nan,26245,88848.90948438644,nan,nan
26253,nan,nan,nan,nan,nan,nan,nan,nan,88855.674087286,88855.674087286,-1.25874e-05,88852.25078034401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536231e-05,88851.9810573101,nan,nan,nan,nan,26246,88852.29030036926,nan,nan
26254,nan,nan,nan,nan,nan,nan,nan,nan,88859.05601334572,88859.05601334572,-1.25814e-05,88855.63524603844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538253e-05,88855.36484422683,nan,nan,nan,nan,26247,88855.674087286,nan,nan
26255,nan,nan,nan,nan,nan,nan,nan,nan,88862.44127702713,88862.44127702713,-1.25847e-05,88859.01833844185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545224e-05,88858.74677028655,nan,nan,nan,nan,26248,88859.05601334572,nan,nan
26256,nan,nan,nan,nan,nan,nan,nan,nan,88865.81984496117,88865.81984496117,-1.2586e-05,88862.40217351913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535831e-05,88862.13203396797,nan,nan,nan,nan,26249,88862.44127702713,nan,nan
26257,nan,nan,nan,nan,nan,nan,nan,nan,88869.20497918129,88869.20497918129,-1.25861e-05,88865.78175783157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545991e-05,88865.510601902,nan,nan,nan,nan,26250,88865.81984496117,nan,nan
26258,nan,nan,nan,nan,nan,nan,nan,nan,88872.5878109932,88872.5878109932,-1.25878e-05,88869.16604781151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549129e-05,88868.89573612213,nan,nan,nan,nan,26251,88869.20497918129,nan,nan
26259,nan,nan,nan,nan,nan,nan,nan,nan,88875.97001171112,88875.97001171112,-1.25974e-05,88872.54836845398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532382e-05,88872.27756705284,nan,nan,nan,nan,26252,88872.586810112,nan,nan
26260,nan,nan,nan,nan,nan,nan,nan,nan,88879.3544895649,88879.3544895649,-1.25857e-05,88875.93117284775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545224e-05,88875.66076865196,nan,nan,nan,nan,26253,88875.97001171112,nan,nan
26261,nan,nan,nan,nan,nan,nan,nan,nan,88882.7381799221,88882.7381799221,-1.25848e-05,88879.31543922424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554141e-05,88879.04524650573,nan,nan,nan,nan,26254,88879.3544895649,nan,nan
26262,nan,nan,nan,nan,nan,nan,nan,nan,88886.12350535393,88886.12350535393,-1.25862e-05,88882.69890737534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545855e-05,88882.42893686294,nan,nan,nan,nan,26255,88882.7381799221,nan,nan
26263,nan,nan,nan,nan,nan,nan,nan,nan,88889.50641560555,88889.50641560555,-1.2595e-05,88886.08455276489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554358e-05,88885.81426229476,nan,nan,nan,nan,26256,88886.12350535393,nan,nan
26264,nan,nan,nan,nan,nan,nan,nan,nan,88892.88815999031,88892.88815999031,-1.25775e-05,88889.46738123894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.558139e-05,88889.19717254638,nan,nan,nan,nan,26257,88889.50641560555,nan,nan
26265,nan,nan,nan,nan,nan,nan,nan,nan,88896.27291727066,88896.27291727066,-1.25865e-05,88892.84945130348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544763e-05,88892.57891693115,nan,nan,nan,nan,26258,88892.88815999031,nan,nan
26266,nan,nan,nan,nan,nan,nan,nan,nan,88899.65588188171,88899.65588188171,-1.25837e-05,88896.23306465149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54104e-05,88895.9636742115,nan,nan,nan,nan,26259,88896.27291727066,nan,nan
26267,nan,nan,nan,nan,nan,nan,nan,nan,88903.03795266151,88903.03795266151,-1.25861e-05,88899.6164548397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54173e-05,88899.34563865661,nan,nan,nan,nan,26260,88899.65488171577,nan,nan
26268,nan,nan,nan,nan,nan,nan,nan,nan,88906.42305159569,88906.42305159569,-1.2592e-05,88902.9988732338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539324e-05,88902.72870960235,nan,nan,nan,nan,26261,88903.03795266151,nan,nan
26269,nan,nan,nan,nan,nan,nan,nan,nan,88909.80744862556,88909.80744862556,-1.25887e-05,88906.38298344612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54953e-05,88906.11284222602,nan,nan,nan,nan,26262,88906.42208528519,nan,nan
26270,nan,nan,nan,nan,nan,nan,nan,nan,88913.18818736076,88913.18818736076,-1.25789e-05,88909.76838350296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5474e-05,88909.4982055664,nan,nan,nan,nan,26263,88909.80744862556,nan,nan
26271,nan,nan,nan,nan,nan,nan,nan,nan,88916.57301735878,88916.57301735878,-1.25804e-05,88913.1495308876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544442e-05,88912.8789443016,nan,nan,nan,nan,26264,88913.18818736076,nan,nan
26272,nan,nan,nan,nan,nan,nan,nan,nan,88919.95454597473,88919.95454597473,-1.25923e-05,88916.53317332268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539663e-05,88916.26277103423,nan,nan,nan,nan,26265,88916.5720140934,nan,nan
26273,nan,nan,nan,nan,nan,nan,nan,nan,88923.33668994904,88923.33668994904,-1.25953e-05,88919.91546082497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550325e-05,88919.64530291557,nan,nan,nan,nan,26266,88919.95454597473,nan,nan
26274,nan,nan,nan,nan,nan,nan,nan,nan,88926.71691823006,88926.71691823006,-1.25958e-05,88923.29857063293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534453e-05,88923.02744688987,nan,nan,nan,nan,26267,88923.33668994904,nan,nan
26275,nan,nan,nan,nan,nan,nan,nan,nan,88930.10502099991,88930.10502099991,-1.259e-05,88926.67789459229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548915e-05,88926.40670456886,nan,nan,nan,nan,26268,88926.71594762802,nan,nan
26276,nan,nan,nan,nan,nan,nan,nan,nan,88933.4869146347,88933.4869146347,-1.25992e-05,88930.06536102295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55097e-05,88929.794759655,nan,nan,nan,nan,26269,88930.10400271416,nan,nan
26277,nan,nan,nan,nan,nan,nan,nan,nan,88936.86878943443,88936.86878943443,-1.25992e-05,88933.44707036018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543248e-05,88933.1766714096,nan,nan,nan,nan,26270,88933.48591446877,nan,nan
26278,nan,nan,nan,nan,nan,nan,nan,nan,88940.25499653816,88940.25499653816,-1.25827e-05,88936.83075523376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552134e-05,88936.55954637527,nan,nan,nan,nan,26271,88936.86878943443,nan,nan
26279,nan,nan,nan,nan,nan,nan,nan,nan,88943.6392815113,88943.6392815113,-1.25916e-05,88940.21586298943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536505e-05,88939.9447397232,nan,nan,nan,nan,26272,88940.25398278236,nan,nan
26280,nan,nan,nan,nan,nan,nan,nan,nan,88947.02325701714,88947.02325701714,-1.259e-05,88943.59943175316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552669e-05,88943.32903852462,nan,nan,nan,nan,26273,88943.63828158379,nan,nan
26281,nan,nan,nan,nan,nan,nan,nan,nan,88950.40699195862,88950.40699195862,-1.25918e-05,88946.98319911957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553557e-05,88946.71300616264,nan,nan,nan,nan,26274,88947.0222492218,nan,nan
26282,nan,nan,nan,nan,nan,nan,nan,nan,88953.78955793381,88953.78955793381,-1.2593e-05,88950.36765503883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544579e-05,88950.09774889945,nan,nan,nan,nan,26275,88950.40699195862,nan,nan
26283,nan,nan,nan,nan,nan,nan,nan,nan,88957.17336320877,88957.17336320877,-1.25993e-05,88953.75050020218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543614e-05,88953.47930278777,nan,nan,nan,nan,26276,88953.78854584694,nan,nan
26284,nan,nan,nan,nan,nan,nan,nan,nan,88960.55617666245,88960.55617666245,-1.25775e-05,88957.13345575333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550585e-05,88956.8631178379,nan,nan,nan,nan,26277,88957.17236089706,nan,nan
26285,nan,nan,nan,nan,nan,nan,nan,nan,88963.93714165688,88963.93714165688,-1.25855e-05,88960.51759910583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548471e-05,88960.24693360328,nan,nan,nan,nan,26278,88960.55617666245,nan,nan
26286,nan,nan,nan,nan,nan,nan,nan,nan,88967.31888842583,88967.31888842583,-1.25991e-05,88963.89773797989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54472e-05,88963.62689771652,nan,nan,nan,nan,26279,88963.93614077568,nan,nan
26287,nan,nan,nan,nan,nan,nan,nan,nan,88970.70297646523,88970.70297646523,-1.25898e-05,88967.28083491325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54173e-05,88967.00964536666,nan,nan,nan,nan,26280,88967.31888842583,nan,nan
26288,nan,nan,nan,nan,nan,nan,nan,nan,88974.0867702961,88974.0867702961,-1.25897e-05,88970.66447377205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.562183e-05,88970.39373340606,nan,nan,nan,nan,26281,88970.70297646523,nan,nan
26289,nan,nan,nan,nan,nan,nan,nan,nan,88977.47077202797,88977.47077202797,-1.2595e-05,88974.0477130413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5343e-05,88973.77752723693,nan,nan,nan,nan,26282,88974.0867702961,nan,nan
26290,nan,nan,nan,nan,nan,nan,nan,nan,88980.85461854935,88980.85461854935,-1.25951e-05,88977.4317703247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54688e-05,88977.1615289688,nan,nan,nan,nan,26283,88977.47077202797,nan,nan
26291,nan,nan,nan,nan,nan,nan,nan,nan,88984.23244976997,88984.23244976997,-1.25838e-05,88980.81569433212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552363e-05,88980.54537549018,nan,nan,nan,nan,26284,88980.85461854935,nan,nan
26292,nan,nan,nan,nan,nan,nan,nan,nan,88987.61598491669,88987.61598491669,-1.25918e-05,88984.1944220066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539967e-05,88983.92320671081,nan,nan,nan,nan,26285,88984.23244976997,nan,nan
26293,nan,nan,nan,nan,nan,nan,nan,nan,88991.0008122921,88991.0008122921,-1.25917e-05,88987.57694530487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541944e-05,88987.30674185752,nan,nan,nan,nan,26286,88987.61598491669,nan,nan
26294,nan,nan,nan,nan,nan,nan,nan,nan,88994.38525223732,88994.38525223732,-1.2587e-05,88990.96175932884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540827e-05,88990.69156923293,nan,nan,nan,nan,26287,88991.0008122921,nan,nan
26295,nan,nan,nan,nan,nan,nan,nan,nan,88997.7652554512,88997.7652554512,-1.25864e-05,88994.34584546089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547111e-05,88994.07502856254,nan,nan,nan,nan,26288,88994.3842716217,nan,nan
26296,nan,nan,nan,nan,nan,nan,nan,nan,89001.14852023125,89001.14852023125,-1.25948e-05,88997.72678589821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53649e-05,88997.45601239204,nan,nan,nan,nan,26289,88997.7652554512,nan,nan
26297,nan,nan,nan,nan,nan,nan,nan,nan,89004.53223633766,89004.53223633766,-1.25839e-05,89001.11049556732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551828e-05,89000.83927717208,nan,nan,nan,nan,26290,89001.14852023125,nan,nan
26298,nan,nan,nan,nan,nan,nan,nan,nan,89007.91523885727,89007.91523885727,-1.25876e-05,89004.4928894043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.557709e-05,89004.22196211814,nan,nan,nan,nan,26291,89004.5312051773,nan,nan
26299,nan,nan,nan,nan,nan,nan,nan,nan,89011.29801797867,89011.29801797867,-1.25983e-05,89007.87705993652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538726e-05,89007.6059957981,nan,nan,nan,nan,26292,89007.91523885727,nan,nan
26300,nan,nan,nan,nan,nan,nan,nan,nan,89014.68084669113,89014.68084669113,-1.2602e-05,89011.25816011429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542404e-05,89010.98777451515,nan,nan,nan,nan,26293,89011.29701757431,nan,nan
26301,nan,nan,nan,nan,nan,nan,nan,nan,89018.0654554367,89018.0654554367,-1.25866e-05,89014.64179563522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540442e-05,89014.37160363197,nan,nan,nan,nan,26294,89014.68084669113,nan,nan
26302,nan,nan,nan,nan,nan,nan,nan,nan,89021.44655537605,89021.44655537605,-1.25913e-05,89018.02550315857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541992e-05,89017.75520076751,nan,nan,nan,nan,26295,89018.06444382668,nan,nan
26303,nan,nan,nan,nan,nan,nan,nan,nan,89024.83096146584,89024.83096146584,-1.25955e-05,89021.40792798996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547063e-05,89021.13731231689,nan,nan,nan,nan,26296,89021.44655537605,nan,nan
26304,nan,nan,nan,nan,nan,nan,nan,nan,89028.21474003792,89028.21574378014,-1.25873e-05,89024.7919895649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536215e-05,89024.52171840667,nan,nan,nan,nan,26297,89024.83096146584,nan,nan
26305,nan,nan,nan,nan,nan,nan,nan,nan,89031.59775471687,89031.59775471687,-1.25798e-05,89028.17555093765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544119e-05,89027.90549697875,nan,nan,nan,nan,26298,89028.21474003792,nan,nan
26306,nan,nan,nan,nan,nan,nan,nan,nan,89034.9803416729,89034.9803416729,-1.25825e-05,89031.55875897408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541775e-05,89031.28851165771,nan,nan,nan,nan,26299,89031.59775471687,nan,nan
26307,nan,nan,nan,nan,nan,nan,nan,nan,89038.36514663696,89038.36514663696,-1.25878e-05,89034.94092440605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546772e-05,89034.67009820938,nan,nan,nan,nan,26300,89034.97934126854,nan,nan
26308,nan,nan,nan,nan,nan,nan,nan,nan,89041.74806809425,89041.74806809425,-1.25829e-05,89038.32609653473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546527e-05,89038.0559035778,nan,nan,nan,nan,26301,89038.36514663696,nan,nan
26309,nan,nan,nan,nan,nan,nan,nan,nan,89045.12599468231,89045.12599468231,-1.25873e-05,89041.7084698677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545422e-05,89041.4377933979,nan,nan,nan,nan,26302,89041.74703645706,nan,nan
26310,nan,nan,nan,nan,nan,nan,nan,nan,89048.51361656189,89048.51361656189,-1.25895e-05,89045.08795666695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553205e-05,89044.81675162315,nan,nan,nan,nan,26303,89045.12599468231,nan,nan
26311,nan,nan,nan,nan,nan,nan,nan,nan,89051.89418077469,89051.89418077469,-1.25962e-05,89048.47405195236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548504e-05,89048.20336427688,nan,nan,nan,nan,26304,89048.51260733604,nan,nan
26312,nan,nan,nan,nan,nan,nan,nan,nan,89055.27692985535,89055.27692985535,-1.25847e-05,89051.85557937622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541978e-05,89051.58493771552,nan,nan,nan,nan,26305,89051.89418077469,nan,nan
26313,nan,nan,nan,nan,nan,nan,nan,nan,89058.65990400314,89058.65990400314,-1.25848e-05,89055.2380464077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548273e-05,89054.96768679618,nan,nan,nan,nan,26306,89055.27692985535,nan,nan
26314,nan,nan,nan,nan,nan,nan,nan,nan,89062.04355740547,89062.04355740547,-1.25928e-05,89058.62112188339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542973e-05,89058.35066094398,nan,nan,nan,nan,26307,89058.65990400314,nan,nan
26315,nan,nan,nan,nan,nan,nan,nan,nan,89065.42835474014,89065.42835474014,-1.25907e-05,89062.00408434868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548763e-05,89061.73331274986,nan,nan,nan,nan,26308,89062.04255580902,nan,nan
26316,nan,nan,nan,nan,nan,nan,nan,nan,89068.81168961525,89068.81168961525,-1.25878e-05,89065.38916397095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542283e-05,89065.11807909011,nan,nan,nan,nan,26309,89065.42732214928,nan,nan
26317,nan,nan,nan,nan,nan,nan,nan,nan,89072.1954729557,89072.1954729557,-1.25865e-05,89068.77217364311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537226e-05,89068.50144615173,nan,nan,nan,nan,26310,89068.81068921089,nan,nan
