index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
27174,nan,nan,nan,nan,0.9999999999516438,91971.70033073425,nan,nan,91971.70133066177,91971.70133066177,-1.25939e-05,91968.1774828434,nan,nan,nan,nan,4.02882092301993,91971.70133066177,nan,nan,91968.31952190399,91971.70133066177,nan,nan,8.544579e-05,91967.90627827644,nan,nan,nan,nan,27167,91968.31852054596,nan,nan
27175,nan,nan,nan,nan,0.9999999999865005,91975.08603954315,nan,nan,91975.0870718956,91975.0870718956,-1.25934e-05,91971.56089258194,nan,nan,nan,nan,4.166167090850156,91975.08603954315,nan,nan,91971.70133066177,91975.08603954315,nan,nan,8.545253e-05,91971.2900630474,nan,nan,nan,nan,27168,91971.70133066177,nan,nan
27176,nan,nan,nan,nan,0.9999999997426162,91978.4689233303,nan,nan,91978.46992135048,91978.46992135048,-1.26066e-05,91974.94568109512,nan,nan,nan,nan,3.8914747551897055,91978.46992135048,nan,nan,91975.0870718956,91978.46992135048,nan,nan,8.544152e-05,91974.6748029232,nan,nan,nan,nan,27169,91975.08603954315,nan,nan
27177,nan,nan,nan,nan,0.9999999997981143,91981.85261201859,nan,nan,91981.85261201859,91981.85261201859,-1.25931e-05,91978.32984972,nan,nan,nan,nan,3.616782419529256,91981.85261201859,nan,nan,91978.46992135048,91981.85261201859,nan,nan,8.534772e-05,91978.05868782997,nan,nan,nan,nan,27170,91978.46992135048,nan,nan
27178,nan,nan,nan,nan,0.9999999998068706,91985.23479819298,nan,nan,91985.23579978943,91985.23579978943,-1.25936e-05,91981.71261048317,nan,nan,nan,nan,3.479436251699031,91985.23579978943,nan,nan,91981.85261201859,91985.23579978943,nan,nan,8.542757e-05,91981.44237031936,nan,nan,nan,nan,27171,91981.85261201859,nan,nan
27179,nan,nan,nan,nan,0.9999999998595792,91988.61750602722,nan,nan,91988.61850833893,91988.61850833893,-1.26071e-05,91985.09375977516,nan,nan,nan,nan,3.7541285873594807,91988.61850833893,nan,nan,91985.23579978943,91988.61850833893,nan,nan,8.542742e-05,91984.82258644103,nan,nan,nan,nan,27172,91985.23579978943,nan,nan
27180,nan,nan,nan,nan,0.9999999999895012,91992.00255894661,nan,nan,91992.00355887413,91992.00355887413,-1.25965e-05,91988.47869372368,nan,nan,nan,nan,4.30351325868038,91992.00255894661,nan,nan,91988.61850833893,91992.00255894661,nan,nan,8.553465e-05,91988.20722522735,nan,nan,nan,nan,27173,91988.61850833893,nan,nan
27181,nan,nan,nan,nan,0.9999999995555263,91995.38406014442,nan,nan,91995.38406014442,91995.38406014442,-1.25977e-05,91991.8627603054,nan,nan,nan,nan,3.7541285873594807,91995.38406014442,nan,nan,91992.00355887413,91995.38406014442,nan,nan,8.544348e-05,91991.59231724738,nan,nan,nan,nan,27174,91992.00255894661,nan,nan
27182,nan,nan,nan,nan,0.9999999994068466,91998.76767778397,nan,nan,91998.76767778397,91998.76767778397,-1.26028e-05,91995.24407410622,nan,nan,nan,nan,4.440859426510605,91998.76767778397,nan,nan,91995.38406014442,91998.76767778397,nan,nan,8.538988e-05,91994.97478976249,nan,nan,nan,nan,27175,91995.38406014442,nan,nan
27183,nan,nan,nan,nan,0.9999999976004114,92002.15311598778,nan,nan,92002.15311598778,92002.15311598778,-1.25984e-05,91998.62764120102,nan,nan,nan,nan,4.02882092301993,92002.15311598778,nan,nan,91998.76767778397,92002.15311598778,nan,nan,8.546785e-05,91998.35648503303,nan,nan,nan,nan,27176,91998.76767778397,nan,nan
27184,nan,nan,nan,nan,0.9999999980177099,92005.53513860703,nan,nan,92005.53613853455,92005.53613853455,-1.26045e-05,92002.01176023483,nan,nan,nan,nan,3.616782419529256,92005.53613853455,nan,nan,92002.15311598778,92005.53613853455,nan,nan,8.526701e-05,92001.74184765815,nan,nan,nan,nan,27177,92002.15311598778,nan,nan
27185,nan,nan,nan,nan,0.9999999911663171,92008.91772580147,nan,nan,92008.9187233448,92008.9187233448,-1.25935e-05,92005.39470553398,nan,nan,nan,nan,3.8914747551897055,92008.91772580147,nan,nan,92005.53613853455,92008.91772580147,nan,nan,8.551137e-05,92005.12486257553,nan,nan,nan,nan,27178,92005.53613853455,nan,nan
27186,nan,nan,nan,nan,0.9999999908661935,92012.30181956291,nan,nan,92012.30281972885,92012.30281972885,-1.26e-05,92008.77740812302,nan,nan,nan,nan,3.8914747551897055,92012.30281972885,nan,nan,92008.9187233448,92012.30281972885,nan,nan,8.544027e-05,92008.50744023322,nan,nan,nan,nan,27179,92008.91772580147,nan,nan
27187,nan,nan,nan,nan,0.999999999477038,92015.68586754799,nan,nan,92015.6868379116,92015.6868379116,-1.25922e-05,92012.16275787354,nan,nan,nan,nan,3.8914747551897055,92015.68586754799,nan,nan,92012.30281972885,92015.68586754799,nan,nan,8.53926e-05,92011.89259305,nan,nan,nan,nan,27180,92012.30281972885,nan,nan
27188,nan,nan,nan,nan,0.9999999988574203,92019.06827163696,nan,nan,92019.06827163696,92019.06827163696,-1.25972e-05,92015.54583787918,nan,nan,nan,nan,4.715551762171055,92019.06827163696,nan,nan,92015.6868379116,92019.06827163696,nan,nan,8.537424e-05,92015.27563562393,nan,nan,nan,nan,27181,92015.68586754799,nan,nan
27189,nan,nan,nan,nan,0.9999999610562839,92022.45388269424,nan,nan,92022.4548830986,92022.4548830986,-1.26029e-05,92018.92898726463,nan,nan,nan,nan,4.02882092301993,92022.4548830986,nan,nan,92019.06827163696,92022.4548830986,nan,nan,8.534206e-05,92018.65803136825,nan,nan,nan,nan,27182,92019.06827163696,nan,nan
27190,nan,nan,nan,nan,0.999999953152582,92025.83709454536,nan,nan,92025.83809638023,92025.83809638023,-1.26007e-05,92022.31395339966,nan,nan,nan,nan,4.440859426510605,92025.83809638023,nan,nan,92022.4548830986,92025.83809638023,nan,nan,8.548807e-05,92022.04367747306,nan,nan,nan,nan,27183,92022.4548830986,nan,nan
27191,nan,nan,nan,nan,0.999999980292276,92029.21949315071,nan,nan,92029.21949315071,92029.21949315071,-1.25898e-05,92025.69628477097,nan,nan,nan,nan,4.715551762171055,92029.21949315071,nan,nan,92025.83809638023,92029.21949315071,nan,nan,8.536549e-05,92025.4268535614,nan,nan,nan,nan,27184,92025.83809638023,nan,nan
27192,nan,nan,nan,nan,0.999999986794835,92032.60333013535,nan,nan,92032.60433101654,92032.60433101654,-1.25991e-05,92029.07940673828,nan,nan,nan,nan,3.616782419529256,92032.60433101654,nan,nan,92029.21949315071,92032.60433101654,nan,nan,8.53747e-05,92028.80925192832,nan,nan,nan,nan,27185,92029.21949315071,nan,nan
27193,nan,nan,nan,nan,0.9999999664963037,92035.98820376396,nan,nan,92035.98920464516,92035.98920464516,-1.26038e-05,92032.46395349503,nan,nan,nan,nan,4.02882092301993,92035.98820376396,nan,nan,92032.60433101654,92035.98820376396,nan,nan,8.545083e-05,92032.19309010505,nan,nan,nan,nan,27186,92032.60433101654,nan,nan
27194,nan,nan,nan,nan,0.9999999359369602,92039.37286806107,nan,nan,92039.37286806107,92039.37286806107,-1.2594e-05,92035.84825849533,nan,nan,nan,nan,4.02882092301993,92039.37286806107,nan,nan,92035.98920464516,92039.37286806107,nan,nan,8.553204e-05,92035.57797899246,nan,nan,nan,nan,27187,92035.98820376396,nan,nan
27195,nan,nan,nan,nan,0.9999999966474448,92042.75691223145,nan,nan,92042.75790834427,92042.75790834427,-1.26006e-05,92039.2327902317,nan,nan,nan,nan,4.30351325868038,92042.75691223145,nan,nan,92039.37286806107,92042.75691223145,nan,nan,8.542817e-05,92038.9625975132,nan,nan,nan,nan,27188,92039.37286806107,nan,nan
27196,nan,nan,nan,nan,0.9999999309271954,92046.14649295807,nan,nan,92046.14649295807,92046.14649295807,-1.26077e-05,92042.61679244041,nan,nan,nan,nan,4.715551762171055,92046.14649295807,nan,nan,92042.75790834427,92046.14649295807,nan,nan,8.541605e-05,92042.3466831684,nan,nan,nan,nan,27189,92042.75691223145,nan,nan
27197,nan,nan,nan,nan,0.9999993538180659,92049.5238506794,nan,nan,92049.5238506794,92049.5238506794,-1.26016e-05,92045.9974758625,nan,nan,nan,nan,4.166167090850156,92049.5238506794,nan,nan,92046.14649295807,92049.5238506794,nan,nan,8.545083e-05,92045.72629442214,nan,nan,nan,nan,27190,92046.14649295807,nan,nan
27198,nan,nan,nan,nan,0.9999997455508984,92052.90597867966,nan,nan,92052.90698027611,92052.90698027611,-1.25874e-05,92049.38381695747,nan,nan,nan,nan,4.166167090850156,92052.90698027611,nan,nan,92049.5238506794,92052.90698027611,nan,nan,8.533579e-05,92049.11359729766,nan,nan,nan,nan,27191,92049.5238506794,nan,nan
27199,nan,nan,nan,nan,0.999998626207088,92056.2904829979,nan,nan,92056.2904829979,92056.2904829979,-1.25987e-05,92052.76683855057,nan,nan,nan,nan,4.166167090850156,92056.2904829979,nan,nan,92052.90698027611,92056.2904829979,nan,nan,8.537456e-05,92052.49568715095,nan,nan,nan,nan,27192,92052.90698027611,nan,nan
27200,nan,nan,nan,nan,0.9999999194797732,92059.67214822769,nan,nan,92059.67214822769,92059.67214822769,-1.25956e-05,92056.14967560768,nan,nan,nan,nan,3.616782419529256,92059.67214822769,nan,nan,92056.2904829979,92059.67214822769,nan,nan,8.547981e-05,92055.87921586036,nan,nan,nan,nan,27193,92056.2904829979,nan,nan
27201,nan,nan,nan,nan,0.9999999332719636,92063.05508112907,nan,nan,92063.05508112907,92063.05508112907,-1.25976e-05,92059.5319211483,nan,nan,nan,nan,3.8914747551897055,92063.05508112907,nan,nan,92059.67214822769,92063.05508112907,nan,nan,8.535617e-05,92059.26094474792,nan,nan,nan,nan,27194,92059.67214822769,nan,nan
27202,nan,nan,nan,nan,0.9999990194523817,92066.43865537643,nan,nan,92066.43865537643,92066.43865537643,-1.26072e-05,92062.91503286362,nan,nan,nan,nan,4.02882092301993,92066.43865537643,nan,nan,92063.05508112907,92066.43865537643,nan,nan,8.540762e-05,92062.64484157562,nan,nan,nan,nan,27195,92063.05508112907,nan,nan
27203,nan,nan,nan,nan,0.9999998465000692,92069.82201600075,nan,nan,92069.82201600075,92069.82201600075,-1.26003e-05,92066.2979297638,nan,nan,nan,nan,4.166167090850156,92069.82201600075,nan,nan,92066.43865537643,92069.82201600075,nan,nan,8.545452e-05,92066.02742853164,nan,nan,nan,nan,27196,92066.43865537643,nan,nan
27204,nan,nan,nan,nan,0.9999970978407932,92073.20734381676,nan,nan,92073.20834469795,92073.20834469795,-1.25916e-05,92069.68206810951,nan,nan,nan,nan,4.440859426510605,92073.20834469795,nan,nan,92069.82201600075,92073.20834469795,nan,nan,8.549434e-05,92069.41173949241,nan,nan,nan,nan,27197,92069.82201600075,nan,nan
27205,nan,nan,nan,nan,0.9999983971448917,92076.59250020981,nan,nan,92076.59350085258,92076.59350085258,-1.26019e-05,92073.06685495377,nan,nan,nan,nan,4.02882092301993,92076.59250020981,nan,nan,92073.20834469795,92076.59250020981,nan,nan,8.545954e-05,92072.79610815048,nan,nan,nan,nan,27198,92073.20834469795,nan,nan
27206,nan,nan,nan,nan,0.9999753363870492,92079.97400546074,nan,nan,92079.97500920296,92079.97500920296,-1.26072e-05,92076.45143914223,nan,nan,nan,nan,4.30351325868038,92079.97500920296,nan,nan,92076.59350085258,92079.97500920296,nan,nan,8.545684e-05,92076.181260252,nan,nan,nan,nan,27199,92076.59250020981,nan,nan
27207,nan,nan,nan,nan,0.9999959492723098,92083.36004853249,nan,nan,92083.36105465889,92083.36105465889,-1.25914e-05,92079.83454084396,nan,nan,nan,nan,4.02882092301993,92083.36004853249,nan,nan,92079.97500920296,92083.36004853249,nan,nan,8.528965e-05,92079.56473436355,nan,nan,nan,nan,27200,92079.97500920296,nan,nan
27208,nan,nan,nan,nan,0.9999932176977044,92086.740609169,nan,nan,92086.74164009094,92086.74164009094,-1.25984e-05,92083.21998739243,nan,nan,nan,nan,3.7541285873594807,92086.740609169,nan,nan,92083.36105465889,92086.740609169,nan,nan,8.538219e-05,92082.949847126,nan,nan,nan,nan,27201,92083.36004853249,nan,nan
27209,nan,nan,nan,nan,0.9999938472488954,92090.12426400185,nan,nan,92090.12526321411,92090.12526321411,-1.25949e-05,92086.6006000042,nan,nan,nan,nan,3.8914747551897055,92090.12526321411,nan,nan,92086.74164009094,92090.12526321411,nan,nan,8.544426e-05,92086.33035459518,nan,nan,nan,nan,27202,92086.740609169,nan,nan
27210,nan,nan,nan,nan,0.9999863398368756,92093.50757741928,nan,nan,92093.50757741928,92093.50757741928,-1.25973e-05,92089.98431444168,nan,nan,nan,nan,3.8914747551897055,92093.50757741928,nan,nan,92090.12526321411,92093.50757741928,nan,nan,8.548501e-05,92089.71398797035,nan,nan,nan,nan,27203,92090.12526321411,nan,nan
27211,nan,nan,nan,nan,0.999998419536482,92096.89345121384,nan,nan,92096.89445137978,92096.89445137978,-1.2607e-05,92093.36662983894,nan,nan,nan,nan,4.5782055943408295,92096.89445137978,nan,nan,92093.50757741928,92096.89445137978,nan,nan,8.546723e-05,92093.09629263877,nan,nan,nan,nan,27204,92093.50757741928,nan,nan
27212,nan,nan,nan,nan,0.9999772677493055,92100.27316522598,nan,nan,92100.27416586876,92100.27416586876,-1.25918e-05,92096.75056743622,nan,nan,nan,nan,3.8914747551897055,92100.27416586876,nan,nan,92096.89445137978,92100.27416586876,nan,nan,8.541103e-05,92096.4801820755,nan,nan,nan,nan,27205,92096.89445137978,nan,nan
27213,nan,nan,nan,nan,0.9999903334765012,92103.65659546852,nan,nan,92103.65759444237,92103.65759444237,-1.25977e-05,92100.13263750076,nan,nan,nan,nan,4.166167090850156,92103.65759444237,nan,nan,92100.27416586876,92103.65759444237,nan,nan,8.539232e-05,92099.86288871765,nan,nan,nan,nan,27206,92100.27416586876,nan,nan
27214,nan,nan,nan,nan,0.9998342684601668,92107.03881144524,nan,nan,92107.03986239433,92107.03986239433,-1.26062e-05,92103.51252269745,nan,nan,nan,nan,4.02882092301993,92107.03881144524,nan,nan,92103.65759444237,92107.03881144524,nan,nan,8.547411e-05,92103.24132003784,nan,nan,nan,nan,27207,92103.65759444237,nan,nan
27215,nan,nan,nan,nan,0.9999932166261033,92110.4226706028,nan,nan,92110.42363643646,92110.42363643646,-1.25945e-05,92106.89580249786,nan,nan,nan,nan,3.7541285873594807,92110.42363643646,nan,nan,92107.03986239433,92110.42363643646,nan,nan,8.54044e-05,92106.62456598281,nan,nan,nan,nan,27208,92107.03881144524,nan,nan
27216,nan,nan,nan,nan,0.9999456862562978,92113.80389094353,nan,nan,92113.80389094353,92113.80389094353,-1.25977e-05,92110.28178191185,nan,nan,nan,nan,4.02882092301993,92113.80389094353,nan,nan,92110.42363643646,92113.80389094353,nan,nan,8.540609e-05,92110.01139464378,nan,nan,nan,nan,27209,92110.42363643646,nan,nan
27217,nan,nan,nan,nan,0.9999793128538695,92117.18639183044,nan,nan,92117.18739461899,92117.18739461899,-1.2594e-05,92113.66285276413,nan,nan,nan,nan,3.479436251699031,92117.18739461899,nan,nan,92113.80389094353,92117.18739461899,nan,nan,8.545282e-05,92113.39264860153,nan,nan,nan,nan,27210,92113.80389094353,nan,nan
27218,nan,nan,nan,nan,0.999841109041482,92120.57042860985,nan,nan,92120.57142972946,92120.57142972946,-1.25987e-05,92117.04683351517,nan,nan,nan,nan,4.02882092301993,92120.57042860985,nan,nan,92117.18739461899,92120.57042860985,nan,nan,8.549895e-05,92116.77709712982,nan,nan,nan,nan,27211,92117.18739461899,nan,nan
27219,nan,nan,nan,nan,0.9999975971270885,92123.95493125916,nan,nan,92123.95593476295,92123.95593476295,-1.25887e-05,92120.43080425262,nan,nan,nan,nan,4.02882092301993,92123.95493125916,nan,nan,92120.57142972946,92123.95493125916,nan,nan,8.537761e-05,92120.16017546653,nan,nan,nan,nan,27212,92120.57042860985,nan,nan
27220,nan,nan,nan,nan,0.9999772121149144,92127.337413311,nan,nan,92127.33842110634,92127.33842110634,-1.25962e-05,92123.81515240669,nan,nan,nan,nan,4.30351325868038,92127.337413311,nan,nan,92123.95593476295,92127.337413311,nan,nan,8.520446e-05,92123.54463257789,nan,nan,nan,nan,27213,92123.95493125916,nan,nan
27221,nan,nan,nan,nan,0.9999574844161501,92130.72021961212,nan,nan,92130.72121953964,92130.72121953964,-1.2593e-05,92127.19711995125,nan,nan,nan,nan,4.02882092301993,92130.72121953964,nan,nan,92127.33842110634,92130.72121953964,nan,nan,8.539766e-05,92126.92615666389,nan,nan,nan,nan,27214,92127.337413311,nan,nan
27222,nan,nan,nan,nan,0.9999510584726786,92134.10634088516,nan,nan,92134.10634088516,92134.10634088516,-1.25944e-05,92130.58113598824,nan,nan,nan,nan,4.440859426510605,92134.10634088516,nan,nan,92130.72121953964,92134.10634088516,nan,nan,8.532841e-05,92130.30995049476,nan,nan,nan,nan,27215,92130.72121953964,nan,nan
27223,nan,nan,nan,nan,0.999940589472835,92137.48700141907,nan,nan,92137.48800230026,92137.48800230026,-1.25881e-05,92133.96429228783,nan,nan,nan,nan,3.7541285873594807,92137.48800230026,nan,nan,92134.10634088516,92137.48800230026,nan,nan,8.544686e-05,92133.6940993309,nan,nan,nan,nan,27216,92134.10634088516,nan,nan
27224,nan,nan,nan,nan,0.9999985390648667,92140.86994290352,nan,nan,92140.87093925476,92140.87093925476,-1.25944e-05,92137.34812164307,nan,nan,nan,nan,4.02882092301993,92140.87093925476,nan,nan,92137.48800230026,92140.87093925476,nan,nan,8.543119e-05,92137.0777601242,nan,nan,nan,nan,27217,92137.48800230026,nan,nan
27225,nan,nan,nan,nan,0.9999134164255279,92144.25833916664,nan,nan,92144.56672477722,92144.56672477722,-1.25916e-05,92140.7309525013,nan,nan,nan,nan,3.7541285873594807,92144.25933933258,nan,nan,92140.87093925476,92144.25933933258,nan,nan,8.533653e-05,92140.46075334548,nan,nan,nan,nan,27218,92140.87093925476,92140.87093925476,92144.56672477722
27226,nan,nan,nan,nan,0.9999981978171325,92147.6549050808,nan,nan,92147.65590906143,92147.65590906143,-1.25991e-05,92144.11526465416,nan,nan,nan,nan,4.30351325868038,92147.6549050808,nan,nan,92144.56672477722,92147.6549050808,nan,nan,8.53393e-05,92143.84409561157,nan,nan,nan,nan,27219,92144.25933933258,nan,nan
27227,nan,nan,nan,nan,0.9999902831754829,92151.02156066895,nan,nan,92151.02156066895,92151.02156066895,-1.25995e-05,92147.49686336517,nan,nan,nan,nan,4.166167090850156,92151.02156066895,nan,nan,92147.65590906143,92151.02156066895,nan,nan,8.549405e-05,92147.225704813,nan,nan,nan,nan,27220,92147.6549050808,nan,nan
27228,nan,nan,nan,nan,0.9999611958514786,92154.40574884415,nan,nan,92154.40674972534,92154.40674972534,-1.26092e-05,92150.88133907318,nan,nan,nan,nan,4.30351325868038,92154.40574884415,nan,nan,92151.02156066895,92154.40574884415,nan,nan,8.537958e-05,92150.61032595634,nan,nan,nan,nan,27221,92151.02156066895,nan,nan
27229,nan,nan,nan,nan,0.9990012415662941,92157.79076194763,nan,nan,92157.79076194763,92157.79076194763,-1.26037e-05,92154.26539611816,nan,nan,nan,nan,4.30351325868038,92157.79076194763,nan,nan,92154.40674972534,92157.79076194763,nan,nan,8.54853e-05,92153.99447360038,nan,nan,nan,nan,27222,92154.40574884415,nan,nan
27230,nan,nan,nan,nan,0.9989816271761245,92161.17225551605,nan,nan,92161.17325568199,92161.17325568199,-1.26106e-05,92157.64831018448,nan,nan,nan,nan,4.166167090850156,92161.17325568199,nan,nan,92157.79076194763,92161.17325568199,nan,nan,8.525135e-05,92157.37748851776,nan,nan,nan,nan,27223,92157.79076194763,nan,nan
27231,nan,nan,nan,nan,0.9987374756340389,92164.55422925949,nan,nan,92164.55422925949,92164.55422925949,-1.25963e-05,92161.0322163105,nan,nan,nan,nan,3.616782419529256,92164.55422925949,nan,nan,92161.17325568199,92164.55422925949,nan,nan,8.545221e-05,92160.76201333999,nan,nan,nan,nan,27224,92161.17325568199,nan,nan
27232,nan,nan,nan,nan,0.9995190076386966,92167.94077897072,nan,nan,92167.9417643547,92167.9417643547,-1.25918e-05,92164.41318941116,nan,nan,nan,nan,3.479436251699031,92167.9417643547,nan,nan,92164.55422925949,92167.9417643547,nan,nan,8.551592e-05,92164.14201536178,nan,nan,nan,nan,27225,92164.55422925949,nan,nan
27233,nan,nan,nan,nan,0.9951297038095727,92171.32725262642,nan,nan,92171.32825398445,92171.32825398445,-1.25953e-05,92167.7976307869,nan,nan,nan,nan,4.30351325868038,92171.32825398445,nan,nan,92167.9417643547,92171.32825398445,nan,nan,8.542633e-05,92167.52752485275,nan,nan,nan,nan,27226,92167.9417643547,nan,nan
27234,nan,nan,nan,nan,0.998985550142586,92174.70295572281,nan,nan,92174.70395565033,92174.70395565033,-1.26007e-05,92171.18321490288,nan,nan,nan,nan,3.616782419529256,92174.70395565033,nan,nan,92171.32825398445,92174.70395565033,nan,nan,8.539062e-05,92170.9120139122,nan,nan,nan,nan,27227,92171.32825398445,nan,nan
27235,nan,nan,nan,nan,0.9972639668630932,92178.08991003036,nan,nan,92178.09091830254,92178.09091830254,-1.25956e-05,92174.56304216385,nan,nan,nan,nan,4.02882092301993,92178.08991003036,nan,nan,92174.70395565033,92178.08991003036,nan,nan,8.531523e-05,92174.29268326759,nan,nan,nan,nan,27228,92174.70395565033,nan,nan
27236,nan,nan,nan,nan,0.9988656225395526,92181.47062468529,nan,nan,92181.47062468529,92181.47062468529,-1.25976e-05,92177.94624209404,nan,nan,nan,nan,3.8914747551897055,92181.47062468529,nan,nan,92178.09091830254,92181.47062468529,nan,nan,8.540042e-05,92177.67562117576,nan,nan,nan,nan,27229,92178.08991003036,nan,nan
27237,nan,nan,nan,nan,0.9981063761831832,92184.85563230515,nan,nan,92184.85563230515,92184.85563230515,-1.25909e-05,92181.33095145226,nan,nan,nan,nan,4.02882092301993,92184.85563230515,nan,nan,92181.47062468529,92184.85563230515,nan,nan,8.546385e-05,92181.06038489341,nan,nan,nan,nan,27230,92181.47062468529,nan,nan
27238,nan,nan,nan,nan,0.9990687111578099,92188.24231314659,nan,nan,92188.24331045151,92188.24331045151,-1.25949e-05,92184.71559333801,nan,nan,nan,nan,4.30351325868038,92188.24231314659,nan,nan,92184.85563230515,92188.24231314659,nan,nan,8.536885e-05,92184.44549837112,nan,nan,nan,nan,27231,92184.85563230515,nan,nan
27239,nan,nan,nan,nan,0.9993129405912285,92191.62265610695,nan,nan,92191.62365674973,92191.62365674973,-1.26026e-05,92188.09740543365,nan,nan,nan,nan,3.616782419529256,92191.62365674973,nan,nan,92188.24331045151,92191.62365674973,nan,nan,8.540333e-05,92187.8270377159,nan,nan,nan,nan,27232,92188.24231314659,nan,nan
27240,nan,nan,nan,nan,0.998798557560374,92195.00614356995,nan,nan,92195.00714492798,92195.00714492798,-1.259e-05,92191.48151087761,nan,nan,nan,nan,4.02882092301993,92195.00714492798,nan,nan,92191.62365674973,92195.00714492798,nan,nan,8.54113e-05,92191.21140470504,nan,nan,nan,nan,27233,92191.62365674973,nan,nan
27241,nan,nan,nan,nan,0.9934429705840986,92198.3896996975,nan,nan,92198.39070081711,92198.39070081711,-1.26005e-05,92194.8663816452,nan,nan,nan,nan,4.166167090850156,92198.39070081711,nan,nan,92195.00714492798,92198.39070081711,nan,nan,8.525104e-05,92194.59586157798,nan,nan,nan,nan,27234,92195.00714492798,nan,nan
27242,nan,nan,nan,nan,0.9997068544539784,92201.77473783493,nan,nan,92201.7757384777,92201.7757384777,-1.25988e-05,92198.25030136108,nan,nan,nan,nan,4.166167090850156,92201.7757384777,nan,nan,92198.39070081711,92201.7757384777,nan,nan,8.546446e-05,92197.97941555976,nan,nan,nan,nan,27235,92198.39070081711,nan,nan
27243,nan,nan,nan,nan,0.99454772984929,92205.15671944618,nan,nan,92205.15771770477,92205.15771770477,-1.25885e-05,92201.63299441338,nan,nan,nan,nan,4.440859426510605,92205.15771770477,nan,nan,92201.7757384777,92205.15771770477,nan,nan,8.541757e-05,92201.36245121955,nan,nan,nan,nan,27236,92201.7757384777,nan,nan
27244,nan,nan,nan,nan,0.9929956848779181,92208.54285764694,nan,nan,92208.54285764694,92208.54285764694,-1.25988e-05,92205.01583147049,nan,nan,nan,nan,4.02882092301993,92208.54285764694,nan,nan,92205.15771770477,92208.54285764694,nan,nan,8.542294e-05,92204.74644031524,nan,nan,nan,nan,27237,92205.15771770477,nan,nan
27245,nan,nan,nan,nan,0.9871684878356136,92211.92249846458,nan,nan,92211.92349624634,92211.92349624634,-1.25969e-05,92208.39880871773,nan,nan,nan,nan,4.5782055943408295,92211.92349624634,nan,nan,92208.54285764694,92211.92349624634,nan,nan,8.535277e-05,92208.12961783409,nan,nan,nan,nan,27238,92208.54285764694,nan,nan
27246,nan,nan,nan,nan,0.9917251695469559,92215.30828118324,nan,nan,92215.30927276611,92215.30927276611,-1.25983e-05,92211.78244614601,nan,nan,nan,nan,4.30351325868038,92215.30927276611,nan,nan,92211.92349624634,92215.30927276611,nan,nan,8.548943e-05,92211.51222028732,nan,nan,nan,nan,27239,92211.92349624634,nan,nan
27247,nan,nan,nan,nan,0.9984262182407159,92218.69197034836,nan,nan,92218.6929666996,92218.6929666996,-1.25859e-05,92215.16702413559,nan,nan,nan,nan,3.8914747551897055,92218.6929666996,nan,nan,92215.30927276611,92218.6929666996,nan,nan,8.541896e-05,92214.89700212478,nan,nan,nan,nan,27240,92215.30927276611,nan,nan
27248,nan,nan,nan,nan,0.9889563707235582,92222.0736989975,nan,nan,92222.07470035553,92222.07470035553,-1.25974e-05,92218.55008935928,nan,nan,nan,nan,4.440859426510605,92222.07470035553,nan,nan,92218.6929666996,92222.07470035553,nan,nan,8.541925e-05,92218.27970757484,nan,nan,nan,nan,27241,92218.6929666996,nan,nan
27249,nan,nan,nan,nan,0.9733771827617402,92225.45663785934,nan,nan,92225.4576394558,92225.4576394558,-1.26092e-05,92221.93255186081,nan,nan,nan,nan,4.30351325868038,92225.45663785934,nan,nan,92222.07470035553,92225.45663785934,nan,nan,8.527693e-05,92221.66143407821,nan,nan,nan,nan,27242,92222.07470035553,nan,nan
27250,nan,nan,nan,nan,0.997541310582872,92228.8377969265,nan,nan,92228.83879756927,92228.83879756927,-1.25986e-05,92225.31356978416,nan,nan,nan,nan,4.440859426510605,92228.83879756927,nan,nan,92225.4576394558,92228.83879756927,nan,nan,8.53621e-05,92225.04239573478,nan,nan,nan,nan,27243,92225.45663785934,nan,nan
27251,nan,nan,nan,nan,0.9624865352680465,92232.2278149128,nan,nan,92232.2278149128,92232.2278149128,-1.25987e-05,92228.6984038353,nan,nan,nan,nan,4.440859426510605,92232.2278149128,nan,nan,92228.83879756927,92232.2278149128,nan,nan,8.532841e-05,92228.42755570411,nan,nan,nan,nan,27244,92228.83879756927,nan,nan
27252,nan,nan,nan,nan,0.9507181531054584,92235.60422563553,nan,nan,92235.60522603989,92235.60522603989,-1.25932e-05,92232.08196520805,nan,nan,nan,nan,4.166167090850156,92235.60522603989,nan,nan,92232.2278149128,92235.60522603989,nan,nan,8.538555e-05,92231.81057014465,nan,nan,nan,nan,27245,92232.2278149128,nan,nan
