index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
32223,nan,nan,nan,nan,nan,nan,nan,nan,109050.92470026016,109050.92470026016,-1.31166e-05,109047.50179696083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189961,109047.2309161663,nan,nan,nan,nan,32214,109047.54015922546,nan,nan
32224,nan,nan,nan,nan,nan,nan,nan,nan,109054.30515003204,109054.30515003204,-1.31063e-05,109050.88568353653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191427,109050.615457201,nan,nan,nan,nan,32215,109050.92470026016,nan,nan
32225,nan,nan,nan,nan,nan,nan,nan,nan,109057.6920413971,109057.6920413971,-1.31082e-05,109054.26629781723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190982,109053.99590697288,nan,nan,nan,nan,32216,109054.30515003204,nan,nan
32226,nan,nan,nan,nan,nan,nan,nan,nan,109061.07714605331,109061.07714605331,-1.31027e-05,109057.65282201767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219037,109057.38279833793,nan,nan,nan,nan,32217,109057.6920413971,nan,nan
32227,nan,nan,nan,nan,nan,nan,nan,nan,109064.45813012123,109064.45813012123,-1.31071e-05,109061.03729104996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191004,109060.76689662933,nan,nan,nan,nan,32218,109061.07613968849,nan,nan
32228,nan,nan,nan,nan,nan,nan,nan,nan,109067.84400081635,109067.84400081635,-1.31105e-05,109064.41909265518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189647,109064.14788761138,nan,nan,nan,nan,32219,109064.45713067055,nan,nan
32229,nan,nan,nan,nan,nan,nan,nan,nan,109071.22618222237,109071.22618222237,-1.31044e-05,109067.80391740799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191171,109067.53372445106,nan,nan,nan,nan,32220,109067.84296751022,nan,nan
32230,nan,nan,nan,nan,nan,nan,nan,nan,109074.61107969284,109074.61107969284,-1.31044e-05,109071.1877822876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191503,109070.9169391632,nan,nan,nan,nan,32221,109071.22618222237,nan,nan
32231,nan,nan,nan,nan,nan,nan,nan,nan,109077.99469828606,109077.99469828606,-1.31071e-05,109074.57171750069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190289,109074.3008398056,nan,nan,nan,nan,32222,109074.61008286476,nan,nan
32232,nan,nan,nan,nan,nan,nan,nan,nan,109081.37797260284,109081.37797260284,-1.31149e-05,109077.95561647415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191523,109077.68545522689,nan,nan,nan,nan,32223,109077.99469828606,nan,nan
32233,nan,nan,nan,nan,nan,nan,nan,nan,109084.75868749619,109084.75868749619,-1.31058e-05,109081.33879566193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190098,109081.06771817207,nan,nan,nan,nan,32224,109081.37696123123,nan,nan
32234,nan,nan,nan,nan,nan,nan,nan,nan,109088.14432930946,109088.14432930946,-1.3103e-05,109084.7206556797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189655,109084.44944443702,nan,nan,nan,nan,32225,109084.75868749619,nan,nan
32235,nan,nan,nan,nan,nan,nan,nan,nan,109091.52625823021,109091.52625823021,-1.31074e-05,109088.10426783562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189274,109087.8340751171,nan,nan,nan,nan,32226,109088.14331817627,nan,nan
32236,nan,nan,nan,nan,nan,nan,nan,nan,109094.91115522385,109094.91115522385,-1.31138e-05,109091.4872071743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190459,109091.2160123825,nan,nan,nan,nan,32227,109091.52525544167,nan,nan
32237,nan,nan,nan,nan,nan,nan,nan,nan,109098.29531049728,109098.29531049728,-1.3098e-05,109094.87124180794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219012,109094.60191216468,nan,nan,nan,nan,32228,109094.91115522385,nan,nan
32238,nan,nan,nan,nan,nan,nan,nan,nan,109101.67867875099,109101.67867875099,-1.31093e-05,109098.25577759743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190701,109097.9850663185,nan,nan,nan,nan,32229,109098.29430937767,nan,nan
32239,nan,nan,nan,nan,nan,nan,nan,nan,109105.05905389786,109105.05905389786,-1.3111e-05,109101.63900232315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189869,109101.36840572357,nan,nan,nan,nan,32230,109101.67764878273,nan,nan
32240,nan,nan,nan,nan,nan,nan,nan,nan,109108.44542241096,109108.44542241096,-1.31074e-05,109105.02101874352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190722,109104.7498108387,nan,nan,nan,nan,32231,109105.05905389786,nan,nan
32241,nan,nan,nan,nan,nan,nan,nan,nan,109111.82877159119,109111.82877159119,-1.30996e-05,109108.40615439415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190114,109108.1361793518,nan,nan,nan,nan,32232,109108.44542241096,nan,nan
32242,nan,nan,nan,nan,nan,nan,nan,nan,109115.21149778366,109115.21149778366,-1.31138e-05,109111.79026842117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189944,109111.51952853202,nan,nan,nan,nan,32233,109111.82877159119,nan,nan
32243,nan,nan,nan,nan,nan,nan,nan,nan,109118.59762048721,109118.59762048721,-1.31079e-05,109115.17175960541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190424,109114.90123095512,nan,nan,nan,nan,32234,109115.21047401428,nan,nan
32244,nan,nan,nan,nan,nan,nan,nan,nan,109121.97974538803,109121.97974538803,-1.31182e-05,109118.55837988853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190454,109118.2873450756,nan,nan,nan,nan,32235,109118.59658813477,nan,nan
32245,nan,nan,nan,nan,nan,nan,nan,nan,109125.36450195312,109125.36450195312,-1.31125e-05,109121.94070577621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190871,109121.66950263976,nan,nan,nan,nan,32236,109121.97874569893,nan,nan
32246,nan,nan,nan,nan,nan,nan,nan,nan,109128.7499473095,109128.7499473095,-1.31096e-05,109125.32545161247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191439,109125.05525889396,nan,nan,nan,nan,32237,109125.36450195312,nan,nan
32247,nan,nan,nan,nan,nan,nan,nan,nan,109132.13251805305,109132.13251805305,-1.31041e-05,109128.71040868759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191132,109128.43970384597,nan,nan,nan,nan,32238,109128.74894690514,nan,nan
32248,nan,nan,nan,nan,nan,nan,nan,nan,109135.5181427002,109135.5181427002,-1.3103e-05,109132.09432435036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190886,109131.82327499389,nan,nan,nan,nan,32239,109132.13251805305,nan,nan
32249,nan,nan,nan,nan,nan,nan,nan,nan,109138.90162968636,109138.90162968636,-1.31009e-05,109135.47907614708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219032,109135.20889964103,nan,nan,nan,nan,32240,109135.5181427002,nan,nan
32250,nan,nan,nan,nan,nan,nan,nan,nan,109142.28408360481,109142.28408360481,-1.31065e-05,109138.8617670536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191519,109138.59138526916,nan,nan,nan,nan,32241,109138.90062832832,nan,nan
32251,nan,nan,nan,nan,nan,nan,nan,nan,109145.6649775505,109145.6649775505,-1.31107e-05,109142.24504232407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189742,109141.97484054565,nan,nan,nan,nan,32242,109142.28408360481,nan,nan
32252,nan,nan,nan,nan,nan,nan,nan,nan,109149.05060815811,109149.05060815811,-1.31091e-05,109145.62693858147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189673,109145.35573449134,nan,nan,nan,nan,32243,109145.6649775505,nan,nan
32253,nan,nan,nan,nan,nan,nan,nan,nan,109152.43503642082,109152.43503642082,-1.31056e-05,109149.0115685463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191418,109148.74036421775,nan,nan,nan,nan,32244,109149.04960727692,nan,nan
32254,nan,nan,nan,nan,nan,nan,nan,nan,109155.81930232048,109155.81930232048,-1.31054e-05,109152.39608383179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190318,109152.12579336166,nan,nan,nan,nan,32245,109152.43503642082,nan,nan
32255,nan,nan,nan,nan,nan,nan,nan,nan,109159.20384979248,109159.20384979248,-1.31112e-05,109155.77990055084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191051,109155.51005926132,nan,nan,nan,nan,32246,109155.81930232048,nan,nan
32256,nan,nan,nan,nan,nan,nan,nan,nan,109162.58668518066,109162.58668518066,-1.31143e-05,109159.16512489319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191127,109158.89460673332,nan,nan,nan,nan,32247,109159.20384979248,nan,nan
32257,nan,nan,nan,nan,nan,nan,nan,nan,109165.97112631798,109165.97112631798,-1.31098e-05,109162.54809236526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189741,109162.2774421215,nan,nan,nan,nan,32248,109162.58668518066,nan,nan
32258,nan,nan,nan,nan,nan,nan,nan,nan,109169.3549375534,109169.3549375534,-1.31094e-05,109165.93227434158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188622,109165.6608783245,nan,nan,nan,nan,32249,109165.97012138367,nan,nan
32259,nan,nan,nan,nan,nan,nan,nan,nan,109172.73843693733,109172.73843693733,-1.31138e-05,109169.31555891037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189859,109169.04465975761,nan,nan,nan,nan,32250,109169.35390281677,nan,nan
32260,nan,nan,nan,nan,nan,nan,nan,nan,109176.12312412262,109176.12312412262,-1.31077e-05,109172.69913983345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191565,109172.42919387817,nan,nan,nan,nan,32251,109172.73843693733,nan,nan
32261,nan,nan,nan,nan,nan,nan,nan,nan,109179.50711584091,109179.50711584091,-1.3114e-05,109176.08326888084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189978,109175.81284823417,nan,nan,nan,nan,32252,109176.12209129333,nan,nan
32262,nan,nan,nan,nan,nan,nan,nan,nan,109182.89190912247,109182.89190912247,-1.31087e-05,109179.46780109406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191723,109179.19687309265,nan,nan,nan,nan,32253,109179.50611615181,nan,nan
32263,nan,nan,nan,nan,nan,nan,nan,nan,109186.2741510868,109186.2741510868,-1.31122e-05,109182.8527765274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191629,109182.58165516853,nan,nan,nan,nan,32254,109182.89089822769,nan,nan
32264,nan,nan,nan,nan,nan,nan,nan,nan,109189.65914177895,109189.65914177895,-1.31126e-05,109186.23602342606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190388,109185.96490802764,nan,nan,nan,nan,32255,109186.2741510868,nan,nan
32265,nan,nan,nan,nan,nan,nan,nan,nan,109193.0447716713,109193.0447716713,-1.31038e-05,109189.62047743797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189477,109189.34989871978,nan,nan,nan,nan,32256,109189.65914177895,nan,nan
32266,nan,nan,nan,nan,nan,nan,nan,nan,109196.42924547195,109196.42924547195,-1.31047e-05,109193.0057322979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190779,109192.73552861213,nan,nan,nan,nan,32257,109193.0447716713,nan,nan
32267,nan,nan,nan,nan,nan,nan,nan,nan,109199.8132443428,109199.8132443428,-1.31079e-05,109196.39063096046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191258,109196.12000241279,nan,nan,nan,nan,32258,109196.42924547195,nan,nan
32268,nan,nan,nan,nan,nan,nan,nan,nan,109203.19498062134,109203.19498062134,-1.31068e-05,109199.77444148064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190963,109199.50400128364,nan,nan,nan,nan,32259,109199.8132443428,nan,nan
32269,nan,nan,nan,nan,nan,nan,nan,nan,109206.57740831375,109206.57740831375,-1.31036e-05,109203.15513157845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190711,109202.88477530479,nan,nan,nan,nan,32260,109203.19401836395,nan,nan
32270,nan,nan,nan,nan,nan,nan,nan,nan,109209.9634115696,109209.9634115696,-1.31047e-05,109206.53931951523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189275,109206.26816525459,nan,nan,nan,nan,32261,109206.57740831375,nan,nan
32271,nan,nan,nan,nan,nan,nan,nan,nan,109213.34619903564,109213.34619903564,-1.3113e-05,109209.92435908318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190379,109209.65416851043,nan,nan,nan,nan,32262,109209.9634115696,nan,nan
32272,nan,nan,nan,nan,nan,nan,nan,nan,109216.73089694977,109216.73089694977,-1.31157e-05,109213.30724453926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190886,109213.03695597648,nan,nan,nan,nan,32263,109213.34619903564,nan,nan
32273,nan,nan,nan,nan,nan,nan,nan,nan,109220.11526656151,109220.11526656151,-1.31083e-05,109216.69151735306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219082,109216.42065587043,nan,nan,nan,nan,32264,109216.7298989296,nan,nan
32274,nan,nan,nan,nan,nan,nan,nan,nan,109223.49955916405,109223.49955916405,-1.31085e-05,109220.07588005066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190243,109219.80506458282,nan,nan,nan,nan,32265,109220.11526656151,nan,nan
32275,nan,nan,nan,nan,nan,nan,nan,nan,109226.88309192657,109226.88309192657,-1.31093e-05,109223.46063232422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190226,109223.19031610488,nan,nan,nan,nan,32266,109223.49955916405,nan,nan
32276,nan,nan,nan,nan,nan,nan,nan,nan,109230.26734828949,109230.26734828949,-1.31121e-05,109226.84323716164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190331,109226.57384886741,nan,nan,nan,nan,32267,109226.88309192657,nan,nan
32277,nan,nan,nan,nan,nan,nan,nan,nan,109233.6512606144,109233.6512606144,-1.31171e-05,109230.22887396812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191692,109229.95810523033,nan,nan,nan,nan,32268,109230.26734828949,nan,nan
32278,nan,nan,nan,nan,nan,nan,nan,nan,109237.03475880623,109237.03475880623,-1.3113e-05,109233.61189651489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190886,109233.34201755523,nan,nan,nan,nan,32269,109233.6512606144,nan,nan
32279,nan,nan,nan,nan,nan,nan,nan,nan,109240.41813015938,109240.41813015938,-1.31133e-05,109236.99497318268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190214,109236.72551574706,nan,nan,nan,nan,32270,109237.03475880623,nan,nan
32280,nan,nan,nan,nan,nan,nan,nan,nan,109243.80363750458,109243.80363750458,-1.3111e-05,109240.37905478477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191071,109240.1078499794,nan,nan,nan,nan,32271,109240.41709303856,nan,nan
32281,nan,nan,nan,nan,nan,nan,nan,nan,109247.18742895126,109247.18742895126,-1.31094e-05,109243.76385498047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190099,109243.49339928626,nan,nan,nan,nan,32272,109243.80264234543,nan,nan
32282,nan,nan,nan,nan,nan,nan,nan,nan,109250.5718729496,109250.5718729496,-1.31069e-05,109247.14802861214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190062,109246.8781858921,nan,nan,nan,nan,32273,109247.18742895126,nan,nan
32283,nan,nan,nan,nan,nan,nan,nan,nan,109253.95670199394,109253.95670199394,-1.31041e-05,109250.53303289413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191856,109250.26262989044,nan,nan,nan,nan,32274,109250.5718729496,nan,nan
32284,nan,nan,nan,nan,nan,nan,nan,nan,109257.34110546112,109257.34110546112,-1.31115e-05,109253.91717672348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191211,109253.64646162986,nan,nan,nan,nan,32275,109253.95570468903,nan,nan
32285,nan,nan,nan,nan,nan,nan,nan,nan,109260.72325205803,109260.72325205803,-1.31103e-05,109257.30200862885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190875,109257.03186240196,nan,nan,nan,nan,32276,109257.34110546112,nan,nan
32286,nan,nan,nan,nan,nan,nan,nan,nan,109264.10286569595,109264.10286569595,-1.31112e-05,109260.68399572372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189916,109260.41400899887,nan,nan,nan,nan,32277,109260.72325205803,nan,nan
32287,nan,nan,nan,nan,nan,nan,nan,nan,109267.4865899086,109267.4865899086,-1.31092e-05,109264.06485390663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190285,109263.79362263679,nan,nan,nan,nan,32278,109264.10286569595,nan,nan
32288,nan,nan,nan,nan,nan,nan,nan,nan,109270.87246537209,109270.87246537209,-1.3112e-05,109267.44855284691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191795,109267.17734684944,nan,nan,nan,nan,32279,109267.4865899086,nan,nan
32289,nan,nan,nan,nan,nan,nan,nan,nan,109274.25565600395,109274.25565600395,-1.31126e-05,109270.83343958855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021896,109270.56322231292,nan,nan,nan,nan,32280,109270.87246537209,nan,nan
32290,nan,nan,nan,nan,nan,nan,nan,nan,109277.6388809681,109277.6388809681,-1.31051e-05,109274.2170996666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219057,109273.94641294479,nan,nan,nan,nan,32281,109274.25565600395,nan,nan
32291,nan,nan,nan,nan,nan,nan,nan,nan,109281.0238597393,109281.0238597393,-1.31037e-05,109277.60049057007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190695,109277.32963790893,nan,nan,nan,nan,32282,109277.6388809681,nan,nan
32292,nan,nan,nan,nan,nan,nan,nan,nan,109284.4106194973,109284.4106194973,-1.31056e-05,109280.98582458496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190706,109280.71461668014,nan,nan,nan,nan,32283,109281.0238597393,nan,nan
32293,nan,nan,nan,nan,nan,nan,nan,nan,109287.7910990715,109287.7910990715,-1.31077e-05,109284.37133836746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190103,109284.10137643814,nan,nan,nan,nan,32284,109284.4106194973,nan,nan
32294,nan,nan,nan,nan,nan,nan,nan,nan,109291.1754770279,109291.1754770279,-1.31065e-05,109287.75237894058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191303,109287.48185601234,nan,nan,nan,nan,32285,109287.7910990715,nan,nan
32295,nan,nan,nan,nan,nan,nan,nan,nan,109294.56150627136,109294.56150627136,-1.30996e-05,109291.13643407822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190724,109290.86529245376,nan,nan,nan,nan,32286,109291.1754770279,nan,nan
32296,nan,nan,nan,nan,nan,nan,nan,nan,109297.94307231903,109297.94307231903,-1.31105e-05,109294.52243804932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190928,109294.2522632122,nan,nan,nan,nan,32287,109294.56150627136,nan,nan
32297,nan,nan,nan,nan,nan,nan,nan,nan,109301.32759475708,109301.32759475708,-1.31157e-05,109297.90407538414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190128,109297.63382925987,nan,nan,nan,nan,32288,109297.94307231903,nan,nan
32298,nan,nan,nan,nan,nan,nan,nan,nan,109304.71272659302,109304.71272659302,-1.31148e-05,109301.28854441643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190725,109301.01738944053,nan,nan,nan,nan,32289,109301.3266324997,nan,nan
32299,nan,nan,nan,nan,nan,nan,nan,nan,109308.0988535881,109308.0988535881,-1.31042e-05,109304.67366671562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021915,109304.40348353385,nan,nan,nan,nan,32290,109304.71272659302,nan,nan
32300,nan,nan,nan,nan,nan,nan,nan,nan,109311.48253130913,109311.48253130913,-1.31148e-05,109308.05894851685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189648,109307.7885743618,nan,nan,nan,nan,32291,109308.09781742096,nan,nan
32301,nan,nan,nan,nan,nan,nan,nan,nan,109314.86626935005,109314.86626935005,-1.3108e-05,109311.44348788261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190578,109311.17328824996,nan,nan,nan,nan,32292,109311.48253130913,nan,nan
32302,nan,nan,nan,nan,nan,nan,nan,nan,109318.24924755096,109318.24924755096,-1.31035e-05,109314.82713651657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189515,109314.55702629089,nan,nan,nan,nan,32293,109314.86626935005,nan,nan
32303,nan,nan,nan,nan,nan,nan,nan,nan,109321.63497328758,109321.63497328758,-1.31083e-05,109318.21046948433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190619,109317.9400044918,nan,nan,nan,nan,32294,109318.24924755096,nan,nan
32304,nan,nan,nan,nan,nan,nan,nan,nan,109325.01524209976,109325.01524209976,-1.31115e-05,109321.59587669373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190613,109321.32573022842,nan,nan,nan,nan,32295,109321.63497328758,nan,nan
32305,nan,nan,nan,nan,nan,nan,nan,nan,109328.40200471878,109328.40200471878,-1.3108e-05,109324.97720050812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191436,109324.7059990406,nan,nan,nan,nan,32296,109325.01524209976,nan,nan
32306,nan,nan,nan,nan,nan,nan,nan,nan,109331.78474998474,109331.78474998474,-1.31111e-05,109328.3618619442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190296,109328.09178152084,nan,nan,nan,nan,32297,109328.40102458,nan,nan
32307,nan,nan,nan,nan,nan,nan,nan,nan,109335.16875362396,109335.16875362396,-1.30994e-05,109331.74515485764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189852,109331.47550692558,nan,nan,nan,nan,32298,109331.78474998474,nan,nan
32308,nan,nan,nan,nan,nan,nan,nan,nan,109338.55168676376,109338.55168676376,-1.31111e-05,109335.12925863266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190645,109334.8595105648,nan,nan,nan,nan,32299,109335.16875362396,nan,nan
32309,nan,nan,nan,nan,nan,nan,nan,nan,109341.93595600128,109341.93595600128,-1.31071e-05,109338.51261496544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191519,109338.24141302108,nan,nan,nan,nan,32300,109338.55065608025,nan,nan
32310,nan,nan,nan,nan,nan,nan,nan,nan,109345.32099437714,109345.32099437714,-1.31013e-05,109341.89675402641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189075,109341.62671294212,nan,nan,nan,nan,32301,109341.93595600128,nan,nan
32311,nan,nan,nan,nan,nan,nan,nan,nan,109348.7012667656,109348.7012667656,-1.31133e-05,109345.28180766106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190382,109345.01075043678,nan,nan,nan,nan,32302,109345.31999349594,nan,nan
32312,nan,nan,nan,nan,nan,nan,nan,nan,109352.08510351181,109352.08510351181,-1.31133e-05,109348.6622273922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190333,109348.39202370643,nan,nan,nan,nan,32303,109348.7012667656,nan,nan
32313,nan,nan,nan,nan,nan,nan,nan,nan,109355.46908664703,109355.46908664703,-1.3107e-05,109352.04574227333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190516,109351.7748705387,nan,nan,nan,nan,32304,109352.08411359787,nan,nan
32314,nan,nan,nan,nan,nan,nan,nan,nan,109358.85056400299,109358.85056400299,-1.31131e-05,109355.42958879471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190848,109355.1587981224,nan,nan,nan,nan,32305,109355.46804118156,nan,nan
32315,nan,nan,nan,nan,nan,nan,nan,nan,109362.2348408699,109362.2348408699,-1.31117e-05,109358.8117556572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191159,109358.54132094383,nan,nan,nan,nan,32306,109358.85056400299,nan,nan
32316,nan,nan,nan,nan,nan,nan,nan,nan,109365.61987543106,109365.61987543106,-1.31008e-05,109362.19578528404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189464,109361.92462315559,nan,nan,nan,nan,32307,109362.23386621475,nan,nan
32317,nan,nan,nan,nan,nan,nan,nan,nan,109369.00337123871,109369.00337123871,-1.30999e-05,109365.5808942318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190223,109365.3096212387,nan,nan,nan,nan,32308,109365.61886429787,nan,nan
32318,nan,nan,nan,nan,nan,nan,nan,nan,109372.38771343231,109372.38771343231,-1.31021e-05,109368.96480870247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219126,109368.69412817954,nan,nan,nan,nan,32309,109369.00337123871,nan,nan
32319,nan,nan,nan,nan,nan,nan,nan,nan,109375.77034211159,109375.77034211159,-1.31155e-05,109372.34904813766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190564,109372.07847037315,nan,nan,nan,nan,32310,109372.38771343231,nan,nan
