index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
42250,nan,nan,nan,nan,nan,nan,nan,nan,142967.5998134613,142967.5998134613,-3.05781e-05,142964.17470288277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937146,142963.9038266182,nan,nan,nan,nan,42237,142964.21306967735,nan,nan
42251,nan,nan,nan,nan,nan,nan,nan,nan,142970.9822821617,142970.9822821617,-3.05899e-05,142967.5607728958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937244,142967.29057040214,nan,nan,nan,nan,42238,142967.5998134613,nan,nan
42252,nan,nan,nan,nan,nan,nan,nan,nan,142974.3642590046,142974.3642590046,-3.05769e-05,142970.9436223507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935621,142970.67303910255,nan,nan,nan,nan,42239,142970.9822821617,nan,nan
42253,nan,nan,nan,nan,nan,nan,nan,nan,142977.74937295914,142977.74937295914,-3.05857e-05,142974.3258881569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936845,142974.05501594543,nan,nan,nan,nan,42240,142974.3642590046,nan,nan
42254,nan,nan,nan,nan,nan,nan,nan,nan,142981.13299822807,142981.13299822807,-3.05829e-05,142977.71032094955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936718,142977.44012989997,nan,nan,nan,nan,42241,142977.74937295914,nan,nan
42255,nan,nan,nan,nan,nan,nan,nan,nan,142984.51318120956,142984.51318120956,-3.05894e-05,142981.09393525124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937045,142980.82272996902,nan,nan,nan,nan,42242,142981.13197302818,nan,nan
42256,nan,nan,nan,nan,nan,nan,nan,nan,142987.89515924454,142987.89515924454,-3.0582e-05,142984.47417116165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935662,142984.20296754836,nan,nan,nan,nan,42243,142984.51221060753,nan,nan
42257,nan,nan,nan,nan,nan,nan,nan,nan,142991.27790141106,142991.27790141106,-3.05722e-05,142987.8560886383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936894,142987.58591618537,nan,nan,nan,nan,42244,142987.89515924454,nan,nan
42258,nan,nan,nan,nan,nan,nan,nan,nan,142994.6622068882,142994.6622068882,-3.05773e-05,142991.23884773254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936448,142990.9686583519,nan,nan,nan,nan,42245,142991.27790141106,nan,nan
42259,nan,nan,nan,nan,nan,nan,nan,nan,142998.04454421997,142998.04454421997,-3.05885e-05,142994.62279891968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935861,142994.35196342468,nan,nan,nan,nan,42246,142994.66120648384,nan,nan
42260,nan,nan,nan,nan,nan,nan,nan,nan,143001.4294409752,143001.4294409752,-3.05863e-05,142998.0056796074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936456,142997.7353011608,nan,nan,nan,nan,42247,142998.04454421997,nan,nan
42261,nan,nan,nan,nan,nan,nan,nan,nan,143004.8140604496,143004.8140604496,-3.05847e-05,143001.3906059265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937862,143001.12019791603,nan,nan,nan,nan,42248,143001.4294409752,nan,nan
42262,nan,nan,nan,nan,nan,nan,nan,nan,143008.19809556007,143008.19809556007,-3.058e-05,143004.77457880974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935905,143004.50380601882,nan,nan,nan,nan,42249,143004.813049078,nan,nan
42263,nan,nan,nan,nan,nan,nan,nan,nan,143011.58216762543,143011.58216762543,-3.05791e-05,143008.15902853012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937337,143007.8878861904,nan,nan,nan,nan,42250,143008.19809556007,nan,nan
42264,nan,nan,nan,nan,nan,nan,nan,nan,143014.96437120438,143014.96437120438,-3.05828e-05,143011.54211640358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593646,143011.2719677925,nan,nan,nan,nan,42251,143011.58121085167,nan,nan
42265,nan,nan,nan,nan,nan,nan,nan,nan,143018.34776711464,143018.34776711464,-3.05868e-05,143014.92602682114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936086,143014.6551281452,nan,nan,nan,nan,42252,143014.96437120438,nan,nan
42266,nan,nan,nan,nan,nan,nan,nan,nan,143021.73164844513,143021.73164844513,-3.05847e-05,143018.30905985832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593527,143018.03852405548,nan,nan,nan,nan,42253,143018.34776711464,nan,nan
42267,nan,nan,nan,nan,nan,nan,nan,nan,143025.11636948586,143025.11636948586,-3.05758e-05,143021.6917347908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936904,143021.42139306068,nan,nan,nan,nan,42254,143021.73063611984,nan,nan
42268,nan,nan,nan,nan,nan,nan,nan,nan,143028.49764728546,143028.49764728546,-3.05822e-05,143025.077126503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936582,143024.8071264267,nan,nan,nan,nan,42255,143025.11636948586,nan,nan
42269,nan,nan,nan,nan,nan,nan,nan,nan,143031.88247442245,143031.88247442245,-3.05891e-05,143028.4585134983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936398,143028.1884042263,nan,nan,nan,nan,42256,143028.49764728546,nan,nan
42270,nan,nan,nan,nan,nan,nan,nan,nan,143035.2646613121,143035.2646613121,-3.05783e-05,143031.8431379795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936963,143031.5732313633,nan,nan,nan,nan,42257,143031.88247442245,nan,nan
42271,nan,nan,nan,nan,nan,nan,nan,nan,143038.64962625504,143038.64962625504,-3.05867e-05,143035.2252585888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936549,143034.95441832542,nan,nan,nan,nan,42258,143035.26366138458,nan,nan
42272,nan,nan,nan,nan,nan,nan,nan,nan,143042.032674551,143042.032674551,-3.05763e-05,143038.6101284027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934948,143038.33937969207,nan,nan,nan,nan,42259,143038.64862275124,nan,nan
42273,nan,nan,nan,nan,nan,nan,nan,nan,143045.41270709038,143045.41270709038,-3.05821e-05,143041.99414873123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936695,143041.72343149185,nan,nan,nan,nan,42260,143042.032674551,nan,nan
42274,nan,nan,nan,nan,nan,nan,nan,nan,143048.80014014244,143048.80014014244,-3.05881e-05,143045.37466669083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935627,143045.1034640312,nan,nan,nan,nan,42261,143045.41270709038,nan,nan
42275,nan,nan,nan,nan,nan,nan,nan,nan,143052.18564987183,143052.18564987183,-3.05821e-05,143048.7610862255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593656,143048.49089708328,nan,nan,nan,nan,42262,143048.80014014244,nan,nan
42276,nan,nan,nan,nan,nan,nan,nan,nan,143055.56678795815,143055.56678795815,-3.05814e-05,143052.1463098526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934938,143051.87640681266,nan,nan,nan,nan,42263,143052.18564987183,nan,nan
42277,nan,nan,nan,nan,nan,nan,nan,nan,143058.9512617588,143058.9512617588,-3.05838e-05,143055.52784895897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936401,143055.25754489898,nan,nan,nan,nan,42264,143055.56678795815,nan,nan
42278,nan,nan,nan,nan,nan,nan,nan,nan,143062.33355093002,143062.33355093002,-3.05781e-05,143058.9115869999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936638,143058.64102306365,nan,nan,nan,nan,42265,143058.95026612282,nan,nan
42279,nan,nan,nan,nan,nan,nan,nan,nan,143065.71883392334,143065.71883392334,-3.05749e-05,143062.29528570175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937833,143062.02430787086,nan,nan,nan,nan,42266,143062.33355093002,nan,nan
42280,nan,nan,nan,nan,nan,nan,nan,nan,143069.10189938545,143069.10189938545,-3.05768e-05,143065.6794347763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937791,143065.40858998298,nan,nan,nan,nan,42267,143065.71783304214,nan,nan
42281,nan,nan,nan,nan,nan,nan,nan,nan,143072.48709607124,143072.48709607124,-3.05779e-05,143069.06304597855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937861,143068.7926563263,nan,nan,nan,nan,42268,143069.10189938545,nan,nan
42282,nan,nan,nan,nan,nan,nan,nan,nan,143075.86938858032,143075.86938858032,-3.05843e-05,143072.44717478752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935362,143072.17685213088,nan,nan,nan,nan,42269,143072.48609519005,nan,nan
42283,nan,nan,nan,nan,nan,nan,nan,nan,143079.25229287148,143079.25229287148,-3.05814e-05,143075.8302874565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935399,143075.55913152694,nan,nan,nan,nan,42270,143075.86938858032,nan,nan
42284,nan,nan,nan,nan,nan,nan,nan,nan,143082.63499855995,143082.63499855995,-3.05854e-05,143079.2132921219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936078,143078.94201340675,nan,nan,nan,nan,42271,143079.2512564659,nan,nan
42285,nan,nan,nan,nan,nan,nan,nan,nan,143086.02076911926,143086.02076911926,-3.05822e-05,143082.59649777412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935506,143082.3257555008,nan,nan,nan,nan,42272,143082.63499855995,nan,nan
42286,nan,nan,nan,nan,nan,nan,nan,nan,143089.40358257294,143089.40358257294,-3.05803e-05,143085.981716156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935724,143085.7115260601,nan,nan,nan,nan,42273,143086.02076911926,nan,nan
42287,nan,nan,nan,nan,nan,nan,nan,nan,143092.7877523899,143092.7877523899,-3.05767e-05,143089.3645980358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936363,143089.09433951377,nan,nan,nan,nan,42274,143089.40358257294,nan,nan
42288,nan,nan,nan,nan,nan,nan,nan,nan,143096.16816091537,143096.16816091537,-3.05806e-05,143092.74871897697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935717,143092.47850933074,nan,nan,nan,nan,42275,143092.7877523899,nan,nan
42289,nan,nan,nan,nan,nan,nan,nan,nan,143099.54902100563,143099.54902100563,-3.05782e-05,143096.1291167736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935741,143095.85795178413,nan,nan,nan,nan,42276,143096.1671948433,nan,nan
42290,nan,nan,nan,nan,nan,nan,nan,nan,143102.93105125427,143102.93105125427,-3.05812e-05,143099.51101112366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937348,143099.23977794647,nan,nan,nan,nan,42277,143099.54902100563,nan,nan
42291,nan,nan,nan,nan,nan,nan,nan,nan,143106.31308102608,143106.31308102608,-3.05798e-05,143102.89304041862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593766,143102.6218081951,nan,nan,nan,nan,42278,143102.93105125427,nan,nan
42292,nan,nan,nan,nan,nan,nan,nan,nan,143109.69887185097,143109.69887185097,-3.05817e-05,143106.2750430107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937087,143106.0038379669,nan,nan,nan,nan,42279,143106.31308102608,nan,nan
42293,nan,nan,nan,nan,nan,nan,nan,nan,143113.0812008381,143113.0812008381,-3.05859e-05,143109.65964770317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593653,143109.3886176586,nan,nan,nan,nan,42280,143109.69786071777,nan,nan
42294,nan,nan,nan,nan,nan,nan,nan,nan,143116.4638261795,143116.4638261795,-3.05686e-05,143113.04271411896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935291,143112.77195777892,nan,nan,nan,nan,42281,143113.0812008381,nan,nan
42295,nan,nan,nan,nan,nan,nan,nan,nan,143119.84821748734,143119.84821748734,-3.05774e-05,143116.42578935623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936286,143116.15458312034,nan,nan,nan,nan,42282,143116.4638261795,nan,nan
42296,nan,nan,nan,nan,nan,nan,nan,nan,143123.2322089672,143123.2322089672,-3.05822e-05,143119.8088142872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936272,143119.53897442817,nan,nan,nan,nan,42283,143119.84821748734,nan,nan
42297,nan,nan,nan,nan,nan,nan,nan,nan,143126.61612701416,143126.61612701416,-3.0577e-05,143123.19227051735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935486,143122.92195501327,nan,nan,nan,nan,42284,143123.23119807243,nan,nan
42298,nan,nan,nan,nan,nan,nan,nan,nan,143129.9971048832,143129.9971048832,-3.05852e-05,143126.5767273903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936226,143126.3058754444,nan,nan,nan,nan,42285,143126.61511850357,nan,nan
42299,nan,nan,nan,nan,nan,nan,nan,nan,143133.38186979294,143133.38186979294,-3.058e-05,143129.9583337307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936761,143129.68786182403,nan,nan,nan,nan,42286,143129.9971048832,nan,nan
42300,nan,nan,nan,nan,nan,nan,nan,nan,143136.76519703865,143136.76519703865,-3.05803e-05,143133.34281873703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936832,143133.07262673377,nan,nan,nan,nan,42287,143133.38186979294,nan,nan
42301,nan,nan,nan,nan,nan,nan,nan,nan,143140.14695048332,143140.14695048332,-3.05839e-05,143136.7258784771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936502,143136.45495142936,nan,nan,nan,nan,42288,143136.76419448853,nan,nan
42302,nan,nan,nan,nan,nan,nan,nan,nan,143143.5297513008,143143.5297513008,-3.05726e-05,143140.10796904564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937204,143139.83770742416,nan,nan,nan,nan,42289,143140.14695048332,nan,nan
42303,nan,nan,nan,nan,nan,nan,nan,nan,143146.91525745392,143146.91525745392,-3.05858e-05,143143.49073028564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936716,143143.22050824165,nan,nan,nan,nan,42290,143143.5297513008,nan,nan
42304,nan,nan,nan,nan,nan,nan,nan,nan,143150.3006002903,143150.3006002903,-3.05795e-05,143146.8761487007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934982,143146.60601439475,nan,nan,nan,nan,42291,143146.91525745392,nan,nan
42305,nan,nan,nan,nan,nan,nan,nan,nan,143153.68455004692,143153.68455004692,-3.05848e-05,143150.26033854485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936499,143149.99035658836,nan,nan,nan,nan,42292,143150.29959964752,nan,nan
42306,nan,nan,nan,nan,nan,nan,nan,nan,143157.06639528275,143157.06639528275,-3.05786e-05,143153.6445274353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935378,143153.3743182659,nan,nan,nan,nan,42293,143153.68356132507,nan,nan
42307,nan,nan,nan,nan,nan,nan,nan,nan,143160.45018911362,143160.45018911362,-3.05828e-05,143157.02807807922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935504,143156.75715222358,nan,nan,nan,nan,42294,143157.06639528275,nan,nan
42308,nan,nan,nan,nan,nan,nan,nan,nan,143163.83533382416,143163.83533382416,-3.05802e-05,143160.41188073158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935993,143160.14094605445,nan,nan,nan,nan,42295,143160.45018911362,nan,nan
42309,nan,nan,nan,nan,nan,nan,nan,nan,143167.21429157257,143167.21429157257,-3.05688e-05,143163.79610848427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937087,143163.52510633468,nan,nan,nan,nan,42296,143163.83434939384,nan,nan
42310,nan,nan,nan,nan,nan,nan,nan,nan,143170.5984697342,143170.5984697342,-3.05769e-05,143167.17624926567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936505,143166.9050485134,nan,nan,nan,nan,42297,143167.21429157257,nan,nan
42311,nan,nan,nan,nan,nan,nan,nan,nan,143173.98376464844,143173.98376464844,-3.05822e-05,143170.56008934975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934827,143170.28922667503,nan,nan,nan,nan,42298,143170.5984697342,nan,nan
42312,nan,nan,nan,nan,nan,nan,nan,nan,143177.3667652607,143177.3667652607,-3.05789e-05,143173.9447028637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593835,143173.67452158927,nan,nan,nan,nan,42299,143173.98376464844,nan,nan
42313,nan,nan,nan,nan,nan,nan,nan,nan,143180.7496893406,143180.7496893406,-3.05803e-05,143177.3284022808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936579,143177.05752220153,nan,nan,nan,nan,42300,143177.3667652607,nan,nan
42314,nan,nan,nan,nan,nan,nan,nan,nan,143184.1357038021,143184.1357038021,-3.05784e-05,143180.7107114792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005938195,143180.43950738906,nan,nan,nan,nan,42301,143180.74875044823,nan,nan
42315,nan,nan,nan,nan,nan,nan,nan,nan,143187.5182709694,143187.5182709694,-3.05885e-05,143184.09629416466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934876,143183.825460577,nan,nan,nan,nan,42302,143184.13470363617,nan,nan
42316,nan,nan,nan,nan,nan,nan,nan,nan,143190.90026521683,143190.90026521683,-3.05706e-05,143187.47921180725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593601,143187.20902791023,nan,nan,nan,nan,42303,143187.5182709694,nan,nan
42317,nan,nan,nan,nan,nan,nan,nan,nan,143194.28561258316,143194.28561258316,-3.05836e-05,143190.86058020592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937763,143190.59102215766,nan,nan,nan,nan,42304,143190.90026521683,nan,nan
42318,nan,nan,nan,nan,nan,nan,nan,nan,143197.66815829277,143197.66815829277,-3.05839e-05,143194.24606633186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936482,143193.97535862922,nan,nan,nan,nan,42305,143194.28460168839,nan,nan
42319,nan,nan,nan,nan,nan,nan,nan,nan,143201.0513548851,143201.0513548851,-3.05839e-05,143197.62912034988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936894,143197.35787477493,nan,nan,nan,nan,42306,143197.6671178341,nan,nan
42320,nan,nan,nan,nan,nan,nan,nan,nan,143204.43447351456,143204.43447351456,-3.05722e-05,143201.01227784157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937552,143200.74211182594,nan,nan,nan,nan,42307,143201.0513548851,nan,nan
42321,nan,nan,nan,nan,nan,nan,nan,nan,143207.81974196434,143207.81974196434,-3.05808e-05,143204.39539980888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936411,143204.1242026329,nan,nan,nan,nan,42308,143204.43344569206,nan,nan
42322,nan,nan,nan,nan,nan,nan,nan,nan,143211.20354151726,143211.20354151726,-3.05872e-05,143207.78046774864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937967,143207.50947537422,nan,nan,nan,nan,42309,143207.81871843338,nan,nan
42323,nan,nan,nan,nan,nan,nan,nan,nan,143214.58713674545,143214.58713674545,-3.05919e-05,143211.16348600388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005938221,143210.89333119392,nan,nan,nan,nan,42310,143211.20354151726,nan,nan
42324,nan,nan,nan,nan,nan,nan,nan,nan,143217.97242832184,143217.97242832184,-3.05796e-05,143214.54803204536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937261,143214.2778936863,nan,nan,nan,nan,42311,143214.58713674545,nan,nan
42325,nan,nan,nan,nan,nan,nan,nan,nan,143221.35547804832,143221.35547804832,-3.05824e-05,143217.93337726593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937282,143217.66318526267,nan,nan,nan,nan,42312,143217.97242832184,nan,nan
42326,nan,nan,nan,nan,nan,nan,nan,nan,143224.73662304878,143224.73662304878,-3.05803e-05,143221.3163831234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937209,143221.04518499374,nan,nan,nan,nan,42313,143221.3544280529,nan,nan
42327,nan,nan,nan,nan,nan,nan,nan,nan,143228.1176700592,143228.1176700592,-3.05731e-05,143224.69761371613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593605,143224.42638030052,nan,nan,nan,nan,42314,143224.73562335968,nan,nan
42328,nan,nan,nan,nan,nan,nan,nan,nan,143231.50446128845,143231.50446128845,-3.0584e-05,143228.07862973213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936257,143227.80842700004,nan,nan,nan,nan,42315,143228.1176700592,nan,nan
42329,nan,nan,nan,nan,nan,nan,nan,nan,143234.889783144,143234.889783144,-3.05723e-05,143231.46532535553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936174,143231.1952182293,nan,nan,nan,nan,42316,143231.50446128845,nan,nan
42330,nan,nan,nan,nan,nan,nan,nan,nan,143238.2701368332,143238.2701368332,-3.05751e-05,143234.84993243217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936868,143234.57954182624,nan,nan,nan,nan,42317,143234.8887848854,nan,nan
42331,nan,nan,nan,nan,nan,nan,nan,nan,143241.6543943882,143241.6543943882,-3.05866e-05,143238.23132705688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937775,143237.96089377403,nan,nan,nan,nan,42318,143238.2701368332,nan,nan
42332,nan,nan,nan,nan,nan,nan,nan,nan,143245.04053354263,143245.04053354263,-3.05744e-05,143241.61553382874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935058,143241.34415044784,nan,nan,nan,nan,42319,143241.653393507,nan,nan
42333,nan,nan,nan,nan,nan,nan,nan,nan,143248.42461919785,143248.42461919785,-3.05791e-05,143245.00161480904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936376,143244.73129048347,nan,nan,nan,nan,42320,143245.04053354263,nan,nan
42334,nan,nan,nan,nan,nan,nan,nan,nan,143251.80823230743,143251.80823230743,-3.05838e-05,143248.38557982445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937815,143248.11437478065,nan,nan,nan,nan,42321,143248.42461919785,nan,nan
42335,nan,nan,nan,nan,nan,nan,nan,nan,143255.1928756237,143255.1928756237,-3.05801e-05,143251.76822972298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593584,143251.49798836707,nan,nan,nan,nan,42322,143251.80723142624,nan,nan
42336,nan,nan,nan,nan,nan,nan,nan,nan,143258.57609295845,143258.57609295845,-3.05791e-05,143255.15377378464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936738,143254.88363256454,nan,nan,nan,nan,42323,143255.1928756237,nan,nan
42337,nan,nan,nan,nan,nan,nan,nan,nan,143261.9596836567,143261.9596836567,-3.0577e-05,143258.5374531746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935194,143258.2668498993,nan,nan,nan,nan,42324,143258.57609295845,nan,nan
42338,nan,nan,nan,nan,nan,nan,nan,nan,143265.34246063232,143265.34246063232,-3.05774e-05,143261.92059731483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937865,143261.65044059753,nan,nan,nan,nan,42325,143261.9596836567,nan,nan
42339,nan,nan,nan,nan,nan,nan,nan,nan,143268.72770881653,143268.72770881653,-3.05772e-05,143265.30359339714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937212,143265.03321757316,nan,nan,nan,nan,42326,143265.34246063232,nan,nan
42340,nan,nan,nan,nan,nan,nan,nan,nan,143272.10969233513,143272.10969233513,-3.05777e-05,143268.6890180111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936196,143268.41846575736,nan,nan,nan,nan,42327,143268.72770881653,nan,nan
42341,nan,nan,nan,nan,nan,nan,nan,nan,143275.4927725792,143275.4927725792,-3.05747e-05,143272.07082533836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937347,143271.80044927596,nan,nan,nan,nan,42328,143272.10969233513,nan,nan
42342,nan,nan,nan,nan,nan,nan,nan,nan,143278.87751722336,143278.87751722336,-3.05788e-05,143275.453769207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935252,143275.18352952003,nan,nan,nan,nan,42329,143275.4927725792,nan,nan
42343,nan,nan,nan,nan,nan,nan,nan,nan,143282.26230812073,143282.26230812073,-3.05764e-05,143278.83867001534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593672,143278.5682741642,nan,nan,nan,nan,42330,143278.87751722336,nan,nan
42344,nan,nan,nan,nan,nan,nan,nan,nan,143285.64092803,143285.64092803,-3.05834e-05,143282.22271704674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936643,143281.95205392837,nan,nan,nan,nan,42331,143282.26129698753,nan,nan
42345,nan,nan,nan,nan,nan,nan,nan,nan,143289.02433991432,143289.02433991432,-3.05707e-05,143285.60291910172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937082,143285.33168497085,nan,nan,nan,nan,42332,143285.64092803,nan,nan
42346,nan,nan,nan,nan,nan,nan,nan,nan,143292.40903520584,143292.40903520584,-3.05699e-05,143288.98493671417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936511,143288.7141233921,nan,nan,nan,nan,42333,143289.02336645126,nan,nan
42347,nan,nan,nan,nan,nan,nan,nan,nan,143295.79221463203,143295.79221463203,-3.05693e-05,143292.36930322647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937172,143292.09979214668,nan,nan,nan,nan,42334,143292.40903520584,nan,nan
