index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
91247,nan,nan,nan,nan,nan,nan,nan,nan,308743.6805779934,308743.6805779934,-7.40662e-05,308743.6422395706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340583,308743.37133493426,nan,nan,nan,nan,91221,308743.6805779934,nan,nan
91248,nan,nan,nan,nan,nan,nan,nan,nan,308747.06502985954,308747.06502985954,-7.40678e-05,308747.02587533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734287,308746.7557868004,nan,nan,nan,nan,91222,308747.06502985954,nan,nan
91249,nan,nan,nan,nan,nan,nan,nan,nan,308750.44938254356,308750.44938254356,-7.40643e-05,308750.41032862663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340675,308750.1401394844,nan,nan,nan,nan,91223,308750.44938254356,nan,nan
91250,nan,nan,nan,nan,nan,nan,nan,nan,308753.8338792324,308753.8338792324,-7.4061e-05,308753.7945525646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341658,308753.5246361733,nan,nan,nan,nan,91224,308753.8338792324,nan,nan
91251,nan,nan,nan,nan,nan,nan,nan,nan,308757.2174899578,308757.2174899578,-7.40629e-05,308757.1776070595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340293,308756.90728178027,nan,nan,nan,nan,91225,308757.2165248394,nan,nan
91252,nan,nan,nan,nan,nan,nan,nan,nan,308760.60074424744,308760.60074424744,-7.40667e-05,308760.5613412857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341069,308760.2905017376,nan,nan,nan,nan,91226,308760.59974479675,nan,nan
91253,nan,nan,nan,nan,nan,nan,nan,nan,308763.9822695255,308763.9822695255,-7.4076e-05,308763.94274401665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342452,308763.67199912074,nan,nan,nan,nan,91227,308763.98124217987,nan,nan
91254,nan,nan,nan,nan,nan,nan,nan,nan,308767.3655629158,308767.3655629158,-7.40577e-05,308767.32652163506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734113,308767.0553177834,nan,nan,nan,nan,91228,308767.3645608425,nan,nan
91255,nan,nan,nan,nan,nan,nan,nan,nan,308770.7496972084,308770.7496972084,-7.40624e-05,308770.7106812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343119,308770.44045414927,nan,nan,nan,nan,91229,308770.7496972084,nan,nan
91256,nan,nan,nan,nan,nan,nan,nan,nan,308774.1335988045,308774.1335988045,-7.4064e-05,308774.0945587158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734293,308773.82435574534,nan,nan,nan,nan,91230,308774.1335988045,nan,nan
91257,nan,nan,nan,nan,nan,nan,nan,nan,308777.5187213421,308777.5187213421,-7.40625e-05,308777.4796333313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342219,308777.20947828295,nan,nan,nan,nan,91231,308777.5187213421,nan,nan
91258,nan,nan,nan,nan,nan,nan,nan,nan,308780.9028482437,308780.9028482437,-7.40644e-05,308780.8635895252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341871,308780.5936051846,nan,nan,nan,nan,91232,308780.9028482437,nan,nan
91259,nan,nan,nan,nan,nan,nan,nan,nan,308784.28696894646,308784.28696894646,-7.40633e-05,308784.2486214638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343269,308783.9777258873,nan,nan,nan,nan,91233,308784.28696894646,nan,nan
91260,nan,nan,nan,nan,nan,nan,nan,nan,308787.6724770069,308787.6724770069,-7.4068e-05,308787.63245916367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340246,308787.3632339478,nan,nan,nan,nan,91234,308787.6724770069,nan,nan
91261,nan,nan,nan,nan,nan,nan,nan,nan,308791.054343462,308791.054343462,-7.40736e-05,308791.0154144764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342426,308790.74510040286,nan,nan,nan,nan,91235,308791.054343462,nan,nan
91262,nan,nan,nan,nan,nan,nan,nan,nan,308794.43794608116,308794.43794608116,-7.40695e-05,308794.3983120918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340765,308794.128703022,nan,nan,nan,nan,91236,308794.43794608116,nan,nan
91263,nan,nan,nan,nan,nan,nan,nan,nan,308797.824215889,308797.824215889,-7.40597e-05,308797.784106493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341516,308797.5139690876,nan,nan,nan,nan,91237,308797.82321214676,nan,nan
91264,nan,nan,nan,nan,nan,nan,nan,nan,308801.20538043976,308801.20538043976,-7.40527e-05,308801.1665394306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342853,308800.8961373806,nan,nan,nan,nan,91238,308801.20538043976,nan,nan
91265,nan,nan,nan,nan,nan,nan,nan,nan,308804.59207868576,308804.59207868576,-7.40559e-05,308804.5526752472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340241,308804.281834507,nan,nan,nan,nan,91239,308804.59107756615,nan,nan
91266,nan,nan,nan,nan,nan,nan,nan,nan,308807.9764492512,308807.9764492512,-7.4064e-05,308807.9376425743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341068,308807.66720619204,nan,nan,nan,nan,91240,308807.9764492512,nan,nan
91267,nan,nan,nan,nan,nan,nan,nan,nan,308811.3592453003,308811.3592453003,-7.40621e-05,308811.3193333149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734199,308811.0489787102,nan,nan,nan,nan,91241,308811.35822176933,nan,nan
91268,nan,nan,nan,nan,nan,nan,nan,nan,308814.7420334816,308814.7420334816,-7.40578e-05,308814.7033672333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341697,308814.43279042246,nan,nan,nan,nan,91242,308814.7420334816,nan,nan
91269,nan,nan,nan,nan,nan,nan,nan,nan,308818.12856912613,308818.12856912613,-7.40602e-05,308818.0887584686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340819,308817.81833090784,nan,nan,nan,nan,91243,308818.127573967,nan,nan
91270,nan,nan,nan,nan,nan,nan,nan,nan,308821.51101732254,308821.51101732254,-7.40554e-05,308821.4712700844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341214,308821.20082917216,nan,nan,nan,nan,91244,308821.5100722313,nan,nan
91271,nan,nan,nan,nan,nan,nan,nan,nan,308824.8945322037,308824.8945322037,-7.40568e-05,308824.85585069656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340727,308824.58528914454,nan,nan,nan,nan,91245,308824.8945322037,nan,nan
91272,nan,nan,nan,nan,nan,nan,nan,nan,308828.27571702003,308828.27571702003,-7.40624e-05,308828.23764801025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340129,308827.9664739609,nan,nan,nan,nan,91246,308828.27571702003,nan,nan
91273,nan,nan,nan,nan,nan,nan,nan,nan,308831.66024136543,308831.66024136543,-7.40671e-05,308831.620847702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340699,308831.3509983063,nan,nan,nan,nan,91247,308831.66024136543,nan,nan
91274,nan,nan,nan,nan,nan,nan,nan,nan,308835.04445147514,308835.04445147514,-7.40535e-05,308835.0055041313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341202,308834.735208416,nan,nan,nan,nan,91248,308835.04445147514,nan,nan
91275,nan,nan,nan,nan,nan,nan,nan,nan,308838.42801237106,308838.42801237106,-7.40594e-05,308838.38897132874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338966,308838.1177665234,nan,nan,nan,nan,91249,308838.4270095825,nan,nan
91276,nan,nan,nan,nan,nan,nan,nan,nan,308841.8112604618,308841.8112604618,-7.40687e-05,308841.77194309235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341123,308841.5010158062,nan,nan,nan,nan,91250,308841.81025886536,nan,nan
91277,nan,nan,nan,nan,nan,nan,nan,nan,308845.19586372375,308845.19586372375,-7.40681e-05,308845.15684485435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340039,308844.8866206646,nan,nan,nan,nan,91251,308845.19586372375,nan,nan
91278,nan,nan,nan,nan,nan,nan,nan,nan,308848.5792951584,308848.5792951584,-7.40579e-05,308848.5399656296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341361,308848.26905264857,nan,nan,nan,nan,91252,308848.5782957077,nan,nan
91279,nan,nan,nan,nan,nan,nan,nan,nan,308851.9623725414,308851.9623725414,-7.40593e-05,308851.9229774475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734199,308851.6521309853,nan,nan,nan,nan,91253,308851.9613740444,nan,nan
91280,nan,nan,nan,nan,nan,nan,nan,nan,308855.34587812424,308855.34587812424,-7.40545e-05,308855.30683016777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341553,308855.0366350651,nan,nan,nan,nan,91254,308855.34587812424,nan,nan
91281,nan,nan,nan,nan,nan,nan,nan,nan,308858.7296154499,308858.7296154499,-7.40645e-05,308858.6909914017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341749,308858.42037239077,nan,nan,nan,nan,91255,308858.7296154499,nan,nan
91282,nan,nan,nan,nan,nan,nan,nan,nan,308862.1114168167,308862.1114168167,-7.40505e-05,308862.0730192661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341647,308861.8021737576,nan,nan,nan,nan,91256,308862.1114168167,nan,nan
91283,nan,nan,nan,nan,nan,nan,nan,nan,308865.4976949692,308865.4976949692,-7.40704e-05,308865.4582798481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342608,308865.1874515057,nan,nan,nan,nan,91257,308865.4966945648,nan,nan
91284,nan,nan,nan,nan,nan,nan,nan,nan,308868.8788025379,308868.8788025379,-7.40589e-05,308868.8409807682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340748,308868.5695594788,nan,nan,nan,nan,91258,308868.8788025379,nan,nan
91285,nan,nan,nan,nan,nan,nan,nan,nan,308872.2632277012,308872.2632277012,-7.40569e-05,308872.22419142723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343278,308871.95398464205,nan,nan,nan,nan,91259,308872.2632277012,nan,nan
91286,nan,nan,nan,nan,nan,nan,nan,nan,308875.64429211617,308875.64429211617,-7.40664e-05,308875.60453510284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340822,308875.3340479374,nan,nan,nan,nan,91260,308875.64329099655,nan,nan
91287,nan,nan,nan,nan,nan,nan,nan,nan,308879.0305788517,308879.0305788517,-7.40599e-05,308878.99033236504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734054,308878.720350647,nan,nan,nan,nan,91261,308879.02959370613,nan,nan
91288,nan,nan,nan,nan,nan,nan,nan,nan,308882.411673069,308882.411673069,-7.4068e-05,308882.3722565174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733977,308882.1014219761,nan,nan,nan,nan,91262,308882.41066503525,nan,nan
91289,nan,nan,nan,nan,nan,nan,nan,nan,308885.7947471142,308885.7947471142,-7.40636e-05,308885.7558605671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340523,308885.48550405505,nan,nan,nan,nan,91263,308885.7947471142,nan,nan
91290,nan,nan,nan,nan,nan,nan,nan,nan,308889.17583084106,308889.17583084106,-7.40657e-05,308889.13781929016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340841,308888.86658778193,nan,nan,nan,nan,91264,308889.17583084106,nan,nan
91291,nan,nan,nan,nan,nan,nan,nan,nan,308892.56074881554,308892.56074881554,-7.40674e-05,308892.52140975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339566,308892.2515057564,nan,nan,nan,nan,91265,308892.56074881554,nan,nan
91292,nan,nan,nan,nan,nan,nan,nan,nan,308895.9466571808,308895.9466571808,-7.40584e-05,308895.9065744877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340246,308895.6363996506,nan,nan,nan,nan,91266,308895.94564270973,nan,nan
91293,nan,nan,nan,nan,nan,nan,nan,nan,308899.3297178745,308899.3297178745,-7.40611e-05,308899.29068017006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340037,308899.0194756031,nan,nan,nan,nan,91267,308899.32871866226,nan,nan
91294,nan,nan,nan,nan,nan,nan,nan,nan,308902.7125608921,308902.7125608921,-7.40597e-05,308902.67420101166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341349,308902.40331783297,nan,nan,nan,nan,91268,308902.7125608921,nan,nan
91295,nan,nan,nan,nan,nan,nan,nan,nan,308906.0989148617,308906.0989148617,-7.40669e-05,308906.06004714966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342141,308905.78967180254,nan,nan,nan,nan,91269,308906.0989148617,nan,nan
91296,nan,nan,nan,nan,nan,nan,nan,nan,308909.4845662117,308909.4845662117,-7.40593e-05,308909.44520783424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341657,308909.17532315257,nan,nan,nan,nan,91270,308909.4845662117,nan,nan
91297,nan,nan,nan,nan,nan,nan,nan,nan,308912.8681461811,308912.8681461811,-7.40673e-05,308912.8292939663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340124,308912.558903122,nan,nan,nan,nan,91271,308912.8681461811,nan,nan
91298,nan,nan,nan,nan,nan,nan,nan,nan,308916.25401973724,308916.25401973724,-7.40582e-05,308916.2141404152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340871,308915.94374551775,nan,nan,nan,nan,91272,308916.2529885769,nan,nan
91299,nan,nan,nan,nan,nan,nan,nan,nan,308919.63752675056,308919.63752675056,-7.40631e-05,308919.597751379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341958,308919.32725348475,nan,nan,nan,nan,91273,308919.6364965439,nan,nan
91300,nan,nan,nan,nan,nan,nan,nan,nan,308923.0217974186,308923.0217974186,-7.40537e-05,308922.9824938774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343171,308922.7115165234,nan,nan,nan,nan,91274,308923.0207595825,nan,nan
91301,nan,nan,nan,nan,nan,nan,nan,nan,308926.40701699257,308926.40701699257,-7.40577e-05,308926.3674826622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342045,308926.0967737675,nan,nan,nan,nan,91275,308926.40601682663,nan,nan
91302,nan,nan,nan,nan,nan,nan,nan,nan,308929.79094076157,308929.79094076157,-7.4058e-05,308929.75191640854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339283,308929.48169770243,nan,nan,nan,nan,91276,308929.79094076157,nan,nan
91303,nan,nan,nan,nan,nan,nan,nan,nan,308933.17633485794,308933.17633485794,-7.40584e-05,308933.13755464554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341205,308932.8670917988,nan,nan,nan,nan,91277,308933.17633485794,nan,nan
91304,nan,nan,nan,nan,nan,nan,nan,nan,308936.561000824,308936.561000824,-7.40605e-05,308936.5207271576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341401,308936.2507566452,nan,nan,nan,nan,91278,308936.55999970436,nan,nan
91305,nan,nan,nan,nan,nan,nan,nan,nan,308939.94639730453,308939.94639730453,-7.40521e-05,308939.90738248825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341435,308939.6371542454,nan,nan,nan,nan,91279,308939.94639730453,nan,nan
91306,nan,nan,nan,nan,nan,nan,nan,nan,308943.3308503628,308943.3308503628,-7.40564e-05,308943.29099702835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339124,308943.0206047535,nan,nan,nan,nan,91280,308943.32984781265,nan,nan
91307,nan,nan,nan,nan,nan,nan,nan,nan,308946.71102261543,308946.71102261543,-7.4054e-05,308946.6730103493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341109,308946.4017795563,nan,nan,nan,nan,91281,308946.71102261543,nan,nan
91308,nan,nan,nan,nan,nan,nan,nan,nan,308950.0937511921,308950.0937511921,-7.40607e-05,308950.0547411442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339989,308949.7835089207,nan,nan,nan,nan,91282,308950.0927519798,nan,nan
91309,nan,nan,nan,nan,nan,nan,nan,nan,308953.4778313637,308953.4778313637,-7.40608e-05,308953.4386894703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340961,308953.16858830454,nan,nan,nan,nan,91283,308953.4778313637,308953.4778313637,308957.16097712517
91310,nan,nan,nan,nan,nan,nan,nan,nan,308957.16097712517,308957.16097712517,-7.40647e-05,308956.8247663975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339256,308956.5538336277,nan,nan,nan,nan,91284,308956.86307668686,nan,nan
91311,nan,nan,nan,nan,nan,nan,nan,nan,308960.24510645866,308960.24510645866,-7.40641e-05,308960.2062551975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341829,308959.9358633995,nan,nan,nan,nan,91285,308960.24510645866,nan,nan
91312,nan,nan,nan,nan,nan,nan,nan,nan,308963.6302678585,308963.6302678585,-7.40503e-05,308963.59141755104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340053,308963.32102479937,nan,nan,nan,nan,91286,308963.6302678585,nan,nan
91313,nan,nan,nan,nan,nan,nan,nan,nan,308967.0156414509,308967.0156414509,-7.40536e-05,308966.9766392708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341332,308966.70639839175,nan,nan,nan,nan,91287,308967.0156414509,nan,nan
91314,nan,nan,nan,nan,nan,nan,nan,nan,308970.4002058506,308970.4002058506,-7.40645e-05,308970.3603346348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341928,308970.089950943,nan,nan,nan,nan,91288,308970.39919400215,nan,nan
91315,nan,nan,nan,nan,nan,nan,nan,nan,308973.7850368023,308973.7850368023,-7.40612e-05,308973.74577856064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734185,308973.4747857094,nan,nan,nan,nan,91289,308973.78402876854,nan,nan
91316,nan,nan,nan,nan,nan,nan,nan,nan,308977.1682398319,308977.1682398319,-7.40569e-05,308977.129355669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340315,308976.8589967728,nan,nan,nan,nan,91290,308977.1682398319,nan,nan
91317,nan,nan,nan,nan,nan,nan,nan,nan,308980.5530679226,308980.5530679226,-7.40596e-05,308980.51401758194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340519,308980.24382486346,nan,nan,nan,nan,91291,308980.5530679226,nan,nan
91318,nan,nan,nan,nan,nan,nan,nan,nan,308983.93636870384,308983.93636870384,-7.40622e-05,308983.8968782425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340275,308983.6271256447,nan,nan,nan,nan,91292,308983.93636870384,nan,nan
91319,nan,nan,nan,nan,nan,nan,nan,nan,308987.31969714165,308987.31969714165,-7.40634e-05,308987.2805843353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341107,308987.0104540825,nan,nan,nan,nan,91293,308987.31969714165,nan,nan
91320,nan,nan,nan,nan,nan,nan,nan,nan,308990.70514440536,308990.70514440536,-7.40629e-05,308990.66645240784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341324,308990.39590134623,nan,nan,nan,nan,91294,308990.70514440536,nan,nan
91321,nan,nan,nan,nan,nan,nan,nan,nan,308994.08882308006,308994.08882308006,-7.40537e-05,308994.0497407913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341174,308993.7785905838,nan,nan,nan,nan,91295,308994.08783364296,nan,nan
91322,nan,nan,nan,nan,nan,nan,nan,nan,308997.4723460674,308997.4723460674,-7.4057e-05,308997.43219923973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341375,308997.16210284235,nan,nan,nan,nan,91296,308997.4713459015,nan,nan
91323,nan,nan,nan,nan,nan,nan,nan,nan,309000.8569018841,309000.8569018841,-7.40602e-05,309000.8178100586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341316,309000.54765882494,nan,nan,nan,nan,91297,309000.8569018841,nan,nan
91324,nan,nan,nan,nan,nan,nan,nan,nan,309004.240639925,309004.240639925,-7.40579e-05,309004.20157694817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340517,309003.93139686587,nan,nan,nan,nan,91298,309004.240639925,nan,nan
91325,nan,nan,nan,nan,nan,nan,nan,nan,309007.62153315544,309007.62153315544,-7.40585e-05,309007.5835289955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340238,309007.3122900963,nan,nan,nan,nan,91299,309007.62153315544,nan,nan
91326,nan,nan,nan,nan,nan,nan,nan,nan,309011.0048136711,309011.0048136711,-7.40624e-05,309010.96590447426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338923,309010.6945830822,nan,nan,nan,nan,91300,309011.00382614136,nan,nan
91327,nan,nan,nan,nan,nan,nan,nan,nan,309014.3905746937,309014.3905746937,-7.40589e-05,309014.3514974117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339594,309014.08133163454,nan,nan,nan,nan,91301,309014.3905746937,nan,nan
91328,nan,nan,nan,nan,nan,nan,nan,nan,309017.77369236946,309017.77369236946,-7.40574e-05,309017.7343943119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734064,309017.4644493103,nan,nan,nan,nan,91302,309017.77369236946,nan,nan
91329,nan,nan,nan,nan,nan,nan,nan,nan,309021.15600299835,309021.15600299835,-7.40547e-05,309021.1179561615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342138,309020.8467599392,nan,nan,nan,nan,91303,309021.15600299835,nan,nan
91330,nan,nan,nan,nan,nan,nan,nan,nan,309024.5399816036,309024.5399816036,-7.40467e-05,309024.5008318424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340877,309024.2307385445,nan,nan,nan,nan,91304,309024.5399816036,nan,nan
91331,nan,nan,nan,nan,nan,nan,nan,nan,309027.9251332283,309027.9251332283,-7.4056e-05,309027.8860824108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340583,309027.61489262583,nan,nan,nan,nan,91305,309027.92413568497,nan,nan
91332,nan,nan,nan,nan,nan,nan,nan,nan,309031.3096458912,309031.3096458912,-7.40479e-05,309031.2695646286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342517,309030.99936952593,nan,nan,nan,nan,91306,309031.30861258507,nan,nan
91333,nan,nan,nan,nan,nan,nan,nan,nan,309034.6935119629,309034.6935119629,-7.4058e-05,309034.6534256935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341115,309034.3832336903,nan,nan,nan,nan,91307,309034.6924767494,nan,nan
91334,nan,nan,nan,nan,nan,nan,nan,nan,309038.0772974491,309038.0772974491,-7.40589e-05,309038.0390164852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342555,309037.76805439,nan,nan,nan,nan,91308,309038.0772974491,nan,nan
91335,nan,nan,nan,nan,nan,nan,nan,nan,309041.464571476,309041.464571476,-7.4058e-05,309041.4247186184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342885,309041.15532841685,nan,nan,nan,nan,91309,309041.464571476,nan,nan
91336,nan,nan,nan,nan,nan,nan,nan,nan,309044.846517086,309044.846517086,-7.40496e-05,309044.8066661358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339432,309044.5372740269,nan,nan,nan,nan,91310,309044.846517086,nan,nan
91337,nan,nan,nan,nan,nan,nan,nan,nan,309048.23158049583,309048.23158049583,-7.40608e-05,309048.1921555996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340055,309047.921317482,nan,nan,nan,nan,91311,309048.23056054115,nan,nan
91338,nan,nan,nan,nan,nan,nan,nan,nan,309051.6167049408,309051.6167049408,-7.40574e-05,309051.57784485817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342179,309051.30746188166,nan,nan,nan,nan,91312,309051.6167049408,nan,nan
91339,nan,nan,nan,nan,nan,nan,nan,nan,309055.0012538433,309055.0012538433,-7.4064e-05,309054.96237921715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341107,309054.6920107842,nan,nan,nan,nan,91313,309055.0012538433,nan,nan
91340,nan,nan,nan,nan,nan,nan,nan,nan,309058.3856127262,309058.3856127262,-7.40668e-05,309058.3461561203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342345,309058.0753690243,nan,nan,nan,nan,91314,309058.38461208344,nan,nan
91341,nan,nan,nan,nan,nan,nan,nan,nan,309061.76749014854,309061.76749014854,-7.40514e-05,309061.72945189476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340597,309061.4582470894,nan,nan,nan,nan,91315,309061.76749014854,nan,nan
91342,nan,nan,nan,nan,nan,nan,nan,nan,309065.1535024643,309065.1535024643,-7.40508e-05,309065.11442899704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340348,309064.8432907105,nan,nan,nan,nan,91316,309065.1525337696,nan,nan
91343,nan,nan,nan,nan,nan,nan,nan,nan,309068.53461551666,309068.53461551666,-7.40544e-05,309068.4956047535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341885,309068.2244068623,nan,nan,nan,nan,91317,309068.5336499214,nan,nan
91344,nan,nan,nan,nan,nan,nan,nan,nan,309071.9187371731,309071.9187371731,-7.40587e-05,309071.87967443466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341058,309071.60949411395,nan,nan,nan,nan,91318,309071.9187371731,nan,nan
