index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
41223,nan,nan,nan,nan,nan,nan,nan,nan,139492.74588799477,139492.74588799477,-3.06181e-05,139489.3243625164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936186,139489.05416145324,nan,nan,nan,nan,41210,139489.3634045124,nan,nan
41224,nan,nan,nan,nan,nan,nan,nan,nan,139496.12885189056,139496.12885189056,-3.06083e-05,139492.70637392998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593594,139492.4366449356,nan,nan,nan,nan,41211,139492.74588799477,nan,nan
41225,nan,nan,nan,nan,nan,nan,nan,nan,139499.51227521896,139499.51227521896,-3.0607e-05,139496.09000253677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937675,139495.8196088314,nan,nan,nan,nan,41212,139496.12885189056,nan,nan
41226,nan,nan,nan,nan,nan,nan,nan,nan,139502.89517307281,139502.89517307281,-3.06143e-05,139499.47310185432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935629,139499.2030321598,nan,nan,nan,nan,41213,139499.51227521896,nan,nan
41227,nan,nan,nan,nan,nan,nan,nan,nan,139506.27553248405,139506.27553248405,-3.0607e-05,139502.8561143875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937403,139502.58593001365,nan,nan,nan,nan,41214,139502.89517307281,nan,nan
41228,nan,nan,nan,nan,nan,nan,nan,nan,139509.66081118584,139509.66081118584,-3.0617e-05,139506.23749232292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935909,139505.9662894249,nan,nan,nan,nan,41215,139506.27553248405,nan,nan
41229,nan,nan,nan,nan,nan,nan,nan,nan,139513.04512572289,139513.04512572289,-3.06058e-05,139509.6217699051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935818,139509.35061159133,nan,nan,nan,nan,41216,139509.6598546505,nan,nan
41230,nan,nan,nan,nan,nan,nan,nan,nan,139516.4283220768,139516.4283220768,-3.06086e-05,139513.00566005707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936081,139512.734887743,nan,nan,nan,nan,41217,139513.04413080215,nan,nan
41231,nan,nan,nan,nan,nan,nan,nan,nan,139519.8121650219,139519.8121650219,-3.06105e-05,139516.3894753456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935486,139516.11907901763,nan,nan,nan,nan,41218,139516.4283220768,nan,nan
41232,nan,nan,nan,nan,nan,nan,nan,nan,139523.19639873505,139523.19639873505,-3.06082e-05,139519.7727754116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935983,139519.50292196273,nan,nan,nan,nan,41219,139519.8121650219,nan,nan
41233,nan,nan,nan,nan,nan,nan,nan,nan,139526.57976078987,139526.57976078987,-3.06096e-05,139523.15734434128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935556,139522.88715567588,nan,nan,nan,nan,41220,139523.19639873505,nan,nan
41234,nan,nan,nan,nan,nan,nan,nan,nan,139529.9628918171,139529.9628918171,-3.06112e-05,139526.5408012867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936116,139526.2705177307,nan,nan,nan,nan,41221,139526.57976078987,nan,nan
41235,nan,nan,nan,nan,nan,nan,nan,nan,139533.3472816944,139533.3472816944,-3.06192e-05,139529.92385172844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936824,139529.65364875793,nan,nan,nan,nan,41222,139529.9628918171,nan,nan
41236,nan,nan,nan,nan,nan,nan,nan,nan,139536.7315580845,139536.7315580845,-3.06144e-05,139533.30729556084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937014,139533.03803863525,nan,nan,nan,nan,41223,139533.3472816944,nan,nan
41237,nan,nan,nan,nan,nan,nan,nan,nan,139540.11347579956,139540.11347579956,-3.061e-05,139536.69276070595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934652,139536.42231502532,nan,nan,nan,nan,41224,139536.7315580845,nan,nan
41238,nan,nan,nan,nan,nan,nan,nan,nan,139543.4984755516,139543.4984755516,-3.06192e-05,139540.07457256317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936928,139539.8042327404,nan,nan,nan,nan,41225,139540.11347579956,nan,nan
41239,nan,nan,nan,nan,nan,nan,nan,nan,139546.8819785118,139546.8819785118,-3.0619e-05,139543.4586172104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936384,139543.1882323265,nan,nan,nan,nan,41226,139543.49747538567,nan,nan
41240,nan,nan,nan,nan,nan,nan,nan,nan,139550.2642042637,139550.2642042637,-3.06031e-05,139546.84293818474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935506,139546.57273545265,nan,nan,nan,nan,41227,139546.8819785118,nan,nan
41241,nan,nan,nan,nan,nan,nan,nan,nan,139553.6486878395,139553.6486878395,-3.06163e-05,139550.22495174408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937299,139549.95395007133,nan,nan,nan,nan,41228,139550.2631931305,nan,nan
41242,nan,nan,nan,nan,nan,nan,nan,nan,139557.0300822258,139557.0300822258,-3.06162e-05,139553.6085832119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934077,139553.33844795226,nan,nan,nan,nan,41229,139553.64769101143,nan,nan
41243,nan,nan,nan,nan,nan,nan,nan,nan,139560.41409611702,139560.41409611702,-3.06092e-05,139556.99103188515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937715,139556.71984090804,nan,nan,nan,nan,41230,139557.0290839672,nan,nan
41244,nan,nan,nan,nan,nan,nan,nan,nan,139563.79759454727,139563.79759454727,-3.06128e-05,139560.37487244606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593672,139560.10485305786,nan,nan,nan,nan,41231,139560.41409611702,nan,nan
41245,nan,nan,nan,nan,nan,nan,nan,nan,139567.1777832508,139567.1777832508,-3.06086e-05,139563.75813436508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936623,139563.48735108375,nan,nan,nan,nan,41232,139563.7965941429,nan,nan
41246,nan,nan,nan,nan,nan,nan,nan,nan,139570.5615363121,139570.5615363121,-3.06032e-05,139567.13974690437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935651,139566.86854019164,nan,nan,nan,nan,41233,139567.1777832508,nan,nan
41247,nan,nan,nan,nan,nan,nan,nan,nan,139573.9458296299,139573.9458296299,-3.06133e-05,139570.52252030373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936186,139570.25229325294,nan,nan,nan,nan,41234,139570.5615363121,nan,nan
41248,nan,nan,nan,nan,nan,nan,nan,nan,139577.32957839966,139577.32957839966,-3.06176e-05,139573.90594935417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937041,139573.63559761047,nan,nan,nan,nan,41235,139573.94484066963,nan,nan
41249,nan,nan,nan,nan,nan,nan,nan,nan,139580.71249604225,139580.71249604225,-3.06023e-05,139577.2893140316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934893,139577.0193370819,nan,nan,nan,nan,41236,139577.32858014107,nan,nan
41250,nan,nan,nan,nan,nan,nan,nan,nan,139584.09673166275,139584.09673166275,-3.06107e-05,139580.67284536362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934093,139580.4032529831,nan,nan,nan,nan,41237,139580.71249604225,nan,nan
41251,nan,nan,nan,nan,nan,nan,nan,nan,139587.48068118095,139587.48068118095,-3.06164e-05,139584.05737042427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934509,139583.78648748397,nan,nan,nan,nan,41238,139584.09573054314,nan,nan
41252,nan,nan,nan,nan,nan,nan,nan,nan,139590.8607661724,139590.8607661724,-3.061e-05,139587.44134950638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593652,139587.170437479,nan,nan,nan,nan,41239,139587.48068118095,nan,nan
41253,nan,nan,nan,nan,nan,nan,nan,nan,139594.24462747574,139594.24462747574,-3.06059e-05,139590.82160544395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936856,139590.55152311324,nan,nan,nan,nan,41240,139590.8607661724,nan,nan
41254,nan,nan,nan,nan,nan,nan,nan,nan,139597.62891626358,139597.62891626358,-3.06031e-05,139594.2055490017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935346,139593.93538441657,nan,nan,nan,nan,41241,139594.24462747574,nan,nan
41255,nan,nan,nan,nan,nan,nan,nan,nan,139601.013058424,139601.013058424,-3.06158e-05,139597.58948636055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936559,139597.31865730285,nan,nan,nan,nan,41242,139597.62790036201,nan,nan
41256,nan,nan,nan,nan,nan,nan,nan,nan,139604.39689660072,139604.39689660072,-3.06145e-05,139600.97399234772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935793,139600.70381536483,nan,nan,nan,nan,41243,139601.013058424,nan,nan
41257,nan,nan,nan,nan,nan,nan,nan,nan,139607.78053951263,139607.78053951263,-3.06093e-05,139604.35737228394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937048,139604.08765354156,nan,nan,nan,nan,41244,139604.39689660072,nan,nan
41258,nan,nan,nan,nan,nan,nan,nan,nan,139611.16272234917,139611.16272234917,-3.06175e-05,139607.74146652222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936135,139607.47129645347,nan,nan,nan,nan,41245,139607.78053951263,nan,nan
41259,nan,nan,nan,nan,nan,nan,nan,nan,139614.54524421692,139614.54524421692,-3.06126e-05,139611.12352347374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593529,139610.85244336128,nan,nan,nan,nan,41246,139611.16168642044,nan,nan
41260,nan,nan,nan,nan,nan,nan,nan,nan,139617.93077206612,139617.93077206612,-3.06103e-05,139614.50649499893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937665,139614.23600115775,nan,nan,nan,nan,41247,139614.54524421692,nan,nan
41261,nan,nan,nan,nan,nan,nan,nan,nan,139621.31279087067,139621.31279087067,-3.06086e-05,139617.8916990757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936376,139617.62051906585,nan,nan,nan,nan,41248,139617.92976212502,nan,nan
41262,nan,nan,nan,nan,nan,nan,nan,nan,139624.692258358,139624.692258358,-3.06092e-05,139621.27369070053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593635,139621.0035478115,nan,nan,nan,nan,41249,139621.31279087067,nan,nan
41263,nan,nan,nan,nan,nan,nan,nan,nan,139628.07672309875,139628.07672309875,-3.06145e-05,139624.65421962738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935056,139624.38301529884,nan,nan,nan,nan,41250,139624.692258358,nan,nan
41264,nan,nan,nan,nan,nan,nan,nan,nan,139631.46203756332,139631.46203756332,-3.06143e-05,139628.0386826992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059355,139627.7674800396,nan,nan,nan,nan,41251,139628.07672309875,nan,nan
41265,nan,nan,nan,nan,nan,nan,nan,nan,139634.844455719,139634.844455719,-3.0607e-05,139631.422768116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934661,139631.15179243087,nan,nan,nan,nan,41252,139631.46103549004,nan,nan
41266,nan,nan,nan,nan,nan,nan,nan,nan,139638.22688746452,139638.22688746452,-3.06087e-05,139634.80565166473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936142,139634.53521265983,nan,nan,nan,nan,41253,139634.844455719,nan,nan
41267,nan,nan,nan,nan,nan,nan,nan,nan,139641.61073184013,139641.61073184013,-3.061e-05,139638.18778657913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936186,139637.91663041114,nan,nan,nan,nan,41254,139638.22688746452,nan,nan
41268,nan,nan,nan,nan,nan,nan,nan,nan,139644.9935283661,139644.9935283661,-3.06089e-05,139641.5719792843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936792,139641.30148878097,nan,nan,nan,nan,41255,139641.61073184013,nan,nan
41269,nan,nan,nan,nan,nan,nan,nan,nan,139648.37721419334,139648.37721419334,-3.06115e-05,139644.95465922356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936045,139644.68428530692,nan,nan,nan,nan,41256,139644.9935283661,nan,nan
41270,nan,nan,nan,nan,nan,nan,nan,nan,139651.76018881798,139651.76018881798,-3.06191e-05,139648.3372387886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936235,139648.06797113418,nan,nan,nan,nan,41257,139648.37721419334,nan,nan
41271,nan,nan,nan,nan,nan,nan,nan,nan,139655.14560341835,139655.14560341835,-3.06083e-05,139651.72158932686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937294,139651.4509457588,nan,nan,nan,nan,41258,139651.76018881798,nan,nan
41272,nan,nan,nan,nan,nan,nan,nan,nan,139658.52771139145,139658.52771139145,-3.06101e-05,139655.1054778099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936682,139654.8353363514,nan,nan,nan,nan,41259,139655.14457941055,nan,nan
41273,nan,nan,nan,nan,nan,nan,nan,nan,139661.90948081017,139661.90948081017,-3.06008e-05,139658.48866152763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937466,139658.21846833228,nan,nan,nan,nan,41260,139658.52771139145,nan,nan
41274,nan,nan,nan,nan,nan,nan,nan,nan,139665.29385876656,139665.29385876656,-3.06192e-05,139661.87070655823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936674,139661.600237751,nan,nan,nan,nan,41261,139661.90948081017,nan,nan
41275,nan,nan,nan,nan,nan,nan,nan,nan,139668.6786441803,139668.6786441803,-3.06072e-05,139665.254904747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936322,139664.9846157074,nan,nan,nan,nan,41262,139665.29385876656,nan,nan
41276,nan,nan,nan,nan,nan,nan,nan,nan,139672.0598912239,139672.0598912239,-3.06092e-05,139668.63924312592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593423,139668.36840643882,nan,nan,nan,nan,41263,139668.6786441803,nan,nan
41277,nan,nan,nan,nan,nan,nan,nan,nan,139675.4449429512,139675.4449429512,-3.06096e-05,139672.02084112167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936245,139671.75064816474,nan,nan,nan,nan,41264,139672.0598912239,nan,nan
41278,nan,nan,nan,nan,nan,nan,nan,nan,139678.82670521736,139678.82670521736,-3.06017e-05,139675.40557265282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936446,139675.13569989204,nan,nan,nan,nan,41265,139675.4449429512,nan,nan
41279,nan,nan,nan,nan,nan,nan,nan,nan,139682.2126750946,139682.2126750946,-3.06075e-05,139678.7886350155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937187,139678.5174621582,nan,nan,nan,nan,41266,139678.82670521736,nan,nan
41280,nan,nan,nan,nan,nan,nan,nan,nan,139685.59231948853,139685.59231948853,-3.06101e-05,139682.17277264595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593774,139681.90239396095,nan,nan,nan,nan,41267,139682.2116370201,nan,nan
41281,nan,nan,nan,nan,nan,nan,nan,nan,139688.97679901123,139688.97679901123,-3.0599e-05,139685.55427527428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937972,139685.28307642936,nan,nan,nan,nan,41268,139685.59231948853,nan,nan
41282,nan,nan,nan,nan,nan,nan,nan,nan,139692.3619594574,139692.3619594574,-3.06152e-05,139688.93880724907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935442,139688.66755595207,nan,nan,nan,nan,41269,139688.97679901123,nan,nan
41283,nan,nan,nan,nan,nan,nan,nan,nan,139695.74574947357,139695.74574947357,-3.06157e-05,139692.32300448418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593658,139692.0516983509,nan,nan,nan,nan,41270,139692.36094141006,nan,nan
41284,nan,nan,nan,nan,nan,nan,nan,nan,139699.12869381905,139699.12869381905,-3.06079e-05,139695.70643115044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936464,139695.43548312187,nan,nan,nan,nan,41271,139695.74472618103,nan,nan
41285,nan,nan,nan,nan,nan,nan,nan,nan,139702.51478934288,139702.51478934288,-3.0618e-05,139699.08934998512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934954,139698.81844797134,nan,nan,nan,nan,41272,139699.1276910305,nan,nan
41286,nan,nan,nan,nan,nan,nan,nan,nan,139705.89707231522,139705.89707231522,-3.06163e-05,139702.47507309914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593628,139702.20452251434,nan,nan,nan,nan,41273,139702.5137655735,nan,nan
41287,nan,nan,nan,nan,nan,nan,nan,nan,139709.2816195488,139709.2816195488,-3.06074e-05,139705.8580224514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937152,139705.58782925605,nan,nan,nan,nan,41274,139705.89707231522,nan,nan
41288,nan,nan,nan,nan,nan,nan,nan,nan,139712.66705226898,139712.66705226898,-3.06142e-05,139709.24249625206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935587,139708.97237648963,nan,nan,nan,nan,41275,139709.2816195488,nan,nan
41289,nan,nan,nan,nan,nan,nan,nan,nan,139716.05096650124,139716.05096650124,-3.06124e-05,139712.62700486183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936205,139712.35680880546,nan,nan,nan,nan,41276,139712.66605186462,nan,nan
41290,nan,nan,nan,nan,nan,nan,nan,nan,139719.73803138733,139719.73803138733,-3.06081e-05,139716.01102542877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936498,139715.74071731567,nan,nan,nan,nan,41277,139716.04996037483,139716.05096650124,139719.73803138733
41291,nan,nan,nan,nan,nan,nan,nan,nan,139722.81555342674,139722.81555342674,-3.06014e-05,139719.3936238289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935486,139719.1227873802,nan,nan,nan,nan,41278,139719.43203043938,nan,nan
41292,nan,nan,nan,nan,nan,nan,nan,nan,139726.20298409462,139726.20298409462,-3.0611e-05,139722.77638411522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935847,139722.50631036758,nan,nan,nan,nan,41279,139722.81555342674,nan,nan
41293,nan,nan,nan,nan,nan,nan,nan,nan,139729.58586120605,139729.58586120605,-3.06106e-05,139726.16314530373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936795,139725.89273610114,nan,nan,nan,nan,41280,139726.2019791603,nan,nan
41294,nan,nan,nan,nan,nan,nan,nan,nan,139732.96973347664,139732.96973347664,-3.06062e-05,139729.54682660103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935633,139729.2766181469,nan,nan,nan,nan,41281,139729.58586120605,nan,nan
41295,nan,nan,nan,nan,nan,nan,nan,nan,139736.35317111015,139736.35317111015,-3.06139e-05,139732.9306485653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936637,139732.66049041747,nan,nan,nan,nan,41282,139732.96973347664,nan,nan
41296,nan,nan,nan,nan,nan,nan,nan,nan,139739.73652529716,139739.73652529716,-3.06064e-05,139736.31433701515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936113,139736.043928051,nan,nan,nan,nan,41283,139736.35317111015,nan,nan
41297,nan,nan,nan,nan,nan,nan,nan,nan,139743.1204946041,139743.1204946041,-3.06192e-05,139739.69722247124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936404,139739.4263750553,nan,nan,nan,nan,41284,139739.73561811447,nan,nan
41298,nan,nan,nan,nan,nan,nan,nan,nan,139746.500633955,139746.500633955,-3.06138e-05,139743.08164548874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936435,139742.81125154495,nan,nan,nan,nan,41285,139743.1204946041,nan,nan
41299,nan,nan,nan,nan,nan,nan,nan,nan,139749.88631892204,139749.88631892204,-3.06139e-05,139746.46259617805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936675,139746.19139089584,nan,nan,nan,nan,41286,139746.500633955,nan,nan
41300,nan,nan,nan,nan,nan,nan,nan,nan,139753.27127623558,139753.27127623558,-3.06084e-05,139749.84742236137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936243,139749.57707586288,nan,nan,nan,nan,41287,139749.88631892204,nan,nan
41301,nan,nan,nan,nan,nan,nan,nan,nan,139756.65424513817,139756.65424513817,-3.06096e-05,139753.2319574356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936617,139752.96103181838,nan,nan,nan,nan,41288,139753.27027487755,nan,nan
41302,nan,nan,nan,nan,nan,nan,nan,nan,139760.03493714333,139760.03493714333,-3.06166e-05,139756.6148736477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936263,139756.3439713955,nan,nan,nan,nan,41289,139756.65321445465,nan,nan
41303,nan,nan,nan,nan,nan,nan,nan,nan,139763.4207854271,139763.4207854271,-3.06112e-05,139759.99689412117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593428,139759.72569408416,nan,nan,nan,nan,41290,139760.03493714333,nan,nan
41304,nan,nan,nan,nan,nan,nan,nan,nan,139766.8068637848,139766.8068637848,-3.06133e-05,139763.38173937798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593651,139763.11154236793,nan,nan,nan,nan,41291,139763.4207854271,nan,nan
41305,nan,nan,nan,nan,nan,nan,nan,nan,139770.18938231468,139770.18938231468,-3.06059e-05,139766.76655817032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936237,139766.49662008285,nan,nan,nan,nan,41292,139766.805863142,nan,nan
41306,nan,nan,nan,nan,nan,nan,nan,nan,139773.57441186905,139773.57441186905,-3.06027e-05,139770.14957237244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935443,139769.87913765907,nan,nan,nan,nan,41293,139770.18838071823,nan,nan
41307,nan,nan,nan,nan,nan,nan,nan,nan,139776.9585006237,139776.9585006237,-3.06095e-05,139773.53471398354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935468,139773.26516880988,nan,nan,nan,nan,41294,139773.57441186905,nan,nan
41308,nan,nan,nan,nan,nan,nan,nan,nan,139780.34303474426,139780.34303474426,-3.06079e-05,139776.91963768005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936783,139776.64925756454,nan,nan,nan,nan,41295,139776.9585006237,nan,nan
41309,nan,nan,nan,nan,nan,nan,nan,nan,139783.72446608543,139783.72446608543,-3.0613e-05,139780.30398368835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593594,139780.0337916851,nan,nan,nan,nan,41296,139780.34303474426,nan,nan
41310,nan,nan,nan,nan,nan,nan,nan,nan,139787.1106314659,139787.1106314659,-3.06086e-05,139783.6850335598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935779,139783.4141787529,nan,nan,nan,nan,41297,139783.72342181206,nan,nan
41311,nan,nan,nan,nan,nan,nan,nan,nan,139790.4921181202,139790.4921181202,-3.06023e-05,139787.07122826576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936194,139786.80038847923,nan,nan,nan,nan,41298,139787.1096315384,nan,nan
41312,nan,nan,nan,nan,nan,nan,nan,nan,139793.8754119873,139793.8754119873,-3.06078e-05,139790.45310854912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936051,139790.18187966346,nan,nan,nan,nan,41299,139790.49112272263,nan,nan
41313,nan,nan,nan,nan,nan,nan,nan,nan,139797.2593793869,139797.2593793869,-3.06157e-05,139793.83704948425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593607,139793.56616892814,nan,nan,nan,nan,41300,139793.8754119873,nan,nan
41314,nan,nan,nan,nan,nan,nan,nan,nan,139800.640198946,139800.640198946,-3.06073e-05,139797.21933984756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934684,139796.94913544654,nan,nan,nan,nan,41301,139797.2583785057,nan,nan
41315,nan,nan,nan,nan,nan,nan,nan,nan,139804.02186894417,139804.02186894417,-3.06045e-05,139800.60092687607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936687,139800.33095588683,nan,nan,nan,nan,41302,139800.640198946,nan,nan
41316,nan,nan,nan,nan,nan,nan,nan,nan,139807.40239715576,139807.40239715576,-3.06192e-05,139803.98284697533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935478,139803.712625885,nan,nan,nan,nan,41303,139804.02186894417,nan,nan
41317,nan,nan,nan,nan,nan,nan,nan,nan,139810.78906321526,139810.78906321526,-3.06107e-05,139807.36432886124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935868,139807.0931540966,nan,nan,nan,nan,41304,139807.40239715576,nan,nan
41318,nan,nan,nan,nan,nan,nan,nan,nan,139814.17247581482,139814.17247581482,-3.06175e-05,139810.7492082119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935434,139810.47882380485,nan,nan,nan,nan,41305,139810.788066864,nan,nan
41319,nan,nan,nan,nan,nan,nan,nan,nan,139817.55678582191,139817.55678582191,-3.06114e-05,139814.13440680504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935947,139813.86323275566,nan,nan,nan,nan,41306,139814.17247581482,nan,nan
41320,nan,nan,nan,nan,nan,nan,nan,nan,139820.94095778465,139820.94095778465,-3.06142e-05,139817.5166785717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935201,139817.24652853012,nan,nan,nan,nan,41307,139817.55577158928,nan,nan
