index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
43236,nan,nan,nan,nan,nan,nan,nan,nan,146303.7810230255,146303.7810230255,-3.05642e-05,146300.35918450356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935669,146300.08828892707,nan,nan,nan,nan,43223,146300.39753198624,nan,nan
43237,nan,nan,nan,nan,nan,nan,nan,nan,146307.16370272636,146307.16370272636,-3.05665e-05,146303.74209451675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936915,146303.47177996635,nan,nan,nan,nan,43224,146303.7810230255,nan,nan
43238,nan,nan,nan,nan,nan,nan,nan,nan,146310.55050563812,146310.55050563812,-3.05684e-05,146307.1241915226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934626,146306.85346617698,nan,nan,nan,nan,43225,146307.16270923615,nan,nan
43239,nan,nan,nan,nan,nan,nan,nan,nan,146313.93468928337,146313.93468928337,-3.05646e-05,146310.51123213768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934729,146310.24022188186,nan,nan,nan,nan,43226,146310.54946494102,nan,nan
43240,nan,nan,nan,nan,nan,nan,nan,nan,146317.31682682037,146317.31682682037,-3.05627e-05,146313.8951265812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933339,146313.62444963455,nan,nan,nan,nan,43227,146313.9336926937,nan,nan
43241,nan,nan,nan,nan,nan,nan,nan,nan,146320.70352196693,146320.70352196693,-3.05731e-05,146317.27778625488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935215,146317.00667347907,nan,nan,nan,nan,43228,146317.31591653824,nan,nan
43242,nan,nan,nan,nan,nan,nan,nan,nan,146324.0857439041,146324.0857439041,-3.05662e-05,146320.6638598442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935633,146320.39427890777,nan,nan,nan,nan,43229,146320.70352196693,nan,nan
43243,nan,nan,nan,nan,nan,nan,nan,nan,146327.4698138237,146327.4698138237,-3.0559e-05,146324.0470275879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935532,146323.77650084495,nan,nan,nan,nan,43230,146324.0857439041,nan,nan
43244,nan,nan,nan,nan,nan,nan,nan,nan,146330.85290646553,146330.85290646553,-3.05541e-05,146327.43094944954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593512,146327.16057076454,nan,nan,nan,nan,43231,146327.4698138237,nan,nan
43245,nan,nan,nan,nan,nan,nan,nan,nan,146334.23863577843,146334.23863577843,-3.05624e-05,146330.81423902512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935265,146330.54366340637,nan,nan,nan,nan,43232,146330.85290646553,nan,nan
43246,nan,nan,nan,nan,nan,nan,nan,nan,146337.62072634697,146337.62072634697,-3.05628e-05,146334.19923996925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936285,146333.92939271926,nan,nan,nan,nan,43233,146334.23863577843,nan,nan
43247,nan,nan,nan,nan,nan,nan,nan,nan,146341.00471448898,146341.00471448898,-3.05651e-05,146337.58167552948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593557,146337.3114832878,nan,nan,nan,nan,43234,146337.62072634697,nan,nan
43248,nan,nan,nan,nan,nan,nan,nan,nan,146344.70194363594,146344.70194363594,-3.05678e-05,146340.96467256546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934744,146340.69447126388,nan,nan,nan,nan,43235,146341.00371432304,146341.00471448898,146344.70194363594
43249,nan,nan,nan,nan,nan,nan,nan,nan,146347.76599502563,146347.76599502563,-3.05693e-05,146344.34592866898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935103,146344.07472815513,nan,nan,nan,nan,43236,146344.3839712143,nan,nan
43250,nan,nan,nan,nan,nan,nan,nan,nan,146351.15078687668,146351.15078687668,-3.05704e-05,146347.72795677185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935921,146347.45675196647,nan,nan,nan,nan,43237,146347.76599502563,nan,nan
43251,nan,nan,nan,nan,nan,nan,nan,nan,146354.53413033485,146354.53413033485,-3.05622e-05,146351.11242198944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935417,146350.8415438175,nan,nan,nan,nan,43238,146351.15078687668,nan,nan
43252,nan,nan,nan,nan,nan,nan,nan,nan,146357.9172077179,146357.9172077179,-3.05685e-05,146354.49525499344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933915,146354.2248872757,nan,nan,nan,nan,43239,146354.53413033485,nan,nan
43253,nan,nan,nan,nan,nan,nan,nan,nan,146361.30103492737,146361.30103492737,-3.05625e-05,146357.87801599503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934371,146357.60695400237,nan,nan,nan,nan,43240,146357.91619706154,nan,nan
43254,nan,nan,nan,nan,nan,nan,nan,nan,146364.68375992775,146364.68375992775,-3.05656e-05,146361.26241779327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934513,146360.9917918682,nan,nan,nan,nan,43241,146361.30103492737,nan,nan
43255,nan,nan,nan,nan,nan,nan,nan,nan,146368.06697440147,146368.06697440147,-3.05683e-05,146364.64444613457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936107,146364.3734723568,nan,nan,nan,nan,43242,146364.68271541595,nan,nan
43256,nan,nan,nan,nan,nan,nan,nan,nan,146371.45154881477,146371.45154881477,-3.05739e-05,146368.02746844292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935413,146367.75670137405,nan,nan,nan,nan,43243,146368.0659444332,nan,nan
43257,nan,nan,nan,nan,nan,nan,nan,nan,146374.83504605293,146374.83504605293,-3.0558e-05,146371.4118719101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936786,146371.1423057556,nan,nan,nan,nan,43244,146371.45154881477,nan,nan
43258,nan,nan,nan,nan,nan,nan,nan,nan,146378.2151350975,146378.2151350975,-3.05708e-05,146374.79519200325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593486,146374.52480282783,nan,nan,nan,nan,43245,146374.834045887,nan,nan
43259,nan,nan,nan,nan,nan,nan,nan,nan,146381.60204267502,146381.60204267502,-3.05623e-05,146378.1769835949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936478,146377.90589203834,nan,nan,nan,nan,43246,146378.2151350975,nan,nan
43260,nan,nan,nan,nan,nan,nan,nan,nan,146384.98573493958,146384.98573493958,-3.05684e-05,146381.56215453148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934796,146381.29175915717,nan,nan,nan,nan,43247,146381.60100221634,nan,nan
43261,nan,nan,nan,nan,nan,nan,nan,nan,146388.36607432365,146388.36607432365,-3.05686e-05,146384.94665884972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935043,146384.6764918804,nan,nan,nan,nan,43248,146384.98573493958,nan,nan
43262,nan,nan,nan,nan,nan,nan,nan,nan,146391.74911761284,146391.74911761284,-3.05637e-05,146388.32713508606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935717,146388.05582990646,nan,nan,nan,nan,43249,146388.36507296562,nan,nan
43263,nan,nan,nan,nan,nan,nan,nan,nan,146395.13503479958,146395.13503479958,-3.05758e-05,146391.71014547348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593536,146391.43987455367,nan,nan,nan,nan,43250,146391.74911761284,nan,nan
43264,nan,nan,nan,nan,nan,nan,nan,nan,146398.5184226036,146398.5184226036,-3.05688e-05,146395.09490132332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593441,146394.8247677326,nan,nan,nan,nan,43251,146395.13503479958,nan,nan
43265,nan,nan,nan,nan,nan,nan,nan,nan,146401.90250635147,146401.90250635147,-3.05603e-05,146398.47923731804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934566,146398.20917954444,nan,nan,nan,nan,43252,146398.5184226036,nan,nan
43266,nan,nan,nan,nan,nan,nan,nan,nan,146405.28390979767,146405.28390979767,-3.0576e-05,146401.8635416031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934284,146401.5932632923,nan,nan,nan,nan,43253,146401.90250635147,nan,nan
43267,nan,nan,nan,nan,nan,nan,nan,nan,146408.66791391373,146408.66791391373,-3.05657e-05,146405.2448911667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935297,146404.97368779182,nan,nan,nan,nan,43254,146405.28293085098,nan,nan
43268,nan,nan,nan,nan,nan,nan,nan,nan,146412.05186462402,146412.05186462402,-3.05789e-05,146408.62813138962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934513,146408.35770525932,nan,nan,nan,nan,43255,146408.66694831848,nan,nan
43269,nan,nan,nan,nan,nan,nan,nan,nan,146415.4332230091,146415.4332230091,-3.05638e-05,146412.01281523705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933741,146411.74262156486,nan,nan,nan,nan,43256,146412.05186462402,nan,nan
43270,nan,nan,nan,nan,nan,nan,nan,nan,146418.81620550156,146418.81620550156,-3.05664e-05,146415.39470648766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935908,146415.12397994995,nan,nan,nan,nan,43257,146415.4332230091,nan,nan
43271,nan,nan,nan,nan,nan,nan,nan,nan,146422.20020842552,146422.20020842552,-3.05703e-05,146418.7775979042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934391,146418.5069624424,nan,nan,nan,nan,43258,146418.81620550156,nan,nan
43272,nan,nan,nan,nan,nan,nan,nan,nan,146425.5832130909,146425.5832130909,-3.05731e-05,146422.16036438942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593646,146421.89096536636,nan,nan,nan,nan,43259,146422.20020842552,nan,nan
43273,nan,nan,nan,nan,nan,nan,nan,nan,146428.96807146072,146428.96807146072,-3.05702e-05,146425.54375886917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934896,146425.27296915054,nan,nan,nan,nan,43260,146425.5822122097,nan,nan
43274,nan,nan,nan,nan,nan,nan,nan,nan,146432.35225319862,146432.35225319862,-3.05739e-05,146428.9281783104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936318,146428.65882840156,nan,nan,nan,nan,43261,146428.96807146072,nan,nan
43275,nan,nan,nan,nan,nan,nan,nan,nan,146435.73536658287,146435.73536658287,-3.05756e-05,146432.31217479706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936357,146432.04197421073,nan,nan,nan,nan,43262,146432.3512172699,nan,nan
43276,nan,nan,nan,nan,nan,nan,nan,nan,146439.11827206612,146439.11827206612,-3.05684e-05,146435.6965968609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936747,146435.4261235237,nan,nan,nan,nan,43263,146435.73536658287,nan,nan
43277,nan,nan,nan,nan,nan,nan,nan,nan,146442.50347805023,146442.50347805023,-3.05678e-05,146439.079880476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934298,146438.80902900695,nan,nan,nan,nan,43264,146439.11827206612,nan,nan
43278,nan,nan,nan,nan,nan,nan,nan,nan,146445.8870420456,146445.8870420456,-3.05676e-05,146442.4648835659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934975,146442.19423499107,nan,nan,nan,nan,43265,146442.50347805023,nan,nan
43279,nan,nan,nan,nan,nan,nan,nan,nan,146449.27080750465,146449.27080750465,-3.05646e-05,146445.84778738022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935435,146445.57682743072,nan,nan,nan,nan,43266,146445.88607048988,nan,nan
43280,nan,nan,nan,nan,nan,nan,nan,nan,146452.65407657623,146452.65407657623,-3.05736e-05,146449.23181080818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934153,146448.9615644455,nan,nan,nan,nan,43267,146449.27080750465,nan,nan
43281,nan,nan,nan,nan,nan,nan,nan,nan,146456.03927230835,146456.03927230835,-3.05597e-05,146452.6149687767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936083,146452.34483351707,nan,nan,nan,nan,43268,146452.65407657623,nan,nan
43282,nan,nan,nan,nan,nan,nan,nan,nan,146459.42259979248,146459.42259979248,-3.05567e-05,146456.00017023087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934541,146455.7300292492,nan,nan,nan,nan,43269,146456.03927230835,nan,nan
43283,nan,nan,nan,nan,nan,nan,nan,nan,146462.8060154915,146462.8060154915,-3.0568e-05,146459.38306689262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934667,146459.11335673332,nan,nan,nan,nan,43270,146459.42259979248,nan,nan
43284,nan,nan,nan,nan,nan,nan,nan,nan,146466.18818998337,146466.18818998337,-3.05694e-05,146462.7669622898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934508,146462.49677243232,nan,nan,nan,nan,43271,146462.8060154915,nan,nan
43285,nan,nan,nan,nan,nan,nan,nan,nan,146469.57471179962,146469.57471179962,-3.05558e-05,146466.1491253376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934719,146465.8789469242,nan,nan,nan,nan,43272,146466.18818998337,nan,nan
43286,nan,nan,nan,nan,nan,nan,nan,nan,146472.95828938484,146472.95828938484,-3.05629e-05,146469.5358622074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933478,146469.26446905136,nan,nan,nan,nan,43273,146469.57371211052,nan,nan
43287,nan,nan,nan,nan,nan,nan,nan,nan,146476.3421268463,146476.3421268463,-3.05703e-05,146472.9189696312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935727,146472.64904632568,nan,nan,nan,nan,43274,146472.95828938484,nan,nan
43288,nan,nan,nan,nan,nan,nan,nan,nan,146479.72608852386,146479.72608852386,-3.05714e-05,146476.30299639702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935242,146476.03288378715,nan,nan,nan,nan,43275,146476.3421268463,nan,nan
43289,nan,nan,nan,nan,nan,nan,nan,nan,146483.1090707779,146483.1090707779,-3.05662e-05,146479.68697452545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934998,146479.4168454647,nan,nan,nan,nan,43276,146479.72608852386,nan,nan
43290,nan,nan,nan,nan,nan,nan,nan,nan,146486.49039006233,146486.49039006233,-3.05639e-05,146483.06998181343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935862,146482.79982771873,nan,nan,nan,nan,43277,146483.1090707779,nan,nan
43291,nan,nan,nan,nan,nan,nan,nan,nan,146489.87550401688,146489.87550401688,-3.05726e-05,146486.45224046707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935016,146486.18114700317,nan,nan,nan,nan,43278,146486.49039006233,nan,nan
43292,nan,nan,nan,nan,nan,nan,nan,nan,146493.25709795952,146493.25709795952,-3.05713e-05,146489.83613801003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935138,146489.5652610302,nan,nan,nan,nan,43279,146489.87450408936,nan,nan
43293,nan,nan,nan,nan,nan,nan,nan,nan,146496.6421201229,146496.6421201229,-3.0568e-05,146493.21905183792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935835,146492.94785490035,nan,nan,nan,nan,43280,146493.25709795952,nan,nan
43294,nan,nan,nan,nan,nan,nan,nan,nan,146500.02366781235,146500.02366781235,-3.05632e-05,146496.6030778885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593506,146496.33287706375,nan,nan,nan,nan,43281,146496.6421201229,nan,nan
43295,nan,nan,nan,nan,nan,nan,nan,nan,146503.4092566967,146503.4092566967,-3.05675e-05,146499.98481607437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935409,146499.71442475318,nan,nan,nan,nan,43282,146500.02366781235,nan,nan
43296,nan,nan,nan,nan,nan,nan,nan,nan,146506.7918794155,146506.7918794155,-3.0568e-05,146503.37008452415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935793,146503.10001363754,nan,nan,nan,nan,43283,146503.4092566967,nan,nan
43297,nan,nan,nan,nan,nan,nan,nan,nan,146510.17578029633,146510.17578029633,-3.05702e-05,146506.7526857853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934488,146506.48263635635,nan,nan,nan,nan,43284,146506.7918794155,nan,nan
43298,nan,nan,nan,nan,nan,nan,nan,nan,146513.55865216255,146513.55865216255,-3.05661e-05,146510.1371462345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934137,146509.86653723716,nan,nan,nan,nan,43285,146510.17578029633,nan,nan
43299,nan,nan,nan,nan,nan,nan,nan,nan,146516.94296860695,146516.94296860695,-3.05702e-05,146513.51920962334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935496,146513.2494091034,nan,nan,nan,nan,43286,146513.55865216255,nan,nan
43300,nan,nan,nan,nan,nan,nan,nan,nan,146520.3267698288,146520.3267698288,-3.0559e-05,146516.90442323685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933412,146516.63372554778,nan,nan,nan,nan,43287,146516.94296860695,nan,nan
43301,nan,nan,nan,nan,nan,nan,nan,nan,146523.71148395538,146523.71148395538,-3.0566e-05,146520.28692245483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934733,146520.01652612686,nan,nan,nan,nan,43288,146520.32576918602,nan,nan
43302,nan,nan,nan,nan,nan,nan,nan,nan,146527.0911948681,146527.0911948681,-3.05591e-05,146523.6724305153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934687,146523.40224089622,nan,nan,nan,nan,43289,146523.71148395538,nan,nan
43303,nan,nan,nan,nan,nan,nan,nan,nan,146530.4763519764,146530.4763519764,-3.05606e-05,146527.05310606956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935091,146526.78195180892,nan,nan,nan,nan,43290,146527.0911948681,nan,nan
43304,nan,nan,nan,nan,nan,nan,nan,nan,146533.8598303795,146533.8598303795,-3.05665e-05,146530.4372727871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935821,146530.16710891723,nan,nan,nan,nan,43291,146530.4763519764,nan,nan
43305,nan,nan,nan,nan,nan,nan,nan,nan,146537.24345707893,146537.24345707893,-3.05656e-05,146533.8203279972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935545,146533.55058732032,nan,nan,nan,nan,43292,146533.8598303795,nan,nan
43306,nan,nan,nan,nan,nan,nan,nan,nan,146540.62736701965,146540.62736701965,-3.05681e-05,146537.2044057846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935627,146536.93324770927,nan,nan,nan,nan,43293,146537.24249076843,nan,nan
43307,nan,nan,nan,nan,nan,nan,nan,nan,146544.0105957985,146544.0105957985,-3.05684e-05,146540.58839821815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935936,146540.3181239605,nan,nan,nan,nan,43294,146540.62736701965,nan,nan
43308,nan,nan,nan,nan,nan,nan,nan,nan,146547.39105057716,146547.39105057716,-3.05667e-05,146543.97081518173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935873,146543.70135273933,nan,nan,nan,nan,43295,146544.0105957985,nan,nan
43309,nan,nan,nan,nan,nan,nan,nan,nan,146550.77812099457,146550.77812099457,-3.05643e-05,146547.35199928284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934725,146547.081807518,nan,nan,nan,nan,43296,146547.39105057716,nan,nan
43310,nan,nan,nan,nan,nan,nan,nan,nan,146554.160497427,146554.160497427,-3.05719e-05,146550.7385380268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593667,146550.46786704063,nan,nan,nan,nan,43297,146550.7771100998,nan,nan
43311,nan,nan,nan,nan,nan,nan,nan,nan,146557.54322314262,146557.54322314262,-3.05667e-05,146554.12143278122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935375,146553.85032906532,nan,nan,nan,nan,43298,146554.15957212448,nan,nan
43312,nan,nan,nan,nan,nan,nan,nan,nan,146560.92788600922,146560.92788600922,-3.05718e-05,146557.50432753563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936135,146557.23398008346,nan,nan,nan,nan,43299,146557.54322314262,nan,nan
43313,nan,nan,nan,nan,nan,nan,nan,nan,146564.31232237816,146564.31232237816,-3.05644e-05,146560.88779973984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936217,146560.61764063835,nan,nan,nan,nan,43300,146560.9268836975,nan,nan
43314,nan,nan,nan,nan,nan,nan,nan,nan,146567.69332885742,146567.69332885742,-3.05704e-05,146564.27322483063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936173,146564.003079319,nan,nan,nan,nan,43301,146564.31232237816,nan,nan
43315,nan,nan,nan,nan,nan,nan,nan,nan,146571.0748078823,146571.0748078823,-3.05642e-05,146567.65412306786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934752,146567.38408579826,nan,nan,nan,nan,43302,146567.69332885742,nan,nan
43316,nan,nan,nan,nan,nan,nan,nan,nan,146574.45994973183,146574.45994973183,-3.05664e-05,146571.03557825089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936247,146570.76556482314,nan,nan,nan,nan,43303,146571.0748078823,nan,nan
43317,nan,nan,nan,nan,nan,nan,nan,nan,146577.84507894516,146577.84507894516,-3.05711e-05,146574.42060875893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936521,146574.14970293044,nan,nan,nan,nan,43304,146574.45994973183,nan,nan
43318,nan,nan,nan,nan,nan,nan,nan,nan,146581.22955179214,146581.22955179214,-3.0575e-05,146577.80545139313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937495,146577.53483452796,nan,nan,nan,nan,43305,146577.84407758713,nan,nan
43319,nan,nan,nan,nan,nan,nan,nan,nan,146584.60817742348,146584.60817742348,-3.05718e-05,146581.19065189362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935606,146580.92030873298,nan,nan,nan,nan,43306,146581.22955179214,nan,nan
43320,nan,nan,nan,nan,nan,nan,nan,nan,146587.9912354946,146587.9912354946,-3.05614e-05,146584.57014751434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935146,146584.2989343643,nan,nan,nan,nan,43307,146584.60817742348,nan,nan
43321,nan,nan,nan,nan,nan,nan,nan,nan,146591.37610316277,146591.37610316277,-3.05644e-05,146587.95217490196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936995,146587.68098106384,nan,nan,nan,nan,43308,146587.990224123,nan,nan
43322,nan,nan,nan,nan,nan,nan,nan,nan,146594.75981783867,146594.75981783867,-3.05563e-05,146591.33670186996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935344,146591.0668601036,nan,nan,nan,nan,43309,146591.37610316277,nan,nan
43323,nan,nan,nan,nan,nan,nan,nan,nan,146598.1440370083,146598.1440370083,-3.05653e-05,146594.72071123123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935274,146594.4505747795,nan,nan,nan,nan,43310,146594.75981783867,nan,nan
43324,nan,nan,nan,nan,nan,nan,nan,nan,146601.52704691887,146601.52704691887,-3.05651e-05,146598.10417819023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935297,146597.83379688262,nan,nan,nan,nan,43311,146598.1430399418,nan,nan
43325,nan,nan,nan,nan,nan,nan,nan,nan,146604.91205501556,146604.91205501556,-3.0569e-05,146601.48719859123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936364,146601.2167927265,nan,nan,nan,nan,43312,146601.52603578568,nan,nan
43326,nan,nan,nan,nan,nan,nan,nan,nan,146608.29440760612,146608.29440760612,-3.0562e-05,146604.87216472626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933968,146604.60181775092,nan,nan,nan,nan,43313,146604.9110608101,nan,nan
43327,nan,nan,nan,nan,nan,nan,nan,nan,146611.67871952057,146611.67871952057,-3.05689e-05,146608.25550365448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936536,146607.98516454696,nan,nan,nan,nan,43314,146608.29440760612,nan,nan
43328,nan,nan,nan,nan,nan,nan,nan,nan,146615.0622832775,146615.0622832775,-3.05627e-05,146611.6396701336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934958,146611.3694764614,nan,nan,nan,nan,43315,146611.67871952057,nan,nan
43329,nan,nan,nan,nan,nan,nan,nan,nan,146618.44608736038,146618.44608736038,-3.05713e-05,146615.02386069298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935745,146614.75304021835,nan,nan,nan,nan,43316,146615.0622832775,nan,nan
43330,nan,nan,nan,nan,nan,nan,nan,nan,146621.82909321785,146621.82909321785,-3.05695e-05,146618.40622925758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936744,146618.13684430122,nan,nan,nan,nan,43317,146618.44608736038,nan,nan
43331,nan,nan,nan,nan,nan,nan,nan,nan,146625.21303224564,146625.21303224564,-3.05678e-05,146621.78978037834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936205,146621.5198501587,nan,nan,nan,nan,43318,146621.82909321785,nan,nan
43332,nan,nan,nan,nan,nan,nan,nan,nan,146628.59793496132,146628.59793496132,-3.05661e-05,146625.17402625084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936136,146624.90378918647,nan,nan,nan,nan,43319,146625.21303224564,nan,nan
