index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
19239,nan,nan,nan,nan,nan,nan,nan,nan,65130.02393865585,65130.02393865585,-1.18611e-05,65129.985419511795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142832e-05,65129.7146955967,nan,nan,nan,nan,19235,65130.02393865585,nan,nan
19240,nan,nan,nan,nan,nan,nan,nan,nan,65133.407594680786,65133.407594680786,-1.18592e-05,65133.36855340004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144732e-05,65133.097377443315,nan,nan,nan,nan,19236,65133.40662050247,nan,nan
19241,nan,nan,nan,nan,nan,nan,nan,nan,65136.79055786133,65136.79055786133,-1.18599e-05,65136.751464128494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142143e-05,65136.48131480217,nan,nan,nan,nan,19237,65136.79055786133,nan,nan
19242,nan,nan,nan,nan,nan,nan,nan,nan,65140.175557374954,65140.175557374954,-1.18546e-05,65140.13651680946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143169e-05,65139.8663143158,nan,nan,nan,nan,19238,65140.175557374954,nan,nan
19243,nan,nan,nan,nan,nan,nan,nan,nan,65143.558523893356,65143.558523893356,-1.18625e-05,65143.51951169968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138496e-05,65143.2492808342,nan,nan,nan,nan,19239,65143.558523893356,nan,nan
19244,nan,nan,nan,nan,nan,nan,nan,nan,65146.94179105759,65146.94179105759,-1.18663e-05,65146.90265703201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14415e-05,65146.63254799843,nan,nan,nan,nan,19240,65146.94179105759,nan,nan
19245,nan,nan,nan,nan,nan,nan,nan,nan,65150.323894262314,65150.323894262314,-1.18567e-05,65150.28485417366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141223e-05,65150.01364912987,nan,nan,nan,nan,19241,65150.322892189026,nan,nan
19246,nan,nan,nan,nan,nan,nan,nan,nan,65153.71007227898,65153.71007227898,-1.1855e-05,65153.6701798439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14271e-05,65153.399786138536,nan,nan,nan,nan,19242,65153.70902919769,nan,nan
19247,nan,nan,nan,nan,nan,nan,nan,nan,65157.09365129471,65157.09365129471,-1.18538e-05,65157.05394363403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136443e-05,65156.78341569901,nan,nan,nan,nan,19243,65157.09265875816,nan,nan
19248,nan,nan,nan,nan,nan,nan,nan,nan,65160.47332572937,65160.47332572937,-1.18596e-05,65160.43428564072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145146e-05,65160.163082504274,nan,nan,nan,nan,19244,65160.47232556343,nan,nan
19249,nan,nan,nan,nan,nan,nan,nan,nan,65163.85741662979,65163.85741662979,-1.18606e-05,65163.81834554672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141683e-05,65163.547180080415,nan,nan,nan,nan,19245,65163.85642313957,nan,nan
19250,nan,nan,nan,nan,nan,nan,nan,nan,65167.23905014992,65167.23905014992,-1.18641e-05,65167.20100855827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135738e-05,65166.92980709076,nan,nan,nan,nan,19246,65167.23905014992,nan,nan
19251,nan,nan,nan,nan,nan,nan,nan,nan,65170.62390470505,65170.62390470505,-1.18498e-05,65170.58528423309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146816e-05,65170.31466164589,nan,nan,nan,nan,19247,65170.62390470505,nan,nan
19252,nan,nan,nan,nan,nan,nan,nan,nan,65174.008643865585,65174.008643865585,-1.18658e-05,65173.96885371208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147704e-05,65173.69840064049,nan,nan,nan,nan,19248,65174.007643699646,nan,nan
19253,nan,nan,nan,nan,nan,nan,nan,nan,65177.39265394211,65177.39265394211,-1.18611e-05,65177.35257101059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13655e-05,65177.08341088295,nan,nan,nan,nan,19249,65177.39265394211,nan,nan
19254,nan,nan,nan,nan,nan,nan,nan,nan,65180.77717614174,65180.77717614174,-1.18752e-05,65180.73812294006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139185e-05,65180.46793308258,nan,nan,nan,nan,19250,65180.77717614174,nan,nan
19255,nan,nan,nan,nan,nan,nan,nan,nan,65184.161925792694,65184.161925792694,-1.18658e-05,65184.12284851074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13891e-05,65183.85268273354,nan,nan,nan,nan,19251,65184.161925792694,nan,nan
19256,nan,nan,nan,nan,nan,nan,nan,nan,65187.54569888115,65187.54569888115,-1.18629e-05,65187.50668096542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1413e-05,65187.23645582199,nan,nan,nan,nan,19252,65187.54569888115,nan,nan
19257,nan,nan,nan,nan,nan,nan,nan,nan,65190.928027153015,65190.928027153015,-1.18633e-05,65190.888981342316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141775e-05,65190.61878409386,nan,nan,nan,nan,19253,65190.928027153015,nan,nan
19258,nan,nan,nan,nan,nan,nan,nan,nan,65194.313767671585,65194.313767671585,-1.18699e-05,65194.27378678322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140411e-05,65194.003524923326,nan,nan,nan,nan,19254,65194.31276798248,nan,nan
19259,nan,nan,nan,nan,nan,nan,nan,nan,65197.69536733627,65197.69536733627,-1.18605e-05,65197.65575313568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138664e-05,65197.38512077332,nan,nan,nan,nan,19255,65197.694363832474,nan,nan
19260,nan,nan,nan,nan,nan,nan,nan,nan,65201.08106803894,65201.08106803894,-1.18642e-05,65201.04202795029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137745e-05,65200.77182497978,nan,nan,nan,nan,19256,65201.08106803894,nan,nan
19261,nan,nan,nan,nan,nan,nan,nan,nan,65204.46531176567,65204.46531176567,-1.18637e-05,65204.42596745491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140182e-05,65204.156068706514,nan,nan,nan,nan,19257,65204.46531176567,nan,nan
19262,nan,nan,nan,nan,nan,nan,nan,nan,65207.84771108627,65207.84771108627,-1.18667e-05,65207.809039354324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143537e-05,65207.538468027116,nan,nan,nan,nan,19258,65207.84771108627,nan,nan
19263,nan,nan,nan,nan,nan,nan,nan,nan,65211.23149228096,65211.23149228096,-1.18565e-05,65211.19179391861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143184e-05,65210.92124762535,nan,nan,nan,nan,19259,65211.23149228096,nan,nan
19264,nan,nan,nan,nan,nan,nan,nan,nan,65214.617691755295,65214.617691755295,-1.18771e-05,65214.57838988304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139369e-05,65214.30745711327,nan,nan,nan,nan,19260,65214.616700172424,nan,nan
19265,nan,nan,nan,nan,nan,nan,nan,nan,65218.002098321915,65218.002098321915,-1.18665e-05,65217.96320748329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139615e-05,65217.69285526276,nan,nan,nan,nan,19261,65218.002098321915,nan,nan
19266,nan,nan,nan,nan,nan,nan,nan,nan,65221.38515973091,65221.38515973091,-1.18684e-05,65221.3463845253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14654e-05,65221.075916671754,nan,nan,nan,nan,19262,65221.38515973091,nan,nan
19267,nan,nan,nan,nan,nan,nan,nan,nan,65224.768142700195,65224.768142700195,-1.18624e-05,65224.7301363945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13318e-05,65224.45889964104,nan,nan,nan,nan,19263,65224.768142700195,nan,nan
19268,nan,nan,nan,nan,nan,nan,nan,nan,65228.14975452423,65228.14975452423,-1.18656e-05,65228.110714673996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135754e-05,65227.839511299135,nan,nan,nan,nan,19264,65228.14875435829,nan,nan
19269,nan,nan,nan,nan,nan,nan,nan,nan,65231.53289103508,65231.53289103508,-1.18633e-05,65231.49335312843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145942e-05,65231.222637557985,nan,nan,nan,nan,19265,65231.53188061714,nan,nan
19270,nan,nan,nan,nan,nan,nan,nan,nan,65234.91624212265,65234.91624212265,-1.18658e-05,65234.87754034996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142465e-05,65234.60699906349,nan,nan,nan,nan,19266,65234.91624212265,nan,nan
19271,nan,nan,nan,nan,nan,nan,nan,nan,65238.29874372482,65238.29874372482,-1.18637e-05,65238.26015114784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145161e-05,65237.989500665666,nan,nan,nan,nan,19267,65238.29874372482,nan,nan
19272,nan,nan,nan,nan,nan,nan,nan,nan,65241.684176921844,65241.684176921844,-1.1876e-05,65241.64488887787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144763e-05,65241.37493386269,nan,nan,nan,nan,19268,65241.684176921844,nan,nan
19273,nan,nan,nan,nan,nan,nan,nan,nan,65245.06696724892,65245.06696724892,-1.18732e-05,65245.02792882919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140825e-05,65244.75772418976,nan,nan,nan,nan,19269,65245.06696724892,nan,nan
19274,nan,nan,nan,nan,nan,nan,nan,nan,65248.45305681229,65248.45305681229,-1.18761e-05,65248.41398310661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149681e-05,65248.14281406403,nan,nan,nan,nan,19270,65248.452057123184,nan,nan
19275,nan,nan,nan,nan,nan,nan,nan,nan,65251.83779668808,65251.83779668808,-1.18727e-05,65251.797911167145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139752e-05,65251.52755727768,nan,nan,nan,nan,19271,65251.83680033684,nan,nan
19276,nan,nan,nan,nan,nan,nan,nan,nan,65255.22153019905,65255.22153019905,-1.18813e-05,65255.182138204575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139891e-05,65254.91128721237,nan,nan,nan,nan,19272,65255.22053027153,nan,nan
19277,nan,nan,nan,nan,nan,nan,nan,nan,65258.605805158615,65258.605805158615,-1.18702e-05,65258.56576514244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139415e-05,65258.295562648775,nan,nan,nan,nan,19273,65258.60480570793,nan,nan
19278,nan,nan,nan,nan,nan,nan,nan,nan,65261.9908413887,65261.9908413887,-1.18643e-05,65261.95113182068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14012e-05,65261.681598329546,nan,nan,nan,nan,19274,65261.9908413887,nan,nan
19279,nan,nan,nan,nan,nan,nan,nan,nan,65265.37162423134,65265.37162423134,-1.18747e-05,65265.33278441429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144272e-05,65265.06238117218,nan,nan,nan,nan,19275,65265.37162423134,nan,nan
19280,nan,nan,nan,nan,nan,nan,nan,nan,65268.755910396576,65268.755910396576,-1.18638e-05,65268.716039180756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139278e-05,65268.445668125154,nan,nan,nan,nan,19276,65268.75491118431,nan,nan
19281,nan,nan,nan,nan,nan,nan,nan,nan,65272.139734745026,65272.139734745026,-1.18682e-05,65272.09988498688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142893e-05,65271.83049168587,nan,nan,nan,nan,19277,65272.139734745026,nan,nan
19282,nan,nan,nan,nan,nan,nan,nan,nan,65275.52311515808,65275.52311515808,-1.18632e-05,65275.48434495926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140227e-05,65275.213872098924,nan,nan,nan,nan,19278,65275.52311515808,nan,nan
19283,nan,nan,nan,nan,nan,nan,nan,nan,65278.90875649452,65278.90875649452,-1.1882e-05,65278.86956906319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139998e-05,65278.598552131654,nan,nan,nan,nan,19279,65278.90779519081,nan,nan
19284,nan,nan,nan,nan,nan,nan,nan,nan,65282.29250025749,65282.29250025749,-1.18704e-05,65282.253215789795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143721e-05,65281.983257198335,nan,nan,nan,nan,19280,65282.29250025749,nan,nan
19285,nan,nan,nan,nan,nan,nan,nan,nan,65285.674865722656,65285.674865722656,-1.18695e-05,65285.63679814339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143001e-05,65285.3656226635,nan,nan,nan,nan,19281,65285.674865722656,nan,nan
19286,nan,nan,nan,nan,nan,nan,nan,nan,65289.057000398636,65289.057000398636,-1.18726e-05,65289.01810836792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141867e-05,65288.74775733948,nan,nan,nan,nan,19282,65289.057000398636,nan,nan
19287,nan,nan,nan,nan,nan,nan,nan,nan,65292.443254470825,65292.443254470825,-1.18668e-05,65292.403857946396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142511e-05,65292.13301100731,nan,nan,nan,nan,19283,65292.44225406647,nan,nan
19288,nan,nan,nan,nan,nan,nan,nan,nan,65295.82533288002,65295.82533288002,-1.18721e-05,65295.78592133522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138358e-05,65295.51608982086,nan,nan,nan,nan,19284,65295.82533288002,nan,nan
19289,nan,nan,nan,nan,nan,nan,nan,nan,65299.20919084549,65299.20919084549,-1.18686e-05,65299.17086434364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143184e-05,65298.89994778633,nan,nan,nan,nan,19285,65299.20919084549,nan,nan
19290,nan,nan,nan,nan,nan,nan,nan,nan,65302.59423041344,65302.59423041344,-1.1871e-05,65302.555179834366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140932e-05,65302.28498735428,nan,nan,nan,nan,19286,65302.59423041344,nan,nan
19291,nan,nan,nan,nan,nan,nan,nan,nan,65305.9771502018,65305.9771502018,-1.18661e-05,65305.93805885315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140871e-05,65305.66790714264,nan,nan,nan,nan,19287,65305.9771502018,nan,nan
19292,nan,nan,nan,nan,nan,nan,nan,nan,65309.360669612885,65309.360669612885,-1.18743e-05,65309.32141327858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13675e-05,65309.05142655373,nan,nan,nan,nan,19288,65309.360669612885,nan,nan
19293,nan,nan,nan,nan,nan,nan,nan,nan,65312.74673771858,65312.74673771858,-1.18724e-05,65312.70685720444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145483e-05,65312.437494659425,nan,nan,nan,nan,19289,65312.74673771858,nan,nan
19294,nan,nan,nan,nan,nan,nan,nan,nan,65316.129540205,65316.129540205,-1.18644e-05,65316.09047579765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141806e-05,65315.820297145845,nan,nan,nan,nan,19290,65316.129540205,nan,nan
19295,nan,nan,nan,nan,nan,nan,nan,nan,65319.51534175873,65319.51534175873,-1.18757e-05,65319.475090265274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14012e-05,65319.205084466936,nan,nan,nan,nan,19291,65319.51432752609,nan,nan
19296,nan,nan,nan,nan,nan,nan,nan,nan,65322.89986205101,65322.89986205101,-1.18808e-05,65322.86079931259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140274e-05,65322.59061899185,nan,nan,nan,nan,19292,65322.89986205101,nan,nan
19297,nan,nan,nan,nan,nan,nan,nan,nan,65326.28391671181,65326.28391671181,-1.18719e-05,65326.24435424805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134881e-05,65325.97365965843,nan,nan,nan,nan,19293,65326.28290271759,nan,nan
19298,nan,nan,nan,nan,nan,nan,nan,nan,65329.6652572155,65329.6652572155,-1.1874e-05,65329.62725329399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142219e-05,65329.35601415634,nan,nan,nan,nan,19294,65329.6652572155,nan,nan
19299,nan,nan,nan,nan,nan,nan,nan,nan,65333.050948143005,65333.050948143005,-1.18713e-05,65333.01154279709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141453e-05,65332.74170508385,nan,nan,nan,nan,19295,65333.050948143005,nan,nan
19300,nan,nan,nan,nan,nan,nan,nan,nan,65336.43658256531,65336.43658256531,-1.18808e-05,65336.39763331413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148332e-05,65336.12733950615,nan,nan,nan,nan,19296,65336.43658256531,nan,nan
19301,nan,nan,nan,nan,nan,nan,nan,nan,65339.82148075104,65339.82148075104,-1.18746e-05,65339.78264546394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13842e-05,65339.51223769188,nan,nan,nan,nan,19297,65339.82148075104,nan,nan
19302,nan,nan,nan,nan,nan,nan,nan,nan,65343.20203566551,65343.20203566551,-1.18832e-05,65343.16393780708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140871e-05,65342.892792606355,nan,nan,nan,nan,19298,65343.20203566551,nan,nan
19303,nan,nan,nan,nan,nan,nan,nan,nan,65346.58341574669,65346.58341574669,-1.1877e-05,65346.5453748703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14536e-05,65346.27417268753,nan,nan,nan,nan,19299,65346.58341574669,nan,nan
19304,nan,nan,nan,nan,nan,nan,nan,nan,65349.969722270966,65349.969722270966,-1.18749e-05,65349.930392980576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144196e-05,65349.66047921181,nan,nan,nan,nan,19300,65349.969722270966,nan,nan
19305,nan,nan,nan,nan,nan,nan,nan,nan,65353.354201078415,65353.354201078415,-1.1883e-05,65353.315150499344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144487e-05,65353.04495801926,nan,nan,nan,nan,19301,65353.354201078415,nan,nan
19306,nan,nan,nan,nan,nan,nan,nan,nan,65356.73562169075,65356.73562169075,-1.18793e-05,65356.695591926575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147107e-05,65356.425378465654,nan,nan,nan,nan,19302,65356.73462152481,nan,nan
19307,nan,nan,nan,nan,nan,nan,nan,nan,65360.117587566376,65360.117587566376,-1.18864e-05,65360.079223394394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139017e-05,65359.80834450722,nan,nan,nan,nan,19303,65360.117587566376,nan,nan
19308,nan,nan,nan,nan,nan,nan,nan,nan,65363.50301384926,65363.50301384926,-1.18844e-05,65363.46366739273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143415e-05,65363.1937707901,nan,nan,nan,nan,19304,65363.50301384926,nan,nan
19309,nan,nan,nan,nan,nan,nan,nan,nan,65366.88727235794,65366.88727235794,-1.18741e-05,65366.8484082222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139661e-05,65366.578029298784,nan,nan,nan,nan,19305,65366.88727235794,nan,nan
19310,nan,nan,nan,nan,nan,nan,nan,nan,65370.26860451698,65370.26860451698,-1.18766e-05,65370.22873711586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139293e-05,65369.959361457826,nan,nan,nan,nan,19306,65370.26860451698,nan,nan
19311,nan,nan,nan,nan,nan,nan,nan,nan,65373.65321969986,65373.65321969986,-1.18825e-05,65373.614351511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137408e-05,65373.3439766407,nan,nan,nan,nan,19307,65373.65321969986,nan,nan
19312,nan,nan,nan,nan,nan,nan,nan,nan,65377.0372235775,65377.0372235775,-1.18775e-05,65376.998529195786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139998e-05,65376.72798051834,nan,nan,nan,nan,19308,65377.0372235775,nan,nan
19313,nan,nan,nan,nan,nan,nan,nan,nan,65380.42215204239,65380.42215204239,-1.18741e-05,65380.38264966011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14487e-05,65380.11189570427,nan,nan,nan,nan,19309,65380.42113876343,nan,nan
19314,nan,nan,nan,nan,nan,nan,nan,nan,65383.80506539345,65383.80506539345,-1.18768e-05,65383.76621866226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143001e-05,65383.49582233429,nan,nan,nan,nan,19310,65383.80506539345,nan,nan
19315,nan,nan,nan,nan,nan,nan,nan,nan,65387.19032430649,65387.19032430649,-1.18737e-05,65387.1515314579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140319e-05,65386.88108124733,nan,nan,nan,nan,19311,65387.19032430649,nan,nan
19316,nan,nan,nan,nan,nan,nan,nan,nan,65390.57421755791,65390.57421755791,-1.18719e-05,65390.534918785095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146065e-05,65390.26497449875,nan,nan,nan,nan,19312,65390.57421755791,nan,nan
19317,nan,nan,nan,nan,nan,nan,nan,nan,65393.957467556,65393.957467556,-1.18747e-05,65393.91786599159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13822e-05,65393.64723172188,nan,nan,nan,nan,19313,65393.95647478104,nan,nan
19318,nan,nan,nan,nan,nan,nan,nan,nan,65397.34251976013,65397.34251976013,-1.18737e-05,65397.3031373024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140304e-05,65397.032275104524,nan,nan,nan,nan,19314,65397.34151816368,nan,nan
19319,nan,nan,nan,nan,nan,nan,nan,nan,65400.726744651794,65400.726744651794,-1.18705e-05,65400.68791794777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143047e-05,65400.41750159264,nan,nan,nan,nan,19315,65400.726744651794,nan,nan
19320,nan,nan,nan,nan,nan,nan,nan,nan,65404.10650014877,65404.10650014877,-1.18816e-05,65404.06748819351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138726e-05,65403.797257089616,nan,nan,nan,nan,19316,65404.10650014877,nan,nan
19321,nan,nan,nan,nan,nan,nan,nan,nan,65407.49135637283,65407.49135637283,-1.18806e-05,65407.45246601105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139722e-05,65407.18211331368,nan,nan,nan,nan,19317,65407.49135637283,nan,nan
19322,nan,nan,nan,nan,nan,nan,nan,nan,65410.87710261345,65410.87710261345,-1.18745e-05,65410.836977005005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147658e-05,65410.566825532915,nan,nan,nan,nan,19318,65410.87606859207,nan,nan
19323,nan,nan,nan,nan,nan,nan,nan,nan,65414.259407520294,65414.259407520294,-1.18749e-05,65414.220317840576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141423e-05,65413.95016446114,nan,nan,nan,nan,19319,65414.259407520294,nan,nan
19324,nan,nan,nan,nan,nan,nan,nan,nan,65417.64141821861,65417.64141821861,-1.18771e-05,65417.602415800095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13724e-05,65417.332175159456,nan,nan,nan,nan,19320,65417.64141821861,nan,nan
19325,nan,nan,nan,nan,nan,nan,nan,nan,65421.027245759964,65421.027245759964,-1.18764e-05,65420.987181186676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135263e-05,65420.716971063615,nan,nan,nan,nan,19321,65421.02621412277,nan,nan
19326,nan,nan,nan,nan,nan,nan,nan,nan,65424.41056919098,65424.41056919098,-1.18777e-05,65424.371443510056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142802e-05,65424.10132613182,nan,nan,nan,nan,19322,65424.41056919098,nan,nan
19327,nan,nan,nan,nan,nan,nan,nan,nan,65427.793152570724,65427.793152570724,-1.18724e-05,65427.75373864174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144579e-05,65427.48390951157,nan,nan,nan,nan,19323,65427.793152570724,nan,nan
19328,nan,nan,nan,nan,nan,nan,nan,nan,65431.17627930641,65431.17627930641,-1.18672e-05,65431.13642668724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14179e-05,65430.86603679657,nan,nan,nan,nan,19324,65431.17527985573,nan,nan
19329,nan,nan,nan,nan,nan,nan,nan,nan,65434.558621406555,65434.558621406555,-1.18794e-05,65434.5195710659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14058e-05,65434.2493783474,nan,nan,nan,nan,19325,65434.558621406555,nan,nan
19330,nan,nan,nan,nan,nan,nan,nan,nan,65437.942815065384,65437.942815065384,-1.18796e-05,65437.903824329376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148225e-05,65437.63259449005,nan,nan,nan,nan,19326,65437.94183754921,nan,nan
19331,nan,nan,nan,nan,nan,nan,nan,nan,65441.326071977615,65441.326071977615,-1.18787e-05,65441.286583423615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137868e-05,65441.01682891846,nan,nan,nan,nan,19327,65441.326071977615,nan,nan
19332,nan,nan,nan,nan,nan,nan,nan,nan,65444.71018576622,65444.71018576622,-1.18723e-05,65444.670573949814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138803e-05,65444.399910593034,nan,nan,nan,nan,19328,65444.70915365219,nan,nan
19333,nan,nan,nan,nan,nan,nan,nan,nan,65448.09442234039,65448.09442234039,-1.18835e-05,65448.055211782455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141101e-05,65447.785179281236,nan,nan,nan,nan,19329,65448.09442234039,nan,nan
19334,nan,nan,nan,nan,nan,nan,nan,nan,65451.477586746216,65451.477586746216,-1.18784e-05,65451.43821001053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144134e-05,65451.16834368706,nan,nan,nan,nan,19330,65451.477586746216,nan,nan
19335,nan,nan,nan,nan,nan,nan,nan,nan,65454.86034989357,65454.86034989357,-1.1884e-05,65454.82123398781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144456e-05,65454.55110683441,nan,nan,nan,nan,19331,65454.86034989357,nan,nan
