index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
7229,nan,nan,nan,nan,nan,nan,nan,nan,24483.063106298447,24483.063106298447,-2.041e-07,24483.024098157883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210381e-08,24482.752892398836,nan,nan,nan,nan,7227,24483.062135457993,nan,nan
7230,nan,nan,nan,nan,nan,nan,nan,nan,24486.445687055588,24486.445687055588,-1.933e-07,24486.407649993896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225701e-08,24486.13644399643,nan,nan,nan,nan,7228,24486.445687055588,nan,nan
7231,nan,nan,nan,nan,nan,nan,nan,nan,24489.828866243362,24489.828866243362,-1.986e-07,24489.78972554207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-08,24489.51859917641,nan,nan,nan,nan,7229,24489.827842235565,nan,nan
7232,nan,nan,nan,nan,nan,nan,nan,nan,24493.216405391693,24493.216405391693,-1.915e-07,24493.176288604736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477929e-08,24492.90616335869,nan,nan,nan,nan,7230,24493.215406417847,nan,nan
7233,nan,nan,nan,nan,nan,nan,nan,nan,24496.598311901093,24496.598311901093,-1.997e-07,24496.558915376663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436082e-08,24496.288068437578,nan,nan,nan,nan,7231,24496.597311496735,nan,nan
7234,nan,nan,nan,nan,nan,nan,nan,nan,24499.979258060455,24499.979258060455,-1.905e-07,24499.9403693676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68534e-09,24499.6700150013,nan,nan,nan,nan,7232,24499.979258060455,nan,nan
7235,nan,nan,nan,nan,nan,nan,nan,nan,24503.363107442856,24503.363107442856,-2.005e-07,24503.323761940002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547448e-08,24503.0538643837,nan,nan,nan,nan,7233,24503.363107442856,nan,nan
7236,nan,nan,nan,nan,nan,nan,nan,nan,24506.74720287323,24506.74720287323,-1.983e-07,24506.70801115036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845638e-08,24506.43694844246,nan,nan,nan,nan,7234,24506.746191501617,nan,nan
7237,nan,nan,nan,nan,nan,nan,nan,nan,24510.130134820938,24510.130134820938,-1.973e-07,24510.09036922455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624054e-08,24509.82089176178,nan,nan,nan,nan,7235,24510.130134820938,nan,nan
7238,nan,nan,nan,nan,nan,nan,nan,nan,24513.513939380646,24513.513939380646,-1.975e-07,24513.475019454956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906923e-08,24513.20469632149,nan,nan,nan,nan,7236,24513.513939380646,nan,nan
7239,nan,nan,nan,nan,nan,nan,nan,nan,24516.89692211151,24516.89692211151,-1.905e-07,24516.857795000076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388969e-08,24516.587679052354,nan,nan,nan,nan,7237,24516.89692211151,nan,nan
7240,nan,nan,nan,nan,nan,nan,nan,nan,24520.28030180931,24520.28030180931,-1.902e-07,24520.24104976654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891602e-08,24519.971058750154,nan,nan,nan,nan,7238,24520.28030180931,nan,nan
7241,nan,nan,nan,nan,nan,nan,nan,nan,24523.66429591179,24523.66429591179,-1.986e-07,24523.625110149384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639376e-08,24523.354041957857,nan,nan,nan,nan,7239,24523.663285017014,nan,nan
7242,nan,nan,nan,nan,nan,nan,nan,nan,24527.048058271408,24527.048058271408,-1.945e-07,24527.00813102722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-09,24526.73881521225,nan,nan,nan,nan,7240,24527.048058271408,nan,nan
7243,nan,nan,nan,nan,nan,nan,nan,nan,24530.431506872177,24530.431506872177,-2.022e-07,24530.39261507988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390118e-08,24530.12226381302,nan,nan,nan,nan,7241,24530.431506872177,nan,nan
7244,nan,nan,nan,nan,nan,nan,nan,nan,24533.815486192703,24533.815486192703,-1.952e-07,24533.77664041519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654697e-08,24533.506243133546,nan,nan,nan,nan,7242,24533.815486192703,nan,nan
7245,nan,nan,nan,nan,nan,nan,nan,nan,24537.197974681854,24537.197974681854,-1.9e-07,24537.158923864365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660637e-09,24536.888731622697,nan,nan,nan,nan,7243,24537.197974681854,nan,nan
7246,nan,nan,nan,nan,nan,nan,nan,nan,24540.58271408081,24540.58271408081,-1.95e-07,24540.54397392273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814996e-08,24540.273471021654,nan,nan,nan,nan,7244,24540.58271408081,nan,nan
7247,nan,nan,nan,nan,nan,nan,nan,nan,24543.964052677155,24543.964052677155,-2.025e-07,24543.925010204315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345975e-09,24543.653806829454,nan,nan,nan,nan,7245,24543.96304988861,nan,nan
7248,nan,nan,nan,nan,nan,nan,nan,nan,24547.345969438553,24547.345969438553,-1.991e-07,24547.306869268417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764914e-08,24547.035712862016,nan,nan,nan,nan,7246,24547.344955921173,nan,nan
7249,nan,nan,nan,nan,nan,nan,nan,nan,24550.726567983627,24550.726567983627,-1.931e-07,24550.688557624817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.03955e-09,24550.41732492447,nan,nan,nan,nan,7247,24550.726567983627,nan,nan
7250,nan,nan,nan,nan,nan,nan,nan,nan,24554.10902571678,24554.10902571678,-1.967e-07,24554.070955514908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-10,24553.799782657625,nan,nan,nan,nan,7248,24554.10902571678,nan,nan
7251,nan,nan,nan,nan,nan,nan,nan,nan,24557.49335217476,24557.49335217476,-1.949e-07,24557.45347714424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967061e-08,24557.183085346223,nan,nan,nan,nan,7249,24557.49232840538,nan,nan
7252,nan,nan,nan,nan,nan,nan,nan,nan,24560.876076221466,24560.876076221466,-1.938e-07,24560.837211847305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320599e-08,24560.56683316231,nan,nan,nan,nan,7250,24560.876076221466,nan,nan
7253,nan,nan,nan,nan,nan,nan,nan,nan,24564.26061153412,24564.26061153412,-1.928e-07,24564.221515655518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351241e-08,24563.95136847496,nan,nan,nan,nan,7251,24564.26061153412,nan,nan
7254,nan,nan,nan,nan,nan,nan,nan,nan,24567.64177584648,24567.64177584648,-1.93e-07,24567.60289120674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.59638e-10,24567.332532787324,nan,nan,nan,nan,7252,24567.64177584648,nan,nan
7255,nan,nan,nan,nan,nan,nan,nan,nan,24571.024762153625,24571.024762153625,-1.983e-07,24570.985663175583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952887e-08,24570.71551909447,nan,nan,nan,nan,7253,24571.024762153625,nan,nan
7256,nan,nan,nan,nan,nan,nan,nan,nan,24574.407616853714,24574.407616853714,-1.859e-07,24574.368666410446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799675e-08,24574.098373794557,nan,nan,nan,nan,7254,24574.407616853714,nan,nan
7257,nan,nan,nan,nan,nan,nan,nan,nan,24577.7917137146,24577.7917137146,-1.961e-07,24577.75270819664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805612e-09,24577.481505537035,nan,nan,nan,nan,7255,24577.79074859619,nan,nan
7258,nan,nan,nan,nan,nan,nan,nan,nan,24581.17447400093,24581.17447400093,-1.877e-07,24581.135631799698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458489e-08,24580.865230941774,nan,nan,nan,nan,7256,24581.17447400093,nan,nan
7259,nan,nan,nan,nan,nan,nan,nan,nan,24584.55517721176,24584.55517721176,-1.916e-07,24584.516464471817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200997e-09,24584.245934152605,nan,nan,nan,nan,7257,24584.55517721176,nan,nan
7260,nan,nan,nan,nan,nan,nan,nan,nan,24587.94029569626,24587.94029569626,-1.812e-07,24587.90093445778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118453e-08,24587.630077266695,nan,nan,nan,nan,7258,24587.93932032585,nan,nan
7261,nan,nan,nan,nan,nan,nan,nan,nan,24591.32119345665,24591.32119345665,-1.955e-07,24591.28212785721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746624e-08,24591.011950397493,nan,nan,nan,nan,7259,24591.32119345665,nan,nan
7262,nan,nan,nan,nan,nan,nan,nan,nan,24594.70442390442,24594.70442390442,-1.77e-07,24594.66444826126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431963e-08,24594.394180440904,nan,nan,nan,nan,7260,24594.70342350006,nan,nan
7263,nan,nan,nan,nan,nan,nan,nan,nan,24598.08711886406,24598.08711886406,-1.987e-07,24598.048131227493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409557e-08,24597.777875804903,nan,nan,nan,nan,7261,24598.08711886406,nan,nan
7264,nan,nan,nan,nan,nan,nan,nan,nan,24601.469662189484,24601.469662189484,-1.906e-07,24601.43027448654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581059e-08,24601.1594203949,nan,nan,nan,nan,7262,24601.468663454056,nan,nan
7265,nan,nan,nan,nan,nan,nan,nan,nan,24604.84891653061,24604.84891653061,-1.995e-07,24604.810900211334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440199e-08,24604.539673471452,nan,nan,nan,nan,7263,24604.84891653061,nan,nan
7266,nan,nan,nan,nan,nan,nan,nan,nan,24608.23197722435,24608.23197722435,-1.898e-07,24608.193016529083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593412e-08,24607.922734165193,nan,nan,nan,nan,7264,24608.23197722435,nan,nan
7267,nan,nan,nan,nan,nan,nan,nan,nan,24611.61520075798,24611.61520075798,-1.859e-07,24611.57599210739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588145e-09,24611.305957698823,nan,nan,nan,nan,7265,24611.61520075798,nan,nan
7268,nan,nan,nan,nan,nan,nan,nan,nan,24614.997492313385,24614.997492313385,-1.898e-07,24614.95915222168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470841e-08,24614.688249254228,nan,nan,nan,nan,7266,24614.997492313385,nan,nan
7269,nan,nan,nan,nan,nan,nan,nan,nan,24618.379474163055,24618.379474163055,-1.879e-07,24618.34006881714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179738e-08,24618.0702311039,nan,nan,nan,nan,7267,24618.379474163055,nan,nan
7270,nan,nan,nan,nan,nan,nan,nan,nan,24621.76315188408,24621.76315188408,-1.936e-07,24621.724098443985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853873e-08,24621.453908824922,nan,nan,nan,nan,7268,24621.76315188408,nan,nan
7271,nan,nan,nan,nan,nan,nan,nan,nan,24625.146904230118,24625.146904230118,-1.896e-07,24625.108072519302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741359e-09,24624.83766117096,nan,nan,nan,nan,7269,24625.146904230118,nan,nan
7272,nan,nan,nan,nan,nan,nan,nan,nan,24628.531362056732,24628.531362056732,-1.936e-07,24628.49151158333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213348e-08,24628.222118997575,nan,nan,nan,nan,7270,24628.531362056732,nan,nan
7273,nan,nan,nan,nan,nan,nan,nan,nan,24631.911643981934,24631.911643981934,-1.922e-07,24631.873243570328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734273e-08,24631.602400922777,nan,nan,nan,nan,7271,24631.911643981934,nan,nan
7274,nan,nan,nan,nan,nan,nan,nan,nan,24635.295420885086,24635.295420885086,-1.736e-07,24635.25605726242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.77315e-08,24634.98617782593,nan,nan,nan,nan,7272,24635.295420885086,nan,nan
7275,nan,nan,nan,nan,nan,nan,nan,nan,24638.679344892502,24638.679344892502,-1.945e-07,24638.640240430832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075457e-08,24638.370101833345,nan,nan,nan,nan,7273,24638.679344892502,nan,nan
7276,nan,nan,nan,nan,nan,nan,nan,nan,24642.062144994736,24642.062144994736,-1.934e-07,24642.023196458817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156181e-08,24641.75290193558,nan,nan,nan,nan,7274,24642.062144994736,nan,nan
7277,nan,nan,nan,nan,nan,nan,nan,nan,24645.444962263107,24645.444962263107,-1.952e-07,24645.405908346176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-10,24645.13571920395,nan,nan,nan,nan,7275,24645.444962263107,nan,nan
7278,nan,nan,nan,nan,nan,nan,nan,nan,24648.82918715477,24648.82918715477,-1.893e-07,24648.79013323784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760797e-08,24648.519944095613,nan,nan,nan,nan,7276,24648.82918715477,nan,nan
7279,nan,nan,nan,nan,nan,nan,nan,nan,24652.209842681885,24652.209842681885,-1.827e-07,24652.170464515686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523892e-09,24651.900599622728,nan,nan,nan,nan,7277,24652.209842681885,nan,nan
7280,nan,nan,nan,nan,nan,nan,nan,nan,24655.595081567764,24655.595081567764,-1.791e-07,24655.555464744568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298191e-09,24655.28480257988,nan,nan,nan,nan,7278,24655.594045639038,nan,nan
7281,nan,nan,nan,nan,nan,nan,nan,nan,24658.978947877884,24658.978947877884,-1.866e-07,24658.939041614532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164417e-08,24658.66869440079,nan,nan,nan,nan,7279,24658.977937459946,nan,nan
7282,nan,nan,nan,nan,nan,nan,nan,nan,24662.361303567886,24662.361303567886,-1.921e-07,24662.322268486023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266399e-08,24662.05206050873,nan,nan,nan,nan,7280,24662.361303567886,nan,nan
7283,nan,nan,nan,nan,nan,nan,nan,nan,24665.73964715004,24665.73964715004,-1.912e-07,24665.70055603981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588146e-09,24665.429388427736,nan,nan,nan,nan,7281,24665.738631486893,nan,nan
7284,nan,nan,nan,nan,nan,nan,nan,nan,24669.12407517433,24669.12407517433,-1.891e-07,24669.085335731506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103131e-08,24668.814832115175,nan,nan,nan,nan,7282,24669.12407517433,nan,nan
7285,nan,nan,nan,nan,nan,nan,nan,nan,24672.506108999252,24672.506108999252,-1.931e-07,24672.467358589172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064254e-09,24672.196865940095,nan,nan,nan,nan,7283,24672.506108999252,nan,nan
7286,nan,nan,nan,nan,nan,nan,nan,nan,24675.890779972076,24675.890779972076,-1.892e-07,24675.851394176483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128508e-10,24675.5804933548,nan,nan,nan,nan,7284,24675.889736413956,nan,nan
7287,nan,nan,nan,nan,nan,nan,nan,nan,24679.270740509033,24679.270740509033,-2.022e-07,24679.23190188408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426698e-09,24678.961497449876,nan,nan,nan,nan,7285,24679.270740509033,nan,nan
7288,nan,nan,nan,nan,nan,nan,nan,nan,24682.65560412407,24682.65560412407,-1.926e-07,24682.615896224976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118452e-08,24682.345360660554,nan,nan,nan,nan,7286,24682.65460371971,nan,nan
7289,nan,nan,nan,nan,nan,nan,nan,nan,24686.03751707077,24686.03751707077,-1.925e-07,24685.997752189636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528009e-08,24685.72726120949,nan,nan,nan,nan,7287,24686.036504268646,nan,nan
7290,nan,nan,nan,nan,nan,nan,nan,nan,24689.420172214508,24689.420172214508,-1.933e-07,24689.38122868538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6524e-09,24689.10991563797,nan,nan,nan,nan,7288,24689.420172214508,nan,nan
7291,nan,nan,nan,nan,nan,nan,nan,nan,24692.80411362648,24692.80411362648,-2.033e-07,24692.764634609222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217466e-09,24692.494870567323,nan,nan,nan,nan,7289,24692.80411362648,24692.80411362648,24696.49822998047
7292,nan,nan,nan,nan,nan,nan,nan,nan,24696.49822998047,24696.49822998047,-1.897e-07,24696.147005081177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957005e-08,24695.876909399034,nan,nan,nan,nan,7290,24696.18615245819,nan,nan
7293,nan,nan,nan,nan,nan,nan,nan,nan,24699.567837953568,24699.567837953568,-1.898e-07,24699.528496026993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749594e-09,24699.257597589494,nan,nan,nan,nan,7291,24699.56684064865,nan,nan
7294,nan,nan,nan,nan,nan,nan,nan,nan,24702.951249599457,24702.951249599457,-1.975e-07,24702.912364959717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033611e-08,24702.6420065403,nan,nan,nan,nan,7292,24702.951249599457,nan,nan
7295,nan,nan,nan,nan,nan,nan,nan,nan,24706.33559703827,24706.33559703827,-1.982e-07,24706.29641366005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469692e-08,24706.025343084337,nan,nan,nan,nan,7293,24706.334586143494,nan,nan
7296,nan,nan,nan,nan,nan,nan,nan,nan,24709.717046022415,24709.717046022415,-1.959e-07,24709.67841029167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.155033e-08,24709.40780296326,nan,nan,nan,nan,7294,24709.717046022415,nan,nan
7297,nan,nan,nan,nan,nan,nan,nan,nan,24713.100682020187,24713.100682020187,-2.029e-07,24713.0616440773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128507e-09,24712.79143896103,nan,nan,nan,nan,7295,24713.100682020187,nan,nan
7298,nan,nan,nan,nan,nan,nan,nan,nan,24716.482778549194,24716.482778549194,-1.93e-07,24716.443203926086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665901e-08,24716.173535490037,nan,nan,nan,nan,7296,24716.482778549194,nan,nan
7299,nan,nan,nan,nan,nan,nan,nan,nan,24719.86615920067,24719.86615920067,-1.938e-07,24719.826214551926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064254e-10,24719.555914306642,nan,nan,nan,nan,7297,24719.8651573658,nan,nan
7300,nan,nan,nan,nan,nan,nan,nan,nan,24723.24491429329,24723.24491429329,-1.991e-07,24723.206898212433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.21038e-08,24722.935671234132,nan,nan,nan,nan,7298,24723.24491429329,nan,nan
7301,nan,nan,nan,nan,nan,nan,nan,nan,24726.626173496246,24726.626173496246,-1.957e-07,24726.58813238144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473811e-08,24726.31693043709,nan,nan,nan,nan,7299,24726.626173496246,nan,nan
7302,nan,nan,nan,nan,nan,nan,nan,nan,24730.008867025375,24730.008867025375,-2.01e-07,24729.970569849014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002969e-08,24729.69962396622,nan,nan,nan,nan,7300,24730.008867025375,nan,nan
7303,nan,nan,nan,nan,nan,nan,nan,nan,24733.39473938942,24733.39473938942,-1.942e-07,24733.355595827103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515657e-09,24733.08448495865,nan,nan,nan,nan,7301,24733.393728017807,nan,nan
7304,nan,nan,nan,nan,nan,nan,nan,nan,24736.776525735855,24736.776525735855,-1.952e-07,24736.73747253418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715982e-08,24736.46628227234,nan,nan,nan,nan,7302,24736.776525735855,nan,nan
7305,nan,nan,nan,nan,nan,nan,nan,nan,24740.15765786171,24740.15765786171,-1.868e-07,24740.119619369507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562769e-08,24739.848414802553,nan,nan,nan,nan,7303,24740.15765786171,nan,nan
7306,nan,nan,nan,nan,nan,nan,nan,nan,24743.54197216034,24743.54197216034,-1.905e-07,24743.502860307693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619937e-08,24743.232729101182,nan,nan,nan,nan,7304,24743.54197216034,nan,nan
7307,nan,nan,nan,nan,nan,nan,nan,nan,24746.92561197281,24746.92561197281,-1.944e-07,24746.886572122574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120272e-09,24746.616368913652,nan,nan,nan,nan,7305,24746.92561197281,nan,nan
7308,nan,nan,nan,nan,nan,nan,nan,nan,24750.306963205338,24750.306963205338,-1.966e-07,24750.26810526848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660635e-09,24749.996719503404,nan,nan,nan,nan,7306,24750.30596256256,nan,nan
7309,nan,nan,nan,nan,nan,nan,nan,nan,24753.69158911705,24753.69158911705,-1.891e-07,24753.65260195732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289955e-09,24753.382346057893,nan,nan,nan,nan,7307,24753.69158911705,nan,nan
7310,nan,nan,nan,nan,nan,nan,nan,nan,24757.07443881035,24757.07443881035,-2.076e-07,24757.03541946411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615821e-08,24756.76519575119,nan,nan,nan,nan,7308,24757.07443881035,nan,nan
7311,nan,nan,nan,nan,nan,nan,nan,nan,24760.457895755768,24760.457895755768,-1.818e-07,24760.418792009354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777267e-08,24760.14865269661,nan,nan,nan,nan,7309,24760.457895755768,nan,nan
7312,nan,nan,nan,nan,nan,nan,nan,nan,24763.838421821594,24763.838421821594,-1.977e-07,24763.8003783226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351239e-08,24763.529178762437,nan,nan,nan,nan,7310,24763.838421821594,nan,nan
7313,nan,nan,nan,nan,nan,nan,nan,nan,24767.222512722015,24767.222512722015,-1.995e-07,24767.182524442673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221584e-08,24766.91226592064,nan,nan,nan,nan,7311,24767.221508979797,nan,nan
7314,nan,nan,nan,nan,nan,nan,nan,nan,24770.606202602386,24770.606202602386,-1.976e-07,24770.566742181778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757828e-08,24770.29695954323,nan,nan,nan,nan,7312,24770.606202602386,nan,nan
7315,nan,nan,nan,nan,nan,nan,nan,nan,24773.988082885742,24773.988082885742,-1.989e-07,24773.94868040085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-08,24773.677851104738,nan,nan,nan,nan,7313,24773.987094163895,nan,nan
7316,nan,nan,nan,nan,nan,nan,nan,nan,24777.37119293213,24777.37119293213,-1.985e-07,24777.332339525223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696543e-08,24777.061949872972,nan,nan,nan,nan,7314,24777.37119293213,nan,nan
7317,nan,nan,nan,nan,nan,nan,nan,nan,24780.754405498505,24780.754405498505,-1.99e-07,24780.715361833572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345975e-09,24780.445162439348,nan,nan,nan,nan,7315,24780.754405498505,nan,nan
7318,nan,nan,nan,nan,nan,nan,nan,nan,24784.133424282074,24784.133424282074,-1.948e-07,24784.09541630745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.238723e-08,24783.824181222917,nan,nan,nan,nan,7316,24784.133424282074,nan,nan
7319,nan,nan,nan,nan,nan,nan,nan,nan,24787.517711877823,24787.517711877823,-1.906e-07,24787.478660821915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010056e-08,24787.208468818666,nan,nan,nan,nan,7317,24787.517711877823,nan,nan
7320,nan,nan,nan,nan,nan,nan,nan,nan,24790.901608467102,24790.901608467102,-1.897e-07,24790.86248421669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830317e-09,24790.592365407945,nan,nan,nan,nan,7318,24790.901608467102,nan,nan
7321,nan,nan,nan,nan,nan,nan,nan,nan,24794.282918453217,24794.282918453217,-2.023e-07,24794.243834495544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408407e-08,24793.97367539406,nan,nan,nan,nan,7319,24794.282918453217,nan,nan
7322,nan,nan,nan,nan,nan,nan,nan,nan,24797.666896104813,24797.666896104813,-2.029e-07,24797.62788414955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320598e-08,24797.356634998323,nan,nan,nan,nan,7320,24797.66587805748,nan,nan
7323,nan,nan,nan,nan,nan,nan,nan,nan,24801.052132606506,24801.052132606506,-1.978e-07,24801.012844324112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845638e-08,24800.74194636345,nan,nan,nan,nan,7321,24801.051189422607,nan,nan
7324,nan,nan,nan,nan,nan,nan,nan,nan,24804.43508052826,24804.43508052826,-1.985e-07,24804.39591407776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252227e-08,24804.125837469102,nan,nan,nan,nan,7322,24804.43508052826,nan,nan
7325,nan,nan,nan,nan,nan,nan,nan,nan,24807.817796945572,24807.817796945572,-2.044e-07,24807.778529167175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944652e-08,24807.508553886415,nan,nan,nan,nan,7323,24807.817796945572,nan,nan
